-data: test_3.txt
bin_1104: 2635,2637
bin_1105: 2639,2640
bin_1106: 2641,2642
bin_1107: 2644,2645
bin_1108: 2647,2650
bin_1109: 2648,2649
bin_1110: 2651,2652,2653
bin_1111: 2655,2656,2658
bin_1112: 2659,2660
bin_1113: 2661,2662
bin_1114: 2663,2664,2669
bin_1115: 2665,2666
bin_1116: 2667,2668,2670,2694
bin_1117: 2671,2672,2687
bin_1118: 2673,2674,2676
bin_1119: 2675,2677
bin_1120: 2678,2679,2697
bin_1121: 2681,2682
bin_1122: 2683,2685
bin_1123: 2684,2686
bin_1124: 2688,2689
bin_1125: 2690,2691,2692
bin_1126: 2693,2695,2721
bin_1127: 2696,2698
bin_1128: 2699,2700,2780
bin_1129: 2701,2702
bin_1130: 2703,2704
bin_1131: 2705,2706
bin_1132: 2707,2708
bin_1133: 2709,2710,2711
bin_1134: 2712,2713
bin_1135: 2715,2719
bin_1136: 2716,2718
bin_1137: 2723,2724,2725
bin_1138: 2726,2727,2774
bin_1139: 2728,2729,3750
bin_1140: 2730,2731
bin_1141: 2732,2733,2734
bin_1142: 2735,2736,2737
bin_1143: 2738,2739,2823
bin_1144: 2740,2741,2798
bin_1145: 2742,2743,2765
bin_1146: 2744,2745
bin_1147: 2746,2747,3314
bin_1148: 2748,2749
bin_1149: 2750,2760
bin_1150: 2751,2755
bin_1151: 2752,2753
bin_1152: 2754,2757,4064
bin_1153: 2758,2759
bin_1154: 2761,2762,3009
bin_1155: 2763,2764,2773
bin_1156: 2766,2767,2784
bin_1157: 2768,2769,2770
bin_1158: 2771,2772,2778
bin_1159: 2776,2782
bin_1160: 2777,2779,2781
bin_1161: 2783,2785,3078
bin_1162: 2786,2787
bin_1163: 2788,2789
bin_1164: 2791,2792
bin_1165: 2793,2794
bin_1166: 2795,2796,4504
bin_1167: 2797,2800,3081
bin_1168: 2799,2801
bin_1169: 2802,2805
bin_1170: 2806,2807,2821
bin_1171: 2808,2809,4076
bin_1172: 2812,2813
bin_1173: 2814,2815,3213
bin_1174: 2816,2824
bin_1175: 2817,2825,2827
bin_1176: 2818,2819
bin_1177: 2820,2822
bin_1178: 2826,2831
bin_1179: 2828,2829
bin_1180: 2830,2832
bin_1181: 2833,2835
bin_1182: 2834,2837,2839
bin_1183: 2840,2841,3840
bin_1184: 2842,2843,2896
bin_1185: 2844,2845
bin_1186: 2846,2847,2849
bin_1187: 2848,2852
bin_1188: 2850,2866
bin_1189: 2851,2854
bin_1190: 2853,2855
bin_1191: 2856,2857
bin_1192: 2858,2867
bin_1193: 2859,2860
bin_1194: 2861,2862
bin_1195: 2863,2865
bin_1196: 2864,2881
bin_1197: 2868,2885
bin_1198: 2869,2870
bin_1199: 2871,2888
bin_1200: 2872,2879
bin_1201: 2873,2874
bin_1202: 2875,2876,3475
bin_1203: 2877,2893
bin_1204: 2878,2882
bin_1205: 2880,2883
bin_1206: 2884,2889
bin_1207: 2886,2892
bin_1208: 2890,2891
bin_1209: 2894,2895
bin_1210: 2897,2902
bin_1211: 2898,2899
bin_1212: 2900,2901
bin_1213: 2903,2905,3029
bin_1214: 2904,2912
bin_1215: 2906,2907
bin_1216: 2908,2910
bin_1217: 2911,2914,2924
bin_1218: 2913,2941
bin_1219: 2915,2916,2942
bin_1220: 2917,2918,3110
bin_1221: 2919,2920,2929
bin_1222: 2921,2930
bin_1223: 2922,2923
bin_1224: 2926,2927,2928
bin_1225: 2931,2932
bin_1226: 2933,2934
bin_1227: 2935,2938
bin_1228: 2936,2937
bin_1229: 2939,2940
bin_1230: 2943,2944
bin_1231: 2945,2946,2979
bin_1232: 2947,2948
bin_1233: 2949,2950,2953,3032
bin_1234: 2951,2983
bin_1235: 2952,2958,2970
bin_1236: 2954,2962
bin_1237: 2956,2988
bin_1238: 2957,2963
bin_1239: 2959,2964
bin_1240: 2961,2969
bin_1241: 2965,2968
bin_1242: 2966,2971,3024
bin_1243: 2967,2974
bin_1244: 2972,2973
bin_1245: 2975,2976
bin_1246: 2977,2978
bin_1247: 2981,2984,3021
bin_1248: 2982,3033
bin_1249: 2985,2997
bin_1250: 2986,2987,3007
bin_1251: 2989,2990,3154
bin_1252: 2991,2998
bin_1253: 2993,2995
bin_1254: 2994,3013
bin_1255: 2999,3010
bin_1256: 3000,3004
bin_1257: 3001,3039
bin_1258: 3002,3011
bin_1259: 3005,3019
bin_1260: 3006,3008
bin_1261: 3014,3015,3027
bin_1262: 3016,3018
bin_1263: 3020,3028
bin_1264: 3022,3038
bin_1265: 3023,3025
bin_1266: 3030,3031
bin_1267: 3034,3035,4284
bin_1268: 3036,3037
bin_1269: 3040,3041,3071
bin_1270: 3042,3043
bin_1271: 3044,3045
bin_1272: 3046,3047,3095
bin_1273: 3048,3067
bin_1274: 3049,3052,3073
bin_1275: 3050,3051
bin_1276: 3053,3058
bin_1277: 3055,3061
bin_1278: 3056,3194
bin_1279: 3057,3059
bin_1280: 3060,3063
bin_1281: 3064,3076
bin_1282: 3065,3068
bin_1283: 3066,3070
bin_1284: 3069,3072
bin_1285: 3074,3075,3077,3289
bin_1286: 3079,3080
bin_1287: 3082,3083
bin_1288: 3084,3086,3233
bin_1289: 3085,3097
bin_1290: 3088,3089
bin_1291: 3090,3101
bin_1292: 3091,3098
bin_1293: 3092,3096,3129
bin_1294: 3093,3137
bin_1295: 3094,3100
bin_1296: 3099,3102
bin_1297: 3103,3104
bin_1298: 3105,3114
bin_1299: 3106,3107,4591
bin_1300: 3108,3109,3112
bin_1301: 3111,3113
bin_1302: 3115,3118
bin_1303: 3116,3119,3130
bin_1304: 3117,3217
bin_1305: 3120,3123,3131
bin_1306: 3121,3122,3717
bin_1307: 3124,3125
bin_1308: 3126,3132,3185
bin_1309: 3127,3135
bin_1310: 3128,3140
bin_1311: 3133,3136
bin_1312: 3134,3139
bin_1313: 3138,3161
bin_1314: 3141,3144
bin_1315: 3142,3146
bin_1316: 3143,3145
bin_1317: 3147,3148,3549
bin_1318: 3149,3174
bin_1319: 3150,3151,3172
bin_1320: 3152,3153
bin_1321: 3155,3156
bin_1322: 3157,3160
bin_1323: 3158,3159
bin_1324: 3163,3164
bin_1325: 3165,3166,3231
bin_1326: 3167,3168,3173
bin_1327: 3169,3175
bin_1328: 3176,3177
bin_1329: 3178,3179,3331
bin_1330: 3180,3181,3211
bin_1331: 3182,3183,3187
bin_1332: 3184,3186,4272
bin_1333: 3188,3191
bin_1334: 3189,3192
bin_1335: 3190,3195
bin_1336: 3193,3197
bin_1337: 3196,3199,3528
bin_1338: 3198,3203
bin_1339: 3200,3201
bin_1340: 3202,3206
bin_1341: 3204,3205
bin_1342: 3207,3208,3722
bin_1343: 3209,3210
bin_1344: 3212,3219
bin_1345: 3214,3215,3785
bin_1346: 3216,3218
bin_1347: 3220,3222
bin_1348: 3223,3224
bin_1349: 3225,3227
bin_1350: 3226,3228,3232
bin_1351: 3229,3230
bin_1352: 3234,3235
bin_1353: 3236,3237,3251
bin_1354: 3238,3239,3247
bin_1355: 3240,3243
bin_1356: 3241,3242
bin_1357: 3244,3245
bin_1358: 3246,3248
bin_1359: 3249,3252,3253
bin_1360: 3254,3255,3263
bin_1361: 3257
bin_1362: 3258,3259
bin_1363: 3260,3261,3264,3596
bin_1364: 3262,3286
bin_1365: 3265,3266
bin_1366: 3267,3272
bin_1367: 3268,3285
bin_1368: 3269,3294
bin_1369: 3270,3276
bin_1370: 3271,3283
bin_1371: 3273,3274
bin_1372: 3275,3279
bin_1373: 3277,3298
bin_1374: 3278,3280
bin_1375: 3281,3282
bin_1376: 3284,3290,3350
bin_1377: 3287,3301
bin_1378: 3288,3291
bin_1379: 3293,3295,3335
bin_1380: 3296,3297
bin_1381: 3299,3300
bin_1382: 3302,3303,3307
bin_1383: 3304,3310,3618
bin_1384: 3305,3306
bin_1385: 3308,3309
bin_1386: 3311,3312,3313
bin_1387: 3315,3316
bin_1388: 3317,3318,3321
bin_1389: 3319,3327
bin_1390: 3320,3326,3504
bin_1391: 3322,3323
bin_1392: 3324,3325
bin_1393: 3328,3329
bin_1394: 3330,3332,3336
bin_1395: 3333,3341
bin_1396: 3334,3358
bin_1397: 3337,3338
bin_1398: 3339,3340,3357
bin_1399: 3342,3343,3352
bin_1400: 3344,3345,3834
bin_1401: 3346,3452
bin_1402: 3347,3359
bin_1403: 3348,3351
bin_1404: 3349,3367
bin_1405: 3353,3366
bin_1406: 3354,3365
bin_1407: 3355,3360
bin_1408: 3361,3362,3806
bin_1409: 3363,3364
bin_1410: 3368,3371
bin_1411: 3369,3370,4506
bin_1412: 3372,3373
bin_1413: 3374,3375,3458
bin_1414: 3376,3377
bin_1415: 3378,3379
bin_1416: 3380,3381
bin_1417: 3382,3383
bin_1418: 3384,3386,3957
bin_1419: 3387,3389,3424
bin_1420: 3390,3393
bin_1421: 3391,3392
bin_1422: 3394,3400,3509
bin_1423: 3395,3396
bin_1424: 3397,3402
bin_1425: 3398,3406
bin_1426: 3399,3419
bin_1427: 3401,3407
bin_1428: 3404,3408
bin_1429: 3405,3410
bin_1430: 3409,3427
bin_1431: 3411,3412,4296
bin_1432: 3413,3414
bin_1433: 3415,3416,3418,3568
bin_1434: 3417,3518
bin_1435: 3420,3422
bin_1436: 3421,3440
bin_1437: 3423,3425,3476
bin_1438: 3426,3480
bin_1439: 3428,3483
bin_1440: 3429,3503
bin_1441: 3430,3431,3466
bin_1442: 3432,3434,4345
bin_1443: 3435,3439
bin_1444: 3436,3449
bin_1445: 3437,3443
bin_1446: 3438,3464
bin_1447: 3441,3442
bin_1448: 3444,3447
bin_1449: 3445,3510
bin_1450: 3446,3448
bin_1451: 3450,3451,3484
bin_1452: 3453,3494
bin_1453: 3454,3456
bin_1454: 3455,3457,3501
bin_1455: 3459,3465
bin_1456: 3460,3486
bin_1457: 3461,3462
bin_1458: 3463,3540
bin_1459: 3467,3470
bin_1460: 3468,3469,3477
bin_1461: 3471,3472
bin_1462: 3473,3478,3499
bin_1463: 3474,3493
bin_1464: 3479,3482
bin_1465: 3481,3492
bin_1466: 3485,3496
bin_1467: 3487,3490
bin_1468: 3488,3489,3536
bin_1469: 3491,3495
bin_1470: 3497,3498
bin_1471: 3500,3502,4451
bin_1472: 3505,3506
bin_1473: 3507,3508
bin_1474: 3511,3512,3513
bin_1475: 3514,3515
bin_1476: 3516,3517,3656
bin_1477: 3519,3525
bin_1478: 3520,3521,3523
bin_1479: 3524,3526,4396
bin_1480: 3527,3529,3660
bin_1481: 3530,3542
bin_1482: 3531,3534
bin_1483: 3532,3539
bin_1484: 3533,3579
bin_1485: 3537,3550
bin_1486: 3538,3556
bin_1487: 3541,3548,4861
bin_1488: 3543,3564
bin_1489: 3544,3553,3577
bin_1490: 3545,3555
bin_1491: 3546,3554
bin_1492: 3551,3557
bin_1493: 3558,3559
bin_1494: 3560,3563,3571
bin_1495: 3561,3567
bin_1496: 3562,3811
bin_1497: 3565,3570
bin_1498: 3566,3572
bin_1499: 3569,3573
bin_1500: 3574,3575
bin_1501: 3576,3578,3586
bin_1502: 3580,3581
bin_1503: 3582,3583,3591
bin_1504: 3584,3585,3593
bin_1505: 3587,3588,4880
bin_1506: 3589,3590
bin_1507: 3592,3595
bin_1508: 3597,3598
bin_1509: 3599,3634
bin_1510: 3600,3601
bin_1511: 3602,3603,3710
bin_1512: 3604,3650
bin_1513: 3605,3606
bin_1514: 3607,3609
bin_1515: 3608,3613
bin_1516: 3610,3614
bin_1517: 3611,3612,3623
bin_1518: 3615,3616,3641
bin_1519: 3617,3619
bin_1520: 3620,3621
bin_1521: 3624,3642
bin_1522: 3625,3629,3683
bin_1523: 3626,3631
bin_1524: 3627,3635
bin_1525: 3628,3662
bin_1526: 3630,3636
bin_1527: 3632,3633
bin_1528: 3637,3638,3657
bin_1529: 3639,3640
bin_1530: 3643,3645
bin_1531: 3646,3647,4868
bin_1532: 3648,3649,3913
bin_1533: 3651,3652
bin_1534: 3653,3655
bin_1535: 3654,3658
bin_1536: 3659,3661
bin_1537: 3663,3664,3665
bin_1538: 3666,3667
bin_1539: 3668,3669
bin_1540: 3670,3671
bin_1541: 3672,3673
bin_1542: 3674,3676
bin_1543: 3677,3678
bin_1544: 3679,3681,3731
bin_1545: 3682,3684
bin_1546: 3685,3686,3697
bin_1547: 3687,3688
bin_1548: 3689,3690
bin_1549: 3691,3694
bin_1550: 3692,3693
bin_1551: 3695,3696
bin_1552: 3698,3699
bin_1553: 3700,3701
bin_1554: 3702,3703,3776
bin_1555: 3704,3705
bin_1556: 3706,3707,3708
bin_1557: 3709,3729
bin_1558: 3711,3719
bin_1559: 3713,3727
bin_1560: 3714,3715
bin_1561: 3716,3718,4288
bin_1562: 3720,3721
bin_1563: 3723,3724
bin_1564: 3725,3726
bin_1565: 3728,3730
bin_1566: 3732,3739,3748
bin_1567: 3733,3743
bin_1568: 3734,3853
bin_1569: 3735,3779
bin_1570: 3736,3738
bin_1571: 3741,3744
bin_1572: 3742,3801
bin_1573: 3745,3747
bin_1574: 3749,3751
bin_1575: 3753,3755
bin_1576: 3754,3760
bin_1577: 3756,3757
bin_1578: 3758,3759,3919
bin_1579: 3761,3763
bin_1580: 3762,3781
bin_1581: 3764,3765,4072
bin_1582: 3766,3767
bin_1583: 3768,3769
bin_1584: 3770,3772,3932
bin_1585: 3771,3773,4732
bin_1586: 3774,3775,3864
bin_1587: 3777,3778,3780
bin_1588: 3782,3783,3784
bin_1589: 3786,3787
bin_1590: 3788,3789
bin_1591: 3790,3800
bin_1592: 3791,3793,3992
bin_1593: 3792,3794
bin_1594: 3795,3808
bin_1595: 3796,3802,3895
bin_1596: 3797,3844
bin_1597: 3798,3799
bin_1598: 3803,3832
bin_1599: 3804,3821
bin_1600: 3805,3810
bin_1601: 3807,3809
bin_1602: 3812,3813
bin_1603: 3815,3816
bin_1604: 3817,3818
bin_1605: 3820,3822
bin_1606: 3823,3824
bin_1607: 3825,3842
bin_1608: 3826,3827,3828
bin_1609: 3829,3830,3855
bin_1610: 3831,3837,3868
bin_1611: 3833,3838
bin_1612: 3835,3845
bin_1613: 3836,3839
bin_1614: 3841,3860
bin_1615: 3843,3851
bin_1616: 3846,3852
bin_1617: 3847,3850
bin_1618: 3848,3867
bin_1619: 3854,3856
bin_1620: 3858,3859
bin_1621: 3861,3862
bin_1622: 3863,3865,3873
bin_1623: 3866,3877
bin_1624: 3869,3870,3908
bin_1625: 3871,3872,4138
bin_1626: 3874,3889
bin_1627: 3875,3876,3884
bin_1628: 3878,3880,4630
bin_1629: 3881,3882,4171
bin_1630: 3885,3887
bin_1631: 3888,3890,3893
bin_1632: 3891,3892
bin_1633: 3894,3897
bin_1634: 3896,3898
bin_1635: 3899,3900
bin_1636: 3901,3902,3905
bin_1637: 3903,3904
bin_1638: 3906,3907
bin_1639: 3909,3911
bin_1640: 3910,3912
bin_1641: 3914,3915,3916
bin_1642: 3917,3918,4205
bin_1643: 3920,3921
bin_1644: 3922,3924
bin_1645: 3923,3955
bin_1646: 3925,3927
bin_1647: 3929,3946
bin_1648: 3930,3931
bin_1649: 3933,3934
bin_1650: 3935,3949
bin_1651: 3936,3937
bin_1652: 3938,3939
bin_1653: 3940,3945
bin_1654: 3941,3942
bin_1655: 3943,3944
bin_1656: 3947,3950
bin_1657: 3948,3952
bin_1658: 3951,3965
bin_1659: 3953,3958,4126
bin_1660: 3954,3956
bin_1661: 3959,3961
bin_1662: 3960,3962
bin_1663: 3963,3970
bin_1664: 3964,3972
bin_1665: 3966,3967
bin_1666: 3968,3969
bin_1667: 3971,3973
bin_1668: 3974,3975
bin_1669: 3976,3977,3997
bin_1670: 3979,3980
bin_1671: 3981,3982
bin_1672: 3983,3990
bin_1673: 3984,3987
bin_1674: 3985,3988
bin_1675: 3989,3991,3996
bin_1676: 3993,3994
bin_1677: 3995,3999
bin_1678: 4000,4001,4532
bin_1679: 4002,4003
bin_1680: 4004,4005
bin_1681: 4006,4014
bin_1682: 4007,4010
bin_1683: 4008,4009
bin_1684: 4011,4012
bin_1685: 4013,4015
bin_1686: 4016,4018,4173
bin_1687: 4017,4019,4020
bin_1688: 4021,4023
bin_1689: 4022,4024,4036
bin_1690: 4025,4026,4029
bin_1691: 4027,4031
bin_1692: 4032,4033,4037
bin_1693: 4034,4035
bin_1694: 4038,4045
bin_1695: 4039,4040
bin_1696: 4041,4047
bin_1697: 4042,4043
bin_1698: 4044,4048,4051
bin_1699: 4049,4050
bin_1700: 4052,4053,4054
bin_1701: 4055,4081
bin_1702: 4056,4057
bin_1703: 4058,4078
bin_1704: 4059,4060,4061
bin_1705: 4062,4063,4065,4669
bin_1706: 4066,4077
bin_1707: 4067,4068
bin_1708: 4069,4070
bin_1709: 4071,4075
bin_1710: 4073,4084,4926
bin_1711: 4074,4079
bin_1712: 4080,4085
bin_1713: 4082,4083
bin_1714: 4086,4087,4091
bin_1715: 4088,4089
bin_1716: 4090,4093,4726
bin_1717: 4094,4095
bin_1718: 4096,4101
bin_1719: 4097,4098,4105
bin_1720: 4099,4102
bin_1721: 4100,4106
bin_1722: 4103,4104
bin_1723: 4107,4108
bin_1724: 4109,4110,4120
bin_1725: 4111,4114
bin_1726: 4112,4121
bin_1727: 4113
bin_1728: 4115,4116
bin_1729: 4117,4140
bin_1730: 4118,4119
bin_1731: 4122,4123,4176
bin_1732: 4124,4125
bin_1733: 4127,4131
bin_1734: 4128,4129
bin_1735: 4130,4134
bin_1736: 4135,4136
bin_1737: 4137,4139
bin_1738: 4141,4142,4145
bin_1739: 4143,4144
bin_1740: 4147,4148,4349
bin_1741: 4149,4151
bin_1742: 4152,4153
bin_1743: 4154,4156,4162
bin_1744: 4155,4157
bin_1745: 4158,4160
bin_1746: 4161,4188
bin_1747: 4163,4196
bin_1748: 4164,4165
bin_1749: 4166,4167
bin_1750: 4168,4169,4719
bin_1751: 4170,4178,4180
bin_1752: 4172,4177
bin_1753: 4179,4183
bin_1754: 4182,4197
bin_1755: 4184,4187,4587
bin_1756: 4185,4190
bin_1757: 4186,4191
bin_1758: 4189,4198
bin_1759: 4192,4193
bin_1760: 4194,4195,4207
bin_1761: 4199,4200,4201
bin_1762: 4202,4203,4597
bin_1763: 4204,4206
bin_1764: 4208,4225
bin_1765: 4209,4210
bin_1766: 4212,4213
bin_1767: 4214,4215,4227
bin_1768: 4217,4221
bin_1769: 4218,4219
bin_1770: 4220,4224
bin_1771: 4222,4223
bin_1772: 4226,4236
bin_1773: 4228,4229
bin_1774: 4230,4233
bin_1775: 4231,4245
bin_1776: 4232,4237
bin_1777: 4235,4252
bin_1778: 4238,4243
bin_1779: 4239,4240
bin_1780: 4241,4242,4250
bin_1781: 4244,4251
bin_1782: 4246,4253,4256
bin_1783: 4247,4248
bin_1784: 4249,4257
bin_1785: 4254,4255,4309
bin_1786: 4258,4261
bin_1787: 4259,4266
bin_1788: 4260,4275
bin_1789: 4262,4263,4305
bin_1790: 4264,4265,4916
bin_1791: 4267,4268
bin_1792: 4269,4270,4271
bin_1793: 4273,4313
bin_1794: 4274,4276
bin_1795: 4277,4317
bin_1796: 4278,4279
bin_1797: 4280,4283
bin_1798: 4281,4282
bin_1799: 4285
bin_1800: 4286,4308
bin_1801: 4287,4289,4290
bin_1802: 4291,4292
bin_1803: 4293,4294,4564
bin_1804: 4295,4297,4298
bin_1805: 4299,4306
bin_1806: 4300,4301
bin_1807: 4302,4422
bin_1808: 4303,4304,4311
bin_1809: 4307,4324
bin_1810: 4310,4314
bin_1811: 4312,4328
bin_1812: 4315,4316
bin_1813: 4318,4319,4321
bin_1814: 4320,4329
bin_1815: 4322,4384
bin_1816: 4323,4331
bin_1817: 4325,4332
bin_1818: 4326,4336
bin_1819: 4327,4333
bin_1820: 4330,4334
bin_1821: 4335,4337
bin_1822: 4338,4340
bin_1823: 4339,4412
bin_1824: 4341,4342
bin_1825: 4343,4346
bin_1826: 4344,4347,4431
bin_1827: 4348,4350
bin_1828: 4351,4352
bin_1829: 4353,4354
bin_1830: 4355,4356
bin_1831: 4357,4358,4499
bin_1832: 4359,4360,4364
bin_1833: 4361,4362
bin_1834: 4363,4368
bin_1835: 4365,4373
bin_1836: 4367,4618
bin_1837: 4369,4370,4371
bin_1838: 4372,4374
bin_1839: 4375,4379
bin_1840: 4376,4377,4378
bin_1841: 4380,4381
bin_1842: 4382,4383,4529
bin_1843: 4385,4386,4426
bin_1844: 4387,4399
bin_1845: 4388,4391
bin_1846: 4390,4419
bin_1847: 4392,4394
bin_1848: 4393,4397
bin_1849: 4395,4398
bin_1850: 4400,4401,4413
bin_1851: 4402,4403
bin_1852: 4404,4405
bin_1853: 4406,4408
bin_1854: 4407,4416
bin_1855: 4410,4411
bin_1856: 4414,4415
bin_1857: 4417,4418
bin_1858: 4421,4423,4552
bin_1859: 4424,4425
bin_1860: 4427,4428
bin_1861: 4429,4433
bin_1862: 4432,4435
bin_1863: 4434,4461
bin_1864: 4436,4437
bin_1865: 4438,4439
bin_1866: 4440,4441
bin_1867: 4442,4446
bin_1868: 4443,4453
bin_1869: 4444,4471
bin_1870: 4445,4447
bin_1871: 4448,4479
bin_1872: 4449,4450
bin_1873: 4454,4458
bin_1874: 4455,4456
bin_1875: 4459,4466
bin_1876: 4460,4487
bin_1877: 4462,4467,4472
bin_1878: 4463,4476
bin_1879: 4464,4486
bin_1880: 4465,4474
bin_1881: 4468,4469
bin_1882: 4470,4473
bin_1883: 4475,4488
bin_1884: 4477,4478,4480
bin_1885: 4481,4482
bin_1886: 4483,4485,4491
bin_1887: 4484,4541
bin_1888: 4489,4490
bin_1889: 4492,4493
bin_1890: 4494,4495,4501
bin_1891: 4497,4498
bin_1892: 4500,4502
bin_1893: 4503,4505
bin_1894: 4507,4508,4599
bin_1895: 4509,4510,4545
bin_1896: 4511,4512,4517
bin_1897: 4513,4516
bin_1898: 4514,4515
bin_1899: 4518,4527
bin_1900: 4519,4520,4776
bin_1901: 4521,4522
bin_1902: 4523,4566
bin_1903: 4524,4536
bin_1904: 4525,4528
bin_1905: 4526,4533
bin_1906: 4530,4531
bin_1907: 4534,4540
bin_1908: 4535,4543
bin_1909: 4537,4539
bin_1910: 4538,4548
bin_1911: 4542,4555
bin_1912: 4544,4560
bin_1913: 4546,4547,4568
bin_1914: 4549,4550,4935
bin_1915: 4551,4554
bin_1916: 4553,4681
bin_1917: 4556,4561
bin_1918: 4557,4565
bin_1919: 4558,4559
bin_1920: 4562,4563,4744
bin_1921: 4567,4676
bin_1922: 4569,4570
bin_1923: 4571,4576
bin_1924: 4572,4582
bin_1925: 4573,4636
bin_1926: 4574,4575,4798
bin_1927: 4577,4578,4915
bin_1928: 4579,4586
bin_1929: 4580,4585
bin_1930: 4581,4626
bin_1931: 4583,4584,4611
bin_1932: 4588,4593
bin_1933: 4589,4625
bin_1934: 4590,4592
bin_1935: 4594,4595
bin_1936: 4596,4600,4638
bin_1937: 4598,4604
bin_1938: 4601,4602,4607
bin_1939: 4603,4627
bin_1940: 4605,4615
bin_1941: 4606,4608
bin_1942: 4609,4610,4613
bin_1943: 4614,4616,4617
bin_1944: 4619,4624
bin_1945: 4620,4665
bin_1946: 4622,4623
bin_1947: 4628,4629
bin_1948: 4631,4632
bin_1949: 4633,4639
bin_1950: 4634,4637,4664
bin_1951: 4640,4641,4678
bin_1952: 4642,4644,4662
bin_1953: 4645,4646
bin_1954: 4647,4651
bin_1955: 4648,4709
bin_1956: 4649,4650
bin_1957: 4652,4653,4654
bin_1958: 4655,4656
bin_1959: 4657,4658,4668
bin_1960: 4659,4663
bin_1961: 4660,4671
bin_1962: 4661,4727
bin_1963: 4666,4667
bin_1964: 4670,4672
bin_1965: 4673,4674
bin_1966: 4675,4677
bin_1967: 4679,4682
bin_1968: 4680,4686
bin_1969: 4683,4688,4731
bin_1970: 4685,4698
bin_1971: 4687,4689,4700
bin_1972: 4690,4691
bin_1973: 4692,4701
bin_1974: 4693,4705
bin_1975: 4694,4695
bin_1976: 4697,4699
bin_1977: 4704,4707
bin_1978: 4706,4708
bin_1979: 4710,4711
bin_1980: 4712,4713
bin_1981: 4714,4715
bin_1982: 4716,4717
bin_1983: 4718,4721,4724
bin_1984: 4722,4723,4725
bin_1985: 4728,4729
bin_1986: 4730,4738
bin_1987: 4733,4734,4735
bin_1988: 4736,4737,4895
bin_1989: 4739,4740,4789
bin_1990: 4741,4742,4743
bin_1991: 4745,4746,4764
bin_1992: 4747,4748
bin_1993: 4749,4750
bin_1994: 4751,4752,4753,4755
bin_1995: 4754,4757
bin_1996: 4756,4761
bin_1997: 4758,4765
bin_1998: 4759,4762
bin_1999: 4763,4766
bin_2000: 4767,4768
bin_2001: 4769,4770,4887
bin_2002: 4771,4772
bin_2003: 4773,4774,4899
bin_2004: 4775,4778,4800
bin_2005: 4777,4779
bin_2006: 4780,4781,4782
bin_2007: 4783,4787
bin_2008: 4784,4785
bin_2009: 4786,4788
bin_2010: 4790,4791
bin_2011: 4792,4793,4846
bin_2012: 4794,4795
bin_2013: 4796,4801
bin_2014: 4797,4799
bin_2015: 4803,4804
bin_2016: 4805,4806,4824
bin_2017: 4807,4809
bin_2018: 4808,4819
bin_2019: 4810,4820
bin_2020: 4811,4813,4876
bin_2021: 4812,4826
bin_2022: 4814,4828
bin_2023: 4815,4816
bin_2024: 4817,4823
bin_2025: 4818,4830
bin_2026: 4822,4825
bin_2027: 4827,4831
bin_2028: 4832,4833
bin_2029: 4834,4836
bin_2030: 4835,4841
bin_2031: 4837,4840
bin_2032: 4838,4854
bin_2033: 4839,4842
bin_2034: 4843,4844
bin_2035: 4845,4848
bin_2036: 4847,4853
bin_2037: 4849,4850
bin_2038: 4851,4852
bin_2039: 4855,4856
bin_2040: 4857,4858
bin_2041: 4859,4860,4864
bin_2042: 4862,4863
bin_2043: 4865,4866
bin_2044: 4867,4869
bin_2045: 4870,4871,4878
bin_2046: 4872,4873,4886
bin_2047: 4874,4875,4881
bin_2048: 4877,4879
bin_2049: 4882,4883,4884
bin_2050: 4885,4888,4891
bin_2051: 4889,4890,4934
bin_2052: 4892,4893
bin_2053: 4894,4896
bin_2054: 4897,4906
bin_2055: 4898,4902
bin_2056: 4901,4910
bin_2057: 4903,4908
bin_2058: 4904,4905
bin_2059: 4907,4909
bin_2060: 4911,4912
bin_2061: 4913,4914
bin_2062: 4917,4918,4942
bin_2063: 4919,4920
bin_2064: 4922,4923
bin_2065: 4924,4925,4927
bin_2066: 4928,4929
bin_2067: 4930,4931
bin_2068: 4932,4933
bin_2069: 4936,4937,4940
bin_2070: 4938,4939
bin_2071: 4941,4943,4944
bin_2072: 4945,4946
bin_2073: 4947,4948
bin_2074: 4949,4950
bin_2075: 4951,4952
bin_2076: 4953,4954
bin_2077: 4955,4956
bin_2078: 4957,4958,4961
bin_2079: 4959,4960
bin_2080: 4962,4963
bin_2081: 4964,4965,4971
bin_2082: 4966,4967,4978
bin_2083: 4968,4969
bin_2084: 4970,4973,4974
bin_2085: 4975,4976,4977,4983
bin_2086: 4979,4980,4981
bin_2087: 4982,4984
bin_2088: 4985,4988
bin_2089: 4987,4989
bin_2090: 4990
bin_2091: 4991,4992
bin_2092: 4993,4994
bin_2093: 4995,4999
bin_2094: 4996,4997
bin_2095: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2096
-item_num: 5000
-num_items_in_box: 5000
