-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
141	_3opt_e75b	ReverseSegmentOperator(segments=[(104, 105), (106, 107)])	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->222->217->218->214->233
142	farthest_insertion_54db	InsertOperator(node=83, position=37)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->228->227->226->225->224->223->222->217->218->214->233
143	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(100, 109)])	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->218->217->222->223->224->225->226->227->228->233
144	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(101, 102)])	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->233
145	cheapest_insertion_7a30	InsertOperator(node=274, position=25)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->233
146	nearest_neighbor_e8a4	InsertOperator(node=229, position=111)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->233
147	cheapest_insertion_7a30	InsertOperator(node=47, position=44)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->233
148	cheapest_insertion_7a30	InsertOperator(node=54, position=43)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->233
149	farthest_insertion_54db	InsertOperator(node=100, position=69)	tour: 233->234->235->232->231->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->233
150	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(5, 114)])	tour: 233->234->235->232->231->229->228->227->226->225->224->223->222->218->217->214->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->90->91->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->52->51->50->49->48->47->53->54->67->66->65->84->83->85->115->114->156->151->155->152->154->153->135->267->260->274->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->244->245->230->237->236->233
151	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(3, 114)])	tour: 233->234->235->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->231->232->233
152	farthest_insertion_54db	InsertOperator(node=89, position=70)	tour: 233->234->235->236->237->230->245->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->231->232->233
153	farthest_insertion_54db	InsertOperator(node=246, position=7)	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->231->232->233
154	nearest_neighbor_e8a4	InsertOperator(node=250, position=117)	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->231->232->250->233
155	_2opt_89aa	ReverseSegmentOperator(segments=[(115, 117)])	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->250->232->231->233
156	nearest_neighbor_e8a4	InsertOperator(node=249, position=118)	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->214->217->218->222->223->224->225->226->227->228->229->250->232->231->249->233
157	cheapest_insertion_7a30	InsertOperator(node=211, position=104)	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->214->217->218->222->223->224->225->226->227->228->229->250->232->231->249->233
158	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(117, 119)])	tour: 233->234->235->236->237->230->245->246->244->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->214->217->218->222->223->224->225->226->227->228->229->250->249->231->232->233
159	farthest_insertion_54db	ReverseSegmentOperator(segments=[(9, 117)])	tour: 233->234->235->236->237->230->245->246->244->249->250->229->228->227->226->225->224->223->222->218->217->214->211->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->89->90->91->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->52->51->50->49->48->47->53->54->67->66->65->84->83->85->115->114->156->151->155->152->154->153->135->267->260->274->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->231->232->233
160	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(7, 8)])	tour: 233->234->235->236->237->230->245->244->246->249->250->229->228->227->226->225->224->223->222->218->217->214->211->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->82->81->80->78->79->89->90->91->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->52->51->50->49->48->47->53->54->67->66->65->84->83->85->115->114->156->151->155->152->154->153->135->267->260->274->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->231->232->233
161	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(5, 117)])	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->233
162	farthest_insertion_54db	InsertOperator(node=55, position=38)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->233
163	cheapest_insertion_7a30	InsertOperator(node=213, position=102)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->233
164	nearest_neighbor_e8a4	InsertOperator(node=210, position=122)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->210->233
165	farthest_insertion_54db	InsertOperator(node=64, position=35)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->210->233
166	cheapest_insertion_7a30	InsertOperator(node=261, position=22)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->228->229->250->249->246->244->245->230->231->232->210->233
167	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(114, 123)])	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->232->231->230->245->244->246->249->250->229->228->210->233
168	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(114, 124)])	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->233
169	farthest_insertion_54db	InsertOperator(node=101, position=68)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->233
170	farthest_insertion_54db	InsertOperator(node=87, position=77)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->233
171	farthest_insertion_54db	InsertOperator(node=7, position=20)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->233
172	nearest_neighbor_e8a4	InsertOperator(node=209, position=128)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->209->233
173	farthest_insertion_54db	InsertOperator(node=46, position=44)	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->46->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->210->228->229->250->249->246->244->245->230->231->232->209->233
174	_2opt_89aa	ReverseSegmentOperator(segments=[(118, 128)])	tour: 233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->54->53->46->47->48->49->50->51->52->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->232->231->230->245->244->246->249->250->229->228->210->209->233
175	_3opt_e75b	ReverseSegmentOperator(segments=[(44, 50), (51, 41)])	tour: 209->210->228->229->250->249->246->244->245->230->231->232->227->226->225->224->223->222->218->217->214->213->211->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->209
176	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(12, 129)])	tour: 209->210->228->229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->206->211->213->214->217->218->222->223->224->225->226->227->209
177	_3opt_e75b	ReverseSegmentOperator(segments=[(118, 119), (120, 0)])	tour: 227->226->225->224->223->222->218->217->214->213->210->228->229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->206->209->227
178	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(11, 129)])	tour: 227->226->225->224->223->222->218->217->214->213->210->209->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228->227
179	cheapest_insertion_7a30	InsertOperator(node=208, position=12)	tour: 227->226->225->224->223->222->218->217->214->213->210->209->208->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228->227
180	farthest_insertion_54db	InsertOperator(node=56, position=80)	tour: 227->226->225->224->223->222->218->217->214->213->210->209->208->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228->227
181	cheapest_insertion_7a30	InsertOperator(node=207, position=13)	tour: 227->226->225->224->223->222->218->217->214->213->210->209->208->207->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228->227
182	nearest_neighbor_e8a4	InsertOperator(node=251, position=133)	tour: 227->226->225->224->223->222->218->217->214->213->210->209->208->207->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228->251->227
183	_2opt_89aa	ReverseSegmentOperator(segments=[(132, 133)])	tour: 227->226->225->224->223->222->218->217->214->213->210->209->208->207->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->251->228->227
184	_3opt_e75b	ReverseSegmentOperator(segments=[(14, 132), (133, 11)])	tour: 228->208->207->251->229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->206->209->210->213->214->217->218->222->223->224->225->226->227->228
185	nearest_neighbor_e8a4	InsertOperator(node=212, position=134)	tour: 228->208->207->251->229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->206->209->210->213->214->217->218->222->223->224->225->226->227->212->228
186	farthest_insertion_54db	ReverseSegmentOperator(segments=[(1, 133)])	tour: 228->227->226->225->224->223->222->218->217->214->213->210->209->206->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->251->207->208->212->228
