-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
67	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=3, position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
68	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=110)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
69	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=6, position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
70	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=1, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
71	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=111)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
72	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=124)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
73	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=146)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
74	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=11, position=0)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
75	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
76	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=156)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
77	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=105)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99->105\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
78	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=115)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 3->1->33->40->107->113->116->144->44->73->99->105->115\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
79	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=17, position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
80	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
81	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=142)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
82	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=143)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
83	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
84	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=18, position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
85	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=4)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 24->123->20->181\n
86	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=172)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 24->123->20->181\n
87	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=193)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 24->123->20->181\n
88	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 24->123->20->181\n
89	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=30, position=0)	production_line_0: 191->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
90	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
91	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=179)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
92	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=55)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
93	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=80)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169->80\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
94	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=50)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->72\nproduction_line_3: 11->6->39->32->59->82->87->199->50\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169->80\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
95	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=43, position=5)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72\nproduction_line_3: 11->6->39->32->59->82->87->199->50\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169->80\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 30->24->123->20->181\n
96	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=1, target_production_line_id=9, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72\nproduction_line_3: 11->6->39->32->59->82->87->199->50\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
97	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=63)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
98	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=49)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
99	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=70)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
100	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=65)	production_line_0: 10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
101	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
102	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=47, position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
103	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=81)	production_line_0: 191->10->21->55\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
104	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
105	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
106	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=94)	production_line_0: 191->10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
107	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=138)	production_line_0: 191->10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
108	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=78)	production_line_0: 191->10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->78\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
109	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=98)	production_line_0: 191->10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->181\n
110	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=48, position=5)	production_line_0: 191->10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
111	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->94\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
112	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=103)	production_line_0: 10->21->55->94->103\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
113	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=109)	production_line_0: 10->21->55->94->103->109\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
114	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=79)	production_line_0: 10->21->55->94->103->109\nproduction_line_1: 47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
115	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=86, position=0)	production_line_0: 10->21->55->94->103->109\nproduction_line_1: 86->47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
