-data: test_case_3
-current_solution:
production_line_0: 3->59->54->20->1->76->36->29->24->21
production_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->80->99->81
production_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94->91
production_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84
production_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 81
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
84	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=88, position=13)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
85	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=98, position=15)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
86	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=84, position=19)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
87	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=86, position=19)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
88	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=81, position=13)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
89	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=99, position=13)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->99->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
90	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=13)	production_line_0: 59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->99->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
91	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=3, position=0)	production_line_0: 3->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->99->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
92	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=80, position=14)	production_line_0: 3->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->80->99->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
93	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=91, position=13)	production_line_0: 3->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->80->99->81\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94->91\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82\n
