-data: test_case_5
-current_solution:
production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148
production_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188
production_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136->198
production_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147
production_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173
production_line_5: 24->18->80->169->85->104->112->152->155->157->176
production_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164->196
production_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145
production_line_8: 4->60->186
production_line_9: 20->30->34->123->42->48->181->77->117->127->134->174

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 143
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
65	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=140)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65->78\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
66	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=47)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
67	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=98)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
68	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=156)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
69	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=179)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
70	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=123)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
71	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=118)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
72	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=172)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
73	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=103)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
74	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=169)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
75	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=193)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123\n
76	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=42)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
77	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=165)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
78	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=81)	production_line_0: 35->22->38->10->55->191->94->103\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63->81\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
79	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=109)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98\nproduction_line_3: 32->39->16->50->59->63->81\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
80	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=139)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98->139\nproduction_line_3: 32->39->16->50->59->63->81\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
81	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=82)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47\nproduction_line_2: 72->9->5->43->49->65->78->98->139\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
82	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=86)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42\n
83	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=48)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
84	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=164)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
85	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=76)	production_line_0: 35->22->38->10->55->191->94->103->109\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
86	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=95)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
87	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=87)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
88	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=90)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
89	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=171)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171\nproduction_line_5: 24->18->80->169\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
90	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=85)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
91	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=183)	production_line_0: 35->22->38->10->55->191->94->103->109->95\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
92	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=167)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
93	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=197)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
94	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=114)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197\nproduction_line_3: 32->39->16->50->59->63->81->82->87\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
95	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=138)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48\n
96	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=181)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
97	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=129)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
98	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=132)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
99	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=128)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
100	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=160)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
101	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=104)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181\n
102	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=77)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34->123->42->48->181->77\n
103	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=186)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
104	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=75)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
105	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=163)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
106	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=112)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
107	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=180)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
