-data: test_3.txt
bin_1104: 2637,2638,2641
bin_1105: 2639,2640
bin_1106: 2642,2643,2646
bin_1107: 2644,2645
bin_1108: 2647,2650
bin_1109: 2648,2941
bin_1110: 2651,2652,2654,4485
bin_1111: 2655,2656,2657,4607
bin_1112: 2659,2660
bin_1113: 2661,2662
bin_1114: 2663,2664,2670
bin_1115: 2665,2666
bin_1116: 2667,2669,4272
bin_1117: 2671,2673
bin_1118: 2674,2675
bin_1119: 2676,2677,2697
bin_1120: 2678,2679,2699
bin_1121: 2681,2682
bin_1122: 2683,2685
bin_1123: 2684,2686
bin_1124: 2688,2689
bin_1125: 2690,2691,2692
bin_1126: 2693,2694,2695
bin_1127: 2696,2698
bin_1128: 2700,2703
bin_1129: 2701,2710
bin_1130: 2704,2712
bin_1131: 2705,2706
bin_1132: 2707,3009
bin_1133: 2709,2711,2719
bin_1134: 2713,2714,2725
bin_1135: 2715,2733
bin_1136: 2716,2717,2742
bin_1137: 2718,2721,2722,3549
bin_1138: 2723,2724,2760
bin_1139: 2726,2728
bin_1140: 2729,2730,4851
bin_1141: 2731,2732,2866
bin_1142: 2735,2736,2881
bin_1143: 2738,2739,3596
bin_1144: 2740,2741,3331
bin_1145: 2743,2744,3024
bin_1146: 2745,2746
bin_1147: 2747,2748
bin_1148: 2749,2752
bin_1149: 2750,2756,3633
bin_1150: 2751,2753
bin_1151: 2754,2755
bin_1152: 2757,2758
bin_1153: 2759,2761
bin_1154: 2762,2763,2768
bin_1155: 2764,2765,2767
bin_1156: 2766,2769,2772
bin_1157: 2770,2771,2773
bin_1158: 2774,2775,2777
bin_1159: 2776,2778
bin_1160: 2781,2782,2785
bin_1161: 2783,2784,2821
bin_1162: 2786,2788
bin_1163: 2789,2790,3025
bin_1164: 2791,2792
bin_1165: 2793,2796
bin_1166: 2795,2797
bin_1167: 2799,2806
bin_1168: 2800,2801,2825
bin_1169: 2802,2805
bin_1170: 2807,2808
bin_1171: 2809,2812,2836
bin_1172: 2813,2814
bin_1173: 2815,2817
bin_1174: 2816,2820
bin_1175: 2818,2819
bin_1176: 2822,2824
bin_1177: 2826,2827,2987
bin_1178: 2828,2829
bin_1179: 2830,2832
bin_1180: 2831,2834
bin_1181: 2833,2835
bin_1182: 2837,2840,2842
bin_1183: 2841,2843
bin_1184: 2844,2845
bin_1185: 2846,2847,2849
bin_1186: 2848,2885
bin_1187: 2850,3032
bin_1188: 2851,2852
bin_1189: 2853,2856
bin_1190: 2854,2855,3227
bin_1191: 2857,2860
bin_1192: 2858,2902
bin_1193: 2859,2861
bin_1194: 2862,2867
bin_1195: 2863,2865
bin_1196: 2864,2888
bin_1197: 2868,2876
bin_1198: 2869,2870
bin_1199: 2871,2895
bin_1200: 2872,2889
bin_1201: 2873,2874
bin_1202: 2875,2882,3727
bin_1203: 2877,3172
bin_1204: 2878,2879,3029
bin_1205: 2880,2883
bin_1206: 2884,2893,4650
bin_1207: 2886,2892
bin_1208: 2890,2891
bin_1209: 2894,2898
bin_1210: 2897,2905
bin_1211: 2899,2900
bin_1212: 2901,2903
bin_1213: 2904,3313
bin_1214: 2906,2907
bin_1215: 2908,2909,2924
bin_1216: 2910,2911,3553
bin_1217: 2913,2916
bin_1218: 2914,2915,3662
bin_1219: 2917,2919
bin_1220: 2920,2921,3660
bin_1221: 2922,2923,3451
bin_1222: 2926,2927,2928
bin_1223: 2929,2930,4676
bin_1224: 2931,2932
bin_1225: 2933,2934
bin_1226: 2935,2937
bin_1227: 2936,2938
bin_1228: 2939,2940
bin_1229: 2942,2943
bin_1230: 2944,2945,2946
bin_1231: 2947,2948
bin_1232: 2949,2952
bin_1233: 2951,2953
bin_1234: 2954,2955,2979
bin_1235: 2956,2970
bin_1236: 2957,2963
bin_1237: 2959,2960,2973
bin_1238: 2961,2974
bin_1239: 2962,2964
bin_1240: 2965,2975
bin_1241: 2966,2976
bin_1242: 2967,2968
bin_1243: 2969,2971,2972
bin_1244: 2977,2978
bin_1245: 2981,2983,3008
bin_1246: 2982,3038
bin_1247: 2984,2985
bin_1248: 2986,2988,4689
bin_1249: 2989,2990,3027
bin_1250: 2991,3011
bin_1251: 2993,2995
bin_1252: 2994,2996,3755
bin_1253: 2997,2998,3233
bin_1254: 2999,3007
bin_1255: 3000,3037
bin_1256: 3001,3040
bin_1257: 3002,3004,3722
bin_1258: 3005,3010
bin_1259: 3006,3013
bin_1260: 3014,3015,3021
bin_1261: 3016,3017,3045
bin_1262: 3018,3019,3392
bin_1263: 3020,3028
bin_1264: 3022,3051
bin_1265: 3023,3039
bin_1266: 3030,3031
bin_1267: 3033,3034,4076
bin_1268: 3035,3036
bin_1269: 3041,3061
bin_1270: 3042,3043
bin_1271: 3044,3046
bin_1272: 3048,3110
bin_1273: 3049,3052,3063
bin_1274: 3050,3108
bin_1275: 3053,3067
bin_1276: 3055,3058
bin_1277: 3056,3366
bin_1278: 3057,3059
bin_1279: 3060,3062,3083
bin_1280: 3064,3074
bin_1281: 3065,3068
bin_1282: 3066,3075,3986
bin_1283: 3069,3070,4496
bin_1284: 3072,3073
bin_1285: 3076,3077,3080
bin_1286: 3079,3081,3097
bin_1287: 3082,3122
bin_1288: 3084,3086,3806
bin_1289: 3085,3101
bin_1290: 3088,3089
bin_1291: 3090,3111
bin_1292: 3091,3100
bin_1293: 3092,3098
bin_1294: 3093,3137
bin_1295: 3094,3095,4977
bin_1296: 3096,3099,3452
bin_1297: 3102,3103
bin_1298: 3104,3106,3256
bin_1299: 3105,3112
bin_1300: 3107,3109
bin_1301: 3113,3114,3371
bin_1302: 3115,3118
bin_1303: 3116,3121
bin_1304: 3117,3495
bin_1305: 3120,3123,3130
bin_1306: 3124,3125
bin_1307: 3126,3131
bin_1308: 3127,3132
bin_1309: 3128,3129
bin_1310: 3133,3135
bin_1311: 3134,3140
bin_1312: 3136,3139,3206
bin_1313: 3138,3255
bin_1314: 3141,3145
bin_1315: 3142,3146
bin_1316: 3143,3144
bin_1317: 3147,3148,4020
bin_1318: 3149,3174
bin_1319: 3150,3151,3503
bin_1320: 3152,3153
bin_1321: 3154,3155,3159
bin_1322: 3156,3161,3400
bin_1323: 3157,3160
bin_1324: 3158,3162,3238
bin_1325: 3163,3164
bin_1326: 3165,3166,3512
bin_1327: 3167,3168,3178
bin_1328: 3169,3170,3173
bin_1329: 3175,3177,3811
bin_1330: 3176,3179
bin_1331: 3180,3181,3286
bin_1332: 3182,3183,3207
bin_1333: 3184,3185,3187
bin_1334: 3186,3188
bin_1335: 3189,3195,4696
bin_1336: 3190,3197
bin_1337: 3191,3192,3829
bin_1338: 3193,3194
bin_1339: 3196,3199,4024
bin_1340: 3198,3201
bin_1341: 3200,3203,4480
bin_1342: 3202,3219
bin_1343: 3204,3205
bin_1344: 3208,3209
bin_1345: 3210,3211,3294
bin_1346: 3212,3213,3298
bin_1347: 3214,3215,4389
bin_1348: 3216,3217
bin_1349: 3218,3220,3231
bin_1350: 3222,3318
bin_1351: 3223,3224
bin_1352: 3225,3237
bin_1353: 3226,3228,3577
bin_1354: 3229,3230
bin_1355: 3232,3234,3685
bin_1356: 3235,3236,4072
bin_1357: 3239,3240
bin_1358: 3241,3242
bin_1359: 3243,3244
bin_1360: 3245,3247
bin_1361: 3246,3248
bin_1362: 3249,3251,3252,4296
bin_1363: 3253,3254,3585
bin_1364: 3257
bin_1365: 3258,3259
bin_1366: 3260,3261,3263
bin_1367: 3262,3340
bin_1368: 3265,3266
bin_1369: 3267,3272
bin_1370: 3268,3296
bin_1371: 3269,3290
bin_1372: 3270,3280
bin_1373: 3271,3293
bin_1374: 3273,3274
bin_1375: 3275,3276,3992
bin_1376: 3277,3321
bin_1377: 3278,3279
bin_1378: 3281,3282
bin_1379: 3283,3284,3341
bin_1380: 3285,3287
bin_1381: 3288,3289,3431
bin_1382: 3291,3292,3295
bin_1383: 3297,3300
bin_1384: 3299,3301
bin_1385: 3302,3303,3307
bin_1386: 3304,3308
bin_1387: 3305,3306
bin_1388: 3309,3310,3311
bin_1389: 3312,3315
bin_1390: 3316,3317,3710
bin_1391: 3319,3328
bin_1392: 3320,3327
bin_1393: 3322,3323
bin_1394: 3324,3325
bin_1395: 3329,3330,3352
bin_1396: 3332,3334
bin_1397: 3333,3335
bin_1398: 3336,3337
bin_1399: 3338,3339
bin_1400: 3342,3345,4098
bin_1401: 3344,3351
bin_1402: 3346,3547
bin_1403: 3347,3360
bin_1404: 3348,3359
bin_1405: 3349,3350
bin_1406: 3353,3362
bin_1407: 3354,3357
bin_1408: 3355,3367
bin_1409: 3358,3361
bin_1410: 3363,3364
bin_1411: 3365,3372,4304
bin_1412: 3368,3386
bin_1413: 3369,3370
bin_1414: 3373,3374,4009
bin_1415: 3375,3376,3956
bin_1416: 3377,3380
bin_1417: 3378,3379
bin_1418: 3381,3382,3448
bin_1419: 3383,3456
bin_1420: 3384,3385,3583
bin_1421: 3387,3388,3389
bin_1422: 3390,3393
bin_1423: 3391,3571
bin_1424: 3394,3396
bin_1425: 3395,3403,3476
bin_1426: 3397,3401
bin_1427: 3398,3402
bin_1428: 3399,3416,3501
bin_1429: 3404,3433,4138
bin_1430: 3405,3410
bin_1431: 3406,3407
bin_1432: 3408,3409
bin_1433: 3411,3412,4306
bin_1434: 3413,3414
bin_1435: 3415,3418,3440
bin_1436: 3417,3586
bin_1437: 3419,3420,3478
bin_1438: 3421,3504
bin_1439: 3422,3423
bin_1440: 3424,3425,3427
bin_1441: 3426,3465
bin_1442: 3428,3516
bin_1443: 3429,3525
bin_1444: 3430,3432
bin_1445: 3434,3435
bin_1446: 3436,3442
bin_1447: 3437,3458
bin_1448: 3438,3439
bin_1449: 3441,3443
bin_1450: 3444,3450
bin_1451: 3445,3542
bin_1452: 3446,3477
bin_1453: 3447,3449
bin_1454: 3453,3493
bin_1455: 3454,3664
bin_1456: 3455,3457,3708
bin_1457: 3459,3484
bin_1458: 3460,3492
bin_1459: 3461,3462
bin_1460: 3463,3623
bin_1461: 3464,3466,3913
bin_1462: 3467,3470
bin_1463: 3468,3469,3510
bin_1464: 3471,3472
bin_1465: 3473,3482
bin_1466: 3474,3513
bin_1467: 3479,3480
bin_1468: 3481,3483
bin_1469: 3485,3486
bin_1470: 3487,3490
bin_1471: 3488,3498
bin_1472: 3491,3554
bin_1473: 3494,3496
bin_1474: 3497,3499,4176
bin_1475: 3500,3502
bin_1476: 3505,3506
bin_1477: 3507,3508
bin_1478: 3509,3511,3557
bin_1479: 3514,3515
bin_1480: 3517,3518,3650
bin_1481: 3519,3526
bin_1482: 3520,3521
bin_1483: 3522,3524,3564
bin_1484: 3527,3528,3529
bin_1485: 3530,3575
bin_1486: 3531,3534
bin_1487: 3532,3536
bin_1488: 3533,3593
bin_1489: 3537,3539
bin_1490: 3538,3540
bin_1491: 3541,3550
bin_1492: 3543,3578
bin_1493: 3544,3552,3591
bin_1494: 3545,3555
bin_1495: 3546,3548
bin_1496: 3551,3556
bin_1497: 3558,3559
bin_1498: 3560,3563,3641
bin_1499: 3561,3642
bin_1500: 3562,4201
bin_1501: 3565,3567
bin_1502: 3566,3568,4618
bin_1503: 3569,3648
bin_1504: 3570,3572
bin_1505: 3573,3574,3827
bin_1506: 3576,3579,3715
bin_1507: 3580,3581
bin_1508: 3582,3584
bin_1509: 3587,3588
bin_1510: 3589,3590
bin_1511: 3592,3595,4621
bin_1512: 3597,3598
bin_1513: 3599,3658
bin_1514: 3600,3601
bin_1515: 3602,3603,3990
bin_1516: 3604,3853
bin_1517: 3605,3606
bin_1518: 3607,3613
bin_1519: 3608,3609
bin_1520: 3610,3619
bin_1521: 3611,3614
bin_1522: 3615,3616,3645
bin_1523: 3617,3618,3634
bin_1524: 3620,3621
bin_1525: 3624,3649
bin_1526: 3625,3627
bin_1527: 3626,3659
bin_1528: 3628,3629
bin_1529: 3630,3631,3868
bin_1530: 3632,3668
bin_1531: 3635,3636
bin_1532: 3637,3638,3729
bin_1533: 3639,3640
bin_1534: 3643,3651
bin_1535: 3646,3647,4396
bin_1536: 3652,3653
bin_1537: 3654,3674
bin_1538: 3655,3656,3657
bin_1539: 3661,3673
bin_1540: 3663,3665,3667
bin_1541: 3666,3702
bin_1542: 3669,3670
bin_1543: 3671,3684
bin_1544: 3672,3675,3731
bin_1545: 3676,3677
bin_1546: 3678,3681,4891
bin_1547: 3679,3680,3739
bin_1548: 3682,3683
bin_1549: 3686,3687,4861
bin_1550: 3688,3692
bin_1551: 3689,3690
bin_1552: 3691,3693
bin_1553: 3694,3695
bin_1554: 3696,3697
bin_1555: 3698,3699
bin_1556: 3700,3701
bin_1557: 3703,3704
bin_1558: 3705,3707
bin_1559: 3709,3740
bin_1560: 3711,3719
bin_1561: 3713,3732
bin_1562: 3714,3728
bin_1563: 3716,3717
bin_1564: 3720,3721
bin_1565: 3723,3724
bin_1566: 3725,3726
bin_1567: 3730,3744
bin_1568: 3733,3748
bin_1569: 3734,4036
bin_1570: 3735,3779
bin_1571: 3736,3738
bin_1572: 3741,3743
bin_1573: 3742,4079
bin_1574: 3745,3747
bin_1575: 3749,3750,3759
bin_1576: 3751,3757,3802
bin_1577: 3753,3822
bin_1578: 3754,3760
bin_1579: 3756,3767
bin_1580: 3758,3761
bin_1581: 3762,3906
bin_1582: 3763,3764,4205
bin_1583: 3765,3766
bin_1584: 3768,3769
bin_1585: 3770,3772,4349
bin_1586: 3771,3773,4935
bin_1587: 3774,3775,4532
bin_1588: 3776,3777
bin_1589: 3778,3782,3783
bin_1590: 3784,3785,3787,4942
bin_1591: 3786,3852
bin_1592: 3788,3789,3837
bin_1593: 3790,3821
bin_1594: 3791,3794
bin_1595: 3792,3793,4782
bin_1596: 3795,3864,4211
bin_1597: 3796,3800
bin_1598: 3797,3870
bin_1599: 3798,3799
bin_1600: 3801,3803,4564
bin_1601: 3804,3880
bin_1602: 3805,3832
bin_1603: 3807,3808
bin_1604: 3809,3810
bin_1605: 3812,3813
bin_1606: 3815,3816
bin_1607: 3817,3818
bin_1608: 3819,3820,3871
bin_1609: 3823,3824
bin_1610: 3825,3842
bin_1611: 3826,3828,3889
bin_1612: 3830,3831
bin_1613: 3833,3838
bin_1614: 3835,3858
bin_1615: 3836,3839
bin_1616: 3841,3845
bin_1617: 3843,3844
bin_1618: 3846,3857,3877
bin_1619: 3847,3854
bin_1620: 3848,3860
bin_1621: 3850,3851
bin_1622: 3855,3856
bin_1623: 3859,3861
bin_1624: 3862,3863,3915
bin_1625: 3865,3867
bin_1626: 3866,3888
bin_1627: 3869,3872,3873
bin_1628: 3874,3881
bin_1629: 3875,3876,3884
bin_1630: 3878,3882
bin_1631: 3885,3886
bin_1632: 3887,3890,3905
bin_1633: 3891,3892
bin_1634: 3893,3894
bin_1635: 3896,3897
bin_1636: 3898,3899
bin_1637: 3900,3901,4504
bin_1638: 3902,3903
bin_1639: 3904,3907
bin_1640: 3908,3909
bin_1641: 3910,3911
bin_1642: 3912,3914,4091
bin_1643: 3916,3917
bin_1644: 3918,3920
bin_1645: 3921,3922,4880
bin_1646: 3923,3926
bin_1647: 3924,3925
bin_1648: 3927,3932,3962
bin_1649: 3929,3965
bin_1650: 3930,3931
bin_1651: 3933,3934
bin_1652: 3935,3937
bin_1653: 3936,3938
bin_1654: 3939,3940
bin_1655: 3941,3942
bin_1656: 3943,3944
bin_1657: 3945,3946
bin_1658: 3947,3949,4734
bin_1659: 3948,3952
bin_1660: 3950,3961
bin_1661: 3951,3958
bin_1662: 3953,3963
bin_1663: 3954,3955
bin_1664: 3957,3959,3968
bin_1665: 3960,3976
bin_1666: 3964,3970
bin_1667: 3966,3967
bin_1668: 3969,3971
bin_1669: 3972,3973
bin_1670: 3974,3975
bin_1671: 3977,3979
bin_1672: 3980,3985
bin_1673: 3981,3982
bin_1674: 3983,3991
bin_1675: 3984,3987
bin_1676: 3988,3989
bin_1677: 3993,3994
bin_1678: 3995,3996,3997
bin_1679: 3998,3999,4000
bin_1680: 4001,4002
bin_1681: 4003,4004,4029
bin_1682: 4005,4010
bin_1683: 4006,4012
bin_1684: 4007,4016
bin_1685: 4008,4023
bin_1686: 4011,4015,4173
bin_1687: 4013,4014
bin_1688: 4017,4032
bin_1689: 4018,4019,4021
bin_1690: 4022,4025,4972
bin_1691: 4026,4027
bin_1692: 4031,4033,4037
bin_1693: 4034,4035
bin_1694: 4038,4040
bin_1695: 4039,4048
bin_1696: 4041,4045
bin_1697: 4042,4043
bin_1698: 4046,4047,4054
bin_1699: 4049,4050
bin_1700: 4051,4052,4053
bin_1701: 4055,4109
bin_1702: 4056,4057,4630
bin_1703: 4058,4065
bin_1704: 4059,4060
bin_1705: 4062,4063,4064,4078
bin_1706: 4066,4068
bin_1707: 4067,4069
bin_1708: 4070,4071
bin_1709: 4073,4090
bin_1710: 4074,4082
bin_1711: 4075,4077
bin_1712: 4080,4081
bin_1713: 4083,4084,4085
bin_1714: 4086,4087,4147
bin_1715: 4088,4089
bin_1716: 4093,4094
bin_1717: 4095,4097
bin_1718: 4096,4140
bin_1719: 4099,4104
bin_1720: 4100,4101
bin_1721: 4102,4103
bin_1722: 4105,4107,4145
bin_1723: 4108,4110
bin_1724: 4111,4114
bin_1725: 4112,4121
bin_1726: 4113
bin_1727: 4115,4116
bin_1728: 4117,4123
bin_1729: 4118,4119
bin_1730: 4120,4122,4136
bin_1731: 4124,4125
bin_1732: 4127,4141
bin_1733: 4128,4129
bin_1734: 4130,4131
bin_1735: 4134,4139
bin_1736: 4135,4137
bin_1737: 4142,4143,4700
bin_1738: 4144,4146,4156
bin_1739: 4148,4149
bin_1740: 4151,4152
bin_1741: 4153,4154
bin_1742: 4155,4157
bin_1743: 4158,4159,4165
bin_1744: 4160,4166
bin_1745: 4161,4162
bin_1746: 4163,4188
bin_1747: 4164,4168
bin_1748: 4167,4169
bin_1749: 4170,4171,4177
bin_1750: 4172,4178
bin_1751: 4179,4180
bin_1752: 4182,4194
bin_1753: 4183,4184
bin_1754: 4185,4187
bin_1755: 4186,4190
bin_1756: 4189,4191
bin_1757: 4192,4193
bin_1758: 4195,4196,4227
bin_1759: 4197,4198,4202
bin_1760: 4199,4200,4236
bin_1761: 4203,4204
bin_1762: 4206,4209
bin_1763: 4208,4219
bin_1764: 4210,4212
bin_1765: 4213,4214
bin_1766: 4215,4217
bin_1767: 4218,4224
bin_1768: 4220,4221
bin_1769: 4222,4223
bin_1770: 4225,4228
bin_1771: 4226,4283
bin_1772: 4229,4230
bin_1773: 4231,4240
bin_1774: 4232,4233
bin_1775: 4235,4237
bin_1776: 4238,4242
bin_1777: 4239,4241,4431
bin_1778: 4243,4244
bin_1779: 4245,4246
bin_1780: 4247,4248
bin_1781: 4249,4250
bin_1782: 4251,4252
bin_1783: 4254,4255,4294
bin_1784: 4256,4257,4266
bin_1785: 4258,4261
bin_1786: 4259,4262
bin_1787: 4260,4263
bin_1788: 4264,4265
bin_1789: 4267,4268
bin_1790: 4269,4270,4271
bin_1791: 4273,4316
bin_1792: 4274,4275,4288
bin_1793: 4276,4278
bin_1794: 4277,4295
bin_1795: 4279,4282
bin_1796: 4280,4287
bin_1797: 4281,4290
bin_1798: 4285
bin_1799: 4286,4297
bin_1800: 4291,4292
bin_1801: 4293,4298
bin_1802: 4299,4309
bin_1803: 4300,4301
bin_1804: 4302,4319
bin_1805: 4303,4305,4776
bin_1806: 4307,4313
bin_1807: 4308,4310
bin_1808: 4311,4312
bin_1809: 4314,4315
bin_1810: 4317,4318,4324
bin_1811: 4320,4321
bin_1812: 4322,4334
bin_1813: 4323,4332
bin_1814: 4325,4333
bin_1815: 4326,4331
bin_1816: 4327,4328,4547
bin_1817: 4329,4330
bin_1818: 4335,4336,4587
bin_1819: 4337,4338
bin_1820: 4339,4384
bin_1821: 4340,4341
bin_1822: 4342,4343
bin_1823: 4344,4345,4597
bin_1824: 4346,4348
bin_1825: 4350,4351,4915
bin_1826: 4352,4353
bin_1827: 4354,4355,4360
bin_1828: 4356,4357
bin_1829: 4358,4359,4373
bin_1830: 4361,4362
bin_1831: 4363,4364
bin_1832: 4365,4370
bin_1833: 4367
bin_1834: 4368,4369
bin_1835: 4371,4372,4864
bin_1836: 4374,4375
bin_1837: 4376,4377,4926
bin_1838: 4379,4380,4382
bin_1839: 4381,4383
bin_1840: 4385,4386,4467
bin_1841: 4387,4399
bin_1842: 4388,4401
bin_1843: 4390,4419
bin_1844: 4391,4392
bin_1845: 4393,4394
bin_1846: 4395,4397
bin_1847: 4398,4400,4491
bin_1848: 4402,4403
bin_1849: 4404,4405
bin_1850: 4406,4414
bin_1851: 4407,4426
bin_1852: 4408,4410
bin_1853: 4411,4412,4413
bin_1854: 4415,4416,4423
bin_1855: 4417,4418
bin_1856: 4421,4422,4552
bin_1857: 4424,4425
bin_1858: 4427,4428,4821
bin_1859: 4429,4430,4461
bin_1860: 4432,4433
bin_1861: 4434,4437
bin_1862: 4435,4436
bin_1863: 4438,4439
bin_1864: 4440,4441
bin_1865: 4442,4453
bin_1866: 4443,4454
bin_1867: 4444,4456
bin_1868: 4445,4446
bin_1869: 4447,4450
bin_1870: 4448,4472
bin_1871: 4449,4451,4452,4887
bin_1872: 4455,4473
bin_1873: 4458,4462
bin_1874: 4459,4476
bin_1875: 4460,4478
bin_1876: 4463,4482
bin_1877: 4464,4471
bin_1878: 4465,4466
bin_1879: 4468,4469
bin_1880: 4470,4474
bin_1881: 4475,4486
bin_1882: 4477,4479
bin_1883: 4481,4483
bin_1884: 4484,4517
bin_1885: 4487,4488,4494
bin_1886: 4489,4490
bin_1887: 4492,4493
bin_1888: 4495,4497
bin_1889: 4498,4499,4550
bin_1890: 4500,4501
bin_1891: 4502,4503,4637
bin_1892: 4505,4506,4507
bin_1893: 4508,4509
bin_1894: 4510,4511,4512
bin_1895: 4513,4516
bin_1896: 4514,4515
bin_1897: 4518,4521
bin_1898: 4519,4520
bin_1899: 4522,4525
bin_1900: 4523,4527
bin_1901: 4524,4533
bin_1902: 4526,4560
bin_1903: 4528,4529
bin_1904: 4530,4531
bin_1905: 4534,4543
bin_1906: 4535,4536
bin_1907: 4537,4540
bin_1908: 4538,4539
bin_1909: 4541,4542
bin_1910: 4544,4545
bin_1911: 4546,4548,4703
bin_1912: 4549,4555
bin_1913: 4551,4554
bin_1914: 4553,4958
bin_1915: 4556,4565
bin_1916: 4557,4561
bin_1917: 4558,4559
bin_1918: 4562,4563,4644
bin_1919: 4566,4568,4570
bin_1920: 4567,4800
bin_1921: 4569,4576
bin_1922: 4571,4577
bin_1923: 4572,4578
bin_1924: 4573,4584
bin_1925: 4574,4575,4868
bin_1926: 4579,4582
bin_1927: 4580,4585
bin_1928: 4581,4721
bin_1929: 4583,4586,4604
bin_1930: 4588,4590
bin_1931: 4589,4591
bin_1932: 4592,4593
bin_1933: 4594,4595
bin_1934: 4596,4600,4727
bin_1935: 4598,4599
bin_1936: 4601,4602,4731
bin_1937: 4603,4613
bin_1938: 4605,4624
bin_1939: 4606,4608
bin_1940: 4609,4610,4611
bin_1941: 4612,4614,4615
bin_1942: 4616,4617,4622
bin_1943: 4619,4625
bin_1944: 4620,4632
bin_1945: 4623,4626
bin_1946: 4627,4628
bin_1947: 4629,4631
bin_1948: 4633,4684
bin_1949: 4634,4635,4636
bin_1950: 4638,4639,4642
bin_1951: 4640,4645
bin_1952: 4646,4651
bin_1953: 4647,4655
bin_1954: 4648,4658
bin_1955: 4649,4678
bin_1956: 4652,4653,4654
bin_1957: 4656,4657
bin_1958: 4659,4663
bin_1959: 4660,4671
bin_1960: 4661,4738
bin_1961: 4662,4664,4665
bin_1962: 4666,4667
bin_1963: 4668,4669,4672,4702
bin_1964: 4670,4682
bin_1965: 4673,4674
bin_1966: 4675,4677
bin_1967: 4679,4683
bin_1968: 4680,4681
bin_1969: 4685,4688
bin_1970: 4686,4687
bin_1971: 4690,4691
bin_1972: 4692,4707
bin_1973: 4693,4706
bin_1974: 4694,4695
bin_1975: 4697,4698,4735
bin_1976: 4699,4701
bin_1977: 4704,4705
bin_1978: 4708,4709
bin_1979: 4710,4711
bin_1980: 4712,4713
bin_1981: 4714,4715
bin_1982: 4716,4717,4900
bin_1983: 4718,4719,4720,4744
bin_1984: 4722,4723,4724
bin_1985: 4725,4726,4729
bin_1986: 4728,4733
bin_1987: 4730,4732
bin_1988: 4736,4737
bin_1989: 4739,4740
bin_1990: 4741,4742,4743
bin_1991: 4745,4746,4764
bin_1992: 4747,4748
bin_1993: 4749,4750
bin_1994: 4751,4752,4753,4762
bin_1995: 4754,4755
bin_1996: 4756,4757
bin_1997: 4758,4765
bin_1998: 4759,4761
bin_1999: 4763,4766
bin_2000: 4767,4768
bin_2001: 4769,4770,4918
bin_2002: 4771,4772
bin_2003: 4773,4774,4888
bin_2004: 4775,4779,4805
bin_2005: 4777,4778
bin_2006: 4780,4781
bin_2007: 4783,4788
bin_2008: 4784,4785
bin_2009: 4786,4787,4789
bin_2010: 4790,4791
bin_2011: 4792,4793
bin_2012: 4794,4795
bin_2013: 4796,4799
bin_2014: 4797,4798
bin_2015: 4801,4803
bin_2016: 4804,4806,4854
bin_2017: 4807,4809
bin_2018: 4808,4816
bin_2019: 4810,4830
bin_2020: 4811,4813,4884
bin_2021: 4812,4910
bin_2022: 4814,4817
bin_2023: 4815,4820
bin_2024: 4818,4819
bin_2025: 4822,4823
bin_2026: 4824,4825,4893
bin_2027: 4826,4827,4950
bin_2028: 4828,4829,4843
bin_2029: 4831,4832
bin_2030: 4833,4836
bin_2031: 4834,4857
bin_2032: 4835,4869
bin_2033: 4837,4839
bin_2034: 4838,4983
bin_2035: 4840,4841
bin_2036: 4842,4844
bin_2037: 4845,4846,4871
bin_2038: 4847,4873
bin_2039: 4848,4850,4934
bin_2040: 4849,4853,4980
bin_2041: 4852,4940
bin_2042: 4855,4856
bin_2043: 4858,4859
bin_2044: 4860,4862
bin_2045: 4863,4870
bin_2046: 4865,4866
bin_2047: 4867,4872
bin_2048: 4874,4876,4930
bin_2049: 4877,4878
bin_2050: 4879,4881
bin_2051: 4882,4883,4889
bin_2052: 4885,4886,4906
bin_2053: 4890,4892
bin_2054: 4894,4895
bin_2055: 4896,4898,4981
bin_2056: 4897,4899
bin_2057: 4901,4943
bin_2058: 4902,4908
bin_2059: 4903,4905
bin_2060: 4904,4911
bin_2061: 4907,4909
bin_2062: 4912,4913
bin_2063: 4914,4916,4929
bin_2064: 4917,4920,4923
bin_2065: 4919,4921
bin_2066: 4922,4924
bin_2067: 4925,4927,4941
bin_2068: 4928,4939
bin_2069: 4931,4945
bin_2070: 4932,4933
bin_2071: 4936,4937,4971
bin_2072: 4938,4953
bin_2073: 4946,4947
bin_2074: 4948,4956
bin_2075: 4949,4952
bin_2076: 4951,4957
bin_2077: 4954,4955
bin_2078: 4959,4960
bin_2079: 4961,4962,4965
bin_2080: 4963,4964
bin_2081: 4966,4967,4970
bin_2082: 4968,4969
bin_2083: 4973,4974
bin_2084: 4975,4976,4978
bin_2085: 4979,4982
bin_2086: 4984,4986,4989
bin_2087: 4985,4999
bin_2088: 4987,4988
bin_2089: 4990
bin_2090: 4991,4992
bin_2091: 4993,4994
bin_2092: 4995
bin_2093: 4996,4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2094
-item_num: 5000
-num_items_in_box: 5000
