-data: kroA100.tsp
-current_solution:
tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->11->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->86->50->60->57->66->27->92->46->0->62->5->48->89->18
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21282.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
106	nearest_insertion_c1f0	InsertOperator(node=0, position=51)	tour: 59->34->26->11->56->19->85->72->49->43->1->53->39->63->68->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->80->24->60->57->92->27->0->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->46->90->97->22->76->61->59
107	_3opt_e75b	ReverseSegmentOperator(segments=[(15, 44), (45, 6)])	tour: 61->76->22->97->90->46->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->0->27->92->57->60->24->80->72->49->43->1->53->39->63->68->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->85->19->56->11->26->34->59->61
108	nearest_insertion_c1f0	InsertOperator(node=91, position=30)	tour: 61->76->22->97->90->46->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->91->0->27->92->57->60->24->80->72->49->43->1->53->39->63->68->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->85->19->56->11->26->34->59->61
109	cheapest_insertion_7a30	InsertOperator(node=58, position=6)	tour: 61->76->22->97->90->46->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->91->0->27->92->57->60->24->80->72->49->43->1->53->39->63->68->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->85->19->56->11->26->34->59->61
110	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=44, position=84)	tour: 61->76->22->97->90->46->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->91->0->27->92->57->60->24->80->72->49->43->1->53->39->63->68->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->85->19->56->11->26->34->59->44->61
111	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(2, 83)])	tour: 61->76->59->34->26->11->56->19->85->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->68->63->39->53->1->43->49->72->80->24->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->46->90->97->22->44->61
112	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(6, 8)])	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->68->63->39->53->1->43->49->72->80->24->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->46->90->97->22->44->61
113	_3opt_e75b	ReverseSegmentOperator(segments=[(39, 46), (47, 48)])	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->46->90->97->22->44->61
114	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=16, position=80)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->46->90->97->22->44->61
115	nearest_neighbor_e8a4	InsertOperator(node=31, position=86)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->46->90->97->22->44->31->61
116	cheapest_insertion_7a30	InsertOperator(node=10, position=81)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->10->46->90->97->22->44->31->61
117	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=62, position=54)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->62->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->10->46->90->97->22->44->31->61
118	farthest_insertion_54db	InsertOperator(node=14, position=82)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->62->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->46->90->97->22->44->31->61
119	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=89, position=76)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->62->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->46->90->97->22->44->31->61
120	insertion_heuristics_050b	InsertOperator(node=5, position=55)	tour: 61->76->59->34->26->11->85->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->60->57->92->27->0->62->5->91->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->46->90->97->22->44->31->61
121	_3opt_e75b	ReverseSegmentOperator(segments=[(11, 48), (49, 8)])	tour: 31->44->22->97->90->46->10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->91->5->62->0->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->31
122	nearest_neighbor_e8a4	InsertOperator(node=66, position=92)	tour: 31->44->22->97->90->46->10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->91->5->62->0->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->66->31
123	nearest_neighbor_e8a4	InsertOperator(node=41, position=34)	tour: 31->44->22->97->90->46->10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->41->7->91->5->62->0->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->66->31
124	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=88, position=34)	tour: 31->44->22->97->90->46->10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->88->41->7->91->5->62->0->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->66->31
125	_2opt_89aa	ReverseSegmentOperator(segments=[(6, 94)])	tour: 31->44->22->97->90->46->66->61->76->59->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->92->27->0->62->5->91->7->41->88->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->31
126	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=48, position=63)	tour: 31->44->22->97->90->46->66->61->76->59->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->92->27->0->62->5->48->91->7->41->88->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->31
127	_3opt_e75b	ReverseSegmentOperator(segments=[(7, 59), (60, 4)])	tour: 10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->88->41->7->91->48->5->62->0->46->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->90->97->22->44->31->10
128	nearest_insertion_c1f0	InsertOperator(node=79, position=28)	tour: 10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->88->41->7->91->48->5->62->0->46->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->90->97->22->44->31->10
129	nearest_neighbor_e8a4	InsertOperator(node=74, position=33)	tour: 10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->88->41->7->91->74->48->5->62->0->46->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->90->97->22->44->31->10
130	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=18, position=98)	tour: 10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->88->41->7->91->74->48->5->62->0->46->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->90->97->22->44->31->18->10
131	nearest_neighbor_e8a4	InsertOperator(node=30, position=29)	tour: 10->14->16->58->73->20->71->9->89->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->48->5->62->0->46->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->59->76->61->90->97->22->44->31->18->10
132	_3opt_e75b	ReverseSegmentOperator(segments=[(40, 98), (99, 33)])	tour: 18->74->48->5->62->0->46->31->44->22->97->90->61->76->59->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->92->27->66->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->18
133	_3opt_e75b	ReverseSegmentOperator(segments=[(9, 11), (12, 14)])	tour: 18->74->48->5->62->0->46->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->92->27->66->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->89->9->71->20->73->58->16->14->10->18
134	_2opt_89aa	ReverseSegmentOperator(segments=[(91, 99)])	tour: 18->74->48->5->62->0->46->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->92->27->66->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->10->14->16->58->73->20->71->9->89->18
135	_2opt_89aa	ReverseSegmentOperator(segments=[(7, 90)])	tour: 18->74->48->5->62->0->46->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->66->27->92->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->61->76->59->22->97->90->44->31->10->14->16->58->73->20->71->9->89->18
136	_3opt_e75b	ReverseSegmentOperator(segments=[(6, 31), (32, 34)])	tour: 18->74->48->5->62->0->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->46->92->27->66->57->60->50->86->80->24->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->85->11->26->34->61->76->59->22->97->90->44->31->10->14->16->58->73->20->71->9->89->18
137	_3opt_e75b	ReverseSegmentOperator(segments=[(31, 98), (99, 5)])	tour: 89->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->66->27->92->46->0->62->5->48->74->18->89
138	_3opt_e75b	ReverseSegmentOperator(segments=[(96, 97), (98, 0)])	tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->24->80->86->50->60->57->66->27->92->46->0->62->48->5->89->18
139	_3opt_e75b	ReverseSegmentOperator(segments=[(85, 86), (87, 88)])	tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->50->86->60->57->66->27->92->46->0->62->48->5->89->18
140	_2opt_89aa	ReverseSegmentOperator(segments=[(97, 98)])	tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->59->76->61->34->26->11->85->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->50->86->60->57->66->27->92->46->0->62->5->48->89->18
141	_3opt_e75b	ReverseSegmentOperator(segments=[(43, 45), (48, 42)])	tour: 89->48->5->62->0->46->92->27->66->57->60->86->50->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->76->59->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89
142	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 12)])	tour: 89->48->5->62->0->46->92->27->66->57->60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->76->59->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89
143	_2opt_89aa	ReverseSegmentOperator(segments=[(58, 59)])	tour: 89->48->5->62->0->46->92->27->66->57->60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89
144	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(7, 41)])	tour: 89->48->5->62->0->46->92->27->66->57->60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->7->41->91->74->18->89
145	_3opt_e75b	ReverseSegmentOperator(segments=[(93, 94), (95, 96)])	tour: 89->48->5->62->0->46->92->27->66->57->60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->88->30->41->7->91->74->18->89
146	_2opt_89aa	ReverseSegmentOperator(segments=[(93, 94)])	tour: 89->48->5->62->0->46->92->27->66->57->60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->11->26->34->85->19->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89
147	_3opt_e75b	ReverseSegmentOperator(segments=[(53, 54), (57, 52)])	tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->26->85->19->11->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->86->50->60->57->66->27->92->46->0->62->5->48->89->18
148	_3opt_e75b	ReverseSegmentOperator(segments=[(44, 45), (46, 47)])	tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->11->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->86->50->60->57->66->27->92->46->0->62->5->48->89->18
