-data: test_4.txt
bin_1105: 2627,2629
bin_1106: 2630,2631
bin_1107: 2633,2634,2636
bin_1108: 2635,2638,2755
bin_1109: 2639,2640
bin_1110: 2641,2642
bin_1111: 2643,2644
bin_1112: 2646,2649
bin_1113: 2648,2704
bin_1114: 2650,2651
bin_1115: 2653,2655,2656
bin_1116: 2657,2658,2660
bin_1117: 2659,2672
bin_1118: 2662,2663,2888
bin_1119: 2664,2665
bin_1120: 2666,2667,3058
bin_1121: 2668,2669
bin_1122: 2670,2671
bin_1123: 2673,2675,3735
bin_1124: 2676,2677,2690
bin_1125: 2678,2685,2692
bin_1126: 2679,2680
bin_1127: 2681,2682
bin_1128: 2684,2689
bin_1129: 2686,2687
bin_1130: 2691,2694
bin_1131: 2693,2701
bin_1132: 2695,2697
bin_1133: 2696,2698
bin_1134: 2699,2700
bin_1135: 2702,2703
bin_1136: 2705,2706,2707
bin_1137: 2708,2709,2710
bin_1138: 2711,2713,2807
bin_1139: 2714,2715
bin_1140: 2716,2717,2718
bin_1141: 2720,2721,2749
bin_1142: 2722,2723,3054
bin_1143: 2724,2736
bin_1144: 2725,2727
bin_1145: 2726,2742
bin_1146: 2728,2731,2733
bin_1147: 2730,2775
bin_1148: 2732,2738,2814
bin_1149: 2734,2740
bin_1150: 2737,2739
bin_1151: 2741,2743,2745
bin_1152: 2744,2750
bin_1153: 2746,2747
bin_1154: 2748,2751,2876
bin_1155: 2752,2754
bin_1156: 2756,2757,2787
bin_1157: 2758,2759,3166
bin_1158: 2760,2761
bin_1159: 2762,2763
bin_1160: 2764,2765
bin_1161: 2766,2767
bin_1162: 2768,2769
bin_1163: 2770,2771,2780
bin_1164: 2772,2773,2774
bin_1165: 2776,2779,3387
bin_1166: 2777,2778
bin_1167: 2781,2782
bin_1168: 2783,2784,3378
bin_1169: 2785,2786
bin_1170: 2788,2789,3396
bin_1171: 2790,2791,2799
bin_1172: 2792,2793
bin_1173: 2794,2796
bin_1174: 2797,2798,3018
bin_1175: 2800,2801,3873
bin_1176: 2802,2803,2811
bin_1177: 2804,2805
bin_1178: 2806,3399
bin_1179: 2808,2809,2810
bin_1180: 2815,2822
bin_1181: 2817,2831
bin_1182: 2818,2820,2826
bin_1183: 2819,2821
bin_1184: 2823,2824,2827,3584
bin_1185: 2828,2829
bin_1186: 2832,2833
bin_1187: 2834,2835
bin_1188: 2836,2842
bin_1189: 2837,2838
bin_1190: 2839,2847
bin_1191: 2840,2841
bin_1192: 2843,2845
bin_1193: 2844,2846
bin_1194: 2848,2849,2850
bin_1195: 2851,2864
bin_1196: 2852,2857
bin_1197: 2853,2867
bin_1198: 2855,2856
bin_1199: 2858,2861
bin_1200: 2859,2860
bin_1201: 2862,2875
bin_1202: 2863,2868
bin_1203: 2865,2869
bin_1204: 2870,2879
bin_1205: 2871
bin_1206: 2872,2887
bin_1207: 2873,2874
bin_1208: 2877,2878
bin_1209: 2881,2882,2952
bin_1210: 2883,2884,2970
bin_1211: 2885,2886
bin_1212: 2889,2890,2894
bin_1213: 2891,2903
bin_1214: 2892,2893,2922
bin_1215: 2895,2897
bin_1216: 2896,2900
bin_1217: 2898,2899
bin_1218: 2901,2902,2905
bin_1219: 2904,2906,3565
bin_1220: 2907,2908,3785
bin_1221: 2909,2911,3673
bin_1222: 2910,2935
bin_1223: 2912,2913
bin_1224: 2914,2915,2919
bin_1225: 2916,2921
bin_1226: 2917,2953
bin_1227: 2920,2923
bin_1228: 2924,2925
bin_1229: 2926,2947
bin_1230: 2927,2929,3391
bin_1231: 2930,2931
bin_1232: 2932,2934
bin_1233: 2933,2937
bin_1234: 2936,2938
bin_1235: 2939,2940
bin_1236: 2941,2942
bin_1237: 2943,2945
bin_1238: 2944,2946
bin_1239: 2948,2951
bin_1240: 2949,2950
bin_1241: 2954,2955,2967
bin_1242: 2957,2958
bin_1243: 2959,2960
bin_1244: 2961,2962
bin_1245: 2963,2965,3414
bin_1246: 2964,2971
bin_1247: 2966,2968
bin_1248: 2969,2972
bin_1249: 2973,2974,3004
bin_1250: 2975,2979
bin_1251: 2976,2986
bin_1252: 2977,2981,4048
bin_1253: 2978,2983,2987
bin_1254: 2982,2991
bin_1255: 2984,2985
bin_1256: 2988,2989,3437
bin_1257: 2990,2994
bin_1258: 2992,3006
bin_1259: 2993,2997
bin_1260: 2995,2996
bin_1261: 2998,2999
bin_1262: 3000,3001
bin_1263: 3002,3008
bin_1264: 3005,3007
bin_1265: 3009,3011,3020
bin_1266: 3010,4160
bin_1267: 3012,3013,3039
bin_1268: 3014,3031,3091
bin_1269: 3015,3016
bin_1270: 3017,3022
bin_1271: 3019,3021
bin_1272: 3023,3024,3032
bin_1273: 3025,3026,4028
bin_1274: 3027,3028
bin_1275: 3029,3030
bin_1276: 3033,3034
bin_1277: 3035,3037
bin_1278: 3036,3038
bin_1279: 3040,3041
bin_1280: 3042,3045
bin_1281: 3043,3046
bin_1282: 3047,3050
bin_1283: 3049,3052
bin_1284: 3051,3142
bin_1285: 3053,3055,3653
bin_1286: 3056,3057,3093
bin_1287: 3059,3061
bin_1288: 3062,3064,4700
bin_1289: 3063,3075
bin_1290: 3065,3082
bin_1291: 3066,3068
bin_1292: 3067,3086
bin_1293: 3069,3092
bin_1294: 3071,3072
bin_1295: 3073,3074
bin_1296: 3076,3077
bin_1297: 3078,3083
bin_1298: 3079,3080,3081
bin_1299: 3084,3085,3984
bin_1300: 3087,3088
bin_1301: 3089,3090
bin_1302: 3094,3100
bin_1303: 3095,3096
bin_1304: 3097,3098
bin_1305: 3099,3101
bin_1306: 3102,3103,3169
bin_1307: 3104,3106,3107
bin_1308: 3108,3114
bin_1309: 3109,3113,3138
bin_1310: 3110,3119
bin_1311: 3111,3118
bin_1312: 3112,3130
bin_1313: 3115,3116,3349
bin_1314: 3120,3121,3563
bin_1315: 3122,3123
bin_1316: 3124,3125,3126
bin_1317: 3127,3129
bin_1318: 3128,3131
bin_1319: 3132,3133
bin_1320: 3134,3135
bin_1321: 3136,3137
bin_1322: 3139,3140,3157
bin_1323: 3141,3143
bin_1324: 3144,3158
bin_1325: 3145,3149
bin_1326: 3147,3150
bin_1327: 3151,3152
bin_1328: 3153,3156
bin_1329: 3154,3155
bin_1330: 3160,3161
bin_1331: 3162,3163
bin_1332: 3164,3165
bin_1333: 3167,3168
bin_1334: 3170,3171
bin_1335: 3172,3173,3463
bin_1336: 3174,3175,3724
bin_1337: 3176,3177
bin_1338: 3178,3179
bin_1339: 3180,3181,3557
bin_1340: 3182,3183,3188
bin_1341: 3184,3185
bin_1342: 3186,3187,4830
bin_1343: 3189,3190,4264
bin_1344: 3191,3193
bin_1345: 3192,3194
bin_1346: 3195,3196,3327
bin_1347: 3197,3198,3199
bin_1348: 3200,3204
bin_1349: 3202,3207
bin_1350: 3203,3206,3907
bin_1351: 3208,3211
bin_1352: 3209,3210,3246
bin_1353: 3212,3214,3269
bin_1354: 3213,3216
bin_1355: 3215,3218,3513
bin_1356: 3217
bin_1357: 3219,3222
bin_1358: 3220,3277
bin_1359: 3221,3223
bin_1360: 3224,3225
bin_1361: 3226,3227,3228
bin_1362: 3229,3230
bin_1363: 3231,3232,3238
bin_1364: 3233,3235
bin_1365: 3234,3244
bin_1366: 3236,3241
bin_1367: 3237,3239
bin_1368: 3240,3243,3255
bin_1369: 3242,3254
bin_1370: 3245,3248
bin_1371: 3249,3250
bin_1372: 3251,3252,3316
bin_1373: 3253,3259
bin_1374: 3256,3258
bin_1375: 3257,3267
bin_1376: 3260,3261
bin_1377: 3262,3263,4457
bin_1378: 3264,3265,3326
bin_1379: 3266,3268,3320
bin_1380: 3270,3271
bin_1381: 3272,3273,4471
bin_1382: 3275,3276
bin_1383: 3278,3279,4524
bin_1384: 3280,3281
bin_1385: 3282,3283
bin_1386: 3284,3287
bin_1387: 3285,3286,3922
bin_1388: 3288,3290
bin_1389: 3289,3306
bin_1390: 3291,3293,3296
bin_1391: 3292,3310
bin_1392: 3294,3319
bin_1393: 3295,3339
bin_1394: 3297,3298
bin_1395: 3299,3300
bin_1396: 3302,3304,3311
bin_1397: 3303,3421
bin_1398: 3305,3307
bin_1399: 3308,3313
bin_1400: 3309,3312
bin_1401: 3314,3317,3337
bin_1402: 3318,3321
bin_1403: 3322,3323
bin_1404: 3324,3325,3347
bin_1405: 3328,3329,3334
bin_1406: 3330,3332
bin_1407: 3333,3335
bin_1408: 3336,3345
bin_1409: 3338,3340
bin_1410: 3341,3342,3344
bin_1411: 3346,3352
bin_1412: 3348,3350
bin_1413: 3351,3353,3354
bin_1414: 3355,3356,3681
bin_1415: 3357,3358
bin_1416: 3359,3360
bin_1417: 3361,3363
bin_1418: 3362,3364,3370
bin_1419: 3365,3366,3670
bin_1420: 3368,3369
bin_1421: 3371,3372,4766
bin_1422: 3373,3374,3388
bin_1423: 3375,3376
bin_1424: 3377,3379,3392
bin_1425: 3380,3381,3382
bin_1426: 3383,3390
bin_1427: 3384,3395
bin_1428: 3386,3398,4932
bin_1429: 3389,3393
bin_1430: 3394,3397
bin_1431: 3400,3415
bin_1432: 3401,3404,3419
bin_1433: 3402,3403,3989
bin_1434: 3405,3406,3412
bin_1435: 3407,3420
bin_1436: 3408,3417
bin_1437: 3409,3416,4175
bin_1438: 3410,3430
bin_1439: 3413,3447
bin_1440: 3418,3422
bin_1441: 3423,3426
bin_1442: 3424,3428
bin_1443: 3425,3427
bin_1444: 3429,3467
bin_1445: 3431,3432,3441
bin_1446: 3433,3434
bin_1447: 3435,3436
bin_1448: 3438,3439,3442
bin_1449: 3440,3478
bin_1450: 3443,3461
bin_1451: 3444,3481
bin_1452: 3445,3455
bin_1453: 3446,3450
bin_1454: 3448,3460
bin_1455: 3449,3452
bin_1456: 3451,3537
bin_1457: 3453,3454
bin_1458: 3456,3530
bin_1459: 3457,3458
bin_1460: 3462,3540
bin_1461: 3465,3485
bin_1462: 3466,3469,4864
bin_1463: 3470,3504
bin_1464: 3471,3472,4084
bin_1465: 3473,3474,3495
bin_1466: 3475,3476,3477
bin_1467: 3479,3480,3521
bin_1468: 3482,3547
bin_1469: 3483,3484,3486
bin_1470: 3487,3490
bin_1471: 3488,3515
bin_1472: 3489,3493
bin_1473: 3494,3501
bin_1474: 3496,3497
bin_1475: 3498,3499,3583
bin_1476: 3500,3502,3627
bin_1477: 3503,3507
bin_1478: 3505,3512
bin_1479: 3508,3546
bin_1480: 3509,3510,3511
bin_1481: 3514,3516
bin_1482: 3517,3518
bin_1483: 3519,3520
bin_1484: 3522,3528,3592
bin_1485: 3523,3524,3525
bin_1486: 3526,3527
bin_1487: 3529,3531
bin_1488: 3532,3538,3652
bin_1489: 3533,3539
bin_1490: 3535,3573
bin_1491: 3536,3545
bin_1492: 3541,3620
bin_1493: 3543,3879
bin_1494: 3544,3550
bin_1495: 3548,3549
bin_1496: 3551,3552,3641
bin_1497: 3553,3555
bin_1498: 3554,3651
bin_1499: 3556,3749
bin_1500: 3558,3559,3560
bin_1501: 3561,3625
bin_1502: 3562,3564,3568
bin_1503: 3566,3567
bin_1504: 3569,3570
bin_1505: 3571,3572,4026
bin_1506: 3574,3575,3576
bin_1507: 3577,3580
bin_1508: 3578,3579
bin_1509: 3581,3607
bin_1510: 3582,3674
bin_1511: 3585,3602
bin_1512: 3586,3612
bin_1513: 3587,3588
bin_1514: 3590,3591
bin_1515: 3594,3603,3759
bin_1516: 3595,3597
bin_1517: 3596,3598,3599
bin_1518: 3600,3601
bin_1519: 3604,3606
bin_1520: 3605,3608
bin_1521: 3609,3610,3611
bin_1522: 3613,3614
bin_1523: 3615,3616,3698
bin_1524: 3617,3618,3690
bin_1525: 3619,3636
bin_1526: 3621,3622
bin_1527: 3623,3624
bin_1528: 3626,3628
bin_1529: 3629,3630,3632
bin_1530: 3631,3634,3828
bin_1531: 3633,3635
bin_1532: 3637,3638
bin_1533: 3639,3640
bin_1534: 3642,3643,3644
bin_1535: 3645,3648
bin_1536: 3646,3663
bin_1537: 3647,4785
bin_1538: 3649,3660
bin_1539: 3650,3657,3677
bin_1540: 3654,3672
bin_1541: 3655,3656
bin_1542: 3658,3659,3775
bin_1543: 3661,3662
bin_1544: 3664,3665
bin_1545: 3666,3667
bin_1546: 3668,3675
bin_1547: 3671,3676
bin_1548: 3678,3684
bin_1549: 3679,3683
bin_1550: 3680,3682
bin_1551: 3685,3686,3696,3734
bin_1552: 3687,3688
bin_1553: 3689,3695,3778
bin_1554: 3691,3692
bin_1555: 3693,3694
bin_1556: 3697,3699
bin_1557: 3700,3701,4265
bin_1558: 3702,3703
bin_1559: 3704,3705
bin_1560: 3706,3707,3733
bin_1561: 3708,3709
bin_1562: 3710,3711
bin_1563: 3712,3714,4495
bin_1564: 3715,3716
bin_1565: 3717,3722
bin_1566: 3718,3719
bin_1567: 3720,3721
bin_1568: 3723,3725,3754
bin_1569: 3726,3728
bin_1570: 3727,3730
bin_1571: 3729,3731
bin_1572: 3732,3736,3766
bin_1573: 3737,3738
bin_1574: 3739,3742
bin_1575: 3740,3789
bin_1576: 3741,3751
bin_1577: 3743,3744
bin_1578: 3745,3746
bin_1579: 3747,3752
bin_1580: 3748,3750
bin_1581: 3753,3755
bin_1582: 3756,3761
bin_1583: 3757,3760
bin_1584: 3758,3763
bin_1585: 3762,3764
bin_1586: 3765,3767
bin_1587: 3768,3791
bin_1588: 3769,3773
bin_1589: 3770
bin_1590: 3771,3772
bin_1591: 3774,3777,3801
bin_1592: 3779,3781
bin_1593: 3780,3782
bin_1594: 3783,3784,3802
bin_1595: 3786,3787,3788
bin_1596: 3790,3792,4382
bin_1597: 3793,3803
bin_1598: 3794,3795
bin_1599: 3796,3797
bin_1600: 3798,3799,3800
bin_1601: 3804,3805,3810
bin_1602: 3806,3807
bin_1603: 3808,3809
bin_1604: 3811,3812,3813
bin_1605: 3814,3815,4194
bin_1606: 3816,3818
bin_1607: 3819,3820,3824
bin_1608: 3821,3831
bin_1609: 3822,3839
bin_1610: 3823,3835
bin_1611: 3825,3833,4289
bin_1612: 3826,3829
bin_1613: 3830,3836
bin_1614: 3832,3834
bin_1615: 3837,3838
bin_1616: 3840,3841,3842
bin_1617: 3843,3856
bin_1618: 3844,3845,3863
bin_1619: 3846,3865
bin_1620: 3847,3848,3859
bin_1621: 3849,3872
bin_1622: 3850,3851
bin_1623: 3852,3853,4988
bin_1624: 3854,3855
bin_1625: 3857,3858
bin_1626: 3860,3861,4434
bin_1627: 3862,3864
bin_1628: 3867,3868
bin_1629: 3869,3874
bin_1630: 3870,3875
bin_1631: 3876,3877
bin_1632: 3878,4036
bin_1633: 3880,3881,3900
bin_1634: 3882,3883,4274
bin_1635: 3884,3885,3963
bin_1636: 3886,3888
bin_1637: 3887
bin_1638: 3890,3891
bin_1639: 3892,3893
bin_1640: 3894,3895,4038
bin_1641: 3896,3898
bin_1642: 3899,3901,3906
bin_1643: 3902,3903,4024
bin_1644: 3904,3905
bin_1645: 3908,3909,3913
bin_1646: 3910,3925
bin_1647: 3911,3912,4547
bin_1648: 3914,3915,3916
bin_1649: 3917,3918
bin_1650: 3919,3920,3921
bin_1651: 3923,3924
bin_1652: 3926,3927,3969
bin_1653: 3928,3929,3930
bin_1654: 3931,3933
bin_1655: 3934,3935,3942
bin_1656: 3936,3937
bin_1657: 3938,3979
bin_1658: 3939,3940,3941
bin_1659: 3943,3945
bin_1660: 3946,3947
bin_1661: 3948,3949,3950
bin_1662: 3951,3956
bin_1663: 3952,3972
bin_1664: 3953,3978
bin_1665: 3954,3957
bin_1666: 3955,3987
bin_1667: 3958,3983
bin_1668: 3959,3960
bin_1669: 3961,3962,3965,3985
bin_1670: 3964,4003
bin_1671: 3966,3967,4055
bin_1672: 3968,3970,4004
bin_1673: 3971,3974,4750
bin_1674: 3975,3976,4015
bin_1675: 3977,3980
bin_1676: 3981,3982
bin_1677: 3986,3988
bin_1678: 3990,3991
bin_1679: 3992,3993
bin_1680: 3994,3995
bin_1681: 3996,3997,4010
bin_1682: 3998,4002
bin_1683: 3999,4005
bin_1684: 4000,4007
bin_1685: 4001,4006
bin_1686: 4008,4009,4395
bin_1687: 4011,4012
bin_1688: 4013,4014
bin_1689: 4016,4017
bin_1690: 4018,4021
bin_1691: 4019,4020
bin_1692: 4022,4025
bin_1693: 4023,4029
bin_1694: 4027,4030
bin_1695: 4031,4032
bin_1696: 4033,4034
bin_1697: 4035,4037
bin_1698: 4039,4040,4507
bin_1699: 4042,4043
bin_1700: 4044,4045
bin_1701: 4046,4047,4049
bin_1702: 4050,4053
bin_1703: 4051,4052
bin_1704: 4056,4065
bin_1705: 4057,4058,4068
bin_1706: 4059,4066
bin_1707: 4060,4067
bin_1708: 4061,4062
bin_1709: 4063,4064
bin_1710: 4069,4071,4418
bin_1711: 4072,4078
bin_1712: 4073,4074
bin_1713: 4075,4077
bin_1714: 4076,4079
bin_1715: 4080,4081
bin_1716: 4082,4083
bin_1717: 4085,4100
bin_1718: 4086,4090
bin_1719: 4087,4088,4089,4360
bin_1720: 4091,4102
bin_1721: 4092,4093,4350
bin_1722: 4094,4095,4511
bin_1723: 4096,4097
bin_1724: 4098,4099
bin_1725: 4101,4106
bin_1726: 4103,4104
bin_1727: 4105,4110
bin_1728: 4107,4112
bin_1729: 4109,4114,4119
bin_1730: 4111,4113
bin_1731: 4115,4116,4213
bin_1732: 4117,4118,4176
bin_1733: 4120,4121,4124
bin_1734: 4122,4127
bin_1735: 4123,4129
bin_1736: 4125,4128
bin_1737: 4130,4131
bin_1738: 4132,4133
bin_1739: 4134,4135,4231
bin_1740: 4136,4137,4149
bin_1741: 4138,4139,4730
bin_1742: 4140,4141,4148
bin_1743: 4142,4143
bin_1744: 4144,4145
bin_1745: 4146,4147,4169
bin_1746: 4150,4151,4156
bin_1747: 4152,4170
bin_1748: 4153,4154
bin_1749: 4155,4157,4201
bin_1750: 4158,4161,4162
bin_1751: 4163,4164,4568
bin_1752: 4165,4185
bin_1753: 4166,4167,4354
bin_1754: 4168,4174
bin_1755: 4171,4172
bin_1756: 4177,4178
bin_1757: 4179,4180
bin_1758: 4181,4182
bin_1759: 4183,4184
bin_1760: 4187,4188
bin_1761: 4189,4190,4238
bin_1762: 4192,4195
bin_1763: 4196,4197,4233
bin_1764: 4198,4205
bin_1765: 4199
bin_1766: 4200,4202
bin_1767: 4203,4204,4219
bin_1768: 4206,4207
bin_1769: 4208,4209
bin_1770: 4210,4211
bin_1771: 4212,4214
bin_1772: 4215,4216
bin_1773: 4217,4218,4581
bin_1774: 4220,4221,4222
bin_1775: 4223,4232
bin_1776: 4225,4226
bin_1777: 4227,4228
bin_1778: 4230,4235
bin_1779: 4234,4236,4240
bin_1780: 4237,4244,4380
bin_1781: 4239,4248
bin_1782: 4241,4242,4243
bin_1783: 4245,4246
bin_1784: 4247,4249
bin_1785: 4250,4251
bin_1786: 4252,4253,4269
bin_1787: 4254,4255,4611
bin_1788: 4256,4259
bin_1789: 4257,4260
bin_1790: 4261,4262
bin_1791: 4263,4267
bin_1792: 4266,4268
bin_1793: 4270,4271,4272
bin_1794: 4273,4276
bin_1795: 4275,4277
bin_1796: 4278,4279,4305
bin_1797: 4280,4281,4290
bin_1798: 4283,4284
bin_1799: 4285,4286
bin_1800: 4287,4288
bin_1801: 4291,4292
bin_1802: 4293,4294
bin_1803: 4295,4301
bin_1804: 4296,4297,4298
bin_1805: 4299,4300
bin_1806: 4302,4304
bin_1807: 4306,4307,4308
bin_1808: 4309,4310
bin_1809: 4311,4312
bin_1810: 4313,4314
bin_1811: 4316,4317
bin_1812: 4318,4319,4451
bin_1813: 4320,4322
bin_1814: 4321,4323
bin_1815: 4324,4325
bin_1816: 4326,4329
bin_1817: 4327,4330
bin_1818: 4328,4332
bin_1819: 4331,4333,4448
bin_1820: 4334,4477
bin_1821: 4335,4336
bin_1822: 4337,4339
bin_1823: 4338,4340,4541
bin_1824: 4341,4342,4348
bin_1825: 4343,4344,4345
bin_1826: 4346,4347
bin_1827: 4349,4351,4567
bin_1828: 4352,4353
bin_1829: 4355,4362
bin_1830: 4356,4358,4381
bin_1831: 4357,4359
bin_1832: 4361,4364
bin_1833: 4363,4365
bin_1834: 4366,4367,4387
bin_1835: 4368,4378
bin_1836: 4369,4384
bin_1837: 4370,4372
bin_1838: 4371,4373
bin_1839: 4374,4375
bin_1840: 4376,4377
bin_1841: 4379,4389
bin_1842: 4383,4396,4538
bin_1843: 4385,4386,4617
bin_1844: 4388,4391
bin_1845: 4390,4397
bin_1846: 4392,4393
bin_1847: 4398,4399,4523
bin_1848: 4400,4401,4474
bin_1849: 4402,4406
bin_1850: 4403,4416
bin_1851: 4404,4407
bin_1852: 4405,4412,4631
bin_1853: 4408
bin_1854: 4409,4954
bin_1855: 4410,4411
bin_1856: 4413,4414,4415,4579
bin_1857: 4417,4419
bin_1858: 4420,4421
bin_1859: 4422,4423
bin_1860: 4424,4425
bin_1861: 4426,4427,4428
bin_1862: 4429,4430,4431
bin_1863: 4432,4433,4435
bin_1864: 4436,4437,4438
bin_1865: 4439,4447,4461
bin_1866: 4441,4517
bin_1867: 4442,4443
bin_1868: 4445,4446
bin_1869: 4449,4455
bin_1870: 4450,4452,4699
bin_1871: 4453,4454
bin_1872: 4456,4458
bin_1873: 4459,4465
bin_1874: 4460,4463
bin_1875: 4462,4464
bin_1876: 4466,4467
bin_1877: 4468,4469
bin_1878: 4470,4472,4630
bin_1879: 4473,4475
bin_1880: 4476,4497
bin_1881: 4478,4479
bin_1882: 4480,4486,4532
bin_1883: 4481,4483
bin_1884: 4482,4485,4504
bin_1885: 4487,4488
bin_1886: 4489,4490,4491
bin_1887: 4492,4493,4508
bin_1888: 4494,4499
bin_1889: 4496,4498
bin_1890: 4500,4501,4551
bin_1891: 4502,4503
bin_1892: 4505,4506
bin_1893: 4509,4512
bin_1894: 4510,4513,4514
bin_1895: 4515,4516
bin_1896: 4518,4519,4859
bin_1897: 4520,4521
bin_1898: 4522,4525
bin_1899: 4526,4527
bin_1900: 4528,4534
bin_1901: 4529,4635
bin_1902: 4530,4543
bin_1903: 4531,4536
bin_1904: 4533,4537
bin_1905: 4535,4539
bin_1906: 4540,4549
bin_1907: 4542,4633
bin_1908: 4544,4545
bin_1909: 4548,4552
bin_1910: 4550,4590
bin_1911: 4553,4554,4640
bin_1912: 4555,4577
bin_1913: 4557,4562,4566
bin_1914: 4558,4559
bin_1915: 4560,4564
bin_1916: 4561,4563
bin_1917: 4565,4576
bin_1918: 4569,4574
bin_1919: 4570,4571
bin_1920: 4572,4575
bin_1921: 4578,4580,4582,4583
bin_1922: 4584,4587
bin_1923: 4588,4618
bin_1924: 4589,4591
bin_1925: 4592,4595
bin_1926: 4596,4597,4598
bin_1927: 4599,4601
bin_1928: 4600,4602
bin_1929: 4603,4604,4745
bin_1930: 4605,4606
bin_1931: 4607,4608
bin_1932: 4609,4614
bin_1933: 4610,4612
bin_1934: 4613,4615
bin_1935: 4616,4619
bin_1936: 4620,4774
bin_1937: 4621,4622
bin_1938: 4623,4624
bin_1939: 4625,4626
bin_1940: 4627,4628,4629
bin_1941: 4632,4634
bin_1942: 4636,4637
bin_1943: 4638,4639
bin_1944: 4642,4643,4772
bin_1945: 4644,4645
bin_1946: 4646,4647
bin_1947: 4648,4650,4651
bin_1948: 4652,4656
bin_1949: 4653,4663
bin_1950: 4654,4655,4789
bin_1951: 4657,4733
bin_1952: 4658,4659,4666
bin_1953: 4660,4661,4770
bin_1954: 4662,4664,4721
bin_1955: 4665,4667,4764
bin_1956: 4668,4669,4672
bin_1957: 4670,4674
bin_1958: 4671,4673
bin_1959: 4675,4676
bin_1960: 4677,4678,4758
bin_1961: 4679,4680
bin_1962: 4681,4682
bin_1963: 4683,4684,4685
bin_1964: 4686,4690
bin_1965: 4687,4698
bin_1966: 4689,4691
bin_1967: 4692,4693
bin_1968: 4694,4695
bin_1969: 4696,4701
bin_1970: 4702,4704,4796
bin_1971: 4705,4706
bin_1972: 4707,4708,4709
bin_1973: 4710,4711,4807
bin_1974: 4712,4880
bin_1975: 4713,4725
bin_1976: 4714,4716
bin_1977: 4715,4717
bin_1978: 4718,4719
bin_1979: 4720,4723
bin_1980: 4722,4734
bin_1981: 4724,4736
bin_1982: 4726,4728,4808
bin_1983: 4727,4739
bin_1984: 4729,4731,4738
bin_1985: 4735,4737
bin_1986: 4740,4741
bin_1987: 4742,4743
bin_1988: 4744,4747
bin_1989: 4746,4749
bin_1990: 4748,4903
bin_1991: 4751,4752,4755
bin_1992: 4753,4754
bin_1993: 4756,4757
bin_1994: 4759,4760
bin_1995: 4761,4765
bin_1996: 4762,4768,4915
bin_1997: 4769,4771
bin_1998: 4773,4780
bin_1999: 4775,4776
bin_2000: 4777,4779
bin_2001: 4778,4788
bin_2002: 4781,4782
bin_2003: 4786,4787
bin_2004: 4790,4791
bin_2005: 4792,4793
bin_2006: 4794,4795
bin_2007: 4797,4798
bin_2008: 4799,4801
bin_2009: 4800,4802
bin_2010: 4803,4804,4809
bin_2011: 4805,4806
bin_2012: 4810,4811,4812
bin_2013: 4813,4814,4819
bin_2014: 4815,4823
bin_2015: 4816,4817
bin_2016: 4818,4820
bin_2017: 4821,4825
bin_2018: 4822,4824
bin_2019: 4826,4827,4837
bin_2020: 4828,4829,4855
bin_2021: 4831,4832,4910
bin_2022: 4833,4835
bin_2023: 4836,4838
bin_2024: 4839,4840
bin_2025: 4841,4843,4854
bin_2026: 4844,4845,4968
bin_2027: 4846,4847
bin_2028: 4848,4849,4908
bin_2029: 4850,4851
bin_2030: 4852,4853
bin_2031: 4856,4857,4858
bin_2032: 4860,4861
bin_2033: 4862,4866
bin_2034: 4863,4868
bin_2035: 4865,4867
bin_2036: 4869,4870,4873
bin_2037: 4871,4881
bin_2038: 4872,4874
bin_2039: 4875,4876
bin_2040: 4877,4878
bin_2041: 4879,4882,4921
bin_2042: 4883,4886
bin_2043: 4884,4885
bin_2044: 4887
bin_2045: 4888,4889
bin_2046: 4890,4892,4990
bin_2047: 4894,4895
bin_2048: 4896,4897
bin_2049: 4898,4900,4917
bin_2050: 4901,4904,4906
bin_2051: 4902,4905,4929
bin_2052: 4907,4909
bin_2053: 4911,4913
bin_2054: 4914,4916
bin_2055: 4918,4919
bin_2056: 4920,4922
bin_2057: 4923,4924,4925
bin_2058: 4926,4927,4928
bin_2059: 4930,4931
bin_2060: 4933,4935
bin_2061: 4934,4936
bin_2062: 4937,4938,4943
bin_2063: 4939,4949
bin_2064: 4940,4971
bin_2065: 4941,4942
bin_2066: 4944,4951
bin_2067: 4945,4946
bin_2068: 4947,4959
bin_2069: 4948,4950,4975
bin_2070: 4952,4953
bin_2071: 4955,4956
bin_2072: 4957,4958,4960
bin_2073: 4961,4962
bin_2074: 4963,4967
bin_2075: 4964,4969
bin_2076: 4965,4974
bin_2077: 4966,4970
bin_2078: 4972,4973
bin_2079: 4976,4984
bin_2080: 4977,4978
bin_2081: 4979,4980,4983
bin_2082: 4981,4982,4987
bin_2083: 4985,4986
bin_2084: 4989
bin_2085: 4991,4992
bin_2086: 4993,4994
bin_2087: 4995,4998
bin_2088: 4996,4999
bin_2089: 4997

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2090
-item_num: 5000
-num_items_in_box: 5000
