-data: test_2.txt
bin_1107: 2624,2642
bin_1108: 2627,2628
bin_1109: 2629,2640
bin_1110: 2630,2633
bin_1111: 2632,2635
bin_1112: 2636,2637,2638
bin_1113: 2639,2644
bin_1114: 2641,2647
bin_1115: 2643,2645,2679
bin_1116: 2646,2651
bin_1117: 2649,2655
bin_1118: 2650,2652
bin_1119: 2653,2654
bin_1120: 2656,2657
bin_1121: 2658,2659
bin_1122: 2661,2662
bin_1123: 2663,2664,2665
bin_1124: 2666,2667
bin_1125: 2668,2669
bin_1126: 2670,2671,2672
bin_1127: 2673,2674
bin_1128: 2675,2676,2677,2736
bin_1129: 2680,2681
bin_1130: 2682,2705
bin_1131: 2683,2684,2815
bin_1132: 2685,2686,2746
bin_1133: 2687,2689
bin_1134: 2690,2691,2710
bin_1135: 2692,2693
bin_1136: 2694,2695
bin_1137: 2696,2697
bin_1138: 2698,2699,2704
bin_1139: 2700,2702
bin_1140: 2701,2713
bin_1141: 2703,2706
bin_1142: 2707,2708,2859
bin_1143: 2709,2716
bin_1144: 2711,2712,2718
bin_1145: 2715,2717
bin_1146: 2719,2720,2882
bin_1147: 2721,2722,2724
bin_1148: 2723,2733
bin_1149: 2725,2742
bin_1150: 2726,2727,2750
bin_1151: 2728,2729
bin_1152: 2730,2731
bin_1153: 2734,2737,2753
bin_1154: 2738,2739
bin_1155: 2740,2741
bin_1156: 2743,2744,2894
bin_1157: 2745,2799
bin_1158: 2747,2748
bin_1159: 2749,2751,2752
bin_1160: 2756,2763
bin_1161: 2757,2758
bin_1162: 2759,2760
bin_1163: 2761,2762,2873
bin_1164: 2765,2766
bin_1165: 2768,2769
bin_1166: 2770,2771
bin_1167: 2772,2773,2846
bin_1168: 2774,2775,2809
bin_1169: 2776,2777,2898
bin_1170: 2778,2779,2804
bin_1171: 2780,2782,2834
bin_1172: 2783,2784
bin_1173: 2785,2786,2810
bin_1174: 2787,2792
bin_1175: 2788,2789
bin_1176: 2790,2828
bin_1177: 2791,2793
bin_1178: 2794,2797
bin_1179: 2796,2798
bin_1180: 2800,2801,2802
bin_1181: 2803,2808
bin_1182: 2805,2836,3124
bin_1183: 2806,2807
bin_1184: 2811,2812
bin_1185: 2813,2816,2872
bin_1186: 2814,2860
bin_1187: 2817,2819,2854
bin_1188: 2818,2848
bin_1189: 2820,2821
bin_1190: 2822,2824
bin_1191: 2826,2827
bin_1192: 2829,2832
bin_1193: 2830,2835
bin_1194: 2831,2833,2995
bin_1195: 2837,2838,2851
bin_1196: 2839,2840
bin_1197: 2843,2844,3328
bin_1198: 2845,2847
bin_1199: 2849,2850
bin_1200: 2852,2853
bin_1201: 2855,2856,2939
bin_1202: 2857,2869
bin_1203: 2858,2861,3698
bin_1204: 2862,2867
bin_1205: 2863,2864
bin_1206: 2865,3030
bin_1207: 2866,2868
bin_1208: 2870,2871,3305
bin_1209: 2874,2875
bin_1210: 2876,2877,2880
bin_1211: 2878,2883
bin_1212: 2879,2881
bin_1213: 2884,2885
bin_1214: 2887,2888,4178
bin_1215: 2889,2891
bin_1216: 2890,2900
bin_1217: 2892,2899
bin_1218: 2893,2902,4480
bin_1219: 2895,2896
bin_1220: 2897,2901
bin_1221: 2903,2904
bin_1222: 2905,2906
bin_1223: 2907,2908
bin_1224: 2909,2910,2933
bin_1225: 2911,2913,3019
bin_1226: 2912,3077
bin_1227: 2914,2915,2920
bin_1228: 2916,2917,2963
bin_1229: 2918,2926
bin_1230: 2919,2921
bin_1231: 2923,2924,2925
bin_1232: 2927,2928
bin_1233: 2929,2930
bin_1234: 2932,2935
bin_1235: 2934,2944
bin_1236: 2937,2943
bin_1237: 2938,2945,2950
bin_1238: 2940,2941
bin_1239: 2942,2946
bin_1240: 2947,2949
bin_1241: 2951,2952,2953
bin_1242: 2954,2957
bin_1243: 2955,2958
bin_1244: 2959,2962
bin_1245: 2964,2965
bin_1246: 2966,2968
bin_1247: 2969,2970,3323
bin_1248: 2971,2974,2983
bin_1249: 2972,3005
bin_1250: 2973,2975
bin_1251: 2976,2977
bin_1252: 2978,2980
bin_1253: 2979,3007
bin_1254: 2981,2982
bin_1255: 2984,2991
bin_1256: 2985,2997
bin_1257: 2986
bin_1258: 2987,2988
bin_1259: 2989,2990
bin_1260: 2992,3004
bin_1261: 2993,2994
bin_1262: 2996,2999
bin_1263: 2998
bin_1264: 3000,3001
bin_1265: 3002,3003
bin_1266: 3006,3012
bin_1267: 3008,3009,3011
bin_1268: 3010,3015
bin_1269: 3013,3017
bin_1270: 3014,3016
bin_1271: 3018,3020
bin_1272: 3021,3023,3024
bin_1273: 3025,3026
bin_1274: 3027,3028,3029,4534
bin_1275: 3031,3032
bin_1276: 3033,3034,3394
bin_1277: 3035,3036
bin_1278: 3038,3039
bin_1279: 3040,3041
bin_1280: 3042,3043,3048
bin_1281: 3044,3045,3266
bin_1282: 3046,3047,3112
bin_1283: 3049,3050,3074
bin_1284: 3051,3053,3080
bin_1285: 3052,3066
bin_1286: 3054,3055
bin_1287: 3056,3057,3067
bin_1288: 3059,3060
bin_1289: 3062,3063
bin_1290: 3064,3065,3088
bin_1291: 3068,3069,3070
bin_1292: 3071,3072,3370
bin_1293: 3075,3079
bin_1294: 3076,3078
bin_1295: 3081,3082
bin_1296: 3083,3084
bin_1297: 3085,3086,3118
bin_1298: 3087,3089,3097
bin_1299: 3090,3091
bin_1300: 3092,3094,4712
bin_1301: 3093,3107
bin_1302: 3095,3098,3288
bin_1303: 3099,3100,3134
bin_1304: 3101,3102
bin_1305: 3103,3104
bin_1306: 3105,3106
bin_1307: 3108,3109
bin_1308: 3110,3111,3127
bin_1309: 3113,3116
bin_1310: 3114,3120,3155
bin_1311: 3115,3131
bin_1312: 3117,3119
bin_1313: 3121,3122,3123
bin_1314: 3125,3126,3136
bin_1315: 3128,3132
bin_1316: 3129,3135
bin_1317: 3133,3137
bin_1318: 3138,3139,3154
bin_1319: 3140,3142
bin_1320: 3143,3144,3235
bin_1321: 3145,3146,3150
bin_1322: 3147,3148
bin_1323: 3149,3151,3156
bin_1324: 3152,3153,3319
bin_1325: 3157,3158
bin_1326: 3159,3160
bin_1327: 3161,3162
bin_1328: 3163,3164,3170
bin_1329: 3165,3187
bin_1330: 3167,3195
bin_1331: 3168,3169
bin_1332: 3171,3199
bin_1333: 3172,3175,3196
bin_1334: 3173,3176,3180
bin_1335: 3174,3218
bin_1336: 3177,3178
bin_1337: 3181,3183,3204
bin_1338: 3182,3241
bin_1339: 3184,3186
bin_1340: 3185,3189,3213
bin_1341: 3188,3209,3267
bin_1342: 3190,3191
bin_1343: 3193,3194
bin_1344: 3197,3198
bin_1345: 3200,3206
bin_1346: 3201,3202
bin_1347: 3203,3205,3821
bin_1348: 3207,3208
bin_1349: 3210,3219
bin_1350: 3211,3212
bin_1351: 3214,3215
bin_1352: 3216,3217
bin_1353: 3220,3221
bin_1354: 3222,3226
bin_1355: 3223,3224,3254
bin_1356: 3225,3473
bin_1357: 3228,3229,3232
bin_1358: 3230,3231,3389
bin_1359: 3233,3236
bin_1360: 3237,3238
bin_1361: 3239,3240,3274
bin_1362: 3242,3244
bin_1363: 3243,3245
bin_1364: 3246,3247,3248
bin_1365: 3249,3250
bin_1366: 3251,3252,3272
bin_1367: 3255,3258,4397
bin_1368: 3256,3289
bin_1369: 3257,3294
bin_1370: 3259,3313
bin_1371: 3260,3296
bin_1372: 3261,3276
bin_1373: 3262,3275
bin_1374: 3263,3264
bin_1375: 3265,3365
bin_1376: 3268,3336
bin_1377: 3269,3273,3489
bin_1378: 3270,3304
bin_1379: 3277,3346
bin_1380: 3278,3283
bin_1381: 3279,3298
bin_1382: 3280,3284
bin_1383: 3281,3282
bin_1384: 3285,3290,3343
bin_1385: 3286,3310
bin_1386: 3287,3315,4099
bin_1387: 3291,3292
bin_1388: 3293,3317
bin_1389: 3295,3300
bin_1390: 3297,3320
bin_1391: 3299,3301
bin_1392: 3302,3337
bin_1393: 3303,3306
bin_1394: 3307,3340
bin_1395: 3308,3314,4441
bin_1396: 3309,3329,3451
bin_1397: 3311,3312,3354
bin_1398: 3316,3330
bin_1399: 3318,3331
bin_1400: 3321,3322
bin_1401: 3325,3327,3691
bin_1402: 3332,3334
bin_1403: 3333,3338
bin_1404: 3335,3339,3341
bin_1405: 3342,3350
bin_1406: 3344,3345
bin_1407: 3348,3349
bin_1408: 3351,3352,3519
bin_1409: 3353,3355
bin_1410: 3356,3357
bin_1411: 3358,3359
bin_1412: 3360,3361,3362
bin_1413: 3363,3364
bin_1414: 3366,3367
bin_1415: 3368,3369,3371
bin_1416: 3372,3373,3405
bin_1417: 3374,3376
bin_1418: 3375,3544
bin_1419: 3377,3380
bin_1420: 3378,3379
bin_1421: 3381,3383,3413
bin_1422: 3382,3409
bin_1423: 3384,3385
bin_1424: 3386,3397
bin_1425: 3387,3388
bin_1426: 3390,3391
bin_1427: 3392,3420
bin_1428: 3393,3425
bin_1429: 3395,3396
bin_1430: 3398,3399
bin_1431: 3400,3412
bin_1432: 3401,3402,3573
bin_1433: 3403,3404
bin_1434: 3406,3407,3410
bin_1435: 3411,3414
bin_1436: 3415,3416
bin_1437: 3417,3419
bin_1438: 3418,3421,3424
bin_1439: 3422,3423
bin_1440: 3426,3427,3431
bin_1441: 3428,3429
bin_1442: 3430,3434
bin_1443: 3432,4023
bin_1444: 3433,3435
bin_1445: 3436,3437
bin_1446: 3438,3439
bin_1447: 3440,3441,3448
bin_1448: 3442,3443
bin_1449: 3444,3445
bin_1450: 3446,3447,4029
bin_1451: 3449,3450,3562
bin_1452: 3452,3453
bin_1453: 3454,3455
bin_1454: 3457,3459,4191
bin_1455: 3460,3465,4481
bin_1456: 3461,3512
bin_1457: 3462,3463,3464
bin_1458: 3467,3468,4560
bin_1459: 3469,3470,3600
bin_1460: 3471,3472,3490
bin_1461: 3476,3478
bin_1462: 3477,3560
bin_1463: 3479,3480
bin_1464: 3481,3482,4579
bin_1465: 3483,3484,4782
bin_1466: 3485,3491
bin_1467: 3486,3487,4701
bin_1468: 3488,3492,3523
bin_1469: 3493,3494,3836
bin_1470: 3495,3496
bin_1471: 3497,3499
bin_1472: 3498,3507
bin_1473: 3500,3501,3533
bin_1474: 3502,3503,3703
bin_1475: 3505,3531
bin_1476: 3506,3508,3529
bin_1477: 3509,3510
bin_1478: 3511,3513
bin_1479: 3514,3515
bin_1480: 3517,3520,3540
bin_1481: 3518,3536
bin_1482: 3521,3524
bin_1483: 3525,3526
bin_1484: 3527,3535
bin_1485: 3528,3530
bin_1486: 3532,3534,3609
bin_1487: 3537,3538
bin_1488: 3539,3542
bin_1489: 3541,3545
bin_1490: 3543,3547
bin_1491: 3546,3548
bin_1492: 3549,3551
bin_1493: 3550,3602
bin_1494: 3552,3555
bin_1495: 3553,3559
bin_1496: 3561,3563,3642
bin_1497: 3564,3565,3622
bin_1498: 3566,3568
bin_1499: 3569,3570
bin_1500: 3571,3572,4632
bin_1501: 3574,3588
bin_1502: 3575,3576
bin_1503: 3577,3584
bin_1504: 3578,3579
bin_1505: 3580,3581,3601
bin_1506: 3582,3583
bin_1507: 3585,3586,3740
bin_1508: 3587,3589
bin_1509: 3590,3591
bin_1510: 3592,3593
bin_1511: 3594,3595,3711
bin_1512: 3596,3597
bin_1513: 3598,3599
bin_1514: 3603,3606
bin_1515: 3604,3608
bin_1516: 3605,3615
bin_1517: 3607,3612
bin_1518: 3610,3611
bin_1519: 3613,3614
bin_1520: 3616,3617
bin_1521: 3618,3619
bin_1522: 3620,3621,3632
bin_1523: 3623,3667
bin_1524: 3624,3628,3656
bin_1525: 3625,4462
bin_1526: 3626,3627,3638
bin_1527: 3629,3631
bin_1528: 3630,3633
bin_1529: 3634,3635
bin_1530: 3636,3637
bin_1531: 3639,3641,3649
bin_1532: 3640,3682
bin_1533: 3643,3644
bin_1534: 3645,3646
bin_1535: 3647,3648,3666
bin_1536: 3651,3652,3653
bin_1537: 3654,3655
bin_1538: 3657,3659,3661
bin_1539: 3658,3679
bin_1540: 3660,3662,4969
bin_1541: 3663,3664,3665
bin_1542: 3668,3669
bin_1543: 3670,3671
bin_1544: 3672,3673
bin_1545: 3674,3675,3676,3904
bin_1546: 3677,3678
bin_1547: 3680,3681,3867
bin_1548: 3683,3684
bin_1549: 3686,3687,3690
bin_1550: 3688,3689
bin_1551: 3692,3693
bin_1552: 3694,3695,3696
bin_1553: 3697,3702
bin_1554: 3699,3700,4062
bin_1555: 3701,3709,3940
bin_1556: 3704,3715
bin_1557: 3705,3706
bin_1558: 3708,3716
bin_1559: 3710,3712
bin_1560: 3714,3717,3756
bin_1561: 3718,3730
bin_1562: 3719,3720
bin_1563: 3721,3722,3726,3733
bin_1564: 3723,3732,4919
bin_1565: 3724,3725,3727
bin_1566: 3728,3729
bin_1567: 3731,3962
bin_1568: 3734,3735,3909
bin_1569: 3736,3737,3764
bin_1570: 3738,3739
bin_1571: 3741,3742
bin_1572: 3744,3745
bin_1573: 3747,3748,3762
bin_1574: 3749,3754,3761
bin_1575: 3750,3760
bin_1576: 3751,3759
bin_1577: 3752,3753
bin_1578: 3757,3758
bin_1579: 3763,3765,3892
bin_1580: 3766,3767
bin_1581: 3768,3769
bin_1582: 3770,3771,3964
bin_1583: 3773,3774,3919
bin_1584: 3775,3776,4051
bin_1585: 3777,3778
bin_1586: 3779,3780,4078
bin_1587: 3781,3782,3787
bin_1588: 3783,3784
bin_1589: 3785,3786
bin_1590: 3788,3789,3797
bin_1591: 3790,3791
bin_1592: 3792,3793
bin_1593: 3794,3795
bin_1594: 3796,3805
bin_1595: 3798,3799,3800
bin_1596: 3801,3802,4140
bin_1597: 3803,3804
bin_1598: 3806,3807,3822
bin_1599: 3808,3809,3840
bin_1600: 3810,3811,4162
bin_1601: 3812,3813
bin_1602: 3814,3815
bin_1603: 3816,3817,3819
bin_1604: 3818,3823
bin_1605: 3820,4022
bin_1606: 3824,3825
bin_1607: 3826,3827
bin_1608: 3828,3829
bin_1609: 3830,3831
bin_1610: 3832,3841
bin_1611: 3833,3852
bin_1612: 3834,3859,4001
bin_1613: 3835,3838
bin_1614: 3837,3839
bin_1615: 3842,3843
bin_1616: 3844,3845,3851
bin_1617: 3846,3856
bin_1618: 3847,3860
bin_1619: 3848,3849
bin_1620: 3850,3853
bin_1621: 3854,3855
bin_1622: 3857,3858,4186
bin_1623: 3861,3862,3902
bin_1624: 3863,3864
bin_1625: 3865,3866,3907
bin_1626: 3868,3869,3877,3987
bin_1627: 3870,3873
bin_1628: 3871,3905
bin_1629: 3872,3874
bin_1630: 3875,3876
bin_1631: 3878,3879,3945
bin_1632: 3880,3882
bin_1633: 3881,3908
bin_1634: 3883,3884
bin_1635: 3886,3887
bin_1636: 3888,3889
bin_1637: 3891,3903
bin_1638: 3893,3895
bin_1639: 3894,3917
bin_1640: 3896,3937
bin_1641: 3897,3906
bin_1642: 3898,3928
bin_1643: 3899,3900
bin_1644: 3901,3930
bin_1645: 3910,3925
bin_1646: 3912,3929
bin_1647: 3913,3932
bin_1648: 3914,3915
bin_1649: 3918,3920
bin_1650: 3921,3922
bin_1651: 3923,3931,4820
bin_1652: 3924,3926
bin_1653: 3927,4068
bin_1654: 3933,3934
bin_1655: 3935,3973
bin_1656: 3936,3938
bin_1657: 3939,3954
bin_1658: 3941,3949
bin_1659: 3942,3955
bin_1660: 3943,3963
bin_1661: 3944,3958
bin_1662: 3946,3948,3950,4351
bin_1663: 3951,3961
bin_1664: 3953,3984
bin_1665: 3957,3959
bin_1666: 3965,3967
bin_1667: 3966,3968
bin_1668: 3969,3970
bin_1669: 3971,3972
bin_1670: 3974,3975,3980,3985
bin_1671: 3976,3979,4395
bin_1672: 3977,3978
bin_1673: 3981,3983
bin_1674: 3982,4087
bin_1675: 3986,3992
bin_1676: 3988,3989,4003
bin_1677: 3990,3991
bin_1678: 3993,3994,4243
bin_1679: 3995,4013
bin_1680: 3996,3997
bin_1681: 3998,3999,4326
bin_1682: 4000,4002
bin_1683: 4004,4005
bin_1684: 4006,4007,4014
bin_1685: 4008,4009,4400
bin_1686: 4010,4012
bin_1687: 4015,4016,4412
bin_1688: 4017,4018,4019
bin_1689: 4021,4024
bin_1690: 4025,4026
bin_1691: 4027,4028,4582
bin_1692: 4030,4031,4032
bin_1693: 4033,4035
bin_1694: 4034,4740
bin_1695: 4036,4037
bin_1696: 4039,4040,4041
bin_1697: 4042,4043,4045
bin_1698: 4044,4054
bin_1699: 4046,4048,4096
bin_1700: 4047,4055
bin_1701: 4049,4050
bin_1702: 4053,4056
bin_1703: 4057,4058,4059,4063
bin_1704: 4060,4061
bin_1705: 4064,4065,4497
bin_1706: 4066,4067,4648
bin_1707: 4069,4070
bin_1708: 4071,4072
bin_1709: 4073,4074,4075
bin_1710: 4076,4077
bin_1711: 4079,4080
bin_1712: 4081,4082
bin_1713: 4083,4084,4171
bin_1714: 4085,4086,4088
bin_1715: 4089,4090
bin_1716: 4091,4092
bin_1717: 4093,4094,4095
bin_1718: 4098,4100,4908
bin_1719: 4101,4102
bin_1720: 4104,4105
bin_1721: 4106,4112,4277
bin_1722: 4107,4109
bin_1723: 4110,4111,4113
bin_1724: 4114,4115
bin_1725: 4116,4117
bin_1726: 4118,4119
bin_1727: 4120,4121,4122
bin_1728: 4123,4124,4985
bin_1729: 4125,4126
bin_1730: 4127,4129
bin_1731: 4128,4181
bin_1732: 4130,4132,4180
bin_1733: 4133,4134,4169
bin_1734: 4135,4136
bin_1735: 4137,4139,4230
bin_1736: 4138,4233
bin_1737: 4141,4142,4144
bin_1738: 4145,4147
bin_1739: 4146,4148
bin_1740: 4149,4150
bin_1741: 4151,4152
bin_1742: 4153,4154
bin_1743: 4155,4156,4157
bin_1744: 4158,4160
bin_1745: 4159,4161
bin_1746: 4163,4229
bin_1747: 4164,4165,4166,4251
bin_1748: 4167,4168,4775
bin_1749: 4170,4174
bin_1750: 4172,4173,4185
bin_1751: 4175,4176
bin_1752: 4177,4179
bin_1753: 4182,4183
bin_1754: 4184,4187,4188
bin_1755: 4189,4240
bin_1756: 4190,4192
bin_1757: 4193,4196
bin_1758: 4194,4198
bin_1759: 4195,4204
bin_1760: 4197,4199
bin_1761: 4200,4201,4202
bin_1762: 4203,4205
bin_1763: 4206,4207,4257
bin_1764: 4208,4210
bin_1765: 4209,4212
bin_1766: 4211,4214
bin_1767: 4213,4221
bin_1768: 4215,4217,4271
bin_1769: 4218,4220
bin_1770: 4219,4272
bin_1771: 4222,4238
bin_1772: 4223,4224,4278
bin_1773: 4225,4226
bin_1774: 4227,4239
bin_1775: 4231,4237
bin_1776: 4232,4245
bin_1777: 4234,4235
bin_1778: 4236,4241
bin_1779: 4242,4244
bin_1780: 4246,4247,4250
bin_1781: 4248,4249
bin_1782: 4252,4253,4265
bin_1783: 4254,4256
bin_1784: 4255,4258
bin_1785: 4259,4260,4291
bin_1786: 4261,4262
bin_1787: 4263,4264
bin_1788: 4266,4268
bin_1789: 4269,4270
bin_1790: 4273,4274
bin_1791: 4275,4276,4279
bin_1792: 4280,4281
bin_1793: 4282,4287
bin_1794: 4283,4290
bin_1795: 4284,4285
bin_1796: 4286,4288,4289
bin_1797: 4292,4293,4294
bin_1798: 4295,4296
bin_1799: 4297,4310
bin_1800: 4298,4299
bin_1801: 4300,4308
bin_1802: 4301,4302
bin_1803: 4303,4305
bin_1804: 4304,4306,4312
bin_1805: 4307,4309
bin_1806: 4311,4313
bin_1807: 4314,4315,4323
bin_1808: 4316,4317
bin_1809: 4318,4319,4332
bin_1810: 4320,4321,4322
bin_1811: 4324,4328
bin_1812: 4325,4327,4329
bin_1813: 4330,4331
bin_1814: 4333,4334
bin_1815: 4335,4336
bin_1816: 4337,4338
bin_1817: 4339,4340,4345
bin_1818: 4341,4342,4409
bin_1819: 4343,4346
bin_1820: 4347,4348
bin_1821: 4349,4352,4413
bin_1822: 4350,4364
bin_1823: 4353,4355
bin_1824: 4356,4375
bin_1825: 4357,4366
bin_1826: 4358,4367
bin_1827: 4359,4379
bin_1828: 4360,4434
bin_1829: 4362,4363,4401
bin_1830: 4365,4368
bin_1831: 4369,4370
bin_1832: 4371,4372
bin_1833: 4373,4440
bin_1834: 4374,4376,4493
bin_1835: 4377,4378
bin_1836: 4380,4381,4796
bin_1837: 4382,4383,4446
bin_1838: 4384,4385
bin_1839: 4386,4387,4388
bin_1840: 4389,4390
bin_1841: 4391,4392,4503
bin_1842: 4393,4394
bin_1843: 4396,4398
bin_1844: 4399,4402,4506
bin_1845: 4403,4404,4405
bin_1846: 4406,4407,4448
bin_1847: 4408,4410
bin_1848: 4411,4416
bin_1849: 4414,4415,4417
bin_1850: 4418,4419,4830
bin_1851: 4420,4427
bin_1852: 4421,4422
bin_1853: 4423,4425
bin_1854: 4424,4429
bin_1855: 4426,4428
bin_1856: 4430,4438
bin_1857: 4431,4432,4442
bin_1858: 4433,4435
bin_1859: 4436,4437
bin_1860: 4443,4444,4859
bin_1861: 4445,4449
bin_1862: 4450,4451
bin_1863: 4452,4453,4454
bin_1864: 4455,4456
bin_1865: 4457,4458
bin_1866: 4459,4460,4872
bin_1867: 4461,4463
bin_1868: 4464,4519
bin_1869: 4465,4466,4564
bin_1870: 4467,4468
bin_1871: 4470,4472,4512
bin_1872: 4473,4474
bin_1873: 4475,4521
bin_1874: 4476,4477
bin_1875: 4478,4479
bin_1876: 4482,4483
bin_1877: 4484,4486
bin_1878: 4485,4504
bin_1879: 4487,4507
bin_1880: 4488,4489
bin_1881: 4490,4491
bin_1882: 4492,4499
bin_1883: 4494,4495
bin_1884: 4496,4498,4530
bin_1885: 4500,4501
bin_1886: 4502,4505
bin_1887: 4508,4509,4525
bin_1888: 4510,4511,4882
bin_1889: 4513,4514
bin_1890: 4515,4516
bin_1891: 4517,4557
bin_1892: 4518,4520,4625
bin_1893: 4522,4523,4543
bin_1894: 4524,4526
bin_1895: 4527,4528
bin_1896: 4529,4531
bin_1897: 4532,4537
bin_1898: 4533,4535
bin_1899: 4536,4538
bin_1900: 4539,4541,4568
bin_1901: 4540,4542
bin_1902: 4544,4545
bin_1903: 4546,4547
bin_1904: 4548,4549,4558
bin_1905: 4551,4552
bin_1906: 4553,4554
bin_1907: 4555,4556
bin_1908: 4559,4561,4562,4563
bin_1909: 4565,4567
bin_1910: 4569,4570
bin_1911: 4571,4572,4575
bin_1912: 4573,4574
bin_1913: 4576,4577
bin_1914: 4578,4580
bin_1915: 4581,4583
bin_1916: 4584,4585
bin_1917: 4586,4587
bin_1918: 4588,4903
bin_1919: 4589,4606
bin_1920: 4590,4591
bin_1921: 4592,4593
bin_1922: 4594,4595
bin_1923: 4596,4604
bin_1924: 4597,4622
bin_1925: 4598,4599
bin_1926: 4600,4612
bin_1927: 4601,4633
bin_1928: 4602,4603,4912
bin_1929: 4605,4607,4616
bin_1930: 4608,4614
bin_1931: 4609,4610,4611
bin_1932: 4615,4617,4619,4668
bin_1933: 4620,4621
bin_1934: 4623,4624,4636
bin_1935: 4626,4627,4828
bin_1936: 4628,4630
bin_1937: 4629,4635
bin_1938: 4631,4653
bin_1939: 4634,4639
bin_1940: 4637,4638
bin_1941: 4640,4641,4642
bin_1942: 4643,4645
bin_1943: 4644,4646
bin_1944: 4647,4650
bin_1945: 4649,4654
bin_1946: 4651,4652,4657
bin_1947: 4655,4656
bin_1948: 4658,4659
bin_1949: 4660,4674
bin_1950: 4661,4664
bin_1951: 4662,4663
bin_1952: 4666,4667
bin_1953: 4669,4677
bin_1954: 4670,4690
bin_1955: 4671,4676
bin_1956: 4672,4673
bin_1957: 4678,4679,4718
bin_1958: 4680,4681
bin_1959: 4682,4685
bin_1960: 4683,4684,4687
bin_1961: 4686,4700
bin_1962: 4688,4689
bin_1963: 4691,4692
bin_1964: 4693,4695
bin_1965: 4694,4696
bin_1966: 4697,4699,4706
bin_1967: 4702,4703
bin_1968: 4704,4705
bin_1969: 4707,4708
bin_1970: 4709,4710
bin_1971: 4711,4713
bin_1972: 4714,4715
bin_1973: 4716,4717
bin_1974: 4719
bin_1975: 4721,4726
bin_1976: 4722,4730
bin_1977: 4723,4731
bin_1978: 4724,4725
bin_1979: 4727,4729
bin_1980: 4732,4733
bin_1981: 4734,4735,4764
bin_1982: 4736,4737
bin_1983: 4738,4739,4757
bin_1984: 4741,4745
bin_1985: 4742,4747
bin_1986: 4743,4754
bin_1987: 4744,4753
bin_1988: 4746,4751
bin_1989: 4748,4749
bin_1990: 4750,4752
bin_1991: 4755,4756
bin_1992: 4758,4759,4795
bin_1993: 4760,4761
bin_1994: 4762,4763,4765
bin_1995: 4766,4769
bin_1996: 4767,4768
bin_1997: 4770,4771,4822
bin_1998: 4772,4773
bin_1999: 4774,4776
bin_2000: 4777,4778,4780
bin_2001: 4779
bin_2002: 4781,4786
bin_2003: 4783,4787
bin_2004: 4784,4785,4808
bin_2005: 4788,4789
bin_2006: 4790,4792
bin_2007: 4791,4793
bin_2008: 4794,4797
bin_2009: 4798,4805
bin_2010: 4799,4800,4806
bin_2011: 4801,4802
bin_2012: 4803,4804
bin_2013: 4807,4829
bin_2014: 4809,4818
bin_2015: 4811,4812
bin_2016: 4813,4814
bin_2017: 4815,4816,4817
bin_2018: 4819,4821
bin_2019: 4823,4824
bin_2020: 4825,4826
bin_2021: 4831,4832
bin_2022: 4833,4853
bin_2023: 4834,4835
bin_2024: 4836,4837
bin_2025: 4838,4839
bin_2026: 4840,4841,4980
bin_2027: 4842,4843
bin_2028: 4844,4845
bin_2029: 4846,4847,4848
bin_2030: 4849,4850
bin_2031: 4851,4852
bin_2032: 4854,4857
bin_2033: 4855,4860
bin_2034: 4856,4858
bin_2035: 4861,4862,4863
bin_2036: 4864,4865
bin_2037: 4866,4867
bin_2038: 4868,4869
bin_2039: 4870,4871,4939
bin_2040: 4873,4874
bin_2041: 4876,4877
bin_2042: 4878,4879
bin_2043: 4880,4884
bin_2044: 4881,4886
bin_2045: 4883,4887
bin_2046: 4885,4895
bin_2047: 4888,4889
bin_2048: 4890,4891
bin_2049: 4894,4901
bin_2050: 4896,4904
bin_2051: 4897,4898,4899
bin_2052: 4900,4902
bin_2053: 4905,4906,4909
bin_2054: 4907,4910,4911
bin_2055: 4913,4914,4915,4916
bin_2056: 4917,4918
bin_2057: 4920,4923
bin_2058: 4921,4924
bin_2059: 4922,4926
bin_2060: 4925
bin_2061: 4927,4928
bin_2062: 4929,4930
bin_2063: 4932,4933
bin_2064: 4934,4936
bin_2065: 4937,4938
bin_2066: 4940,4941
bin_2067: 4942,4943
bin_2068: 4944,4945
bin_2069: 4946,4948
bin_2070: 4949,4950
bin_2071: 4951,4952
bin_2072: 4953,4954
bin_2073: 4955,4956,4957
bin_2074: 4958,4959
bin_2075: 4960,4963
bin_2076: 4961,4965
bin_2077: 4962,4971
bin_2078: 4964,4972
bin_2079: 4966,4967
bin_2080: 4968,4973
bin_2081: 4974,4976
bin_2082: 4975,4977
bin_2083: 4978,4979
bin_2084: 4981,4984
bin_2085: 4982,4983
bin_2086: 4986,4990
bin_2087: 4987
bin_2088: 4988,4992
bin_2089: 4991,4995
bin_2090: 4993,4996
bin_2091: 4994,4999
bin_2092: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2093
-item_num: 5000
-num_items_in_box: 5000
