-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
68	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=3, target_position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->25->26->90->16->15->14->59->60->75->47->66->71->18->17->83->20->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->102->0\nvehicle_6: 0->0\n
69	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(1, 6), (15, 0)])	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->16->90->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->102->0\nvehicle_6: 0->0\n
70	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=56, position=26)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->13->92->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->16->90->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->102->0\nvehicle_6: 0->0\n
71	farthest_insertion_6308	InsertOperator(vehicle_id=5, node=53, position=4)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->13->92->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->16->90->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
72	farthest_insertion_6308	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=3, target_position=7)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->13->92->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->16->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
73	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=3, target_position=6)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->13->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
74	farthest_insertion_6308	RelocateOperator(source_vehicle_id=0, source_position=32, target_vehicle_id=3, target_position=5)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
75	random_bfdc	AppendOperator(vehicle_id=4, node=94)	vehicle_0: 0->0->73->72->1->50->55->56->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
76	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=62, position=22)	vehicle_0: 0->0->73->72->1->62->50->55->56->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
77	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=19, position=1)	vehicle_0: 0->0->73->72->1->62->50->55->56->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
78	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=105, position=26)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
79	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=32, position=2)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->32->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
80	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=74, position=2)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->32->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
81	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=76, position=3)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
82	two_opt_0554	ReverseSegmentOperator(vehicle_id=4, segments=[(0, 1)])	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->53->102->0\nvehicle_6: 0->0\n
83	min_cost_insertion_3b2b	InsertOperator(vehicle_id=5, node=54, position=4)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->54->53->102->0\nvehicle_6: 0->0\n
84	greedy_f4c4	InsertOperator(vehicle_id=1, node=77, position=5)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->94->0\nvehicle_5: 0->61->52->51->54->53->102->0\nvehicle_6: 0->0\n
85	saving_algorithm_710e	MergeRoutesOperator(source_vehicle_id=5, target_vehicle_id=4)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
86	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=33, position=6)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->33->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
87	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=78, position=6)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->78->33->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
88	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=133, position=7)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->78->133->33->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
89	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=34, position=9)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->19->74->76->32->77->78->133->33->34->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
90	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 9)])	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->34->33->133->78->77->32->76->74->19->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
91	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=63, position=1)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->34->63->33->133->78->77->32->76->74->19->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
92	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=134, position=0)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->134->34->63->33->133->78->77->32->76->74->19->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
93	farthest_insertion_6308	RelocateOperator(source_vehicle_id=1, source_position=10, target_vehicle_id=3, target_position=20)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
94	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 10)])	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
95	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=87, position=3)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
96	greedy_f4c4	InsertOperator(vehicle_id=1, node=64, position=11)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
97	greedy_f4c4	InsertOperator(vehicle_id=1, node=48, position=12)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
98	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=97, position=7)	vehicle_0: 0->0->73->72->1->62->50->55->56->105->45->2->7->8->9->12->11->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
99	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(10, 14), (17, 9)])	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
100	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=101, position=7)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
101	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=35, position=13)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->35->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
102	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
103	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=99, position=0)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->99->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
104	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=103, position=0)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->99->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
105	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 15)])	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->74->76->32->77->78->133->33->63->34->134->64->48->35->99->103->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
106	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 15)])	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->99->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
107	farthest_insertion_6308	InsertOperator(vehicle_id=4, node=58, position=10)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->99->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
108	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=104, position=1)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->104->99->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
109	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=36, position=3)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->104->99->36->35->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
110	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=49, position=5)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
111	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=67, position=11)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->73->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
112	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=14, target_vehicle_id=1, target_position=19)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->87->14->15->13->16->92->90->27->26->25->59->60->75->47->66->71->18->17->19->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
113	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(1, 16), (17, 21)])	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
114	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=82, position=17)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
115	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=40, position=28)	vehicle_0: 0->0->118->46->21->91->22->23->24->30->31->28->29->93->40->3->4->5->6->10->11->12->9->8->7->2->45->105->56->55->50->62->1->72->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
