-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
133	min_cost_insertion_3b2b	InsertOperator(vehicle_id=8, node=197, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->150->68->79->158->3->77->196->76->50->0\nvehicle_8: 0->198->21->72->197->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
134	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=1, source_position=13, target_vehicle_id=8, target_position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->150->68->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
135	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=7, source_position=2, target_vehicle_id=1, target_position=11)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
136	min_cost_insertion_3b2b	InsertOperator(vehicle_id=7, node=129, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
137	min_cost_insertion_3b2b	InsertOperator(vehicle_id=8, node=75, position=5)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
138	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=110, position=6)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
139	variable_neighborhood_search_614b	InsertOperator(vehicle_id=7, node=78, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
140	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=55, position=11)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
141	variable_neighborhood_search_614b	InsertOperator(vehicle_id=9, node=93, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
142	variable_neighborhood_search_614b	InsertOperator(vehicle_id=9, node=85, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
143	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=61, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
144	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=16, position=1)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
145	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=191, position=2)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->191->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
146	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=141, position=2)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->141->191->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
147	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=44, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->141->44->191->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
148	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->16->61->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
149	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->141->44->191->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
150	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->16->61->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
151	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->141->44->191->85->93->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
152	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->16->61->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
153	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=86, position=6)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->86->16->61->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
154	nearest_neighbor_54a9	InsertOperator(vehicle_id=9, node=140, position=6)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
155	nearest_neighbor_54a9	InsertOperator(vehicle_id=10, node=102, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
156	nearest_neighbor_54a9	InsertOperator(vehicle_id=10, node=157, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
157	nearest_neighbor_54a9	InsertOperator(vehicle_id=10, node=33, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->88->148->70->189->10->90->159->62->182->7->194->106->153->52->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
158	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=4, segments=[(2, 7), (8, 14)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->110->179->195->109->177->55->24->150->80->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
