-data: g4.mc
-current_solution:
set_a: 0,4,7,8,9,11,13,14,16,18,21,22,23,24,27,28,32,34,38,44,47,48,50,51,53,56,57,61,65,67,68,71,75,78,81,84,85,86,88,90,91,92,93,97,98,99,100,101,102,108,109,112,113,116,123,126,128,132,133,136,137,140,141,144,148,149,150,151,154,155,157,160,162,163,164,165,168,170,172,174,175,176,179,180,183,184,185,187,189,191,193,195,197,199,202,205,206,207,209,211,213,217,218,219,223,225,226,228,230,234,235,236,237,240,241,242,244,246,248,251,252,256,257,258,259,261,262,264,265,266,269,271,274,275,277,278,281,282,284,286,287,289,290,291,294,297,298,299,300,301,303,304,306,308,310,311,313,314,315,316,317,318,321,322,326,329,330,331,332,335,336,341,342,345,346,348,351,352,353,354,356,357,361,362,364,366,369,373,379,380,383,384,385,386,387,388,389,390,391,392,393,394,397,398,400,401,402,403,404,405,407,408,409,410,411,414,415,416,418,423,425,433,434,435,437,438,442,447,449,452,453,454,457,459,461,463,466,467,468,470,471,474,475,476,480,482,486,487,490,493,495,496,498,501,502,507,508,509,511,512,513,514,517,519,520,523,524,527,530,531,532,534,537,538,539,541,543,544,545,552,553,554,555,558,562,566,568,569,571,573,574,575,578,579,582,586,587,588,591,594,596,597,599,600,602,604,608,609,610,612,613,619,621,622,623,624,629,631,632,636,640,641,642,643,644,646,647,648,649,654,657,659,661,663,665,666,667,670,671,672,674,678,680,684,686,689,690,694,696,700,702,704,705,709,711,714,715,717,718,719,720,721,724,732,733,736,739,740,743,744,746,747,748,749,752,754,755,756,757,758,759,761,762,764,767,768,771,774,775,777,779,782,784,785,787,788,789,792,793,794,796,797,798,799
set_b: 1,2,3,5,6,10,12,15,17,19,20,25,26,29,30,31,33,35,36,37,39,40,41,42,43,45,46,49,52,54,55,58,59,60,62,63,64,66,69,70,72,73,74,76,77,79,80,82,83,87,89,94,95,96,103,104,105,106,107,110,111,114,115,117,118,119,120,121,122,124,125,127,129,130,131,134,135,138,139,142,143,145,146,147,152,153,156,158,159,161,166,167,169,171,173,177,178,181,182,186,188,190,192,194,196,198,200,201,203,204,208,210,212,214,215,216,220,221,222,224,227,229,231,232,233,238,239,243,245,247,249,250,253,254,255,260,263,267,268,270,272,273,276,279,280,283,285,288,292,293,295,296,302,305,307,309,312,319,320,323,324,325,327,328,333,334,337,338,339,340,343,344,347,349,350,355,358,359,360,363,365,367,368,370,371,372,374,375,376,377,378,381,382,395,396,399,406,412,413,417,419,420,421,422,424,426,427,428,429,430,431,432,436,439,440,441,443,444,445,446,448,450,451,455,456,458,460,462,464,465,469,472,473,477,478,479,481,483,484,485,488,489,491,492,494,497,499,500,503,504,505,506,510,515,516,518,521,522,525,526,528,529,533,535,536,540,542,546,547,548,549,550,551,556,557,559,560,561,563,564,565,567,570,572,576,577,580,581,583,584,585,589,590,592,593,595,598,601,603,605,606,607,611,614,615,616,617,618,620,625,626,627,628,630,633,634,635,637,638,639,645,650,651,652,653,655,656,658,660,662,664,668,669,673,675,676,677,679,681,682,683,685,687,688,691,692,693,695,697,698,699,701,703,706,707,708,710,712,713,716,722,723,725,726,727,728,729,730,731,734,735,737,738,741,742,745,750,751,753,760,763,765,766,769,770,772,773,776,778,780,781,783,786,790,791,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11595.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
352	most_weight_neighbors_d31b	InsertNodeOperator(node=218, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,583,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
353	most_weight_neighbors_d31b	InsertNodeOperator(node=238, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,583,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
354	highest_delta_node_b31b	InsertNodeOperator(node=584, target_set='B')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
355	highest_delta_edge_9f66	InsertEdgeOperator(node_1=587, node_2=364)	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
356	highest_weight_edge_ca02	InsertNodeOperator(node=103, target_set='B')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
357	highest_delta_node_b31b	InsertNodeOperator(node=577, target_set='B')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
358	balanced_cut_c0e6	InsertNodeOperator(node=355, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
359	simulated_annealing_ed14	SwapOperator(nodes=[546])	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
360	balanced_cut_c0e6	InsertNodeOperator(node=467, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
361	highest_delta_node_b31b	InsertNodeOperator(node=707, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
362	highest_weight_edge_ca02	InsertNodeOperator(node=142, target_set='B')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,650,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,38,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
363	balanced_cut_c0e6	SwapOperator(nodes=[650, 38])	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
364	highest_weight_edge_ca02	InsertNodeOperator(node=398, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,398,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
365	simulated_annealing_ed14	SwapOperator(nodes=[610])	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,398,399,400,403,405,406,407,410,418,423,425,431,433,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
366	highest_weight_edge_ca02	InsertNodeOperator(node=434, target_set='A')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,398,399,400,403,405,406,407,410,418,423,425,431,433,434,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
367	highest_delta_edge_9f66	InsertEdgeOperator(node_1=778, node_2=339)	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,778,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,398,399,400,403,405,406,407,410,418,423,425,431,433,434,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,339,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
368	balanced_cut_c0e6	InsertNodeOperator(node=533, target_set='B')	set_a: 0,517,519,11,524,13,523,15,18,530,21,24,540,543,32,545,34,38,552,555,44,558,47,53,566,56,61,67,69,71,587,86,599,88,89,91,604,608,97,100,612,619,108,112,629,632,123,636,128,130,131,642,140,141,654,148,150,151,152,666,157,158,160,672,674,170,172,684,173,177,690,694,696,185,707,196,197,198,719,721,723,724,217,218,219,732,736,740,229,238,758,246,761,764,256,768,770,259,261,778,271,793,794,284,797,286,294,301,303,304,306,318,325,329,337,341,346,351,352,353,355,356,358,362,379,383,384,385,386,387,395,397,398,399,400,403,405,406,407,410,418,423,425,431,433,434,436,446,447,449,463,467,468,475,476,480,481,486,487,503,506,507,511\nset_b: 1,3,6,521,12,529,531,20,533,534,22,26,28,30,31,33,547,550,551,40,46,561,565,567,569,58,59,64,577,583,584,74,588,589,78,79,80,592,82,598,87,92,606,96,611,99,103,104,617,618,106,111,625,626,627,115,117,118,113,121,122,125,129,134,647,650,139,652,653,142,143,655,145,146,658,660,662,156,669,673,161,677,166,685,686,181,693,697,698,699,189,190,200,203,206,722,213,725,727,216,729,222,223,734,224,227,233,237,239,752,245,247,760,249,250,252,766,260,772,262,263,264,272,275,283,288,290,312,320,327,339,349,364,365,367,368,370,371,375,377,378,381,417,420,421,422,424,427,428,443,444,455,458,459,460,470,473,485,492,502,509\n
