-data: test_1.txt
bin_1098: 2645,2649,2944
bin_1099: 2646,2650
bin_1100: 2651,2653
bin_1101: 2652,2654
bin_1102: 2655,2656,2657
bin_1103: 2658,2659
bin_1104: 2661,2662
bin_1105: 2664,2666,2667
bin_1106: 2668,2670
bin_1107: 2669,2671,3323
bin_1108: 2672,2673,3019
bin_1109: 2674,2675,2677
bin_1110: 2678,2679,2680,2764
bin_1111: 2681,2682
bin_1112: 2683,2685,2718
bin_1113: 2684,2686
bin_1114: 2687,2691
bin_1115: 2688,2690
bin_1116: 2689,2692
bin_1117: 2693,2694,2707
bin_1118: 2696,2698,2714
bin_1119: 2697,2842
bin_1120: 2700,2701,2715
bin_1121: 2702,2721
bin_1122: 2703,2704
bin_1123: 2705,2712
bin_1124: 2706,2723
bin_1125: 2708,2711
bin_1126: 2709,2713
bin_1127: 2710,2717
bin_1128: 2716,2728
bin_1129: 2719,2725
bin_1130: 2722,2726
bin_1131: 2724,2729
bin_1132: 2727,2730
bin_1133: 2731,2732
bin_1134: 2733,2735,2737
bin_1135: 2736,2738,2742
bin_1136: 2739,2750
bin_1137: 2740,2759
bin_1138: 2744,2745
bin_1139: 2746,2747
bin_1140: 2748,2749
bin_1141: 2751,2755
bin_1142: 2752,2765
bin_1143: 2753,2769,4119
bin_1144: 2754,2770
bin_1145: 2757,2774
bin_1146: 2758,2776,3178
bin_1147: 2760,2771
bin_1148: 2761,2777
bin_1149: 2762,2778
bin_1150: 2763,2779
bin_1151: 2766,2787
bin_1152: 2767,2789
bin_1153: 2768,2785
bin_1154: 2772,2782
bin_1155: 2773,2775
bin_1156: 2783,2784
bin_1157: 2786,2790
bin_1158: 2788,2792
bin_1159: 2791,2793,2794
bin_1160: 2795,2796
bin_1161: 2798,2800,4215
bin_1162: 2799,2803
bin_1163: 2802,2804,2807
bin_1164: 2805,2806,2829
bin_1165: 2808,2809,2812
bin_1166: 2810,2813
bin_1167: 2811,2816,4482
bin_1168: 2815,2820
bin_1169: 2818,2821
bin_1170: 2819,2825
bin_1171: 2822,2827,2830
bin_1172: 2824,2833
bin_1173: 2826,2834
bin_1174: 2828,2831
bin_1175: 2832,2836
bin_1176: 2835,2839
bin_1177: 2837,2841,2845
bin_1178: 2838,2843
bin_1179: 2840,2846
bin_1180: 2844,2847
bin_1181: 2848,2849,2851
bin_1182: 2850,2854
bin_1183: 2852,2859
bin_1184: 2853,2871
bin_1185: 2855,2861
bin_1186: 2856,2862
bin_1187: 2858,2880
bin_1188: 2860,2863
bin_1189: 2864,2865,4527
bin_1190: 2866,2867,2874
bin_1191: 2868,2869
bin_1192: 2870,2875
bin_1193: 2872,2876
bin_1194: 2877,2878,2897
bin_1195: 2879,2881,2886
bin_1196: 2882,2883,2885
bin_1197: 2884,2890,3330
bin_1198: 2887,2892,3022
bin_1199: 2888,2898
bin_1200: 2889,2899,3025
bin_1201: 2891,2900
bin_1202: 2894,2903
bin_1203: 2896,2901
bin_1204: 2902,2904
bin_1205: 2906,2907,2909,3352
bin_1206: 2908,2911,3050
bin_1207: 2910,2917
bin_1208: 2912,2915
bin_1209: 2913,2918,3663
bin_1210: 2914,2919,2922
bin_1211: 2916,2920
bin_1212: 2921,2923,3263
bin_1213: 2925,2926,4567
bin_1214: 2927,2929
bin_1215: 2928,2930
bin_1216: 2932,2934
bin_1217: 2935,2936,2937
bin_1218: 2938,2939
bin_1219: 2940,2941
bin_1220: 2943,2946,2947
bin_1221: 2945,2949
bin_1222: 2948,2950
bin_1223: 2952,2953,2966
bin_1224: 2954,2956
bin_1225: 2957,2965
bin_1226: 2958,2960
bin_1227: 2961,2963
bin_1228: 2962,2967
bin_1229: 2964,2970
bin_1230: 2968,2971
bin_1231: 2969,2972,3794
bin_1232: 2973,2977
bin_1233: 2974,2975,3315
bin_1234: 2976,2978
bin_1235: 2979,2980,3159
bin_1236: 2981,2982,3009
bin_1237: 2983,2984
bin_1238: 2987,2988,3051
bin_1239: 2989,2990,2991,3169
bin_1240: 2992,2994,2998
bin_1241: 2993,2999
bin_1242: 2995,3018
bin_1243: 2996,2997
bin_1244: 3000,3003
bin_1245: 3001,3017
bin_1246: 3002,3012
bin_1247: 3004,3029
bin_1248: 3005,3006
bin_1249: 3007,3008
bin_1250: 3010,3011
bin_1251: 3013,3014
bin_1252: 3020,3024
bin_1253: 3021,3030
bin_1254: 3023,3043
bin_1255: 3026,3033
bin_1256: 3027,3036
bin_1257: 3028,3037
bin_1258: 3034,3038
bin_1259: 3039,3040
bin_1260: 3041,3044,3049
bin_1261: 3042,3046
bin_1262: 3045,3047
bin_1263: 3048,3052
bin_1264: 3053,3054,3055
bin_1265: 3056,3059
bin_1266: 3057,3060,3062
bin_1267: 3061,3064
bin_1268: 3063,3066
bin_1269: 3065,3067,3073
bin_1270: 3068,3069
bin_1271: 3070,3071,3078
bin_1272: 3072,3074,3880
bin_1273: 3075,3080,3090
bin_1274: 3076,3083,3182
bin_1275: 3079,3085
bin_1276: 3081,3134
bin_1277: 3082,3084
bin_1278: 3086,3087,3098
bin_1279: 3088,3089,3091
bin_1280: 3092,3095
bin_1281: 3093,3104
bin_1282: 3094,3097
bin_1283: 3099,3100,3530
bin_1284: 3101,3103,3231
bin_1285: 3102,3105
bin_1286: 3106,3107
bin_1287: 3108,3110
bin_1288: 3109,3112
bin_1289: 3111,3119
bin_1290: 3113,3114
bin_1291: 3115,3116
bin_1292: 3117,3118
bin_1293: 3120,3121
bin_1294: 3122,3123,3143
bin_1295: 3124,3126
bin_1296: 3125,3127
bin_1297: 3128,3130,3137
bin_1298: 3129,3146
bin_1299: 3131,3133
bin_1300: 3132,3136
bin_1301: 3135,3138
bin_1302: 3140,3141
bin_1303: 3142,3144
bin_1304: 3147,3149,3153
bin_1305: 3148,3151
bin_1306: 3152,3154,3166
bin_1307: 3155,3157,3164
bin_1308: 3158,3160
bin_1309: 3161,3162,3238
bin_1310: 3165,3168
bin_1311: 3167,3172
bin_1312: 3170,3175
bin_1313: 3171,3176
bin_1314: 3173,3184
bin_1315: 3174,3185
bin_1316: 3177
bin_1317: 3179,3186
bin_1318: 3180,3183
bin_1319: 3181,3187,3828
bin_1320: 3188,3189
bin_1321: 3190,3191,3212
bin_1322: 3192,3193,3218
bin_1323: 3194,3195
bin_1324: 3197,3198
bin_1325: 3199,3201
bin_1326: 3202,3204,3885
bin_1327: 3206,3207,3210
bin_1328: 3208,3211
bin_1329: 3209,3216
bin_1330: 3213,3225
bin_1331: 3214,3215
bin_1332: 3217,3219
bin_1333: 3220,3221,3235
bin_1334: 3222,3224,3245
bin_1335: 3223,3227
bin_1336: 3226,3228,3229
bin_1337: 3230,3232,3233,3292
bin_1338: 3234,3236,3331
bin_1339: 3237,3239,3247
bin_1340: 3240,3242,4660
bin_1341: 3241,3250
bin_1342: 3243,3244
bin_1343: 3246,3249,4773
bin_1344: 3248,3253
bin_1345: 3251,3254,3348
bin_1346: 3255,3258
bin_1347: 3256,3259
bin_1348: 3257,3260
bin_1349: 3261,3262,3266
bin_1350: 3264,3267
bin_1351: 3265,3268
bin_1352: 3269,3270
bin_1353: 3271,3273,3297
bin_1354: 3272,3276
bin_1355: 3274,3279
bin_1356: 3275,3278
bin_1357: 3280,3284
bin_1358: 3281,3285
bin_1359: 3282,3283
bin_1360: 3286,3287,3294
bin_1361: 3288,3290
bin_1362: 3289,3291
bin_1363: 3293,3299
bin_1364: 3295,3296
bin_1365: 3298,3300,3361
bin_1366: 3301,3302,3970
bin_1367: 3303,3304,3365
bin_1368: 3305,3307,3907
bin_1369: 3306,3308
bin_1370: 3309,3310,3311
bin_1371: 3312,3313,3377
bin_1372: 3314,3316
bin_1373: 3317,3318,3529
bin_1374: 3319,3320,3345
bin_1375: 3321,3324
bin_1376: 3325,3326,4922
bin_1377: 3327,3334
bin_1378: 3328,3337
bin_1379: 3329,3342
bin_1380: 3332,3343
bin_1381: 3333,3339
bin_1382: 3335,3338
bin_1383: 3336,3346
bin_1384: 3340,3347
bin_1385: 3341,3349,3388
bin_1386: 3350,3359
bin_1387: 3351,3353
bin_1388: 3354,3357
bin_1389: 3355,3358,3540
bin_1390: 3356,3363
bin_1391: 3360,3362
bin_1392: 3364,3366
bin_1393: 3367,3375
bin_1394: 3368,3383
bin_1395: 3369,3385
bin_1396: 3370,3372
bin_1397: 3373,3374
bin_1398: 3376,3378,3476
bin_1399: 3379,3381,3509
bin_1400: 3380,3384
bin_1401: 3382,3387,3541
bin_1402: 3386,3389
bin_1403: 3390,3391,3402
bin_1404: 3392,3396
bin_1405: 3393,3400
bin_1406: 3394,3408
bin_1407: 3395,3403
bin_1408: 3397,3406
bin_1409: 3398,3412
bin_1410: 3399,3410
bin_1411: 3401,3414
bin_1412: 3404,3415
bin_1413: 3405,3439
bin_1414: 3407,3417
bin_1415: 3409,3418
bin_1416: 3411,3419
bin_1417: 3413,3420
bin_1418: 3416,3422
bin_1419: 3421,3424
bin_1420: 3423,3426
bin_1421: 3425,3427
bin_1422: 3428,3430
bin_1423: 3429,3431
bin_1424: 3432,3433,3481
bin_1425: 3434,3435
bin_1426: 3436,3437,3501
bin_1427: 3438,3440,3441
bin_1428: 3442,3443,3511
bin_1429: 3444,3452
bin_1430: 3445,3451
bin_1431: 3446,3449
bin_1432: 3447,3458
bin_1433: 3448,3454
bin_1434: 3450,3471
bin_1435: 3453,3457
bin_1436: 3455,3459
bin_1437: 3456,3479
bin_1438: 3460,3461
bin_1439: 3463,3466
bin_1440: 3464,3467
bin_1441: 3465,3468
bin_1442: 3469,3486
bin_1443: 3470,3472
bin_1444: 3473,3474,3643
bin_1445: 3475,3477,3639
bin_1446: 3478,3482
bin_1447: 3480,3484
bin_1448: 3483,3487,3488
bin_1449: 3485,3494
bin_1450: 3489,3490,3998
bin_1451: 3491,3495,3500
bin_1452: 3493,3504
bin_1453: 3496,3497
bin_1454: 3499,3568
bin_1455: 3502,3503
bin_1456: 3505,3506
bin_1457: 3507,3512,3655
bin_1458: 3508,3513
bin_1459: 3510,3514
bin_1460: 3515,3516,3517
bin_1461: 3518,3519
bin_1462: 3520,3521,3699
bin_1463: 3522,3523
bin_1464: 3524,3525,3533
bin_1465: 3526,3527,3864
bin_1466: 3528,3531
bin_1467: 3532,3534,3550
bin_1468: 3535,3536,3601
bin_1469: 3537,3538,3856
bin_1470: 3542,3543,3552
bin_1471: 3544,3866
bin_1472: 3545,3546
bin_1473: 3547,3548,4049
bin_1474: 3549,3553
bin_1475: 3551,3555,3575
bin_1476: 3554,3556
bin_1477: 3557,3558
bin_1478: 3559,3560
bin_1479: 3561,3562,3565
bin_1480: 3563,3567
bin_1481: 3564,3569
bin_1482: 3570,3571
bin_1483: 3572,3573
bin_1484: 3574,3576,3594
bin_1485: 3578,3579,3648
bin_1486: 3580,3581
bin_1487: 3582,3583
bin_1488: 3584,3585,3592
bin_1489: 3586,3587,3927
bin_1490: 3588,3589
bin_1491: 3590,3591,4181
bin_1492: 3593,3596,3956
bin_1493: 3595,3597
bin_1494: 3598,3599,3602
bin_1495: 3600,3603
bin_1496: 3604
bin_1497: 3605,3606
bin_1498: 3607,3608,3615
bin_1499: 3609,3610
bin_1500: 3611,3612
bin_1501: 3613,3616
bin_1502: 3614,3617
bin_1503: 3618,3619,4211
bin_1504: 3620,3621
bin_1505: 3622,3623
bin_1506: 3624,3625
bin_1507: 3626,3627
bin_1508: 3628,3629,3630
bin_1509: 3631,3632,3640
bin_1510: 3633,3634,3654
bin_1511: 3635,3636,3732
bin_1512: 3637,3638
bin_1513: 3641,3646
bin_1514: 3642,3650
bin_1515: 3644,3651
bin_1516: 3645,3647
bin_1517: 3649,3652
bin_1518: 3653,3656,3657
bin_1519: 3658,3659
bin_1520: 3661,3662,3677
bin_1521: 3664,3665,3796
bin_1522: 3666,3667
bin_1523: 3668,3669
bin_1524: 3670,3671,3679
bin_1525: 3672,3683
bin_1526: 3673,3674
bin_1527: 3675,3681
bin_1528: 3676,3685
bin_1529: 3678,3687
bin_1530: 3680,3690
bin_1531: 3682,3684
bin_1532: 3686,3688
bin_1533: 3689,3691
bin_1534: 3692,3694
bin_1535: 3693,3696
bin_1536: 3695,3697
bin_1537: 3698,3700
bin_1538: 3701,3702,3706
bin_1539: 3703,3704
bin_1540: 3705,3707
bin_1541: 3708,3709,3713
bin_1542: 3710,3711
bin_1543: 3712,3715,3720
bin_1544: 3714,3717
bin_1545: 3716,3718
bin_1546: 3719,3722
bin_1547: 3721,3723,3751
bin_1548: 3724,3725
bin_1549: 3726,3727,3882
bin_1550: 3728,3762
bin_1551: 3729,3731
bin_1552: 3730,3735
bin_1553: 3733,3738
bin_1554: 3734,3739
bin_1555: 3736,3740
bin_1556: 3737,3741
bin_1557: 3742,3743
bin_1558: 3744,3745,3750
bin_1559: 3746,3748
bin_1560: 3747,3749
bin_1561: 3752,3753,3778
bin_1562: 3754,3755,3782
bin_1563: 3756,3759
bin_1564: 3757,3763
bin_1565: 3758,3764
bin_1566: 3760,3766
bin_1567: 3761,3767
bin_1568: 3765,3770,4086
bin_1569: 3771,3772
bin_1570: 3773,3963
bin_1571: 3774,3777
bin_1572: 3775,3783
bin_1573: 3776,3784
bin_1574: 3779,3785
bin_1575: 3780,3788
bin_1576: 3781,3786
bin_1577: 3787,3790,3791
bin_1578: 3789,3795
bin_1579: 3792,3797
bin_1580: 3793,3799,4033
bin_1581: 3798,3801
bin_1582: 3800,3802
bin_1583: 3803,3804,3806
bin_1584: 3805,3807,3810
bin_1585: 3808,3809
bin_1586: 3811,3812
bin_1587: 3813,3814,4325
bin_1588: 3815,3816,3820
bin_1589: 3817,3818
bin_1590: 3819,3821
bin_1591: 3822,3823,3824
bin_1592: 3825,3826
bin_1593: 3827,3829
bin_1594: 3830,3832,3858
bin_1595: 3831,3836
bin_1596: 3833,3834
bin_1597: 3835
bin_1598: 3837,3838,3926
bin_1599: 3840,3841
bin_1600: 3842,3844,4038
bin_1601: 3843,3847
bin_1602: 3845,3848
bin_1603: 3849,3851
bin_1604: 3850,3852
bin_1605: 3854,3855,3859
bin_1606: 3857,3860,3869
bin_1607: 3861,3862
bin_1608: 3863,3865
bin_1609: 3867,3868,4069
bin_1610: 3870,3871
bin_1611: 3872,3873
bin_1612: 3874,3875
bin_1613: 3876,3877
bin_1614: 3878,3879,3886
bin_1615: 3881,3883
bin_1616: 3884,3893
bin_1617: 3887,3888
bin_1618: 3889,3890
bin_1619: 3891,3894
bin_1620: 3892,3896
bin_1621: 3895,3897
bin_1622: 3898,3899
bin_1623: 3900,3901
bin_1624: 3902,3903,3908
bin_1625: 3904,3906
bin_1626: 3905,4093
bin_1627: 3909,3910
bin_1628: 3911,3912
bin_1629: 3913,3914
bin_1630: 3915,3916,4097
bin_1631: 3917,3918,3919
bin_1632: 3921,3922,3925
bin_1633: 3923,3924
bin_1634: 3928,3929,3937
bin_1635: 3930,3931
bin_1636: 3932,3933,4122
bin_1637: 3934,3935,4112
bin_1638: 3936,3938,3941
bin_1639: 3939,3942,3946
bin_1640: 3940,3944
bin_1641: 3943,3945
bin_1642: 3947,3948,4132
bin_1643: 3949,3971
bin_1644: 3950,3951,3987
bin_1645: 3952,3953,3992
bin_1646: 3955,3995
bin_1647: 3957,3960
bin_1648: 3958,3961
bin_1649: 3959,3983
bin_1650: 3962,3964
bin_1651: 3965,3966
bin_1652: 3967,3969
bin_1653: 3968,3974,3999
bin_1654: 3972,4001
bin_1655: 3973,3975
bin_1656: 3976,4010
bin_1657: 3977,3978
bin_1658: 3979,3980
bin_1659: 3981,3985
bin_1660: 3982,3988
bin_1661: 3984,3986
bin_1662: 3989,3990
bin_1663: 3991,3993
bin_1664: 3994,3996
bin_1665: 3997,4000,4027
bin_1666: 4002,4003,4005
bin_1667: 4004,4007
bin_1668: 4006,4008,4096
bin_1669: 4011,4012
bin_1670: 4013,4014,4016
bin_1671: 4015,4019,4031
bin_1672: 4020,4021,4025
bin_1673: 4022,4024,4041
bin_1674: 4023,4044
bin_1675: 4026,4028,4138
bin_1676: 4029,4030,4062
bin_1677: 4032,4034
bin_1678: 4035,4037
bin_1679: 4036,4039,4087
bin_1680: 4042,4043
bin_1681: 4045,4046,4140
bin_1682: 4047,4048
bin_1683: 4050,4051,4415
bin_1684: 4052,4053,4488
bin_1685: 4055,4056,4583
bin_1686: 4057,4058,4072
bin_1687: 4059,4060
bin_1688: 4061,4063
bin_1689: 4064,4065,4589
bin_1690: 4066,4071
bin_1691: 4067,4070
bin_1692: 4068,4076
bin_1693: 4073,4074,4092
bin_1694: 4075,4077,4116
bin_1695: 4078,4079
bin_1696: 4080,4081,4659
bin_1697: 4082,4084,4147
bin_1698: 4083,4088
bin_1699: 4085,4091
bin_1700: 4089,4090
bin_1701: 4094,4095,4103
bin_1702: 4098,4104
bin_1703: 4099,4102
bin_1704: 4100,4106
bin_1705: 4101,4118
bin_1706: 4105,4107
bin_1707: 4108,4114
bin_1708: 4109,4115
bin_1709: 4110,4117
bin_1710: 4111,4129
bin_1711: 4113,4123
bin_1712: 4120,4121
bin_1713: 4124,4125,4204
bin_1714: 4126,4127,4856
bin_1715: 4128,4130
bin_1716: 4131,4133
bin_1717: 4134,4135,4144
bin_1718: 4136,4137
bin_1719: 4139,4141
bin_1720: 4142,4149,4184
bin_1721: 4143,4146
bin_1722: 4145,4150
bin_1723: 4148,4151,4157
bin_1724: 4152,4153
bin_1725: 4154,4155
bin_1726: 4156,4158
bin_1727: 4159,4160
bin_1728: 4162,4163,4171
bin_1729: 4164,4166
bin_1730: 4165,4172
bin_1731: 4167,4168,4180
bin_1732: 4169,4170
bin_1733: 4175,4176,4222
bin_1734: 4177,4178
bin_1735: 4179,4183,4187
bin_1736: 4182,4185
bin_1737: 4186,4189
bin_1738: 4188,4192
bin_1739: 4190,4193
bin_1740: 4191,4196
bin_1741: 4194,4197
bin_1742: 4195,4199
bin_1743: 4198,4201
bin_1744: 4200,4203
bin_1745: 4202,4205
bin_1746: 4206,4207,4209
bin_1747: 4208,4210,4218
bin_1748: 4212,4213
bin_1749: 4214,4219
bin_1750: 4216,4217,4228
bin_1751: 4220,4221,4908
bin_1752: 4223,4225
bin_1753: 4224,4231
bin_1754: 4226,4227
bin_1755: 4229,4230,4242
bin_1756: 4232,4233,4259
bin_1757: 4234,4235,4255
bin_1758: 4236,4237
bin_1759: 4238,4241,4262
bin_1760: 4240,4292
bin_1761: 4243,4246
bin_1762: 4245,4247
bin_1763: 4248,4256
bin_1764: 4249,4250
bin_1765: 4251,4252
bin_1766: 4253,4254
bin_1767: 4257,4258,4264
bin_1768: 4260,4265
bin_1769: 4261,4266
bin_1770: 4263,4270
bin_1771: 4268,4269
bin_1772: 4271,4273,4336
bin_1773: 4272,4274
bin_1774: 4275,4276,4281
bin_1775: 4277,4278
bin_1776: 4279,4282,4283
bin_1777: 4280
bin_1778: 4284,4285
bin_1779: 4286,4288,4289
bin_1780: 4290,4291,4293,4302
bin_1781: 4294,4295
bin_1782: 4296,4297,4299
bin_1783: 4298,4300
bin_1784: 4301,4305,4306
bin_1785: 4303,4308
bin_1786: 4304,4307
bin_1787: 4309,4310
bin_1788: 4311,4312,4314
bin_1789: 4313,4321
bin_1790: 4315,4316
bin_1791: 4317,4318
bin_1792: 4319,4323
bin_1793: 4320,4332
bin_1794: 4322,4324,4345
bin_1795: 4326,4328,4331
bin_1796: 4329,4330
bin_1797: 4333,4335,4408
bin_1798: 4337,4338,4340
bin_1799: 4339,4341
bin_1800: 4342,4343
bin_1801: 4344,4346,4354
bin_1802: 4347,4348
bin_1803: 4349,4350,4357
bin_1804: 4351,4352,4359
bin_1805: 4353,4355
bin_1806: 4356,4358,4458
bin_1807: 4360,4363
bin_1808: 4364,4365,4373
bin_1809: 4366,4369
bin_1810: 4368,4375
bin_1811: 4370,4371
bin_1812: 4372,4374
bin_1813: 4376,4377,4503
bin_1814: 4378,4379,4381
bin_1815: 4380,4382,4387
bin_1816: 4383,4384,4394
bin_1817: 4385,4386
bin_1818: 4388,4389,4403
bin_1819: 4390,4391
bin_1820: 4392,4393,4420
bin_1821: 4395,4397
bin_1822: 4396,4398
bin_1823: 4399,4400,4410
bin_1824: 4401,4402,4521
bin_1825: 4404,4414
bin_1826: 4405,4417
bin_1827: 4406,4411
bin_1828: 4407,4412
bin_1829: 4409,4433
bin_1830: 4413,4418,4426
bin_1831: 4416,4438
bin_1832: 4419,4421
bin_1833: 4422,4444
bin_1834: 4423,4424,4492
bin_1835: 4425,4435
bin_1836: 4427,4430
bin_1837: 4428,4450
bin_1838: 4429,4437
bin_1839: 4431,4442
bin_1840: 4432,4434
bin_1841: 4436,4439
bin_1842: 4440,4441
bin_1843: 4443,4445,4455
bin_1844: 4446,4447
bin_1845: 4448,4449,4635
bin_1846: 4451,4452
bin_1847: 4453,4456
bin_1848: 4454,4493
bin_1849: 4457,4460
bin_1850: 4459,4464
bin_1851: 4461,4467
bin_1852: 4462,4477
bin_1853: 4463,4469
bin_1854: 4466,4472
bin_1855: 4468,4498
bin_1856: 4470,4473
bin_1857: 4471,4474
bin_1858: 4475,4476
bin_1859: 4478,4479
bin_1860: 4480,4481,4484
bin_1861: 4483,4486,4502
bin_1862: 4487,4489,4500
bin_1863: 4490,4491,4554
bin_1864: 4494,4495
bin_1865: 4496,4497,4506
bin_1866: 4501,4505,4544
bin_1867: 4504,4507,4509
bin_1868: 4508,4512
bin_1869: 4511,4513,4518
bin_1870: 4514,4524
bin_1871: 4515,4537
bin_1872: 4516,4522
bin_1873: 4517,4528,4710
bin_1874: 4519,4529
bin_1875: 4520,4530
bin_1876: 4523,4532
bin_1877: 4525,4535
bin_1878: 4526,4538,4590
bin_1879: 4531,4539
bin_1880: 4533,4540
bin_1881: 4534,4542
bin_1882: 4536,4547,4621
bin_1883: 4541,4545
bin_1884: 4543,4550,4551
bin_1885: 4546,4552,4553
bin_1886: 4548,4555
bin_1887: 4549,4557
bin_1888: 4556,4558
bin_1889: 4559,4560,4569
bin_1890: 4562,4563,4630
bin_1891: 4564,4568
bin_1892: 4566,4570
bin_1893: 4571,4572,4576
bin_1894: 4573,4575,4643
bin_1895: 4574,4584
bin_1896: 4577,4579,4743
bin_1897: 4580,4581
bin_1898: 4582,4585,4586
bin_1899: 4587,4588
bin_1900: 4591,4593
bin_1901: 4592,4595,4826
bin_1902: 4597,4598,4789
bin_1903: 4599,4600,4608
bin_1904: 4601,4603,4802
bin_1905: 4602,4637
bin_1906: 4604,4605
bin_1907: 4606,4609
bin_1908: 4607,4613
bin_1909: 4610,4611
bin_1910: 4612,4614,4839
bin_1911: 4615,4616,4620
bin_1912: 4617,4622
bin_1913: 4619
bin_1914: 4623,4626
bin_1915: 4624,4628
bin_1916: 4625,4636
bin_1917: 4627,4632
bin_1918: 4629,4633
bin_1919: 4631,4634
bin_1920: 4638,4639
bin_1921: 4640,4641,4652
bin_1922: 4642,4644,4657
bin_1923: 4645,4646,4653
bin_1924: 4647,4664
bin_1925: 4648,4650
bin_1926: 4649,4654
bin_1927: 4651,4656
bin_1928: 4655,4658,4665
bin_1929: 4661,4662,4668
bin_1930: 4663,4666
bin_1931: 4667,4669,4678
bin_1932: 4670,4673
bin_1933: 4671,4680
bin_1934: 4672
bin_1935: 4674,4681
bin_1936: 4676,4683
bin_1937: 4679,4689
bin_1938: 4684,4685
bin_1939: 4686,4687
bin_1940: 4688,4690
bin_1941: 4691,4692
bin_1942: 4693,4695
bin_1943: 4696,4698
bin_1944: 4697,4699
bin_1945: 4700,4703,4714
bin_1946: 4701,4706
bin_1947: 4702,4709
bin_1948: 4704,4705
bin_1949: 4707,4708
bin_1950: 4711,4712,4715
bin_1951: 4713,4716
bin_1952: 4717,4719,4720
bin_1953: 4718
bin_1954: 4721,4722,4723
bin_1955: 4724,4725,4726
bin_1956: 4727,4728,4735
bin_1957: 4730,4731
bin_1958: 4732,4740
bin_1959: 4733,4734
bin_1960: 4736,4737
bin_1961: 4738,4739
bin_1962: 4741,4747
bin_1963: 4742,4744
bin_1964: 4745,4746,4843
bin_1965: 4748,4749,4751
bin_1966: 4750,4752,4753
bin_1967: 4754,4755
bin_1968: 4756,4757
bin_1969: 4759,4761
bin_1970: 4760,4763
bin_1971: 4762,4766
bin_1972: 4764,4767,4768
bin_1973: 4765,4769
bin_1974: 4770,4771,4780
bin_1975: 4772,4774,4781
bin_1976: 4775,4776,4825
bin_1977: 4777,4779
bin_1978: 4778,4782
bin_1979: 4783,4784,4791
bin_1980: 4785,4786
bin_1981: 4787,4794
bin_1982: 4788,4790
bin_1983: 4793,4795
bin_1984: 4797,4798,4803
bin_1985: 4799,4801
bin_1986: 4800,4806
bin_1987: 4804,4807,4810
bin_1988: 4809,4814
bin_1989: 4811,4828
bin_1990: 4812,4831
bin_1991: 4813,4836
bin_1992: 4815,4817
bin_1993: 4816,4819
bin_1994: 4818,4822
bin_1995: 4820,4835
bin_1996: 4821,4849
bin_1997: 4823,4842
bin_1998: 4824,4829
bin_1999: 4827,4841
bin_2000: 4830,4844
bin_2001: 4832,4845
bin_2002: 4833,4846
bin_2003: 4834,4848
bin_2004: 4837,4850
bin_2005: 4838,4851
bin_2006: 4840,4852
bin_2007: 4853,4854,4913
bin_2008: 4855,4857
bin_2009: 4858,4859
bin_2010: 4860,4861,4863,4942
bin_2011: 4864,4865,4919
bin_2012: 4866,4867,4905
bin_2013: 4868,4869
bin_2014: 4870,4871
bin_2015: 4872,4874
bin_2016: 4873,4876,4934
bin_2017: 4877,4878
bin_2018: 4879,4880,4888
bin_2019: 4881,4882
bin_2020: 4883,4884
bin_2021: 4885,4886
bin_2022: 4887,4889,4893
bin_2023: 4890,4892
bin_2024: 4891,4894
bin_2025: 4895,4896,4904
bin_2026: 4897,4898,4984
bin_2027: 4899,4906
bin_2028: 4900,4901
bin_2029: 4902
bin_2030: 4903,4907
bin_2031: 4909,4911
bin_2032: 4912,4914
bin_2033: 4915,4916,4924
bin_2034: 4918,4920
bin_2035: 4921,4923
bin_2036: 4925,4926,4945
bin_2037: 4927,4928
bin_2038: 4929,4930,4954
bin_2039: 4931,4932,4933
bin_2040: 4935,4936,4956
bin_2041: 4937,4939
bin_2042: 4938,4940
bin_2043: 4941,4943
bin_2044: 4944,4946,4948
bin_2045: 4947,4949
bin_2046: 4950,4951
bin_2047: 4952,4957
bin_2048: 4953,4963
bin_2049: 4955,4958
bin_2050: 4959,4964
bin_2051: 4960,4961
bin_2052: 4962,4965
bin_2053: 4966,4968,4970
bin_2054: 4969,4971
bin_2055: 4972,4973,4996
bin_2056: 4974,4975
bin_2057: 4977,4979
bin_2058: 4978,4980
bin_2059: 4981,4982
bin_2060: 4985,4987
bin_2061: 4986,4989
bin_2062: 4988,4990
bin_2063: 4991,4993
bin_2064: 4992,4999
bin_2065: 4994,4995
bin_2066: 4997,4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2067
-item_num: 5000
-num_items_in_box: 5000
