-data: test_1.txt
bin_1105: 2634,2650
bin_1106: 2635,2637,2935
bin_1107: 2638,2640,3143
bin_1108: 2641,2642,2728
bin_1109: 2643,2644
bin_1110: 2645,2648,3043
bin_1111: 2646,2647,2660
bin_1112: 2649,2651
bin_1113: 2652,2653,2789
bin_1114: 2654,2657
bin_1115: 2658,2659
bin_1116: 2661,2662
bin_1117: 2664,2666,2667
bin_1118: 2668,2670
bin_1119: 2669,2671
bin_1120: 2672,2673,4590
bin_1121: 2674,2675,2677
bin_1122: 2679,2681,2721
bin_1123: 2682,2691
bin_1124: 2683,2693,3053
bin_1125: 2684,2685,3060
bin_1126: 2686,2688
bin_1127: 2687,2692
bin_1128: 2689,2690
bin_1129: 2694,2695,2696
bin_1130: 2697,3182
bin_1131: 2698,2699,2700,2985
bin_1132: 2701,2703,3511
bin_1133: 2702,2714
bin_1134: 2704,2717
bin_1135: 2705,2731
bin_1136: 2706,2707
bin_1137: 2708,2718,3245
bin_1138: 2709,2715,3388
bin_1139: 2710,2711
bin_1140: 2712,2713,2919
bin_1141: 2716,2730
bin_1142: 2719,2720,2726
bin_1143: 2722,2738
bin_1144: 2724,2725
bin_1145: 2727,2729
bin_1146: 2732,2750
bin_1147: 2733,2734,2735,4621
bin_1148: 2736,2737,2759
bin_1149: 2739,2800
bin_1150: 2740,2769
bin_1151: 2744,2745
bin_1152: 2746,2747
bin_1153: 2748,2749
bin_1154: 2751,2755
bin_1155: 2752,2785
bin_1156: 2753,2764,2808
bin_1157: 2754,2765
bin_1158: 2757,2787
bin_1159: 2758,2782
bin_1160: 2760,2779
bin_1161: 2761,2791
bin_1162: 2762,2770
bin_1163: 2763,2783
bin_1164: 2766,2803
bin_1165: 2767,2805
bin_1166: 2768,2797,2839
bin_1167: 2771,2775
bin_1168: 2772,2777
bin_1169: 2773,2774,3796
bin_1170: 2776,2778,2794
bin_1171: 2784,2786
bin_1172: 2788,2833
bin_1173: 2790,2792,3824
bin_1174: 2793,2795,2816
bin_1175: 2796,2812
bin_1176: 2798,2801,2822
bin_1177: 2799,2820
bin_1178: 2802,2806
bin_1179: 2809,2810,2922
bin_1180: 2811,2827
bin_1181: 2813,2814,2862
bin_1182: 2815,2821
bin_1183: 2818,2825,2949
bin_1184: 2819,2874
bin_1185: 2824,2848
bin_1186: 2826,2864
bin_1187: 2828,2830,2880
bin_1188: 2831,2845,2892
bin_1189: 2832,2859
bin_1190: 2835,2836
bin_1191: 2837,2854
bin_1192: 2838,2851
bin_1193: 2840,2882
bin_1194: 2843,2844
bin_1195: 2846,2847,3078
bin_1196: 2850,2861
bin_1197: 2852,2885
bin_1198: 2853,2900
bin_1199: 2855,2863
bin_1200: 2856,2868
bin_1201: 2858,2890
bin_1202: 2860,2866
bin_1203: 2865,2867
bin_1204: 2869,2871,3104
bin_1205: 2870,2877
bin_1206: 2872,2873,2875
bin_1207: 2876,2878
bin_1208: 2879,2881,3568
bin_1209: 2883,2884
bin_1210: 2886,2887,3062
bin_1211: 2888,2898
bin_1212: 2889,2899
bin_1213: 2891,2906,3352
bin_1214: 2894,2904
bin_1215: 2896,2897,2909
bin_1216: 2901,2903
bin_1217: 2902,2911
bin_1218: 2907,2908
bin_1219: 2910,2917
bin_1220: 2912,2915
bin_1221: 2913,2920
bin_1222: 2914,2918,3292
bin_1223: 2916,2923
bin_1224: 2921,2925
bin_1225: 2926,2927
bin_1226: 2928,2938
bin_1227: 2929,2930,2931
bin_1228: 2932,2934
bin_1229: 2936,2937,2989
bin_1230: 2939,2942,2947
bin_1231: 2940,2941
bin_1232: 2943,2950
bin_1233: 2945,2952
bin_1234: 2948,2953
bin_1235: 2954,2955,2956
bin_1236: 2957,2967
bin_1237: 2958,2959,2966
bin_1238: 2960,2961
bin_1239: 2962,2965
bin_1240: 2963,2964
bin_1241: 2968,2970,4049
bin_1242: 2969,2974
bin_1243: 2971,2972,3083
bin_1244: 2973,2977
bin_1245: 2975,2976
bin_1246: 2978,2979
bin_1247: 2980,2981
bin_1248: 2982,2983,4112
bin_1249: 2984,2987
bin_1250: 2988,2990,2991
bin_1251: 2992,2996,3085
bin_1252: 2993,2994
bin_1253: 2995,3064
bin_1254: 2997,2998
bin_1255: 2999,3000,3073
bin_1256: 3001,3009
bin_1257: 3002,3012
bin_1258: 3003,3005
bin_1259: 3004,3029
bin_1260: 3006,3007
bin_1261: 3008,3010
bin_1262: 3011,3013
bin_1263: 3014,3015,3016,3018
bin_1264: 3017,3019,3034
bin_1265: 3020,3033
bin_1266: 3021,3036
bin_1267: 3023,3072
bin_1268: 3024,3026
bin_1269: 3027,3037
bin_1270: 3028,3030
bin_1271: 3038,3039
bin_1272: 3040,3041
bin_1273: 3042,3044,4171
bin_1274: 3045,3046
bin_1275: 3047,3049,3052
bin_1276: 3048,3051
bin_1277: 3054,3055,3119
bin_1278: 3056,3059
bin_1279: 3057,3065
bin_1280: 3061,3066
bin_1281: 3063,3067
bin_1282: 3068,3069
bin_1283: 3070,3071,3137
bin_1284: 3074,3075
bin_1285: 3076,3077,3080
bin_1286: 3079,3086
bin_1287: 3081,3629
bin_1288: 3082,3084
bin_1289: 3087,3088,3112
bin_1290: 3089,3091,3098
bin_1291: 3092,3095
bin_1292: 3093,3157
bin_1293: 3094,3097
bin_1294: 3099,3100
bin_1295: 3101,3103,3864
bin_1296: 3102,3105
bin_1297: 3106,3107
bin_1298: 3108,3110
bin_1299: 3109,3144
bin_1300: 3111,3166
bin_1301: 3113,3114
bin_1302: 3115,3116
bin_1303: 3117,3118
bin_1304: 3120,3121
bin_1305: 3122,3123,3377
bin_1306: 3124,3126
bin_1307: 3125,3127
bin_1308: 3128,3130,3168
bin_1309: 3129,3230
bin_1310: 3131,3133
bin_1311: 3132,3134,3218
bin_1312: 3135,3136
bin_1313: 3138,3139,3141
bin_1314: 3140,3153,3315
bin_1315: 3142,3146
bin_1316: 3147,3151
bin_1317: 3148,3152
bin_1318: 3154,3155,3156
bin_1319: 3158,3159,3235
bin_1320: 3160,3161,3193
bin_1321: 3162,3163,3164
bin_1322: 3165,3175
bin_1323: 3167,3169,3176
bin_1324: 3170,3185
bin_1325: 3171,3187,3920
bin_1326: 3172,3178,3191
bin_1327: 3173,3184
bin_1328: 3174,3186,3365
bin_1329: 3177
bin_1330: 3179,3198
bin_1331: 3180,3183
bin_1332: 3181,3199
bin_1333: 3188,3189
bin_1334: 3190,3192
bin_1335: 3194,3195
bin_1336: 3197,3206
bin_1337: 3201,3202
bin_1338: 3204,3207
bin_1339: 3208,3211
bin_1340: 3209,3210
bin_1341: 3212,3213
bin_1342: 3214,3215
bin_1343: 3216,3217
bin_1344: 3219,3220
bin_1345: 3221,3222,3232
bin_1346: 3223,3228
bin_1347: 3224,3225,3229
bin_1348: 3226,3227,3778
bin_1349: 3233,3234,3239
bin_1350: 3236,3237
bin_1351: 3240,3242
bin_1352: 3241,3268
bin_1353: 3243,3244
bin_1354: 3246,3247,3254
bin_1355: 3248,3273
bin_1356: 3249,3250,3294
bin_1357: 3251,3252,3253
bin_1358: 3255,3279
bin_1359: 3256,3258,4310
bin_1360: 3257,3260
bin_1361: 3259,3261,4387
bin_1362: 3262,3263,3266
bin_1363: 3264,3267
bin_1364: 3265,3271
bin_1365: 3269,3270
bin_1366: 3272,3276
bin_1367: 3274,3286
bin_1368: 3275,3277,3278
bin_1369: 3280,3284
bin_1370: 3281,3285
bin_1371: 3282,3283
bin_1372: 3287,3288
bin_1373: 3289,3290
bin_1374: 3291,3295
bin_1375: 3293,3297
bin_1376: 3296,3300,3439
bin_1377: 3298,3299
bin_1378: 3301,3302
bin_1379: 3303,3304,3481
bin_1380: 3305,3307
bin_1381: 3306,3308
bin_1382: 3309,3310,3311
bin_1383: 3312,3313,3601
bin_1384: 3314,3316
bin_1385: 3317,3318
bin_1386: 3319,3320,3345
bin_1387: 3321,3322,3323,3594
bin_1388: 3324,3325
bin_1389: 3326,3327,4843
bin_1390: 3328,3337
bin_1391: 3329,3331
bin_1392: 3332,3343
bin_1393: 3333,3334
bin_1394: 3335,3338
bin_1395: 3336,3347
bin_1396: 3339,3341,4584
bin_1397: 3340,3342
bin_1398: 3344,3346,3349
bin_1399: 3350,3458
bin_1400: 3351,3353
bin_1401: 3354,3357
bin_1402: 3355,3359,3476
bin_1403: 3356,3358
bin_1404: 3360,3361,3389
bin_1405: 3362,3363
bin_1406: 3364,3366
bin_1407: 3367,3396
bin_1408: 3368,3400
bin_1409: 3369,3430
bin_1410: 3370,3371,3391
bin_1411: 3372,3374
bin_1412: 3373,3375
bin_1413: 3376,3378
bin_1414: 3379,3381
bin_1415: 3380,3384
bin_1416: 3382,3383,3408
bin_1417: 3385,3386
bin_1418: 3387,3390
bin_1419: 3392,3403
bin_1420: 3393,3410
bin_1421: 3394,3414
bin_1422: 3395,3412
bin_1423: 3397,3406
bin_1424: 3398,3433
bin_1425: 3399,3402,3501
bin_1426: 3401,3432
bin_1427: 3404,3417
bin_1428: 3405,3577
bin_1429: 3407,3427
bin_1430: 3409,3415
bin_1431: 3411,3418
bin_1432: 3413,3426
bin_1433: 3416,3419
bin_1434: 3420,3421
bin_1435: 3422,3423,3858
bin_1436: 3424,3425
bin_1437: 3428,3431
bin_1438: 3429,3435
bin_1439: 3434,3436
bin_1440: 3437,3438,3441
bin_1441: 3440,3442,3516
bin_1442: 3443,3445
bin_1443: 3444,3452
bin_1444: 3446,3449
bin_1445: 3447,3505
bin_1446: 3448,3451
bin_1447: 3450,3484
bin_1448: 3453,3454
bin_1449: 3455,3457
bin_1450: 3456,3494
bin_1451: 3459,3460,3807
bin_1452: 3461,3466
bin_1453: 3463,3467
bin_1454: 3464,3468
bin_1455: 3465,3473
bin_1456: 3469,3479
bin_1457: 3470,3471
bin_1458: 3472,3474
bin_1459: 3475,3477
bin_1460: 3478,3482
bin_1461: 3480,3533
bin_1462: 3483,3486,3488
bin_1463: 3485,3487
bin_1464: 3489,3490
bin_1465: 3491,3492,3495,3512
bin_1466: 3493,3561
bin_1467: 3496,3497
bin_1468: 3498,3499
bin_1469: 3500,3502,3926
bin_1470: 3503,3504,3541
bin_1471: 3506,3524
bin_1472: 3507,3518
bin_1473: 3508,3509,3522,4561
bin_1474: 3510,3531
bin_1475: 3513,3514,4038
bin_1476: 3515,3517,3562
bin_1477: 3519,3520,4209
bin_1478: 3521,3526
bin_1479: 3523,3597
bin_1480: 3525,3527
bin_1481: 3528,3530,3556
bin_1482: 3532,3534,3622
bin_1483: 3535,3536,3823
bin_1484: 3537,3538,3540
bin_1485: 3542,3543,3552
bin_1486: 3544,4222
bin_1487: 3545,3546
bin_1488: 3547,3548
bin_1489: 3549,3550
bin_1490: 3551,3553,3575
bin_1491: 3554,3555
bin_1492: 3557,3558
bin_1493: 3559,3560
bin_1494: 3563,3565
bin_1495: 3564,3567,3687
bin_1496: 3569,3570
bin_1497: 3571,3572
bin_1498: 3573,3574
bin_1499: 3576,3578,3602
bin_1500: 3579,3580,3856
bin_1501: 3581,3584
bin_1502: 3582,3583
bin_1503: 3585,3586,3715
bin_1504: 3587,3588
bin_1505: 3589,3590
bin_1506: 3591,3592,4293
bin_1507: 3593,3596
bin_1508: 3595,3598
bin_1509: 3599,3600
bin_1510: 3603,3606
bin_1511: 3604
bin_1512: 3605,3607,3608
bin_1513: 3609,3610
bin_1514: 3611,3612
bin_1515: 3613,3616
bin_1516: 3614,3615,3702
bin_1517: 3617,3618,3788
bin_1518: 3619,3620
bin_1519: 3621,3623
bin_1520: 3624,3625
bin_1521: 3626,3627
bin_1522: 3628,3630,3632
bin_1523: 3631,3633,3646
bin_1524: 3634,3635,4033
bin_1525: 3636,3637
bin_1526: 3638,3639,3640
bin_1527: 3641,3653
bin_1528: 3642,3643,3727
bin_1529: 3644,3650
bin_1530: 3645,3647
bin_1531: 3648,3649,3654
bin_1532: 3651,3652,3655
bin_1533: 3656,3657,3671
bin_1534: 3658,3659,3660
bin_1535: 3661,3662,3706
bin_1536: 3664,3665
bin_1537: 3666,3667
bin_1538: 3668,3669
bin_1539: 3670,3672
bin_1540: 3673,3674
bin_1541: 3675,3679
bin_1542: 3676,3677
bin_1543: 3678,3683
bin_1544: 3680,3703
bin_1545: 3681,3682
bin_1546: 3684,3685
bin_1547: 3686,3688
bin_1548: 3689,3690,3705
bin_1549: 3691,3694
bin_1550: 3692,3698
bin_1551: 3693,3723
bin_1552: 3695,3696,3791
bin_1553: 3697,3699,3742
bin_1554: 3700,3701
bin_1555: 3704,3709
bin_1556: 3707,3708
bin_1557: 3710,3711
bin_1558: 3712,3713,3751
bin_1559: 3714,3718
bin_1560: 3716,3717
bin_1561: 3719,3720
bin_1562: 3721,3722
bin_1563: 3724,3725
bin_1564: 3726,3735
bin_1565: 3728,3922
bin_1566: 3729,3738
bin_1567: 3730,3731
bin_1568: 3732,3733,3790
bin_1569: 3734,3740
bin_1570: 3736,3741
bin_1571: 3737,3739
bin_1572: 3743,3744
bin_1573: 3745,3746
bin_1574: 3747,3748
bin_1575: 3749,3750
bin_1576: 3752,3753,4345
bin_1577: 3754,3755,3804
bin_1578: 3756,3762,3815
bin_1579: 3757,3764
bin_1580: 3758,3759
bin_1581: 3760,3767
bin_1582: 3761,3770
bin_1583: 3763,3765
bin_1584: 3766,3769,3771,4157
bin_1585: 3772,3783
bin_1586: 3773,4743
bin_1587: 3774,3779
bin_1588: 3775,3777
bin_1589: 3776,3784
bin_1590: 3780,3803
bin_1591: 3781,3782
bin_1592: 3785,3786
bin_1593: 3787,3792
bin_1594: 3789,3795
bin_1595: 3793,3799
bin_1596: 3797,3798
bin_1597: 3800,3801
bin_1598: 3802,3805
bin_1599: 3806,3808
bin_1600: 3809,3810,3827
bin_1601: 3811,3812
bin_1602: 3813,3814
bin_1603: 3816,3817
bin_1604: 3818,3819,3820
bin_1605: 3821,3822
bin_1606: 3825,3826
bin_1607: 3829,3847
bin_1608: 3830,3834
bin_1609: 3831,3852
bin_1610: 3832,3833
bin_1611: 3835
bin_1612: 3836,3837,3851
bin_1613: 3838,3839,3840,3942
bin_1614: 3841,3842
bin_1615: 3843,3846
bin_1616: 3844,3845
bin_1617: 3848,3850
bin_1618: 3849,3853,3894
bin_1619: 3854,3855,3859
bin_1620: 3857,3860,3869
bin_1621: 3861,3862
bin_1622: 3863,3865
bin_1623: 3867,3868,4096
bin_1624: 3870,3871
bin_1625: 3872,3873
bin_1626: 3874,3875
bin_1627: 3876,3877
bin_1628: 3878,3879,3880
bin_1629: 3881,3883
bin_1630: 3884,3885
bin_1631: 3886,3887,3941
bin_1632: 3888,3889
bin_1633: 3890,3897
bin_1634: 3891,3893
bin_1635: 3892,3902
bin_1636: 3895,3896,4740
bin_1637: 3898,3899
bin_1638: 3900,3901
bin_1639: 3903,3904
bin_1640: 3905
bin_1641: 3906,3907,3908,4694
bin_1642: 3909,3910
bin_1643: 3911,3912
bin_1644: 3913,3914
bin_1645: 3915,3916,4521
bin_1646: 3917,3918,3919
bin_1647: 3921,3923
bin_1648: 3924,3925,3927
bin_1649: 3928,3929,3950
bin_1650: 3930,3931
bin_1651: 3932,3933
bin_1652: 3934,3935,4292
bin_1653: 3936,3937,3938
bin_1654: 3939,3943
bin_1655: 3940,3944
bin_1656: 3945,3946
bin_1657: 3947,3948
bin_1658: 3949,3971
bin_1659: 3951,3952
bin_1660: 3953,3954,3958
bin_1661: 3955,3992
bin_1662: 3957,3960
bin_1663: 3959,3963
bin_1664: 3961,3962
bin_1665: 3964,3974
bin_1666: 3965,3966
bin_1667: 3967,3983
bin_1668: 3968,3969
bin_1669: 3972,3999
bin_1670: 3973,3975
bin_1671: 3976,4010
bin_1672: 3977,3978
bin_1673: 3979,3980
bin_1674: 3981,3989
bin_1675: 3982,3988
bin_1676: 3984,3985
bin_1677: 3986,3987,4008
bin_1678: 3990,3993,4594
bin_1679: 3991,4002
bin_1680: 3994,3995,4025
bin_1681: 3996,3997,4097
bin_1682: 4000,4001,4003
bin_1683: 4004,4005
bin_1684: 4006,4007
bin_1685: 4011,4012
bin_1686: 4013,4014,4019
bin_1687: 4015,4016,4041
bin_1688: 4020,4021,4031
bin_1689: 4022,4024,4040
bin_1690: 4023,4087
bin_1691: 4026,4027,4029
bin_1692: 4028,4030
bin_1693: 4032,4034
bin_1694: 4035,4037
bin_1695: 4036,4039,4116
bin_1696: 4042,4043
bin_1697: 4044,4045,4180
bin_1698: 4046,4047,4053
bin_1699: 4048,4050
bin_1700: 4051,4052
bin_1701: 4055,4056
bin_1702: 4057,4058,4072
bin_1703: 4059,4060
bin_1704: 4061,4062,4073
bin_1705: 4063,4064
bin_1706: 4065,4067
bin_1707: 4066,4074
bin_1708: 4068,4076
bin_1709: 4070,4071,4259
bin_1710: 4075,4077,4288
bin_1711: 4078,4079
bin_1712: 4080,4081
bin_1713: 4082,4085
bin_1714: 4083,4084
bin_1715: 4088,4089
bin_1716: 4090,4091
bin_1717: 4092,4093,4094,4302
bin_1718: 4095,4098
bin_1719: 4099,4102
bin_1720: 4100,4106
bin_1721: 4101,4477
bin_1722: 4103,4104,4117
bin_1723: 4105,4107
bin_1724: 4108,4114
bin_1725: 4109,4123
bin_1726: 4110,4135
bin_1727: 4111,4129
bin_1728: 4113,4140
bin_1729: 4115,4118,4119
bin_1730: 4120,4121
bin_1731: 4124,4125
bin_1732: 4126,4127
bin_1733: 4128,4130
bin_1734: 4131,4132,4233
bin_1735: 4133,4134
bin_1736: 4136,4137
bin_1737: 4138,4139,4210
bin_1738: 4141,4145
bin_1739: 4142,4149
bin_1740: 4143,4144,4255
bin_1741: 4146,4148
bin_1742: 4150,4151,4153
bin_1743: 4152,4162
bin_1744: 4154,4155
bin_1745: 4156,4158
bin_1746: 4159,4160
bin_1747: 4163,4164
bin_1748: 4165,4187
bin_1749: 4166,4167,4219
bin_1750: 4168,4169
bin_1751: 4170,4172,4174,4204
bin_1752: 4175,4176,4802
bin_1753: 4177,4178
bin_1754: 4179,4186
bin_1755: 4182,4183,4493
bin_1756: 4185,4188
bin_1757: 4189,4190
bin_1758: 4191,4192
bin_1759: 4193,4194
bin_1760: 4195,4196
bin_1761: 4197,4198
bin_1762: 4199,4201
bin_1763: 4200,4203
bin_1764: 4202,4205
bin_1765: 4206,4207,4354
bin_1766: 4208,4212
bin_1767: 4213,4216
bin_1768: 4214,4234
bin_1769: 4217,4218,4221
bin_1770: 4220,4223
bin_1771: 4224,4241
bin_1772: 4225,4226
bin_1773: 4227,4228,4231
bin_1774: 4229,4230
bin_1775: 4232,4235
bin_1776: 4236,4237
bin_1777: 4238,4242,4257
bin_1778: 4240,4389
bin_1779: 4243,4246
bin_1780: 4245,4247
bin_1781: 4248,4256
bin_1782: 4249,4250
bin_1783: 4251,4252
bin_1784: 4253,4254
bin_1785: 4258,4260,4767
bin_1786: 4261,4264
bin_1787: 4263,4267,4643
bin_1788: 4265,4266
bin_1789: 4268,4269
bin_1790: 4270,4271
bin_1791: 4272,4273,4861
bin_1792: 4274,4275,4276
bin_1793: 4277,4278
bin_1794: 4279,4281,4286
bin_1795: 4280
bin_1796: 4282,4283,4289
bin_1797: 4284,4285
bin_1798: 4287,4290,4291,4300
bin_1799: 4294,4295
bin_1800: 4296,4297,4332
bin_1801: 4298,4299
bin_1802: 4301,4306,4375
bin_1803: 4303,4308
bin_1804: 4304,4305,4537
bin_1805: 4307,4311
bin_1806: 4309,4312
bin_1807: 4313,4314
bin_1808: 4315,4316
bin_1809: 4317,4318
bin_1810: 4319,4321
bin_1811: 4320,4608
bin_1812: 4322,4323,4426
bin_1813: 4324,4325,4326,4567
bin_1814: 4328,4329
bin_1815: 4330,4331,4669
bin_1816: 4333,4335
bin_1817: 4337,4338,4342
bin_1818: 4339,4340
bin_1819: 4341,4343
bin_1820: 4344,4346,4510
bin_1821: 4347,4348
bin_1822: 4349,4350,4850
bin_1823: 4351,4352,4359
bin_1824: 4353,4355
bin_1825: 4356,4357,4358
bin_1826: 4360,4363
bin_1827: 4364,4365,4374
bin_1828: 4366,4369
bin_1829: 4368,4377
bin_1830: 4370,4371
bin_1831: 4372,4373
bin_1832: 4376,4378
bin_1833: 4379,4380,4458
bin_1834: 4381,4382,4450
bin_1835: 4383,4384,4587
bin_1836: 4385,4386
bin_1837: 4388,4390
bin_1838: 4391,4392
bin_1839: 4393,4394,4400
bin_1840: 4395,4399
bin_1841: 4396,4397
bin_1842: 4398,4401
bin_1843: 4402,4403,4518
bin_1844: 4404,4417
bin_1845: 4405,4418
bin_1846: 4406,4408,4419
bin_1847: 4407,4410
bin_1848: 4409,4455
bin_1849: 4411,4412
bin_1850: 4413,4414,4502
bin_1851: 4416,4420
bin_1852: 4421,4423
bin_1853: 4422,4481
bin_1854: 4424,4425
bin_1855: 4427,4430
bin_1856: 4428,4507
bin_1857: 4429,4435
bin_1858: 4431,4437
bin_1859: 4432,4433,4438
bin_1860: 4434,4436
bin_1861: 4439,4440
bin_1862: 4441,4442
bin_1863: 4443,4444,4445
bin_1864: 4446,4447
bin_1865: 4448,4449
bin_1866: 4451,4452
bin_1867: 4453,4456
bin_1868: 4454,4571
bin_1869: 4457,4460
bin_1870: 4459,4475
bin_1871: 4461,4465,4486
bin_1872: 4462,4484
bin_1873: 4463,4464,4506
bin_1874: 4466,4467
bin_1875: 4468,4585
bin_1876: 4469,4470
bin_1877: 4471,4472
bin_1878: 4473,4474
bin_1879: 4476,4487
bin_1880: 4478,4479
bin_1881: 4480,4483,4488
bin_1882: 4489,4490,4498
bin_1883: 4491,4492,4499,4942
bin_1884: 4494,4495
bin_1885: 4496,4497,4550
bin_1886: 4500,4501
bin_1887: 4503,4504,4505
bin_1888: 4508,4509,4657
bin_1889: 4511,4512
bin_1890: 4513,4514
bin_1891: 4515,4538
bin_1892: 4516,4524
bin_1893: 4517,4529
bin_1894: 4519,4522
bin_1895: 4520,4532
bin_1896: 4523,4530
bin_1897: 4525,4528
bin_1898: 4526,4527,4551
bin_1899: 4531,4539
bin_1900: 4533,4535
bin_1901: 4534,4558
bin_1902: 4536,4540
bin_1903: 4541,4542
bin_1904: 4543,4544,4559
bin_1905: 4545,4547,4715
bin_1906: 4546,4552,4569
bin_1907: 4548,4553,4665
bin_1908: 4549,4555
bin_1909: 4556,4557
bin_1910: 4560,4562
bin_1911: 4563,4566
bin_1912: 4564,4568
bin_1913: 4570,4572
bin_1914: 4573,4575
bin_1915: 4574,4576
bin_1916: 4577,4579
bin_1917: 4580,4581
bin_1918: 4582,4586,4600
bin_1919: 4588,4589,4984
bin_1920: 4591,4593
bin_1921: 4592,4595
bin_1922: 4597,4598
bin_1923: 4599,4601,4659
bin_1924: 4602,4780
bin_1925: 4603,4604
bin_1926: 4605,4606
bin_1927: 4607,4613
bin_1928: 4609,4610
bin_1929: 4611,4612
bin_1930: 4614,4615,4616
bin_1931: 4617,4618,4620
bin_1932: 4619
bin_1933: 4622,4623
bin_1934: 4624,4626
bin_1935: 4625,4635
bin_1936: 4627,4628
bin_1937: 4629,4630,4717
bin_1938: 4631,4632
bin_1939: 4633,4634,4710
bin_1940: 4636,4637,4638
bin_1941: 4639,4640
bin_1942: 4641,4642
bin_1943: 4644,4645,4652
bin_1944: 4646,4649
bin_1945: 4647,4725
bin_1946: 4648,4650
bin_1947: 4651,4653
bin_1948: 4654,4655
bin_1949: 4656,4658,4661
bin_1950: 4662,4663
bin_1951: 4664,4666,4678
bin_1952: 4667,4668,4706
bin_1953: 4670,4676
bin_1954: 4671,4673
bin_1955: 4672
bin_1956: 4674,4677,4711
bin_1957: 4679,4680
bin_1958: 4681,4683
bin_1959: 4684,4685
bin_1960: 4686,4687
bin_1961: 4688,4689
bin_1962: 4690,4691,4789
bin_1963: 4692,4693
bin_1964: 4695,4705
bin_1965: 4696,4712
bin_1966: 4697,4698
bin_1967: 4699,4700,4752
bin_1968: 4701,4722
bin_1969: 4702,4703
bin_1970: 4704,4707
bin_1971: 4708,4709
bin_1972: 4713,4714,4768
bin_1973: 4716,4728,4751
bin_1974: 4718
bin_1975: 4719,4720,4721
bin_1976: 4723,4724,4727
bin_1977: 4726,4730
bin_1978: 4731,4733,4854
bin_1979: 4732,4758,4954
bin_1980: 4734,4735
bin_1981: 4736,4737
bin_1982: 4738,4739
bin_1983: 4741,4794
bin_1984: 4742,4744
bin_1985: 4745,4746
bin_1986: 4747,4748,4755
bin_1987: 4749,4750
bin_1988: 4753,4754
bin_1989: 4756,4757
bin_1990: 4759,4769
bin_1991: 4760,4761,4919
bin_1992: 4762,4763
bin_1993: 4764,4770
bin_1994: 4765,4766
bin_1995: 4771,4772,4781
bin_1996: 4774,4775
bin_1997: 4776,4777
bin_1998: 4778,4779
bin_1999: 4782,4783,4828
bin_2000: 4784,4785,4863
bin_2001: 4786,4788
bin_2002: 4787,4791
bin_2003: 4790,4793
bin_2004: 4795,4796,4797
bin_2005: 4798,4799
bin_2006: 4800,4807
bin_2007: 4801,4803
bin_2008: 4804,4806
bin_2009: 4809,4810
bin_2010: 4811,4849
bin_2011: 4812,4831
bin_2012: 4813,4814
bin_2013: 4815,4817
bin_2014: 4816,4819
bin_2015: 4818,4822
bin_2016: 4820,4826,4847
bin_2017: 4821,4851
bin_2018: 4823,4846
bin_2019: 4824,4825,4852
bin_2020: 4827,4829
bin_2021: 4830,4841
bin_2022: 4832,4835
bin_2023: 4833,4844
bin_2024: 4834,4836
bin_2025: 4837,4874
bin_2026: 4838,4839
bin_2027: 4840,4864
bin_2028: 4842,4845
bin_2029: 4848,4853
bin_2030: 4855,4856,4862,4925
bin_2031: 4857,4858,4888
bin_2032: 4859,4860
bin_2033: 4865,4866
bin_2034: 4867,4868
bin_2035: 4869,4870
bin_2036: 4871,4872
bin_2037: 4873,4875,4876
bin_2038: 4877,4878
bin_2039: 4879,4880,4932
bin_2040: 4881,4882
bin_2041: 4883,4884
bin_2042: 4885,4886
bin_2043: 4887,4889,4895
bin_2044: 4890,4892
bin_2045: 4891,4893
bin_2046: 4894,4896,4924
bin_2047: 4897,4898
bin_2048: 4899,4905
bin_2049: 4900,4901
bin_2050: 4902
bin_2051: 4903,4904
bin_2052: 4906,4907
bin_2053: 4908,4909,4910
bin_2054: 4911,4912
bin_2055: 4913,4914,4915
bin_2056: 4916,4917,4923
bin_2057: 4918,4920
bin_2058: 4921,4922,4957
bin_2059: 4926,4929
bin_2060: 4927,4928
bin_2061: 4930,4931,4945
bin_2062: 4933,4934,4935
bin_2063: 4936,4937
bin_2064: 4938,4939
bin_2065: 4940,4941
bin_2066: 4943,4944
bin_2067: 4946,4947
bin_2068: 4948,4949,4956
bin_2069: 4950,4951
bin_2070: 4952,4963
bin_2071: 4953,4964
bin_2072: 4955,4958
bin_2073: 4959,4966
bin_2074: 4960,4961
bin_2075: 4962,4965
bin_2076: 4968,4969
bin_2077: 4970,4971,4972
bin_2078: 4973,4974
bin_2079: 4975,4977
bin_2080: 4978,4987
bin_2081: 4979,4980,4999
bin_2082: 4981,4982
bin_2083: 4983,4985,4994
bin_2084: 4986,4990
bin_2085: 4988,4989
bin_2086: 4991,4993
bin_2087: 4992
bin_2088: 4995,4996
bin_2089: 4997,4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2090
-item_num: 5000
-num_items_in_box: 5000
