-data: test_1.txt
bin_1162: 2584,2585
bin_1163: 2587,2588
bin_1164: 2589,2590,2591,4219
bin_1165: 2592,2593,2595
bin_1166: 2594,2989
bin_1167: 2597,2598
bin_1168: 2599,2606
bin_1169: 2600,2605
bin_1170: 2601,2603
bin_1171: 2602,2604
bin_1172: 2607,2611
bin_1173: 2608,2630
bin_1174: 2609,2613
bin_1175: 2610,2612
bin_1176: 2614,2616,2619
bin_1177: 2615,2631
bin_1178: 2617,2618
bin_1179: 2620,2621,2999
bin_1180: 2622,2623
bin_1181: 2624,2625
bin_1182: 2626,2627
bin_1183: 2628,2629
bin_1184: 2632,2635
bin_1185: 2633,2636
bin_1186: 2634,2637
bin_1187: 2638,2639
bin_1188: 2641,2642,2675
bin_1189: 2643,2644
bin_1190: 2645,2647,2648
bin_1191: 2646,2649
bin_1192: 2650,2651
bin_1193: 2652,2653
bin_1194: 2654,2655,2656
bin_1195: 2657,2658
bin_1196: 2659,2660,2663
bin_1197: 2661,2662
bin_1198: 2664,2665,2666
bin_1199: 2667,2668
bin_1200: 2669,2670
bin_1201: 2671,2672
bin_1202: 2673,2674
bin_1203: 2677,2678,2679
bin_1204: 2681,2682
bin_1205: 2683,2685,4222
bin_1206: 2684,2686
bin_1207: 2687,2692
bin_1208: 2688,2690
bin_1209: 2689,2691
bin_1210: 2693,2694,2695
bin_1211: 2696,2698,3035
bin_1212: 2697
bin_1213: 2700,2701,2715
bin_1214: 2702,2714
bin_1215: 2703,2704
bin_1216: 2705,2707
bin_1217: 2706,2718
bin_1218: 2708,2713
bin_1219: 2709,2711
bin_1220: 2710,2712
bin_1221: 2716,2717
bin_1222: 2719,2720,2721
bin_1223: 2722,2723
bin_1224: 2724,2725
bin_1225: 2726,2727
bin_1226: 2728,2729,4231
bin_1227: 2730,2731,2733
bin_1228: 2732,2734
bin_1229: 2735,2736,4242
bin_1230: 2737,2738,2741,2750
bin_1231: 2739,2742
bin_1232: 2740,2743
bin_1233: 2744,2745
bin_1234: 2746,2747
bin_1235: 2748,2749
bin_1236: 2751,2759
bin_1237: 2752,2780
bin_1238: 2753,2755
bin_1239: 2754,2756,2808
bin_1240: 2757,2797
bin_1241: 2758,2778
bin_1242: 2760,2764,2909
bin_1243: 2761,2781
bin_1244: 2762,2769
bin_1245: 2763,2765
bin_1246: 2766,2789
bin_1247: 2767,2792
bin_1248: 2768,2779
bin_1249: 2770,2771
bin_1250: 2772,2777
bin_1251: 2773,2774
bin_1252: 2775,2776
bin_1253: 2782,2783
bin_1254: 2784,2785
bin_1255: 2786,2787,4259
bin_1256: 2788,2807
bin_1257: 2790,2791
bin_1258: 2793,2794,2795
bin_1259: 2796,2804
bin_1260: 2798,2800
bin_1261: 2799,2801,2809
bin_1262: 2802,2803,3044
bin_1263: 2805,2806
bin_1264: 2810,2812
bin_1265: 2811,2817,2849
bin_1266: 2813,2814,2823,2827
bin_1267: 2815,2816
bin_1268: 2818,2820
bin_1269: 2819,2825
bin_1270: 2821,2822
bin_1271: 2824,2830
bin_1272: 2826,2842
bin_1273: 2828,2829,2845
bin_1274: 2831,2833
bin_1275: 2832,2834
bin_1276: 2835,2836
bin_1277: 2837,2841
bin_1278: 2838,2839
bin_1279: 2840,2846
bin_1280: 2843,2844
bin_1281: 2847,2848
bin_1282: 2850,2851
bin_1283: 2852,2859
bin_1284: 2853,3052
bin_1285: 2854,2855
bin_1286: 2856,2857,2886
bin_1287: 2858,2906
bin_1288: 2860,2861
bin_1289: 2862,2863,4293
bin_1290: 2864,2865
bin_1291: 2866,2867,2905
bin_1292: 2868,2869
bin_1293: 2870,2871
bin_1294: 2872,2873,2874
bin_1295: 2875,2876
bin_1296: 2877,2878
bin_1297: 2879,2880,2883
bin_1298: 2881,2882,2922
bin_1299: 2884,2885
bin_1300: 2887,2892
bin_1301: 2888,2898
bin_1302: 2889,2890
bin_1303: 2891,2893
bin_1304: 2894,2895,2899
bin_1305: 2896,2897,2900
bin_1306: 2901,2903
bin_1307: 2902,2904
bin_1308: 2907,2908
bin_1309: 2910,2911
bin_1310: 2912,2918
bin_1311: 2913,2917
bin_1312: 2914,2915
bin_1313: 2916,2919
bin_1314: 2920,2921
bin_1315: 2923,2924,2925
bin_1316: 2926,2927
bin_1317: 2928,2931
bin_1318: 2929,2930,2985
bin_1319: 2932,2933,2936
bin_1320: 2934,2935
bin_1321: 2937,2938,2986
bin_1322: 2939,2942,2955
bin_1323: 2940,2941
bin_1324: 2943,2944,2946
bin_1325: 2945,2947
bin_1326: 2948,2949
bin_1327: 2950,2951,2952
bin_1328: 2953,2954
bin_1329: 2956,2957
bin_1330: 2958,2959,2966
bin_1331: 2960,2961
bin_1332: 2962,2965
bin_1333: 2963,2964
bin_1334: 2967,2968
bin_1335: 2969,2970
bin_1336: 2971,2972,3053
bin_1337: 2973,2982
bin_1338: 2974,2975
bin_1339: 2976,2977
bin_1340: 2978,2979
bin_1341: 2980,2981
bin_1342: 2983,2984
bin_1343: 2987,2988
bin_1344: 2990,2991,2992
bin_1345: 2993,2994
bin_1346: 2995,2998
bin_1347: 2996,2997
bin_1348: 3000,3003
bin_1349: 3001,3017
bin_1350: 3002,3009
bin_1351: 3004,3019
bin_1352: 3005,3006
bin_1353: 3007,3008
bin_1354: 3010,3011
bin_1355: 3012,3013
bin_1356: 3014,3015,3016,3018
bin_1357: 3020,3022,3032
bin_1358: 3021,3024
bin_1359: 3023,3025
bin_1360: 3026,3029
bin_1361: 3027,3031
bin_1362: 3028,3030
bin_1363: 3033,3034
bin_1364: 3036,3037
bin_1365: 3038,3039
bin_1366: 3040,3041
bin_1367: 3042,3043
bin_1368: 3045,3046
bin_1369: 3047,3049,3051
bin_1370: 3048,3050
bin_1371: 3054,3055
bin_1372: 3056,3059
bin_1373: 3057,3058,3060
bin_1374: 3061,3062
bin_1375: 3063,3064
bin_1376: 3065,3066
bin_1377: 3068,3069
bin_1378: 3070,3071,3146
bin_1379: 3072,3073,3078
bin_1380: 3074,3075
bin_1381: 3076,3077,3086
bin_1382: 3079,3080
bin_1383: 3081
bin_1384: 3082,3083
bin_1385: 3084,3085,3137
bin_1386: 3087,3088,3105
bin_1387: 3089,3090,3091
bin_1388: 3092,3096
bin_1389: 3093,3119
bin_1390: 3094,3095
bin_1391: 3097,3098
bin_1392: 3099,3100
bin_1393: 3101,3103
bin_1394: 3102,3104
bin_1395: 3106,3107
bin_1396: 3108,3110
bin_1397: 3109,3112
bin_1398: 3111,3145
bin_1399: 3113,3114
bin_1400: 3115,3116
bin_1401: 3117,3118
bin_1402: 3120,3121
bin_1403: 3122,3123
bin_1404: 3124,3126
bin_1405: 3125,3127
bin_1406: 3128,3130,3238
bin_1407: 3129,4347
bin_1408: 3131,3134
bin_1409: 3132,3133
bin_1410: 3135,3136
bin_1411: 3138,3139,3144
bin_1412: 3140,3141
bin_1413: 3142,3143
bin_1414: 3147,3149,3157
bin_1415: 3148,3150,3151
bin_1416: 3152,3153,3156
bin_1417: 3154,3155
bin_1418: 3158,3159
bin_1419: 3160,3161,3207
bin_1420: 3162,3163,3164
bin_1421: 3165,3166
bin_1422: 3167,3168,3169
bin_1423: 3170,3185
bin_1424: 3171,3186
bin_1425: 3172,3175
bin_1426: 3173,3178
bin_1427: 3174,3176
bin_1428: 3177
bin_1429: 3179,3194
bin_1430: 3180,3182,3231
bin_1431: 3181,3187
bin_1432: 3183,3184
bin_1433: 3188,3189
bin_1434: 3190,3191
bin_1435: 3192,3193
bin_1436: 3195,3196,3232
bin_1437: 3197,3198
bin_1438: 3199,3200,3202
bin_1439: 3201,3203,4509
bin_1440: 3204,3205,3206
bin_1441: 3208,3210
bin_1442: 3209,3216
bin_1443: 3211,3212
bin_1444: 3213,3229
bin_1445: 3214,3215
bin_1446: 3217,3218
bin_1447: 3219,3220
bin_1448: 3221,3222
bin_1449: 3223,3228
bin_1450: 3224,3225,3230
bin_1451: 3226,3227
bin_1452: 3233,3234,3235
bin_1453: 3236,3237
bin_1454: 3239,3240,3322
bin_1455: 3241,3312
bin_1456: 3242,3243
bin_1457: 3244,3245
bin_1458: 3246,3247,3300
bin_1459: 3248,3254
bin_1460: 3249,3250,3347
bin_1461: 3251,3252,3253
bin_1462: 3255,3261
bin_1463: 3256,3258
bin_1464: 3257,3268
bin_1465: 3259,3260
bin_1466: 3262,3263,3277,3323
bin_1467: 3264,3266
bin_1468: 3265,3267
bin_1469: 3269,3270
bin_1470: 3271,3273,4510
bin_1471: 3272,3286
bin_1472: 3274,3287
bin_1473: 3275,3276
bin_1474: 3278,3279
bin_1475: 3280,3284
bin_1476: 3281,3285
bin_1477: 3282,3283
bin_1478: 3288,3294
bin_1479: 3289,3290
bin_1480: 3291,3292,3315
bin_1481: 3293,3297
bin_1482: 3295,3296
bin_1483: 3298,3299
bin_1484: 3301,3302
bin_1485: 3303,3304
bin_1486: 3305,3307
bin_1487: 3306,3308
bin_1488: 3309,3310,3311
bin_1489: 3313,3314
bin_1490: 3316,3317,3348
bin_1491: 3318,3319
bin_1492: 3320,3321
bin_1493: 3324,3325
bin_1494: 3326,3327
bin_1495: 3328,3330
bin_1496: 3329,3331
bin_1497: 3332,3343
bin_1498: 3333,3334
bin_1499: 3335,3337
bin_1500: 3336,3344,3359
bin_1501: 3338,3339
bin_1502: 3340,3345
bin_1503: 3341,3342,3346
bin_1504: 3349,3351
bin_1505: 3350,3352
bin_1506: 3353,3354
bin_1507: 3355,3357
bin_1508: 3356,3358
bin_1509: 3360,3361,3385
bin_1510: 3362,3363
bin_1511: 3364,3365,3501
bin_1512: 3366,3370
bin_1513: 3367,3371
bin_1514: 3368,3439
bin_1515: 3369,3487
bin_1516: 3372,3374
bin_1517: 3373,3375
bin_1518: 3376,3377,3378
bin_1519: 3379,3381
bin_1520: 3380,3384
bin_1521: 3382,3383,3498
bin_1522: 3386,3432
bin_1523: 3387,3388,3389
bin_1524: 3390,3391,3504
bin_1525: 3392,3396
bin_1526: 3393,3403
bin_1527: 3394,3479
bin_1528: 3395,3415
bin_1529: 3397,3402
bin_1530: 3398,3417
bin_1531: 3399,3400
bin_1532: 3401,3437
bin_1533: 3404,3420
bin_1534: 3405
bin_1535: 3406,3408
bin_1536: 3407,3427
bin_1537: 3409,3410
bin_1538: 3411,3412
bin_1539: 3413,3414
bin_1540: 3416,3438
bin_1541: 3418,3419
bin_1542: 3421,3422,3520
bin_1543: 3423,3426
bin_1544: 3424,3425
bin_1545: 3428,3431
bin_1546: 3429,3430
bin_1547: 3433,3434
bin_1548: 3435,3436
bin_1549: 3440,3441,3442
bin_1550: 3443,3445
bin_1551: 3444,3452
bin_1552: 3446,3449
bin_1553: 3447,3486
bin_1554: 3448,3451
bin_1555: 3450,3458
bin_1556: 3453,3454
bin_1557: 3455,3457
bin_1558: 3456,3476
bin_1559: 3459,3460
bin_1560: 3461,3462,3500
bin_1561: 3463,3466
bin_1562: 3464,3468
bin_1563: 3465,3467
bin_1564: 3469,3488
bin_1565: 3470,3471
bin_1566: 3472,3473
bin_1567: 3474,3475
bin_1568: 3477,3478
bin_1569: 3480,3481
bin_1570: 3482,3483
bin_1571: 3484,3485
bin_1572: 3489,3490
bin_1573: 3491,3492,3494
bin_1574: 3493,3495
bin_1575: 3496,3497
bin_1576: 3499
bin_1577: 3502,3503
bin_1578: 3505,3506
bin_1579: 3507,3511,4513
bin_1580: 3508,3509,3517
bin_1581: 3510,3512
bin_1582: 3513,3514
bin_1583: 3515,3516
bin_1584: 3518,3519
bin_1585: 3521,3522
bin_1586: 3523,3524
bin_1587: 3525,3526
bin_1588: 3527,3528
bin_1589: 3531,3532,4808
bin_1590: 3533,3534,3535
bin_1591: 3536,3537
bin_1592: 3538,3539,3540
bin_1593: 3542,3543
bin_1594: 3544
bin_1595: 3545,3546
bin_1596: 3547,3548
bin_1597: 3549,3550
bin_1598: 3551,3552,3553
bin_1599: 3554,3555
bin_1600: 3556,3557
bin_1601: 3558,3559
bin_1602: 3560,3561,3562
bin_1603: 3563,3566,3567
bin_1604: 3564,3565
bin_1605: 3569,3570
bin_1606: 3571,3572
bin_1607: 3573,3574
bin_1608: 3576,3577,3578
bin_1609: 3579,3580
bin_1610: 3581,3584
bin_1611: 3582,3583
bin_1612: 3585,3586
bin_1613: 3587,3588
bin_1614: 3589,3590
bin_1615: 3591,3592
bin_1616: 3593,3594
bin_1617: 3595,3596
bin_1618: 3598,3599,3602
bin_1619: 3600,3601
bin_1620: 3603,3605,3608
bin_1621: 3604
bin_1622: 3606,3607
bin_1623: 3609,3610
bin_1624: 3611,3612
bin_1625: 3613,3616
bin_1626: 3614,3615,3824
bin_1627: 3617,3618
bin_1628: 3619,3620
bin_1629: 3621,3622,3625
bin_1630: 3623,3633
bin_1631: 3624,3655
bin_1632: 3626,3627
bin_1633: 3628,3629,3630
bin_1634: 3631,3632,3769
bin_1635: 3634,3635
bin_1636: 3636,3637
bin_1637: 3638,3639,3640
bin_1638: 3641,3654
bin_1639: 3642,3643,3827
bin_1640: 3644,3651
bin_1641: 3645,3646
bin_1642: 3647,3648,3663
bin_1643: 3649,3650
bin_1644: 3652,3653,3810
bin_1645: 3656,3657,3660
bin_1646: 3658,3659
bin_1647: 3661,3662,3815
bin_1648: 3664,3665
bin_1649: 3666,3667
bin_1650: 3668,3669
bin_1651: 3670,3671,3723
bin_1652: 3672,3683
bin_1653: 3673,3674
bin_1654: 3675,3677
bin_1655: 3676,3679
bin_1656: 3678,3745
bin_1657: 3680,3703
bin_1658: 3681,3682
bin_1659: 3684,3685
bin_1660: 3686,3687,3696
bin_1661: 3688,3699
bin_1662: 3689,3690,3706
bin_1663: 3691,3694
bin_1664: 3692,3695
bin_1665: 3693,3702
bin_1666: 3697,3698
bin_1667: 3700,3701
bin_1668: 3704,3705
bin_1669: 3707,3708
bin_1670: 3709,3710
bin_1671: 3711,3715
bin_1672: 3712,3713,3820
bin_1673: 3714,3718
bin_1674: 3716,3717
bin_1675: 3719,3720
bin_1676: 3721,3722
bin_1677: 3724,3725
bin_1678: 3726,3727
bin_1679: 3728
bin_1680: 3729,3732
bin_1681: 3730,3731
bin_1682: 3733,3735
bin_1683: 3734,3739
bin_1684: 3736,3738
bin_1685: 3737,3742
bin_1686: 3740,3741
bin_1687: 3743,3744
bin_1688: 3746,3751
bin_1689: 3747,3748
bin_1690: 3749,3750
bin_1691: 3752,3753
bin_1692: 3754,3755,3768
bin_1693: 3756,3759
bin_1694: 3757,3762,3828
bin_1695: 3758,3763
bin_1696: 3760,3766
bin_1697: 3761,3767
bin_1698: 3764,3765
bin_1699: 3770,3771,3804
bin_1700: 3772,3778,3840
bin_1701: 3773
bin_1702: 3774,3777
bin_1703: 3775,3790
bin_1704: 3776,3784
bin_1705: 3779,3782
bin_1706: 3780,3796
bin_1707: 3781,3783
bin_1708: 3785,3786
bin_1709: 3787,3788,3807
bin_1710: 3789,3791
bin_1711: 3792,3794,3799
bin_1712: 3793,3795
bin_1713: 3797,3798
bin_1714: 3800,3801
bin_1715: 3802,3803
bin_1716: 3805,3806,3823
bin_1717: 3808,3809
bin_1718: 3811,3812
bin_1719: 3813,3814
bin_1720: 3816,3817
bin_1721: 3818,3819
bin_1722: 3821,3822
bin_1723: 3825,3826
bin_1724: 3829,3839
bin_1725: 3830,3832
bin_1726: 3831,3836
bin_1727: 3833,3834
bin_1728: 3835
bin_1729: 3837,3838
bin_1730: 3841,3842
bin_1731: 3843,3846
bin_1732: 3844,3845
bin_1733: 3847,3848,3853
bin_1734: 3849,3852
bin_1735: 3850,3851
bin_1736: 3854,3855,3856
bin_1737: 3857,3858,3859
bin_1738: 3860,3861,3866
bin_1739: 3862,3865
bin_1740: 3863,3864,3926
bin_1741: 3867,3868
bin_1742: 3869,3870,3885
bin_1743: 3871,3873
bin_1744: 3872,3877
bin_1745: 3874,3875
bin_1746: 3876,3878
bin_1747: 3879,3880,3883
bin_1748: 3881,3882,3907
bin_1749: 3884,3908
bin_1750: 3886,3887,3927
bin_1751: 3888,3889
bin_1752: 3890,3893,3920
bin_1753: 3891,3894
bin_1754: 3892,3903
bin_1755: 3895,3896
bin_1756: 3897,3899
bin_1757: 3898,3900
bin_1758: 3901,3902
bin_1759: 3904,3906
bin_1760: 3905
bin_1761: 3909,3910
bin_1762: 3911,3912
bin_1763: 3913,3914
bin_1764: 3915,3916
bin_1765: 3917,3918,3919
bin_1766: 3921,3922,3925
bin_1767: 3923,3924
bin_1768: 3928,3929
bin_1769: 3930,3931
bin_1770: 3932,3933
bin_1771: 3935,3936
bin_1772: 3938,3939
bin_1773: 3940,3941
bin_1774: 3943,3944
bin_1775: 3945,3946
bin_1776: 3947,3948
bin_1777: 3949
bin_1778: 3951,3952
bin_1779: 3953,3954,3956,4005
bin_1780: 3955
bin_1781: 3957,3961
bin_1782: 3958,3960
bin_1783: 3959,3971
bin_1784: 3962,3963,3970
bin_1785: 3964,3968
bin_1786: 3965,3966
bin_1787: 3967,3969
bin_1788: 3972
bin_1789: 3973,3974
bin_1790: 3975,3977
bin_1791: 3976
bin_1792: 3978,3980
bin_1793: 3979,3983
bin_1794: 3981,3988
bin_1795: 3982,3992
bin_1796: 3984,3985
bin_1797: 3986,3987,3998
bin_1798: 3989,3990
bin_1799: 3991,3993
bin_1800: 3994,3995,3999
bin_1801: 3996,3997
bin_1802: 4000,4001,4002
bin_1803: 4003,4004
bin_1804: 4006,4007
bin_1805: 4011,4012
bin_1806: 4013,4014,4017
bin_1807: 4015,4016
bin_1808: 4019,4020,4026
bin_1809: 4021,4022,4044
bin_1810: 4023
bin_1811: 4024,4025,4027
bin_1812: 4028,4029
bin_1813: 4030,4031,4038
bin_1814: 4032,4033,4037
bin_1815: 4034,4036
bin_1816: 4035,4054
bin_1817: 4039,4040,4041,4049
bin_1818: 4042,4043
bin_1819: 4045,4046
bin_1820: 4047,4048
bin_1821: 4050,4051
bin_1822: 4052,4053
bin_1823: 4055,4056
bin_1824: 4057,4058,4092
bin_1825: 4059,4060
bin_1826: 4061,4062,4069
bin_1827: 4063,4064
bin_1828: 4065,4067
bin_1829: 4066,4072
bin_1830: 4068,4077
bin_1831: 4070,4071
bin_1832: 4073,4074,4096
bin_1833: 4075,4076,4097
bin_1834: 4078,4079
bin_1835: 4080,4081
bin_1836: 4082,4084
bin_1837: 4083,4087
bin_1838: 4085,4086,4093
bin_1839: 4088,4089
bin_1840: 4090,4091
bin_1841: 4094,4095
bin_1842: 4098,4103
bin_1843: 4099,4102
bin_1844: 4100,4106
bin_1845: 4101
bin_1846: 4104,4105
bin_1847: 4107,4108
bin_1848: 4109,4112,4119
bin_1849: 4110,4117
bin_1850: 4111,4118
bin_1851: 4113,4116
bin_1852: 4114,4115
bin_1853: 4120,4121
bin_1854: 4123,4124
bin_1855: 4125,4126
bin_1856: 4127,4128
bin_1857: 4129,4130
bin_1858: 4131,4132,4135
bin_1859: 4133,4134
bin_1860: 4136,4137
bin_1861: 4139,4140,4147
bin_1862: 4141,4143
bin_1863: 4142,4144
bin_1864: 4145,4146
bin_1865: 4148,4149
bin_1866: 4150,4151,4162
bin_1867: 4152,4153
bin_1868: 4154,4155
bin_1869: 4156,4157,4174
bin_1870: 4158,4160,4173
bin_1871: 4159,4161
bin_1872: 4163,4164
bin_1873: 4165,4181
bin_1874: 4166,4167,4184
bin_1875: 4168,4169
bin_1876: 4170,4171,4172
bin_1877: 4175,4176
bin_1878: 4177,4178
bin_1879: 4179,4180,4187
bin_1880: 4182,4183
bin_1881: 4185,4186
bin_1882: 4188,4189
bin_1883: 4190,4193
bin_1884: 4191,4192
bin_1885: 4194,4197
bin_1886: 4195,4196
bin_1887: 4198,4199
bin_1888: 4200,4203
bin_1889: 4201,4202
bin_1890: 4205,4206
bin_1891: 4207,4208
bin_1892: 4212,4213
bin_1893: 4214,4215
bin_1894: 4216,4217
bin_1895: 4220,4221
bin_1896: 4223,4225
bin_1897: 4224,4228
bin_1898: 4226,4227
bin_1899: 4229,4230
bin_1900: 4232,4233
bin_1901: 4234,4235
bin_1902: 4236,4237
bin_1903: 4238,4239,4241
bin_1904: 4240
bin_1905: 4243,4244,4246
bin_1906: 4245,4247
bin_1907: 4248,4255
bin_1908: 4249,4250
bin_1909: 4251,4252
bin_1910: 4253,4254
bin_1911: 4256,4257,4258
bin_1912: 4260,4262,4267
bin_1913: 4261,4264
bin_1914: 4263,4270
bin_1915: 4265,4266
bin_1916: 4268,4269
bin_1917: 4271,4274
bin_1918: 4272,4273
bin_1919: 4275,4276,4282
bin_1920: 4277,4278
bin_1921: 4279,4281,4283
bin_1922: 4280
bin_1923: 4284,4285
bin_1924: 4286,4287,4288,4291
bin_1925: 4289,4290,4292
bin_1926: 4294,4295
bin_1927: 4296,4297,4300
bin_1928: 4298,4299
bin_1929: 4301,4302,4332
bin_1930: 4303,4306
bin_1931: 4304,4305
bin_1932: 4307,4308
bin_1933: 4309,4310
bin_1934: 4311,4312,4314
bin_1935: 4313,4321
bin_1936: 4315,4316
bin_1937: 4317,4318
bin_1938: 4319,4327
bin_1939: 4320
bin_1940: 4322,4323,4336
bin_1941: 4324,4325,4326
bin_1942: 4328,4329
bin_1943: 4330,4331
bin_1944: 4333,4334,4335
bin_1945: 4337,4338,4340
bin_1946: 4339,4341
bin_1947: 4342,4343
bin_1948: 4344,4345,4346
bin_1949: 4348,4475
bin_1950: 4349,4350
bin_1951: 4351,4352,4382
bin_1952: 4353,4354,4359
bin_1953: 4355,4358
bin_1954: 4356,4357,4365
bin_1955: 4360,4361,4362,4383
bin_1956: 4363,4364
bin_1957: 4366,4367,4369
bin_1958: 4368,4378
bin_1959: 4370,4371
bin_1960: 4372,4373
bin_1961: 4374,4375,4379
bin_1962: 4376,4377
bin_1963: 4380,4381
bin_1964: 4384,4385
bin_1965: 4386,4387,4390
bin_1966: 4388,4389,4458
bin_1967: 4391,4392
bin_1968: 4393,4394,4400
bin_1969: 4395,4403
bin_1970: 4396,4397
bin_1971: 4398,4399
bin_1972: 4401,4402
bin_1973: 4404,4417
bin_1974: 4405,4418
bin_1975: 4406,4408,4415
bin_1976: 4407,4410
bin_1977: 4409
bin_1978: 4411,4412
bin_1979: 4413,4414
bin_1980: 4416,4503
bin_1981: 4419,4420,4426
bin_1982: 4421,4423
bin_1983: 4422,4498
bin_1984: 4424,4425
bin_1985: 4427,4430
bin_1986: 4428,4499
bin_1987: 4429,4443
bin_1988: 4431,4438
bin_1989: 4432,4433,4444
bin_1990: 4434,4435
bin_1991: 4436,4437
bin_1992: 4439,4440
bin_1993: 4441,4442
bin_1994: 4445,4446
bin_1995: 4447,4448
bin_1996: 4449,4450
bin_1997: 4451,4452
bin_1998: 4453,4455
bin_1999: 4454
bin_2000: 4456,4457
bin_2001: 4459,4465
bin_2002: 4460,4461
bin_2003: 4462
bin_2004: 4463,4464
bin_2005: 4466,4467
bin_2006: 4468
bin_2007: 4469,4470
bin_2008: 4471,4472
bin_2009: 4473,4474
bin_2010: 4476,4477
bin_2011: 4478,4479
bin_2012: 4480,4481,4482
bin_2013: 4483,4484,4485
bin_2014: 4486,4487,4488
bin_2015: 4489,4490,4500
bin_2016: 4491,4492,4493
bin_2017: 4494,4495
bin_2018: 4496,4497
bin_2019: 4501,4502
bin_2020: 4504,4505,4506
bin_2021: 4507,4508
bin_2022: 4511,4512
bin_2023: 4514,4554
bin_2024: 4515,4576
bin_2025: 4516,4522
bin_2026: 4517,4518
bin_2027: 4519,4527,4596
bin_2028: 4520,4521,4559
bin_2029: 4523,4524
bin_2030: 4525,4553
bin_2031: 4526,4528
bin_2032: 4529,4530
bin_2033: 4531,4538
bin_2034: 4532,4533
bin_2035: 4534,4535
bin_2036: 4536,4537
bin_2037: 4539,4540
bin_2038: 4541,4542
bin_2039: 4543,4544,4637
bin_2040: 4545,4547
bin_2041: 4546,4550,4752
bin_2042: 4548,4551
bin_2043: 4549,4552
bin_2044: 4555,4556
bin_2045: 4557,4558
bin_2046: 4560,4561,4562
bin_2047: 4563,4565,4566
bin_2048: 4564,4567
bin_2049: 4568,4569,4572
bin_2050: 4570,4571,4660
bin_2051: 4573,4575
bin_2052: 4574
bin_2053: 4577,4578,4579
bin_2054: 4580,4581
bin_2055: 4582,4583,4584,4585
bin_2056: 4586,4587,4589
bin_2057: 4588,4590
bin_2058: 4591,4594,4595
bin_2059: 4592,4593
bin_2060: 4597,4598
bin_2061: 4599,4600,4613
bin_2062: 4601,4603
bin_2063: 4602
bin_2064: 4604,4605
bin_2065: 4606,4608,4614
bin_2066: 4607,4636
bin_2067: 4609,4610
bin_2068: 4611,4612
bin_2069: 4615,4616,4620
bin_2070: 4617,4618,4621
bin_2071: 4619
bin_2072: 4622,4623
bin_2073: 4624,4626
bin_2074: 4625,4635
bin_2075: 4627,4628
bin_2076: 4629,4630,4668
bin_2077: 4631,4632
bin_2078: 4633,4634
bin_2079: 4638,4639
bin_2080: 4640,4641,4669
bin_2081: 4642,4643,4644
bin_2082: 4645,4646,4659
bin_2083: 4647,4715
bin_2084: 4648,4650
bin_2085: 4649,4652
bin_2086: 4651,4653
bin_2087: 4654,4655
bin_2088: 4656,4657,4658
bin_2089: 4661,4662,4665
bin_2090: 4663,4664
bin_2091: 4666,4667
bin_2092: 4670,4673
bin_2093: 4671,4678
bin_2094: 4672
bin_2095: 4674,4675,4682
bin_2096: 4676,4677,4680
bin_2097: 4679,4681
bin_2098: 4683,4684
bin_2099: 4685,4686
bin_2100: 4687,4689
bin_2101: 4688,4690
bin_2102: 4691,4692
bin_2103: 4693,4694,4695
bin_2104: 4696,4699
bin_2105: 4697,4698
bin_2106: 4700,4703,4751
bin_2107: 4701,4714
bin_2108: 4702,4706
bin_2109: 4704,4705
bin_2110: 4707,4708
bin_2111: 4709,4710,4711
bin_2112: 4712,4713
bin_2113: 4716,4717,4719
bin_2114: 4718
bin_2115: 4720,4721,4722
bin_2116: 4723,4724,4725
bin_2117: 4726,4727,4740
bin_2118: 4728,4729,4731
bin_2119: 4730,4733
bin_2120: 4732,4747
bin_2121: 4734,4735
bin_2122: 4736,4737
bin_2123: 4738,4739
bin_2124: 4741,4748
bin_2125: 4742,4743,4746
bin_2126: 4744,4745
bin_2127: 4749,4750
bin_2128: 4753,4754
bin_2129: 4755,4756
bin_2130: 4757,4758,4761
bin_2131: 4759,4769
bin_2132: 4760,4763
bin_2133: 4762,4768
bin_2134: 4764,4766
bin_2135: 4765,4767
bin_2136: 4770,4771,4781
bin_2137: 4772,4773,4774
bin_2138: 4775,4776
bin_2139: 4777,4780
bin_2140: 4778,4779
bin_2141: 4782,4783
bin_2142: 4784,4785,4792
bin_2143: 4786,4788
bin_2144: 4787,4789
bin_2145: 4790,4791
bin_2146: 4793,4794
bin_2147: 4795,4796,4797
bin_2148: 4798,4799
bin_2149: 4800,4803
bin_2150: 4801,4802,4807
bin_2151: 4804,4805,4806
bin_2152: 4809,4810
bin_2153: 4811,4851
bin_2154: 4812,4852
bin_2155: 4813,4814
bin_2156: 4815,4817
bin_2157: 4816,4826
bin_2158: 4818,4819
bin_2159: 4820,4825
bin_2160: 4821,4849
bin_2161: 4822,4824
bin_2162: 4823,4831
bin_2163: 4827,4828
bin_2164: 4829,4830
bin_2165: 4832,4839,4876
bin_2166: 4833,4836
bin_2167: 4834,4835
bin_2168: 4837,4862
bin_2169: 4838,4850
bin_2170: 4840,4843
bin_2171: 4841,4842
bin_2172: 4844,4845
bin_2173: 4846,4847,4848
bin_2174: 4853,4854
bin_2175: 4855,4856,4860
bin_2176: 4857,4858,4863
bin_2177: 4859,4861
bin_2178: 4864,4865
bin_2179: 4866,4867
bin_2180: 4868,4869
bin_2181: 4870,4871
bin_2182: 4872,4875,4934
bin_2183: 4873,4874
bin_2184: 4877,4878
bin_2185: 4879,4880,4905
