-data: test_1.txt
bin_1095: 2654,2656,2664
bin_1096: 2657,2658
bin_1097: 2659,2661
bin_1098: 2662,2666,2756
bin_1099: 2667,2668
bin_1100: 2669,2670,2676
bin_1101: 2671,2672,2678
bin_1102: 2673,2674,2944
bin_1103: 2675,2677,2679,4922
bin_1104: 2680,2681,2690
bin_1105: 2682,2685
bin_1106: 2683,2688
bin_1107: 2684,2686
bin_1108: 2687,2691
bin_1109: 2689,2692
bin_1110: 2693,2694,2707
bin_1111: 2696,2698,2714
bin_1112: 2697,2842
bin_1113: 2700,2701,2715
bin_1114: 2702,2721
bin_1115: 2703,2704
bin_1116: 2705,2712
bin_1117: 2706,2718
bin_1118: 2708,2711
bin_1119: 2709,2729
bin_1120: 2710,2713
bin_1121: 2716,2717
bin_1122: 2719,2725
bin_1123: 2722,2723
bin_1124: 2724,2726
bin_1125: 2727,2728,2743
bin_1126: 2730,2731,2733
bin_1127: 2732,2737
bin_1128: 2735,2736,2742
bin_1129: 2738,2739
bin_1130: 2740,2750
bin_1131: 2744,2745
bin_1132: 2746,2747
bin_1133: 2748,2749
bin_1134: 2751,2755
bin_1135: 2752,2765
bin_1136: 2753,2783
bin_1137: 2754,2773
bin_1138: 2757,2759
bin_1139: 2758,2777
bin_1140: 2760,2782
bin_1141: 2761,2764,2781
bin_1142: 2762,2770
bin_1143: 2763,2771
bin_1144: 2766,2774
bin_1145: 2767,2769
bin_1146: 2768,2776,2780
bin_1147: 2772,2778
bin_1148: 2775,2779
bin_1149: 2784,2785
bin_1150: 2786,2787,2789
bin_1151: 2788,2792
bin_1152: 2790,2791
bin_1153: 2793,2794,2795
bin_1154: 2796,2800
bin_1155: 2798,2802
bin_1156: 2799,2803
bin_1157: 2804,2805,2807
bin_1158: 2806,2808,2809
bin_1159: 2810,2813
bin_1160: 2811,2812
bin_1161: 2815,2816,2905
bin_1162: 2818,2821
bin_1163: 2819,2820
bin_1164: 2822,2828,2857
bin_1165: 2824,2825
bin_1166: 2826,2827
bin_1167: 2829,2830,2831
bin_1168: 2832,2833
bin_1169: 2834,2835,2924
bin_1170: 2836,2837
bin_1171: 2838,2839,2933
bin_1172: 2840,2841
bin_1173: 2843,2844
bin_1174: 2845,2846,2847
bin_1175: 2848,2849,2851
bin_1176: 2850,2854
bin_1177: 2852,2859
bin_1178: 2853,2871
bin_1179: 2855,2863
bin_1180: 2856,2862
bin_1181: 2858,2880
bin_1182: 2860,2861
bin_1183: 2864,2865
bin_1184: 2866,2867,2874
bin_1185: 2868,2869
bin_1186: 2870,2875
bin_1187: 2872,2876
bin_1188: 2877,2878,2897
bin_1189: 2879,2881,2886
bin_1190: 2882,2883,2885
bin_1191: 2884,2899
bin_1192: 2887,2900,3022
bin_1193: 2888,2890
bin_1194: 2889,2903
bin_1195: 2891,2892
bin_1196: 2894,2898
bin_1197: 2896,2901
bin_1198: 2902,2904
bin_1199: 2906,2907,2909,3096
bin_1200: 2908,2919,2946
bin_1201: 2910,2911
bin_1202: 2912,2915
bin_1203: 2913,2918,3323
bin_1204: 2914,2920,3330
bin_1205: 2916,2917
bin_1206: 2921,2922,2938
bin_1207: 2923,2925,2949
bin_1208: 2926,2927
bin_1209: 2928,2930
bin_1210: 2929,2932,2935
bin_1211: 2934,2936
bin_1212: 2937,2943
bin_1213: 2939,2941
bin_1214: 2940,2952
bin_1215: 2945,2947
bin_1216: 2948,2950
bin_1217: 2953,2954,3025
bin_1218: 2956,2957
bin_1219: 2958,2960
bin_1220: 2961,2963
bin_1221: 2962,2965
bin_1222: 2964,2966,3019
bin_1223: 2967,2968
bin_1224: 2969,2970
bin_1225: 2971,2972,2989
bin_1226: 2973,2977
bin_1227: 2974,2975,3178
bin_1228: 2976,2978
bin_1229: 2979,2980,3050
bin_1230: 2981,2982,3009
bin_1231: 2983,2984
bin_1232: 2987,2988,3051
bin_1233: 2990,2991,2992
bin_1234: 2993,2994
bin_1235: 2995,2998
bin_1236: 2996,2997
bin_1237: 2999,3000,3043
bin_1238: 3001,3017
bin_1239: 3002,3012
bin_1240: 3003,3005
bin_1241: 3004,3029
bin_1242: 3006,3007
bin_1243: 3008,3010
bin_1244: 3011,3013
bin_1245: 3014,3018,3053
bin_1246: 3020,3034
bin_1247: 3021,3024
bin_1248: 3023,3030
bin_1249: 3026,3037
bin_1250: 3027,3033
bin_1251: 3028,3036
bin_1252: 3038,3039
bin_1253: 3040,3041
bin_1254: 3042,3044,3159
bin_1255: 3045,3046
bin_1256: 3047,3052,3062
bin_1257: 3048,3049
bin_1258: 3054,3055,3060
bin_1259: 3056,3059
bin_1260: 3057,3065
bin_1261: 3061,3066
bin_1262: 3063,3064
bin_1263: 3067,3068,3073
bin_1264: 3069,3070,3078
bin_1265: 3071,3072,3090
bin_1266: 3074,3075
bin_1267: 3076,3083,3182
bin_1268: 3079,3080
bin_1269: 3081,3143
bin_1270: 3082,3084
bin_1271: 3085,3086,3088
bin_1272: 3087,3089,3098
bin_1273: 3091,3092
bin_1274: 3093,3104
bin_1275: 3094,3095,3169
bin_1276: 3097,3099
bin_1277: 3100,3101,3134
bin_1278: 3102,3105
bin_1279: 3103,3106,3292
bin_1280: 3107,3113
bin_1281: 3108,3110
bin_1282: 3109,3119
bin_1283: 3111,3112
bin_1284: 3114,3115
bin_1285: 3116,3117
bin_1286: 3118,3122
bin_1287: 3120,3121
bin_1288: 3123,3124
bin_1289: 3125,3126
bin_1290: 3127,3128,3263
bin_1291: 3129,3137
bin_1292: 3130,3131
bin_1293: 3132,3133
bin_1294: 3135,3136
bin_1295: 3138,3140
bin_1296: 3141,3142
bin_1297: 3144,3146,3149,3166
bin_1298: 3147,3152,3231
bin_1299: 3148,3151
bin_1300: 3153,3154,3168
bin_1301: 3155,3157,3164
bin_1302: 3158,3160
bin_1303: 3161,3162,3238
bin_1304: 3165,3175
bin_1305: 3167,3172
bin_1306: 3170,3176
bin_1307: 3171,3185
bin_1308: 3173,3184
bin_1309: 3174,3190
bin_1310: 3177
bin_1311: 3179,3186
bin_1312: 3180,3183
bin_1313: 3181,3187,3315
bin_1314: 3188,3189
bin_1315: 3191,3192,3352
bin_1316: 3193,3194,3199
bin_1317: 3195,3198
bin_1318: 3197,3206
bin_1319: 3201,3202
bin_1320: 3204,3207,3377
bin_1321: 3208,3211
bin_1322: 3209,3210
bin_1323: 3212,3213
bin_1324: 3214,3215
bin_1325: 3216,3217
bin_1326: 3218,3219,3221
bin_1327: 3220,3222,3247
bin_1328: 3223,3225
bin_1329: 3224,3226,3663
bin_1330: 3227,3228,3229
bin_1331: 3230,3232,3233,3331
bin_1332: 3234,3235,3237
bin_1333: 3236,3239
bin_1334: 3240,3242
bin_1335: 3241,3245
bin_1336: 3243,3244
bin_1337: 3246,3249
bin_1338: 3248,3250
bin_1339: 3251,3253,3261
bin_1340: 3254,3255
bin_1341: 3256,3259
bin_1342: 3257,3258
bin_1343: 3260,3262,3297
bin_1344: 3264,3267
bin_1345: 3265,3266,3794
bin_1346: 3268,3269,3361
bin_1347: 3270,3271,3348
bin_1348: 3272,3273
bin_1349: 3274,3276
bin_1350: 3275,3278
bin_1351: 3279,3280
bin_1352: 3281,3284
bin_1353: 3282,3283
bin_1354: 3285,3286,3294
bin_1355: 3287,3288
bin_1356: 3289,3290
bin_1357: 3291,3295
bin_1358: 3293,3299
bin_1359: 3296,3301
bin_1360: 3298,3300,3365
bin_1361: 3302,3303,3880
bin_1362: 3304,3305
bin_1363: 3306,3307
bin_1364: 3308,3309,3310
bin_1365: 3311,3312,3317
bin_1366: 3313,3314
bin_1367: 3316,3320
bin_1368: 3318,3319
bin_1369: 3321,3324
bin_1370: 3325,3326
bin_1371: 3327,3335
bin_1372: 3328,3337
bin_1373: 3329,3342
bin_1374: 3332,3346
bin_1375: 3333,3334
bin_1376: 3336,3345
bin_1377: 3338,3339
bin_1378: 3340,3343
bin_1379: 3341,3347,3358
bin_1380: 3349,3351
bin_1381: 3350,3359
bin_1382: 3353,3354
bin_1383: 3355,3357
bin_1384: 3356,3363
bin_1385: 3360,3362
bin_1386: 3364,3366
bin_1387: 3367,3375
bin_1388: 3368,3385
bin_1389: 3369,3383
bin_1390: 3370,3372
bin_1391: 3373,3374
bin_1392: 3376,3378,3476
bin_1393: 3379,3382,3885
bin_1394: 3380,3381
bin_1395: 3384,3386
bin_1396: 3387,3388,3389
bin_1397: 3390,3391,3402
bin_1398: 3392,3415
bin_1399: 3393,3406
bin_1400: 3394,3400
bin_1401: 3395,3396
bin_1402: 3397,3410
bin_1403: 3398,3408
bin_1404: 3399,3418
bin_1405: 3401,3403
bin_1406: 3404,3412
bin_1407: 3405,3439
bin_1408: 3407,3414
bin_1409: 3409,3420
bin_1410: 3411,3417
bin_1411: 3413,3421
bin_1412: 3416,3419
bin_1413: 3422,3423,3481
bin_1414: 3424,3425
bin_1415: 3426,3427,3512
bin_1416: 3428,3430
bin_1417: 3429,3431
bin_1418: 3432,3433,3517
bin_1419: 3434,3435
bin_1420: 3436,3437,3501
bin_1421: 3438,3440,3441
bin_1422: 3442,3443,3514
bin_1423: 3444,3458
bin_1424: 3445,3451
bin_1425: 3446,3449
bin_1426: 3447,3452
bin_1427: 3448,3457
bin_1428: 3450,3471
bin_1429: 3453,3454
bin_1430: 3455,3459
bin_1431: 3456,3486
bin_1432: 3460,3461
bin_1433: 3463,3468
bin_1434: 3464,3466
bin_1435: 3465,3467
bin_1436: 3469,3479
bin_1437: 3470,3472
bin_1438: 3473,3474,3529
bin_1439: 3475,3477,3509
bin_1440: 3478,3482
bin_1441: 3480,3484
bin_1442: 3483,3488,3495
bin_1443: 3485,3487
bin_1444: 3489,3490,3970
bin_1445: 3491,3494,3520
bin_1446: 3493,3500
bin_1447: 3496,3497
bin_1448: 3499,3511
bin_1449: 3502,3503
bin_1450: 3504,3505,3518
bin_1451: 3506,3522,3530
bin_1452: 3507,3525
bin_1453: 3508,3513
bin_1454: 3510,3516
bin_1455: 3515,3528
bin_1456: 3519,3527
bin_1457: 3521,3526
bin_1458: 3523,3524
bin_1459: 3531,3532,3541
bin_1460: 3533,3534,3535
bin_1461: 3536,3537,3540
bin_1462: 3538,3542,3550
bin_1463: 3543,3545
bin_1464: 3544,3643
bin_1465: 3546,3547
bin_1466: 3548,3549
bin_1467: 3551,3552,3553
bin_1468: 3554,3555
bin_1469: 3556,3557,3568
bin_1470: 3558,3559
bin_1471: 3560,3561,3562
bin_1472: 3563,3565
bin_1473: 3564,3567,3575
bin_1474: 3569,3570
bin_1475: 3571,3572
bin_1476: 3573,3574
bin_1477: 3576,3578,3594
bin_1478: 3579,3580,3639
bin_1479: 3581,3583
bin_1480: 3582,3584,3655
bin_1481: 3585,3586,3602
bin_1482: 3587,3588,3828
bin_1483: 3589,3590
bin_1484: 3591,3592,3615
bin_1485: 3593,3597,3601
bin_1486: 3595,3596
bin_1487: 3598,3599,3603
bin_1488: 3600,3605,3998
bin_1489: 3604
bin_1490: 3606,3607
bin_1491: 3608,3609,3629
bin_1492: 3610,3614
bin_1493: 3611,3612
bin_1494: 3613,3616
bin_1495: 3617,3618,3715
bin_1496: 3619,3620
bin_1497: 3621,3622,3628
bin_1498: 3623,3630
bin_1499: 3624,3625
bin_1500: 3626,3627
bin_1501: 3631,3632,3640
bin_1502: 3633,3634,3654
bin_1503: 3635,3636,3648
bin_1504: 3637,3638
bin_1505: 3641,3646
bin_1506: 3642,3650
bin_1507: 3644,3651
bin_1508: 3645,3647
bin_1509: 3649,3652
bin_1510: 3653,3656,3657
bin_1511: 3658,3659
bin_1512: 3661,3662,3677
bin_1513: 3664,3665,3699
bin_1514: 3666,3667
bin_1515: 3668,3669
bin_1516: 3670,3671,3683
bin_1517: 3672,3690
bin_1518: 3673,3674
bin_1519: 3675,3681
bin_1520: 3676,3685
bin_1521: 3678,3679
bin_1522: 3680,3687
bin_1523: 3682,3684
bin_1524: 3686,3688
bin_1525: 3689,3691
bin_1526: 3692,3694
bin_1527: 3693,3696
bin_1528: 3695,3697
bin_1529: 3698,3700
bin_1530: 3701,3702,3706
bin_1531: 3703,3704
bin_1532: 3705,3707
bin_1533: 3708,3709,3713
bin_1534: 3710,3711
bin_1535: 3712,3716
bin_1536: 3714,3717
bin_1537: 3718,3719
bin_1538: 3720,3721,3732
bin_1539: 3722,3723,3727
bin_1540: 3724,3725
bin_1541: 3726,3739
bin_1542: 3728,3751
bin_1543: 3729,3731
bin_1544: 3730,3735
bin_1545: 3733,3741
bin_1546: 3734,3740
bin_1547: 3736,3742,3778
bin_1548: 3737,3738
bin_1549: 3743,3744
bin_1550: 3745,3746
bin_1551: 3747,3748
bin_1552: 3749,3750
bin_1553: 3752,3753,3762
bin_1554: 3754,3755,3782
bin_1555: 3756,3759
bin_1556: 3757,3763
bin_1557: 3758,3764
bin_1558: 3760,3766
bin_1559: 3761,3767
bin_1560: 3765,3770,3907
bin_1561: 3771,3772
bin_1562: 3773,3856
bin_1563: 3774,3779
bin_1564: 3775,3777
bin_1565: 3776,3783
bin_1566: 3780,3788
bin_1567: 3781,3784
bin_1568: 3785,3786
bin_1569: 3787,3791,3796
bin_1570: 3789,3790,4049
bin_1571: 3792,3797
bin_1572: 3793,3795
bin_1573: 3798,3799,3823
bin_1574: 3800,3801
bin_1575: 3802,3803,3807
bin_1576: 3804,3805,3806
bin_1577: 3808,3809
bin_1578: 3810,3811,3864
bin_1579: 3812,3813,3824
bin_1580: 3814,3815,3827
bin_1581: 3816,3817
bin_1582: 3818,3819,3820
bin_1583: 3821,3822
bin_1584: 3825,3826
bin_1585: 3829,3836
bin_1586: 3830,3832,3858
bin_1587: 3831,3840
bin_1588: 3833,3834
bin_1589: 3835
bin_1590: 3837,3838,3866
bin_1591: 3841,3842
bin_1592: 3843,3847
bin_1593: 3844,3845
bin_1594: 3848,3850
bin_1595: 3849,3851
bin_1596: 3852,3854,3869
bin_1597: 3855,3857,3877
bin_1598: 3859,3860,3861
bin_1599: 3862,3865
bin_1600: 3863,3867
bin_1601: 3868,3870,3882
bin_1602: 3871,3879
bin_1603: 3872,3873
bin_1604: 3874,3875
bin_1605: 3876,3878
bin_1606: 3881,3883
bin_1607: 3884,3893
bin_1608: 3886,3887,3894
bin_1609: 3888,3889
bin_1610: 3890,3895,3927
bin_1611: 3891,3896
bin_1612: 3892,3900
bin_1613: 3897,3901
bin_1614: 3898,3899
bin_1615: 3902,3903,3908
bin_1616: 3904,3906
bin_1617: 3905,3956
bin_1618: 3909,3910
bin_1619: 3911,3912
bin_1620: 3913,3914
bin_1621: 3915,3916,4069
bin_1622: 3917,3918,3919
bin_1623: 3921,3922,3925
bin_1624: 3923,3924
bin_1625: 3926,3928,3929
bin_1626: 3930,3931
bin_1627: 3932,3933,3963
bin_1628: 3934,3935,4097
bin_1629: 3936,3937,3938
bin_1630: 3939,3942,3946
bin_1631: 3940,3941
bin_1632: 3943,3944,3971
bin_1633: 3945,3947,4038
bin_1634: 3948,3950,3992
bin_1635: 3949,3995
bin_1636: 3951,3952
bin_1637: 3953,3957
bin_1638: 3955,3987
bin_1639: 3958,3960,3999
bin_1640: 3959,3983
bin_1641: 3961,3962
bin_1642: 3964,3966
bin_1643: 3965,3968
bin_1644: 3967,3969
bin_1645: 3972,4001
bin_1646: 3973,3974
bin_1647: 3975,3977,4112
bin_1648: 3976,4010
bin_1649: 3978,3989
bin_1650: 3979,3980
bin_1651: 3981,3988
bin_1652: 3982,3985
bin_1653: 3984,3986
bin_1654: 3990,3994
bin_1655: 3991,3993
bin_1656: 3996,3997,4096
bin_1657: 4000,4002,4005
bin_1658: 4003,4004
bin_1659: 4006,4007,4033
bin_1660: 4008,4011,4031
bin_1661: 4012,4013,4086
bin_1662: 4014,4015,4027
bin_1663: 4016,4019,4020
bin_1664: 4021,4022,4025
bin_1665: 4023,4041
bin_1666: 4024,4026,4037
bin_1667: 4028,4029,4122
bin_1668: 4030,4032,4132
bin_1669: 4034,4036
bin_1670: 4035,4044
bin_1671: 4039,4042
bin_1672: 4043,4045
bin_1673: 4046,4047,4053
bin_1674: 4048,4050
bin_1675: 4051,4052
bin_1676: 4055,4056,4181
bin_1677: 4057,4058,4062
bin_1678: 4059,4060
bin_1679: 4061,4063
bin_1680: 4064,4065,4211
bin_1681: 4066,4071
bin_1682: 4067,4070
bin_1683: 4068,4072
bin_1684: 4073,4074,4076
bin_1685: 4075,4077,4087
bin_1686: 4078,4079
bin_1687: 4080,4081,4325
bin_1688: 4082,4085
bin_1689: 4083,4084
bin_1690: 4088,4089,4093
bin_1691: 4090,4091
bin_1692: 4092,4094,4095
bin_1693: 4098,4104
bin_1694: 4099,4102
bin_1695: 4100,4103
bin_1696: 4101,4116
bin_1697: 4105,4106
bin_1698: 4107,4108
bin_1699: 4109,4114
bin_1700: 4110,4117
bin_1701: 4111,4118
bin_1702: 4113,4123
bin_1703: 4115,4120
bin_1704: 4121,4124
bin_1705: 4125,4126
bin_1706: 4127,4128,4138
bin_1707: 4129,4130,4184
bin_1708: 4131,4133
bin_1709: 4134,4135,4140
bin_1710: 4136,4137
bin_1711: 4139,4141
bin_1712: 4142,4144,4147
bin_1713: 4143,4146
bin_1714: 4145,4150
bin_1715: 4148,4149,4151
bin_1716: 4152,4153
bin_1717: 4154,4155
bin_1718: 4156,4157,4160
bin_1719: 4158,4163
bin_1720: 4159,4162
bin_1721: 4164,4166
bin_1722: 4165,4172
bin_1723: 4167,4168,4171
bin_1724: 4169,4170
bin_1725: 4175,4176,4204
bin_1726: 4177,4178
bin_1727: 4179,4180,4183
bin_1728: 4182,4185
bin_1729: 4186,4187,4210
bin_1730: 4188,4189
bin_1731: 4190,4192
bin_1732: 4191,4193
bin_1733: 4194,4196
bin_1734: 4195,4197
bin_1735: 4198,4199
bin_1736: 4200,4203
bin_1737: 4201,4202
bin_1738: 4205,4206
bin_1739: 4207,4208,4209
bin_1740: 4212,4213
bin_1741: 4214,4218
bin_1742: 4216,4217,4222
bin_1743: 4219,4220,4228
bin_1744: 4221,4223
bin_1745: 4224,4231
bin_1746: 4225,4226
bin_1747: 4227,4229
bin_1748: 4230,4232
bin_1749: 4233,4234,4241
bin_1750: 4235,4236,4415
bin_1751: 4237,4238
bin_1752: 4240,4242
bin_1753: 4243,4246
bin_1754: 4245,4247
bin_1755: 4248,4255
bin_1756: 4249,4250
bin_1757: 4251,4252
bin_1758: 4253,4254
bin_1759: 4256,4257,4258
bin_1760: 4259,4260,4262
bin_1761: 4261,4266
bin_1762: 4263,4264
bin_1763: 4265,4268
bin_1764: 4269,4270,4273
bin_1765: 4271,4274
bin_1766: 4272,4275,4357
bin_1767: 4276,4277,4302
bin_1768: 4278,4279,4488
bin_1769: 4280,4583
bin_1770: 4281,4282,4283
bin_1771: 4284,4285
bin_1772: 4286,4288,4289
bin_1773: 4290,4291,4292,4306
bin_1774: 4293,4294,4297
bin_1775: 4295,4296
bin_1776: 4298,4299
bin_1777: 4300,4301,4310
bin_1778: 4303,4305,4336
bin_1779: 4304,4307
bin_1780: 4308,4309
bin_1781: 4311,4312,4318
bin_1782: 4313,4314
bin_1783: 4315,4316
bin_1784: 4317,4322,4408
bin_1785: 4319,4321
bin_1786: 4320,4332
bin_1787: 4323,4324,4326
bin_1788: 4328,4329
bin_1789: 4330,4331,4345
bin_1790: 4333,4335,4554
bin_1791: 4337,4338,4341
bin_1792: 4339,4340
bin_1793: 4342,4343
bin_1794: 4344,4346,4354
bin_1795: 4347,4348
bin_1796: 4349,4350,4365
bin_1797: 4351,4352,4359
bin_1798: 4353,4355
bin_1799: 4356,4358,4458
bin_1800: 4360,4363
bin_1801: 4364,4366,4590
bin_1802: 4368,4373
bin_1803: 4369,4370
bin_1804: 4371,4375,4377
bin_1805: 4372,4374
bin_1806: 4376,4378,4589
bin_1807: 4379,4380,4389
bin_1808: 4381,4382,4394
bin_1809: 4383,4384,4387
bin_1810: 4385,4386
bin_1811: 4388,4390,4621
bin_1812: 4391,4392
bin_1813: 4393,4396
bin_1814: 4395,4397
bin_1815: 4398,4399,4433
bin_1816: 4400,4401,4420
bin_1817: 4402,4403,4464
bin_1818: 4404,4414
bin_1819: 4405,4410
bin_1820: 4406,4412
bin_1821: 4407,4411
bin_1822: 4409,4444
bin_1823: 4413,4417,4426
bin_1824: 4416,4438
bin_1825: 4418,4419,4481
bin_1826: 4421,4423
bin_1827: 4422,4450
bin_1828: 4424,4425
bin_1829: 4427,4430
bin_1830: 4428,4475
bin_1831: 4429,4435
bin_1832: 4431,4437
bin_1833: 4432,4434
bin_1834: 4436,4439
bin_1835: 4440,4441
bin_1836: 4442,4443,4484
bin_1837: 4445,4446
bin_1838: 4447,4448,4493
bin_1839: 4449,4451
bin_1840: 4452,4453
bin_1841: 4454,4455
bin_1842: 4456,4457
bin_1843: 4459,4480
bin_1844: 4460,4461
bin_1845: 4462,4477
bin_1846: 4463,4469
bin_1847: 4466,4467
bin_1848: 4468,4498
bin_1849: 4470,4473
bin_1850: 4471,4472
bin_1851: 4474,4476
bin_1852: 4478,4479
bin_1853: 4483,4486,4492
bin_1854: 4487,4489,4500
bin_1855: 4490,4491,4630
bin_1856: 4494,4495
bin_1857: 4496,4497,4506
bin_1858: 4501,4502,4503
bin_1859: 4504,4505,4509
bin_1860: 4507,4508
bin_1861: 4511,4512,4544
bin_1862: 4513,4514
bin_1863: 4515,4518
bin_1864: 4516,4522
bin_1865: 4517,4530
bin_1866: 4519,4521,4537
bin_1867: 4520,4532
bin_1868: 4523,4524
bin_1869: 4525,4528
bin_1870: 4526,4529
bin_1871: 4531,4535
bin_1872: 4533,4540
bin_1873: 4534,4539
bin_1874: 4536,4538,4665
bin_1875: 4541,4542
bin_1876: 4543,4547,4668
bin_1877: 4545,4552,4553
bin_1878: 4546,4555
bin_1879: 4548,4558
bin_1880: 4549,4550,4551
bin_1881: 4556,4557
bin_1882: 4559,4560,4569
bin_1883: 4562,4563,4913
bin_1884: 4564,4568
bin_1885: 4566,4570
bin_1886: 4571,4572,4579
bin_1887: 4573,4575
bin_1888: 4574,4576
bin_1889: 4577,4582,4789
bin_1890: 4580,4581
bin_1891: 4584,4585,4586
bin_1892: 4587,4588
bin_1893: 4591,4593
bin_1894: 4592,4595,4635
bin_1895: 4597,4598,4643
bin_1896: 4599,4600,4610
bin_1897: 4601,4603,4802
bin_1898: 4602,4608
bin_1899: 4604,4605
bin_1900: 4606,4609
bin_1901: 4607,4613
bin_1902: 4611,4612
bin_1903: 4614,4615,4616
bin_1904: 4617,4620,4839
bin_1905: 4619,4659
bin_1906: 4622,4623
bin_1907: 4624,4626
bin_1908: 4625,4636
bin_1909: 4627,4628
bin_1910: 4629,4632
bin_1911: 4631,4633
bin_1912: 4634,4637,4645
bin_1913: 4638,4639,4710
bin_1914: 4640,4641,4652
bin_1915: 4642,4644,4657
bin_1916: 4646,4648
bin_1917: 4647,4653
bin_1918: 4649,4650
bin_1919: 4651,4656
bin_1920: 4654,4655,4826
bin_1921: 4658,4661,4664
bin_1922: 4662,4663
bin_1923: 4666,4667
bin_1924: 4669,4670,4678
bin_1925: 4671,4673
bin_1926: 4672,4856
bin_1927: 4674,4681
bin_1928: 4676,4683
bin_1929: 4679,4680
bin_1930: 4684,4685
bin_1931: 4686,4687
bin_1932: 4688,4689
bin_1933: 4690,4691,4743
bin_1934: 4692,4693,4843
bin_1935: 4695,4700
bin_1936: 4696,4698
bin_1937: 4697,4699
bin_1938: 4701,4703
bin_1939: 4702,4706
bin_1940: 4704,4705
bin_1941: 4707,4708
bin_1942: 4709,4711,4712
bin_1943: 4713,4714,4715
bin_1944: 4716,4717,4719
bin_1945: 4718
bin_1946: 4720,4721,4722
bin_1947: 4723,4724,4725
bin_1948: 4726,4727,4731
bin_1949: 4728,4730
bin_1950: 4732,4735
bin_1951: 4733,4734
bin_1952: 4736,4737
bin_1953: 4738,4739
bin_1954: 4740,4741
bin_1955: 4742,4744
bin_1956: 4745,4746,4942
bin_1957: 4747,4748,4750
bin_1958: 4749,4751,4752
bin_1959: 4753,4754
bin_1960: 4755,4756
bin_1961: 4757,4759
bin_1962: 4760,4761,4767
bin_1963: 4762,4763
bin_1964: 4764,4768,4810
bin_1965: 4765,4766
bin_1966: 4769,4770,4780
bin_1967: 4771,4772,4781
bin_1968: 4774,4775,4807
bin_1969: 4776,4777
bin_1970: 4778,4779
bin_1971: 4782,4783,4825
bin_1972: 4784,4785,4850
bin_1973: 4786,4788
bin_1974: 4787,4791
bin_1975: 4790,4793
bin_1976: 4794,4795,4828
bin_1977: 4797,4798,4806
bin_1978: 4799,4801
bin_1979: 4800,4803
bin_1980: 4804,4815
bin_1981: 4809,4835
bin_1982: 4811,4836
bin_1983: 4812,4831
bin_1984: 4813,4814
bin_1985: 4816,4819
bin_1986: 4817,4818
bin_1987: 4820,4841
bin_1988: 4821,4852
bin_1989: 4822,4824
bin_1990: 4823,4842
bin_1991: 4827,4829
bin_1992: 4830,4846
bin_1993: 4832,4844
bin_1994: 4833,4845
bin_1995: 4834,4848
bin_1996: 4837,4851
bin_1997: 4838,4849
bin_1998: 4840,4854
bin_1999: 4853,4855
bin_2000: 4857,4858,4861
bin_2001: 4859,4860
bin_2002: 4863,4864,4867
bin_2003: 4865,4866
bin_2004: 4868,4869
bin_2005: 4870,4871,4908
bin_2006: 4872,4874
bin_2007: 4873,4876,4919
bin_2008: 4877,4878
bin_2009: 4879,4880,4888
bin_2010: 4881,4882
bin_2011: 4883,4884
bin_2012: 4885,4886
bin_2013: 4887,4889,4893
bin_2014: 4890,4892
bin_2015: 4891,4894
bin_2016: 4895,4896,4904
bin_2017: 4897,4898,4984
bin_2018: 4899,4905
bin_2019: 4900,4901
bin_2020: 4902
bin_2021: 4903,4906
bin_2022: 4907,4909
bin_2023: 4911,4912
bin_2024: 4914,4915,4924
bin_2025: 4916,4918
bin_2026: 4920,4925,4932
bin_2027: 4921,4923
bin_2028: 4926,4929
bin_2029: 4927,4928
bin_2030: 4930,4931,4934
bin_2031: 4933,4935,4936
bin_2032: 4937,4940
bin_2033: 4938,4939
bin_2034: 4941,4943
bin_2035: 4944,4945,4946
bin_2036: 4947,4948
bin_2037: 4949,4950
bin_2038: 4951,4955
bin_2039: 4952,4954
bin_2040: 4953,4956
bin_2041: 4957,4958,4963
bin_2042: 4959,4964
bin_2043: 4960,4961
bin_2044: 4962,4965
bin_2045: 4966,4968,4970
bin_2046: 4969,4971
bin_2047: 4972,4973
bin_2048: 4974,4975
bin_2049: 4977,4979
bin_2050: 4978,4980
bin_2051: 4981,4982
bin_2052: 4985,4988
bin_2053: 4986,4987
bin_2054: 4989,4990,4996
bin_2055: 4991,4993
bin_2056: 4992,4999
bin_2057: 4994,4995
bin_2058: 4997,4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2059
-item_num: 5000
-num_items_in_box: 5000
