-data: test_case_3
-current_solution:
production_line_0: 36->20->21->1->3->59->61->24->29->76
production_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80
production_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91
production_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86
production_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 86
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
82	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
83	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
84	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=75)	production_line_0: 36->20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
85	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
86	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=89)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
87	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=62, position=12)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->62->55->69->82->90\n
88	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=63, position=12)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->63->62->55->69->82->90\n
89	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=72, position=12)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90\n
90	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=94)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90\n
91	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=88)	production_line_0: 36->20->21->1->3->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
92	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=76)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
93	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=81)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
94	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=15, target_production_line_id=3, target_position=19)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
95	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=99, position=19)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->99->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
96	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=98, position=19)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->99->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
97	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=84)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->84\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->99->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
98	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=80)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->84\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->99->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
99	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=20, target_production_line_id=1, target_position=15)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->84\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->81\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
100	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=20, target_production_line_id=1, target_position=15)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->84\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
101	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=86)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->84\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
102	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=15, target_production_line_id=3, target_position=20)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
103	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=91, position=15)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
104	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
105	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
106	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
107	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
108	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
109	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
110	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
111	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
112	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
113	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
114	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
115	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
116	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
117	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
118	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=14, target_production_line_id=0, target_position=5)	production_line_0: 36->20->21->1->3->54->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
119	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=1, target_position=14)	production_line_0: 36->20->21->1->3->59->61->24->29->76\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88\n
