-data: bier127.tsp
-current_solution:
tour: 5->105->107->19->11->13->40->35->36->34->39->42->29->0->6->15->1->50->120->4->49->12->114->9->119->104->113->8->10->2->99->65->54->123->51->55->56->53->44->43->102->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->89->115->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->31->28->32->24->121->27->41->38->33->37->25->26->30->79->78->76->17->16->20->21->22->18->71->7->23->3->14->5
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 125952.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
101	farthest_insertion_b6d3	InsertOperator(node=95, position=24)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
102	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=122, position=33)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->122->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
103	random_successive_insertion_57b4	InsertOperator(node=11, position=81)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->122->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->43->102->92->126->106->47
104	_2opt_89aa	ReverseSegmentOperator(segments=[(15, 17)])	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->98->91->88->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->122->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->43->102->92->126->106->47
105	insertion_heuristics_050b	InsertOperator(node=93, position=0)	tour: 93->47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->98->91->88->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->122->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->43->102->92->126->106->93
106	farthest_insertion_b6d3	InsertOperator(node=110, position=0)	tour: 110->93->47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->98->91->88->124->103->84->85->86->87->95->118->62->81->82->101->100->97->96->122->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->43->102->92->126->106->110
107	_3opt_e75b	ReverseSegmentOperator(segments=[(67, 69), (89, 66)])	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->7->66->70->69->68->74->75->77->28->32->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->93->110->106
108	insertion_heuristics_050b	InsertOperator(node=71, position=46)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->93->110->106
109	random_successive_insertion_57b4	InsertOperator(node=26, position=14)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->93->110->106
110	random_pairwise_insertion_7493	InsertOperator(node=24, position=58)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->93->110->106
111	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=111, position=97)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->93->110->111->106
112	greedy_algorithm_3ca7	InsertOperator(node=45, position=95)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->106
113	farthest_insertion_b6d3	InsertOperator(node=108, position=71)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->106
114	random_80a0	AppendOperator(node=83)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->83->106
115	cheapest_insertion_605f	InsertOperator(node=79, position=100)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->79->83->106
116	nearest_insertion_c1f0	InsertOperator(node=116, position=102)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->79->83->116->106
117	nearest_neighbor_f91d	InsertOperator(node=80, position=103)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->79->83->116->80->106
118	insertion_heuristics_050b	InsertOperator(node=30, position=100)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->30->79->83->116->80->106
119	nearest_insertion_c1f0	InsertOperator(node=48, position=100)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->30->79->83->116->80->106
120	random_pairwise_insertion_7493	InsertOperator(node=61, position=86)	tour: 106->126->92->102->43->44->53->56->29->41->38->33->37->25->26->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->30->79->83->116->80->106
121	_3opt_e75b	ReverseSegmentOperator(segments=[(8, 14), (102, 7)])	tour: 80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->80
122	nearest_neighbor_f91d	InsertOperator(node=94, position=107)	tour: 80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->80
123	random_80a0	AppendOperator(node=17)	tour: 80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->17->80
124	nearest_insertion_c1f0	InsertOperator(node=76, position=109)	tour: 80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->17->76->80
125	random_80a0	AppendOperator(node=14)	tour: 80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->17->76->14->80
126	insertion_heuristics_050b	InsertOperator(node=19, position=0)	tour: 19->80->116->83->79->30->26->25->37->33->38->41->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->105->5->23->3->16->20->21->22->18->71->7->66->70->69->68->74->75->77->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->17->76->14->19
127	_3opt_e75b	ReverseSegmentOperator(segments=[(12, 108), (109, 0)])	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->66->7->71->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->14
128	random_successive_insertion_57b4	InsertOperator(node=72, position=75)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->14
129	random_80a0	AppendOperator(node=73)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->14
130	nearest_neighbor_f91d	InsertOperator(node=67, position=114)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->14
131	random_80a0	AppendOperator(node=107)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->107->14
132	greedy_algorithm_3ca7	InsertOperator(node=104, position=88)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->107->14
133	nearest_neighbor_f91d	InsertOperator(node=119, position=117)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->107->119->14
134	random_80a0	AppendOperator(node=89)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->107->119->89->14
135	random_pairwise_insertion_7493	InsertOperator(node=31, position=69)	tour: 14->76->17->80->116->83->79->30->26->25->37->33->38->41->94->106->126->92->102->43->44->53->56->48->111->110->93->45->47->117->52->46->55->51->123->54->99->60->61->90->57->63->112->64->98->91->88->124->103->84->85->86->87->108->95->118->62->81->82->101->100->97->96->122->27->121->24->32->28->31->77->75->74->68->69->70->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->73->67->107->119->89->14
136	_3opt_e75b	ReverseSegmentOperator(segments=[(76, 114), (117, 75)])	tour: 89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->14->89
137	cheapest_insertion_605f	InsertOperator(node=115, position=0)	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->14->115
138	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=78, position=121)	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->14->78->115
139	farthest_insertion_b6d3	InsertOperator(node=109, position=72)	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->14->78->115
140	_2opt_89aa	ReverseSegmentOperator(segments=[(121, 122)])	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->115
141	greedy_algorithm_3ca7	InsertOperator(node=59, position=84)	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->115
142	nearest_insertion_c1f0	InsertOperator(node=65, position=87)	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->46->52->117->47->45->93->110->111->48->56->53->44->43->102->92->126->106->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->115
143	_3opt_e75b	ReverseSegmentOperator(segments=[(98, 105), (106, 108)])	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->46->52->117->47->45->93->102->43->44->53->56->48->111->110->106->126->92->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->115
144	_2opt_89aa	ReverseSegmentOperator(segments=[(92, 102)])	tour: 115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->56->53->44->43->102->93->45->47->117->52->46->48->111->110->106->126->92->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->115
145	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=58, position=0)	tour: 58->115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->56->53->44->43->102->93->45->47->117->52->46->48->111->110->106->126->92->94->41->38->33->37->25->26->30->79->83->116->80->17->76->78->14->58
146	_3opt_e75b	ReverseSegmentOperator(segments=[(120, 121), (122, 124)])	tour: 58->115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->56->53->44->43->102->93->45->47->117->52->46->48->111->110->106->126->92->94->41->38->33->37->25->26->30->79->83->80->116->78->76->17->14->58
147	nearest_insertion_c1f0	InsertOperator(node=125, position=65)	tour: 58->115->89->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->31->28->32->24->121->27->122->96->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->99->65->54->123->51->55->56->53->44->43->102->93->45->47->117->52->46->48->111->110->106->126->92->94->41->38->33->37->25->26->30->79->83->80->116->78->76->17->14->58
148	_3opt_e75b	ReverseSegmentOperator(segments=[(52, 119), (123, 51)])	tour: 14->17->76->78->79->30->26->25->37->33->38->41->94->92->126->106->110->111->48->46->52->117->47->45->93->102->43->44->53->56->55->51->123->54->65->99->60->59->61->90->57->63->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->27->121->24->32->28->31->83->80->116->77->75->74->68->69->70->67->73->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->107->119->89->115->58->14
149	_2opt_89aa	ReverseSegmentOperator(segments=[(36, 123)])	tour: 14->17->76->78->79->30->26->25->37->33->38->41->94->92->126->106->110->111->48->46->52->117->47->45->93->102->43->44->53->56->55->51->123->54->65->99->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->66->72->73->67->70->69->68->74->75->77->116->80->83->31->28->32->24->121->27->122->96->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->89->115->58->14
150	_2opt_89aa	ReverseSegmentOperator(segments=[(12, 93)])	tour: 14->17->76->78->79->30->26->25->37->33->38->41->27->121->24->32->28->31->83->80->116->77->75->74->68->69->70->67->73->72->66->7->71->18->22->21->20->16->3->23->5->105->104->113->8->10->2->9->114->12->49->4->120->50->1->15->6->0->11->13->40->35->36->34->39->42->29->19->107->119->99->65->54->123->51->55->56->53->44->43->102->93->45->47->117->52->46->48->111->110->106->126->92->94->122->96->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->89->115->58->14
151	_2opt_89aa	ReverseSegmentOperator(segments=[(31, 126)])	tour: 14->17->76->78->79->30->26->25->37->33->38->41->27->121->24->32->28->31->83->80->116->77->75->74->68->69->70->67->73->72->66->58->115->89->60->59->61->90->57->63->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->48->46->52->117->47->45->93->102->43->44->53->56->55->51->123->54->65->99->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->14
152	_2opt_89aa	ReverseSegmentOperator(segments=[(70, 76)])	tour: 14->17->76->78->79->30->26->25->37->33->38->41->27->121->24->32->28->31->83->80->116->77->75->74->68->69->70->67->73->72->66->58->115->89->60->59->61->90->57->63->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->47->117->52->46->48->102->43->44->53->56->55->51->123->54->65->99->119->107->19->29->42->39->34->36->35->40->13->11->0->6->15->1->50->120->4->49->12->114->9->2->10->8->113->104->105->5->23->3->16->20->21->22->18->71->7->14
