-data: test_4.txt
bin_1163: 2590,2594
bin_1164: 2591,2596
bin_1165: 2595,2600
bin_1166: 2597,2599,2645
bin_1167: 2598,2656
bin_1168: 2601,2606
bin_1169: 2602,2603
bin_1170: 2604,2605
bin_1171: 2607,2608,2637
bin_1172: 2609,2610,2640
bin_1173: 2611,2612,2615
bin_1174: 2613,2614,2622
bin_1175: 2616,2617
bin_1176: 2618,2619
bin_1177: 2620,2621
bin_1178: 2623,2624
bin_1179: 2625,2627
bin_1180: 2626,2632
bin_1181: 2628,2629
bin_1182: 2630,2631
bin_1183: 2634,2635
bin_1184: 2638,2639
bin_1185: 2641,2642
bin_1186: 2643,2644
bin_1187: 2646,2647,2655
bin_1188: 2648,4438
bin_1189: 2649,2652
bin_1190: 2650,2651
bin_1191: 2653,2654,2657
bin_1192: 2658,2660,2672
bin_1193: 2659,2661,2718
bin_1194: 2662,2663
bin_1195: 2664,2665
bin_1196: 2666,2667
bin_1197: 2668,2669
bin_1198: 2670,2671
bin_1199: 2673,2674,2677
bin_1200: 2675,2676
bin_1201: 2678,2680
bin_1202: 2679,2682
bin_1203: 2681,2683,2791
bin_1204: 2684,2685,4699
bin_1205: 2686,2687
bin_1206: 2689,2690,2692
bin_1207: 2691,4700
bin_1208: 2693,2694
bin_1209: 2695,2701
bin_1210: 2696,2697
bin_1211: 2698,2700
bin_1212: 2699,2704
bin_1213: 2702,2703
bin_1214: 2705,2706,2707
bin_1215: 2708,2709,2710
bin_1216: 2711,2712,2713
bin_1217: 2714,2715
bin_1218: 2716,2717,2797
bin_1219: 2720,2721
bin_1220: 2722,2723
bin_1221: 2724,2739
bin_1222: 2725,2727
bin_1223: 2726,2740
bin_1224: 2728,2729,2731
bin_1225: 2730
bin_1226: 2732,2733
bin_1227: 2734,2735,2736
bin_1228: 2737,2738
bin_1229: 2741,2742,2743
bin_1230: 2744,2749
bin_1231: 2745,2746
bin_1232: 2747,2748
bin_1233: 2750,2751,2755
bin_1234: 2752,2753,2754
bin_1235: 2756,2757
bin_1236: 2758,2759
bin_1237: 2760,2761
bin_1238: 2762,2763
bin_1239: 2764,2765
bin_1240: 2766,2767
bin_1241: 2768,2769
bin_1242: 2770,2771,2774
bin_1243: 2772,2773
bin_1244: 2776,2778
bin_1245: 2777,2779
bin_1246: 2780,2781
bin_1247: 2782,2783
bin_1248: 2784,2786,2787
bin_1249: 2785,2788
bin_1250: 2789,2790
bin_1251: 2792,2793
bin_1252: 2794,2795,2796
bin_1253: 2798,2799
bin_1254: 2801,2802
bin_1255: 2803,2804
bin_1256: 2805,2807,2810
bin_1257: 2806
bin_1258: 2808,2809,2811
bin_1259: 2815,2816,2824
bin_1260: 2817,2823
bin_1261: 2818,2820,2822
bin_1262: 2819,2821
bin_1263: 2826,2827
bin_1264: 2828,2829
bin_1265: 2832,2833
bin_1266: 2834,2835
bin_1267: 2836,2887
bin_1268: 2837,2838
bin_1269: 2839,2841
bin_1270: 2840,2842
bin_1271: 2843,2845
bin_1272: 2844,2846
bin_1273: 2847,2848,2849
bin_1274: 2850,2854,2888
bin_1275: 2851,2875
bin_1276: 2852,2857
bin_1277: 2853,2867
bin_1278: 2855,2856
bin_1279: 2858,2860,2953
bin_1280: 2859,2876
bin_1281: 2861,2864
bin_1282: 2862,2868
bin_1283: 2863,2879
bin_1284: 2865,2866,3054
bin_1285: 2869,2873
bin_1286: 2870,2874
bin_1287: 2871
bin_1288: 2872,2880
bin_1289: 2877,2878
bin_1290: 2881,2882,3060
bin_1291: 2883,2884,3206
bin_1292: 2885,2886
bin_1293: 2889,2890,2892
bin_1294: 2891,2919
bin_1295: 2893,2894,2903
bin_1296: 2895,2897
bin_1297: 2896,2900
bin_1298: 2898,2899
bin_1299: 2901,2902,2908
bin_1300: 2904,2905,2918
bin_1301: 2906,2907
bin_1302: 2909,2911
bin_1303: 2910,2914
bin_1304: 2912,2913
bin_1305: 2915,2916
bin_1306: 2917,2971
bin_1307: 2920,2923
bin_1308: 2921,2922,2974
bin_1309: 2924,2925
bin_1310: 2926,2935
bin_1311: 2927,2928,2929
bin_1312: 2930,2931
bin_1313: 2932,2934
bin_1314: 2933,2938
bin_1315: 2936,2937
bin_1316: 2939,2940
bin_1317: 2941,2942
bin_1318: 2943,2945
bin_1319: 2944,2946
bin_1320: 2947,2949,3039
bin_1321: 2948,2952
bin_1322: 2950,2951
bin_1323: 2954,2955,2956
bin_1324: 2957,2958
bin_1325: 2959,2960
bin_1326: 2961,2962
bin_1327: 2963,2965
bin_1328: 2964,2970
bin_1329: 2966,2967
bin_1330: 2968,2969
bin_1331: 2972,2973
bin_1332: 2975,2979
bin_1333: 2976,2986
bin_1334: 2977,2981
bin_1335: 2978,2980
bin_1336: 2982,2983,2987
bin_1337: 2984,2985
bin_1338: 2988,2989
bin_1339: 2990,2991
bin_1340: 2992,3003
bin_1341: 2993,3009
bin_1342: 2994,2995
bin_1343: 2996,2997
bin_1344: 2998,2999
bin_1345: 3000,3001
bin_1346: 3002,3004
bin_1347: 3005,3006
bin_1348: 3007,3008,3013
bin_1349: 3010
bin_1350: 3011,3012
bin_1351: 3014,3031,4703
bin_1352: 3015,3016
bin_1353: 3017,3018
bin_1354: 3019,3020
bin_1355: 3021,3022
bin_1356: 3023,3024,3032
bin_1357: 3025,3026
bin_1358: 3027,3028
bin_1359: 3029,3030
bin_1360: 3033,3034
bin_1361: 3035,3037
bin_1362: 3036,3038
bin_1363: 3040,3041
bin_1364: 3042,3044,3047
bin_1365: 3043,3048
bin_1366: 3045,3046
bin_1367: 3049,3053
bin_1368: 3050,3052
bin_1369: 3051
bin_1370: 3055,3056
bin_1371: 3057,3058,3059
bin_1372: 3061,3062
bin_1373: 3063,3064
bin_1374: 3065,3070,3106
bin_1375: 3066,3068
bin_1376: 3067,3073
bin_1377: 3069,3092
bin_1378: 3071,3072
bin_1379: 3074,3075
bin_1380: 3076,3077
bin_1381: 3078,3081
bin_1382: 3079,3080,3093
bin_1383: 3082,3083,4708
bin_1384: 3084,3085
bin_1385: 3086,3087
bin_1386: 3088,3091
bin_1387: 3089,3090
bin_1388: 3094,3105
bin_1389: 3095,3096
bin_1390: 3097,3098
bin_1391: 3099,3100
bin_1392: 3101,3102
bin_1393: 3103,3104
bin_1394: 3107,3108
bin_1395: 3109,3113,4767
bin_1396: 3110,3114
bin_1397: 3111,3117,3355
bin_1398: 3112,3166
bin_1399: 3115,3116
bin_1400: 3118,3119
bin_1401: 3120,3121
bin_1402: 3122,3123
bin_1403: 3124,3125,3126
bin_1404: 3127,3130
bin_1405: 3128,3129
bin_1406: 3131,3132
bin_1407: 3133,3134
bin_1408: 3135,3136
bin_1409: 3137,3138,3159
bin_1410: 3139,3140,3149
bin_1411: 3141,3142,3158
bin_1412: 3143,3146
bin_1413: 3144,3150
bin_1414: 3145,3157
bin_1415: 3147,3148,3169
bin_1416: 3151,3152
bin_1417: 3153,3155
bin_1418: 3154,3156
bin_1419: 3160,3161
bin_1420: 3162,3163
bin_1421: 3164,3165
bin_1422: 3167,3168
bin_1423: 3170,3171
bin_1424: 3172,3173
bin_1425: 3174,3175
bin_1426: 3176,3177
bin_1427: 3178,3179
bin_1428: 3180,3181
bin_1429: 3182,3183,3186
bin_1430: 3184,3185
bin_1431: 3187,3188
bin_1432: 3189,3190
bin_1433: 3191,3198,3201
bin_1434: 3192,3193
bin_1435: 3194,3195
bin_1436: 3196,3197
bin_1437: 3199,3200
bin_1438: 3202,3205
bin_1439: 3203,3204
bin_1440: 3207,3208
bin_1441: 3209,3210,3247
bin_1442: 3211,3212
bin_1443: 3213,3214
bin_1444: 3215,3216,3232
bin_1445: 3217
bin_1446: 3218,3219
bin_1447: 3220,3227
bin_1448: 3221,3222
bin_1449: 3223,3224
bin_1450: 3225,3226
bin_1451: 3228,3229
bin_1452: 3230,3231
bin_1453: 3233,3235
bin_1454: 3234,3240
bin_1455: 3236,3239
bin_1456: 3237,3238
bin_1457: 3241,3243,4770
bin_1458: 3242,3246
bin_1459: 3244,3245
bin_1460: 3248,3249,3344
bin_1461: 3250,3251,3274
bin_1462: 3252,3254
bin_1463: 3253,3255
bin_1464: 3256,3258
bin_1465: 3257,3265
bin_1466: 3259,3260
bin_1467: 3261,3262
bin_1468: 3263,3264
bin_1469: 3266,3267,3343
bin_1470: 3268,3269,3277
bin_1471: 3270,3271
bin_1472: 3272,3273
bin_1473: 3275,3276
bin_1474: 3278,3279
bin_1475: 3280,3281
bin_1476: 3282,3283
bin_1477: 3284,3286,3347
bin_1478: 3285,3290
bin_1479: 3287,3288
bin_1480: 3289,3316
bin_1481: 3291,3293,3342
bin_1482: 3292,3300
bin_1483: 3294,3296
bin_1484: 3295,3301
bin_1485: 3297,3298
bin_1486: 3299,3317
bin_1487: 3302,3304,3307
bin_1488: 3303
bin_1489: 3305,3306
bin_1490: 3308,3310
bin_1491: 3309,3320
bin_1492: 3311,3312,3315
bin_1493: 3313,3314,4783
bin_1494: 3318,3319
bin_1495: 3321,3322
bin_1496: 3323,3325,3327
bin_1497: 3324,3326
bin_1498: 3328,3329,3334
bin_1499: 3330,3331,3337
bin_1500: 3332,3333
bin_1501: 3335,3336
bin_1502: 3338,3339
bin_1503: 3340,3341
bin_1504: 3345,3346
bin_1505: 3348,3349
bin_1506: 3350,3351
bin_1507: 3352,3353,3354
bin_1508: 3356,3357
bin_1509: 3358,3359
bin_1510: 3360,3367
bin_1511: 3361,3364,3897
bin_1512: 3362,3363
bin_1513: 3365,3366
bin_1514: 3368,3369
bin_1515: 3370,3371,3374
bin_1516: 3372,3373
bin_1517: 3375,3376
bin_1518: 3377,3378,3379
bin_1519: 3380,3381,3382
bin_1520: 3383,3385,3393
bin_1521: 3384,3387
bin_1522: 3386,3388
bin_1523: 3389,3392
bin_1524: 3390,3391,3399
bin_1525: 3394,3397
bin_1526: 3395,3396,3398
bin_1527: 3400,3406
bin_1528: 3401,3403,3405
bin_1529: 3402,3404,3427
bin_1530: 3407,3409
bin_1531: 3408,3411,3416
bin_1532: 3410,3415
bin_1533: 3412,3414,3498
bin_1534: 3413,3417
bin_1535: 3418,3419
bin_1536: 3420,3421,3478
bin_1537: 3422,3423
bin_1538: 3424,3426
bin_1539: 3425,3442
bin_1540: 3428,3430
bin_1541: 3429,3437
bin_1542: 3431,3432,3441
bin_1543: 3433,3434
bin_1544: 3435,3436
bin_1545: 3438,3439,3464
bin_1546: 3440,3673
bin_1547: 3443,3949
bin_1548: 3444,3900
bin_1549: 3445,3450
bin_1550: 3446,3447
bin_1551: 3448,3460
bin_1552: 3449,3452
bin_1553: 3451,3919
bin_1554: 3453,3454
bin_1555: 3455,3457
bin_1556: 3456,3463
bin_1557: 3458,3459,3461
bin_1558: 3462,3922
bin_1559: 3465,3468
bin_1560: 3466,3467
bin_1561: 3469,3471
bin_1562: 3470,3474
bin_1563: 3472,3473
bin_1564: 3475,3476,3477
bin_1565: 3479,3480,3481
bin_1566: 3482,3485
bin_1567: 3483,3484,3486
bin_1568: 3487,3490
bin_1569: 3488,3492
bin_1570: 3489,3491,3493
bin_1571: 3494,3495
bin_1572: 3496,3497
bin_1573: 3499,3500
bin_1574: 3501,3502,3510
bin_1575: 3503,3504
bin_1576: 3505,3506,3511
bin_1577: 3507,3509
bin_1578: 3508,3674
bin_1579: 3512,3513,3528
bin_1580: 3514,3515
bin_1581: 3516,3517
bin_1582: 3518,3519
bin_1583: 3520,3521
bin_1584: 3522,3524
bin_1585: 3523,3525,3557
bin_1586: 3526,3527
bin_1587: 3529,3530
bin_1588: 3531,3534,3616
bin_1589: 3532,3537
bin_1590: 3533,3538
bin_1591: 3535,3540
bin_1592: 3536,3539
bin_1593: 3541,3542
bin_1594: 3543
bin_1595: 3544,3550
bin_1596: 3545,3546,3547
bin_1597: 3548,3549
bin_1598: 3551,3552,3641
bin_1599: 3553,3555
bin_1600: 3554,3677
bin_1601: 3556
bin_1602: 3558,3559,3560
bin_1603: 3561,3564
bin_1604: 3562,3563,3565
bin_1605: 3566,3567
bin_1606: 3568,3569
bin_1607: 3570,3571
bin_1608: 3572,3573,3583
bin_1609: 3574,3575,3576
bin_1610: 3577,3579,3611
bin_1611: 3578,3584
bin_1612: 3580,3581
bin_1613: 3582,3695
bin_1614: 3585,3589,3593
bin_1615: 3586,3592
bin_1616: 3587,3588
bin_1617: 3590,3591
bin_1618: 3594,3598
bin_1619: 3595,3599,3696
bin_1620: 3596,3597
bin_1621: 3600,3601
bin_1622: 3602,3603,3610
bin_1623: 3604,3606
bin_1624: 3605,3607
bin_1625: 3608,3609
bin_1626: 3612,3613
bin_1627: 3614,3615
bin_1628: 3617,3618,3713
bin_1629: 3619,3620
bin_1630: 3621,3622
bin_1631: 3623,3624
bin_1632: 3625,3626,3627
bin_1633: 3628,3636
bin_1634: 3629,3630,3634
bin_1635: 3631,3632
bin_1636: 3633,3635
bin_1637: 3637,3638
bin_1638: 3639,3640
bin_1639: 3642,3643,3644
bin_1640: 3645,3648
bin_1641: 3646,3653
bin_1642: 3647
bin_1643: 3649,3652
bin_1644: 3650,3651,3950
bin_1645: 3654,3657
bin_1646: 3655,3656
bin_1647: 3658,3659,3976
bin_1648: 3660,3661
bin_1649: 3662,3663
bin_1650: 3664,3665
bin_1651: 3666,3667
bin_1652: 3668,3669,3670
bin_1653: 3671,3672
bin_1654: 3675,3676
bin_1655: 3678,3681,3686
bin_1656: 3679,3682
bin_1657: 3680,3683
bin_1658: 3684,3685
bin_1659: 3687,3688
bin_1660: 3689,3690
bin_1661: 3691,3692
bin_1662: 3693,3694
bin_1663: 3697,3698
bin_1664: 3699,3700
bin_1665: 3701,3702
bin_1666: 3703,3704
bin_1667: 3705,3706,3925
bin_1668: 3707,3708
bin_1669: 3709,3710,3724
bin_1670: 3711,3712
bin_1671: 3714,3716
bin_1672: 3715,3723
bin_1673: 3717,3719
bin_1674: 3718,3722
bin_1675: 3720,3721
bin_1676: 3725,3726
bin_1677: 3727,3732
bin_1678: 3728,3731
bin_1679: 3729,3730
bin_1680: 3733,3734,3735
bin_1681: 3736,3737
bin_1682: 3738,3739
bin_1683: 3740,3783
bin_1684: 3741,3746
bin_1685: 3742,3743
bin_1686: 3744,3745
bin_1687: 3747,3750
bin_1688: 3748,3749
bin_1689: 3751,3752,3778
bin_1690: 3753,3754,3787
bin_1691: 3755,3756
bin_1692: 3757,3759
bin_1693: 3758,3766
bin_1694: 3760,3761
bin_1695: 3762,3763
bin_1696: 3764,3765
bin_1697: 3767,3773
bin_1698: 3768,3777
bin_1699: 3769,3771
bin_1700: 3770
bin_1701: 3772,3776
bin_1702: 3774,3775,3788
bin_1703: 3779,3781
bin_1704: 3780,3782
bin_1705: 3784,3785,3786
bin_1706: 3789,3790
bin_1707: 3791,3792,3800,3802
bin_1708: 3793,3801
bin_1709: 3794,3795
bin_1710: 3796,3797
bin_1711: 3798,3799
bin_1712: 3803,3804,3805
bin_1713: 3806,3807
bin_1714: 3808,3809
bin_1715: 3810,3811,3817
bin_1716: 3812,3813,3814
bin_1717: 3815,3816
bin_1718: 3818,3819,3842
bin_1719: 3820,3821
bin_1720: 3822
bin_1721: 3823,3824
bin_1722: 3825,3827,3829
bin_1723: 3826,3828
bin_1724: 3830,3831
bin_1725: 3832,3833
bin_1726: 3834,3835
bin_1727: 3836,3838,3839
bin_1728: 3837,4784
bin_1729: 3840,3841,3984
bin_1730: 3843,3859
bin_1731: 3844,3845,3894
bin_1732: 3846,3873
bin_1733: 3847,3848,3854
bin_1734: 3849,3874
bin_1735: 3850,3851
bin_1736: 3852,3853
bin_1737: 3855,3856
bin_1738: 3857,3858
bin_1739: 3860,3861
bin_1740: 3862,3863,3866
bin_1741: 3864,3865,3883
bin_1742: 3867,3868
bin_1743: 3869,3872
bin_1744: 3870,3871,3889
bin_1745: 3875,3876
bin_1746: 3877,3879,3880
bin_1747: 3878
bin_1748: 3881,3882
bin_1749: 3884,3885
bin_1750: 3886,3888
bin_1751: 3887
bin_1752: 3890,3891
bin_1753: 3892,3893
bin_1754: 3895,3896
bin_1755: 3898,3899
bin_1756: 3901,3902
bin_1757: 3903,3904,3907
bin_1758: 3905,3906
bin_1759: 3908,3909,3913
bin_1760: 3910,3996
bin_1761: 3911,3912
bin_1762: 3914,3915,3916
bin_1763: 3917,3918
bin_1764: 3920,3921,3944
bin_1765: 3923,3924
bin_1766: 3926,3927
bin_1767: 3928,3929,3930
bin_1768: 3931,3932,3935
bin_1769: 3933,3934
bin_1770: 3936,3937
bin_1771: 3938,3941
bin_1772: 3939,3940
bin_1773: 3942,3943
bin_1774: 3945,3946
bin_1775: 3947,3948
bin_1776: 3951,3962,3973
bin_1777: 3952,3963
bin_1778: 3953,3965
bin_1779: 3954,3956
bin_1780: 3955,3969
bin_1781: 3957,3959
bin_1782: 3958,3968
bin_1783: 3960,3961
bin_1784: 3964,3970
bin_1785: 3966,3967
bin_1786: 3971,3972
bin_1787: 3974,3975
bin_1788: 3977,3978
bin_1789: 3979,3980,3983
bin_1790: 3981,3982
bin_1791: 3985,3987,3988
bin_1792: 3986,3989
bin_1793: 3990,3991
bin_1794: 3992,3993
bin_1795: 3994,3995
bin_1796: 3997,4000
bin_1797: 3998,4003
bin_1798: 3999,4004
bin_1799: 4001,4002
bin_1800: 4005,4006,4015
bin_1801: 4007,4008
bin_1802: 4009,4010,4036
bin_1803: 4011,4012
bin_1804: 4013,4014
bin_1805: 4016,4017
bin_1806: 4018,4021
bin_1807: 4019,4020
bin_1808: 4022,4024,4026
bin_1809: 4023,4025
bin_1810: 4027,4028,4035
bin_1811: 4029,4030
bin_1812: 4031,4032
bin_1813: 4033,4034
bin_1814: 4037,4038,4041
bin_1815: 4039,4040
bin_1816: 4042,4043
bin_1817: 4044,4045
bin_1818: 4046,4047,4048
bin_1819: 4049,4050
bin_1820: 4051,4052
bin_1821: 4053,4054,4055,4058,4137
bin_1822: 4056,4067
bin_1823: 4057,4065
bin_1824: 4059,4066
bin_1825: 4060,4068
bin_1826: 4061,4062
bin_1827: 4063,4064
bin_1828: 4069,4070,4071
bin_1829: 4072,4078
bin_1830: 4073,4074
bin_1831: 4075,4127
bin_1832: 4076,4077,4175
bin_1833: 4079,4080
bin_1834: 4081,4082
bin_1835: 4083,4084,4098
bin_1836: 4085,4128
bin_1837: 4086,4088,4089,4119
bin_1838: 4087,4095
bin_1839: 4090,4092
bin_1840: 4091,4785
bin_1841: 4093,4094
bin_1842: 4096,4097
bin_1843: 4099,4100
bin_1844: 4101,4102
bin_1845: 4103,4104
bin_1846: 4105,4106
bin_1847: 4107,4108
bin_1848: 4109,4114,4808
bin_1849: 4110,4111
bin_1850: 4112,4113
bin_1851: 4115,4116
bin_1852: 4117,4118
bin_1853: 4120,4121,4129
bin_1854: 4122,4124
bin_1855: 4123,4126,4149
bin_1856: 4125,4130
bin_1857: 4131,4134
bin_1858: 4132,4133
bin_1859: 4135,4136
bin_1860: 4138,4139
bin_1861: 4140,4141,4148
bin_1862: 4142,4143
bin_1863: 4144,4145
bin_1864: 4146,4147,4176
bin_1865: 4150,4151,4157
bin_1866: 4152,4161
bin_1867: 4153,4154
bin_1868: 4155,4156
bin_1869: 4158,4159,4160
bin_1870: 4162,4163
bin_1871: 4164,4166
bin_1872: 4165,4167
bin_1873: 4168,4169
bin_1874: 4170,4171,4185
bin_1875: 4172,4173,4174
bin_1876: 4177,4178
bin_1877: 4179,4180
bin_1878: 4181,4182
bin_1879: 4183,4184
bin_1880: 4187,4188
bin_1881: 4189,4190
bin_1882: 4192,4193,4194
bin_1883: 4195,4196,4824
bin_1884: 4197,4200
bin_1885: 4198,4201
bin_1886: 4199
bin_1887: 4202,4203
bin_1888: 4204,4205
bin_1889: 4206,4207
bin_1890: 4208,4209
bin_1891: 4210,4211
bin_1892: 4212,4213,4218
bin_1893: 4214,4215
bin_1894: 4216,4217
bin_1895: 4219,4220,4221
bin_1896: 4222,4223
bin_1897: 4225,4226
bin_1898: 4227,4228
bin_1899: 4230,4231
bin_1900: 4232,4233,4279
bin_1901: 4234,4238,4289
bin_1902: 4235,4236,4240
bin_1903: 4237,4244
bin_1904: 4239,4264
bin_1905: 4241,4242,4243
bin_1906: 4245,4246
bin_1907: 4247,4248,4265
bin_1908: 4249,4250
bin_1909: 4251,4252
bin_1910: 4253,4254
bin_1911: 4255,4256
bin_1912: 4257,4258,4259
bin_1913: 4260,4261
bin_1914: 4262,4263
bin_1915: 4266,4267
bin_1916: 4268,4269
bin_1917: 4270,4271,4272
bin_1918: 4273,4274
bin_1919: 4275,4276
bin_1920: 4277,4278
bin_1921: 4280,4281,4282
bin_1922: 4283,4284
bin_1923: 4285,4286
bin_1924: 4287,4288
bin_1925: 4290,4291
bin_1926: 4292,4293
bin_1927: 4294,4296
bin_1928: 4295,4315
bin_1929: 4297,4298,4299
bin_1930: 4300,4301
bin_1931: 4302,4303,4306
bin_1932: 4304,4305
bin_1933: 4307,4308,4899
bin_1934: 4309,4310
bin_1935: 4311,4312
bin_1936: 4313,4314
bin_1937: 4316,4317
bin_1938: 4318,4319
bin_1939: 4320,4322
bin_1940: 4321,4904
bin_1941: 4324,4325
bin_1942: 4326,4330
bin_1943: 4327,4329
bin_1944: 4328,4333
bin_1945: 4331,4332
bin_1946: 4334,4354
bin_1947: 4335,4336
bin_1948: 4337,4339
bin_1949: 4338,4340,4905
bin_1950: 4341,4342,4348
bin_1951: 4343,4344,4345
bin_1952: 4346,4347
bin_1953: 4349,4350,4351
bin_1954: 4352,4353
bin_1955: 4355,4359,4382
bin_1956: 4356,4358,4381
bin_1957: 4357,4360
bin_1958: 4361,4362
bin_1959: 4363,4364
bin_1960: 4365,4366
bin_1961: 4367,4368
bin_1962: 4369,4373
bin_1963: 4370,4372
bin_1964: 4371,4380
bin_1965: 4374,4375
bin_1966: 4376,4377
bin_1967: 4378,4379
bin_1968: 4383,4384
bin_1969: 4385,4386
bin_1970: 4387,4388
bin_1971: 4389,4390
bin_1972: 4391,4392
bin_1973: 4393,4394,4395,4396
bin_1974: 4397,4398
bin_1975: 4400,4401
bin_1976: 4402,4406
bin_1977: 4403,4413
bin_1978: 4404,4407
bin_1979: 4405,4412
bin_1980: 4408
bin_1981: 4409
bin_1982: 4410,4411
bin_1983: 4414,4415,4416
bin_1984: 4417,4418
bin_1985: 4419,4420
bin_1986: 4421,4422,4908
bin_1987: 4423,4424,4435
bin_1988: 4425,4426
bin_1989: 4427,4428
bin_1990: 4429,4430,4431
bin_1991: 4432,4433,4434
bin_1992: 4436,4437
bin_1993: 4439,4440,4442
bin_1994: 4441,4448
bin_1995: 4443,4444,4445,4579
bin_1996: 4446,4447
bin_1997: 4449,4452
bin_1998: 4450,4451,4630
bin_1999: 4453,4454
bin_2000: 4455,4456,4457
bin_2001: 4458,4464
bin_2002: 4459,4461
bin_2003: 4460,4463
bin_2004: 4462,4471
bin_2005: 4465,4466,4474
bin_2006: 4467,4468
bin_2007: 4469,4470
bin_2008: 4472,4473
bin_2009: 4475,4477,4486
bin_2010: 4476,4492
bin_2011: 4478,4479
bin_2012: 4480,4484,4495
bin_2013: 4481,4485
bin_2014: 4482,4483
bin_2015: 4487,4488
bin_2016: 4489,4490,4491
bin_2017: 4493,4494
bin_2018: 4496,4631
bin_2019: 4497,4498,4499
bin_2020: 4500,4501
bin_2021: 4502,4503
bin_2022: 4504,4505,4508
bin_2023: 4506,4507
bin_2024: 4509,4512
bin_2025: 4510,4511,4513
bin_2026: 4514,4515
bin_2027: 4516,4517,4578
bin_2028: 4518,4519
bin_2029: 4520,4521
bin_2030: 4522,4523,4524
bin_2031: 4525,4527
bin_2032: 4526,4539
bin_2033: 4528,4532
bin_2034: 4529,4547
bin_2035: 4530,4543
bin_2036: 4531,4537
bin_2037: 4533,4538
bin_2038: 4534,4536
bin_2039: 4535,4546
bin_2040: 4540,4541,4568
bin_2041: 4542
bin_2042: 4544,4545
bin_2043: 4548,4549
bin_2044: 4550,4551
bin_2045: 4552,4553,4567
bin_2046: 4554,4556,4557
bin_2047: 4555,4564
bin_2048: 4558,4559
bin_2049: 4560,4563
bin_2050: 4561,4562,4573
bin_2051: 4565,4566
bin_2052: 4569,4571
bin_2053: 4570,4572
bin_2054: 4574,4576
bin_2055: 4575,4577
bin_2056: 4580,4581,4582,4583
bin_2057: 4584,4585,4586
bin_2058: 4587,4590
bin_2059: 4588,4594,4641
bin_2060: 4589,4591
bin_2061: 4592,4593,4597
bin_2062: 4595,4596
bin_2063: 4598,4599
bin_2064: 4600,4603
bin_2065: 4601,4602
bin_2066: 4604,4605
bin_2067: 4606,4610
bin_2068: 4607,4608
bin_2069: 4609,4611
bin_2070: 4612,4613
bin_2071: 4614,4615
bin_2072: 4616,4617,4649
bin_2073: 4618,4619,4669
bin_2074: 4620
bin_2075: 4621,4622
bin_2076: 4623,4624
bin_2077: 4625,4626
bin_2078: 4627,4628,4629
bin_2079: 4632,4633,4635
bin_2080: 4634,4636
bin_2081: 4637,4639
bin_2082: 4638,4640
bin_2083: 4642,4643,4648
bin_2084: 4644,4645
bin_2085: 4646,4647
bin_2086: 4650,4651
bin_2087: 4652,4656
bin_2088: 4653,4658
bin_2089: 4654,4655
bin_2090: 4657
bin_2091: 4659,4660
bin_2092: 4661,4662,4668
bin_2093: 4663,4664
bin_2094: 4665,4666,4667
bin_2095: 4670,4679
bin_2096: 4671,4672,4685
bin_2097: 4673,4674,4684
bin_2098: 4675,4676
bin_2099: 4677,4678,4698
bin_2100: 4680,4681
bin_2101: 4682,4683
bin_2102: 4686,4688
bin_2103: 4687,4697
bin_2104: 4689,4690
bin_2105: 4691,4692
bin_2106: 4693,4694
bin_2107: 4695,4696
bin_2108: 4701,4702
bin_2109: 4704,4705
bin_2110: 4706,4707
bin_2111: 4709,4710
bin_2112: 4711,4714
bin_2113: 4712
bin_2114: 4713,4734
bin_2115: 4715,4726
bin_2116: 4716,4717
bin_2117: 4718,4719
bin_2118: 4720,4721
bin_2119: 4722,4728
bin_2120: 4723,4725,4766
bin_2121: 4724,4731
bin_2122: 4727,4733
bin_2123: 4729,4730,4732
bin_2124: 4735,4736
bin_2125: 4737,4738,4739
bin_2126: 4740,4741
bin_2127: 4742,4743
bin_2128: 4744,4745,4758
bin_2129: 4746,4750
bin_2130: 4747,4749
bin_2131: 4748
bin_2132: 4751,4752,4755
bin_2133: 4753,4754
bin_2134: 4756,4757
bin_2135: 4759,4760
bin_2136: 4761,4765
bin_2137: 4762,4763,4764
bin_2138: 4768,4769
bin_2139: 4771,4772
bin_2140: 4773,4774
bin_2141: 4775,4776
bin_2142: 4777,4779
bin_2143: 4778,4780
bin_2144: 4781,4782
bin_2145: 4786,4787
bin_2146: 4788,4789,4790
bin_2147: 4791,4792
bin_2148: 4793,4795
bin_2149: 4794,4796
bin_2150: 4797,4798
bin_2151: 4799,4801
bin_2152: 4800,4802
bin_2153: 4803,4804,4807
bin_2154: 4805,4806
bin_2155: 4809,4810
bin_2156: 4811,4812,4813
bin_2157: 4814,4815
bin_2158: 4816,4817
bin_2159: 4818,4819
bin_2160: 4820,4821
bin_2161: 4822,4823
bin_2162: 4825,4826,4827
bin_2163: 4828,4829,4830
bin_2164: 4831,4832
bin_2165: 4833,4834,4835
bin_2166: 4836,4837,4846
bin_2167: 4838,4839
bin_2168: 4840,4843,4849
bin_2169: 4841,4842,4854
bin_2170: 4844,4845
bin_2171: 4847,4848
bin_2172: 4850,4851
bin_2173: 4852,4853
bin_2174: 4855,4856,4857
bin_2175: 4858,4859,4860
bin_2176: 4861,4870
bin_2177: 4862,4864,4891
bin_2178: 4863,4869
bin_2179: 4865,4866
bin_2180: 4867,4868
bin_2181: 4871,4880
bin_2182: 4872,4873
bin_2183: 4874,4875
bin_2184: 4876,4877
bin_2185: 4878,4879
