-data: test_0.txt
bin_1110: 2633,2634
bin_1111: 2635,2641,2657
bin_1112: 2637,2638,2923
bin_1113: 2642,2647
bin_1114: 2643,2645
bin_1115: 2644,2646,3470
bin_1116: 2648,2649,3472
bin_1117: 2651,2652
bin_1118: 2653,2654,2666
bin_1119: 2655,2656
bin_1120: 2658,2659,2663
bin_1121: 2660,2662
bin_1122: 2661,2668,2688
bin_1123: 2665,2667
bin_1124: 2669,2673
bin_1125: 2670,2676
bin_1126: 2671,2672
bin_1127: 2674,2675
bin_1128: 2677,2678,2679
bin_1129: 2680,2682
bin_1130: 2681,2684
bin_1131: 2683,2685
bin_1132: 2686,2687,2696
bin_1133: 2689,2692
bin_1134: 2690,2693
bin_1135: 2694,2697
bin_1136: 2695,2698
bin_1137: 2699,2700
bin_1138: 2701,2702,2703
bin_1139: 2704,2705,2706
bin_1140: 2707,2708,2786
bin_1141: 2709,2717
bin_1142: 2710,2711,2714
bin_1143: 2712,2718
bin_1144: 2713,2716
bin_1145: 2715,2719
bin_1146: 2720,2721,2728
bin_1147: 2722,2744
bin_1148: 2723,2726,2729
bin_1149: 2724,2725
bin_1150: 2727,2734
bin_1151: 2730,2732
bin_1152: 2731,2733
bin_1153: 2735,2737
bin_1154: 2736,2741
bin_1155: 2738,2743
bin_1156: 2740,2745
bin_1157: 2742,2748
bin_1158: 2747,2751
bin_1159: 2750,2754
bin_1160: 2752,2776
bin_1161: 2753,2756,2771
bin_1162: 2757,2760
bin_1163: 2758,2761
bin_1164: 2759,2765
bin_1165: 2762,2763
bin_1166: 2764,2767
bin_1167: 2766,2768
bin_1168: 2769,2770
bin_1169: 2772,2775
bin_1170: 2773,2774
bin_1171: 2778,2779,2787
bin_1172: 2780,2781,2785
bin_1173: 2782,2788
bin_1174: 2783,2789
bin_1175: 2790,2792
bin_1176: 2791,2793,2803
bin_1177: 2794,2796
bin_1178: 2795,2798
bin_1179: 2797,2805
bin_1180: 2799,2802
bin_1181: 2800,2806
bin_1182: 2801,2807
bin_1183: 2804,2808
bin_1184: 2809,2810,2811
bin_1185: 2812,2813,2814,2854
bin_1186: 2815,2816,2817
bin_1187: 2818,2819,2847
bin_1188: 2820,2821
bin_1189: 2822,2823
bin_1190: 2824,2832
bin_1191: 2825,2830
bin_1192: 2826,2828
bin_1193: 2827,2834
bin_1194: 2829,2833
bin_1195: 2831,2835
bin_1196: 2836,2837,2871
bin_1197: 2838,2839
bin_1198: 2840,2848
bin_1199: 2841,2842,3491
bin_1200: 2843,2846
bin_1201: 2844,2845
bin_1202: 2849,2850,2852
bin_1203: 2851,2853
bin_1204: 2855,2856,3957
bin_1205: 2857,2858,2861,4195
bin_1206: 2859,2860
bin_1207: 2862,2863
bin_1208: 2864,2865,2928
bin_1209: 2866,2867
bin_1210: 2868,2869,2870
bin_1211: 2872,2873,4216
bin_1212: 2874,2875,2927
bin_1213: 2876,2877
bin_1214: 2878,2879,2881
bin_1215: 2880,2884
bin_1216: 2883,2885
bin_1217: 2886,2887
bin_1218: 2888,2892
bin_1219: 2889,2890,2916
bin_1220: 2891,2893,2895
bin_1221: 2894,2899
bin_1222: 2896,2901,3027
bin_1223: 2897,2898
bin_1224: 2902,2906
bin_1225: 2903,2905
bin_1226: 2907,2909
bin_1227: 2908,2911
bin_1228: 2910,2912
bin_1229: 2913,2914,4109
bin_1230: 2915,2918,2920
bin_1231: 2919,2921
bin_1232: 2922,2934
bin_1233: 2924,2925
bin_1234: 2929,2930
bin_1235: 2931,2932,3044
bin_1236: 2933,2935,3115
bin_1237: 2936,2937,2939
bin_1238: 2938,2940
bin_1239: 2941,2942
bin_1240: 2943,2944
bin_1241: 2945,2946
bin_1242: 2947,2948,2952
bin_1243: 2949,2953
bin_1244: 2950,2962
bin_1245: 2951,2957
bin_1246: 2954
bin_1247: 2955,2956
bin_1248: 2959,2963,4266
bin_1249: 2960,2961
bin_1250: 2964,2965
bin_1251: 2966,2967
bin_1252: 2968,2969,4485
bin_1253: 2970,2971,3004
bin_1254: 2972,2973
bin_1255: 2974,2975,2976
bin_1256: 2977,2978,2979
bin_1257: 2980,2981,2988
bin_1258: 2982,2984
bin_1259: 2983,2989
bin_1260: 2985,2990,3090
bin_1261: 2991,2994
bin_1262: 2992,2993,3010
bin_1263: 2995,2996
bin_1264: 2997,2998
bin_1265: 2999,3000,3018
bin_1266: 3001,3002
bin_1267: 3003,3005
bin_1268: 3006,3007,3022
bin_1269: 3008,3012
bin_1270: 3009,3013
bin_1271: 3011,3017
bin_1272: 3014,3020
bin_1273: 3016,3035
bin_1274: 3019,3031
bin_1275: 3021,3029
bin_1276: 3024,3033
bin_1277: 3028,3036
bin_1278: 3030,3032
bin_1279: 3034,3040
bin_1280: 3037,3039
bin_1281: 3041,3042
bin_1282: 3043,3051
bin_1283: 3045,3046
bin_1284: 3047,3048
bin_1285: 3049,3053
bin_1286: 3050,3052
bin_1287: 3054,3059
bin_1288: 3055,3116
bin_1289: 3056,3057
bin_1290: 3058,3061
bin_1291: 3060,3062,3097
bin_1292: 3063,3065,3083
bin_1293: 3064,3068
bin_1294: 3066,3067
bin_1295: 3069,3070
bin_1296: 3071,3072,3074
bin_1297: 3073,3075,3092
bin_1298: 3076,3077
bin_1299: 3078,3079,3122
bin_1300: 3080,3082,3084
bin_1301: 3085,3086,3120
bin_1302: 3087,3088
bin_1303: 3089,3091
bin_1304: 3093,3095
bin_1305: 3094,3113
bin_1306: 3096,3111
bin_1307: 3098,3101
bin_1308: 3099,3102
bin_1309: 3103,3108
bin_1310: 3104,3105
bin_1311: 3106,3114
bin_1312: 3107,3126
bin_1313: 3109,3110
bin_1314: 3112,3119
bin_1315: 3117,3121
bin_1316: 3118,3124
bin_1317: 3123,3125
bin_1318: 3127,3129
bin_1319: 3130,3131
bin_1320: 3132,3134,4279
bin_1321: 3135,3136,3145
bin_1322: 3137,3138,3142
bin_1323: 3139,3140
bin_1324: 3141,3143
bin_1325: 3144,3146,3158
bin_1326: 3147,3148,3161
bin_1327: 3149,3150
bin_1328: 3151,3152
bin_1329: 3153,3154
bin_1330: 3155,3156
bin_1331: 3157,3160,3182
bin_1332: 3163,3164
bin_1333: 3166,3167
bin_1334: 3168,3169,3170
bin_1335: 3171,3172,3175
bin_1336: 3173,3174,3215
bin_1337: 3176,3177,3207
bin_1338: 3178,3179
bin_1339: 3180,3181,4340
bin_1340: 3183,3184,3220
bin_1341: 3185,3186
bin_1342: 3187,3188,4425
bin_1343: 3189,3190,3193
bin_1344: 3191,3192
bin_1345: 3194,3195,3206
bin_1346: 3196,3197,3293
bin_1347: 3198,3199,4430
bin_1348: 3200,3201
bin_1349: 3202,3203,3246
bin_1350: 3204,3205,3221
bin_1351: 3208,3209
bin_1352: 3210,3212,4567
bin_1353: 3211,3217
bin_1354: 3214,3224
bin_1355: 3216,3219
bin_1356: 3222,3225
bin_1357: 3226,3227
bin_1358: 3228,3229,3232
bin_1359: 3230,3231
bin_1360: 3233,3234
bin_1361: 3235,3236
bin_1362: 3237,3242
bin_1363: 3238,3239
bin_1364: 3240,3241
bin_1365: 3243,3244,3245
bin_1366: 3247,3248,3277
bin_1367: 3249,3250,3297
bin_1368: 3251,3252
bin_1369: 3253,3254,3255
bin_1370: 3256,3257,3259
bin_1371: 3258,3260,3265
bin_1372: 3261,3262
bin_1373: 3263,3266
bin_1374: 3264,3269,3305
bin_1375: 3267,3268
bin_1376: 3270,3272
bin_1377: 3271,3273,3279
bin_1378: 3274,3278,3280
bin_1379: 3275,3276
bin_1380: 3281,3282,3291
bin_1381: 3283,3298
bin_1382: 3284,3290
bin_1383: 3285,3302
bin_1384: 3286,3296
bin_1385: 3287,3300
bin_1386: 3288,3309
bin_1387: 3289,3295
bin_1388: 3292,3294
bin_1389: 3299,3304
bin_1390: 3301,3303
bin_1391: 3307,3308
bin_1392: 3310,3315,3323
bin_1393: 3311,3312
bin_1394: 3313,3314
bin_1395: 3316,3317,3318
bin_1396: 3319,3320
bin_1397: 3321,3322,3331
bin_1398: 3324,3325,3329
bin_1399: 3326,3327,3330
bin_1400: 3328,3333,4587
bin_1401: 3334,3337
bin_1402: 3335,3336
bin_1403: 3338,3339
bin_1404: 3340,3341,3343
bin_1405: 3342,3344,3349
bin_1406: 3345,3346
bin_1407: 3347,3351
bin_1408: 3348,3350
bin_1409: 3352,3353,3354,3501
bin_1410: 3355,3356,3581
bin_1411: 3357,3358
bin_1412: 3359,3360
bin_1413: 3361,3362,3417
bin_1414: 3363,3366
bin_1415: 3364,3365
bin_1416: 3367,3368,3369,4607
bin_1417: 3370,3371,3841
bin_1418: 3372,3373,3386
bin_1419: 3374,3376,3383
bin_1420: 3375,3377
bin_1421: 3381,3382
bin_1422: 3384,3385
bin_1423: 3387,3389,3394
bin_1424: 3388,3393
bin_1425: 3390,3391,3407
bin_1426: 3392,3395,3396
bin_1427: 3397,3398,3400
bin_1428: 3399,3401
bin_1429: 3402,3409
bin_1430: 3404,3412,3845
bin_1431: 3405,3406
bin_1432: 3408,3413,3467
bin_1433: 3410,3411
bin_1434: 3414,3415
bin_1435: 3416,3468
bin_1436: 3418,3419
bin_1437: 3420,3421,3479
bin_1438: 3422,3423,3483
bin_1439: 3424,3425,3700
bin_1440: 3426,3428
bin_1441: 3427,3429,3433
bin_1442: 3430,3431,3441
bin_1443: 3432,3436
bin_1444: 3434,3439
bin_1445: 3435,3443
bin_1446: 3437,3446
bin_1447: 3438,3445
bin_1448: 3444,3488
bin_1449: 3447,3448
bin_1450: 3449,3542
bin_1451: 3450,3451,4631
bin_1452: 3452,3453
bin_1453: 3454,3455,3550
bin_1454: 3457,3458,3595
bin_1455: 3459,3496
bin_1456: 3460,3549
bin_1457: 3461,3463
bin_1458: 3462,3466
bin_1459: 3464,3465,4524
bin_1460: 3469,3473
bin_1461: 3474,3493
bin_1462: 3475,3485
bin_1463: 3476,3481
bin_1464: 3477,3486
bin_1465: 3478,3490
bin_1466: 3480,3536
bin_1467: 3482,3484
bin_1468: 3487,3503
bin_1469: 3492,3495
bin_1470: 3494,3497
bin_1471: 3498,3499
bin_1472: 3500,3502,3606
bin_1473: 3504,3505,4068
bin_1474: 3506,3507
bin_1475: 3508,3510
bin_1476: 3509,3511
bin_1477: 3512,3513
bin_1478: 3514,3516
bin_1479: 3515,3517
bin_1480: 3518,3523
bin_1481: 3519,3522
bin_1482: 3520,3527
bin_1483: 3521,3544
bin_1484: 3524,3532
bin_1485: 3525,3526
bin_1486: 3528,3558
bin_1487: 3529,3537
bin_1488: 3530,3533
bin_1489: 3531,3540
bin_1490: 3534,3545
bin_1491: 3535,3621
bin_1492: 3538,3543
bin_1493: 3539,3560
bin_1494: 3541,3552
bin_1495: 3547,3554
bin_1496: 3548,3555
bin_1497: 3551,3553
bin_1498: 3556,3561
bin_1499: 3557,3563
bin_1500: 3559,3562
bin_1501: 3564,3565,3673
bin_1502: 3566,3567
bin_1503: 3568,3571,3582
bin_1504: 3570,3576
bin_1505: 3574,3887
bin_1506: 3575,3591
bin_1507: 3577,3578
bin_1508: 3579,3583
bin_1509: 3580,3584
bin_1510: 3585,3588
bin_1511: 3586,3597
bin_1512: 3589,3590
bin_1513: 3594,3596
bin_1514: 3598,3599
bin_1515: 3600,3601,3605
bin_1516: 3602,3603
bin_1517: 3604,3607,3609
bin_1518: 3608,3610,3648
bin_1519: 3611,3619,4554
bin_1520: 3613,3614
bin_1521: 3615,3620
bin_1522: 3616,3617
bin_1523: 3622,3623,3625
bin_1524: 3624,3626,3653
bin_1525: 3627,3628
bin_1526: 3629,3630,4120
bin_1527: 3631,3667
bin_1528: 3632,3633,3652
bin_1529: 3634,3679
bin_1530: 3635,3636,3639
bin_1531: 3637,3640,3717
bin_1532: 3638,3641
bin_1533: 3642,3643,3693
bin_1534: 3644,3646
bin_1535: 3645,3656
bin_1536: 3647,3649
bin_1537: 3650,3655
bin_1538: 3651,3654
bin_1539: 3657,3659
bin_1540: 3658,3660
bin_1541: 3661,3663
bin_1542: 3662,3665
bin_1543: 3664,3666
bin_1544: 3668,3669,3727
bin_1545: 3670,3671
bin_1546: 3672,3674
bin_1547: 3675,3682
bin_1548: 3676,3683
bin_1549: 3677,3696
bin_1550: 3680,3698
bin_1551: 3681,3686
bin_1552: 3684,3695
bin_1553: 3685,3688
bin_1554: 3687,3690
bin_1555: 3689,3691
bin_1556: 3692,3694,4559
bin_1557: 3697,3699,3702
bin_1558: 3701,3703,3705
bin_1559: 3704,3706
bin_1560: 3707,3708,4001
bin_1561: 3710,3713,4646
bin_1562: 3711,3714
bin_1563: 3712,3715
bin_1564: 3716,3718,3721
bin_1565: 3719,3722,3723
bin_1566: 3724,3725,4010
bin_1567: 3726,3728
bin_1568: 3729,3733
bin_1569: 3730,3731
bin_1570: 3732,3734
bin_1571: 3735,3736
bin_1572: 3737,3738
bin_1573: 3740,3742
bin_1574: 3741,3744
bin_1575: 3743,3746
bin_1576: 3745,3747
bin_1577: 3748,3749
bin_1578: 3750,3751,3766
bin_1579: 3752,3753,3754,3768
bin_1580: 3755,3756
bin_1581: 3757,3758,3786
bin_1582: 3759,3760
bin_1583: 3761,3762,3789
bin_1584: 3764,3765,3926
bin_1585: 3767,3769,3785
bin_1586: 3770,3771
bin_1587: 3773,3775
bin_1588: 3774,3778
bin_1589: 3776,3777
bin_1590: 3779,3780,4124
bin_1591: 3781,3782,3807
bin_1592: 3783,3788
bin_1593: 3784,3791
bin_1594: 3787,3790
bin_1595: 3792,3793,3797
bin_1596: 3794,3795,3986
bin_1597: 3796,3798,4156
bin_1598: 3799,3800
bin_1599: 3801,3802,4126
bin_1600: 3803,3804,3829
bin_1601: 3805,3806,3813
bin_1602: 3808,3815
bin_1603: 3809,3810
bin_1604: 3811,3817
bin_1605: 3812,3819
bin_1606: 3816,3818
bin_1607: 3820,3821,3831
bin_1608: 3822,3823
bin_1609: 3824,3825,4289
bin_1610: 3826,3827,3830
bin_1611: 3828,3832,4213
bin_1612: 3833,3834,3850
bin_1613: 3835,3836
bin_1614: 3838,3839,3846
bin_1615: 3840,3842
bin_1616: 3843,3847
bin_1617: 3848,3849
bin_1618: 3851,3852,4046
bin_1619: 3854,3855,3864
bin_1620: 3856,3857
bin_1621: 3858,3859
bin_1622: 3860,3871
bin_1623: 3861,3862
bin_1624: 3863,3865
bin_1625: 3866,3868
bin_1626: 3867,3875
bin_1627: 3870,3874
bin_1628: 3872,3878
bin_1629: 3873,3877
bin_1630: 3876,3879
bin_1631: 3880,3881,3882,4217
bin_1632: 3883,3886,3936
bin_1633: 3884,3890
bin_1634: 3885,3902
bin_1635: 3888,3900
bin_1636: 3889,3903
bin_1637: 3891,3894
bin_1638: 3892,3899
bin_1639: 3895,3896
bin_1640: 3897,3901
bin_1641: 3898,3933
bin_1642: 3904,3905
bin_1643: 3906,3907
bin_1644: 3908,3909,3932
bin_1645: 3910,3911,3916
bin_1646: 3912,4211
bin_1647: 3913,3914
bin_1648: 3915,3918
bin_1649: 3917,3919,4693
bin_1650: 3920,3921
bin_1651: 3922,3923
bin_1652: 3924,3925
bin_1653: 3927,3928,3934
bin_1654: 3929,3938
bin_1655: 3930,3941
bin_1656: 3931,3943
bin_1657: 3935,3937
bin_1658: 3939,3940
bin_1659: 3945,3946,3948,4354
bin_1660: 3947,3951,4059
bin_1661: 3949,3950
bin_1662: 3952,3953
bin_1663: 3954,3955,3958
bin_1664: 3956,3960
bin_1665: 3959,3963
bin_1666: 3961,3962
bin_1667: 3964,3965
bin_1668: 3966,3967,3993
bin_1669: 3968,3969
bin_1670: 3970,3971,4708
bin_1671: 3972,3981
bin_1672: 3973,3977
bin_1673: 3974,3980
bin_1674: 3975,3976,4084
bin_1675: 3978,3979
bin_1676: 3982,3985
bin_1677: 3983,3987
bin_1678: 3984,3990
bin_1679: 3988,3991
bin_1680: 3989,3996
bin_1681: 3992,3997
bin_1682: 3994,3995,4913
bin_1683: 3998,3999
bin_1684: 4000,4002
bin_1685: 4003,4006,4070
bin_1686: 4004,4005
bin_1687: 4007,4009
bin_1688: 4011,4012,4021
bin_1689: 4013,4014
bin_1690: 4015,4016,4017
bin_1691: 4018,4019
bin_1692: 4020,4024
bin_1693: 4022,4027,4035
bin_1694: 4023,4026,4335
bin_1695: 4028,4030
bin_1696: 4029,4043
bin_1697: 4031,4034
bin_1698: 4032,4037
bin_1699: 4033,4038
bin_1700: 4036,4052
bin_1701: 4039,4047
bin_1702: 4040,4054
bin_1703: 4041,4055
bin_1704: 4042,4056
bin_1705: 4044,4049
bin_1706: 4048,4051
bin_1707: 4050,4057
bin_1708: 4053,4064
bin_1709: 4058,4060
bin_1710: 4061,4062
bin_1711: 4063,4065
bin_1712: 4066,4067,4073
bin_1713: 4069,4071
bin_1714: 4072,4075
bin_1715: 4074,4076
bin_1716: 4078,4079,4093
bin_1717: 4080,4081
bin_1718: 4082,4083
bin_1719: 4085,4086
bin_1720: 4087,4088
bin_1721: 4089,4090
bin_1722: 4091,4096
bin_1723: 4092,4098
bin_1724: 4094,4097
bin_1725: 4095,4100,4339
bin_1726: 4101,4102,4373
bin_1727: 4103,4104
bin_1728: 4105,4106,4107
bin_1729: 4108,4110,4111
bin_1730: 4112,4113,4972
bin_1731: 4114,4115,4121
bin_1732: 4116,4119
bin_1733: 4117,4446
bin_1734: 4118,4376
bin_1735: 4122,4123,4129
bin_1736: 4125,4128
bin_1737: 4127,4132
bin_1738: 4130,4131
bin_1739: 4133,4136
bin_1740: 4134,4138
bin_1741: 4135,4140
bin_1742: 4139,4141,4143
bin_1743: 4142,4149
bin_1744: 4144,4145
bin_1745: 4146,4147
bin_1746: 4148,4150,4395
bin_1747: 4151,4152
bin_1748: 4153,4154,4158
bin_1749: 4155,4157,4247
bin_1750: 4159,4161,4294
bin_1751: 4162,4163,4170
bin_1752: 4164,4172
bin_1753: 4165,4168
bin_1754: 4166,4169
bin_1755: 4167,4171
bin_1756: 4173,4174,4188
bin_1757: 4175,4176,4250
bin_1758: 4177,4178,4341
bin_1759: 4179,4206
bin_1760: 4180,4181
bin_1761: 4182,4184,4198
bin_1762: 4185,4187
bin_1763: 4186,4237
bin_1764: 4189,4191
bin_1765: 4190,4212
bin_1766: 4192,4207
bin_1767: 4193,4194
bin_1768: 4196,4204
bin_1769: 4197,4199
bin_1770: 4200,4241
bin_1771: 4201,4202,4468
bin_1772: 4203,4243
bin_1773: 4205,4208
bin_1774: 4209,4238
bin_1775: 4210,4214
bin_1776: 4215,4218
bin_1777: 4219,4220
bin_1778: 4221,4515
bin_1779: 4223,4225
bin_1780: 4224,4240
bin_1781: 4226,4228
bin_1782: 4227,4230
bin_1783: 4229,4246
bin_1784: 4231,4232
bin_1785: 4233,4245
bin_1786: 4234,4248
bin_1787: 4236,4242
bin_1788: 4239,4244
bin_1789: 4249,4253
bin_1790: 4251,4252
bin_1791: 4254,4256
bin_1792: 4257,4259
bin_1793: 4258,4282
bin_1794: 4260,4261,4265
bin_1795: 4262,4264,4614
bin_1796: 4263,4302
bin_1797: 4267,4268
bin_1798: 4269,4270
bin_1799: 4271,4272,4617
bin_1800: 4273,4274
bin_1801: 4276,4277
bin_1802: 4278,4281,4521
bin_1803: 4280,4298
bin_1804: 4284,4285
bin_1805: 4286,4287
bin_1806: 4288,4290
bin_1807: 4291,4292,4293
bin_1808: 4296,4297,4692
bin_1809: 4299,4300
bin_1810: 4301,4303
bin_1811: 4304,4305,4525
bin_1812: 4306,4307
bin_1813: 4308,4309,4483
bin_1814: 4310,4311,4312
bin_1815: 4313,4314
bin_1816: 4315,4317,4319
bin_1817: 4316,4509
bin_1818: 4318,4320,4327
bin_1819: 4321,4328
bin_1820: 4322,4329
bin_1821: 4324,4333
bin_1822: 4325,4326
bin_1823: 4330,4331
bin_1824: 4332,4334
bin_1825: 4336,4337,4343
bin_1826: 4338,4344
bin_1827: 4342,4345,4735
bin_1828: 4346,4347,4348
bin_1829: 4349,4350,4351
bin_1830: 4352,4353
bin_1831: 4355,4356
bin_1832: 4357,4358,4359
bin_1833: 4360,4361
bin_1834: 4362,4364
bin_1835: 4363,4367
bin_1836: 4365,4368,4369
bin_1837: 4366,4529
bin_1838: 4370,4371,4374
bin_1839: 4372,4377,4973
bin_1840: 4375,4378
bin_1841: 4379,4380
bin_1842: 4381,4383
bin_1843: 4382,4386
bin_1844: 4384,4385,4412
bin_1845: 4387,4388,4404
bin_1846: 4390,4391
bin_1847: 4392,4396
bin_1848: 4393,4394
bin_1849: 4397,4398,4801
bin_1850: 4399,4401,4405
bin_1851: 4402,4403
bin_1852: 4406,4408,4451
bin_1853: 4409,4415
bin_1854: 4410,4416
bin_1855: 4411,4414
bin_1856: 4413,4461
bin_1857: 4417,4419
bin_1858: 4418,4420
bin_1859: 4421,4422,4445
bin_1860: 4424,4426,4456
bin_1861: 4427,4429
bin_1862: 4428,4431
bin_1863: 4432,4433
bin_1864: 4434,4436
bin_1865: 4435,4438
bin_1866: 4437,4439
bin_1867: 4440,4441
bin_1868: 4442,4443,4741
bin_1869: 4444,4447,4452
bin_1870: 4448,4449
bin_1871: 4450,4454,4464
bin_1872: 4455,4457
bin_1873: 4458,4459
bin_1874: 4460,4462
bin_1875: 4463,4465,4473
bin_1876: 4466,4467,4866
bin_1877: 4469,4470,4889
bin_1878: 4471,4472
bin_1879: 4474,4476
bin_1880: 4475,4477
bin_1881: 4478,4479
bin_1882: 4480,4482
bin_1883: 4484,4486,4487
bin_1884: 4488,4489,4750
bin_1885: 4490,4491
bin_1886: 4492,4493,4495
bin_1887: 4494,4496
bin_1888: 4497,4498,4537
bin_1889: 4499,4500,4512
bin_1890: 4501,4504,4516
bin_1891: 4502,4536
bin_1892: 4505,4506,4532
bin_1893: 4507,4510
bin_1894: 4508,4519
bin_1895: 4511,4518
bin_1896: 4513,4514
bin_1897: 4517,4520
bin_1898: 4522,4526,4792
bin_1899: 4523,4528
bin_1900: 4527,4530,4611
bin_1901: 4531,4533,4542
bin_1902: 4534,4535
bin_1903: 4538,4540
bin_1904: 4539,4543
bin_1905: 4541,4546
bin_1906: 4544,4545
bin_1907: 4547,4548
bin_1908: 4549,4550,4987
bin_1909: 4551,4552,4566
bin_1910: 4553,4555
bin_1911: 4556,4557
bin_1912: 4558,4560
bin_1913: 4561,4564
bin_1914: 4562,4570
bin_1915: 4563,4572
bin_1916: 4565,4568
bin_1917: 4569,4571
bin_1918: 4573,4574
bin_1919: 4575,4576
bin_1920: 4577,4580
bin_1921: 4578,4579
bin_1922: 4581,4582,4585
bin_1923: 4583,4683
bin_1924: 4584,4591
bin_1925: 4586,4592,4657
bin_1926: 4588,4589
bin_1927: 4590,4593,4718
bin_1928: 4594,4595
bin_1929: 4596,4597
bin_1930: 4599,4600
bin_1931: 4601,4602
bin_1932: 4603,4605
bin_1933: 4604,4608
bin_1934: 4606,4610
bin_1935: 4612,4613,4623
bin_1936: 4615,4616,4672
bin_1937: 4618,4619
bin_1938: 4620,4621
bin_1939: 4622,4632
bin_1940: 4624,4626,4642
bin_1941: 4625,4627
bin_1942: 4628,4629,4737
bin_1943: 4630,4633
bin_1944: 4634,4635
bin_1945: 4636,4637
bin_1946: 4638,4640
bin_1947: 4639,4645
bin_1948: 4641,4643
bin_1949: 4644,4651,4945
bin_1950: 4647,4648
bin_1951: 4649,4650
bin_1952: 4652,4653,4655
bin_1953: 4654,4656
bin_1954: 4658,4660
bin_1955: 4659,4661
bin_1956: 4662,4663
bin_1957: 4664,4665,4681
bin_1958: 4666,4667
bin_1959: 4668,4671
bin_1960: 4669,4670
bin_1961: 4673,4674,4676
bin_1962: 4675,4677
bin_1963: 4678,4679,4699
bin_1964: 4680,4682
bin_1965: 4684,4685,4689
bin_1966: 4686,4687
bin_1967: 4688,4691
bin_1968: 4690,4744
bin_1969: 4694,4695
bin_1970: 4696,4697,4698
bin_1971: 4700,4701
bin_1972: 4702,4703
bin_1973: 4704,4705,4723
bin_1974: 4706,4707,4745
bin_1975: 4709,4710,4713
bin_1976: 4711,4712
bin_1977: 4714,4715
bin_1978: 4716,4717,4762
bin_1979: 4719,4721
bin_1980: 4720,4722
bin_1981: 4724,4725
bin_1982: 4726,4727
bin_1983: 4728,4730
bin_1984: 4729,4731
bin_1985: 4732,4733,4739
bin_1986: 4734,4738
bin_1987: 4736,4740
bin_1988: 4742,4743
bin_1989: 4746,4747,4749
bin_1990: 4748,4751
bin_1991: 4752,4753
bin_1992: 4754,4755,4758
bin_1993: 4756,4757,4764
bin_1994: 4759,4760,4765
bin_1995: 4761,4763
bin_1996: 4766,4767,4785
bin_1997: 4768,4779
bin_1998: 4769,4770
bin_1999: 4771,4772,4783
bin_2000: 4773,4774
bin_2001: 4775,4777
bin_2002: 4778,4780
bin_2003: 4781,4786
bin_2004: 4782,4784
bin_2005: 4787,4788,4802
bin_2006: 4789,4790
bin_2007: 4791,4793
bin_2008: 4794,4797
bin_2009: 4795,4796,4800
bin_2010: 4798,4810
bin_2011: 4799,4803
bin_2012: 4804,4806
bin_2013: 4805,4812
bin_2014: 4807,4809
bin_2015: 4808,4820
bin_2016: 4811,4813
bin_2017: 4814,4815
bin_2018: 4816,4827
bin_2019: 4817,4825
bin_2020: 4818,4822
bin_2021: 4819,4826
bin_2022: 4821,4823
bin_2023: 4824,4830
bin_2024: 4828,4829
bin_2025: 4831,4840
bin_2026: 4832,4842
bin_2027: 4833,4854
bin_2028: 4834,4836
bin_2029: 4835,4841
bin_2030: 4837,4838
bin_2031: 4839,4843
bin_2032: 4844,4845
bin_2033: 4846,4847
bin_2034: 4848,4849
bin_2035: 4850,4853,4857
bin_2036: 4851,4852
bin_2037: 4855,4856
bin_2038: 4858,4859
bin_2039: 4860,4861
bin_2040: 4862,4863,4865,4874
bin_2041: 4864,4879
bin_2042: 4867,4871
bin_2043: 4868,4872
bin_2044: 4869,4873
bin_2045: 4870,4877
bin_2046: 4875,4876
bin_2047: 4880,4886
bin_2048: 4881,4894
bin_2049: 4882,4885
bin_2050: 4887,4890
bin_2051: 4888,4891,4897
bin_2052: 4892,4893
bin_2053: 4895,4898,4899
bin_2054: 4900,4901,4971
bin_2055: 4902,4905,4923
bin_2056: 4903,4904
bin_2057: 4906,4907
bin_2058: 4908,4909,4965
bin_2059: 4910,4911
bin_2060: 4912,4914,4926
bin_2061: 4915,4916
bin_2062: 4917,4918
bin_2063: 4919,4920
bin_2064: 4921,4925
bin_2065: 4922,4924
bin_2066: 4927,4928,4970
bin_2067: 4929,4930,4936
bin_2068: 4931,4935
bin_2069: 4932,4941
bin_2070: 4934,4937
bin_2071: 4938,4940
bin_2072: 4939,4942
bin_2073: 4943,4944,4947
bin_2074: 4946,4948,4952
bin_2075: 4949,4950
bin_2076: 4951,4953
bin_2077: 4954,4955
bin_2078: 4956,4957,4963
bin_2079: 4958,4959,4978
bin_2080: 4960,4964
bin_2081: 4961,4966
bin_2082: 4962,4974
bin_2083: 4968,4969
bin_2084: 4975,4984
bin_2085: 4976,4977
bin_2086: 4979,4982
bin_2087: 4980,4983
bin_2088: 4981,4985
bin_2089: 4986,4988,4989
bin_2090: 4990,4991,4993
bin_2091: 4992,4996
bin_2092: 4995,4997
bin_2093: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2094
-item_num: 5000
-num_items_in_box: 5000
