-data: test_2.txt
bin_1091: 2616,2619
bin_1092: 2617,2625,4642
bin_1093: 2621,2626
bin_1094: 2623,2628
bin_1095: 2624,2631,3522
bin_1096: 2627,2633
bin_1097: 2629,2635
bin_1098: 2630,2636
bin_1099: 2632,2637
bin_1100: 2638,2639,4816
bin_1101: 2640,2641
bin_1102: 2642,2643
bin_1103: 2644,2645,2665
bin_1104: 2646,2647
bin_1105: 2649,2651
bin_1106: 2650,2652
bin_1107: 2653,2654
bin_1108: 2655,2656
bin_1109: 2657,2658,2750
bin_1110: 2659,2661
bin_1111: 2662,2663,2836
bin_1112: 2664,2666,3130
bin_1113: 2667,2669,4820
bin_1114: 2668,2670,4827
bin_1115: 2671,2672,2673
bin_1116: 2674,2705
bin_1117: 2675,2676,2685
bin_1118: 2680,2681,3209
bin_1119: 2682,2730
bin_1120: 2683,2684,2736
bin_1121: 2686,2687,3698
bin_1122: 2689,2690
bin_1123: 2691,2692,3227
bin_1124: 2693,2694
bin_1125: 2695,2696
bin_1126: 2697,2698
bin_1127: 2700,2702
bin_1128: 2701,2704
bin_1129: 2703,2706
bin_1130: 2707,2708,2746
bin_1131: 2709,2710
bin_1132: 2711,2713
bin_1133: 2715,2716,2742
bin_1134: 2717,2719,2967
bin_1135: 2720,2721,2795
bin_1136: 2722,2724,2734
bin_1137: 2723,2726
bin_1138: 2725,2743
bin_1139: 2727,2729,2815
bin_1140: 2728,2733
bin_1141: 2731,2748
bin_1142: 2737,2738,3700
bin_1143: 2739,2740
bin_1144: 2741,2744
bin_1145: 2745,2753
bin_1146: 2747,2749
bin_1147: 2751,2756
bin_1148: 2757,2758
bin_1149: 2759,2760
bin_1150: 2761,2762,2775
bin_1151: 2763,2765
bin_1152: 2766,2768,2835
bin_1153: 2769,2770
bin_1154: 2771,2772
bin_1155: 2773,2774,2777
bin_1156: 2776,2778,2848
bin_1157: 2779,2780
bin_1158: 2783,2784,4875
bin_1159: 2785,2788
bin_1160: 2787,2789
bin_1161: 2790,2797
bin_1162: 2791,2792
bin_1163: 2793,2794
bin_1164: 2796,2798
bin_1165: 2799,2800,2816
bin_1166: 2801,2803,3721
bin_1167: 2804,2805
bin_1168: 2806,2807
bin_1169: 2808,2809,3247
bin_1170: 2810,2811,2851
bin_1171: 2812,2813,3732
bin_1172: 2814,2821
bin_1173: 2817,2820
bin_1174: 2818,2826
bin_1175: 2822,2824,3947
bin_1176: 2827,2828
bin_1177: 2829,2832
bin_1178: 2830,2833
bin_1179: 2831,2834,4893
bin_1180: 2837,2838,2844
bin_1181: 2839,2840
bin_1182: 2843,2845
bin_1183: 2846,2847,2854
bin_1184: 2849,2850
bin_1185: 2852,2853,3323
bin_1186: 2855,2859,4947
bin_1187: 2857,2860
bin_1188: 2858,2861,3251
bin_1189: 2862,2864
bin_1190: 2863,2866
bin_1191: 2865,2871
bin_1192: 2867,2868,3451
bin_1193: 2869,2870
bin_1194: 2872,2873,2875,2880
bin_1195: 2874,2877
bin_1196: 2876,2879
bin_1197: 2878,2882
bin_1198: 2881,2883,2885
bin_1199: 2884,2894
bin_1200: 2887,2888,3071
bin_1201: 2889,2891
bin_1202: 2890,2896
bin_1203: 2892,2898,3096
bin_1204: 2893,2899
bin_1205: 2895,2900,2924
bin_1206: 2897,2901
bin_1207: 2902,2903,2931
bin_1208: 2904,2905
bin_1209: 2906,2907,2915
bin_1210: 2908,2909
bin_1211: 2910,2911,2995
bin_1212: 2912,3009
bin_1213: 2913,2914,3120
bin_1214: 2916,2920
bin_1215: 2918,2921
bin_1216: 2919,2926
bin_1217: 2923,2927
bin_1218: 2928,2930,3024
bin_1219: 2929,2933,3974
bin_1220: 2932,2935
bin_1221: 2934,2939
bin_1222: 2937,2941
bin_1223: 2938,2943
bin_1224: 2940,2944
bin_1225: 2942,2946
bin_1226: 2947,2950
bin_1227: 2951,2952,2963
bin_1228: 2954,2957
bin_1229: 2955,2958
bin_1230: 2959,2962,3649
bin_1231: 2964,2965
bin_1232: 2966,2968
bin_1233: 2969,2970,3034
bin_1234: 2971,2973,3019
bin_1235: 2972,2983
bin_1236: 2974,2975
bin_1237: 2976,2977
bin_1238: 2978,2980
bin_1239: 2979,3007
bin_1240: 2981,2982
bin_1241: 2984,2991
bin_1242: 2985,2994
bin_1243: 2986
bin_1244: 2987,2988
bin_1245: 2989,2990
bin_1246: 2992,2996
bin_1247: 2993,2997
bin_1248: 2998
bin_1249: 2999,3004
bin_1250: 3000,3001
bin_1251: 3002,3003
bin_1252: 3005,3006
bin_1253: 3008,3011,3027
bin_1254: 3010,3012
bin_1255: 3013,3015
bin_1256: 3014,3016
bin_1257: 3017,3018
bin_1258: 3020,3021
bin_1259: 3025,3026
bin_1260: 3028,3031
bin_1261: 3032,3035
bin_1262: 3033,3038
bin_1263: 3036,3040
bin_1264: 3039,3041
bin_1265: 3042,3043,3048
bin_1266: 3044,3045,3058
bin_1267: 3046,3047,3066
bin_1268: 3049,3050,3074
bin_1269: 3051,3053,3077
bin_1270: 3052,3057
bin_1271: 3054,3055
bin_1272: 3056,3059
bin_1273: 3060,3062
bin_1274: 3063,3064
bin_1275: 3065,3067,3068
bin_1276: 3069,3070,3080
bin_1277: 3072,3079
bin_1278: 3075,3082
bin_1279: 3076,3078
bin_1280: 3081,3084
bin_1281: 3083,3085,3112
bin_1282: 3086,3087,4052
bin_1283: 3088,3089,3090
bin_1284: 3091,3094
bin_1285: 3092,3095,3155
bin_1286: 3093,3097
bin_1287: 3098,3099,3107
bin_1288: 3100,3101
bin_1289: 3102,3104,3118
bin_1290: 3103,3111
bin_1291: 3105,3106
bin_1292: 3108,3109
bin_1293: 3110,3113
bin_1294: 3114,3116
bin_1295: 3115,3119,3659
bin_1296: 3117,3122
bin_1297: 3123,3125,3126
bin_1298: 3127,3128,3134
bin_1299: 3129,3131
bin_1300: 3132,3133
bin_1301: 3135,3136,3138
bin_1302: 3137,3139,3143
bin_1303: 3140,3142
bin_1304: 3144,3145,3746
bin_1305: 3147,3148,3305
bin_1306: 3149,3150,3156
bin_1307: 3151,3152
bin_1308: 3153,3154,3161
bin_1309: 3157,3158
bin_1310: 3159,3160
bin_1311: 3162,3163
bin_1312: 3164,3165
bin_1313: 3167,3169
bin_1314: 3168,3170,3183
bin_1315: 3171,3180
bin_1316: 3172,3177
bin_1317: 3173,3178
bin_1318: 3174,3187
bin_1319: 3181,3184
bin_1320: 3182,3199
bin_1321: 3185,3186,3326
bin_1322: 3188,3191
bin_1323: 3190,3194,3440
bin_1324: 3193,3195
bin_1325: 3196,3197
bin_1326: 3198,3201
bin_1327: 3200,3204
bin_1328: 3202,3203
bin_1329: 3205,3206,3207
bin_1330: 3208,3211
bin_1331: 3210,3213
bin_1332: 3212,3214
bin_1333: 3215,3216
bin_1334: 3217,3218,3219
bin_1335: 3220,3221
bin_1336: 3222,3226
bin_1337: 3223,3228
bin_1338: 3225,3290
bin_1339: 3229,3230,3235
bin_1340: 3231,3232,3312
bin_1341: 3233,3236
bin_1342: 3237,3238,4103
bin_1343: 3239,3240,3241
bin_1344: 3242,3244
bin_1345: 3243,3245
bin_1346: 3246,3248,3368
bin_1347: 3249,3250
bin_1348: 3252,3254,3558
bin_1349: 3255,3258,3369
bin_1350: 3256,3266
bin_1351: 3257,3267
bin_1352: 3259,3272
bin_1353: 3260,3264
bin_1354: 3261,3273,3725
bin_1355: 3262,3274
bin_1356: 3263,3269
bin_1357: 3265,3288
bin_1358: 3268,3275
bin_1359: 3270,3276,3756
bin_1360: 3277,3282
bin_1361: 3278,3283
bin_1362: 3279,3289
bin_1363: 3280,3284
bin_1364: 3281,3292
bin_1365: 3285,3294
bin_1366: 3286,3296
bin_1367: 3287,3298
bin_1368: 3291,3295
bin_1369: 3293,3301
bin_1370: 3297,3303
bin_1371: 3299,3304
bin_1372: 3300,3306
bin_1373: 3302,3313
bin_1374: 3307,3314
bin_1375: 3308,3310
bin_1376: 3309,3315,3423
bin_1377: 3311,3317
bin_1378: 3316,3319,3328
bin_1379: 3318,3320
bin_1380: 3321,3322
bin_1381: 3325,3327,3350
bin_1382: 3329,3330,3331
bin_1383: 3332,3334
bin_1384: 3333,3336,4400
bin_1385: 3335,3337
bin_1386: 3338,3339,3340
bin_1387: 3342,3343
bin_1388: 3344,3345
bin_1389: 3346,3348,3370
bin_1390: 3349,3351
bin_1391: 3352,3353
bin_1392: 3354,3355,3356
bin_1393: 3357,3359
bin_1394: 3358,3360
bin_1395: 3361,3362,3364
bin_1396: 3363,3366,3391
bin_1397: 3367,3372
bin_1398: 3371,3373,3394
bin_1399: 3374,3376
bin_1400: 3375,3456
bin_1401: 3377,3380
bin_1402: 3378,3379
bin_1403: 3381,3383,3413
bin_1404: 3382,3396
bin_1405: 3384,3385
bin_1406: 3386,3397
bin_1407: 3387,3388
bin_1408: 3390,3399
bin_1409: 3392,3402
bin_1410: 3393,3439
bin_1411: 3395,3401
bin_1412: 3398,3404
bin_1413: 3400,3405,3776
bin_1414: 3403,3409
bin_1415: 3407,3410
bin_1416: 3411,3412
bin_1417: 3414,3416,3421
bin_1418: 3415,3419
bin_1419: 3417,3420
bin_1420: 3418,3424,3431
bin_1421: 3422,3429
bin_1422: 3426,3430
bin_1423: 3428,3435
bin_1424: 3432,3458
bin_1425: 3433,3436
bin_1426: 3434,3437
bin_1427: 3438,3445
bin_1428: 3441,3442
bin_1429: 3443,3444
bin_1430: 3446,3447,3473
bin_1431: 3448,3449,3459
bin_1432: 3450,3452
bin_1433: 3453,3454
bin_1434: 3455,3457
bin_1435: 3460,3462
bin_1436: 3461,3489
bin_1437: 3463,3464,3465
bin_1438: 3467,3468,3516
bin_1439: 3469,3470,3508
bin_1440: 3471,3472,3480
bin_1441: 3476,3478
bin_1442: 3477,3483
bin_1443: 3479,3482
bin_1444: 3481,3484
bin_1445: 3485,3487
bin_1446: 3486,3488,3512
bin_1447: 3490,3491,3496
bin_1448: 3492,3493,4405
bin_1449: 3494,3495
bin_1450: 3497,3499
bin_1451: 3498,3501
bin_1452: 3500,3502
bin_1453: 3503,3505
bin_1454: 3506,3507,4615
bin_1455: 3509,3510
bin_1456: 3511,3513
bin_1457: 3514,3515
bin_1458: 3517,3519,3520
bin_1459: 3518,3523
bin_1460: 3521,3524
bin_1461: 3525,3526
bin_1462: 3527,3529,3989
bin_1463: 3528,3530
bin_1464: 3531,3532,3533,3544
bin_1465: 3534,3535
bin_1466: 3536,3537,3551
bin_1467: 3538,3540,3557
bin_1468: 3539,3542
bin_1469: 3541,3545
bin_1470: 3543,3547
bin_1471: 3546,3548
bin_1472: 3549,3560
bin_1473: 3550,3562
bin_1474: 3552,3555
bin_1475: 3553,3559
bin_1476: 3561,3563,3573
bin_1477: 3564,3565,3579
bin_1478: 3566,3568
bin_1479: 3569,3570
bin_1480: 3571,3572,3622
bin_1481: 3574,3586
bin_1482: 3575,3576,4020
bin_1483: 3577,3580
bin_1484: 3578,3588
bin_1485: 3582,3583
bin_1486: 3584,3585
bin_1487: 3587,3589
bin_1488: 3590,3591
bin_1489: 3592,3593
bin_1490: 3594,3595,3632
bin_1491: 3596,3597
bin_1492: 3598,3599
bin_1493: 3600,3601,3602
bin_1494: 3603,3606
bin_1495: 3604,3608
bin_1496: 3605,3609
bin_1497: 3607,3612
bin_1498: 3610,3611
bin_1499: 3613,3614
bin_1500: 3615,3616,3628
bin_1501: 3617,3618
bin_1502: 3619,3620
bin_1503: 3621,3624
bin_1504: 3623,3642
bin_1505: 3625,3695
bin_1506: 3626,3627,3652
bin_1507: 3629,3631
bin_1508: 3630,3633
bin_1509: 3634,3635
bin_1510: 3636,3637
bin_1511: 3639,3641,3655
bin_1512: 3640,3666
bin_1513: 3643,3644,4698
bin_1514: 3645,3646
bin_1515: 3647,3648,3667
bin_1516: 3651,3653,3682
bin_1517: 3654,3656,4862
bin_1518: 3657,3660
bin_1519: 3658,3679
bin_1520: 3661,3662,3691
bin_1521: 3663,3665,3686
bin_1522: 3668,3669
bin_1523: 3670,3671
bin_1524: 3672,3673
bin_1525: 3674,3676,3689
bin_1526: 3677,3678
bin_1527: 3680,3690
bin_1528: 3683,3684
bin_1529: 3687,3688
bin_1530: 3692,3693
bin_1531: 3694,3696,3703
bin_1532: 3697,3701,4057
bin_1533: 3699,3702
bin_1534: 3704,3715
bin_1535: 3705,3706
bin_1536: 3708,3716
bin_1537: 3709,3710
bin_1538: 3712,3714,4063
bin_1539: 3717,3719
bin_1540: 3718,3722
bin_1541: 3720,3724
bin_1542: 3723,3726
bin_1543: 3727,3728,3733
bin_1544: 3729,3730,3740
bin_1545: 3731,3754
bin_1546: 3734,3735,3764
bin_1547: 3736,3737,3765
bin_1548: 3738,3739
bin_1549: 3741,3742
bin_1550: 3744,3745
bin_1551: 3747,3749
bin_1552: 3750,3753
bin_1553: 3751,3757
bin_1554: 3752,3759
bin_1555: 3758,3760
bin_1556: 3761,3762,3799
bin_1557: 3763,3766
bin_1558: 3767,3768,3807
bin_1559: 3769,3770
bin_1560: 3771,3773,3777
bin_1561: 3774,3779
bin_1562: 3775,3780
bin_1563: 3778,3781
bin_1564: 3782,3783,4099
bin_1565: 3784,3785,3788
bin_1566: 3786,3789
bin_1567: 3790,3791
bin_1568: 3792,3793
bin_1569: 3794,3795
bin_1570: 3796,3804
bin_1571: 3797,3798,3800
bin_1572: 3801,3802,3821
bin_1573: 3803,3805
bin_1574: 3806,3808
bin_1575: 3809,3810,3840
bin_1576: 3811,3812
bin_1577: 3813,3814
bin_1578: 3815,3817
bin_1579: 3818,3822
bin_1580: 3819,3823
bin_1581: 3820,3851
bin_1582: 3824,3825
bin_1583: 3826,3827
bin_1584: 3828,3829
bin_1585: 3830,3831
bin_1586: 3832,3838
bin_1587: 3833,3841
bin_1588: 3834,3845
bin_1589: 3835,3844
bin_1590: 3837,3839
bin_1591: 3842,3843
bin_1592: 3846,3850
bin_1593: 3847,3858
bin_1594: 3848,3849
bin_1595: 3852,3853
bin_1596: 3854,3855
bin_1597: 3856,3857
bin_1598: 3860,3861,3864
bin_1599: 3862,3863
bin_1600: 3865,3866,3867
bin_1601: 3868,3869,3885
bin_1602: 3870,3872
bin_1603: 3871,3892
bin_1604: 3873,3874
bin_1605: 3875,3876,4344
bin_1606: 3878,3879,3904
bin_1607: 3880,3882
bin_1608: 3881,3900
bin_1609: 3883,3884
bin_1610: 3886,3887
bin_1611: 3888,3889,4556
bin_1612: 3891,3902
bin_1613: 3893,3895
bin_1614: 3894,3905
bin_1615: 3896,3907
bin_1616: 3897,3903
bin_1617: 3898,3906
bin_1618: 3899,3908
bin_1619: 3901,3909
bin_1620: 3910,3917
bin_1621: 3912,3921
bin_1622: 3913,3925
bin_1623: 3914,3915
bin_1624: 3918,3920
bin_1625: 3922,3926
bin_1626: 3923,3928
bin_1627: 3924,3929
bin_1628: 3927,3931
bin_1629: 3930,3932,4001
bin_1630: 3933,3934,4720
bin_1631: 3935,3937
bin_1632: 3936,3938
bin_1633: 3939,3940,3945
bin_1634: 3941,3948
bin_1635: 3942,3946
bin_1636: 3943,3949
bin_1637: 3944,3958
bin_1638: 3951,3954
bin_1639: 3953,3962
bin_1640: 3955,3957,4074
bin_1641: 3959,3961
bin_1642: 3963,3964,3967
bin_1643: 3965,3968
bin_1644: 3966,3969
bin_1645: 3970,3971
bin_1646: 3972,3973,3979
bin_1647: 3975,3976
bin_1648: 3977,3978
bin_1649: 3981,3983,4277
bin_1650: 3982,3987
bin_1651: 3984,3985,3991
bin_1652: 3986,3992
bin_1653: 3988,3993,4062
bin_1654: 3990,3994
bin_1655: 3995,4003
bin_1656: 3996,3997
bin_1657: 3998,3999
bin_1658: 4000,4002
bin_1659: 4004,4005,4178
bin_1660: 4006,4008
bin_1661: 4009,4010,4865
bin_1662: 4012,4013
bin_1663: 4014,4015,4018
bin_1664: 4016,4017,4439
bin_1665: 4019,4021
bin_1666: 4022,4023,4024
bin_1667: 4025,4026,4882
bin_1668: 4027,4028,4029
bin_1669: 4030,4031,4032
bin_1670: 4033,4035
bin_1671: 4034,4048
bin_1672: 4036,4037
bin_1673: 4039,4040,4041
bin_1674: 4043,4044
bin_1675: 4045,4046
bin_1676: 4047,4050,4051
bin_1677: 4049,4054
bin_1678: 4053,4055
bin_1679: 4056,4058,4059
bin_1680: 4060,4061
bin_1681: 4064,4065,4096
bin_1682: 4066,4067,4191
bin_1683: 4068,4069,4073
bin_1684: 4070,4071
bin_1685: 4072,4075
bin_1686: 4076,4077
bin_1687: 4078,4079,4442
bin_1688: 4080,4081,4087
bin_1689: 4082,4083
bin_1690: 4084,4085,4086
bin_1691: 4088,4089
bin_1692: 4090,4091
bin_1693: 4092,4093
bin_1694: 4094,4095,4098
bin_1695: 4100,4101
bin_1696: 4102,4104,4109
bin_1697: 4105,4110
bin_1698: 4106,4111
bin_1699: 4107,4113
bin_1700: 4114,4115
bin_1701: 4116,4117
bin_1702: 4118,4119
bin_1703: 4120,4121,4122
bin_1704: 4123,4124,4165
bin_1705: 4125,4126
bin_1706: 4127,4129
bin_1707: 4128,4140
bin_1708: 4130,4132,4141
bin_1709: 4133,4134,4142
bin_1710: 4135,4136
bin_1711: 4137,4139,4162
bin_1712: 4138,4186
bin_1713: 4144,4146,4202
bin_1714: 4145,4147
bin_1715: 4148,4149
bin_1716: 4150,4151
bin_1717: 4152,4153
bin_1718: 4154,4155,4169
bin_1719: 4157,4158
bin_1720: 4159,4160
bin_1721: 4161,4164,4291
bin_1722: 4163,4171
bin_1723: 4167,4168,4397
bin_1724: 4170,4174
bin_1725: 4172,4176
bin_1726: 4175,4177,4480
bin_1727: 4179,4181
bin_1728: 4182,4183
bin_1729: 4184,4185,4187
bin_1730: 4188,4189
bin_1731: 4190,4192
bin_1732: 4193,4196
bin_1733: 4194,4197
bin_1734: 4195,4201
bin_1735: 4198,4199
bin_1736: 4200,4203
bin_1737: 4204,4205
bin_1738: 4206,4207,4233
bin_1739: 4208,4210
bin_1740: 4209,4212
bin_1741: 4211,4214
bin_1742: 4213,4217
bin_1743: 4215,4218
bin_1744: 4219,4229
bin_1745: 4220,4221,4512
bin_1746: 4222,4224
bin_1747: 4223,4225,4438
bin_1748: 4226,4227
bin_1749: 4230,4231,4441
bin_1750: 4232,4238
bin_1751: 4234,4235
bin_1752: 4236,4240
bin_1753: 4237,4239
bin_1754: 4241,4242
bin_1755: 4243,4244,4246
bin_1756: 4245,4247,4523
bin_1757: 4248,4249
bin_1758: 4250,4251,4252
bin_1759: 4253,4254
bin_1760: 4255,4256
bin_1761: 4257,4258,4260
bin_1762: 4259,4261
bin_1763: 4262,4264
bin_1764: 4263,4265
bin_1765: 4266,4268
bin_1766: 4269,4270
bin_1767: 4271,4272,4274
bin_1768: 4273,4275,4534
bin_1769: 4276,4278,4279
bin_1770: 4280,4281
bin_1771: 4282,4285
bin_1772: 4283,4286
bin_1773: 4284,4287,4323
bin_1774: 4288,4289,4290
bin_1775: 4292,4294,4481
bin_1776: 4295,4296
bin_1777: 4297,4306
bin_1778: 4298,4299,4541
bin_1779: 4300,4304
bin_1780: 4301,4302
bin_1781: 4303,4305
bin_1782: 4307,4308
bin_1783: 4309,4310,4564
bin_1784: 4311,4312,4318
bin_1785: 4313,4314,4329
bin_1786: 4315,4317,4351
bin_1787: 4316,4320
bin_1788: 4319,4321,4395
bin_1789: 4322,4325,4542
bin_1790: 4324,4327
bin_1791: 4328,4330,4340
bin_1792: 4331,4333
bin_1793: 4334,4335
bin_1794: 4336,4337
bin_1795: 4338,4339,4611
bin_1796: 4341,4342,4376
bin_1797: 4343,4345
bin_1798: 4346,4348
bin_1799: 4347,4349
bin_1800: 4350,4363
bin_1801: 4352,4353,4412
bin_1802: 4355,4362
bin_1803: 4356,4364
bin_1804: 4357,4366
bin_1805: 4358,4367
bin_1806: 4359,4368
bin_1807: 4360,4372
bin_1808: 4365,4369
bin_1809: 4370,4374
bin_1810: 4371,4375
bin_1811: 4373,4440
bin_1812: 4377,4378
bin_1813: 4379,4380,4413
bin_1814: 4381,4382
bin_1815: 4384,4385
bin_1816: 4386,4387,4560
bin_1817: 4389,4390
bin_1818: 4391,4392,4444
bin_1819: 4393,4394
bin_1820: 4396,4398,4765
bin_1821: 4399,4401,4406
bin_1822: 4402,4403,4579
bin_1823: 4404,4407,4632
bin_1824: 4408,4409,4417
bin_1825: 4410,4416
bin_1826: 4411,4418
bin_1827: 4414,4419
bin_1828: 4420,4425
bin_1829: 4421,4422
bin_1830: 4423,4426
bin_1831: 4424,4427
bin_1832: 4428,4429
bin_1833: 4430,4434
bin_1834: 4431,4433
bin_1835: 4435,4436
bin_1836: 4437,4443,4775
bin_1837: 4445,4446
bin_1838: 4448,4449,4450
bin_1839: 4451,4452
bin_1840: 4453,4454,4463
bin_1841: 4455,4456
bin_1842: 4457,4458,4648
bin_1843: 4459,4460,4503
bin_1844: 4461,4465
bin_1845: 4464,4493
bin_1846: 4466,4467,4549
bin_1847: 4468,4470,4506
bin_1848: 4472,4473,4496
bin_1849: 4474,4476
bin_1850: 4475,4483
bin_1851: 4477,4478
bin_1852: 4479,4482
bin_1853: 4484,4486
bin_1854: 4485,4489
bin_1855: 4487,4491
bin_1856: 4488,4495
bin_1857: 4490,4492
bin_1858: 4494,4498
bin_1859: 4499,4500
bin_1860: 4501,4502
bin_1861: 4504,4505
bin_1862: 4507,4508,4582
bin_1863: 4509,4510,4519
bin_1864: 4511,4513
bin_1865: 4514,4515
bin_1866: 4516,4518
bin_1867: 4517,4521
bin_1868: 4520,4522
bin_1869: 4524,4525,4700
bin_1870: 4526,4527,4603
bin_1871: 4528,4530
bin_1872: 4529,4531
bin_1873: 4532,4535
bin_1874: 4533,4537
bin_1875: 4536,4538
bin_1876: 4539,4543
bin_1877: 4540,4544
bin_1878: 4545,4546
bin_1879: 4547,4548,4712
bin_1880: 4551,4552
bin_1881: 4553,4554
bin_1882: 4555,4557
bin_1883: 4558,4559,4561
bin_1884: 4565,4567,4625
bin_1885: 4568,4569,4740
bin_1886: 4570,4571
bin_1887: 4572,4573,4575
bin_1888: 4574,4577
bin_1889: 4576,4580,4785
bin_1890: 4578,4585
bin_1891: 4581,4583
bin_1892: 4584,4586
bin_1893: 4587,4591
bin_1894: 4588,4782
bin_1895: 4589,4593
bin_1896: 4590,4595
bin_1897: 4592,4599
bin_1898: 4594,4605
bin_1899: 4596,4604
bin_1900: 4597,4606
bin_1901: 4598,4602
bin_1902: 4600,4607
bin_1903: 4601,4610
bin_1904: 4608,4612
bin_1905: 4609,4614
bin_1906: 4616,4617,4619
bin_1907: 4620,4621,4845
bin_1908: 4622,4623,4624
bin_1909: 4626,4627,4652
bin_1910: 4628,4630
bin_1911: 4629,4633
bin_1912: 4631,4653
bin_1913: 4634,4635
bin_1914: 4636,4637,4674
bin_1915: 4638,4639
bin_1916: 4640,4641,4903
bin_1917: 4643,4645
bin_1918: 4644,4646
bin_1919: 4647,4650
bin_1920: 4649,4654
bin_1921: 4651,4655
bin_1922: 4656,4657,4663
bin_1923: 4658,4659
bin_1924: 4660,4664
bin_1925: 4661,4666
bin_1926: 4662,4667
bin_1927: 4669,4673
bin_1928: 4670,4677
bin_1929: 4671,4676
bin_1930: 4672,4681
bin_1931: 4678,4685
bin_1932: 4680,4683
bin_1933: 4682,4690
bin_1934: 4686,4699
bin_1935: 4687,4688
bin_1936: 4689,4691,4931
bin_1937: 4692,4693
bin_1938: 4694,4695
bin_1939: 4696,4697,4701
bin_1940: 4702,4703
bin_1941: 4704,4705
bin_1942: 4706,4707,4710
bin_1943: 4708,4709
bin_1944: 4711,4713
bin_1945: 4714,4715
bin_1946: 4716,4717,4863
bin_1947: 4718,4721,4969
bin_1948: 4719,4997
bin_1949: 4722,4725
bin_1950: 4723,4726
bin_1951: 4724,4729
bin_1952: 4727,4730
bin_1953: 4731,4732,4800
bin_1954: 4733,4734,4759
bin_1955: 4735,4736,4908
bin_1956: 4737,4738
bin_1957: 4739,4741,4771
bin_1958: 4742,4747
bin_1959: 4743,4754
bin_1960: 4744,4753
bin_1961: 4745,4749
bin_1962: 4746,4750
bin_1963: 4748,4757
bin_1964: 4751,4755
bin_1965: 4752,4758
bin_1966: 4756,4760
bin_1967: 4761,4762,4915
bin_1968: 4763,4764
bin_1969: 4766,4768
bin_1970: 4767,4769
bin_1971: 4770,4773,4919
bin_1972: 4772,4777
bin_1973: 4774,4776
bin_1974: 4779,4805
bin_1975: 4780,4781
bin_1976: 4783,4786
bin_1977: 4784,4787
bin_1978: 4788,4789
bin_1979: 4790,4792
bin_1980: 4791,4793
bin_1981: 4794,4795
bin_1982: 4796,4797,4802
bin_1983: 4798,4806
bin_1984: 4799,4801
bin_1985: 4803,4804
bin_1986: 4807,4808
bin_1987: 4809,4812
bin_1988: 4811,4813
bin_1989: 4814,4815
bin_1990: 4817,4818,4822
bin_1991: 4819,4821
bin_1992: 4823,4824
bin_1993: 4825,4826
bin_1994: 4828,4829,4830
bin_1995: 4831,4832
bin_1996: 4833,4840
bin_1997: 4834,4835
bin_1998: 4836,4837
bin_1999: 4838,4839
bin_2000: 4841,4842
bin_2001: 4843,4846,4859
bin_2002: 4844,4912
bin_2003: 4847,4848,4853
bin_2004: 4849,4850
bin_2005: 4851,4852
bin_2006: 4854,4857
bin_2007: 4855,4858
bin_2008: 4856,4861
bin_2009: 4860,4866
bin_2010: 4864,4870
bin_2011: 4867,4872
bin_2012: 4868,4869
bin_2013: 4871,4873
bin_2014: 4874,4876
bin_2015: 4877,4878,4884
bin_2016: 4879,4880
bin_2017: 4881,4886
bin_2018: 4883,4887
bin_2019: 4885,4895
bin_2020: 4888,4889
bin_2021: 4890,4891
bin_2022: 4894,4898
bin_2023: 4896,4901
bin_2024: 4897,4904
bin_2025: 4902,4906
bin_2026: 4905,4907,4923
bin_2027: 4909,4910,4911
bin_2028: 4914,4916,4928
bin_2029: 4917,4918
bin_2030: 4920,4924
bin_2031: 4921,4932
bin_2032: 4922,4926
bin_2033: 4925,4977
bin_2034: 4927,4929
bin_2035: 4930,4933
bin_2036: 4934,4936
bin_2037: 4937,4938
bin_2038: 4939,4940,4942
bin_2039: 4941,4943
bin_2040: 4944,4945
bin_2041: 4946,4948,4985
bin_2042: 4949,4950,4980
bin_2043: 4951,4952
bin_2044: 4953,4954
bin_2045: 4955,4957
bin_2046: 4958,4959
bin_2047: 4960,4963
bin_2048: 4961,4965
bin_2049: 4962,4968
bin_2050: 4964,4971
bin_2051: 4966,4967
bin_2052: 4972,4974
bin_2053: 4973,4976
bin_2054: 4975
bin_2055: 4978,4979
bin_2056: 4981,4984
bin_2057: 4982,4983
bin_2058: 4986,4990
bin_2059: 4987,4992
bin_2060: 4988,4996
bin_2061: 4991,4995
bin_2062: 4993,4999
bin_2063: 4994
bin_2064: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2065
-item_num: 5000
-num_items_in_box: 5000
