-data: test_3.txt
bin_1095: 2660,2661,2664
bin_1096: 2662,2665
bin_1097: 2663,2677
bin_1098: 2666,2674
bin_1099: 2667,2669,2790
bin_1100: 2671,2673,4630
bin_1101: 2675,2676,4133
bin_1102: 2678,2679,2687
bin_1103: 2681,2682,3170
bin_1104: 2683,2686
bin_1105: 2684,2685
bin_1106: 2688,2689
bin_1107: 2690,2691,2693
bin_1108: 2694,2695,2697
bin_1109: 2696,2698
bin_1110: 2699,2700,2702
bin_1111: 2701,2709
bin_1112: 2703,2704,4504
bin_1113: 2705,2706
bin_1114: 2707,2721
bin_1115: 2710,2711,2719
bin_1116: 2712,2713
bin_1117: 2715,2724
bin_1118: 2716,2718
bin_1119: 2723,2725,2727
bin_1120: 2726,2728
bin_1121: 2729,2730,3075
bin_1122: 2731,2732,2734
bin_1123: 2733,2735,2737
bin_1124: 2736,2738,2741
bin_1125: 2739,2742,3356
bin_1126: 2740,2743
bin_1127: 2744,2745
bin_1128: 2746,2747,2823
bin_1129: 2748,2749
bin_1130: 2750,2760
bin_1131: 2751,2754
bin_1132: 2752,2753
bin_1133: 2755,2757
bin_1134: 2758,2759
bin_1135: 2761,2762,2798
bin_1136: 2763,2764,2773
bin_1137: 2765,2766,2837
bin_1138: 2767,2768,2770
bin_1139: 2771,2772,2774
bin_1140: 2776,2778
bin_1141: 2777,2780,2784
bin_1142: 2781,2782,2785
bin_1143: 2783,2795
bin_1144: 2786,2788
bin_1145: 2789,2796
bin_1146: 2791,2792
bin_1147: 2793,2794,4174
bin_1148: 2797,2800,4643
bin_1149: 2799,2801
bin_1150: 2802,2805
bin_1151: 2806,2807,2821
bin_1152: 2808,2809,2825
bin_1153: 2812,2813
bin_1154: 2814,2815,4378
bin_1155: 2816,2820
bin_1156: 2817,2826
bin_1157: 2818,2819
bin_1158: 2822,2824
bin_1159: 2827,2828,4496
bin_1160: 2829,2830
bin_1161: 2831,2832
bin_1162: 2833,2835
bin_1163: 2834,2840,2893
bin_1164: 2841,2842
bin_1165: 2843,2844,2909
bin_1166: 2845,2846,2971
bin_1167: 2847,2848
bin_1168: 2849,2851,2866
bin_1169: 2850,2924
bin_1170: 2852,2853
bin_1171: 2854,2855,2881
bin_1172: 2856,2857
bin_1173: 2858,2867
bin_1174: 2859,2860
bin_1175: 2861,2862
bin_1176: 2863,2869
bin_1177: 2864,2865
bin_1178: 2868,2876
bin_1179: 2870,2873
bin_1180: 2871,2883
bin_1181: 2872,2879
bin_1182: 2874,2875
bin_1183: 2877,2941
bin_1184: 2878,2888,3382
bin_1185: 2880,2882
bin_1186: 2884,2885,4684
bin_1187: 2886,2889
bin_1188: 2890,2891
bin_1189: 2892,2894,3026
bin_1190: 2895,2898,3478
bin_1191: 2897,2902
bin_1192: 2899,2900
bin_1193: 2901,2903
bin_1194: 2904,2912
bin_1195: 2905,2906,2911
bin_1196: 2907,2916
bin_1197: 2908,2910
bin_1198: 2913,2926
bin_1199: 2914,2915,2918
bin_1200: 2917,2919
bin_1201: 2921,2923
bin_1202: 2922,2927
bin_1203: 2928,2929,2979
bin_1204: 2930,2931,3119
bin_1205: 2932,2933,3616
bin_1206: 2934,2936
bin_1207: 2935,2937
bin_1208: 2938,2939,3675
bin_1209: 2940,2942
bin_1210: 2943,2944
bin_1211: 2945,2946,2968
bin_1212: 2947,2948
bin_1213: 2949,2952,4610
bin_1214: 2951,2953
bin_1215: 2954,2962
bin_1216: 2956,2969
bin_1217: 2957,2964
bin_1218: 2959,2974
bin_1219: 2961,2963
bin_1220: 2965,2972
bin_1221: 2966,2973
bin_1222: 2967,2970
bin_1223: 2975,2976,4702
bin_1224: 2977,2978
bin_1225: 2981,2983,2988
bin_1226: 2982,2987
bin_1227: 2984,2985
bin_1228: 2986,2989,3680
bin_1229: 2990,2991
bin_1230: 2993,2995
bin_1231: 2994,3004
bin_1232: 2997,2998,3009
bin_1233: 2999,3011
bin_1234: 3000,3008
bin_1235: 3001,3007
bin_1236: 3002,3014
bin_1237: 3005,3013
bin_1238: 3006,3010
bin_1239: 3015,3016,3021
bin_1240: 3018,3019,3024
bin_1241: 3020,3028
bin_1242: 3022,3027,4703
bin_1243: 3023,3025
bin_1244: 3029,3030,3032
bin_1245: 3031,3033,3035
bin_1246: 3034,3038,3047
bin_1247: 3036,3037
bin_1248: 3039,3040,3043
bin_1249: 3041,3045
bin_1250: 3042,3044
bin_1251: 3046,3049
bin_1252: 3048,3051
bin_1253: 3050,3052
bin_1254: 3053,3061
bin_1255: 3055,3058
bin_1256: 3056,3062
bin_1257: 3057,3059
bin_1258: 3060,3063,4742
bin_1259: 3064,3070
bin_1260: 3065,3068
bin_1261: 3066,3067
bin_1262: 3069,3072
bin_1263: 3073,3074,3078
bin_1264: 3076,3079,4723
bin_1265: 3080,3084
bin_1266: 3082,3083
bin_1267: 3085,3086,4760
bin_1268: 3087,3088,3096
bin_1269: 3089,3091
bin_1270: 3090,3097
bin_1271: 3092,3098
bin_1272: 3093,3095
bin_1273: 3094,3100
bin_1274: 3099,3101
bin_1275: 3102,3103,4997
bin_1276: 3104,3106,4744
bin_1277: 3105,3108
bin_1278: 3107,3109
bin_1279: 3110,3111,3112
bin_1280: 3113,3114,3132
bin_1281: 3115,3118
bin_1282: 3116,3121
bin_1283: 3117,3122
bin_1284: 3120,3130
bin_1285: 3124,3125
bin_1286: 3126,3133
bin_1287: 3127,3129
bin_1288: 3128,3131
bin_1289: 3134,3135
bin_1290: 3136,3137,3139
bin_1291: 3138,3154
bin_1292: 3140,3141
bin_1293: 3142,3144
bin_1294: 3143,3145
bin_1295: 3146,3147,3161
bin_1296: 3148,3150,3737
bin_1297: 3149,3168
bin_1298: 3151,3152,3171
bin_1299: 3153,3155
bin_1300: 3156,3163
bin_1301: 3157,3159
bin_1302: 3158,3160
bin_1303: 3164,3166
bin_1304: 3165,3167,4752
bin_1305: 3169,3172,3177
bin_1306: 3173,3174,3178
bin_1307: 3175,3180
bin_1308: 3176,3179
bin_1309: 3181,3182,3183
bin_1310: 3184,3185,3187
bin_1311: 3186,3188
bin_1312: 3189,3191
bin_1313: 3190,3192
bin_1314: 3193,3194,4851
bin_1315: 3195,3196,4853
bin_1316: 3197,3198
bin_1317: 3199,3200,3211
bin_1318: 3201,3206,3217
bin_1319: 3202,3203
bin_1320: 3204,3205
bin_1321: 3207,3208,3221
bin_1322: 3209,3210
bin_1323: 3212,3215,3773
bin_1324: 3214,3219,4044
bin_1325: 3216,3218
bin_1326: 3220,3222
bin_1327: 3223,3224
bin_1328: 3225,3227
bin_1329: 3226,3228,3231
bin_1330: 3229,3230
bin_1331: 3232,3233,3234
bin_1332: 3235,3236,3261
bin_1333: 3237,3238,3239
bin_1334: 3240,3243
bin_1335: 3241,3242
bin_1336: 3244,3245
bin_1337: 3246,3247,3250
bin_1338: 3248,3249
bin_1339: 3251,3253,3255
bin_1340: 3254,3258,4106
bin_1341: 3257
bin_1342: 3259,3260
bin_1343: 3262,3264
bin_1344: 3263,3265,3292
bin_1345: 3266,3273
bin_1346: 3267,3279
bin_1347: 3268,3276
bin_1348: 3269,3280
bin_1349: 3270,3272
bin_1350: 3271,3285
bin_1351: 3274,3275
bin_1352: 3277,3283
bin_1353: 3278,3286
bin_1354: 3281,3282
bin_1355: 3284,3288
bin_1356: 3287,3289
bin_1357: 3290,3291,3294
bin_1358: 3293,3295,3311
bin_1359: 3296,3297
bin_1360: 3298,3299
bin_1361: 3300,3301,3302
bin_1362: 3303,3304,3326
bin_1363: 3305,3306
bin_1364: 3307,3308,3330
bin_1365: 3309,3310,3313
bin_1366: 3312,3314,3316
bin_1367: 3315,3317,3318
bin_1368: 3319,3321
bin_1369: 3320,3323
bin_1370: 3322,3327,3331
bin_1371: 3324,3325
bin_1372: 3328,3329
bin_1373: 3332,3334
bin_1374: 3333,3335
bin_1375: 3336,3337
bin_1376: 3338,3339,3343
bin_1377: 3340,3341,3345,4207
bin_1378: 3342,3361
bin_1379: 3344,3362,3388
bin_1380: 3346,3350
bin_1381: 3347,3351
bin_1382: 3348,3352
bin_1383: 3349,3358
bin_1384: 3353,3359
bin_1385: 3354,3360,3425
bin_1386: 3355,3357
bin_1387: 3363,3364
bin_1388: 3365,3366,3367
bin_1389: 3368,3371
bin_1390: 3369,3370,3386
bin_1391: 3372,3373,3403
bin_1392: 3374,3375,3400
bin_1393: 3376,3377
bin_1394: 3378,3379
bin_1395: 3380,3381
bin_1396: 3383,3396
bin_1397: 3384,3387
bin_1398: 3389,3390
bin_1399: 3391,3392
bin_1400: 3393,3394
bin_1401: 3395,3406
bin_1402: 3397,3402
bin_1403: 3398,3401
bin_1404: 3399,3419
bin_1405: 3404,3408
bin_1406: 3405,3410
bin_1407: 3407,3411
bin_1408: 3409,3424
bin_1409: 3412,3413
bin_1410: 3414,3415
bin_1411: 3417,3418
bin_1412: 3420,3422
bin_1413: 3421,3452
bin_1414: 3423,3430
bin_1415: 3426,3427
bin_1416: 3428,3431,4284
bin_1417: 3429,3440
bin_1418: 3432,3434,3465
bin_1419: 3435,3449
bin_1420: 3436,3443
bin_1421: 3437,3442
bin_1422: 3438,3439
bin_1423: 3441,3455
bin_1424: 3444,3447
bin_1425: 3445,3448
bin_1426: 3446,3458
bin_1427: 3450,3461
bin_1428: 3453,3457
bin_1429: 3454,3456
bin_1430: 3459,3466
bin_1431: 3460,3462
bin_1432: 3463,3469
bin_1433: 3464,3467
bin_1434: 3468,3470
bin_1435: 3471,3472
bin_1436: 3473,3476,3489
bin_1437: 3474,3475
bin_1438: 3477,3479
bin_1439: 3480,3482,3492
bin_1440: 3481,3483
bin_1441: 3484,3485
bin_1442: 3486,3487
bin_1443: 3488,3490
bin_1444: 3491,3493
bin_1445: 3494,3495,3499
bin_1446: 3496,3497
bin_1447: 3498,3500
bin_1448: 3501,3502,3503,3522
bin_1449: 3504,3505,3509
bin_1450: 3506,3507,3596
bin_1451: 3508,3510
bin_1452: 3511,3512,3513
bin_1453: 3514,3515
bin_1454: 3516,3517,3612
bin_1455: 3518,3519,4420
bin_1456: 3520,3521
bin_1457: 3524,3525,3549
bin_1458: 3526,3527,4880
bin_1459: 3529,3530
bin_1460: 3531,3557,4921
bin_1461: 3532,3534
bin_1462: 3533,3536
bin_1463: 3537,3539
bin_1464: 3538,3540,3547
bin_1465: 3541,3542,3553
bin_1466: 3543,3548
bin_1467: 3544,3554
bin_1468: 3545,3555
bin_1469: 3546,3550
bin_1470: 3551,3556
bin_1471: 3558,3559,3594
bin_1472: 3560,3568,3573
bin_1473: 3561,3564
bin_1474: 3562,3618
bin_1475: 3565,3570
bin_1476: 3566,3567
bin_1477: 3569,3571
bin_1478: 3572,3574
bin_1479: 3575,3576,3660
bin_1480: 3577,3578,3579
bin_1481: 3580,3581
bin_1482: 3582,3583,3585
bin_1483: 3584,3586,3591
bin_1484: 3587,3588
bin_1485: 3589,3590
bin_1486: 3592,3593,3662
bin_1487: 3595,3597
bin_1488: 3598,3600,3650
bin_1489: 3599,3634
bin_1490: 3601,3602
bin_1491: 3603,3605
bin_1492: 3604,3623
bin_1493: 3606,3617
bin_1494: 3607,3614
bin_1495: 3608,3609
bin_1496: 3610,3613
bin_1497: 3611,3615
bin_1498: 3619,3620,3633
bin_1499: 3621,3625
bin_1500: 3624,3641
bin_1501: 3626,3631
bin_1502: 3627,3630
bin_1503: 3628,3629
bin_1504: 3632,3638
bin_1505: 3635,3636
bin_1506: 3637,3639
bin_1507: 3640,3642,4591
bin_1508: 3643,3645
bin_1509: 3646,3647,3656
bin_1510: 3648,3649,3681
bin_1511: 3651,3652,4641
bin_1512: 3653,3655
bin_1513: 3654,3657
bin_1514: 3658,3659,3664
bin_1515: 3661,3665
bin_1516: 3663,3668,3683
bin_1517: 3666,3667
bin_1518: 3669,3670
bin_1519: 3671,3673
bin_1520: 3672,3674,3718
bin_1521: 3676,3677
bin_1522: 3678,3685,3717
bin_1523: 3679,3686
bin_1524: 3682,3684
bin_1525: 3687,3688
bin_1526: 3689,3690
bin_1527: 3691,3693
bin_1528: 3692,3694
bin_1529: 3695,3696
bin_1530: 3697,3698,3710
bin_1531: 3699,3702
bin_1532: 3700,3701
bin_1533: 3703,3704
bin_1534: 3705,3707
bin_1535: 3708,3709
bin_1536: 3711,3719
bin_1537: 3713,3715
bin_1538: 3714,3721
bin_1539: 3716,3722
bin_1540: 3720,3723
bin_1541: 3724,3725
bin_1542: 3726,3727,3728
bin_1543: 3729,3730
bin_1544: 3731,3732,3736
bin_1545: 3733,3743
bin_1546: 3734,3748
bin_1547: 3735,3755
bin_1548: 3738,3739,3740
bin_1549: 3741,3744
bin_1550: 3742,3750
bin_1551: 3745,3747
bin_1552: 3749,3751
bin_1553: 3753,3759
bin_1554: 3754,3757
bin_1555: 3756,3760
bin_1556: 3758,3761,3781
bin_1557: 3762,3776
bin_1558: 3763,3764,3772
bin_1559: 3765,3766
bin_1560: 3767,3768
bin_1561: 3769,3770
bin_1562: 3771,3779
bin_1563: 3774,3775,3778
bin_1564: 3777,3782,4696
bin_1565: 3783,3784,3785
bin_1566: 3786,3787
bin_1567: 3788,3789,3879
bin_1568: 3790,3793
bin_1569: 3791,3796
bin_1570: 3792,3794
bin_1571: 3795,3801
bin_1572: 3797,3802
bin_1573: 3798,3799
bin_1574: 3800,3803
bin_1575: 3804,3806,3828
bin_1576: 3805,3808
bin_1577: 3807,3809
bin_1578: 3810,3811,3816
bin_1579: 3812,3813
bin_1580: 3815,3822,4782
bin_1581: 3817,3818
bin_1582: 3820,3821,3886
bin_1583: 3823,3824
bin_1584: 3825,3827,3837
bin_1585: 3826,3829,3834
bin_1586: 3830,3831
bin_1587: 3832,3833
bin_1588: 3835,3838
bin_1589: 3836,3839
bin_1590: 3841,3844
bin_1591: 3842,3843
bin_1592: 3845,3846
bin_1593: 3847,3850
bin_1594: 3848,3851
bin_1595: 3852,3853,3854
bin_1596: 3855,3856,4829
bin_1597: 3858,3859
bin_1598: 3860,3861,3864
bin_1599: 3862,3863,3888
bin_1600: 3865,3867,3868
bin_1601: 3866,3877
bin_1602: 3869,3870,3908
bin_1603: 3871,3872,3876
bin_1604: 3874,3880
bin_1605: 3875,3878
bin_1606: 3881,3882,3895
bin_1607: 3884,3885
bin_1608: 3887,3889,3892
bin_1609: 3890,3891
bin_1610: 3893,3894,4875
bin_1611: 3896,3897
bin_1612: 3898,3899
bin_1613: 3900,3901,3991
bin_1614: 3902,3903
bin_1615: 3904,3905,3906
bin_1616: 3907,3912
bin_1617: 3909,3911
bin_1618: 3910,3913,3915
bin_1619: 3914,3916,3932
bin_1620: 3917,3918,3957
bin_1621: 3920,3921
bin_1622: 3922,3924
bin_1623: 3923,3955
bin_1624: 3925,3927
bin_1625: 3929,3946
bin_1626: 3930,3931
bin_1627: 3933,3934
bin_1628: 3935,3937
bin_1629: 3936,3938
bin_1630: 3939,3940
bin_1631: 3941,3942
bin_1632: 3943,3944
bin_1633: 3945,3947
bin_1634: 3948,3949
bin_1635: 3950,3952
bin_1636: 3951,3956
bin_1637: 3953,3959
bin_1638: 3954,3958
bin_1639: 3960,3962
bin_1640: 3961,3963
bin_1641: 3964,3965
bin_1642: 3966,3967
bin_1643: 3968,3969
bin_1644: 3970,3971
bin_1645: 3972,3973,3986
bin_1646: 3974,3975
bin_1647: 3976,3977,3982
bin_1648: 3979,3980
bin_1649: 3981,3987
bin_1650: 3983,3990
bin_1651: 3984,3989
bin_1652: 3985,3988
bin_1653: 3992,3993,4020
bin_1654: 3994,3995,4028
bin_1655: 3996,3997,4000
bin_1656: 3999,4001
bin_1657: 4002,4003
bin_1658: 4004,4005
bin_1659: 4006,4012
bin_1660: 4007,4010
bin_1661: 4008,4009
bin_1662: 4011,4015,4062
bin_1663: 4013,4014
bin_1664: 4016,4018,4024
bin_1665: 4017,4029
bin_1666: 4021,4025,4046
bin_1667: 4022,4023
bin_1668: 4026,4027
bin_1669: 4031,4032,4036
bin_1670: 4033,4034
bin_1671: 4035,4037,4052
bin_1672: 4038,4040
bin_1673: 4039,4047
bin_1674: 4041,4045
bin_1675: 4042,4043
bin_1676: 4048,4049
bin_1677: 4050,4051
bin_1678: 4053,4054,4063
bin_1679: 4055,4065
bin_1680: 4056,4057
bin_1681: 4058,4060
bin_1682: 4059,4066
bin_1683: 4067,4068
bin_1684: 4069,4070
bin_1685: 4071,4072,4076
bin_1686: 4073,4078
bin_1687: 4074,4077
bin_1688: 4075,4079,4084
bin_1689: 4080,4081
bin_1690: 4082,4083
bin_1691: 4085,4086,4087
bin_1692: 4088,4089
bin_1693: 4090,4091,4102
bin_1694: 4093,4094
bin_1695: 4095,4097
bin_1696: 4096,4098
bin_1697: 4099,4104
bin_1698: 4100,4101
bin_1699: 4103,4105,4159
bin_1700: 4107,4108
bin_1701: 4109,4110,4120
bin_1702: 4111,4114
bin_1703: 4112,4121
bin_1704: 4113
bin_1705: 4115,4116
bin_1706: 4117,4123
bin_1707: 4118,4119
bin_1708: 4122,4127
bin_1709: 4124,4125
bin_1710: 4128,4129
bin_1711: 4130,4131
bin_1712: 4134,4137,4288
bin_1713: 4135,4136
bin_1714: 4138,4139,4171
bin_1715: 4140,4141,4142
bin_1716: 4143,4144
bin_1717: 4145,4147,4152
bin_1718: 4148,4149
bin_1719: 4151,4153
bin_1720: 4154,4157
bin_1721: 4155,4156,4175
bin_1722: 4158,4160
bin_1723: 4161,4162
bin_1724: 4163,4176
bin_1725: 4164,4165
bin_1726: 4166,4167
bin_1727: 4168,4169,4173
bin_1728: 4170,4178,4180
bin_1729: 4172,4177
bin_1730: 4179,4183
bin_1731: 4182,4187
bin_1732: 4184,4192
bin_1733: 4185,4188,4211
bin_1734: 4186,4190
bin_1735: 4189,4191
bin_1736: 4193,4194,4196
bin_1737: 4195,4197,4205
bin_1738: 4198,4199,4201
bin_1739: 4200,4202,4219
bin_1740: 4203,4204
bin_1741: 4206,4209
bin_1742: 4208,4221
bin_1743: 4210,4212
bin_1744: 4213,4214
bin_1745: 4215,4217
bin_1746: 4218,4224
bin_1747: 4220,4225
bin_1748: 4222,4223
bin_1749: 4226,4227
bin_1750: 4228,4229
bin_1751: 4230,4239
bin_1752: 4231,4233
bin_1753: 4232,4237
bin_1754: 4235,4236
bin_1755: 4238,4240
bin_1756: 4241,4242,4243
bin_1757: 4244,4245
bin_1758: 4246,4251
bin_1759: 4247,4248
bin_1760: 4249,4250
bin_1761: 4252,4254,4272
bin_1762: 4255,4256,4257
bin_1763: 4258,4261
bin_1764: 4259,4262
bin_1765: 4260,4263
bin_1766: 4264,4265,4296
bin_1767: 4266,4267,4377
bin_1768: 4268,4269
bin_1769: 4270,4271,4283
bin_1770: 4273,4275
bin_1771: 4274,4276
bin_1772: 4277,4282
bin_1773: 4278,4279
bin_1774: 4280,4287
bin_1775: 4281,4294,4347
bin_1776: 4285,4389
bin_1777: 4286,4290
bin_1778: 4291,4292
bin_1779: 4293,4295,4304
bin_1780: 4297,4298,4311
bin_1781: 4299,4309
bin_1782: 4300,4301
bin_1783: 4302,4319
bin_1784: 4303,4305,4306
bin_1785: 4307,4313
bin_1786: 4308,4310
bin_1787: 4312,4314
bin_1788: 4315,4316
bin_1789: 4317,4318,4324
bin_1790: 4320,4321
bin_1791: 4322,4334
bin_1792: 4323,4329
bin_1793: 4325,4332
bin_1794: 4326,4328
bin_1795: 4327,4333
bin_1796: 4330,4331
bin_1797: 4335,4336,4349
bin_1798: 4337,4338,4345
bin_1799: 4339,4384
bin_1800: 4340,4341
bin_1801: 4342,4343
bin_1802: 4344,4346
bin_1803: 4348,4350
bin_1804: 4351,4352
bin_1805: 4353,4354
bin_1806: 4355,4356
bin_1807: 4357,4358,4396
bin_1808: 4359,4360,4362
bin_1809: 4361,4363
bin_1810: 4364,4365
bin_1811: 4367
bin_1812: 4368,4369,4451
bin_1813: 4370,4371,4373
bin_1814: 4372,4374,4547
bin_1815: 4375,4380,4485
bin_1816: 4376,4379
bin_1817: 4381,4382
bin_1818: 4383,4385
bin_1819: 4386,4387
bin_1820: 4388,4391
bin_1821: 4390,4398
bin_1822: 4392,4394
bin_1823: 4393,4397
bin_1824: 4395,4399
bin_1825: 4400,4401,4403
bin_1826: 4402,4406
bin_1827: 4404,4405
bin_1828: 4407,4412
bin_1829: 4408,4410
bin_1830: 4411,4413,4422
bin_1831: 4414,4415
bin_1832: 4416,4417,4426
bin_1833: 4418,4419,4423
bin_1834: 4421,4424
bin_1835: 4425,4427
bin_1836: 4428,4429
bin_1837: 4431,4432,4532
bin_1838: 4433,4434
bin_1839: 4435,4436
bin_1840: 4437,4438,4494
bin_1841: 4439,4440
bin_1842: 4441,4442
bin_1843: 4443,4446
bin_1844: 4444,4456
bin_1845: 4445,4447
bin_1846: 4448,4453
bin_1847: 4449,4450
bin_1848: 4454,4458
bin_1849: 4455,4462
bin_1850: 4459,4461
bin_1851: 4460,4469
bin_1852: 4463,4466
bin_1853: 4464,4467
bin_1854: 4465,4471
bin_1855: 4468,4473
bin_1856: 4470,4472
bin_1857: 4474,4476,4564
bin_1858: 4475,4478
bin_1859: 4477,4479
bin_1860: 4481,4482
bin_1861: 4483,4486,4668
bin_1862: 4484,4499
bin_1863: 4487,4488,4491
bin_1864: 4489,4490,4506
bin_1865: 4492,4493
bin_1866: 4495,4497
bin_1867: 4498,4502
bin_1868: 4500,4501
bin_1869: 4503,4505,4607
bin_1870: 4507,4508,4529
bin_1871: 4509,4510,4517
bin_1872: 4511,4512,4541
bin_1873: 4513,4516
bin_1874: 4514,4515
bin_1875: 4518,4520
bin_1876: 4519,4521,4637
bin_1877: 4522,4525
bin_1878: 4523,4527
bin_1879: 4524,4533
bin_1880: 4526,4536
bin_1881: 4528,4530
bin_1882: 4531,4534
bin_1883: 4535,4538
bin_1884: 4537,4539
bin_1885: 4540,4542
bin_1886: 4543,4546
bin_1887: 4544,4545
bin_1888: 4548,4549
bin_1889: 4550,4551,4552
bin_1890: 4553,4587
bin_1891: 4554,4555
bin_1892: 4556,4561,4689
bin_1893: 4557,4560
bin_1894: 4558,4559
bin_1895: 4562,4563,4597
bin_1896: 4565,4566,4568
bin_1897: 4567,4575
bin_1898: 4569,4570
bin_1899: 4571,4576
bin_1900: 4572,4578
bin_1901: 4573,4583
bin_1902: 4574,4577
bin_1903: 4579,4584,4669
bin_1904: 4580,4582
bin_1905: 4581,4599
bin_1906: 4585,4586,4644
bin_1907: 4588,4590
bin_1908: 4589,4600
bin_1909: 4592,4593
bin_1910: 4594,4595
bin_1911: 4596,4601
bin_1912: 4598,4602
bin_1913: 4603,4604
bin_1914: 4605,4611
bin_1915: 4606,4608
bin_1916: 4609,4613,4688
bin_1917: 4614,4615,4650
bin_1918: 4616,4622
bin_1919: 4619,4625
bin_1920: 4620,4624
bin_1921: 4623,4626,4676
bin_1922: 4627,4628
bin_1923: 4629,4631
bin_1924: 4632,4634,4638
bin_1925: 4633,4639
bin_1926: 4636,4640
bin_1927: 4642,4645
bin_1928: 4646,4655
bin_1929: 4647,4652
bin_1930: 4648,4653
bin_1931: 4649,4651
bin_1932: 4656,4657
bin_1933: 4658,4659
bin_1934: 4660,4662
bin_1935: 4661,4678
bin_1936: 4663,4664,4672
bin_1937: 4665,4666,4681
bin_1938: 4667,4673
bin_1939: 4670,4671
bin_1940: 4674,4682
bin_1941: 4675,4677
bin_1942: 4679,4683
bin_1943: 4680,4686
bin_1944: 4685,4697
bin_1945: 4687,4690
bin_1946: 4691,4694
bin_1947: 4692,4698
bin_1948: 4693,4700,4719
bin_1949: 4695,4699
bin_1950: 4701,4704
bin_1951: 4705,4706,4709
bin_1952: 4707,4708
bin_1953: 4710,4711,4721
bin_1954: 4712,4713
bin_1955: 4714,4715
bin_1956: 4716,4717
bin_1957: 4718,4722
bin_1958: 4724,4725,4726
bin_1959: 4727,4728
bin_1960: 4729,4732,4733
bin_1961: 4730,4731
bin_1962: 4735,4736,4738
bin_1963: 4737,4739
bin_1964: 4740,4741,4743
bin_1965: 4745,4746,4764
bin_1966: 4747,4748
bin_1967: 4749,4750
bin_1968: 4753,4754
bin_1969: 4755,4756,4789
bin_1970: 4757,4759
bin_1971: 4758,4765
bin_1972: 4761,4762,4776
bin_1973: 4763,4766
bin_1974: 4767,4768,4824
bin_1975: 4769,4770,4798
bin_1976: 4771,4772
bin_1977: 4773,4774,4800
bin_1978: 4775,4779,4780
bin_1979: 4777,4778
bin_1980: 4781,4790
bin_1981: 4783,4787
bin_1982: 4784,4785
bin_1983: 4786,4788
bin_1984: 4791,4792,4925
bin_1985: 4793,4794
bin_1986: 4795,4796
bin_1987: 4797,4799
bin_1988: 4801,4803
bin_1989: 4804,4805,4806
bin_1990: 4807,4811
bin_1991: 4808,4809
bin_1992: 4810,4816
bin_1993: 4812,4813
bin_1994: 4814,4817
bin_1995: 4815,4820
bin_1996: 4818,4819
bin_1997: 4822,4823
bin_1998: 4825,4826,4868
bin_1999: 4827,4828
bin_2000: 4830,4831
bin_2001: 4832,4833
bin_2002: 4834,4836
bin_2003: 4835,4841
bin_2004: 4837,4839
bin_2005: 4838,4846
bin_2006: 4840,4842
bin_2007: 4843,4844,4926
bin_2008: 4845,4848
bin_2009: 4847,4850
bin_2010: 4849,4855
bin_2011: 4852,4854
bin_2012: 4856,4857
bin_2013: 4858,4859
bin_2014: 4860,4861,4862
bin_2015: 4863,4864,4866
bin_2016: 4865,4869
bin_2017: 4867,4871
bin_2018: 4870,4872,4916
bin_2019: 4873,4874,4876
bin_2020: 4877,4878,4882
bin_2021: 4879,4881,4976
bin_2022: 4883,4884,4886
bin_2023: 4885,4887,4888
bin_2024: 4889,4890,4891
bin_2025: 4892,4893
bin_2026: 4894,4895,4915
bin_2027: 4896,4898,4899
bin_2028: 4897,4906
bin_2029: 4901,4910
bin_2030: 4902,4908
bin_2031: 4903,4905
bin_2032: 4904,4911
bin_2033: 4907,4909
bin_2034: 4912,4913
bin_2035: 4914,4917
bin_2036: 4918,4919
bin_2037: 4922,4923
bin_2038: 4924,4927,4934
bin_2039: 4928,4929
bin_2040: 4930,4931
bin_2041: 4932,4933
bin_2042: 4935,4936,4937
bin_2043: 4938,4939
bin_2044: 4940,4941,4942
bin_2045: 4943,4945,4958
bin_2046: 4946,4947,4971
bin_2047: 4948,4952
bin_2048: 4949,4950,4980
bin_2049: 4951,4953
bin_2050: 4954,4955
bin_2051: 4956,4957
bin_2052: 4959,4960,4977
bin_2053: 4961,4962,4965
bin_2054: 4963,4964
bin_2055: 4966,4967,4969
bin_2056: 4968,4970
bin_2057: 4973,4974,4982
bin_2058: 4975,4978,4981
bin_2059: 4979,4983,4988
bin_2060: 4984,4987
bin_2061: 4985,4992
bin_2062: 4989,4991
bin_2063: 4990,4998
bin_2064: 4993,4994
bin_2065: 4995
bin_2066: 4996,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2067
-item_num: 5000
-num_items_in_box: 5000
