-data: test_1.txt
bin_1105: 2629,2630,2742
bin_1106: 2632,2635
bin_1107: 2633,2636,2849
bin_1108: 2634,2642
bin_1109: 2638,2639
bin_1110: 2641,2643
bin_1111: 2644,2645
bin_1112: 2646,2648
bin_1113: 2649,2650,2728
bin_1114: 2651,2664
bin_1115: 2652,2653,3044
bin_1116: 2654,2655,2670
bin_1117: 2657,2658
bin_1118: 2659,2660,2666
bin_1119: 2661,2662
bin_1120: 2665,2667,2669
bin_1121: 2668,2700
bin_1122: 2671,2672,2906
bin_1123: 2673,2674,3864
bin_1124: 2679,2680,2681
bin_1125: 2682,2691
bin_1126: 2683,2686
bin_1127: 2684,2688
bin_1128: 2687,2692
bin_1129: 2689,2690
bin_1130: 2693,2694,2695,3143
bin_1131: 2696,2698,2830
bin_1132: 2697,3182
bin_1133: 2701,2703,3348
bin_1134: 2702,2800
bin_1135: 2704,2711
bin_1136: 2705,2712
bin_1137: 2706,2738
bin_1138: 2708,2729
bin_1139: 2709,2715,3218
bin_1140: 2710,2713
bin_1141: 2716,2717
bin_1142: 2719,2721
bin_1143: 2722,2730
bin_1144: 2724,2725
bin_1145: 2726,2727
bin_1146: 2731,2732
bin_1147: 2733,2734,2735
bin_1148: 2736,2737,2750
bin_1149: 2739,2741,3060
bin_1150: 2740,2804
bin_1151: 2744,2745
bin_1152: 2746,2747
bin_1153: 2748,2749
bin_1154: 2751,2765,4173
bin_1155: 2752,2785
bin_1156: 2753,2755
bin_1157: 2754,2771
bin_1158: 2757,2778
bin_1159: 2758,2759
bin_1160: 2760,2773
bin_1161: 2761,2793
bin_1162: 2762,2792
bin_1163: 2763,2774
bin_1164: 2766,2807
bin_1165: 2767,2777
bin_1166: 2768,2769
bin_1167: 2770,2772
bin_1168: 2775,2776,3067
bin_1169: 2779,2782
bin_1170: 2783,2784
bin_1171: 2786,2787,2871
bin_1172: 2788,2808
bin_1173: 2790,2791
bin_1174: 2795,2796
bin_1175: 2798,2806
bin_1176: 2799,2805
bin_1177: 2802,2803,2834
bin_1178: 2809,2810,2890
bin_1179: 2811,2812
bin_1180: 2813,2818
bin_1181: 2815,2816
bin_1182: 2819,2820
bin_1183: 2821,2822,2823
bin_1184: 2824,2825
bin_1185: 2826,2827
bin_1186: 2828,2831
bin_1187: 2832,2833
bin_1188: 2835,2836
bin_1189: 2837,2848
bin_1190: 2838,2839,4122
bin_1191: 2840,2841
bin_1192: 2842,2843,2846
bin_1193: 2844,2845,2922
bin_1194: 2847,2854
bin_1195: 2850,2851
bin_1196: 2852,2867
bin_1197: 2853,2880
bin_1198: 2855,2857,2864
bin_1199: 2856,2859
bin_1200: 2858,2899
bin_1201: 2860,2861
bin_1202: 2862,2863,2949
bin_1203: 2865,2866
bin_1204: 2868,2869
bin_1205: 2870,2874
bin_1206: 2872,2875,4151
bin_1207: 2876,2877,4856
bin_1208: 2878,2879,3053
bin_1209: 2881,2882,2904
bin_1210: 2883,2884
bin_1211: 2885,2887
bin_1212: 2888,2898
bin_1213: 2889,2892,3476
bin_1214: 2891,2893,2935
bin_1215: 2894,2895,2911
bin_1216: 2896,2900,2951
bin_1217: 2901,2907
bin_1218: 2902,2909
bin_1219: 2903,2908
bin_1220: 2910,2917
bin_1221: 2912,2918
bin_1222: 2913,2919,3078
bin_1223: 2914,2915
bin_1224: 2916,2920
bin_1225: 2921,2923
bin_1226: 2925,2926
bin_1227: 2927,2933,2938
bin_1228: 2928,2936
bin_1229: 2929,2930,2931
bin_1230: 2932,2934
bin_1231: 2937,2942,2943
bin_1232: 2939,2944,4132
bin_1233: 2940,2941
bin_1234: 2945,2947
bin_1235: 2948,2950
bin_1236: 2952,2953,2966
bin_1237: 2954,2955,2956
bin_1238: 2957,2970
bin_1239: 2958,2960
bin_1240: 2961,2963
bin_1241: 2962,2965
bin_1242: 2964,2967
bin_1243: 2968,2971
bin_1244: 2969,2972
bin_1245: 2973,2977
bin_1246: 2974,2975
bin_1247: 2976,2978
bin_1248: 2979,2980,4171
bin_1249: 2981,2982,3245
bin_1250: 2983,2984
bin_1251: 2985,2987,2988
bin_1252: 2989,2990,2991
bin_1253: 2992,2997
bin_1254: 2993,2994
bin_1255: 2995,3018
bin_1256: 2996,2998,2999
bin_1257: 3000,3003
bin_1258: 3001,3019,3511
bin_1259: 3002,3009
bin_1260: 3004,3029
bin_1261: 3005,3006
bin_1262: 3007,3008
bin_1263: 3010,3011
bin_1264: 3012,3013
bin_1265: 3014,3017,4172
bin_1266: 3020,3024
bin_1267: 3021,3030
bin_1268: 3023,3049
bin_1269: 3026,3034
bin_1270: 3027,3033
bin_1271: 3028,3031,3035
bin_1272: 3036,3037,3043
bin_1273: 3038,3039
bin_1274: 3040,3041
bin_1275: 3042,3047
bin_1276: 3045,3046
bin_1277: 3048,3050
bin_1278: 3051,3052,3054
bin_1279: 3055,3056
bin_1280: 3057,3058,3059
bin_1281: 3061,3062
bin_1282: 3063,3064
bin_1283: 3065,3066,4184
bin_1284: 3068,3069
bin_1285: 3070,3071,3083
bin_1286: 3072,3073,3080
bin_1287: 3074,3075
bin_1288: 3076,3077,3085
bin_1289: 3079,3086
bin_1290: 3081,3501
bin_1291: 3082,3084
bin_1292: 3087,3088,3104
bin_1293: 3089,3091,3105
bin_1294: 3092,3095
bin_1295: 3093,3137
bin_1296: 3094,3096,3101
bin_1297: 3097,3098,3481
bin_1298: 3099,3100,4482
bin_1299: 3102,3121
bin_1300: 3103,3106
bin_1301: 3107,3112,3639
bin_1302: 3108,3110
bin_1303: 3109,3123
bin_1304: 3111,3146
bin_1305: 3113,3114
bin_1306: 3115,3116
bin_1307: 3117,3118
bin_1308: 3119,3120,4259
bin_1309: 3122,3124
bin_1310: 3125,3126,4485
bin_1311: 3127,3128
bin_1312: 3129,3230
bin_1313: 3130,3131
bin_1314: 3132,3133
bin_1315: 3135,3136
bin_1316: 3138,3140
bin_1317: 3141,3142
bin_1318: 3144,3147,3732
bin_1319: 3148,3151
bin_1320: 3152,3153,3166
bin_1321: 3154,3155,3794
bin_1322: 3157,3158
bin_1323: 3159,3160,3161
bin_1324: 3162,3164,3200
bin_1325: 3165,3175
bin_1326: 3167,3168,3193
bin_1327: 3170,3185
bin_1328: 3171,3198
bin_1329: 3172,3176,4228
bin_1330: 3173,3190
bin_1331: 3174,3187,3778
bin_1332: 3177
bin_1333: 3179,3194
bin_1334: 3180,3183
bin_1335: 3181,3199
bin_1336: 3184,3186,3191
bin_1337: 3188,3189
bin_1338: 3192,3202,3235
bin_1339: 3195,3196,3207
bin_1340: 3197,3203,3225
bin_1341: 3201,3206
bin_1342: 3204,3216
bin_1343: 3208,3211
bin_1344: 3209,3210
bin_1345: 3212,3213
bin_1346: 3214,3215
bin_1347: 3217,3219
bin_1348: 3220,3221,3238
bin_1349: 3222,3224,3629
bin_1350: 3223,3227
bin_1351: 3226,3228,3229
bin_1352: 3232,3233,3234,4267
bin_1353: 3236,3237
bin_1354: 3239,3240,3253
bin_1355: 3241,3268
bin_1356: 3242,3243
bin_1357: 3244,3246
bin_1358: 3247,3248
bin_1359: 3249,3250,3266
bin_1360: 3251,3254,3796
bin_1361: 3255,3261
bin_1362: 3256,3258,4292
bin_1363: 3257,3276
bin_1364: 3259,3260
bin_1365: 3262,3263,3273
bin_1366: 3264,3267
bin_1367: 3265,3271
bin_1368: 3269,3270
bin_1369: 3272,3287
bin_1370: 3274,3297
bin_1371: 3275,3278
bin_1372: 3279,3280
bin_1373: 3281,3284
bin_1374: 3282,3283
bin_1375: 3285,3286,3310
bin_1376: 3288,3294,3361
bin_1377: 3289,3290
bin_1378: 3291,3292,3312
bin_1379: 3293,3299
bin_1380: 3295,3296
bin_1381: 3298,3300,3522
bin_1382: 3301,3302
bin_1383: 3303,3304,3762
bin_1384: 3305,3307
bin_1385: 3306,3308
bin_1386: 3309,3311,3322
bin_1387: 3313,3314
bin_1388: 3316,3317,3345
bin_1389: 3318,3319
bin_1390: 3320,3321
bin_1391: 3323,3324,3339
bin_1392: 3325,3326
bin_1393: 3327,3331,3359
bin_1394: 3328,3337
bin_1395: 3329,3383
bin_1396: 3332,3343
bin_1397: 3333,3334
bin_1398: 3335,3338
bin_1399: 3336,3346
bin_1400: 3340,3352,4458
bin_1401: 3341,3342,3347
bin_1402: 3349,3351
bin_1403: 3350,3441
bin_1404: 3353,3354
bin_1405: 3355,3357
bin_1406: 3356,3358
bin_1407: 3360,3362
bin_1408: 3363,3364
bin_1409: 3365,3366,3391
bin_1410: 3367,3375
bin_1411: 3368,3385
bin_1412: 3369,3458
bin_1413: 3370,3372
bin_1414: 3373,3374
bin_1415: 3376,3377,3378
bin_1416: 3379,3387
bin_1417: 3380,3381
bin_1418: 3382,3384,3520
bin_1419: 3386,3388
bin_1420: 3389,3390,3858
bin_1421: 3392,3396
bin_1422: 3393,3403
bin_1423: 3394,3452
bin_1424: 3395,3412
bin_1425: 3397,3402,4293
bin_1426: 3398,3417
bin_1427: 3399,3400
bin_1428: 3401,3426
bin_1429: 3404,3420
bin_1430: 3405,3788
bin_1431: 3406,3408,3550
bin_1432: 3407,3432
bin_1433: 3409,3410
bin_1434: 3411,3415
bin_1435: 3413,3414
bin_1436: 3416,3427
bin_1437: 3418,3419,4306
bin_1438: 3421,3422,3500
bin_1439: 3423,3431
bin_1440: 3424,3425
bin_1441: 3428,3433
bin_1442: 3429,3430
bin_1443: 3434,3435
bin_1444: 3436,3437,3791
bin_1445: 3438,3439,3440
bin_1446: 3442,3443,3594
bin_1447: 3444,3484
bin_1448: 3445,3466
bin_1449: 3446,3449
bin_1450: 3447,3488
bin_1451: 3448,3451
bin_1452: 3450,3495
bin_1453: 3453,3454
bin_1454: 3455,3457
bin_1455: 3456,3504
bin_1456: 3459,3460,4493
bin_1457: 3461,3462,3479
bin_1458: 3463,3472
bin_1459: 3464,3468
bin_1460: 3465,3467
bin_1461: 3469,3487
bin_1462: 3470,3471
bin_1463: 3473,3474,4503
bin_1464: 3475,3477,4387
bin_1465: 3478,3482
bin_1466: 3480,3494
bin_1467: 3483,3489,4544
bin_1468: 3485,3486
bin_1469: 3490,3491,3492
bin_1470: 3493,3505
bin_1471: 3496,3497
bin_1472: 3498,3499
bin_1473: 3502,3503
bin_1474: 3506,3518
bin_1475: 3507,3525
bin_1476: 3508,3509,3512
bin_1477: 3510,3516
bin_1478: 3513,3514,4038
bin_1479: 3515,3517,3540
bin_1480: 3519,3527
bin_1481: 3521,3537
bin_1482: 3523,3524
bin_1483: 3526,3528
bin_1484: 3530,3531,3532
bin_1485: 3533,3534,3535
bin_1486: 3536,3538
bin_1487: 3542,3543,3575
bin_1488: 3544,4621
bin_1489: 3545,3546
bin_1490: 3547,3548
bin_1491: 3549,3553
bin_1492: 3551,3552,3556
bin_1493: 3554,3555
bin_1494: 3557,3558
bin_1495: 3559,3560
bin_1496: 3561,3562,3565
bin_1497: 3563,3568,3963
bin_1498: 3564,3566,3567
bin_1499: 3569,3570
bin_1500: 3571,3572
bin_1501: 3573,3574
bin_1502: 3576,3577,3578
bin_1503: 3579,3580,4584
bin_1504: 3581,3583
bin_1505: 3582,3584
bin_1506: 3585,3586,3856
bin_1507: 3587,3588
bin_1508: 3589,3590
bin_1509: 3591,3592,4096
bin_1510: 3593,3597,3654
bin_1511: 3595,3596
bin_1512: 3598,3599,3605
bin_1513: 3600,3601,3602
bin_1514: 3603,3606
bin_1515: 3604
bin_1516: 3607,3608,3616
bin_1517: 3609,3610
bin_1518: 3611,3612
bin_1519: 3613,3617
bin_1520: 3614,3615,3625
bin_1521: 3618,3619
bin_1522: 3620,3621
bin_1523: 3622,3623
bin_1524: 3624,3640
bin_1525: 3626,3627
bin_1526: 3628,3630,3646
bin_1527: 3631,3632,3679
bin_1528: 3633,3634,3823
bin_1529: 3635,3636,3824
bin_1530: 3637,3638
bin_1531: 3641,3662
bin_1532: 3642,3651
bin_1533: 3644,3653
bin_1534: 3645,3647
bin_1535: 3648,3649,3702
bin_1536: 3650,3652,3751
bin_1537: 3656,3657,3703
bin_1538: 3658,3659
bin_1539: 3661,3663,3685
bin_1540: 3664,3665,4527
bin_1541: 3666,3667
bin_1542: 3668,3669
bin_1543: 3670,3671,3720
bin_1544: 3672,3677
bin_1545: 3673,3674
bin_1546: 3675,3681
bin_1547: 3676,3686
bin_1548: 3678,3742
bin_1549: 3680,3723
bin_1550: 3682,3683,3687
bin_1551: 3684,3689
bin_1552: 3688,3690
bin_1553: 3691,3694
bin_1554: 3692,3695
bin_1555: 3693,3696
bin_1556: 3697,3698
bin_1557: 3699,3700,3727
bin_1558: 3701,3704
bin_1559: 3705,3706,3717
bin_1560: 3707,3708
bin_1561: 3709,3710,3820
bin_1562: 3711,3713
bin_1563: 3712,3716
bin_1564: 3714,3715
bin_1565: 3718,3719
bin_1566: 3721,3722
bin_1567: 3724,3725
bin_1568: 3726,3731
bin_1569: 3728,3799
bin_1570: 3729,3739
bin_1571: 3730,3740
bin_1572: 3733,3735
bin_1573: 3734,3747
bin_1574: 3736,3738
bin_1575: 3737,3741
bin_1576: 3743,3744
bin_1577: 3745,3746
bin_1578: 3748,3749
bin_1579: 3750,3752
bin_1580: 3753,3754,3803
bin_1581: 3755,3756
bin_1582: 3757,3759
bin_1583: 3758,3763
bin_1584: 3760,3767
bin_1585: 3761,3766
bin_1586: 3764,3765
bin_1587: 3768,3770,3771
bin_1588: 3772,3777
bin_1589: 3773
bin_1590: 3774,3779
bin_1591: 3775,3784
bin_1592: 3776,3783
bin_1593: 3780,3830
bin_1594: 3781,3782
bin_1595: 3785,3786
bin_1596: 3787,3795
bin_1597: 3789,3790
bin_1598: 3792,3797
bin_1599: 3793,3804
bin_1600: 3798,3807,3827
bin_1601: 3800,3801
bin_1602: 3802,3805
bin_1603: 3806,3808
bin_1604: 3809,3810,3815
bin_1605: 3811,3812
bin_1606: 3813,3814
bin_1607: 3816,3817
bin_1608: 3818,3819,4138
bin_1609: 3821,3822
bin_1610: 3825,3826
bin_1611: 3829,3847
bin_1612: 3831,3840
bin_1613: 3832,3833
bin_1614: 3834,3836
bin_1615: 3835
bin_1616: 3837,3838,4157
bin_1617: 3841,3842
bin_1618: 3843,3851
bin_1619: 3844,3845
bin_1620: 3846,3848,3854
bin_1621: 3849,3852
bin_1622: 3850,3855
bin_1623: 3857,3859,3878
bin_1624: 3860,3861,3882
bin_1625: 3862,3865
bin_1626: 3863,3867
bin_1627: 3868,3869,3947
bin_1628: 3870,3871,4694
bin_1629: 3872,3873
bin_1630: 3874,3875
bin_1631: 3876,3877
bin_1632: 3879,3881
bin_1633: 3883,3886,4554
bin_1634: 3884,3885
bin_1635: 3887,3888
bin_1636: 3889,3890
bin_1637: 3891,3893
bin_1638: 3892,3894
bin_1639: 3895,3896,4587
bin_1640: 3897,3900
bin_1641: 3898,3899
bin_1642: 3901,3902,4325
bin_1643: 3903,3904
bin_1644: 3905
bin_1645: 3906,3907,3908
bin_1646: 3909,3910
bin_1647: 3911,3912
bin_1648: 3913,3914
bin_1649: 3915,3916,4767
bin_1650: 3917,3918,3919
bin_1651: 3921,3922,3925
bin_1652: 3923,3924
bin_1653: 3926,3927,3928
bin_1654: 3929,3930,3941
bin_1655: 3931,3932,4005
bin_1656: 3933,3934,3937
bin_1657: 3935,3936
bin_1658: 3938,3939,3971
bin_1659: 3940,3942
bin_1660: 3943,3944,4027
bin_1661: 3945,3946,4336
bin_1662: 3948,3953
bin_1663: 3949,4149
bin_1664: 3950,3951,4010
bin_1665: 3952,3957
bin_1666: 3955,4031
bin_1667: 3958,3960,4001
bin_1668: 3959,4037
bin_1669: 3961,3962
bin_1670: 3964,3966
bin_1671: 3965,3968
bin_1672: 3967,3969
bin_1673: 3972,4041
bin_1674: 3973,3974
bin_1675: 3975,3979
bin_1676: 3976,4062
bin_1677: 3977,3978
bin_1678: 3980,3981
bin_1679: 3982,3983
bin_1680: 3984,3985
bin_1681: 3986,3987,3998
bin_1682: 3988,3989,3999
bin_1683: 3990,3993
bin_1684: 3991,3992
bin_1685: 3994,3995,4007
bin_1686: 3996,3997,4218
bin_1687: 4000,4002,4019
bin_1688: 4003,4004
bin_1689: 4006,4008,4009
bin_1690: 4011,4012
bin_1691: 4013,4014,4017,4332
bin_1692: 4015,4016,4144
bin_1693: 4020,4021,4025
bin_1694: 4022,4024,4135
bin_1695: 4023,4160
bin_1696: 4026,4028,4209
bin_1697: 4029,4030,4103
bin_1698: 4032,4033,4039
bin_1699: 4034,4036
bin_1700: 4035,4040
bin_1701: 4042,4043
bin_1702: 4044,4045,4118
bin_1703: 4046,4047,4053
bin_1704: 4048,4049,4072
bin_1705: 4050,4051
bin_1706: 4052,4054,4057
bin_1707: 4055,4056
bin_1708: 4058,4059
bin_1709: 4060,4061,4583
bin_1710: 4063,4064
bin_1711: 4065,4067
bin_1712: 4066,4069,4682
bin_1713: 4068,4107
bin_1714: 4070,4071
bin_1715: 4073,4074,4076
bin_1716: 4075,4077,4180
bin_1717: 4078,4079
bin_1718: 4080,4081
bin_1719: 4082,4084,4919
bin_1720: 4083,4088
bin_1721: 4085,4086,4087
bin_1722: 4089,4090
bin_1723: 4091,4092,4094
bin_1724: 4095,4097,4102
bin_1725: 4098,4104
bin_1726: 4099,4109
bin_1727: 4100,4106
bin_1728: 4101,4222
bin_1729: 4105,4114
bin_1730: 4108,4112,4187
bin_1731: 4110,4117
bin_1732: 4111,4140
bin_1733: 4113,4119,4444
bin_1734: 4115,4116,4210
bin_1735: 4120,4121
bin_1736: 4123,4124,4288
bin_1737: 4125,4126
bin_1738: 4127,4128,4183
bin_1739: 4129,4130
bin_1740: 4131,4133
bin_1741: 4134,4136
bin_1742: 4137,4139
bin_1743: 4141,4145
bin_1744: 4142,4166
bin_1745: 4143,4146
bin_1746: 4148,4150
bin_1747: 4152,4153
bin_1748: 4154,4155
bin_1749: 4156,4158
bin_1750: 4159,4162
bin_1751: 4163,4164
bin_1752: 4165,4219
bin_1753: 4167,4168,4484
bin_1754: 4169,4170
bin_1755: 4175,4176
bin_1756: 4177,4178
bin_1757: 4179,4186
bin_1758: 4182,4185
bin_1759: 4188,4189
bin_1760: 4190,4192
bin_1761: 4191,4193
bin_1762: 4194,4197
bin_1763: 4195,4196
bin_1764: 4198,4199
bin_1765: 4200,4203
bin_1766: 4201,4202
bin_1767: 4204,4205,4207
bin_1768: 4206,4208,4796
bin_1769: 4212,4213
bin_1770: 4214,4215,4942
bin_1771: 4216,4217,4465
bin_1772: 4220,4221
bin_1773: 4223,4227
bin_1774: 4224,4231
bin_1775: 4225,4226
bin_1776: 4229,4230
bin_1777: 4232,4233
bin_1778: 4234,4235,4255
bin_1779: 4236,4237
bin_1780: 4238,4239,4241
bin_1781: 4240,4550
bin_1782: 4243,4244,4247
bin_1783: 4245,4256
bin_1784: 4246,4249
bin_1785: 4248,4264
bin_1786: 4250,4251
bin_1787: 4252,4270
bin_1788: 4253,4254
bin_1789: 4257,4258,4273
bin_1790: 4260,4265
bin_1791: 4261,4266
bin_1792: 4263,4275
bin_1793: 4268,4269
bin_1794: 4271,4276
bin_1795: 4272,4274
bin_1796: 4277,4278
bin_1797: 4279,4281,4282
bin_1798: 4280
bin_1799: 4283,4284,4290
bin_1800: 4285,4286
bin_1801: 4289,4291,4302
bin_1802: 4294,4295
bin_1803: 4296,4297,4305
bin_1804: 4298,4299
bin_1805: 4300,4301,4394
bin_1806: 4303,4308
bin_1807: 4304,4307
bin_1808: 4309,4310
bin_1809: 4311,4312,4322
bin_1810: 4313,4314
bin_1811: 4315,4316
bin_1812: 4317,4318
bin_1813: 4319,4321
bin_1814: 4320,4576
bin_1815: 4323,4324,4326
bin_1816: 4328,4329
bin_1817: 4330,4331,4608
bin_1818: 4333,4334,4335
bin_1819: 4337,4338,4340
bin_1820: 4339,4341
bin_1821: 4342,4343
bin_1822: 4344,4345,4346
bin_1823: 4347,4348
bin_1824: 4349,4350,4389
bin_1825: 4351,4352,4359
bin_1826: 4353,4354,4377
bin_1827: 4355,4363
bin_1828: 4356,4357,4358
bin_1829: 4360,4364
bin_1830: 4365,4366,4373
bin_1831: 4368,4379
bin_1832: 4369,4370
bin_1833: 4371,4375,4378
bin_1834: 4372,4374
bin_1835: 4376,4380
bin_1836: 4381,4382,4420
bin_1837: 4383,4384,4751
bin_1838: 4385,4386
bin_1839: 4388,4390
bin_1840: 4391,4392
bin_1841: 4393,4396
bin_1842: 4395,4397
bin_1843: 4398,4399,4934
bin_1844: 4400,4401,4475
bin_1845: 4402,4403,4426
bin_1846: 4404,4414
bin_1847: 4405,4417
bin_1848: 4406,4412
bin_1849: 4407,4410
bin_1850: 4409,4518
bin_1851: 4411,4413
bin_1852: 4416,4481
bin_1853: 4418,4419,4450
bin_1854: 4421,4423
bin_1855: 4422,4499
bin_1856: 4424,4425
bin_1857: 4427,4430
bin_1858: 4428,4500
bin_1859: 4429,4443
bin_1860: 4431,4445
bin_1861: 4432,4433,4477
bin_1862: 4434,4435,4506
bin_1863: 4436,4437
bin_1864: 4438,4439,4505
bin_1865: 4440,4441
bin_1866: 4442,4446
bin_1867: 4447,4448,4828
bin_1868: 4449,4451
bin_1869: 4452,4453
bin_1870: 4454,4455
bin_1871: 4456,4457
bin_1872: 4459,4464
bin_1873: 4460,4461
bin_1874: 4462,4553
bin_1875: 4463,4467
bin_1876: 4466,4469
bin_1877: 4468,4945
bin_1878: 4470,4472
bin_1879: 4471,4473
bin_1880: 4474,4476
bin_1881: 4478,4479
bin_1882: 4480,4483,4569
bin_1883: 4486,4487,4488,4954
bin_1884: 4489,4490,4507
bin_1885: 4491,4492,4498
bin_1886: 4494,4495
bin_1887: 4496,4497,4637
bin_1888: 4501,4502
bin_1889: 4504,4513,4528
bin_1890: 4508,4509
bin_1891: 4511,4512
bin_1892: 4514,4524
bin_1893: 4515,4579
bin_1894: 4516,4529
bin_1895: 4517,4558
bin_1896: 4519,4522
bin_1897: 4520,4521,4578,4643
bin_1898: 4523,4540
bin_1899: 4525,4530
bin_1900: 4526,4539
bin_1901: 4531,4537
bin_1902: 4532,4533
bin_1903: 4534,4535
bin_1904: 4536,4538
bin_1905: 4541,4542
bin_1906: 4543,4557
bin_1907: 4545,4551,4714
bin_1908: 4546,4547,4913
bin_1909: 4548,4560
bin_1910: 4549,4552,4664
bin_1911: 4555,4556
bin_1912: 4559,4562,4568
bin_1913: 4563,4566
bin_1914: 4564,4565,4600
bin_1915: 4570,4571,4725
bin_1916: 4572,4573
bin_1917: 4574,4703
bin_1918: 4575,4577
bin_1919: 4580,4581
bin_1920: 4582,4585,4586
bin_1921: 4588,4589
bin_1922: 4591,4593
bin_1923: 4592,4594,4595
bin_1924: 4597,4598
bin_1925: 4599,4601,4768
bin_1926: 4602,4807
bin_1927: 4603,4604
bin_1928: 4605,4606
bin_1929: 4607,4620
bin_1930: 4609,4610
bin_1931: 4611,4612
bin_1932: 4613,4614,4615
bin_1933: 4616,4617,4618
bin_1934: 4619
bin_1935: 4622,4623
bin_1936: 4624,4628
bin_1937: 4625,4636
bin_1938: 4626,4627
bin_1939: 4629,4630,4729
bin_1940: 4631,4632
bin_1941: 4633,4634
bin_1942: 4638,4639
bin_1943: 4640,4641,4854
bin_1944: 4642,4644,4957
bin_1945: 4645,4646,4735
bin_1946: 4647,4752
bin_1947: 4648,4650
bin_1948: 4649,4652
bin_1949: 4651,4653
bin_1950: 4654,4655
bin_1951: 4656,4657,4658,4659
bin_1952: 4661,4662,4699
bin_1953: 4663,4665,4722
bin_1954: 4666,4667
bin_1955: 4668,4669,4670
bin_1956: 4671,4673
bin_1957: 4672
bin_1958: 4674,4677,4712
bin_1959: 4676,4678,4724
bin_1960: 4679,4680
bin_1961: 4681,4683
bin_1962: 4684,4685
bin_1963: 4686,4687
bin_1964: 4688,4689
bin_1965: 4690,4691
bin_1966: 4692,4693
bin_1967: 4695,4698
bin_1968: 4696,4717
bin_1969: 4697,4709
bin_1970: 4700,4707
bin_1971: 4701,4706
bin_1972: 4702,4716
bin_1973: 4704,4705
bin_1974: 4708,4710,4711
bin_1975: 4713,4715,4719
bin_1976: 4718
bin_1977: 4720,4721,4746
bin_1978: 4723,4726,4925
bin_1979: 4727,4728,4747
bin_1980: 4730,4731
bin_1981: 4732,4784
bin_1982: 4733,4734
bin_1983: 4736,4737
bin_1984: 4738,4739
bin_1985: 4740,4741
bin_1986: 4742,4743,4750
bin_1987: 4744,4745
bin_1988: 4748,4749,4915
bin_1989: 4753,4754
bin_1990: 4755,4756
bin_1991: 4757,4759
bin_1992: 4760,4761
bin_1993: 4762,4763
bin_1994: 4764,4771,4789
bin_1995: 4765,4766
bin_1996: 4769,4770,4932
bin_1997: 4772,4773,4774
bin_1998: 4775,4776
bin_1999: 4777,4780
bin_2000: 4778,4779
bin_2001: 4781,4782,4783
bin_2002: 4785,4786
bin_2003: 4787,4791
bin_2004: 4788,4790
bin_2005: 4793,4794
bin_2006: 4795,4797,4825
bin_2007: 4798,4799
bin_2008: 4800,4806
bin_2009: 4801,4803
bin_2010: 4804,4808,4831
bin_2011: 4809,4810
bin_2012: 4811,4836
bin_2013: 4812,4851
bin_2014: 4813,4814
bin_2015: 4815,4817
bin_2016: 4816,4846
bin_2017: 4818,4819
bin_2018: 4820,4835
bin_2019: 4821,4864
bin_2020: 4822,4826,4876
bin_2021: 4823,4842
bin_2022: 4824,4834
bin_2023: 4827,4829
bin_2024: 4830,4841
bin_2025: 4832,4844
bin_2026: 4833,4845
bin_2027: 4837,4880
bin_2028: 4838,4858
bin_2029: 4840,4843
bin_2030: 4848,4849
bin_2031: 4850,4852,4857
bin_2032: 4853,4855
bin_2033: 4859,4860
bin_2034: 4861,4863,4865
bin_2035: 4866,4867
bin_2036: 4868,4869
bin_2037: 4870,4871
bin_2038: 4872,4875,4933
bin_2039: 4873,4874
bin_2040: 4877,4878
bin_2041: 4879,4881
bin_2042: 4882,4883
bin_2043: 4884,4886
bin_2044: 4885,4887
bin_2045: 4888,4889,4894
bin_2046: 4890,4892
bin_2047: 4891,4893
bin_2048: 4895,4896,4904
bin_2049: 4897,4898
bin_2050: 4899,4906
bin_2051: 4900,4901
bin_2052: 4902
bin_2053: 4903,4905,4924
bin_2054: 4907,4909
bin_2055: 4911,4912
bin_2056: 4914,4916
bin_2057: 4918,4920
bin_2058: 4921,4923
bin_2059: 4926,4931
bin_2060: 4927,4928
bin_2061: 4929,4930
bin_2062: 4935,4936,4956
bin_2063: 4937,4940
bin_2064: 4938,4939
bin_2065: 4941,4943
bin_2066: 4944,4946,4948
bin_2067: 4947,4949
bin_2068: 4950,4951
bin_2069: 4952,4970
bin_2070: 4953,4972
bin_2071: 4955,4958
bin_2072: 4959,4974
bin_2073: 4960,4961
bin_2074: 4962,4963
bin_2075: 4964,4965,4966
bin_2076: 4968,4969
bin_2077: 4971,4973
bin_2078: 4975,4976,4977
bin_2079: 4978,4980
bin_2080: 4979,4981
bin_2081: 4982,4983,4984
bin_2082: 4985,4988
bin_2083: 4986,4987
bin_2084: 4989,4990
bin_2085: 4991,4993
bin_2086: 4992,4999
bin_2087: 4994,4995
bin_2088: 4996,4997
bin_2089: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2090
-item_num: 5000
-num_items_in_box: 5000
