-data: test_case_5
-current_solution:
production_line_0: 103->55->38->22->132->95->167->109->94
production_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182
production_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198
production_line_3: 6->199->87->82->59->32->135->52->177->120->89
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196
production_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 142
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
64	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=94, position=4)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 49->43->191->9->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
65	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
66	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=98, position=5)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
67	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=80, position=5)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->80->48\n
68	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=81, position=9)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->80->48\n
69	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=86, position=9)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->80->48\n
70	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->80->48\n
71	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=90, position=9)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->80->48\n
72	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=77, position=5)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
73	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=85, position=4)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
74	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=89, position=6)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
75	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
76	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=93, position=11)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
77	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=105, position=11)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
78	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=108, position=0)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 108->91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
79	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=110, position=0)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 110->108->91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
80	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 110->108->91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
81	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=111, position=0)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
82	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=115, position=11)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
83	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=124, position=10)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
84	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=142, position=11)	production_line_0: 35->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
85	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
86	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=103, position=0)	production_line_0: 103->55->38->22->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
87	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=109, position=4)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
88	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=139, position=9)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
89	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=140, position=4)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->191->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
90	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=3, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->90->86->81\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
91	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=114, position=9)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
92	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=128, position=13)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
93	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=138, position=13)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
94	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=104, position=4)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
95	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=0)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
96	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=106, position=15)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
97	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=120, position=6)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
98	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=125, position=15)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->77->80->48\n
99	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=134, position=5)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
100	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
101	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=143, position=15)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
102	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=146, position=10)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
103	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=156, position=10)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
104	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=165, position=4)	production_line_0: 103->55->38->22->191->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
105	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=0)	production_line_0: 103->55->38->22->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
106	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=167, position=4)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
107	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=150, position=13)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
108	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=163, position=13)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
109	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=151, position=15)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
