-data: g5.mc
-current_solution:
set_a: 2,3,6,7,8,10,14,15,18,30,32,34,35,36,39,40,42,46,48,49,52,53,56,57,58,59,61,62,64,65,66,67,77,79,81,85,86,87,89,91,93,95,96,98,102,103,104,110,111,112,114,115,118,121,125,127,130,132,134,138,141,142,143,145,146,147,148,149,151,154,155,158,160,161,163,167,168,169,171,172,176,177,178,179,180,183,184,187,188,190,192,194,196,197,199,200,201,205,206,207,212,214,216,218,219,220,224,226,227,230,231,233,234,237,239,240,241,244,245,247,248,249,250,251,253,254,255,257,258,259,263,264,265,270,271,272,273,274,276,279,281,282,283,287,288,290,291,292,295,297,299,300,302,304,313,315,316,319,321,322,323,324,325,326,327,328,330,333,335,336,337,339,341,342,343,344,346,347,348,349,350,352,353,354,355,357,362,363,365,369,370,372,373,374,375,377,380,382,384,385,387,391,392,393,395,399,400,404,407,408,409,410,411,416,418,419,420,421,422,431,433,434,435,436,437,442,444,446,447,450,451,454,455,457,460,461,463,465,466,468,471,474,476,478,479,482,484,486,488,489,490,491,492,493,495,497,500,502,503,504,507,508,510,513,517,518,520,523,524,525,527,528,531,533,535,541,542,546,548,549,550,553,554,556,557,559,564,566,567,568,569,570,571,572,574,575,577,582,583,584,585,588,592,594,597,599,600,604,605,606,607,610,614,616,617,623,626,627,629,631,636,639,641,643,644,648,649,651,657,658,659,660,661,663,667,670,675,677,678,679,681,682,683,684,685,686,688,689,690,692,693,694,695,696,699,702,704,705,707,710,712,713,714,717,720,721,722,724,726,727,728,730,731,732,733,736,740,747,748,750,752,754,755,757,758,766,773,774,775,777,778,780,781,782,787,788,791,792,794,799
set_b: 0,1,4,5,9,11,12,13,16,17,19,20,21,22,23,24,25,26,27,28,29,31,33,37,38,41,43,44,45,47,50,51,54,55,60,63,68,69,70,71,72,73,74,75,76,78,80,82,83,84,88,90,92,94,97,99,100,101,105,106,107,108,109,113,116,117,119,120,122,123,124,126,128,129,131,133,135,136,137,139,140,144,150,152,153,156,157,159,162,164,165,166,170,173,174,175,181,182,185,186,189,191,193,195,198,202,203,204,208,209,210,211,213,215,217,221,222,223,225,228,229,232,235,236,238,242,243,246,252,256,260,261,262,266,267,268,269,275,277,278,280,284,285,286,289,293,294,296,298,301,303,305,306,307,308,309,310,311,312,314,317,318,320,329,331,332,334,338,340,345,351,356,358,359,360,361,364,366,367,368,371,376,378,379,381,383,386,388,389,390,394,396,397,398,401,402,403,405,406,412,413,414,415,417,423,424,425,426,427,428,429,430,432,438,439,440,441,443,445,448,449,452,453,456,458,459,462,464,467,469,470,472,473,475,477,480,481,483,485,487,494,496,498,499,501,505,506,509,511,512,514,515,516,519,521,522,526,529,530,532,534,536,537,538,539,540,543,544,545,547,551,552,555,558,560,561,562,563,565,573,576,578,579,580,581,586,587,589,590,591,593,595,596,598,601,602,603,608,609,611,612,613,615,618,619,620,621,622,624,625,628,630,632,633,634,635,637,638,640,642,645,646,647,650,652,653,654,655,656,662,664,665,666,668,669,671,672,673,674,676,680,687,691,697,698,700,701,703,706,708,709,711,715,716,718,719,723,725,729,734,735,737,738,739,741,742,743,744,745,746,749,751,753,756,759,760,761,762,763,764,765,767,768,769,770,771,772,776,779,783,784,785,786,789,790,793,795,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11605.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
364	simulated_annealing_ed14	SwapOperator(nodes=[403])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,494,496,499,505,509\n
365	most_weight_neighbors_d31b	InsertNodeOperator(node=485, target_set='B')	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
366	highest_delta_edge_9f66	InsertEdgeOperator(node_1=234, node_2=665)	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
367	simulated_annealing_ed14	SwapOperator(nodes=[2])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
368	highest_delta_edge_9f66	InsertEdgeOperator(node_1=572, node_2=770)	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
369	most_weight_neighbors_d31b	SwapOperator(nodes=[514, 577])	set_a: 3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,514,515,4,516,519,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
370	most_weight_neighbors_d31b	InsertNodeOperator(node=522, target_set='B')	set_a: 3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,514,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
371	most_weight_neighbors_d31b	InsertNodeOperator(node=566, target_set='A')	set_a: 3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,514,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
372	multi_swap_2_dbfe	SwapOperator(nodes=[577, 514])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
373	highest_weight_edge_ca02	InsertNodeOperator(node=370, target_set='A')	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
374	balanced_cut_c0e6	InsertNodeOperator(node=567, target_set='A')	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
375	simulated_annealing_ed14	SwapOperator(nodes=[83])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,83,599,87,96,97,98,110,111,114,116,130,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
376	highest_weight_edge_ca02	InsertNodeOperator(node=651, target_set='A')	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,83,599,87,96,97,98,110,111,114,116,130,651,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,63,576,577,581,70,586,80,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
377	balanced_cut_c0e6	InsertNodeOperator(node=573, target_set='B')	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,583,585,76,77,588,81,83,599,87,96,97,98,110,111,114,116,130,651,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,573,63,576,577,581,70,586,80,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
378	most_weight_neighbors_d31b	SwapOperator(nodes=[83, 577])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,651,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,573,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
379	simulated_annealing_ed14	SwapOperator(nodes=[429])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,651,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,573,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
380	simulated_annealing_ed14	SwapOperator(nodes=[491])	set_a: 514,3,518,6,7,527,15,530,531,535,541,34,546,40,47,564,566,567,56,569,568,59,571,57,570,575,64,572,577,583,585,76,77,588,81,599,87,96,97,98,110,111,114,116,130,651,141,654,145,657,148,150,667,158,162,163,166,167,168,681,682,683,684,173,686,170,689,179,180,181,694,695,696,699,701,197,200,201,202,203,205,207,209,212,216,218,731,220,219,226,231,234,747,750,239,240,241,245,758,757,248,250,251,763,253,255,258,259,774,263,778,267,781,782,271,276,788,279,799,288,290,308,315,325,326,327,330,332,336,337,339,352,355,362,363,365,370,374,380,384,385,387,391,395,396,400,409,420,421,422,433,436,443,444,446,447,449,455,465,466,468,484,486,489,490,493,497,500\nset_b: 0,1,515,4,516,519,522,12,13,524,24,25,538,27,28,30,545,33,37,551,41,42,555,44,45,46,558,560,50,563,54,55,573,63,576,581,70,586,80,83,596,597,598,88,601,602,603,92,94,99,611,101,612,613,618,619,108,109,622,623,118,119,122,123,124,129,643,645,646,647,137,138,655,144,143,664,153,665,157,677,680,174,687,177,189,191,706,709,198,204,718,210,723,215,217,729,221,222,735,224,737,741,232,745,242,246,761,762,252,768,770,771,262,776,790,278,795,284,285,798,796,293,294,296,303,306,309,313,322,329,341,345,354,358,360,368,371,375,376,379,381,388,401,411,417,425,426,430,432,439,441,445,452,453,461,464,474,476,485,494,496,499,505,509\n
