-data: test_0.txt
bin_1118: 2626,2627,2632
bin_1119: 2628,2639
bin_1120: 2629,2654
bin_1121: 2630,2640
bin_1122: 2631,2651
bin_1123: 2633,2634
bin_1124: 2635,2641,2677
bin_1125: 2637,2638
bin_1126: 2642,2653
bin_1127: 2643,2655
bin_1128: 2644,2646
bin_1129: 2645,2647,2688
bin_1130: 2648,2649
bin_1131: 2652,2659
bin_1132: 2656,2658
bin_1133: 2660,2662
bin_1134: 2661,2663,2676
bin_1135: 2665,2666,4889
bin_1136: 2667,2668,2684
bin_1137: 2669,2685
bin_1138: 2670,2679
bin_1139: 2671,2672
bin_1140: 2673,2674,2704
bin_1141: 2675,2678,2691
bin_1142: 2680,2686,2725
bin_1143: 2681,2687
bin_1144: 2682,2683
bin_1145: 2689,2692
bin_1146: 2690,2693
bin_1147: 2694,2696,2787
bin_1148: 2695,2705
bin_1149: 2697,2698,2813
bin_1150: 2699,2700
bin_1151: 2701,2702,2781
bin_1152: 2706,2707
bin_1153: 2708,2710,2717
bin_1154: 2709,2718
bin_1155: 2711,2715
bin_1156: 2712,2728
bin_1157: 2713,2716
bin_1158: 2719,2721
bin_1159: 2722,2771
bin_1160: 2723,2729,2743
bin_1161: 2724,2818
bin_1162: 2726,2727
bin_1163: 2730,2756
bin_1164: 2731,2732
bin_1165: 2733,2734
bin_1166: 2735,2745
bin_1167: 2736,2741
bin_1168: 2737,2747
bin_1169: 2738,2767
bin_1170: 2740,2751
bin_1171: 2742,2744
bin_1172: 2748,2750
bin_1173: 2752,2792
bin_1174: 2753,2754,2786
bin_1175: 2757,2760
bin_1176: 2758,2770
bin_1177: 2759,2761
bin_1178: 2762,2763
bin_1179: 2764,2773
bin_1180: 2765,2769
bin_1181: 2766,2768
bin_1182: 2772,2776
bin_1183: 2774,2775
bin_1184: 2778,2779,2847
bin_1185: 2780,2782,2803
bin_1186: 2783,2785
bin_1187: 2788,2789
bin_1188: 2790,2805
bin_1189: 2791,2793,2814
bin_1190: 2794,2815,4213
bin_1191: 2795,2802
bin_1192: 2796,2817
bin_1193: 2797,2809
bin_1194: 2798,2804
bin_1195: 2799,2823
bin_1196: 2800,2806
bin_1197: 2801,2807
bin_1198: 2808,2810,4001
bin_1199: 2811,2812,2816
bin_1200: 2819,2820
bin_1201: 2821,2834
bin_1202: 2822,2837
bin_1203: 2824,2830
bin_1204: 2825,2835
bin_1205: 2826,2828
bin_1206: 2827,2833,3097
bin_1207: 2829,2845
bin_1208: 2831,2832
bin_1209: 2836,2838,2869
bin_1210: 2839,2856
bin_1211: 2840,2846
bin_1212: 2841,2842
bin_1213: 2843,2848
bin_1214: 2844,2849
bin_1215: 2851,2858,4945
bin_1216: 2852,2853
bin_1217: 2854,2855,2875
bin_1218: 2857,2859
bin_1219: 2860,2861,2893
bin_1220: 2862,2863
bin_1221: 2864,2865,2923
bin_1222: 2866,2867
bin_1223: 2868,2870,2884
bin_1224: 2872,2873,3162
bin_1225: 2874,2877,3038
bin_1226: 2876,2878
bin_1227: 2879,2880
bin_1228: 2881,2883,4289
bin_1229: 2885,2887
bin_1230: 2886,2890
bin_1231: 2888,2892
bin_1232: 2889,2891,2900
bin_1233: 2894,2895
bin_1234: 2896,2898
bin_1235: 2897,2899
bin_1236: 2901,2902,2927
bin_1237: 2903,2905
bin_1238: 2906,2911,2935
bin_1239: 2907,2940
bin_1240: 2908,2909
bin_1241: 2910,2912
bin_1242: 2913,2914
bin_1243: 2915,2916,2917,4481
bin_1244: 2918,2919
bin_1245: 2920,2921,2929
bin_1246: 2922,4708
bin_1247: 2924,2925
bin_1248: 2928,2930,2939
bin_1249: 2931,2932,4965
bin_1250: 2933,2936
bin_1251: 2937,2938
bin_1252: 2941,2942
bin_1253: 2943,2944
bin_1254: 2945,2946
bin_1255: 2947,2948,2957
bin_1256: 2949,2952,4971
bin_1257: 2950,2968
bin_1258: 2951,2978
bin_1259: 2953,2955
bin_1260: 2954
bin_1261: 2956,2958,2963
bin_1262: 2959,2961,2993
bin_1263: 2960,2981
bin_1264: 2962,2964,2966
bin_1265: 2965,2971
bin_1266: 2967,2976
bin_1267: 2969,2970
bin_1268: 2972,2973
bin_1269: 2974,2975,2977
bin_1270: 2979,2980
bin_1271: 2982,2984
bin_1272: 2983,2988
bin_1273: 2985,2987,2989
bin_1274: 2990,2991
bin_1275: 2992,2994
bin_1276: 2995,2996
bin_1277: 2997,2998
bin_1278: 2999,3000,3010
bin_1279: 3001,3002
bin_1280: 3003,3005
bin_1281: 3006,3007,3018
bin_1282: 3008,3012
bin_1283: 3009,3013
bin_1284: 3011,3031
bin_1285: 3014,3015,3051
bin_1286: 3016,3017,3182
bin_1287: 3019,3027,3606
bin_1288: 3020,3022,3072
bin_1289: 3021,3033
bin_1290: 3024,3025,3083
bin_1291: 3028,3029,4109
bin_1292: 3030,3032
bin_1293: 3034,3040
bin_1294: 3035,3036
bin_1295: 3037,3039
bin_1296: 3041,3042
bin_1297: 3043,3068
bin_1298: 3045,3046
bin_1299: 3047,3048
bin_1300: 3049,3053
bin_1301: 3050,3052
bin_1302: 3054,3062
bin_1303: 3055,3368
bin_1304: 3056,3057
bin_1305: 3058,3080
bin_1306: 3059,3060,3061
bin_1307: 3063,3066,3407
bin_1308: 3064,3071
bin_1309: 3065,3067
bin_1310: 3069,3070
bin_1311: 3073,3074,3079
bin_1312: 3075,3076
bin_1313: 3077,3078
bin_1314: 3082,3084,3126
bin_1315: 3085,3086,3092
bin_1316: 3087,3088
bin_1317: 3089,3090,3120
bin_1318: 3091,3093,3844
bin_1319: 3094,3170
bin_1320: 3095,3101
bin_1321: 3096,3135
bin_1322: 3098,3108
bin_1323: 3099,3102
bin_1324: 3103,3124
bin_1325: 3104,3105
bin_1326: 3106,3118
bin_1327: 3107,3132
bin_1328: 3109,3110
bin_1329: 3111,3112
bin_1330: 3113,3114,3133
bin_1331: 3117,3119
bin_1332: 3121,3122,3146
bin_1333: 3123,3125
bin_1334: 3127,3129
bin_1335: 3130,3131
bin_1336: 3134,3137,3207
bin_1337: 3136,3138
bin_1338: 3139,3140
bin_1339: 3141,3142
bin_1340: 3143,3144,3145
bin_1341: 3147,3148,3206
bin_1342: 3149,3150
bin_1343: 3151,3152
bin_1344: 3153,3154
bin_1345: 3155,3156
bin_1346: 3157,3158,3171
bin_1347: 3160,3161,3163
bin_1348: 3164,3165,3174
bin_1349: 3166,3167
bin_1350: 3168,3169,3221
bin_1351: 3172,3173
bin_1352: 3175,3176,3177
bin_1353: 3178,3179
bin_1354: 3180,3181
bin_1355: 3183,3184,3220
bin_1356: 3185,3186
bin_1357: 3187,3188
bin_1358: 3189,3190,3193
bin_1359: 3191,3192
bin_1360: 3194,3195,3468
bin_1361: 3196,3197
bin_1362: 3198,3199
bin_1363: 3200,3201
bin_1364: 3202,3203,3246
bin_1365: 3204,3205,3260
bin_1366: 3208,3209
bin_1367: 3210,3212
bin_1368: 3211,3213,3352
bin_1369: 3214,3217
bin_1370: 3216,3219
bin_1371: 3222,3223,3224
bin_1372: 3225,3226
bin_1373: 3227,3228,4899
bin_1374: 3229,3230,3253
bin_1375: 3231,3232
bin_1376: 3233,3234
bin_1377: 3235,3236
bin_1378: 3237,3242
bin_1379: 3238,3239
bin_1380: 3240,3241
bin_1381: 3243,3244,3245
bin_1382: 3247,3248
bin_1383: 3249,3250,4124
bin_1384: 3251,3252
bin_1385: 3254,3255,3256
bin_1386: 3257,3258,3259
bin_1387: 3261,3262
bin_1388: 3263,3268
bin_1389: 3264,3265
bin_1390: 3266,3267
bin_1391: 3269,3270
bin_1392: 3271,3272,3536
bin_1393: 3273,3274,3278
bin_1394: 3275,3276
bin_1395: 3279,3280,3281
bin_1396: 3282,3284
bin_1397: 3283,3621
bin_1398: 3285,3291
bin_1399: 3286
bin_1400: 3287,3309
bin_1401: 3288,3296
bin_1402: 3289,3318
bin_1403: 3290,3292
bin_1404: 3293,3294,3295,3298
bin_1405: 3299,3300,3362
bin_1406: 3301,3323
bin_1407: 3302,3303,3354
bin_1408: 3304,3305,3306,3420
bin_1409: 3307,3308
bin_1410: 3310,3312
bin_1411: 3311,3314
bin_1412: 3313,3315
bin_1413: 3316,3317,3383
bin_1414: 3319,3320,3403
bin_1415: 3321,3322,3331
bin_1416: 3324,3325,4126
bin_1417: 3326,3327,3329
bin_1418: 3328,3330,3332,3341
bin_1419: 3333,3334
bin_1420: 3335,3336
bin_1421: 3337,3338
bin_1422: 3339,3344
bin_1423: 3340,3342
bin_1424: 3343,3345,3353
bin_1425: 3346,3348
bin_1426: 3347,3349
bin_1427: 3350,3351,3355
bin_1428: 3356,3367
bin_1429: 3357,3358
bin_1430: 3359,3360
bin_1431: 3361,3366
bin_1432: 3363,3369
bin_1433: 3364,3365
bin_1434: 3370,3371
bin_1435: 3372,3373,3386
bin_1436: 3374,3376,3380,3542
bin_1437: 3375,3377
bin_1438: 3381,3382
bin_1439: 3384,3385
bin_1440: 3387,3389,3394
bin_1441: 3388,3393
bin_1442: 3390,3391,3986
bin_1443: 3392,3395,3396
bin_1444: 3397,3398,3400
bin_1445: 3399,3401
bin_1446: 3402,3411
bin_1447: 3404,3412
bin_1448: 3405,3406
bin_1449: 3408,3409,3467
bin_1450: 3410,3413
bin_1451: 3414,3415
bin_1452: 3416,4010
bin_1453: 3418,3419
bin_1454: 3421,3422
bin_1455: 3423,3424
bin_1456: 3425,3426
bin_1457: 3427,3428,3429
bin_1458: 3430,3431,3496
bin_1459: 3432,3433
bin_1460: 3434,3442,3502
bin_1461: 3435,3441
bin_1462: 3436,3437
bin_1463: 3438,3439
bin_1464: 3443,3445,3549
bin_1465: 3444,3488
bin_1466: 3446,3448,3753
bin_1467: 3447,3456,3703
bin_1468: 3449,3550
bin_1469: 3450,3451
bin_1470: 3452,3453
bin_1471: 3454,3455,3722
bin_1472: 3457,3458
bin_1473: 3459,3472,4373
bin_1474: 3460,3789
bin_1475: 3461,3469
bin_1476: 3462,3490
bin_1477: 3463,3464
bin_1478: 3465,3466,3958
bin_1479: 3473,3476
bin_1480: 3474,3485
bin_1481: 3475,3486
bin_1482: 3477,3491,3540
bin_1483: 3478,3479
bin_1484: 3480,3727
bin_1485: 3481,3484,3807
bin_1486: 3482,3558
bin_1487: 3487,3489,3596
bin_1488: 3492,3493
bin_1489: 3494,3497
bin_1490: 3495,3498
bin_1491: 3499,3500
bin_1492: 3503,3504,4483
bin_1493: 3505,3506
bin_1494: 3507,3510
bin_1495: 3508,3533
bin_1496: 3509,3511
bin_1497: 3512,3513
bin_1498: 3514,3544
bin_1499: 3515,3516
bin_1500: 3517,3522,3995
bin_1501: 3518,3523
bin_1502: 3519,3561
bin_1503: 3520,3555
bin_1504: 3521,3527
bin_1505: 3524,3532
bin_1506: 3525,3526
bin_1507: 3528,3605
bin_1508: 3529,3554
bin_1509: 3530,3545
bin_1510: 3531,3582
bin_1511: 3534,3537
bin_1512: 3535,4211
bin_1513: 3538,3543
bin_1514: 3539,3571
bin_1515: 3541,3552
bin_1516: 3547,3565
bin_1517: 3548,3568
bin_1518: 3551,3553
bin_1519: 3556,3576
bin_1520: 3557,3563
bin_1521: 3559,3560
bin_1522: 3562,3564
bin_1523: 3566,3567
bin_1524: 3569,3570,4430
bin_1525: 3574
bin_1526: 3575,3583
bin_1527: 3577,3578
bin_1528: 3579,3590
bin_1529: 3580,3581,3597
bin_1530: 3584,3586
bin_1531: 3585,3588
bin_1532: 3589,3599
bin_1533: 3591,3592,3600
bin_1534: 3594,3603
bin_1535: 3598,3601
bin_1536: 3602,3604
bin_1537: 3607,3608,3609
bin_1538: 3610,3611
bin_1539: 3612,3613,3622
bin_1540: 3614,3616
bin_1541: 3615,3754
bin_1542: 3617,3619,3620
bin_1543: 3623,3624,3829
bin_1544: 3625,3626,3632
bin_1545: 3627,3628
bin_1546: 3629,3630
bin_1547: 3631,3878
bin_1548: 3633,3635,3653
bin_1549: 3634,3880
bin_1550: 3636,3637,4407
bin_1551: 3638,3639
bin_1552: 3640,3641,3679
bin_1553: 3642,3643,3698
bin_1554: 3644,3646
bin_1555: 3645,3648,3702
bin_1556: 3647,3649
bin_1557: 3650,3654
bin_1558: 3651,3652
bin_1559: 3655,3656,3803
bin_1560: 3657,3659
bin_1561: 3658,3660
bin_1562: 3661,3699
bin_1563: 3662,3663
bin_1564: 3664,3666
bin_1565: 3665,3667,3733
bin_1566: 3668,3669,4698
bin_1567: 3670,3671
bin_1568: 3672,3674
bin_1569: 3675,3682
bin_1570: 3676,3685
bin_1571: 3677,3678
bin_1572: 3680,3714
bin_1573: 3681,3686
bin_1574: 3683,3689
bin_1575: 3684,3693
bin_1576: 3687,3737
bin_1577: 3688,3690,3993
bin_1578: 3691,3692
bin_1579: 3694,3695
bin_1580: 3696,3697,3700
bin_1581: 3701,3704
bin_1582: 3705,3706,3717
bin_1583: 3707,3708,4529
bin_1584: 3710,3725
bin_1585: 3711,3715
bin_1586: 3712,3713,3716
bin_1587: 3718,3719
bin_1588: 3721,3723,3724
bin_1589: 3726,3728
bin_1590: 3729,3747
bin_1591: 3730,3731
bin_1592: 3732,3734
bin_1593: 3735,3736
bin_1594: 3738,3786
bin_1595: 3740,3743
bin_1596: 3741,3744
bin_1597: 3742,3745
bin_1598: 3746,3748
bin_1599: 3749,3750
bin_1600: 3751,3752,3763
bin_1601: 3755,3756
bin_1602: 3757,3758,4250
bin_1603: 3759,3760
bin_1604: 3761,3762,3791
bin_1605: 3764,3765
bin_1606: 3766,3767,3768,4021
bin_1607: 3769,3770
bin_1608: 3771,3772,3777
bin_1609: 3773,3779
bin_1610: 3774,3775
bin_1611: 3776,3778
bin_1612: 3780,3781,4762
bin_1613: 3782,3783
bin_1614: 3784,3785
bin_1615: 3787,3790
bin_1616: 3788,3792
bin_1617: 3793,3794,3805
bin_1618: 3795,3796
bin_1619: 3797,3798,3799
bin_1620: 3800,3802
bin_1621: 3801,3804
bin_1622: 3806,3808
bin_1623: 3809,3810
bin_1624: 3811,3815
bin_1625: 3812,3813,3814
bin_1626: 3816,3817
bin_1627: 3818,3819,3831
bin_1628: 3820,3821,3853
bin_1629: 3822,3823
bin_1630: 3824,3825,4783
bin_1631: 3826,3827,4055
bin_1632: 3828,3830,3881
bin_1633: 3832,3833,3839
bin_1634: 3834,3835,4059
bin_1635: 3836,3838
bin_1636: 3840,3841,3850
bin_1637: 3842,3846
bin_1638: 3843,3847
bin_1639: 3848,3849
bin_1640: 3851,3852,4468
bin_1641: 3854,3855,3934
bin_1642: 3856,3857,4137
bin_1643: 3858,3859
bin_1644: 3860,3909
bin_1645: 3861,3862
bin_1646: 3863,3864,3945
bin_1647: 3865,3866
bin_1648: 3867,3875
bin_1649: 3868,3870
bin_1650: 3871,3872
bin_1651: 3873,3877
bin_1652: 3874,3876
bin_1653: 3879,3882,3894
bin_1654: 3883,3901
bin_1655: 3884,3890
bin_1656: 3885,3886,3887
bin_1657: 3888,3902
bin_1658: 3889,3903
bin_1659: 3891,3900
bin_1660: 3892,3896,3936
bin_1661: 3895,3923
bin_1662: 3897,3908
bin_1663: 3898,3933
bin_1664: 3899,3904
bin_1665: 3905,3911
bin_1666: 3906,3907
bin_1667: 3910,3914
bin_1668: 3912,4614
bin_1669: 3913,3919
bin_1670: 3915,3916
bin_1671: 3917,3918
bin_1672: 3920,3921
bin_1673: 3922,3927
bin_1674: 3924,3925
bin_1675: 3928,3929
bin_1676: 3930,3932,4395
bin_1677: 3931,3938
bin_1678: 3935,3937
bin_1679: 3939,3940
bin_1680: 3941,3943,4093
bin_1681: 3946,3947
bin_1682: 3948,3949
bin_1683: 3950,3951,3954
bin_1684: 3952,3953
bin_1685: 3955,3956
bin_1686: 3957,3959,3960
bin_1687: 3961,3962
bin_1688: 3963,3964
bin_1689: 3965,3966,4723
bin_1690: 3967,3968
bin_1691: 3969,3970
bin_1692: 3971,3975
bin_1693: 3972,3991
bin_1694: 3973,3977
bin_1695: 3974,3980
bin_1696: 3976,3978
bin_1697: 3979,3981,4923
bin_1698: 3982,3996
bin_1699: 3983,3987
bin_1700: 3984,3985,4143
bin_1701: 3988,3999
bin_1702: 3989,4005
bin_1703: 3990,4006
bin_1704: 3992,4007
bin_1705: 3994,3997
bin_1706: 3998,4000
bin_1707: 4002,4003
bin_1708: 4004,4008,4014
bin_1709: 4009,4011
bin_1710: 4012,4013
bin_1711: 4015,4016,4017
bin_1712: 4018,4019
bin_1713: 4020,4026
bin_1714: 4022,4024,4158
bin_1715: 4023,4025,4027
bin_1716: 4028,4030
bin_1717: 4029,4034
bin_1718: 4031,4057
bin_1719: 4032,4038
bin_1720: 4033,4035
bin_1721: 4036,4037,4122
bin_1722: 4039,4047
bin_1723: 4040,4054
bin_1724: 4041,4067
bin_1725: 4042,4084
bin_1726: 4043,4045,4071
bin_1727: 4044,4046,4106
bin_1728: 4048,4049
bin_1729: 4050,4056
bin_1730: 4051,4052
bin_1731: 4053,4062
bin_1732: 4058,4060
bin_1733: 4061,4064
bin_1734: 4063,4065
bin_1735: 4066,4068,4105
bin_1736: 4069,4079
bin_1737: 4072,4073
bin_1738: 4074,4075
bin_1739: 4076,4078
bin_1740: 4080,4081
bin_1741: 4082,4083
bin_1742: 4085,4086
bin_1743: 4087,4088
bin_1744: 4089,4090
bin_1745: 4091,4108
bin_1746: 4092,4097
bin_1747: 4094,4098
bin_1748: 4095,4096,4936
bin_1749: 4100,4101,4681
bin_1750: 4102,4103,4247
bin_1751: 4104,4107
bin_1752: 4110,4111,4112
bin_1753: 4113,4114
bin_1754: 4115,4116
bin_1755: 4117
bin_1756: 4118,4216
bin_1757: 4119,4121,4123
bin_1758: 4125,4128
bin_1759: 4127,4129
bin_1760: 4130,4131
bin_1761: 4132,4133
bin_1762: 4134,4136
bin_1763: 4135,4140
bin_1764: 4138,4139
bin_1765: 4141,4142
bin_1766: 4144,4145
bin_1767: 4146,4147
bin_1768: 4148,4149,4509
bin_1769: 4150,4151,4566
bin_1770: 4152,4153,4367
bin_1771: 4154,4155,4156
bin_1772: 4157,4159
bin_1773: 4160,4161,4162,4163
bin_1774: 4164,4315
bin_1775: 4165,4174
bin_1776: 4166,4169
bin_1777: 4167,4171
bin_1778: 4168,4170
bin_1779: 4172,4173,4175
bin_1780: 4176,4177
bin_1781: 4178,4180
bin_1782: 4179,4188
bin_1783: 4181,4182
bin_1784: 4184,4185,4198
bin_1785: 4186,4238
bin_1786: 4187,4189
bin_1787: 4190,4212
bin_1788: 4191,4193
bin_1789: 4192,4261
bin_1790: 4194,4197,4883
bin_1791: 4196,4285
bin_1792: 4199,4201
bin_1793: 4200,4204
bin_1794: 4202,4206,4291
bin_1795: 4203,4217
bin_1796: 4205,4207
bin_1797: 4208,4210
bin_1798: 4209,4279
bin_1799: 4214,4215
bin_1800: 4218,4220
bin_1801: 4219,4222,4230
bin_1802: 4221
bin_1803: 4223,4228
bin_1804: 4224,4253
bin_1805: 4225,4226
bin_1806: 4227,4264
bin_1807: 4229,4246
bin_1808: 4231,4232
bin_1809: 4233,4235,4259
bin_1810: 4234,4256
bin_1811: 4236,4237,4461
bin_1812: 4239,4240
bin_1813: 4241,4242,4294
bin_1814: 4243,4244,4296
bin_1815: 4245,4248
bin_1816: 4249,4255,4320
bin_1817: 4251,4252
bin_1818: 4254,4262
bin_1819: 4257,4260
bin_1820: 4258,4371
bin_1821: 4263,4386
bin_1822: 4265,4266,4267
bin_1823: 4268,4271
bin_1824: 4269,4270
bin_1825: 4272,4273
bin_1826: 4274,4276
bin_1827: 4277,4278
bin_1828: 4280,4346
bin_1829: 4281,4282,4283,4354
bin_1830: 4284,4292
bin_1831: 4286,4287
bin_1832: 4288,4290
bin_1833: 4293,4295,4297
bin_1834: 4298,4299,4308
bin_1835: 4300,4305
bin_1836: 4301,4302,4456
bin_1837: 4303,4304
bin_1838: 4306,4307
bin_1839: 4309,4310,4357
bin_1840: 4311,4312,4317
bin_1841: 4313,4314
bin_1842: 4316
bin_1843: 4318,4319
bin_1844: 4321,4328
bin_1845: 4322,4323,4334
bin_1846: 4324,4335,4689
bin_1847: 4325,4326
bin_1848: 4327,4329,4336
bin_1849: 4330,4331
bin_1850: 4332,4333
bin_1851: 4337,4342
bin_1852: 4338,4340,4341
bin_1853: 4343,4344,4347
bin_1854: 4345,4348,4376
bin_1855: 4349,4350,4351
bin_1856: 4352,4353
bin_1857: 4355,4356
bin_1858: 4358,4359,4374
bin_1859: 4360,4361
bin_1860: 4362,4364
bin_1861: 4363,4400
bin_1862: 4365,4370
bin_1863: 4366
bin_1864: 4368,4369,4372
bin_1865: 4375,4379
bin_1866: 4377,4378,4405
bin_1867: 4380,4381
bin_1868: 4382,4406
bin_1869: 4383,4384
bin_1870: 4385,4387,4445
bin_1871: 4388,4390
bin_1872: 4391,4392
bin_1873: 4393,4394
bin_1874: 4396,4397,4532
bin_1875: 4398,4399,4431
bin_1876: 4401,4402,4412
bin_1877: 4403,4404,4465
bin_1878: 4408,4409
bin_1879: 4410,4416
bin_1880: 4411,4419
bin_1881: 4413,4854
bin_1882: 4414,4415
bin_1883: 4417,4421
bin_1884: 4418,4420
bin_1885: 4422,4423,4424
bin_1886: 4426,4427
bin_1887: 4428,4432
bin_1888: 4429,4433
bin_1889: 4434,4436
bin_1890: 4435,4438
bin_1891: 4437,4439
bin_1892: 4440,4441
bin_1893: 4442,4443
bin_1894: 4444,4446,4447
bin_1895: 4448,4449
bin_1896: 4450,4451,4452
bin_1897: 4454,4455
bin_1898: 4457,4458,4865
bin_1899: 4459,4460
bin_1900: 4462,4463
bin_1901: 4464,4466,4477
bin_1902: 4467,4469
bin_1903: 4470,4471
bin_1904: 4472,4473,4485
bin_1905: 4474,4484
bin_1906: 4475,4476
bin_1907: 4478,4479
bin_1908: 4480,4482
bin_1909: 4486,4487,4495
bin_1910: 4488,4489
bin_1911: 4490,4491
bin_1912: 4492,4493,4497
bin_1913: 4494,4496
bin_1914: 4498,4499,4862
bin_1915: 4500,4501
bin_1916: 4502,4503
bin_1917: 4504,4505,4512
bin_1918: 4506,4507
bin_1919: 4508,4516
bin_1920: 4510,4511
bin_1921: 4513,4514
bin_1922: 4517,4518
bin_1923: 4519,4520,4521
bin_1924: 4522,4524,4526
bin_1925: 4523,4530
bin_1926: 4527,4528,4672
bin_1927: 4531,4533,4536
bin_1928: 4534,4535
bin_1929: 4537,4538,4543
bin_1930: 4539,4548
bin_1931: 4540,4541
bin_1932: 4542,4544
bin_1933: 4545,4546,4587
bin_1934: 4547,4549
bin_1935: 4550,4551
bin_1936: 4552,4553,4554
bin_1937: 4555,4572
bin_1938: 4556,4557
bin_1939: 4558,4560
bin_1940: 4561,4570
bin_1941: 4562,4568
bin_1942: 4563,4564,4792
bin_1943: 4565,4571
bin_1944: 4569,4579
bin_1945: 4573,4574
bin_1946: 4575,4576
bin_1947: 4577,4580
bin_1948: 4578,4581
bin_1949: 4582,4584
bin_1950: 4583,4617
bin_1951: 4585,4586
bin_1952: 4588,4589
bin_1953: 4590,4591
bin_1954: 4592,4593,4594
bin_1955: 4595,4599
bin_1956: 4596,4597
bin_1957: 4600,4601
bin_1958: 4602,4610
bin_1959: 4603,4609,4611
bin_1960: 4604,4605
bin_1961: 4606,4608
bin_1962: 4612,4613
bin_1963: 4615,4616
bin_1964: 4618,4619
bin_1965: 4620,4621
bin_1966: 4622,4623
bin_1967: 4624,4627,4629
bin_1968: 4625,4632
bin_1969: 4626,4628
bin_1970: 4630,4631
bin_1971: 4633,4634,4653
bin_1972: 4635,4636
bin_1973: 4637,4638
bin_1974: 4639,4640
bin_1975: 4641,4642,4749
bin_1976: 4643,4644
bin_1977: 4645,4646,4650
bin_1978: 4647,4648
bin_1979: 4649,4651
bin_1980: 4652,4654
bin_1981: 4655,4656,4657
bin_1982: 4658,4660
bin_1983: 4659,4661
bin_1984: 4662,4663
bin_1985: 4664,4665
bin_1986: 4666,4667
bin_1987: 4668,4671
bin_1988: 4669,4670
bin_1989: 4673,4674,4676
bin_1990: 4675,4677
bin_1991: 4678,4679,4683
bin_1992: 4680,4682
bin_1993: 4684,4685,4872
bin_1994: 4686,4687
bin_1995: 4688,4691
bin_1996: 4690,4699
bin_1997: 4694,4695
bin_1998: 4696,4697
bin_1999: 4700,4701
bin_2000: 4702,4703
bin_2001: 4704,4705
bin_2002: 4706,4707,4718
bin_2003: 4709,4710,4713
bin_2004: 4711,4712
bin_2005: 4714,4715
bin_2006: 4716,4717,4947
bin_2007: 4719,4722
bin_2008: 4720,4721
bin_2009: 4724,4725
bin_2010: 4726,4727
bin_2011: 4728,4730
bin_2012: 4729,4731
bin_2013: 4732,4733,4738
bin_2014: 4734,4735,4822
bin_2015: 4736,4737,4745
bin_2016: 4739,4740,4741
bin_2017: 4742,4743
bin_2018: 4744,4746,4747
bin_2019: 4748,4750,4766
bin_2020: 4751,4752
bin_2021: 4753,4754,4765
bin_2022: 4755,4756,4786
bin_2023: 4757,4758,4759
bin_2024: 4760,4761,4876
bin_2025: 4763,4764
bin_2026: 4767,4769
bin_2027: 4768,4776,4785
bin_2028: 4770,4771
bin_2029: 4772,4773
bin_2030: 4774,4775
bin_2031: 4777,4780
bin_2032: 4778,4779
bin_2033: 4781,4802
bin_2034: 4782,4784
bin_2035: 4787,4788,4840
bin_2036: 4789,4790
bin_2037: 4791,4793
bin_2038: 4794,4970
bin_2039: 4795,4796,4797
bin_2040: 4798,4800,4978
bin_2041: 4799,4801
bin_2042: 4803,4804,4905
bin_2043: 4805,4812
bin_2044: 4806,4810
bin_2045: 4807,4809
bin_2046: 4808,4827
bin_2047: 4811,4813
bin_2048: 4814,4815
bin_2049: 4816,4830
bin_2050: 4817,4843
bin_2051: 4818,4857
bin_2052: 4819,4820
bin_2053: 4821,4823
bin_2054: 4824,4825
bin_2055: 4826,4828
bin_2056: 4829,4832
bin_2057: 4831,4874
bin_2058: 4833,4891
bin_2059: 4834,4841
bin_2060: 4835,4836
bin_2061: 4837,4838
bin_2062: 4839,4845
bin_2063: 4842,4844
bin_2064: 4846,4847
bin_2065: 4848,4849
bin_2066: 4850,4852
bin_2067: 4851,4853
bin_2068: 4855,4856
bin_2069: 4858,4859
bin_2070: 4860,4861
bin_2071: 4863,4864
bin_2072: 4867,4879
bin_2073: 4868,4886
bin_2074: 4869,4895
bin_2075: 4870,4894
bin_2076: 4871,4873,4952
bin_2077: 4875,4877,4878
bin_2078: 4880,4900
bin_2079: 4881,4890
bin_2080: 4882,4885
bin_2081: 4887,4907
bin_2082: 4888,4893
bin_2083: 4892,4897
bin_2084: 4898,4901
bin_2085: 4902,4906
bin_2086: 4903,4904
bin_2087: 4908,4909
bin_2088: 4910,4911
bin_2089: 4912,4914,4926
bin_2090: 4915,4916
bin_2091: 4917,4918
bin_2092: 4919,4920
bin_2093: 4921,4925
bin_2094: 4922,4924
bin_2095: 4927,4928
bin_2096: 4929,4930
bin_2097: 4931,4941
bin_2098: 4932,4943
bin_2099: 4934,4935,4994
bin_2100: 4937,4942
bin_2101: 4938,4940
bin_2102: 4939,4944
bin_2103: 4946,4948
bin_2104: 4949,4950
bin_2105: 4951,4953
bin_2106: 4954,4955
bin_2107: 4956,4957,4974
bin_2108: 4958,4959
bin_2109: 4960,4984
bin_2110: 4961,4963
bin_2111: 4962,4964
bin_2112: 4966,4973,4988
bin_2113: 4968,4969
bin_2114: 4975,4986
bin_2115: 4976,4977
bin_2116: 4979,4982
bin_2117: 4980,4983
bin_2118: 4981,4985
bin_2119: 4989,4990,4991
bin_2120: 4992,4993
bin_2121: 4995
bin_2122: 4996,4997
bin_2123: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2124
-item_num: 5000
-num_items_in_box: 5000
