-data: g7.mc
-current_solution:
set_a: 1,2,3,6,7,8,10,11,12,14,16,17,18,20,21,22,23,27,29,30,31,33,34,35,36,37,40,48,50,54,55,57,59,60,66,70,73,74,75,78,79,81,82,83,87,89,90,94,95,98,99,100,103,108,112,116,117,120,122,123,124,125,128,130,131,133,136,137,138,140,141,144,145,150,151,152,153,154,155,156,159,160,163,164,165,166,168,170,172,175,176,179,180,181,184,186,188,190,193,195,198,201,203,205,206,207,208,209,210,211,212,214,215,216,218,221,222,223,225,228,229,230,234,236,238,241,242,243,245,246,248,249,251,252,253,255,256,257,258,260,264,265,270,272,273,275,276,279,284,285,286,289,290,294,296,300,301,304,305,312,314,315,317,318,319,320,321,322,323,324,328,329,330,331,333,335,336,342,343,344,345,354,355,362,363,365,366,367,369,374,377,378,380,381,383,384,387,388,389,390,393,394,396,397,398,400,401,402,405,408,410,413,414,418,419,420,421,422,423,425,427,428,430,433,434,436,437,438,439,443,445,447,448,451,457,459,460,461,463,464,465,470,475,476,478,479,481,482,483,485,487,488,490,494,496,497,498,500,501,502,503,506,507,508,509,512,515,520,525,526,527,531,535,538,542,543,546,549,551,552,553,554,556,557,558,559,561,562,564,566,569,571,574,576,581,583,584,586,590,591,597,601,604,606,607,609,610,611,613,618,620,621,624,625,627,628,629,630,632,633,634,639,640,642,643,647,650,653,654,658,659,661,662,663,666,667,669,671,673,675,676,677,678,683,684,685,686,689,691,697,698,699,700,701,702,703,704,705,706,707,708,710,715,717,718,719,720,721,723,724,725,726,732,733,737,738,740,742,744,746,748,749,750,754,755,757,758,760,762,763,764,766,767,769,770,771,772,774,775,778,779,782,785,787,789,790,792,794,797
set_b: 0,4,5,9,13,15,19,24,25,26,28,32,38,39,41,42,43,44,45,46,47,49,51,52,53,56,58,61,62,63,64,65,67,68,69,71,72,76,77,80,84,85,86,88,91,92,93,96,97,101,102,104,105,106,107,109,110,111,113,114,115,118,119,121,126,127,129,132,134,135,139,142,143,146,147,148,149,157,158,161,162,167,169,171,173,174,177,178,182,183,185,187,189,191,192,194,196,197,199,200,202,204,213,217,219,220,224,226,227,231,232,233,235,237,239,240,244,247,250,254,259,261,262,263,266,267,268,269,271,274,277,278,280,281,282,283,287,288,291,292,293,295,297,298,299,302,303,306,307,308,309,310,311,313,316,325,326,327,332,334,337,338,339,340,341,346,347,348,349,350,351,352,353,356,357,358,359,360,361,364,368,370,371,372,373,375,376,379,382,385,386,391,392,395,399,403,404,406,407,409,411,412,415,416,417,424,426,429,431,432,435,440,441,442,444,446,449,450,452,453,454,455,456,458,462,466,467,468,469,471,472,473,474,477,480,484,486,489,491,492,493,495,499,504,505,510,511,513,514,516,517,518,519,521,522,523,524,528,529,530,532,533,534,536,537,539,540,541,544,545,547,548,550,555,560,563,565,567,568,570,572,573,575,577,578,579,580,582,585,587,588,589,592,593,594,595,596,598,599,600,602,603,605,608,612,614,615,616,617,619,622,623,626,631,635,636,637,638,641,644,645,646,648,649,651,652,655,656,657,660,664,665,668,670,672,674,679,680,681,682,687,688,690,692,693,694,695,696,709,711,712,713,714,716,722,727,728,729,730,731,734,735,736,739,741,743,745,747,751,752,753,756,759,761,765,768,773,776,777,780,781,783,784,786,788,791,793,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1820.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
351	highest_delta_edge_9f66	InsertEdgeOperator(node_1=389, node_2=753)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,209,211,212,214,215,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,413,414,417,420,422,427,430,432,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
352	highest_delta_edge_9f66	InsertEdgeOperator(node_1=436, node_2=695)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,209,211,212,214,215,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
353	highest_delta_edge_9f66	InsertEdgeOperator(node_1=408, node_2=534)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,209,211,212,214,215,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
354	highest_delta_edge_9f66	InsertEdgeOperator(node_1=208, node_2=42)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
355	highest_delta_edge_9f66	InsertEdgeOperator(node_1=216, node_2=43)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
356	highest_delta_edge_9f66	InsertEdgeOperator(node_1=797, node_2=267)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,779,782,787,789,790,792,794,795,797,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,267,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
357	highest_delta_edge_9f66	InsertEdgeOperator(node_1=778, node_2=51)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,778,779,782,787,789,790,792,794,795,797,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,51,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,267,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
358	highest_delta_edge_9f66	InsertEdgeOperator(node_1=381, node_2=143)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,381,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,778,779,782,787,789,790,792,794,795,797,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,51,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,143,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,267,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
359	highest_delta_edge_9f66	InsertEdgeOperator(node_1=255, node_2=572)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,255,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,381,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,778,779,782,787,789,790,792,794,795,797,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,51,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,143,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,263,267,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,572,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
360	highest_delta_edge_9f66	InsertEdgeOperator(node_1=642, node_2=262)	set_a: 0,1,2,3,4,6,8,10,12,14,16,18,19,20,22,23,24,27,29,30,34,40,41,45,57,59,63,66,70,74,75,78,79,81,82,83,87,94,98,99,100,103,104,112,116,117,119,120,121,122,124,125,126,128,131,133,136,137,138,140,141,146,150,153,155,158,159,163,164,165,166,170,172,173,174,175,176,181,184,186,195,201,203,207,208,209,211,212,214,215,216,218,219,228,234,236,241,242,245,246,252,255,257,258,260,266,268,270,271,272,275,276,279,284,285,286,287,289,290,294,295,296,297,301,304,305,315,317,318,322,323,324,329,330,331,333,335,342,345,353,354,355,363,365,366,367,368,369,373,374,378,380,381,384,389,390,394,396,397,398,400,402,405,408,413,414,417,420,422,427,430,432,436,437,439,445,447,451,453,457,459,460,462,464,465,470,476,479,482,483,488,494,496,497,498,500,502,507,512,515,518,520,527,531,535,536,542,543,546,549,551,552,557,559,561,566,568,569,571,581,582,586,590,599,601,607,610,613,624,628,632,634,639,640,642,647,653,659,661,662,669,673,675,676,678,683,685,686,697,698,699,700,701,703,704,705,706,707,710,715,718,719,720,721,722,724,725,726,731,732,733,738,746,755,756,757,758,760,762,763,766,769,771,774,775,778,779,782,787,789,790,792,794,795,797,798,799\nset_b: 5,7,9,11,13,15,17,25,26,32,33,36,37,38,39,42,43,44,49,50,51,52,53,56,60,62,64,68,69,72,73,76,80,84,85,86,88,90,91,92,96,97,101,105,106,107,109,110,111,114,115,118,127,130,132,134,135,143,145,147,148,149,152,160,161,167,169,171,177,183,187,192,194,196,199,204,213,217,220,223,224,226,227,231,232,235,237,238,239,240,244,248,249,250,262,263,267,269,274,277,278,281,282,288,291,292,298,299,307,308,309,310,311,312,313,314,316,321,327,332,334,336,337,338,341,344,346,348,351,356,358,359,360,361,364,371,372,379,382,383,391,392,395,399,406,407,412,415,416,421,423,424,425,426,428,431,440,441,442,443,446,450,452,454,455,456,458,461,466,467,468,469,471,473,474,477,480,481,484,486,490,493,499,504,506,510,511,514,521,522,523,524,526,528,529,533,534,537,539,541,544,545,548,555,560,564,567,570,572,573,574,575,577,580,584,589,592,593,596,602,603,605,614,615,619,622,623,626,630,631,635,636,637,638,641,644,645,648,650,651,652,656,657,660,664,665,668,670,674,679,680,681,682,687,690,693,694,695,696,702,708,709,711,712,713,714,716,717,730,734,735,736,739,741,743,744,745,747,751,752,753,761,764,767,770,773,776,777,780,783,784,786,788,791,796\n
