-data: test_1.txt
bin_1106: 2638,2639
bin_1107: 2640,2641,2642
bin_1108: 2643,2644
bin_1109: 2645,2648,2660
bin_1110: 2646,2649
bin_1111: 2650,2651
bin_1112: 2652,2654
bin_1113: 2656,2657,2663
bin_1114: 2658,2659
bin_1115: 2661,2662
bin_1116: 2664,2666,2667
bin_1117: 2668,2675
bin_1118: 2669,2670,3481
bin_1119: 2671,2672,3501
bin_1120: 2673,2674,2780
bin_1121: 2677,2679,2680
bin_1122: 2681,2682
bin_1123: 2683,2685,2718
bin_1124: 2684,2686
bin_1125: 2687,2696
bin_1126: 2688,2690
bin_1127: 2689,2691
bin_1128: 2692,2693,2700
bin_1129: 2694,2698,2841
bin_1130: 2697,2699
bin_1131: 2701,2703,3509
bin_1132: 2702,2715
bin_1133: 2704,2711
bin_1134: 2705,2713
bin_1135: 2706,2707
bin_1136: 2708,2726
bin_1137: 2709,2717
bin_1138: 2710,2712
bin_1139: 2714,2716
bin_1140: 2719,2721
bin_1141: 2722,2723
bin_1142: 2724,2725
bin_1143: 2727,2728
bin_1144: 2729,2730,3159
bin_1145: 2731,2732
bin_1146: 2733,2735,2738
bin_1147: 2736,2737,2756
bin_1148: 2739,2742
bin_1149: 2740,2750
bin_1150: 2744,2745
bin_1151: 2746,2747
bin_1152: 2748,2749
bin_1153: 2751,2755
bin_1154: 2752,2765
bin_1155: 2753,2759,3511
bin_1156: 2754,2764,2776
bin_1157: 2757,2778
bin_1158: 2758,2785
bin_1159: 2760,2769
bin_1160: 2761,2789
bin_1161: 2762,2779
bin_1162: 2763,2770
bin_1163: 2766,2791
bin_1164: 2767,2792
bin_1165: 2768,2787
bin_1166: 2771,2773
bin_1167: 2772,2774
bin_1168: 2775,2777
bin_1169: 2782,2783
bin_1170: 2784,2786
bin_1171: 2788,2800
bin_1172: 2790,2793
bin_1173: 2794,2795,2802
bin_1174: 2796,2797,2935
bin_1175: 2798,2803
bin_1176: 2799,2804
bin_1177: 2805,2806,2989
bin_1178: 2807,2808,2809,4802
bin_1179: 2810,2813
bin_1180: 2811,2812
bin_1181: 2815,2816
bin_1182: 2818,2821
bin_1183: 2819,2820
bin_1184: 2822,2823,2827,2849
bin_1185: 2824,2825
bin_1186: 2826,2830
bin_1187: 2828,2829,2846
bin_1188: 2831,2833,3732
bin_1189: 2832,2834,3880
bin_1190: 2835,2836
bin_1191: 2837,2843
bin_1192: 2838,2839
bin_1193: 2840,2848
bin_1194: 2844,2847
bin_1195: 2850,2851
bin_1196: 2852,2859
bin_1197: 2853,2871
bin_1198: 2854,2855
bin_1199: 2856,2857,2899
bin_1200: 2858,2880
bin_1201: 2860,2861
bin_1202: 2862,2863,2922
bin_1203: 2864,2865
bin_1204: 2866,2867,2900
bin_1205: 2868,2869
bin_1206: 2870,2875
bin_1207: 2872,2873,2874
bin_1208: 2876,2877
bin_1209: 2878,2879,3522
bin_1210: 2881,2882,2892
bin_1211: 2883,2884
bin_1212: 2885,2887
bin_1213: 2888,2898
bin_1214: 2889,2890,3247
bin_1215: 2891,2893,2919
bin_1216: 2894,2920
bin_1217: 2896,2897,2947
bin_1218: 2901,2903
bin_1219: 2902,2904
bin_1220: 2905,2906,2907,2949
bin_1221: 2908,2909,3796
bin_1222: 2910,2911
bin_1223: 2912,2915
bin_1224: 2913,2918
bin_1225: 2914,2921
bin_1226: 2916,2917
bin_1227: 2923,2925,3044
bin_1228: 2926,2927
bin_1229: 2928,2930
bin_1230: 2929,2932,2999
bin_1231: 2934,2936
bin_1232: 2937,2938,2972
bin_1233: 2939,2953
bin_1234: 2940,2941,2942
bin_1235: 2943,2950
bin_1236: 2945,2970
bin_1237: 2948,2952
bin_1238: 2954,2955,2956
bin_1239: 2957,2966
bin_1240: 2958,2960
bin_1241: 2961,2965
bin_1242: 2962,2967
bin_1243: 2963,2964
bin_1244: 2968,2971
bin_1245: 2969,2974
bin_1246: 2973,2977
bin_1247: 2975,2976
bin_1248: 2978,2979,3794
bin_1249: 2980,2981,4596
bin_1250: 2982,2983,4112
bin_1251: 2984,2985,2986,2990
bin_1252: 2987,2988,3629
bin_1253: 2991,2992,2994
bin_1254: 2993,2998
bin_1255: 2995,3049
bin_1256: 2996,2997
bin_1257: 3000,3003
bin_1258: 3001,3033
bin_1259: 3002,3037
bin_1260: 3004,3062
bin_1261: 3005,3006
bin_1262: 3007,3008
bin_1263: 3009,3010,3083
bin_1264: 3011,3012
bin_1265: 3013,3014
bin_1266: 3017,3018,3073
bin_1267: 3020,3025,3064
bin_1268: 3021,3024
bin_1269: 3023,3053
bin_1270: 3026,3029,4132
bin_1271: 3027,3030
bin_1272: 3028,3032,3104
bin_1273: 3034,3036
bin_1274: 3038,3039
bin_1275: 3040,3041
bin_1276: 3042,3043,4151
bin_1277: 3045,3046
bin_1278: 3047,3050,3051,3956
bin_1279: 3048,3052
bin_1280: 3054,3055,3119
bin_1281: 3056,3060,3348
bin_1282: 3057,3058,3059
bin_1283: 3061,3072
bin_1284: 3063,3130
bin_1285: 3065,3066,4171
bin_1286: 3067,3068,3078
bin_1287: 3069,3070,3105
bin_1288: 3071,3074
bin_1289: 3075,3080,4293
bin_1290: 3076,3084
bin_1291: 3079,3085
bin_1292: 3081,3751
bin_1293: 3082,3086
bin_1294: 3087,3088,3164
bin_1295: 3089,3091,3098
bin_1296: 3092,3096,3261
bin_1297: 3093,3210
bin_1298: 3094,3095
bin_1299: 3097,3099
bin_1300: 3100,3101,4302
bin_1301: 3102,3121
bin_1302: 3103,3106
bin_1303: 3107,3114
bin_1304: 3108,3113
bin_1305: 3109,3123
bin_1306: 3110,3112,3137
bin_1307: 3111,3157
bin_1308: 3115,3116
bin_1309: 3117,3118
bin_1310: 3120,3126
bin_1311: 3122,3124
bin_1312: 3125,3127
bin_1313: 3128,3131
bin_1314: 3129,3187
bin_1315: 3132,3133
bin_1316: 3135,3136
bin_1317: 3138,3140
bin_1318: 3141,3142
bin_1319: 3143,3144,3146,4215
bin_1320: 3147,3151
bin_1321: 3148,3149,3150
bin_1322: 3152,3153,3161
bin_1323: 3154,3155,4415
bin_1324: 3158,3160
bin_1325: 3162,3166,3176
bin_1326: 3165,3225
bin_1327: 3167,3168,3169
bin_1328: 3170,3185
bin_1329: 3171,3189
bin_1330: 3172,3180
bin_1331: 3173,3182,3762
bin_1332: 3174,3175
bin_1333: 3177
bin_1334: 3178,3179,4172
bin_1335: 3181,3196,3202
bin_1336: 3183,3184
bin_1337: 3186,3188
bin_1338: 3190,3191,3212
bin_1339: 3192,3193,3235
bin_1340: 3194,3195
bin_1341: 3197,3198
bin_1342: 3199,3200,3206,4510
bin_1343: 3201,3221
bin_1344: 3204,3207,3866
bin_1345: 3208,3211
bin_1346: 3209,3216
bin_1347: 3213,3228
bin_1348: 3214,3215
bin_1349: 3217,3219
bin_1350: 3220,3222,3639
bin_1351: 3223,3229
bin_1352: 3224,3226
bin_1353: 3227,3230,3232
bin_1354: 3233,3234,3239
bin_1355: 3236,3237
bin_1356: 3240,3242
bin_1357: 3241,3253
bin_1358: 3243,3244
bin_1359: 3246,3250,3277,4365
bin_1360: 3248,3254
bin_1361: 3249,3251,3252
bin_1362: 3255,3260
bin_1363: 3256,3259
bin_1364: 3257,3258
bin_1365: 3262,3263,3267
bin_1366: 3264,3266
bin_1367: 3265,3268
bin_1368: 3269,3270
bin_1369: 3271,3275
bin_1370: 3272,3273
bin_1371: 3274,3276
bin_1372: 3278,3279,3439
bin_1373: 3280,3284
bin_1374: 3281,3285
bin_1375: 3282,3283
bin_1376: 3286,3287,3310
bin_1377: 3288,3290
bin_1378: 3289,3291
bin_1379: 3293,3294,3371
bin_1380: 3295,3296
bin_1381: 3297,3298,3858
bin_1382: 3299,3300,3301
bin_1383: 3302,3303
bin_1384: 3304,3305
bin_1385: 3306,3307
bin_1386: 3308,3309,3422
bin_1387: 3311,3312,3315
bin_1388: 3313,3314
bin_1389: 3316,3317,3441
bin_1390: 3318,3319
bin_1391: 3320,3321
bin_1392: 3323,3324,3345
bin_1393: 3325,3326
bin_1394: 3327,3337
bin_1395: 3328,3353
bin_1396: 3329,3342
bin_1397: 3332,3359
bin_1398: 3333,3334
bin_1399: 3335,3338
bin_1400: 3336,3361
bin_1401: 3339,3341,4292
bin_1402: 3340,3343
bin_1403: 3346,3347,3349
bin_1404: 3350,3504
bin_1405: 3351,3357
bin_1406: 3354,3360
bin_1407: 3355,3358
bin_1408: 3356,3363
bin_1409: 3362,3370
bin_1410: 3364,3366
bin_1411: 3367,3375
bin_1412: 3368,3383
bin_1413: 3369,3385
bin_1414: 3372,3374
bin_1415: 3373,3376
bin_1416: 3377,3378,3381
bin_1417: 3379,3382
bin_1418: 3380,3384
bin_1419: 3386,3391
bin_1420: 3387,3388,3389
bin_1421: 3390,3392
bin_1422: 3393,3396
bin_1423: 3394,3400
bin_1424: 3395,3412
bin_1425: 3397,3403
bin_1426: 3398,3415
bin_1427: 3399,3402,3517
bin_1428: 3401,3427
bin_1429: 3404,3419
bin_1430: 3405,3602
bin_1431: 3406,3410
bin_1432: 3407,3408
bin_1433: 3409,3418
bin_1434: 3411,3417
bin_1435: 3413,3414
bin_1436: 3416,3426
bin_1437: 3420,3421
bin_1438: 3423,3432
bin_1439: 3424,3425
bin_1440: 3428,3431
bin_1441: 3429,3430
bin_1442: 3433,3434
bin_1443: 3435,3436
bin_1444: 3437,3438,3486
bin_1445: 3440,3442,3512
bin_1446: 3443,3445
bin_1447: 3444,3458
bin_1448: 3446,3451
bin_1449: 3447,3495
bin_1450: 3448,3449
bin_1451: 3450,3452
bin_1452: 3453,3454
bin_1453: 3455,3457
bin_1454: 3456,3484
bin_1455: 3459,3460,4387
bin_1456: 3461,3466
bin_1457: 3463,3468
bin_1458: 3464,3467
bin_1459: 3465,3473
bin_1460: 3469,3498,4458
bin_1461: 3470,3471,4049
bin_1462: 3472,3474
bin_1463: 3475,3476,3477
bin_1464: 3478,3479,4038
bin_1465: 3480,3488
bin_1466: 3482,3483
bin_1467: 3485,3487
bin_1468: 3489,3490,4875
bin_1469: 3491,3494,3514
bin_1470: 3493,3500
bin_1471: 3496,3497
bin_1472: 3499,4493
bin_1473: 3502,3503
bin_1474: 3505,3506
bin_1475: 3507,3518
bin_1476: 3508,3520,3524
bin_1477: 3510,3516
bin_1478: 3513,3525
bin_1479: 3515,3528
bin_1480: 3519,3527
bin_1481: 3521,3526
bin_1482: 3523,3529
bin_1483: 3531,3532,3552
bin_1484: 3533,3534,3535
bin_1485: 3536,3537,4544
bin_1486: 3538,3540,3542
bin_1487: 3543,3546
bin_1488: 3544,4643
bin_1489: 3545,3548
bin_1490: 3547,3551
bin_1491: 3549,3550
bin_1492: 3553,3554
bin_1493: 3555,3556,3561
bin_1494: 3557,3558
bin_1495: 3559,3560
bin_1496: 3562,3563
bin_1497: 3564,3565,4096
bin_1498: 3567,3568,3570
bin_1499: 3569,3578
bin_1500: 3571,3572
bin_1501: 3573,3574
bin_1502: 3575,3576,3579
bin_1503: 3580,3581
bin_1504: 3582,3583
bin_1505: 3584,3585,3594
bin_1506: 3586,3587
bin_1507: 3588,3589
bin_1508: 3590,3591
bin_1509: 3592,3593
bin_1510: 3595,3596
bin_1511: 3597,3598,3599
bin_1512: 3600,3601,3922
bin_1513: 3603,3605,3608
bin_1514: 3604
bin_1515: 3606,3607
bin_1516: 3609,3610
bin_1517: 3611,3612
bin_1518: 3613,3616
bin_1519: 3614,3615,3625
bin_1520: 3617,3618,3799
bin_1521: 3619,3620
bin_1522: 3621,3622,3628
bin_1523: 3623,3630
bin_1524: 3624,3640
bin_1525: 3626,3627
bin_1526: 3631,3632,3646
bin_1527: 3633,3634,3654
bin_1528: 3635,3636,4521
bin_1529: 3637,3638
bin_1530: 3641,3653
bin_1531: 3642,3643,3713
bin_1532: 3644,3648,3790
bin_1533: 3645,3647
bin_1534: 3649,3650
bin_1535: 3651,3652,3655
bin_1536: 3656,3657,3665
bin_1537: 3658,3659,3660
bin_1538: 3661,3662,3708
bin_1539: 3664,3666
bin_1540: 3667,3670
bin_1541: 3668,3669
bin_1542: 3671,3672
bin_1543: 3673,3674
bin_1544: 3675,3683
bin_1545: 3676,3677
bin_1546: 3678,3679
bin_1547: 3680,3690
bin_1548: 3681,3682
bin_1549: 3684,3685
bin_1550: 3686,3687,3702
bin_1551: 3688,3705
bin_1552: 3689,3691
bin_1553: 3692,3694
bin_1554: 3693,3709
bin_1555: 3695,3696,3999
bin_1556: 3697,3698
bin_1557: 3700,3701
bin_1558: 3703,3704
bin_1559: 3706,3707
bin_1560: 3710,3711
bin_1561: 3712,3716
bin_1562: 3714,3715
bin_1563: 3717,3718,3942
bin_1564: 3719,3720
bin_1565: 3721,3722
bin_1566: 3723,3724
bin_1567: 3725,3726
bin_1568: 3727,3729
bin_1569: 3728,4001
bin_1570: 3730,3731
bin_1571: 3733,3740
bin_1572: 3734,3735
bin_1573: 3736,3739
bin_1574: 3737,3738
bin_1575: 3741,3742,3745
bin_1576: 3743,3744
bin_1577: 3746,3750
bin_1578: 3747,3748
bin_1579: 3749,3752
bin_1580: 3753,3754,3766
bin_1581: 3755,3756
bin_1582: 3757,3759
bin_1583: 3758,3763
bin_1584: 3760,3770
bin_1585: 3761,3771
bin_1586: 3764,3765
bin_1587: 3767,3772
bin_1588: 3773,3907
bin_1589: 3774,3777
bin_1590: 3775,3784
bin_1591: 3776,3778,4140
bin_1592: 3779,3782,3937
bin_1593: 3780,3803
bin_1594: 3781,3783
bin_1595: 3785,3786
bin_1596: 3787,3788,3804
bin_1597: 3789,3791
bin_1598: 3792,3798
bin_1599: 3793,3795
bin_1600: 3797,3801
bin_1601: 3800,3802
bin_1602: 3805,3806,3807
bin_1603: 3808,3809
bin_1604: 3810,3811
bin_1605: 3812,3813,4218
bin_1606: 3814,3815,3823
bin_1607: 3816,3817
bin_1608: 3818,3819,3820
bin_1609: 3821,3822
bin_1610: 3824,3825,3827
bin_1611: 3826,3830,3929
bin_1612: 3829,3855
bin_1613: 3831,3852
bin_1614: 3832,3833
bin_1615: 3834,3836,4394
bin_1616: 3835
bin_1617: 3837,3838,3839
bin_1618: 3840,3841
bin_1619: 3842,3844,4255
bin_1620: 3843,3859
bin_1621: 3845,3846,3847
bin_1622: 3848,3850
bin_1623: 3849,3851
bin_1624: 3853,3854,3856,3908
bin_1625: 3857,3860,3950
bin_1626: 3861,3862
bin_1627: 3863,3865
bin_1628: 3867,3868,4354
bin_1629: 3869,3870,3875
bin_1630: 3871,3877,3926
bin_1631: 3872,3873
bin_1632: 3874,3879
bin_1633: 3876,3878
bin_1634: 3881,3882,3894
bin_1635: 3883,3886,4552
bin_1636: 3884,4008
bin_1637: 3887,3888
bin_1638: 3889,3890
bin_1639: 3891,3893
bin_1640: 3892,3896
bin_1641: 3895,3897
bin_1642: 3898,3899
bin_1643: 3900,3901
bin_1644: 3902,3903,3915
bin_1645: 3904,3906
bin_1646: 3905
bin_1647: 3909,3910
bin_1648: 3911,3912
bin_1649: 3913,3914
bin_1650: 3916,3917
bin_1651: 3918,3919,3920,4005
bin_1652: 3921,3923
bin_1653: 3924,3925,4019
bin_1654: 3928,3930
bin_1655: 3931,3932,3946
bin_1656: 3933,3934,4087
bin_1657: 3935,3936
bin_1658: 3938,3939,4509
bin_1659: 3940,3941
bin_1660: 3943,3944,3963
bin_1661: 3945,3947,4498
bin_1662: 3948,3953
bin_1663: 3949,4444
bin_1664: 3951,3952
bin_1665: 3955,4118
bin_1666: 3957,3966
bin_1667: 3958,3960,4306
bin_1668: 3959,3983
bin_1669: 3961,3962
bin_1670: 3964,3968
bin_1671: 3965,3969
bin_1672: 3967,3970,3971
bin_1673: 3972,4010
bin_1674: 3973,3974
bin_1675: 3975,3977,4503
bin_1676: 3976,4144
bin_1677: 3978,3985
bin_1678: 3979,3980
bin_1679: 3981,3989
bin_1680: 3982,3993
bin_1681: 3984,3986
bin_1682: 3987,3988,3996
bin_1683: 3990,3992,4025
bin_1684: 3991,4002
bin_1685: 3994,3995,4054,4180
bin_1686: 3997,4000,4288
bin_1687: 4003,4004
bin_1688: 4006,4007,4743
bin_1689: 4011,4012
bin_1690: 4013,4014,4017,4587
bin_1691: 4015,4016,4184
bin_1692: 4020,4021,4037
bin_1693: 4022,4026,4041
bin_1694: 4023,4092
bin_1695: 4024,4027,4032
bin_1696: 4028,4029,4657
bin_1697: 4030,4031,4039
bin_1698: 4034,4036
bin_1699: 4035,4046
bin_1700: 4042,4043
bin_1701: 4044,4045,4093
bin_1702: 4047,4048
bin_1703: 4050,4051
bin_1704: 4052,4053
bin_1705: 4055,4056
bin_1706: 4057,4058,4076
bin_1707: 4059,4060
bin_1708: 4061,4062,4064
bin_1709: 4063,4073
bin_1710: 4065,4067
bin_1711: 4066,4072
bin_1712: 4068,4106
bin_1713: 4070,4071,4942
bin_1714: 4074,4075,4345
bin_1715: 4077,4078
bin_1716: 4079,4080,4668
bin_1717: 4081,4082
bin_1718: 4083,4084
bin_1719: 4085,4086,4129
bin_1720: 4088,4089
bin_1721: 4090,4091,4485
bin_1722: 4094,4095,4135
bin_1723: 4098,4104
bin_1724: 4099,4102
bin_1725: 4100,4107
bin_1726: 4101,4231
bin_1727: 4103,4105,4984
bin_1728: 4108,4115
bin_1729: 4109,4119,4175
bin_1730: 4110,4117
bin_1731: 4111,4258
bin_1732: 4113,4122,4740
bin_1733: 4114,4116,4219
bin_1734: 4120,4121
bin_1735: 4123,4124,4608
bin_1736: 4125,4126
bin_1737: 4127,4128,4492
bin_1738: 4130,4141
bin_1739: 4131,4133
bin_1740: 4134,4136
bin_1741: 4137,4138,4153
bin_1742: 4139,4146
bin_1743: 4142,4158
bin_1744: 4143,4155
bin_1745: 4145,4147,4210
bin_1746: 4148,4149,4299
bin_1747: 4150,4154
bin_1748: 4152,4167
bin_1749: 4156,4157,4187
bin_1750: 4159,4160
bin_1751: 4161,4162,4163
bin_1752: 4164,4166
bin_1753: 4165,4196
bin_1754: 4168,4169
bin_1755: 4170,4173,4185
bin_1756: 4176,4178
bin_1757: 4177,4183,4209
bin_1758: 4179,4181,4193
bin_1759: 4182,4189
bin_1760: 4186,4191
bin_1761: 4188,4199
bin_1762: 4190,4192
bin_1763: 4194,4205
bin_1764: 4195,4197
bin_1765: 4198,4201
bin_1766: 4200,4207
bin_1767: 4202,4203
bin_1768: 4206,4208,4913
bin_1769: 4212,4213
bin_1770: 4214,4222
bin_1771: 4216,4217,4843
bin_1772: 4220,4221
bin_1773: 4223,4225
bin_1774: 4224,4241
bin_1775: 4226,4227
bin_1776: 4228,4229,4233
bin_1777: 4230,4232
bin_1778: 4234,4235,4669
bin_1779: 4236,4237
bin_1780: 4238,4242,4259
bin_1781: 4240,4715
bin_1782: 4243,4247
bin_1783: 4245,4256
bin_1784: 4246,4249
bin_1785: 4248,4264
bin_1786: 4250,4251
bin_1787: 4252,4257
bin_1788: 4253,4254
bin_1789: 4260,4265
bin_1790: 4261,4266
bin_1791: 4263,4267
bin_1792: 4268,4269
bin_1793: 4270,4271
bin_1794: 4272,4273,4861
bin_1795: 4274,4275,4276
bin_1796: 4277,4278
bin_1797: 4279,4281,4282
bin_1798: 4280
bin_1799: 4283,4284,4321
bin_1800: 4285,4286
bin_1801: 4289,4290,4291
bin_1802: 4294,4295
bin_1803: 4296,4297,4305
bin_1804: 4298,4300
bin_1805: 4301,4307
bin_1806: 4303,4308
bin_1807: 4304,4310,4312
bin_1808: 4309,4311
bin_1809: 4313,4314
bin_1810: 4315,4316
bin_1811: 4317,4318
bin_1812: 4319,4323
bin_1813: 4320,4585
bin_1814: 4322,4324,4347
bin_1815: 4326,4327,4328,4338
bin_1816: 4329,4330
bin_1817: 4331,4332,4335
bin_1818: 4333,4334,4336
bin_1819: 4337,4339
bin_1820: 4340,4341,4342
bin_1821: 4343,4346
bin_1822: 4344,4349
bin_1823: 4348,4350
bin_1824: 4351,4352,4359
bin_1825: 4353,4355
bin_1826: 4356,4357,4358
bin_1827: 4360,4361,4362,4378
bin_1828: 4363,4364,4584
bin_1829: 4366,4367,4369
bin_1830: 4368,4379
bin_1831: 4370,4371
bin_1832: 4372,4373
bin_1833: 4374,4375,4382
bin_1834: 4376,4377
bin_1835: 4380,4381,4751
bin_1836: 4383,4384,4752
bin_1837: 4385,4386
bin_1838: 4388,4389,4403
bin_1839: 4390,4391
bin_1840: 4392,4393,4420
bin_1841: 4395,4397
bin_1842: 4396,4398
bin_1843: 4399,4400,4426
bin_1844: 4401,4402
bin_1845: 4404,4442
bin_1846: 4405,4480
bin_1847: 4406,4408,4423
bin_1848: 4407,4410,4808
bin_1849: 4409,4807
bin_1850: 4411,4412
bin_1851: 4413,4414,4502
bin_1852: 4416,4438
bin_1853: 4417,4418,4445
bin_1854: 4419,4421
bin_1855: 4422,4475
bin_1856: 4424,4425
bin_1857: 4427,4430
bin_1858: 4428,4455
bin_1859: 4429,4443
bin_1860: 4431,4456
bin_1861: 4432,4433,4481
bin_1862: 4434,4435,4828
bin_1863: 4436,4437
bin_1864: 4439,4440
bin_1865: 4441,4448
bin_1866: 4446,4447
bin_1867: 4449,4450,4477
bin_1868: 4451,4452
bin_1869: 4453,4460
bin_1870: 4454,4945
bin_1871: 4457,4467
bin_1872: 4459,4486
bin_1873: 4461,4474
bin_1874: 4462,4484
bin_1875: 4463,4464,4722
bin_1876: 4466,4473
bin_1877: 4468
bin_1878: 4469,4470
bin_1879: 4471,4472
bin_1880: 4476,4487
bin_1881: 4478,4479
bin_1882: 4483,4489,4513
bin_1883: 4490,4491
bin_1884: 4494,4495
bin_1885: 4496,4497,4996
bin_1886: 4500,4501
bin_1887: 4504,4505,4506
bin_1888: 4507,4508
bin_1889: 4511,4512
bin_1890: 4514,4528
bin_1891: 4515,4569
bin_1892: 4516,4522
bin_1893: 4517,4518,4810
bin_1894: 4519,4535
bin_1895: 4520,4529
bin_1896: 4523,4524
bin_1897: 4525,4530
bin_1898: 4526,4540
bin_1899: 4531,4537
bin_1900: 4532,4533
bin_1901: 4534,4542
bin_1902: 4536,4538
bin_1903: 4539,4541
bin_1904: 4543,4555
bin_1905: 4545,4553,4583
bin_1906: 4546,4547
bin_1907: 4548,4557
bin_1908: 4549,4550,4551
bin_1909: 4556,4558
bin_1910: 4559,4560,4561,4703
bin_1911: 4562,4563
bin_1912: 4564,4565,4600
bin_1913: 4566,4568,4616
bin_1914: 4570,4571,4652
bin_1915: 4572,4573
bin_1916: 4574
bin_1917: 4575,4576,4595
bin_1918: 4577,4579,4589
bin_1919: 4580,4581
bin_1920: 4582,4586,4653
bin_1921: 4588,4590
bin_1922: 4591,4597
bin_1923: 4592,4593
bin_1924: 4598,4599
bin_1925: 4601,4603
bin_1926: 4602,4761
bin_1927: 4604,4605
bin_1928: 4606,4609
bin_1929: 4607,4636
bin_1930: 4610,4611
bin_1931: 4612,4613,4934
bin_1932: 4614,4615,4645
bin_1933: 4617,4622
bin_1934: 4619
bin_1935: 4620,4623
bin_1936: 4624,4626
bin_1937: 4625,4638
bin_1938: 4627,4628
bin_1939: 4629,4630,4699
bin_1940: 4631,4632
bin_1941: 4633,4634,4635
bin_1942: 4637,4639,4780
bin_1943: 4640,4641,4725
bin_1944: 4642,4644
bin_1945: 4646,4648
bin_1946: 4647,4863
bin_1947: 4649,4650
bin_1948: 4651,4656
bin_1949: 4654,4655
bin_1950: 4658,4659,4660,4661
bin_1951: 4662,4663
bin_1952: 4664,4665,4666
bin_1953: 4667,4670
bin_1954: 4671,4680
bin_1955: 4672
bin_1956: 4673,4674
bin_1957: 4675,4676,4678
bin_1958: 4679,4681
bin_1959: 4683,4684
bin_1960: 4685,4686
bin_1961: 4687,4689
bin_1962: 4688,4690
bin_1963: 4691,4692
bin_1964: 4693,4695
bin_1965: 4696,4698
bin_1966: 4697,4709
bin_1967: 4700,4704
bin_1968: 4701,4706
bin_1969: 4702,4712
bin_1970: 4705,4707
bin_1971: 4708,4711
bin_1972: 4713,4714,4748
bin_1973: 4716,4717,4719
bin_1974: 4718
bin_1975: 4720,4721,4724
bin_1976: 4723,4726,4768
bin_1977: 4727,4728,4729
bin_1978: 4730,4731
bin_1979: 4732,4747
bin_1980: 4733,4734
bin_1981: 4735,4736,4805
bin_1982: 4737,4738
bin_1983: 4739,4742
bin_1984: 4741,4781
bin_1985: 4744,4745
bin_1986: 4746,4749
bin_1987: 4750,4753,4784
bin_1988: 4754,4755
bin_1989: 4756,4757
bin_1990: 4759,4763
bin_1991: 4760,4766
bin_1992: 4762,4769
bin_1993: 4764,4767,4794
bin_1994: 4765,4770
bin_1995: 4771,4772,4773
bin_1996: 4774,4775
bin_1997: 4776,4777
bin_1998: 4778,4779
bin_1999: 4782,4783,4932
bin_2000: 4785,4786
bin_2001: 4787,4797
bin_2002: 4788,4789,4792
bin_2003: 4790,4791
bin_2004: 4793,4795
bin_2005: 4796,4798,4799
bin_2006: 4800,4803
bin_2007: 4801,4825
bin_2008: 4804,4806
bin_2009: 4809,4826,4956
bin_2010: 4811,4869
bin_2011: 4812,4876
bin_2012: 4813,4814
bin_2013: 4815,4817
bin_2014: 4816,4842
bin_2015: 4818,4819
bin_2016: 4820,4831
bin_2017: 4821,4864
bin_2018: 4822,4824
bin_2019: 4823,4846
bin_2020: 4827,4829
bin_2021: 4830,4839,4924
bin_2022: 4832,4835
bin_2023: 4833,4841
bin_2024: 4834,4836
bin_2025: 4837,4896
bin_2026: 4838,4923
bin_2027: 4840,4879
bin_2028: 4844,4845
bin_2029: 4848,4849
bin_2030: 4850,4851,4852
bin_2031: 4853,4854
bin_2032: 4855,4856,4860
bin_2033: 4857,4858,4874
bin_2034: 4859,4862
bin_2035: 4865,4866
bin_2036: 4867,4868
bin_2037: 4870,4871
bin_2038: 4872,4882
bin_2039: 4873,4877
bin_2040: 4878,4880
bin_2041: 4881,4883
bin_2042: 4884,4889
bin_2043: 4885,4886
bin_2044: 4887,4888,4933
bin_2045: 4890,4893
bin_2046: 4891,4894
bin_2047: 4892,4895
bin_2048: 4897,4898
bin_2049: 4899,4905
bin_2050: 4900,4901
bin_2051: 4902
bin_2052: 4903,4904
bin_2053: 4906,4907
bin_2054: 4908,4909,4910
bin_2055: 4911,4912
bin_2056: 4914,4915,4946
bin_2057: 4916,4918
bin_2058: 4919,4920,4944
bin_2059: 4921,4925
bin_2060: 4926,4928
bin_2061: 4927,4929
bin_2062: 4930,4931,4954
bin_2063: 4935,4936,4970
bin_2064: 4937,4939
bin_2065: 4938,4940
bin_2066: 4941,4943
bin_2067: 4947,4948
bin_2068: 4949,4950
bin_2069: 4951,4955
bin_2070: 4952
bin_2071: 4953,4957
bin_2072: 4958,4960
bin_2073: 4959,4964
bin_2074: 4961,4967,4971
bin_2075: 4962,4963
bin_2076: 4965,4966,4968
bin_2077: 4969,4972
bin_2078: 4973,4974
bin_2079: 4975,4977
bin_2080: 4978,4987
bin_2081: 4979,4980
bin_2082: 4981,4982
bin_2083: 4985,4988
bin_2084: 4986,4989
bin_2085: 4990,4991
bin_2086: 4992
bin_2087: 4993,4994
bin_2088: 4995,4998
bin_2089: 4997,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2090
-item_num: 5000
-num_items_in_box: 5000
