-data: test_3.txt
bin_1165: 2595,2596,2616
bin_1166: 2597,2598,2612
bin_1167: 2599,2604
bin_1168: 2600,2601
bin_1169: 2602,2603,2620
bin_1170: 2605,2607,2608
bin_1171: 2606,2609
bin_1172: 2610,2611
bin_1173: 2613,2614,2615
bin_1174: 2617,2618
bin_1175: 2622,2623
bin_1176: 2624,2625
bin_1177: 2626,2628,2652
bin_1178: 2627,2641
bin_1179: 2629,2630
bin_1180: 2631,2632
bin_1181: 2633,2634
bin_1182: 2635,2636
bin_1183: 2637,2638,2646
bin_1184: 2639,2640
bin_1185: 2642,2643,2653
bin_1186: 2644,2645
bin_1187: 2647,2649,2654
bin_1188: 2648
bin_1189: 2650,2651
bin_1190: 2656,2657,2658
bin_1191: 2659,2660
bin_1192: 2661,2662
bin_1193: 2663,2664
bin_1194: 2665,2666
bin_1195: 2667,2668,2669
bin_1196: 2671,2672
bin_1197: 2673,2674,2679
bin_1198: 2675,2676
bin_1199: 2677,2678
bin_1200: 2681,2682
bin_1201: 2683,2685
bin_1202: 2684,2686
bin_1203: 2688,2689
bin_1204: 2690,2691,2692
bin_1205: 2693,2694,2695
bin_1206: 2696,2697,2714
bin_1207: 2698,2699
bin_1208: 2700,2702,2722
bin_1209: 2701,2708
bin_1210: 2703,2704
bin_1211: 2705,2706
bin_1212: 2707
bin_1213: 2709,2710,2711
bin_1214: 2712,2713
bin_1215: 2715,2720
bin_1216: 2716,2717,2721
bin_1217: 2718,2719
bin_1218: 2723,2724,2725
bin_1219: 2726,2727,2737
bin_1220: 2728,2729
bin_1221: 2730,2731
bin_1222: 2732,2733,2734
bin_1223: 2735,2736
bin_1224: 2738,2739
bin_1225: 2740,2741
bin_1226: 2742,2743,2769
bin_1227: 2744,2745
bin_1228: 2746,2747
bin_1229: 2748,2749
bin_1230: 2750,2763
bin_1231: 2751,2753
bin_1232: 2752,2756
bin_1233: 2754,2755
bin_1234: 2757,2758
bin_1235: 2759,2760
bin_1236: 2761,2762
bin_1237: 2764,2765,2768
bin_1238: 2766,2767
bin_1239: 2770,2771,2775
bin_1240: 2772,2773,2774
bin_1241: 2776,2779,2780
bin_1242: 2777,2778
bin_1243: 2781,2782,2785
bin_1244: 2783,2784
bin_1245: 2786,2787
bin_1246: 2788,2789
bin_1247: 2791,2792
bin_1248: 2793,2794
bin_1249: 2795,2796
bin_1250: 2797,2798,2809
bin_1251: 2799,2811
bin_1252: 2800,2801,2824
bin_1253: 2802,2803,2804,2810,2825
bin_1254: 2805,2806
bin_1255: 2807,2808
bin_1256: 2812,2813
bin_1257: 2814,2815
bin_1258: 2816,2821
bin_1259: 2817,2819
bin_1260: 2818,2820
bin_1261: 2822,2823
bin_1262: 2826,2827
bin_1263: 2828,2829
bin_1264: 2830,2836,2838
bin_1265: 2831,2832
bin_1266: 2833,2837
bin_1267: 2834,2835
bin_1268: 2840,2841
bin_1269: 2842,2843
bin_1270: 2844,2845
bin_1271: 2846,2847,2906
bin_1272: 2848,2849
bin_1273: 2850
bin_1274: 2851,2852
bin_1275: 2853,2856
bin_1276: 2854,2855
bin_1277: 2857,2860
bin_1278: 2858,2887
bin_1279: 2859,2861
bin_1280: 2862,2866
bin_1281: 2863,2865
bin_1282: 2864,2867
bin_1283: 2868,2882
bin_1284: 2869,2870
bin_1285: 2871,2881
bin_1286: 2872,2893
bin_1287: 2873,2874
bin_1288: 2875,2876
bin_1289: 2877
bin_1290: 2878,2879
bin_1291: 2880,2883
bin_1292: 2884,2885
bin_1293: 2886,2896
bin_1294: 2888,2889,2892
bin_1295: 2890,2891
bin_1296: 2894,2895
bin_1297: 2897,2902
bin_1298: 2898,2899
bin_1299: 2900,2901
bin_1300: 2903,2905
bin_1301: 2904
bin_1302: 2907,2912
bin_1303: 2908,2909,2924
bin_1304: 2910,2911
bin_1305: 2913,2916
bin_1306: 2914,2915
bin_1307: 2917,2918
bin_1308: 2919,2920,2922
bin_1309: 2921,2923
bin_1310: 2926,2927,2928
bin_1311: 2929,2930
bin_1312: 2931,2932
bin_1313: 2933,2934
bin_1314: 2935,2938
bin_1315: 2936,2937
bin_1316: 2939,2940
bin_1317: 2942,2943
bin_1318: 2944,2945,2946
bin_1319: 2947,2948
bin_1320: 2949,2950,2952
bin_1321: 2951,2953
bin_1322: 2954,2955,2981
bin_1323: 2956,2980
bin_1324: 2957,2958,2983
bin_1325: 2959,2960,2971
bin_1326: 2961,2969
bin_1327: 2962,2963
bin_1328: 2964,2965
bin_1329: 2966,2968
bin_1330: 2967,2970
bin_1331: 2972,2973
bin_1332: 2974,2975
bin_1333: 2976,2977
bin_1334: 2978,2979
bin_1335: 2982,3078
bin_1336: 2984,2985
bin_1337: 2986,2987,2992
bin_1338: 2988,2989,3033
bin_1339: 2990,2991
bin_1340: 2993,2995
bin_1341: 2994,2996
bin_1342: 2997,2998
bin_1343: 2999,3004
bin_1344: 3000,3008
bin_1345: 3001,3026
bin_1346: 3002,3003,3010
bin_1347: 3005,3007
bin_1348: 3006,3009
bin_1349: 3011,3012,3013
bin_1350: 3014,3015,3038
bin_1351: 3016,3017,3025
bin_1352: 3018,3019
bin_1353: 3020,3021
bin_1354: 3022,3024
bin_1355: 3023,3027
bin_1356: 3028,3029,3032
bin_1357: 3030,3031
bin_1358: 3034,3035
bin_1359: 3036,3037
bin_1360: 3039,3040,3051
bin_1361: 3041,3049
bin_1362: 3042,3043
bin_1363: 3044,3045
bin_1364: 3046,3047,3077
bin_1365: 3048,3062
bin_1366: 3050,3052
bin_1367: 3053,3054,3071
bin_1368: 3055,3061
bin_1369: 3056
bin_1370: 3057,3058
bin_1371: 3059,3060
bin_1372: 3063,3064
bin_1373: 3065,3067
bin_1374: 3066,3070
bin_1375: 3068,3069
bin_1376: 3072,3073
bin_1377: 3074,3075,3076
bin_1378: 3079,3080
bin_1379: 3082,3083
bin_1380: 3084,3086
bin_1381: 3085,3087,3331
bin_1382: 3088,3089
bin_1383: 3090,3097
bin_1384: 3091,3096
bin_1385: 3092,3095
bin_1386: 3093,3162
bin_1387: 3094,3100
bin_1388: 3098,3099
bin_1389: 3101,3102
bin_1390: 3103,3104
bin_1391: 3105,3108
bin_1392: 3106,3107
bin_1393: 3109,3110,3220
bin_1394: 3111,3112,3252
bin_1395: 3113,3114
bin_1396: 3115,3119,3834
bin_1397: 3116,3118
bin_1398: 3117,4065
bin_1399: 3120,3123,3132
bin_1400: 3121,3122
bin_1401: 3124,3125
bin_1402: 3126,3129
bin_1403: 3127,3131
bin_1404: 3128,3130
bin_1405: 3133,3135
bin_1406: 3134,3139
bin_1407: 3136,3137,3221
bin_1408: 3138,3255
bin_1409: 3140,3141
bin_1410: 3142,3144
bin_1411: 3143,3145
bin_1412: 3146,3147,3256
bin_1413: 3148,3150
bin_1414: 3149,3232
bin_1415: 3151,3152,3161
bin_1416: 3153,3154
bin_1417: 3155,3156
bin_1418: 3157,3160
bin_1419: 3158,3159
bin_1420: 3163,3164
bin_1421: 3165,3166,4147
bin_1422: 3167,3168,3172
bin_1423: 3169,3170,3171
bin_1424: 3173,3174,3181
bin_1425: 3175,3177
bin_1426: 3176,3178
bin_1427: 3179,3180
bin_1428: 3182,3183,3206
bin_1429: 3184,3185,3211
bin_1430: 3186,3187
bin_1431: 3188,3191
bin_1432: 3189,3192
bin_1433: 3190,3194
bin_1434: 3193,3195
bin_1435: 3196,3197
bin_1436: 3198,3199
bin_1437: 3200,3201
bin_1438: 3202,3203
bin_1439: 3204,3205
bin_1440: 3207,3208
bin_1441: 3209,3210
bin_1442: 3212,3213,3264
bin_1443: 3214,3215
bin_1444: 3216,3217
bin_1445: 3218,3219
bin_1446: 3222,3233
bin_1447: 3223,3224
bin_1448: 3225,3231
bin_1449: 3226,3227,3228
bin_1450: 3229,3230
bin_1451: 3234,3235
bin_1452: 3236,3237,3251
bin_1453: 3238,3239,3250
bin_1454: 3240,3243
bin_1455: 3241,3242
bin_1456: 3244,3245
bin_1457: 3246,3247
bin_1458: 3248,3249
bin_1459: 3253,3254
bin_1460: 3257
bin_1461: 3258,3259
bin_1462: 3260,3261,3263
bin_1463: 3262,3314
bin_1464: 3265,3266
bin_1465: 3267,3272
bin_1466: 3268,3286
bin_1467: 3269,3280
bin_1468: 3270,3290
bin_1469: 3271,3283
bin_1470: 3273,3274
bin_1471: 3275,3276
bin_1472: 3277,3313
bin_1473: 3278,3279
bin_1474: 3281,3282
bin_1475: 3284,3285,4150
bin_1476: 3287,3294
bin_1477: 3288,3289
bin_1478: 3291,3292,3293
bin_1479: 3295,3296,3330
bin_1480: 3297,3298
bin_1481: 3299,3300
bin_1482: 3301,3302,3303
bin_1483: 3304,3306
bin_1484: 3305,3307
bin_1485: 3308,3309
bin_1486: 3310,3311,3312
bin_1487: 3315,3316
bin_1488: 3317,3318,3326
bin_1489: 3319,3327
bin_1490: 3320,3321
bin_1491: 3322,3323
bin_1492: 3324,3325
bin_1493: 3328,3329
bin_1494: 3332,3334
bin_1495: 3333,3335
bin_1496: 3336,3337
bin_1497: 3338,3339
bin_1498: 3340,3341,3350
bin_1499: 3342,3343,3382
bin_1500: 3344,3345
bin_1501: 3346
bin_1502: 3347,3360
bin_1503: 3348,3352
bin_1504: 3349,3351
bin_1505: 3353,3357
bin_1506: 3354,3356
bin_1507: 3355,3386
bin_1508: 3358,3359
bin_1509: 3361,3362
bin_1510: 3363,3364
bin_1511: 3365,3366,3367
bin_1512: 3368,3371
bin_1513: 3369,3370
bin_1514: 3372,3373
bin_1515: 3374,3375,3780
bin_1516: 3376,3377
bin_1517: 3378,3379
bin_1518: 3380,3381
bin_1519: 3383,3523
bin_1520: 3384,3385,4159
bin_1521: 3387,3388,3389
bin_1522: 3390,3392
bin_1523: 3391
bin_1524: 3393,3394
bin_1525: 3395,3396
bin_1526: 3397,3400
bin_1527: 3398,3401
bin_1528: 3399,3509
bin_1529: 3402,3403,3483
bin_1530: 3404,3416,3419
bin_1531: 3405,3408
bin_1532: 3406,3407
bin_1533: 3409,3418
bin_1534: 3410,3411
bin_1535: 3412,3413
bin_1536: 3414,3415
bin_1537: 3417,4423
bin_1538: 3420,3422
bin_1539: 3421,3425
bin_1540: 3423,3424
bin_1541: 3426,3427
bin_1542: 3428,3458
bin_1543: 3429,3478
bin_1544: 3430,3431,3452
bin_1545: 3432,3433,3434
bin_1546: 3435,3439
bin_1547: 3436,3440
bin_1548: 3437,3448
bin_1549: 3438,3443
bin_1550: 3441,3442
bin_1551: 3444,3447
bin_1552: 3445,3482
bin_1553: 3446,3451
bin_1554: 3449,3450
bin_1555: 3453,3457
bin_1556: 3454,3528
bin_1557: 3455,3456
bin_1558: 3459,3466
bin_1559: 3460,3476
bin_1560: 3461,3462
bin_1561: 3463,4426
bin_1562: 3464,3465,3477
bin_1563: 3467,3470
bin_1564: 3468,3469,3510
bin_1565: 3471,3472
bin_1566: 3473,3475,3518
bin_1567: 3474,3504
bin_1568: 3479,3480
bin_1569: 3481,3529
bin_1570: 3484,3485
bin_1571: 3486,3487
bin_1572: 3488,3489,3729
bin_1573: 3490,3492,3493
bin_1574: 3491,3503
bin_1575: 3494,3495,3502
bin_1576: 3496,3497
bin_1577: 3498,3499
bin_1578: 3500,3501
bin_1579: 3505,3506
bin_1580: 3507,3508
bin_1581: 3511,3512,3513
bin_1582: 3514,3515
bin_1583: 3516,3517
bin_1584: 3519,3522
bin_1585: 3520,3521
bin_1586: 3524,3525
bin_1587: 3526,3527
bin_1588: 3530,3536
bin_1589: 3531,3534
bin_1590: 3532,3535,3550
bin_1591: 3533,3674
bin_1592: 3537,3540
bin_1593: 3538,3539
bin_1594: 3541,3542
bin_1595: 3543,3660
bin_1596: 3544,3547,3706
bin_1597: 3545,3548
bin_1598: 3546,3549
bin_1599: 3551,3552,3553
bin_1600: 3554,3555
bin_1601: 3556,3557
bin_1602: 3558,3559
bin_1603: 3560,3563,3564
bin_1604: 3561,3579
bin_1605: 3562
bin_1606: 3565,3567
bin_1607: 3566,3568
bin_1608: 3569,3586
bin_1609: 3570,3571,3675
bin_1610: 3572,3573,3578
bin_1611: 3574,3575
bin_1612: 3576,3577,3591
bin_1613: 3580,3581
bin_1614: 3582,3583,3665
bin_1615: 3584,3585,3594
bin_1616: 3587,3588
bin_1617: 3589,3590
bin_1618: 3592,3593
bin_1619: 3595,3596,3600
bin_1620: 3597,3598
bin_1621: 3599,3641
bin_1622: 3601,3602
bin_1623: 3603,3605
bin_1624: 3604,4639
bin_1625: 3606,3609
bin_1626: 3607,3612,3781
bin_1627: 3608,3614
bin_1628: 3610,3617
bin_1629: 3611,3613
bin_1630: 3615,3616,3618
bin_1631: 3619,3620
bin_1632: 3621,3622,3623
bin_1633: 3624,3629
bin_1634: 3625,3627
bin_1635: 3626,3633
bin_1636: 3628,3642
bin_1637: 3630,3631
bin_1638: 3632,3634
bin_1639: 3635,3636
bin_1640: 3637,3638,3728
bin_1641: 3639,3640
bin_1642: 3643,3644
bin_1643: 3645,3646
bin_1644: 3647,3648,3685
bin_1645: 3649,3650,3657
bin_1646: 3651,3652
bin_1647: 3653,3655
bin_1648: 3654,3656
bin_1649: 3658,3659,3782
bin_1650: 3661,3662
bin_1651: 3663,3664,3746
bin_1652: 3666,3667
bin_1653: 3668,3669
bin_1654: 3670,3671
bin_1655: 3672,3673
bin_1656: 3676,3677
bin_1657: 3678,3681
bin_1658: 3679,3680,3684
bin_1659: 3682,3683
bin_1660: 3686,3687
bin_1661: 3688,3690
bin_1662: 3689,3692
bin_1663: 3691,3693
bin_1664: 3694,3695
bin_1665: 3696,3697
bin_1666: 3698,3699
bin_1667: 3700,3701
bin_1668: 3702,3703
bin_1669: 3704,3705
bin_1670: 3707,3708
bin_1671: 3709,3710
bin_1672: 3711,3712,3715
bin_1673: 3713,3727
bin_1674: 3714,3717
bin_1675: 3716,3718
bin_1676: 3719,3722,4829
bin_1677: 3720,3721
bin_1678: 3723,3724
bin_1679: 3725,3726
bin_1680: 3730,3731
bin_1681: 3732,3736
bin_1682: 3733,3737
bin_1683: 3734,4861
bin_1684: 3735,3740
bin_1685: 3738,3739
bin_1686: 3741,3743
bin_1687: 3742,4864
bin_1688: 3744,3745,3779
bin_1689: 3747,3748,3764
bin_1690: 3749,3750,3760
bin_1691: 3751,3752,3755
bin_1692: 3753,3769
bin_1693: 3754,3776
bin_1694: 3756,3757
bin_1695: 3758,3759
bin_1696: 3761,3763
bin_1697: 3762,3829
bin_1698: 3765,3766
bin_1699: 3767,3768
bin_1700: 3770,3772
bin_1701: 3771,3773
bin_1702: 3774,3775
bin_1703: 3777,3778
bin_1704: 3783,3784,3785
bin_1705: 3786,3787
bin_1706: 3788,3789
bin_1707: 3790,3801
bin_1708: 3791,3793
bin_1709: 3792,3794
bin_1710: 3795,3802
bin_1711: 3796,3798
bin_1712: 3797,3814,4876
bin_1713: 3799,3800
bin_1714: 3803,3806
bin_1715: 3804,3819,3822
bin_1716: 3805,3811
bin_1717: 3807,3808
bin_1718: 3809,3810
bin_1719: 3812,3813
bin_1720: 3815,3816
bin_1721: 3817,3818
bin_1722: 3820,3821
bin_1723: 3823,3824
bin_1724: 3825,3828,4882
bin_1725: 3826,3827
bin_1726: 3830,3831
bin_1727: 3832,3833
bin_1728: 3835,3837
bin_1729: 3836,3840,3864
bin_1730: 3838,3839,3853
bin_1731: 3841,3844
bin_1732: 3842,3843
bin_1733: 3845,3846
bin_1734: 3847,3849,3873
bin_1735: 3848,3852
bin_1736: 3850,3851
bin_1737: 3854,3855,3868
bin_1738: 3856,3857,3895
bin_1739: 3858,3859
bin_1740: 3860,3861
bin_1741: 3862,3863
bin_1742: 3865,3867
bin_1743: 3866,3913
bin_1744: 3869,3870
bin_1745: 3871,3872
bin_1746: 3874,3877
bin_1747: 3875,3876,3888
bin_1748: 3878,3879,3887
bin_1749: 3880,3881
bin_1750: 3882,3883,3884
bin_1751: 3885,3886
bin_1752: 3889,3890,3919
bin_1753: 3891,3892
bin_1754: 3893,3894
bin_1755: 3896,3897
bin_1756: 3898,3899
bin_1757: 3900,3901
bin_1758: 3902,3903
bin_1759: 3904,3905,3906
bin_1760: 3907,3908
bin_1761: 3909,3912
bin_1762: 3910,3911
bin_1763: 3914,3915,3916
bin_1764: 3917,3918
bin_1765: 3920,3921
bin_1766: 3922,3924
bin_1767: 3923,4020
bin_1768: 3925,3926,3930
bin_1769: 3927,3928,3956
bin_1770: 3929,3991
bin_1771: 3931,3932
bin_1772: 3933,3934
bin_1773: 3935,3938
bin_1774: 3936,3937
bin_1775: 3939,3940
bin_1776: 3941,3942
bin_1777: 3943,3944
bin_1778: 3945,3946
bin_1779: 3947,3949
bin_1780: 3948,3953
bin_1781: 3950,3952
bin_1782: 3951,3957
bin_1783: 3954,3955
bin_1784: 3958,3959
bin_1785: 3960,3992
bin_1786: 3961,3962
bin_1787: 3963,3965
bin_1788: 3964,3968
bin_1789: 3966,3967
bin_1790: 3969,3970
bin_1791: 3971,3972
bin_1792: 3973,3974
bin_1793: 3975,3976
bin_1794: 3977,3978,3979
bin_1795: 3980,3982
bin_1796: 3981,3990
bin_1797: 3983,4030
bin_1798: 3984,3987
bin_1799: 3985,3986,3997
bin_1800: 3988,3989
bin_1801: 3993,3994
bin_1802: 3995,3996,3998
bin_1803: 3999,4000
bin_1804: 4001,4002
bin_1805: 4003,4004,4053
bin_1806: 4005,4010
bin_1807: 4006,4009
bin_1808: 4007,4015
bin_1809: 4008,4019,4891
bin_1810: 4011,4012
bin_1811: 4013,4014
bin_1812: 4016,4018
bin_1813: 4017,4062
bin_1814: 4021,4023
bin_1815: 4022,4024
bin_1816: 4025,4026,4029
bin_1817: 4027,4028
bin_1818: 4031,4032,4046
bin_1819: 4033,4034
bin_1820: 4035,4036,4037
bin_1821: 4038,4044,4063
bin_1822: 4039,4040
bin_1823: 4041,4045
bin_1824: 4042,4043
bin_1825: 4047,4048
bin_1826: 4049,4050
bin_1827: 4051,4052,4064
bin_1828: 4054,4056
bin_1829: 4055,4061
bin_1830: 4057,4058
bin_1831: 4059,4060
bin_1832: 4066,4078
bin_1833: 4067,4068
bin_1834: 4069,4070
bin_1835: 4071,4072,4085
bin_1836: 4073,4079
bin_1837: 4074,4077
bin_1838: 4075,4076,4084
bin_1839: 4080,4081
bin_1840: 4082,4083
bin_1841: 4086,4087,4138
bin_1842: 4088,4089
bin_1843: 4090,4091,4092
bin_1844: 4093,4094
bin_1845: 4095,4097
bin_1846: 4096,4098
bin_1847: 4099,4101
bin_1848: 4100,4102
bin_1849: 4103,4104
bin_1850: 4105,4106,4107
bin_1851: 4108,4109
bin_1852: 4110,4111
bin_1853: 4112,4121
bin_1854: 4113
bin_1855: 4114,4115
bin_1856: 4116,4120
bin_1857: 4117,4126
bin_1858: 4118,4119
bin_1859: 4122,4123
bin_1860: 4124,4125
bin_1861: 4127,4132,4133
bin_1862: 4128,4129
bin_1863: 4130,4131
bin_1864: 4134,4136,4146
bin_1865: 4135,4137
bin_1866: 4139,4140
bin_1867: 4141,4142,4145
bin_1868: 4143,4144
bin_1869: 4148,4149
bin_1870: 4151,4152
bin_1871: 4153,4154
bin_1872: 4155,4156
bin_1873: 4157,4158
bin_1874: 4160,4162
bin_1875: 4161,4175
bin_1876: 4163,4176
bin_1877: 4164,4165
bin_1878: 4166,4167
bin_1879: 4168,4169
bin_1880: 4170,4171,4174
bin_1881: 4172,4173
bin_1882: 4177,4178,4181
bin_1883: 4179,4180
bin_1884: 4182,4197
bin_1885: 4183,4184
bin_1886: 4185,4187
bin_1887: 4186,4188
bin_1888: 4189,4190
bin_1889: 4191,4192
bin_1890: 4193,4194,4205
bin_1891: 4195,4196,4900
bin_1892: 4198,4199
bin_1893: 4200,4201,4202
bin_1894: 4203,4204
bin_1895: 4206,4207,4209
bin_1896: 4208,4227
bin_1897: 4210,4211,4214
bin_1898: 4212,4213
bin_1899: 4215,4216,4219,4915
bin_1900: 4217,4221
bin_1901: 4218,4225
bin_1902: 4220,4224
bin_1903: 4222,4223
bin_1904: 4226,4297
bin_1905: 4228,4229
bin_1906: 4230,4233
bin_1907: 4231,4241
bin_1908: 4232,4234,4255
bin_1909: 4235,4236
bin_1910: 4237,4238
bin_1911: 4239,4240
bin_1912: 4242,4243,4272
bin_1913: 4244,4245
bin_1914: 4246,4248
bin_1915: 4247,4250
bin_1916: 4249,4251
bin_1917: 4252,4253,4254
bin_1918: 4256,4257,4266
bin_1919: 4258,4261
bin_1920: 4259,4262
bin_1921: 4260,4263
bin_1922: 4264,4265
bin_1923: 4267,4268
bin_1924: 4269,4270,4271
bin_1925: 4273,4295
bin_1926: 4274,4275
bin_1927: 4276,4278
bin_1928: 4277,4296
bin_1929: 4279,4282
bin_1930: 4280,4284
bin_1931: 4281,4283
bin_1932: 4285
bin_1933: 4286,4290
bin_1934: 4287,4288,4289,4314
bin_1935: 4291,4292
bin_1936: 4293,4294
bin_1937: 4298,4300
bin_1938: 4299,4304
bin_1939: 4301,4303
bin_1940: 4302
bin_1941: 4305,4306,4308
bin_1942: 4307,4309
bin_1943: 4310,4311
bin_1944: 4312,4313
bin_1945: 4315,4316
bin_1946: 4317,4318,4319
bin_1947: 4320,4321
bin_1948: 4322
bin_1949: 4323,4324
bin_1950: 4325,4329
bin_1951: 4326,4331
bin_1952: 4327,4328
bin_1953: 4330,4384
bin_1954: 4332,4333,4334
bin_1955: 4335,4336
bin_1956: 4337,4338
bin_1957: 4339
bin_1958: 4340,4341
bin_1959: 4342,4343
bin_1960: 4344,4345
bin_1961: 4346,4347,4349
bin_1962: 4348,4350
bin_1963: 4351,4352
bin_1964: 4353,4354
bin_1965: 4355,4356
bin_1966: 4357,4358
bin_1967: 4359,4360,4370
bin_1968: 4361,4362
bin_1969: 4363,4364
bin_1970: 4365,4366,4916
bin_1971: 4367
bin_1972: 4368,4369
bin_1973: 4371,4372
bin_1974: 4373,4374,4379
bin_1975: 4375,4377,4921
bin_1976: 4376,4378
bin_1977: 4380,4381
bin_1978: 4382,4383
bin_1979: 4385,4386
bin_1980: 4387,4389
bin_1981: 4388,4391
bin_1982: 4390,4419
bin_1983: 4392,4399
bin_1984: 4393,4394
bin_1985: 4395,4396
bin_1986: 4397,4398
bin_1987: 4400,4401,4412
bin_1988: 4402,4403
bin_1989: 4404,4405
bin_1990: 4406,4408
bin_1991: 4407,4409
bin_1992: 4410,4411
bin_1993: 4413,4414
bin_1994: 4415,4416,4420
bin_1995: 4417,4418
bin_1996: 4421,4422
bin_1997: 4424,4425
bin_1998: 4427,4428
bin_1999: 4429,4430,4431
bin_2000: 4432,4433
bin_2001: 4434,4437
bin_2002: 4435,4436
bin_2003: 4438,4439
bin_2004: 4440,4441
bin_2005: 4442,4452,4493
bin_2006: 4443,4453
bin_2007: 4444,4467
bin_2008: 4445,4446
bin_2009: 4447,4449
bin_2010: 4448,4479
bin_2011: 4450,4451,4504
bin_2012: 4454,4456
bin_2013: 4455,4457,4510
bin_2014: 4458,4461
bin_2015: 4459,4474
bin_2016: 4460,4472
bin_2017: 4462,4466
bin_2018: 4463,4476
bin_2019: 4464,4480
bin_2020: 4465,4473
bin_2021: 4468,4469
bin_2022: 4470,4471
bin_2023: 4475,4491
bin_2024: 4477,4478
bin_2025: 4481,4482
bin_2026: 4483,4485,4486
bin_2027: 4484,4944
bin_2028: 4487,4488,4494
bin_2029: 4489,4490
bin_2030: 4492,4618
bin_2031: 4495,4496,4497
bin_2032: 4498,4499
bin_2033: 4500,4501
bin_2034: 4502,4503
bin_2035: 4505,4506,4507
bin_2036: 4508,4509
bin_2037: 4511,4512,4517
bin_2038: 4513,4516
bin_2039: 4514,4515
bin_2040: 4518,4521
bin_2041: 4519,4520
bin_2042: 4522,4525
bin_2043: 4523,4541
bin_2044: 4524,4532
bin_2045: 4526,4527
bin_2046: 4528,4529
bin_2047: 4530,4531
bin_2048: 4533,4534
bin_2049: 4535,4536
bin_2050: 4537,4540
bin_2051: 4538,4539
bin_2052: 4542,4548
bin_2053: 4543,4545,4617
bin_2054: 4544,4564
bin_2055: 4546,4547,4612
bin_2056: 4549,4550
bin_2057: 4551,4552,4947
bin_2058: 4553
bin_2059: 4554,4555
bin_2060: 4556,4559
bin_2061: 4557,4561
bin_2062: 4558,4560
bin_2063: 4562,4563
bin_2064: 4565,4566,4568
bin_2065: 4567
bin_2066: 4569,4570
bin_2067: 4571,4576
bin_2068: 4572,4584
bin_2069: 4573,4587
bin_2070: 4574,4575
bin_2071: 4577,4578
bin_2072: 4579,4582
bin_2073: 4580,4583
bin_2074: 4581,4630
bin_2075: 4585,4586
bin_2076: 4588,4590
bin_2077: 4589,4591
bin_2078: 4592,4593
bin_2079: 4594,4595
bin_2080: 4596,4597,4600
bin_2081: 4598,4599
bin_2082: 4601,4602,4638
bin_2083: 4603,4604
bin_2084: 4605,4610
bin_2085: 4606,4607,4611
bin_2086: 4608,4609
bin_2087: 4613,4614
bin_2088: 4615,4616
bin_2089: 4619,4621
bin_2090: 4620,4624
bin_2091: 4622,4623
bin_2092: 4625,4626,4627
bin_2093: 4628,4629
bin_2094: 4631,4632
bin_2095: 4633,4637
bin_2096: 4634,4635,4636
bin_2097: 4640,4641,4744
bin_2098: 4642,4643,4644
bin_2099: 4645,4646
bin_2100: 4647,4650,4958
bin_2101: 4648,4654,4672
bin_2102: 4649,4651
bin_2103: 4652,4653
bin_2104: 4655,4656
bin_2105: 4657,4658
bin_2106: 4659,4662
bin_2107: 4660,4669
bin_2108: 4661,4800
bin_2109: 4663,4664,4721
bin_2110: 4665,4666
bin_2111: 4667,4668,4731
bin_2112: 4670,4671
bin_2113: 4673,4674
bin_2114: 4675,4676,4689
bin_2115: 4677,4678
bin_2116: 4679,4681,4736
bin_2117: 4680,4682
bin_2118: 4683,4684,4686
bin_2119: 4685,4698
bin_2120: 4687,4688
bin_2121: 4690,4691
bin_2122: 4692,4697
bin_2123: 4693,4696,4779
bin_2124: 4694,4695
bin_2125: 4699,4700,4780
bin_2126: 4701,4702,4703,4732
bin_2127: 4704,4705
bin_2128: 4706,4707
bin_2129: 4708,4709
bin_2130: 4710,4711
bin_2131: 4712,4713
bin_2132: 4714,4715
bin_2133: 4716,4717
bin_2134: 4718,4719,4720
bin_2135: 4722,4723,4724
bin_2136: 4725,4726,4727
bin_2137: 4728,4729
bin_2138: 4730,4751
bin_2139: 4733,4734,4735
bin_2140: 4737,4738
bin_2141: 4739,4740
bin_2142: 4741,4742,4743
bin_2143: 4745,4746,4752
bin_2144: 4747,4748
bin_2145: 4749,4750
bin_2146: 4753,4754
bin_2147: 4755,4756
bin_2148: 4757,4759
bin_2149: 4758,4760
bin_2150: 4761,4762
bin_2151: 4763,4764,4765
bin_2152: 4766,4767
bin_2153: 4768,4769
bin_2154: 4770,4771,4776
bin_2155: 4772,4775
bin_2156: 4773,4774
bin_2157: 4777,4778
bin_2158: 4781,4782,4789
bin_2159: 4783,4788
bin_2160: 4784,4785
bin_2161: 4786,4787
bin_2162: 4790,4791
bin_2163: 4792,4793
bin_2164: 4794,4795
bin_2165: 4796,4798
bin_2166: 4797,4799
bin_2167: 4801,4802,4804
bin_2168: 4803,4805
bin_2169: 4806,4807
bin_2170: 4808,4809
bin_2171: 4810,4820
bin_2172: 4811,4813,4824
bin_2173: 4812,4821
bin_2174: 4814,4817
bin_2175: 4815,4816
bin_2176: 4818,4819
bin_2177: 4822,4823
bin_2178: 4825,4826
bin_2179: 4827,4828
bin_2180: 4830,4831
bin_2181: 4832,4833
bin_2182: 4834,4836
bin_2183: 4835,4846
bin_2184: 4837,4839
bin_2185: 4838,4961
bin_2186: 4840,4841
bin_2187: 4842,4843,4972
bin_2188: 4844,4845
bin_2189: 4847,4853
bin_2190: 4848,4850
bin_2191: 4849,4851
bin_2192: 4852,4854
