-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
96	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=107, position=83)	tour: 10->93->73->164->86->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->107->151->145->45->24->8->89->92->157->10
97	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=74, position=80)	tour: 10->93->73->164->86->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->165->107->151->145->45->24->8->89->92->157->10
98	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=48, position=83)	tour: 10->93->73->164->86->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->165->107->151->145->45->24->8->89->92->157->10
99	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 25)])	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->165->107->151->145->45->24->8->89->92->157->10
100	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=2, position=94)	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->165->107->151->145->45->24->8->89->92->157->2->10
101	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=27, position=95)	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->165->107->151->145->45->24->8->89->92->157->2->27->10
102	insertion_heuristics_050b	InsertOperator(node=137, position=84)	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->10
103	random_80a0	AppendOperator(node=49)	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->10
104	random_80a0	AppendOperator(node=90)	tour: 10->93->73->164->86->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->90->10
105	farthest_insertion_b6d3	InsertOperator(node=43, position=11)	tour: 10->93->73->164->86->42->184->105->1->12->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->90->10
106	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=189, position=76)	tour: 10->93->73->164->86->42->184->105->1->12->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->189->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->90->10
107	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=96, position=100)	tour: 10->93->73->164->86->42->184->105->1->12->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->189->61->99->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->96->90->10
108	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(61, 99)])	tour: 10->93->73->164->86->42->184->105->1->12->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->189->99->61->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->96->90->10
109	nearest_neighbor_f91d	InsertOperator(node=128, position=102)	tour: 10->93->73->164->86->42->184->105->1->12->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->189->99->61->25->68->149->74->133->180->48->137->165->107->151->145->45->24->8->89->92->157->2->27->49->96->90->128->10
110	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 98)])	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->74->149->68->25->61->99->189->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->10
111	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=75, position=103)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->74->149->68->25->61->99->189->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->10
112	cheapest_insertion_605f	InsertOperator(node=29, position=17)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->10
113	nearest_neighbor_f91d	InsertOperator(node=58, position=105)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->58->10
114	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=166, position=106)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->58->166->10
115	insertion_heuristics_050b	InsertOperator(node=110, position=25)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->58->166->10
116	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=188, position=25)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->93->49->96->90->128->75->58->166->10
117	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=177, position=101)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->10
118	nearest_insertion_c1f0	InsertOperator(node=85, position=14)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->12->1->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->10
119	nearest_insertion_c1f0	InsertOperator(node=154, position=94)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->10
120	random_successive_insertion_57b4	InsertOperator(node=23, position=97)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->10
121	random_80a0	AppendOperator(node=136)	tour: 10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->10
122	insertion_heuristics_050b	InsertOperator(node=54, position=0)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->54
123	random_80a0	AppendOperator(node=167)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->167->54
124	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=113, position=116)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->167->113->54
125	random_80a0	AppendOperator(node=190)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->167->113->190->54
126	random_80a0	AppendOperator(node=138)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->167->113->190->138->54
127	nearest_insertion_c1f0	InsertOperator(node=17, position=115)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->17->167->113->190->138->54
128	random_pairwise_insertion_7493	InsertOperator(node=104, position=116)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->17->104->167->113->190->138->54
129	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=172, position=121)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->17->104->167->113->190->138->172->54
130	cheapest_insertion_605f	InsertOperator(node=182, position=117)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->54
131	cheapest_insertion_605f	InsertOperator(node=76, position=99)	tour: 54->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->43->191->154->12->1->23->76->105->184->42->86->164->73->177->93->49->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->54
132	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 108)])	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->54
133	farthest_insertion_b6d3	InsertOperator(node=147, position=17)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->54
134	random_successive_insertion_57b4	InsertOperator(node=52, position=80)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->54
135	random_80a0	AppendOperator(node=112)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->112->54
136	nearest_neighbor_f91d	InsertOperator(node=178, position=127)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->112->178->54
137	random_80a0	AppendOperator(node=100)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->136->17->104->182->167->113->190->138->172->112->178->100->54
138	_2opt_89aa	ReverseSegmentOperator(segments=[(117, 128)])	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->172->138->190->113->167->182->104->17->136->54
139	cheapest_insertion_605f	InsertOperator(node=153, position=123)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->172->138->190->153->113->167->182->104->17->136->54
140	random_80a0	AppendOperator(node=80)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->172->138->190->153->113->167->182->104->17->136->80->54
141	_2opt_89aa	ReverseSegmentOperator(segments=[(120, 130)])	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->80->136->17->104->182->167->113->153->190->138->172->54
142	nearest_insertion_c1f0	InsertOperator(node=139, position=125)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->80->136->17->104->182->139->167->113->153->190->138->172->54
143	farthest_insertion_b6d3	InsertOperator(node=50, position=26)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->80->136->17->104->182->139->167->113->153->190->138->172->54
144	random_successive_insertion_57b4	InsertOperator(node=134, position=122)	tour: 54->49->93->177->73->164->86->42->184->105->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->52->9->67->110->188->189->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->100->178->112->80->134->136->17->104->182->139->167->113->153->190->138->172->54
145	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 127)])	tour: 54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->105->184->42->86->164->73->177->93->167->113->153->190->138->172->54
