-data: pcb442.tsp
-current_solution:
tour: 249->414->424->420->423->286->285->311->339->312->313->287->288->314->315->316->289->290->317->318->291->292->293->319->320->294->321->429->322->296->295->277->416->417->253->254->255->256->257->258->259->260->412->411->407->408->403->216->204->193->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->196->195->194->205->206->207->217->218->208->197->182->169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->422->271->419->267->415->263->235->262->261->418->421->437->305->304->303->302->326->301->300->299->298->297->323->428->324->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->434->357->356->355->433->354->353->352->342->351->350->349->348->432->338->347->346->345->341->340->427->307->308->309->310->284->283->282->279->439->425->273->276->281->280->278->275->272->268->265->238->237->233->226->404->405->398->186->395->173->150->136->149->161->172->185->400->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->174->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->392->162->139->163->164->153->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->189->202->190->397->178->394->393->155->166->179->191->192->203->215->224->232->214->223->231->252->251->250->230->222->213->401->201->200->188->176->396->175->187->199->212->221->229->228->220->211->210->402->406->227->234->239->266->269->270->240->241->242->243->244->245->246->247->248->249
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 51190.0
-node_num: 442
-visited_num: 442
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
307	farthest_insertion_54db	InsertOperator(node=340, position=100)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->22->21->20->19
308	nearest_neighbor_e8a4	InsertOperator(node=54, position=176)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->22->21->20->54->19
309	cheapest_insertion_7a30	InsertOperator(node=55, position=173)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->55->22->21->20->54->19
310	farthest_insertion_54db	InsertOperator(node=32, position=158)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->55->22->21->20->54->19
311	farthest_insertion_54db	InsertOperator(node=376, position=159)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->55->22->21->20->54->19
312	farthest_insertion_54db	ReverseSegmentOperator(segments=[(175, 178)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->20->21->22->55->54->19
313	farthest_insertion_54db	ReverseSegmentOperator(segments=[(175, 179)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
314	nearest_neighbor_e8a4	InsertOperator(node=86, position=180)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->86->19
315	nearest_neighbor_e8a4	InsertOperator(node=377, position=181)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->86->377->19
316	nearest_neighbor_e8a4	InsertOperator(node=87, position=182)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->86->377->87->19
317	farthest_insertion_54db	InsertOperator(node=375, position=160)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->86->377->87->19
318	_2opt_89aa	ReverseSegmentOperator(segments=[(180, 183)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->87->377->86->20->19
319	nearest_neighbor_e8a4	InsertOperator(node=23, position=184)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->87->377->86->20->23->19
320	farthest_insertion_54db	ReverseSegmentOperator(segments=[(161, 184)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->23->20->86->377->87->21->22->55->54->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->19
321	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(162, 165)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->23->87->377->86->20->21->22->55->54->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->19
322	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(165, 184)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->23->87->377->86->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
323	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(163, 164)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->23->87->86->377->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
324	farthest_insertion_54db	InsertOperator(node=31, position=161)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->87->86->377->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
325	nearest_neighbor_e8a4	InsertOperator(node=56, position=186)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->87->86->377->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->56->19
326	nearest_neighbor_e8a4	InsertOperator(node=57, position=187)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->87->86->377->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->56->57->19
327	farthest_insertion_54db	InsertOperator(node=341, position=101)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->87->86->377->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->56->57->19
328	_2opt_89aa	ReverseSegmentOperator(segments=[(164, 188)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->57->56->20->21->22->55->54->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->377->86->87->19
329	cheapest_insertion_7a30	InsertOperator(node=119, position=186)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->57->56->20->21->22->55->54->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->119->377->86->87->19
330	_2opt_89aa	ReverseSegmentOperator(segments=[(166, 189)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->23->57->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
331	farthest_insertion_54db	ReverseSegmentOperator(segments=[(163, 164)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->19
332	nearest_neighbor_e8a4	InsertOperator(node=381, position=190)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->381->19
333	farthest_insertion_54db	InsertOperator(node=97, position=159)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->97->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->381->19
334	cheapest_insertion_7a30	InsertOperator(node=357, position=102)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->357->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->97->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->381->19
335	farthest_insertion_54db	InsertOperator(node=64, position=161)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->357->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->97->64->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->381->19
336	nearest_neighbor_e8a4	InsertOperator(node=380, position=194)	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->357->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->97->64->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->54->55->22->21->20->381->380->19
337	farthest_insertion_54db	ReverseSegmentOperator(segments=[(187, 194)])	tour: 19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->210->340->341->357->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->326->302->303->304->305->437->422->271->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->383->97->64->32->376->375->31->57->23->56->87->86->377->119->397->190->177->165->154->141->129->118->107->438->82->83->84->85->380->381->20->21->22->55->54->53->19
