-data: test_3.txt
bin_1103: 2627,2652
bin_1104: 2629,2631
bin_1105: 2633,2634
bin_1106: 2635,2636
bin_1107: 2637,2638,2654,3785
bin_1108: 2639,2640
bin_1109: 2641,2642,2643
bin_1110: 2644,2645
bin_1111: 2646,2647,2655
bin_1112: 2648,2941
bin_1113: 2650,2651,2823
bin_1114: 2656,2658,2659
bin_1115: 2660,2661,2664
bin_1116: 2662,2673
bin_1117: 2663,2665
bin_1118: 2666,2676
bin_1119: 2667,2678
bin_1120: 2671,2674
bin_1121: 2675,2677
bin_1122: 2679,2680,2681
bin_1123: 2682,2683
bin_1124: 2684,2685
bin_1125: 2686,2688,3077
bin_1126: 2689,2690,4485
bin_1127: 2691,2693,2699
bin_1128: 2695,2696,4976
bin_1129: 2697,2698,2804
bin_1130: 2700,2702,2724
bin_1131: 2701,2709
bin_1132: 2703,2704
bin_1133: 2705,2706
bin_1134: 2707,3313
bin_1135: 2710,2711,2719
bin_1136: 2712,2713
bin_1137: 2715,2722,2924
bin_1138: 2716,2718
bin_1139: 2723,2725,2760
bin_1140: 2726,2727,2762
bin_1141: 2728,2729,4547
bin_1142: 2730,2731
bin_1143: 2732,2733,2738
bin_1144: 2735,2736,2737
bin_1145: 2739,2742,3478
bin_1146: 2740,2741,2837
bin_1147: 2743,2744,3024
bin_1148: 2745,2746
bin_1149: 2747,2748
bin_1150: 2749,2751
bin_1151: 2750,2763
bin_1152: 2752,2753
bin_1153: 2754,2755
bin_1154: 2757,2758
bin_1155: 2759,2761
bin_1156: 2764,2765,2767
bin_1157: 2766,2768,2769
bin_1158: 2770,2771,2821
bin_1159: 2772,2774,2781
bin_1160: 2776,2780,3552
bin_1161: 2777,2778,3052
bin_1162: 2782,2783
bin_1163: 2784,2785,2788,3078
bin_1164: 2786,2827
bin_1165: 2789,2792
bin_1166: 2791,2809
bin_1167: 2793,2802
bin_1168: 2795,2796
bin_1169: 2797,2798,2810,2855
bin_1170: 2799,2840
bin_1171: 2800,2801,2803,4689
bin_1172: 2805,2806,4676
bin_1173: 2807,2808
bin_1174: 2812,2813
bin_1175: 2814,2815
bin_1176: 2816,2824
bin_1177: 2817,2819
bin_1178: 2818,2820
bin_1179: 2822,2846
bin_1180: 2826,2831
bin_1181: 2828,2829
bin_1182: 2830,2832
bin_1183: 2833,2835
bin_1184: 2834,2841
bin_1185: 2842,2843,3331
bin_1186: 2844,2845
bin_1187: 2847,2848
bin_1188: 2849,2851,3227
bin_1189: 2850,2893
bin_1190: 2852,2853
bin_1191: 2854,2856
bin_1192: 2857,2860
bin_1193: 2858,2876
bin_1194: 2859,2861
bin_1195: 2862,2865
bin_1196: 2863,2867,3311
bin_1197: 2864,2866
bin_1198: 2868,2882
bin_1199: 2869,2870
bin_1200: 2871,2899
bin_1201: 2872,2879
bin_1202: 2873,2874
bin_1203: 2875,2881,2889
bin_1204: 2877,3009
bin_1205: 2878,2885,3549
bin_1206: 2880,2883
bin_1207: 2884,2891
bin_1208: 2886,2892
bin_1209: 2888,2890
bin_1210: 2894,2895
bin_1211: 2897,2902
bin_1212: 2898,2900
bin_1213: 2901,2903
bin_1214: 2904,3261
bin_1215: 2905,2906,2911
bin_1216: 2907,2916
bin_1217: 2908,2910
bin_1218: 2913,2928
bin_1219: 2914,2915,3660
bin_1220: 2917,2918,3083
bin_1221: 2919,2922,3123
bin_1222: 2921,2923
bin_1223: 2926,2927,2979
bin_1224: 2929,2930,4702
bin_1225: 2931,2932
bin_1226: 2933,2934
bin_1227: 2935,2938
bin_1228: 2936,2937
bin_1229: 2939,2940
bin_1230: 2942,2943
bin_1231: 2944,2945,2946
bin_1232: 2947,2948
bin_1233: 2949,2952,3213
bin_1234: 2951,2953
bin_1235: 2954,2962
bin_1236: 2956,2968
bin_1237: 2957,2964
bin_1238: 2959,2963
bin_1239: 2961,2970
bin_1240: 2965,2973
bin_1241: 2966,2974
bin_1242: 2967,2969
bin_1243: 2972,2975
bin_1244: 2976,2977,3573
bin_1245: 2978,2981,3883
bin_1246: 2982,3032
bin_1247: 2983,2984,2988
bin_1248: 2985,2997
bin_1249: 2986,2987,3007
bin_1250: 2989,2990,3318
bin_1251: 2991,2998
bin_1252: 2993,2995
bin_1253: 2994,2996,3596
bin_1254: 2999,3010
bin_1255: 3000,3008
bin_1256: 3001,3021
bin_1257: 3002,3004,3755
bin_1258: 3005,3019
bin_1259: 3006,3011
bin_1260: 3013,3014,3784
bin_1261: 3015,3016,3027
bin_1262: 3018,3020
bin_1263: 3022,3026,3895
bin_1264: 3023,3025
bin_1265: 3028,3030
bin_1266: 3031,3033,3035
bin_1267: 3034,3037
bin_1268: 3036,3038,4347
bin_1269: 3039,3040,3058
bin_1270: 3041,3045
bin_1271: 3042,3043
bin_1272: 3044,3046
bin_1273: 3048,3051
bin_1274: 3049,3057
bin_1275: 3050,3063
bin_1276: 3053,3061
bin_1277: 3055,3062,3727
bin_1278: 3056,3392
bin_1279: 3059,3060
bin_1280: 3064,3073
bin_1281: 3065,3067,3675
bin_1282: 3066,3081,3512
bin_1283: 3068,3069
bin_1284: 3070,3072
bin_1285: 3074,3075,3076
bin_1286: 3079,3080
bin_1287: 3082,3095
bin_1288: 3084,3086,3957
bin_1289: 3085,3097
bin_1290: 3088,3089
bin_1291: 3090,3100
bin_1292: 3091,3098
bin_1293: 3092,3099
bin_1294: 3093,3161
bin_1295: 3094,3096,3662
bin_1296: 3101,3102
bin_1297: 3103,3104
bin_1298: 3105,3108
bin_1299: 3106,3107
bin_1300: 3109,3110,3206
bin_1301: 3111,3112,3217
bin_1302: 3113,3114,3232
bin_1303: 3115,3118
bin_1304: 3116,3119,3131
bin_1305: 3117,3129
bin_1306: 3120,3135
bin_1307: 3121,3122,3547
bin_1308: 3124,3125
bin_1309: 3126,3133
bin_1310: 3127,3130
bin_1311: 3128,3132,3612
bin_1312: 3134,3137
bin_1313: 3136,3140,3683
bin_1314: 3138,3255
bin_1315: 3139,3141
bin_1316: 3142,3144
bin_1317: 3143,3145
bin_1318: 3146,3147,3211
bin_1319: 3148,3150
bin_1320: 3149,3215
bin_1321: 3151,3152,3174
bin_1322: 3153,3154,3489
bin_1323: 3155,3156,3451
bin_1324: 3157,3160
bin_1325: 3158,3159
bin_1326: 3163,3164
bin_1327: 3165,3166,3199
bin_1328: 3167,3168,3173
bin_1329: 3169,3170,3172
bin_1330: 3175,3177,3350
bin_1331: 3176,3178
bin_1332: 3179,3180
bin_1333: 3181,3182,3183
bin_1334: 3184,3185,3192
bin_1335: 3186,3187,3728
bin_1336: 3188,3191
bin_1337: 3189,3194,3528
bin_1338: 3190,3197
bin_1339: 3193,3195
bin_1340: 3196,3200
bin_1341: 3198,3201
bin_1342: 3202,3203
bin_1343: 3204,3205
bin_1344: 3207,3208,3864
bin_1345: 3209,3210
bin_1346: 3212,3219
bin_1347: 3214,3218
bin_1348: 3216,3220,3221
bin_1349: 3222,3251
bin_1350: 3223,3224
bin_1351: 3225,3237
bin_1352: 3226,3228,3231
bin_1353: 3229,3230
bin_1354: 3233,3234,3272
bin_1355: 3235,3236,4171
bin_1356: 3238,3239,3250
bin_1357: 3240,3244
bin_1358: 3241,3242
bin_1359: 3243,3246
bin_1360: 3245,3247
bin_1361: 3248,3249
bin_1362: 3253,3254,3256
bin_1363: 3257,4944
bin_1364: 3258,3259
bin_1365: 3260,3265
bin_1366: 3262,3286
bin_1367: 3263,3264,3266
bin_1368: 3267,3279
bin_1369: 3268,3283
bin_1370: 3269,3285
bin_1371: 3270,3290
bin_1372: 3271,3289
bin_1373: 3273,3274
bin_1374: 3275,3276,3633
bin_1375: 3277,3340
bin_1376: 3278,3280
bin_1377: 3281,3282
bin_1378: 3284,3288
bin_1379: 3287,3301
bin_1380: 3291,3292,3293
bin_1381: 3294,3295,3296
bin_1382: 3297,3298
bin_1383: 3299,3300
bin_1384: 3302,3303,3306
bin_1385: 3304,3308
bin_1386: 3305,3307
bin_1387: 3309,3310,3327
bin_1388: 3312,3314,3325
bin_1389: 3315,3316
bin_1390: 3317,3319
bin_1391: 3320,3321
bin_1392: 3322,3323
bin_1393: 3324,3326,3371
bin_1394: 3328,3329
bin_1395: 3332,3334
bin_1396: 3333,3335
bin_1397: 3336,3337
bin_1398: 3338,3339,4925
bin_1399: 3341,3342,3343
bin_1400: 3344,3345
bin_1401: 3346,3452
bin_1402: 3347,3352
bin_1403: 3348,3359
bin_1404: 3349,3351
bin_1405: 3353,3362
bin_1406: 3354,3358
bin_1407: 3355,3356
bin_1408: 3357,3360,3361
bin_1409: 3363,3364
bin_1410: 3365,3366,3367
bin_1411: 3368,3379
bin_1412: 3369,3370
bin_1413: 3372,3373
bin_1414: 3374,3375,3458
bin_1415: 3376,3377
bin_1416: 3378,3387
bin_1417: 3380,3381
bin_1418: 3383,3396
bin_1419: 3384,3389
bin_1420: 3390,3393
bin_1421: 3391,3418
bin_1422: 3394,3406
bin_1423: 3395,3407
bin_1424: 3397,3401
bin_1425: 3398,3402
bin_1426: 3399,3400
bin_1427: 3404,3408
bin_1428: 3405,3410
bin_1429: 3409,3440
bin_1430: 3411,3412,3806
bin_1431: 3413,3414
bin_1432: 3415,3422
bin_1433: 3417,3457
bin_1434: 3419,3420,3492
bin_1435: 3421,3480
bin_1436: 3423,3424,4263
bin_1437: 3426,3427
bin_1438: 3428,3456
bin_1439: 3429,3482
bin_1440: 3430,3431,3493
bin_1441: 3432,3433,3434
bin_1442: 3435,3439
bin_1443: 3436,3443
bin_1444: 3437,3490
bin_1445: 3438,3464
bin_1446: 3441,3442
bin_1447: 3444,3449
bin_1448: 3445,3504
bin_1449: 3446,3499
bin_1450: 3447,3448
bin_1451: 3450,3455
bin_1452: 3453,3507
bin_1453: 3454,3476
bin_1454: 3459,3466
bin_1455: 3460,3513
bin_1456: 3461,3462
bin_1457: 3463,3465
bin_1458: 3467,3470
bin_1459: 3468,3469,3477
bin_1460: 3471,3472
bin_1461: 3473,3488
bin_1462: 3474,3475
bin_1463: 3479,3498
bin_1464: 3481,3483
bin_1465: 3484,3485
bin_1466: 3486,3487
bin_1467: 3491,3510
bin_1468: 3494,3495,3516
bin_1469: 3496,3497
bin_1470: 3500,3501
bin_1471: 3502,3503,3505
bin_1472: 3506,3515,3834
bin_1473: 3508,3509
bin_1474: 3511,3514
bin_1475: 3517,3518,3529
bin_1476: 3519,3521
bin_1477: 3520,3524
bin_1478: 3525,3526,3540
bin_1479: 3527,3531
bin_1480: 3530,3550
bin_1481: 3532,3539
bin_1482: 3533,3536
bin_1483: 3534,3535,3537
bin_1484: 3538,3555
bin_1485: 3541,3542
bin_1486: 3543,3548
bin_1487: 3544,3554
bin_1488: 3545,3556
bin_1489: 3546,3557
bin_1490: 3551,3553,3585
bin_1491: 3558,3559
bin_1492: 3560,3563,3564
bin_1493: 3561,3577
bin_1494: 3562,4173
bin_1495: 3565,3567
bin_1496: 3566,3568
bin_1497: 3569,3578
bin_1498: 3570,3571,3579
bin_1499: 3572,3574
bin_1500: 3575,3576,3776
bin_1501: 3580,3581
bin_1502: 3582,3583,3586
bin_1503: 3584,3587
bin_1504: 3588,3589
bin_1505: 3590,3591,3594
bin_1506: 3592,3593,3710
bin_1507: 3595,3597
bin_1508: 3598,3600,3681
bin_1509: 3599,3641
bin_1510: 3601,3602
bin_1511: 3603,3605
bin_1512: 3604,3623
bin_1513: 3606,3609
bin_1514: 3607,3613
bin_1515: 3608,3617
bin_1516: 3610,3614
bin_1517: 3611,3615
bin_1518: 3616,3618,3619,3665
bin_1519: 3620,3621
bin_1520: 3622,3624,3793
bin_1521: 3625,3627
bin_1522: 3626,3629
bin_1523: 3628,3642
bin_1524: 3630,3631,4207
bin_1525: 3632,3634
bin_1526: 3635,3636
bin_1527: 3637,3638,3684
bin_1528: 3639,3640
bin_1529: 3643,3645
bin_1530: 3646,3647,4306
bin_1531: 3648,3649,3650
bin_1532: 3651,3652
bin_1533: 3653,3656,3674
bin_1534: 3654,3658
bin_1535: 3655,3657
bin_1536: 3659,3661
bin_1537: 3663,3664,3685
bin_1538: 3666,3667
bin_1539: 3668,3669
bin_1540: 3670,3671
bin_1541: 3672,3673
bin_1542: 3676,3677
bin_1543: 3678,3692
bin_1544: 3679,3686
bin_1545: 3682,3687
bin_1546: 3688,3690
bin_1547: 3689,3694
bin_1548: 3691,3693
bin_1549: 3695,3696
bin_1550: 3697,3698,3743
bin_1551: 3699,3701
bin_1552: 3700,3702
bin_1553: 3703,3704
bin_1554: 3705,3706,3740
bin_1555: 3707,3708,3919
bin_1556: 3709,3715
bin_1557: 3711,3717,3744
bin_1558: 3713,3739
bin_1559: 3714,3729
bin_1560: 3716,3731
bin_1561: 3719,3722,3757
bin_1562: 3720,3721
bin_1563: 3723,3724
bin_1564: 3725,3726
bin_1565: 3730,3732
bin_1566: 3733,3779
bin_1567: 3734,3839
bin_1568: 3735,3781
bin_1569: 3736,3738
bin_1570: 3741,3745
bin_1571: 3742,3801
bin_1572: 3747,3749
bin_1573: 3751,3758
bin_1574: 3753,3764
bin_1575: 3754,3759
bin_1576: 3756,3760
bin_1577: 3761,3763
bin_1578: 3762,3876
bin_1579: 3765,3766
bin_1580: 3767,3768
bin_1581: 3769,3770
bin_1582: 3771,3772
bin_1583: 3774,3775,3849
bin_1584: 3777,3778
bin_1585: 3782,3783,3853
bin_1586: 3786,3787
bin_1587: 3788,3789
bin_1588: 3790,3794
bin_1589: 3791,3796
bin_1590: 3792,3809
bin_1591: 3795,3802
bin_1592: 3797,3808
bin_1593: 3798,3799
bin_1594: 3800,3803
bin_1595: 3804,3810
bin_1596: 3805,3816
bin_1597: 3807,3811,3821
bin_1598: 3812,3813
bin_1599: 3814,3815,3829
bin_1600: 3817,3818
bin_1601: 3820,3822
bin_1602: 3823,3824
bin_1603: 3825,3832
bin_1604: 3826,3827,4345
bin_1605: 3830,3831
bin_1606: 3833,3840,3844
bin_1607: 3835,3838
bin_1608: 3836,3845
bin_1609: 3841,3852
bin_1610: 3842,3843
bin_1611: 3846,3861
bin_1612: 3847,3850
bin_1613: 3848,3851
bin_1614: 3854,3855,3886
bin_1615: 3856,3858
bin_1616: 3859,3860
bin_1617: 3862,3863,4020
bin_1618: 3865,3869,4861
bin_1619: 3866,3877
bin_1620: 3867,3868,3870
bin_1621: 3871,3872,3915
bin_1622: 3874,3881
bin_1623: 3875,3878
bin_1624: 3880,3882,4125
bin_1625: 3884,3885
bin_1626: 3887,3889,3892
bin_1627: 3890,3891
bin_1628: 3893,3894
bin_1629: 3896,3897
bin_1630: 3898,3899
bin_1631: 3900,3901
bin_1632: 3902,3903
bin_1633: 3904,3905,3906
bin_1634: 3907,3908,4915
bin_1635: 3909,3911
bin_1636: 3910,3912
bin_1637: 3913,3914,3916
bin_1638: 3917,3918,4072
bin_1639: 3920,3921
bin_1640: 3922,3924
bin_1641: 3923,3932
bin_1642: 3925,3927
bin_1643: 3929,3949
bin_1644: 3930,3931
bin_1645: 3933,3934
bin_1646: 3935,3937
bin_1647: 3936,3938
bin_1648: 3939,3940
bin_1649: 3941,3942
bin_1650: 3943,3944
bin_1651: 3945,3946
bin_1652: 3947,3950
bin_1653: 3948,3952
bin_1654: 3951,3958
bin_1655: 3953,3956,3982
bin_1656: 3954,3955
bin_1657: 3959,3961
bin_1658: 3960,3962
bin_1659: 3963,3965
bin_1660: 3964,3968
bin_1661: 3966,3967
bin_1662: 3969,3970
bin_1663: 3971,3972,4205
bin_1664: 3973,3974
bin_1665: 3975,3976,3992
bin_1666: 3977,3978,3979
bin_1667: 3980,3985
bin_1668: 3981,3989
bin_1669: 3983,4032
bin_1670: 3984,3987
bin_1671: 3988,3990,4076
bin_1672: 3993,3994
bin_1673: 3995,3996,3997
bin_1674: 3998,3999,4000
bin_1675: 4001,4002
bin_1676: 4003,4004,4009
bin_1677: 4005,4010
bin_1678: 4006,4012
bin_1679: 4007,4023
bin_1680: 4008,4024
bin_1681: 4011,4018
bin_1682: 4013,4014
bin_1683: 4015,4016,4019,4026
bin_1684: 4017,4037
bin_1685: 4021,4029,4201
bin_1686: 4022,4025
bin_1687: 4027,4030,4053
bin_1688: 4031,4033,4036
bin_1689: 4034,4035
bin_1690: 4038,4045
bin_1691: 4039,4040
bin_1692: 4041,4047
bin_1693: 4042,4043
bin_1694: 4048,4049
bin_1695: 4050,4051
bin_1696: 4052,4054,4063
bin_1697: 4055,4081
bin_1698: 4056,4057
bin_1699: 4058,4061,4079
bin_1700: 4059,4060
bin_1701: 4062,4064,4065,4068
bin_1702: 4066,4070
bin_1703: 4067,4069
bin_1704: 4071,4075
bin_1705: 4073,4078
bin_1706: 4074,4077
bin_1707: 4080,4084
bin_1708: 4082,4083
bin_1709: 4085,4086
bin_1710: 4088,4089
bin_1711: 4090,4091,4092,4349
bin_1712: 4093,4094
bin_1713: 4095,4097
bin_1714: 4096,4098
bin_1715: 4099,4101,4396
bin_1716: 4100,4102
bin_1717: 4103,4104
bin_1718: 4105,4106,4107
bin_1719: 4108,4109
bin_1720: 4110,4111
bin_1721: 4112,4123
bin_1722: 4113
bin_1723: 4114,4115
bin_1724: 4116,4121
bin_1725: 4117,4120
bin_1726: 4118,4119
bin_1727: 4122,4127
bin_1728: 4124,4132,4270
bin_1729: 4128,4129
bin_1730: 4130,4131
bin_1731: 4133,4134,4136
bin_1732: 4135,4137
bin_1733: 4138,4139,4644
bin_1734: 4140,4141,4142
bin_1735: 4143,4144
bin_1736: 4145,4146,4147,4168
bin_1737: 4148,4149
bin_1738: 4150,4151,4156
bin_1739: 4152,4153,4253
bin_1740: 4154,4160
bin_1741: 4155,4157
bin_1742: 4158,4159,4162
bin_1743: 4161,4187
bin_1744: 4163,4196
bin_1745: 4164,4165
bin_1746: 4166,4167
bin_1747: 4169,4170
bin_1748: 4172,4175,4426
bin_1749: 4176,4177,4178
bin_1750: 4179,4180,4700
bin_1751: 4182,4194
bin_1752: 4183,4184
bin_1753: 4185,4190
bin_1754: 4186,4188
bin_1755: 4189,4191
bin_1756: 4192,4193
bin_1757: 4195,4197,4255
bin_1758: 4198,4199,4431
bin_1759: 4200,4202,4243
bin_1760: 4203,4204
bin_1761: 4206,4214,4314
bin_1762: 4208,4224
bin_1763: 4209,4210
bin_1764: 4212,4213
bin_1765: 4215,4217
bin_1766: 4218,4219
bin_1767: 4220,4221
bin_1768: 4222,4223
bin_1769: 4225,4227,4233
bin_1770: 4226,4272
bin_1771: 4228,4229
bin_1772: 4230,4237
bin_1773: 4231,4241
bin_1774: 4232,4242
bin_1775: 4235,4236
bin_1776: 4238,4240
bin_1777: 4239,4245
bin_1778: 4244,4265
bin_1779: 4246,4248
bin_1780: 4247,4251
bin_1781: 4249,4250
bin_1782: 4252,4254,4378
bin_1783: 4256,4257,4266
bin_1784: 4258,4264
bin_1785: 4259,4267
bin_1786: 4260,4271
bin_1787: 4261,4262
bin_1788: 4268,4269
bin_1789: 4273,4309
bin_1790: 4274,4275,4587
bin_1791: 4276,4278
bin_1792: 4277,4282
bin_1793: 4279,4283,4295
bin_1794: 4280,4287
bin_1795: 4281,4284,4297
bin_1796: 4285
bin_1797: 4286,4290
bin_1798: 4291,4292
bin_1799: 4293,4294
bin_1800: 4296,4298,4311
bin_1801: 4299,4324
bin_1802: 4300,4301
bin_1803: 4302,4412
bin_1804: 4303,4304,4305
bin_1805: 4307,4316
bin_1806: 4308,4310
bin_1807: 4312,4313
bin_1808: 4315,4317
bin_1809: 4318,4319,4321
bin_1810: 4320,4329
bin_1811: 4322,4334
bin_1812: 4323,4331
bin_1813: 4325,4333
bin_1814: 4326,4328
bin_1815: 4327,4332,4878
bin_1816: 4330,4370
bin_1817: 4335,4336,4789
bin_1818: 4337,4338,4681
bin_1819: 4339,4423
bin_1820: 4340,4341
bin_1821: 4342,4343
bin_1822: 4344,4346
bin_1823: 4348,4350
bin_1824: 4351,4352
bin_1825: 4353,4354
bin_1826: 4355,4356
bin_1827: 4357,4358,4529
bin_1828: 4359,4360,4362
bin_1829: 4361,4363
bin_1830: 4364,4365
bin_1831: 4366,4367
bin_1832: 4368,4369
bin_1833: 4371,4372
bin_1834: 4373,4374,4382
bin_1835: 4375,4377,4499
bin_1836: 4376,4379
bin_1837: 4380,4381
bin_1838: 4383,4384,4391
bin_1839: 4385,4386,4688
bin_1840: 4387,4411
bin_1841: 4388,4413
bin_1842: 4390,4398
bin_1843: 4392,4394
bin_1844: 4393,4397
bin_1845: 4395,4399
bin_1846: 4400,4401,4403
bin_1847: 4402,4405
bin_1848: 4404,4406
bin_1849: 4407,4453
bin_1850: 4408,4410
bin_1851: 4414,4415
bin_1852: 4416,4417,4798
bin_1853: 4418,4419,4420
bin_1854: 4421,4422,4705
bin_1855: 4424,4425
bin_1856: 4427,4428
bin_1857: 4429,4433,4821
bin_1858: 4432,4435
bin_1859: 4434,4441
bin_1860: 4436,4437
bin_1861: 4438,4439
bin_1862: 4440,4445
bin_1863: 4442,4446
bin_1864: 4443,4449
bin_1865: 4444,4451,4452
bin_1866: 4447,4450
bin_1867: 4448,4461
bin_1868: 4454,4456,4880
bin_1869: 4455,4462
bin_1870: 4458,4467,4491
bin_1871: 4459,4471
bin_1872: 4460,4473
bin_1873: 4463,4474
bin_1874: 4464,4469
bin_1875: 4465,4466
bin_1876: 4468,4476
bin_1877: 4470,4472
bin_1878: 4475,4478
bin_1879: 4477,4479
bin_1880: 4481,4482
bin_1881: 4483,4486,4668
bin_1882: 4484,4517
bin_1883: 4487,4488,4493
bin_1884: 4489,4490
bin_1885: 4492,4494
bin_1886: 4495,4497
bin_1887: 4498,4501
bin_1888: 4500,4502
bin_1889: 4503,4505
bin_1890: 4506,4507,4508
bin_1891: 4509,4510,4550
bin_1892: 4511,4512,4563
bin_1893: 4513,4516
bin_1894: 4514,4515
bin_1895: 4518,4520
bin_1896: 4519,4521
bin_1897: 4522,4525
bin_1898: 4523,4548
bin_1899: 4524,4533
bin_1900: 4526,4527
bin_1901: 4528,4530
bin_1902: 4531,4532,4565
bin_1903: 4534,4541
bin_1904: 4535,4536
bin_1905: 4537,4540
bin_1906: 4538,4539
bin_1907: 4542,4555
bin_1908: 4543,4546
bin_1909: 4544,4545
bin_1910: 4549,4556
bin_1911: 4551,4552,4678
bin_1912: 4553,4760
bin_1913: 4554,4566,4732
bin_1914: 4557,4560
bin_1915: 4558,4559
bin_1916: 4561,4562,4564
bin_1917: 4567,4824
bin_1918: 4568,4569
bin_1919: 4570,4571
bin_1920: 4572,4578
bin_1921: 4573,4584
bin_1922: 4574,4575,4891
bin_1923: 4576,4577
bin_1924: 4579,4583
bin_1925: 4580,4582
bin_1926: 4581,4626
bin_1927: 4585,4586,4610
bin_1928: 4588,4590
bin_1929: 4589,4604
bin_1930: 4592,4593
bin_1931: 4594,4595
bin_1932: 4596,4597,4613
bin_1933: 4598,4599
bin_1934: 4600,4601
bin_1935: 4602,4603
bin_1936: 4605,4612,4638
bin_1937: 4606,4607,4611
bin_1938: 4608,4609
bin_1939: 4614,4615
bin_1940: 4616,4618,4621,4639
bin_1941: 4619,4627
bin_1942: 4620,4636
bin_1943: 4622,4623
bin_1944: 4624,4625,4632
bin_1945: 4628,4629
bin_1946: 4631,4634
bin_1947: 4633,4635,4637
bin_1948: 4640,4641,4731
bin_1949: 4642,4643,4645
bin_1950: 4646,4652
bin_1951: 4647,4650,4727
bin_1952: 4648,4658
bin_1953: 4649,4651
bin_1954: 4653,4655
bin_1955: 4656,4657
bin_1956: 4659,4671
bin_1957: 4660,4672
bin_1958: 4661,4752
bin_1959: 4662,4663,4664
bin_1960: 4665,4666,4829
bin_1961: 4667,4669,4682
bin_1962: 4670,4709
bin_1963: 4673,4674
bin_1964: 4675,4677
bin_1965: 4679,4683
bin_1966: 4680,4686
bin_1967: 4685,4719
bin_1968: 4687,4690
bin_1969: 4691,4695
bin_1970: 4692,4707
bin_1971: 4693,4697
bin_1972: 4694,4696,4698
bin_1973: 4699,4701
bin_1974: 4704,4710
bin_1975: 4706,4708
bin_1976: 4711,4712
bin_1977: 4713,4714
bin_1978: 4715,4716
bin_1979: 4717,4718,4721
bin_1980: 4722,4723,4724
bin_1981: 4725,4726,4729
bin_1982: 4728,4733
bin_1983: 4730,4735
bin_1984: 4736,4737,4742
bin_1985: 4738,4739,4942
bin_1986: 4740,4741,4743
bin_1987: 4744,4745,4746
bin_1988: 4747,4748
bin_1989: 4749,4750
bin_1990: 4753,4754
bin_1991: 4755,4756
bin_1992: 4757,4763
bin_1993: 4758,4765
bin_1994: 4759,4761
bin_1995: 4762,4764,4768
bin_1996: 4766,4767
bin_1997: 4769,4770,4887
bin_1998: 4771,4772
bin_1999: 4773,4774,4782
bin_2000: 4775,4776,4779
bin_2001: 4777,4778
bin_2002: 4780,4781
bin_2003: 4783,4788
bin_2004: 4784,4785
bin_2005: 4786,4787
bin_2006: 4790,4791
bin_2007: 4792,4793
bin_2008: 4794,4795
bin_2009: 4796,4801
bin_2010: 4797,4799
bin_2011: 4800,4802,4803
bin_2012: 4804,4805,4806
bin_2013: 4807,4809
bin_2014: 4808,4820
bin_2015: 4810,4816
bin_2016: 4811,4814
bin_2017: 4812,4813
bin_2018: 4815,4817
bin_2019: 4818,4819
bin_2020: 4822,4823
bin_2021: 4825,4826
bin_2022: 4827,4828
bin_2023: 4830,4831
bin_2024: 4832,4833
bin_2025: 4834,4836
bin_2026: 4835,4843
bin_2027: 4837,4839
bin_2028: 4838,4854
bin_2029: 4840,4841
bin_2030: 4842,4844
bin_2031: 4845,4846,4871
bin_2032: 4847,4876
bin_2033: 4848,4855
bin_2034: 4849,4850
bin_2035: 4852,4864
bin_2036: 4856,4857
bin_2037: 4858,4859
bin_2038: 4860,4862,4918
bin_2039: 4863,4869
bin_2040: 4865,4866
bin_2041: 4867,4868,4971
bin_2042: 4870,4872,4986
bin_2043: 4873,4874,4875
bin_2044: 4877,4879
bin_2045: 4881,4882,4883
bin_2046: 4884,4885,4886
bin_2047: 4888,4889,4890
bin_2048: 4892,4893
bin_2049: 4894,4895
bin_2050: 4896,4898,4934
bin_2051: 4897,4899,4900
bin_2052: 4901,4935
bin_2053: 4902,4911
bin_2054: 4903,4905
bin_2055: 4904,4906
bin_2056: 4907,4908
bin_2057: 4909,4910,4937
bin_2058: 4912,4913
bin_2059: 4914,4916,4923
bin_2060: 4917,4931
bin_2061: 4919,4950
bin_2062: 4922,4924
bin_2063: 4926,4927,4929
bin_2064: 4928,4930
bin_2065: 4932,4933
bin_2066: 4936,4939,4958
bin_2067: 4938,4940
bin_2068: 4941,4943,4947
bin_2069: 4945,4946
bin_2070: 4948,4953
bin_2071: 4949,4956
bin_2072: 4951,4952
bin_2073: 4954,4955
bin_2074: 4957,4959
bin_2075: 4960,4961,4965
bin_2076: 4962,4963
bin_2077: 4964,4966,4981
bin_2078: 4967,4968
bin_2079: 4969,4970,4972,4983
bin_2080: 4973,4974,4982
bin_2081: 4975,4977,4978
bin_2082: 4979,4980,4988
bin_2083: 4984,4989
bin_2084: 4985,4992
bin_2085: 4987,4991
bin_2086: 4990,4998
bin_2087: 4993,4994
bin_2088: 4995,4999
bin_2089: 4996

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2090
-item_num: 5000
-num_items_in_box: 5000
