-data: test_2.txt
bin_1106: 2616,2620
bin_1107: 2617,2619
bin_1108: 2621,2622,2871
bin_1109: 2623,2625
bin_1110: 2624,2633
bin_1111: 2627,2628
bin_1112: 2629,2631
bin_1113: 2630,2637
bin_1114: 2632,2635
bin_1115: 2638,2639
bin_1116: 2640,2641
bin_1117: 2642,2643
bin_1118: 2644,2645,2669
bin_1119: 2646,2647
bin_1120: 2649,2655
bin_1121: 2650,2651
bin_1122: 2652,2653
bin_1123: 2654,2656
bin_1124: 2657,2658,3155
bin_1125: 2659,2660,2663
bin_1126: 2661,2662
bin_1127: 2664,2665,2670
bin_1128: 2666,2667
bin_1129: 2668,2671,3324
bin_1130: 2672,2673,2675
bin_1131: 2674,2730
bin_1132: 2676,2677,2680
bin_1133: 2681,2683,2835
bin_1134: 2682,2742
bin_1135: 2684,2685,2719
bin_1136: 2686,2687
bin_1137: 2689,2690
bin_1138: 2691,2692,2718
bin_1139: 2693,2694
bin_1140: 2695,2696
bin_1141: 2697,2698
bin_1142: 2700,2702
bin_1143: 2701,2704
bin_1144: 2703,2705
bin_1145: 2706,2707,2713
bin_1146: 2708,2709
bin_1147: 2710,2711
bin_1148: 2715,2716,2838
bin_1149: 2717,2720
bin_1150: 2721,2722,2734
bin_1151: 2723,2724
bin_1152: 2725,2753
bin_1153: 2726,2727,3350
bin_1154: 2728,2729
bin_1155: 2731,2751
bin_1156: 2733,2735,2736,3328
bin_1157: 2737,2738
bin_1158: 2739,2740
bin_1159: 2741,2743,2775
bin_1160: 2744,2749
bin_1161: 2745,2746
bin_1162: 2747,2748
bin_1163: 2752,2756,4947
bin_1164: 2757,2758
bin_1165: 2759,2760
bin_1166: 2761,2762,2781
bin_1167: 2763,2765
bin_1168: 2766,2768,2854
bin_1169: 2769,2770
bin_1170: 2771,2772
bin_1171: 2773,2774,2778
bin_1172: 2776,2777,2841,4202
bin_1173: 2779,2780,2782
bin_1174: 2783,2784
bin_1175: 2785,2788
bin_1176: 2787,2789
bin_1177: 2790,2801
bin_1178: 2791,2792
bin_1179: 2793,2794
bin_1180: 2796,2797
bin_1181: 2798,2799,2816
bin_1182: 2800,2803
bin_1183: 2804,2805
bin_1184: 2806,2807
bin_1185: 2808,2809
bin_1186: 2810,2811,3027
bin_1187: 2812,2813,4097
bin_1188: 2814,2815
bin_1189: 2817,2820
bin_1190: 2818,2821
bin_1191: 2822,2823,2826
bin_1192: 2824,2827
bin_1193: 2828,2829
bin_1194: 2830,2833
bin_1195: 2831,2832
bin_1196: 2834,2836,2837
bin_1197: 2839,2840
bin_1198: 2843,2844,3473
bin_1199: 2845,2846,2859
bin_1200: 2847,2848,2860
bin_1201: 2849,2850
bin_1202: 2852,2853
bin_1203: 2855,2866
bin_1204: 2857,2864
bin_1205: 2858,2861
bin_1206: 2862,2867
bin_1207: 2863,2868
bin_1208: 2865,2933
bin_1209: 2869,2870
bin_1210: 2872,2874
bin_1211: 2875,2876,2900
bin_1212: 2877,2878
bin_1213: 2879,2881
bin_1214: 2883,2884
bin_1215: 2885,2887,2930
bin_1216: 2888,2889,4291
bin_1217: 2890,2907
bin_1218: 2891,2895
bin_1219: 2892,2896,4354
bin_1220: 2893,2899
bin_1221: 2897,2898
bin_1222: 2901,2902,2915
bin_1223: 2903,2904
bin_1224: 2905,2906
bin_1225: 2908,2909
bin_1226: 2910,2911,3439
bin_1227: 2912,3192
bin_1228: 2913,2914,4564
bin_1229: 2916,2917,3066
bin_1230: 2918,2921
bin_1231: 2919,2920
bin_1232: 2923,2925,2950
bin_1233: 2926,2927,3074
bin_1234: 2928,2932
bin_1235: 2929,2941
bin_1236: 2934,2939
bin_1237: 2935,2938
bin_1238: 2937,2944,4099
bin_1239: 2940,2951
bin_1240: 2942,2943
bin_1241: 2946,2948,2957
bin_1242: 2947,2949
bin_1243: 2952,2953,2959
bin_1244: 2954,2958
bin_1245: 2955,2960,2968
bin_1246: 2962,2963,3011
bin_1247: 2964,2965,3748
bin_1248: 2966,2996
bin_1249: 2969,2970,3394
bin_1250: 2971,2973,3024
bin_1251: 2972,3015
bin_1252: 2974,2975
bin_1253: 2976,2977
bin_1254: 2978,2980
bin_1255: 2979,2983
bin_1256: 2981,2982
bin_1257: 2984,3009
bin_1258: 2985,2991
bin_1259: 2986
bin_1260: 2987,2988
bin_1261: 2989,2990
bin_1262: 2992,2994
bin_1263: 2993,2995,3005
bin_1264: 2997,3000
bin_1265: 2998
bin_1266: 2999,3004
bin_1267: 3001,3002
bin_1268: 3003,3006
bin_1269: 3007,3008,3077
bin_1270: 3010,3012
bin_1271: 3013,3017
bin_1272: 3014,3016
bin_1273: 3018,3019,3097
bin_1274: 3020,3021,3023
bin_1275: 3025,3026
bin_1276: 3028,3031
bin_1277: 3032,3035
bin_1278: 3033,3034,3532
bin_1279: 3036,3038
bin_1280: 3039,3040
bin_1281: 3041,3042,3088
bin_1282: 3043,3044,3112
bin_1283: 3045,3046
bin_1284: 3047,3048,3049
bin_1285: 3050,3051
bin_1286: 3052,3067
bin_1287: 3053,3054,3125
bin_1288: 3055,3056
bin_1289: 3057,3058,3059
bin_1290: 3060,3061,3068
bin_1291: 3062,3063
bin_1292: 3064,3065,3127
bin_1293: 3069,3070,3071
bin_1294: 3072,3073,3164
bin_1295: 3075,3082
bin_1296: 3076,3078
bin_1297: 3079,3080,3085
bin_1298: 3081,3084
bin_1299: 3083,3086
bin_1300: 3087,3089,3099
bin_1301: 3090,3091
bin_1302: 3092,3094,4700
bin_1303: 3093,3107
bin_1304: 3095,3096,3098
bin_1305: 3100,3101
bin_1306: 3102,3105
bin_1307: 3103,3104
bin_1308: 3106,3109
bin_1309: 3108,3110
bin_1310: 3111,3113
bin_1311: 3114,3118,3288
bin_1312: 3115,3116
bin_1313: 3117,3119
bin_1314: 3120,3122,3123
bin_1315: 3126,3128,3691
bin_1316: 3129,3131
bin_1317: 3132,3133
bin_1318: 3134,3135,3136
bin_1319: 3137,3138,3139
bin_1320: 3140,3142
bin_1321: 3143,3144,3319
bin_1322: 3145,3147
bin_1323: 3148,3149,3150
bin_1324: 3151,3152
bin_1325: 3153,3154,3156
bin_1326: 3157,3158
bin_1327: 3159,3160
bin_1328: 3161,3162
bin_1329: 3163,3165
bin_1330: 3166,3167,3170
bin_1331: 3168,3169
bin_1332: 3171,3191
bin_1333: 3172,3175,3195
bin_1334: 3173,3177
bin_1335: 3174,3176,4388
bin_1336: 3178,3179,3180
bin_1337: 3181,3185
bin_1338: 3182,3187
bin_1339: 3184,3186
bin_1340: 3188,3198
bin_1341: 3190,3194
bin_1342: 3193,3196
bin_1343: 3197,3199
bin_1344: 3200,3205
bin_1345: 3201,3202
bin_1346: 3203,3204
bin_1347: 3206,3207,3219
bin_1348: 3208,3211
bin_1349: 3210,3221
bin_1350: 3212,3213
bin_1351: 3214,3215
bin_1352: 3216,3217
bin_1353: 3218,3220,4029
bin_1354: 3222,3226
bin_1355: 3223,3228
bin_1356: 3225,3227
bin_1357: 3229,3230,3238
bin_1358: 3231,3232,4397
bin_1359: 3233,3234,3235,3667
bin_1360: 3236,3239
bin_1361: 3237,3240
bin_1362: 3241,3242,3413
bin_1363: 3243,3251
bin_1364: 3244,3245,4023
bin_1365: 3246,3248,3557
bin_1366: 3249,3250
bin_1367: 3252,3253,3254
bin_1368: 3255,3258,4438
bin_1369: 3256,3272
bin_1370: 3257,3274
bin_1371: 3259,3282
bin_1372: 3260,3276
bin_1373: 3261,3266,4782
bin_1374: 3262,3313
bin_1375: 3263,3264
bin_1376: 3265,3600
bin_1377: 3267,3268
bin_1378: 3269,3275
bin_1379: 3270,3271,3273
bin_1380: 3277,3331
bin_1381: 3278,3283
bin_1382: 3279,3289
bin_1383: 3280,3284
bin_1384: 3281,3294
bin_1385: 3285,3290,3315
bin_1386: 3286,3310
bin_1387: 3287,3322
bin_1388: 3291,3292
bin_1389: 3293,3304
bin_1390: 3295,3296
bin_1391: 3297,3298
bin_1392: 3299,3330
bin_1393: 3300,3301
bin_1394: 3302,3317
bin_1395: 3303,3305,3329
bin_1396: 3306,3308
bin_1397: 3307,3327
bin_1398: 3309,3326,3336
bin_1399: 3311,3314
bin_1400: 3316,3320
bin_1401: 3318,3325
bin_1402: 3321,3323,3339
bin_1403: 3332,3334
bin_1404: 3333,3338
bin_1405: 3335,3337
bin_1406: 3340,3342
bin_1407: 3343,3344
bin_1408: 3345,3346,3347
bin_1409: 3348,3349
bin_1410: 3351,3352,3666
bin_1411: 3353,3354
bin_1412: 3355,3356,3366
bin_1413: 3357,3360
bin_1414: 3358,3359
bin_1415: 3361,3362,3365,3369
bin_1416: 3363,3364
bin_1417: 3367,3368,4919
bin_1418: 3370,3371,3373
bin_1419: 3372,3374
bin_1420: 3375,4618
bin_1421: 3376,3378
bin_1422: 3377,3402
bin_1423: 3379,3380,3406
bin_1424: 3381,3383,3508
bin_1425: 3382,3391
bin_1426: 3384,3385
bin_1427: 3386,3389,3642
bin_1428: 3387,3388
bin_1429: 3390,3399
bin_1430: 3392,3405
bin_1431: 3393,3423
bin_1432: 3395,3396
bin_1433: 3397,3398
bin_1434: 3400,3404
bin_1435: 3401,3403
bin_1436: 3407,3409
bin_1437: 3410,3411,3867
bin_1438: 3412,3414
bin_1439: 3415,3416
bin_1440: 3417,3421
bin_1441: 3418,3419,3536
bin_1442: 3420,3422
bin_1443: 3424,3425,3426
bin_1444: 3428,3429
bin_1445: 3430,3431,3448
bin_1446: 3432,4542
bin_1447: 3433,3436
bin_1448: 3434,3435
bin_1449: 3437,3441
bin_1450: 3438,3440
bin_1451: 3442,3443
bin_1452: 3444,3445,4344
bin_1453: 3446,3447,4701
bin_1454: 3449,3450,4051
bin_1455: 3452,3453
bin_1456: 3454,3455
bin_1457: 3456,3457,3458
bin_1458: 3459,3460,3754
bin_1459: 3461,3512
bin_1460: 3462,3463,3464
bin_1461: 3465,3467,4111
bin_1462: 3468,3469,3475
bin_1463: 3470,3471,3472
bin_1464: 3476,3478
bin_1465: 3477,3483
bin_1466: 3479,3480
bin_1467: 3481,3482
bin_1468: 3484,3486
bin_1469: 3485,3487
bin_1470: 3488,3489,3490
bin_1471: 3491,3492,3523
bin_1472: 3493,3494
bin_1473: 3495,3496
bin_1474: 3497,3499
bin_1475: 3498,3516,3638
bin_1476: 3500,3501,3858
bin_1477: 3502,3503,3533
bin_1478: 3505,3507
bin_1479: 3506,3509
bin_1480: 3510,3511
bin_1481: 3513,3515
bin_1482: 3514,3517
bin_1483: 3518,3519
bin_1484: 3520,3521
bin_1485: 3524,3525
bin_1486: 3526,3527
bin_1487: 3528,3529
bin_1488: 3530,3531,3609
bin_1489: 3534,3535
bin_1490: 3537,3538
bin_1491: 3539,3540
bin_1492: 3541,3542
bin_1493: 3543,3544
bin_1494: 3545,3547,3685
bin_1495: 3546,3548
bin_1496: 3549,3551
bin_1497: 3550,3560
bin_1498: 3552,3555
bin_1499: 3553,3559
bin_1500: 3561,3563,3756
bin_1501: 3564,3565,3602
bin_1502: 3566,3568
bin_1503: 3569,3570
bin_1504: 3571,3572,4845
bin_1505: 3573,3574
bin_1506: 3575,3576
bin_1507: 3577,3579,3652
bin_1508: 3578,3586
bin_1509: 3580,3581,3588
bin_1510: 3582,3583
bin_1511: 3584,3585
bin_1512: 3587,3589
bin_1513: 3590,3591
bin_1514: 3592,3593
bin_1515: 3594,3595,4915
bin_1516: 3596,3597
bin_1517: 3598,3599
bin_1518: 3601,3604
bin_1519: 3603,3612
bin_1520: 3605,3606
bin_1521: 3607,3608
bin_1522: 3610,3611
bin_1523: 3613,3614
bin_1524: 3615,3616,3733
bin_1525: 3617,3618
bin_1526: 3619,3620
bin_1527: 3621,3622,3626
bin_1528: 3623,3931
bin_1529: 3624,3630
bin_1530: 3625,4740
bin_1531: 3627,3628,3633
bin_1532: 3629,3631
bin_1533: 3634,3635
bin_1534: 3636,3637
bin_1535: 3639,3641,3656
bin_1536: 3640,3682
bin_1537: 3643,3644
bin_1538: 3645,3646
bin_1539: 3647,3648,3948
bin_1540: 3651,3653,3740
bin_1541: 3654,3655
bin_1542: 3657,3660
bin_1543: 3658,3679
bin_1544: 3661,3662,4059
bin_1545: 3663,3664,3665
bin_1546: 3668,3669
bin_1547: 3670,3671
bin_1548: 3672,3673
bin_1549: 3674,3675,3676,4625
bin_1550: 3677,3678
bin_1551: 3680,3681,3807
bin_1552: 3683,3684
bin_1553: 3686,3687,3690
bin_1554: 3688,3689
bin_1555: 3692,3693
bin_1556: 3694,3695,3696
bin_1557: 3697,3698,3701
bin_1558: 3699,3702
bin_1559: 3703,3704
bin_1560: 3705,3706
bin_1561: 3707,3708
bin_1562: 3709,3710
bin_1563: 3712,3713,3714
bin_1564: 3715,3716,3726
bin_1565: 3717,3719
bin_1566: 3718,3722
bin_1567: 3720,3721,3727
bin_1568: 3723,3730
bin_1569: 3724,3725,3805
bin_1570: 3728,3729
bin_1571: 3731,4165
bin_1572: 3734,3735,3764
bin_1573: 3736,3737,4068
bin_1574: 3738,3739
bin_1575: 3741,3742
bin_1576: 3744,3745
bin_1577: 3747,3749
bin_1578: 3750,3757
bin_1579: 3751,3760
bin_1580: 3752,3753
bin_1581: 3758,3759,4186
bin_1582: 3761,3762,4078
bin_1583: 3763,3765,3772
bin_1584: 3766,3767
bin_1585: 3768,3769
bin_1586: 3770,3771,4329
bin_1587: 3773,3774
bin_1588: 3775,3776,4162
bin_1589: 3777,3778
bin_1590: 3779,3780,4412
bin_1591: 3781,3782,3822
bin_1592: 3783,3784
bin_1593: 3785,3786
bin_1594: 3788,3789,3797
bin_1595: 3790,3791
bin_1596: 3792,3793
bin_1597: 3794,3795
bin_1598: 3796,3850
bin_1599: 3798,3799,3800
bin_1600: 3801,3802,4178
bin_1601: 3803,3804
bin_1602: 3806,3808
bin_1603: 3809,3810,4080
bin_1604: 3811,3812
bin_1605: 3813,3814
bin_1606: 3815,3816,3824
bin_1607: 3817,3818
bin_1608: 3819,3827
bin_1609: 3820,3962
bin_1610: 3823,3825
bin_1611: 3826,3828
bin_1612: 3829,3830
bin_1613: 3831,3837
bin_1614: 3832,3860
bin_1615: 3833,3838
bin_1616: 3834,3864
bin_1617: 3835,3844
bin_1618: 3839,3841,4188
bin_1619: 3842,3843
bin_1620: 3845,3846
bin_1621: 3847,3861
bin_1622: 3848,3849
bin_1623: 3851,3852,3865
bin_1624: 3853,3856
bin_1625: 3854,3855
bin_1626: 3857,3859,3869
bin_1627: 3862,3863
bin_1628: 3866,3868,3987
bin_1629: 3870,3873
bin_1630: 3871,3902
bin_1631: 3872,3874
bin_1632: 3875,3876
bin_1633: 3878,3879,3964
bin_1634: 3880,3882
bin_1635: 3881,3907
bin_1636: 3883,3884
bin_1637: 3886,3887
bin_1638: 3888,3889,3890
bin_1639: 3891,3892
bin_1640: 3893,3895
bin_1641: 3894,3926
bin_1642: 3896,3900
bin_1643: 3897,3906
bin_1644: 3898,3903
bin_1645: 3899,3920
bin_1646: 3901,3905
bin_1647: 3908,3909,3928
bin_1648: 3910,3929
bin_1649: 3912,3932
bin_1650: 3913,3921
bin_1651: 3914,3915
bin_1652: 3916,3917,3918
bin_1653: 3919,3922,4058
bin_1654: 3923,3930
bin_1655: 3924,3925
bin_1656: 3927,4233
bin_1657: 3933,3934
bin_1658: 3935,3938
bin_1659: 3936,3937
bin_1660: 3939,3946
bin_1661: 3941,3954
bin_1662: 3942,3957
bin_1663: 3943,3949
bin_1664: 3944,3945
bin_1665: 3947,3951,4582
bin_1666: 3953,3958
bin_1667: 3955,3956,3959,3960
bin_1668: 3961,3963,4095
bin_1669: 3965,3968
bin_1670: 3966,3967
bin_1671: 3969,3970
bin_1672: 3971,3972
bin_1673: 3973,3975,4040
bin_1674: 3976,3979,4759
bin_1675: 3977,3978
bin_1676: 3981,3984
bin_1677: 3982,3983
bin_1678: 3985,3986
bin_1679: 3988,3992
bin_1680: 3990,3991
bin_1681: 3993,3994,4503
bin_1682: 3995,4005
bin_1683: 3996,3997
bin_1684: 3998,3999
bin_1685: 4000,4001,4007,4796
bin_1686: 4002,4003,4805
bin_1687: 4004,4006
bin_1688: 4008,4009
bin_1689: 4010,4011,4012
bin_1690: 4013,4014,4018
bin_1691: 4015,4016
bin_1692: 4017,4019,4020
bin_1693: 4021,4022
bin_1694: 4024,4025
bin_1695: 4026,4027,4030
bin_1696: 4028,4031,4109
bin_1697: 4032,4033,4969
bin_1698: 4034,4611
bin_1699: 4035,4036
bin_1700: 4037,4038,4039
bin_1701: 4041,4043,4057
bin_1702: 4044,4045
bin_1703: 4046,4050,4169
bin_1704: 4047,4054
bin_1705: 4049,4056
bin_1706: 4053,4055
bin_1707: 4060,4061
bin_1708: 4062,4063,4064
bin_1709: 4065,4066,4067
bin_1710: 4069,4070
bin_1711: 4071,4072
bin_1712: 4073,4074,4075
bin_1713: 4076,4077
bin_1714: 4079,4083
bin_1715: 4081,4082
bin_1716: 4084,4085,4086
bin_1717: 4087,4088,4091
bin_1718: 4089,4090
bin_1719: 4092,4093
bin_1720: 4094,4096,4098
bin_1721: 4100,4101
bin_1722: 4102,4104,4593
bin_1723: 4105,4114
bin_1724: 4106,4120
bin_1725: 4107,4110
bin_1726: 4113,4115
bin_1727: 4116,4117
bin_1728: 4118,4119
bin_1729: 4121,4122,4124
bin_1730: 4123,4125
bin_1731: 4126,4127
bin_1732: 4128,4229
bin_1733: 4129,4130
bin_1734: 4132,4133,4928
bin_1735: 4134,4135
bin_1736: 4136,4137,4977
bin_1737: 4138
bin_1738: 4139,4140,4141
bin_1739: 4142,4143,4144,4642
bin_1740: 4145,4147
bin_1741: 4146,4148
bin_1742: 4149,4150
bin_1743: 4151,4152
bin_1744: 4153,4154,4549
bin_1745: 4155,4157,4230
bin_1746: 4158,4164
bin_1747: 4159,4160
bin_1748: 4161,4168
bin_1749: 4163,4171
bin_1750: 4167,4170
bin_1751: 4172,4173,4207
bin_1752: 4174,4175
bin_1753: 4176,4177,4275
bin_1754: 4179,4180,4181
bin_1755: 4182,4183
bin_1756: 4184,4185,4187
bin_1757: 4189,4228
bin_1758: 4190,4191
bin_1759: 4192,4193
bin_1760: 4194,4197
bin_1761: 4195,4204
bin_1762: 4196,4198
bin_1763: 4199,4201
bin_1764: 4200,4203
bin_1765: 4205,4206
bin_1766: 4208,4215
bin_1767: 4209,4210,4970
bin_1768: 4211,4221
bin_1769: 4212,4218
bin_1770: 4213,4220
bin_1771: 4214,4217
bin_1772: 4219,4288
bin_1773: 4222,4224
bin_1774: 4223,4225
bin_1775: 4226,4227
bin_1776: 4231,4237
bin_1777: 4232,4238
bin_1778: 4234,4235
bin_1779: 4236,4245
bin_1780: 4239,4240
bin_1781: 4241,4242
bin_1782: 4243,4244,4246
bin_1783: 4247,4248
bin_1784: 4249,4250,4251
bin_1785: 4252,4253,4257
bin_1786: 4254,4256
bin_1787: 4255,4258
bin_1788: 4259,4260,4318
bin_1789: 4261,4262
bin_1790: 4263,4264
bin_1791: 4265,4266,4267
bin_1792: 4268,4269
bin_1793: 4270,4271,4272
bin_1794: 4273,4274
bin_1795: 4276,4278,4279
bin_1796: 4280,4281
bin_1797: 4282,4286
bin_1798: 4283,4287
bin_1799: 4284,4285
bin_1800: 4289,4290,4295
bin_1801: 4292,4293,4294
bin_1802: 4296,4298
bin_1803: 4297,4310
bin_1804: 4299,4300
bin_1805: 4301,4302
bin_1806: 4303,4305
bin_1807: 4304,4306,4320
bin_1808: 4307,4308
bin_1809: 4309,4311
bin_1810: 4312,4313,4328
bin_1811: 4314,4315
bin_1812: 4316,4317
bin_1813: 4319,4321
bin_1814: 4322,4323,4325
bin_1815: 4324,4327
bin_1816: 4330,4331
bin_1817: 4333,4334
bin_1818: 4335,4336
bin_1819: 4337,4338
bin_1820: 4339,4340,4345
bin_1821: 4341,4342,4376
bin_1822: 4343,4346
bin_1823: 4347,4348
bin_1824: 4349,4351,4364
bin_1825: 4350,4386
bin_1826: 4352,4353,4617
bin_1827: 4355,4366
bin_1828: 4356,4362
bin_1829: 4357,4369
bin_1830: 4358,4368
bin_1831: 4359,4380
bin_1832: 4360,4363
bin_1833: 4365,4367
bin_1834: 4370,4372
bin_1835: 4371,4379
bin_1836: 4373
bin_1837: 4374,4375
bin_1838: 4377,4378
bin_1839: 4381,4382
bin_1840: 4383,4384,4385
bin_1841: 4387,4389
bin_1842: 4390,4391
bin_1843: 4392,4393
bin_1844: 4394,4395,4409
bin_1845: 4396,4398
bin_1846: 4399,4401,4408
bin_1847: 4402,4403
bin_1848: 4404,4405,4406
bin_1849: 4407,4410
bin_1850: 4411,4413
bin_1851: 4414,4415,4427
bin_1852: 4416,4417
bin_1853: 4418,4419,4442
bin_1854: 4420,4437
bin_1855: 4421,4422
bin_1856: 4423,4425
bin_1857: 4424,4434
bin_1858: 4426,4428
bin_1859: 4429,4436
bin_1860: 4430,4435
bin_1861: 4431,4433
bin_1862: 4439,4440,4441,4444
bin_1863: 4443,4446
bin_1864: 4445,4447,4448
bin_1865: 4449,4450,4457
bin_1866: 4451,4452
bin_1867: 4453,4454,4462
bin_1868: 4455,4456,4875
bin_1869: 4458,4459
bin_1870: 4460,4461
bin_1871: 4463,4465
bin_1872: 4464,4595
bin_1873: 4466,4467
bin_1874: 4468,4470,4493
bin_1875: 4472,4473,4496
bin_1876: 4474,4476
bin_1877: 4475,4483
bin_1878: 4477,4478
bin_1879: 4479,4480,4481
bin_1880: 4482,4484
bin_1881: 4485,4486
bin_1882: 4487,4495
bin_1883: 4488,4489
bin_1884: 4490,4491
bin_1885: 4492,4498
bin_1886: 4494,4497,4506
bin_1887: 4499,4500
bin_1888: 4501,4502
bin_1889: 4504,4505
bin_1890: 4507,4508
bin_1891: 4509,4510,4519
bin_1892: 4511,4513
bin_1893: 4514,4515
bin_1894: 4516,4518
bin_1895: 4517,4535
bin_1896: 4520,4521,4527
bin_1897: 4522,4523,4559
bin_1898: 4524,4525
bin_1899: 4526,4528
bin_1900: 4529,4530
bin_1901: 4531,4532
bin_1902: 4533,4534,4859
bin_1903: 4536,4537
bin_1904: 4538,4539
bin_1905: 4540,4543
bin_1906: 4544,4545
bin_1907: 4546,4547
bin_1908: 4548,4550,4552
bin_1909: 4551,4554
bin_1910: 4553,4557,4563
bin_1911: 4555,4556
bin_1912: 4558,4560,4561
bin_1913: 4565,4567
bin_1914: 4568,4569
bin_1915: 4570,4571
bin_1916: 4572,4573,4580
bin_1917: 4574,4575
bin_1918: 4576,4577
bin_1919: 4578,4579
bin_1920: 4581,4583
bin_1921: 4584,4585
bin_1922: 4586,4587
bin_1923: 4588
bin_1924: 4589,4606
bin_1925: 4590,4591
bin_1926: 4592,4610
bin_1927: 4594,4607
bin_1928: 4596,4604
bin_1929: 4597,4612
bin_1930: 4598,4599
bin_1931: 4600,4619
bin_1932: 4601,4621
bin_1933: 4602,4603
bin_1934: 4605,4608
bin_1935: 4609,4614
bin_1936: 4616,4620
bin_1937: 4622,4623,4624
bin_1938: 4626,4627
bin_1939: 4628,4630
bin_1940: 4629,4632
bin_1941: 4631,4633
bin_1942: 4634,4635
bin_1943: 4636,4637
bin_1944: 4638,4639
bin_1945: 4640,4641
bin_1946: 4643,4645
bin_1947: 4644,4646
bin_1948: 4647,4648
bin_1949: 4649,4650
bin_1950: 4651,4652,4653
bin_1951: 4654,4655
bin_1952: 4656,4657,4668
bin_1953: 4658,4659
bin_1954: 4660,4664
bin_1955: 4661,4665,4706
bin_1956: 4662,4663
bin_1957: 4666,4667
bin_1958: 4669,4673
bin_1959: 4670,4710
bin_1960: 4671,4674,4685
bin_1961: 4672,4683
bin_1962: 4676,4677,4830
bin_1963: 4678,4734
bin_1964: 4680,4681
bin_1965: 4682,4691
bin_1966: 4686,4698
bin_1967: 4687,4688
bin_1968: 4689,4690,4802
bin_1969: 4692,4693
bin_1970: 4694,4695
bin_1971: 4696,4697,4762
bin_1972: 4699,4702
bin_1973: 4703,4704
bin_1974: 4705,4707
bin_1975: 4708,4709
bin_1976: 4711,4712,4717
bin_1977: 4713,4735
bin_1978: 4714,4715
bin_1979: 4716,4718
bin_1980: 4719,4720
bin_1981: 4721,4732
bin_1982: 4722,4733
bin_1983: 4723,4725
bin_1984: 4724,4726
bin_1985: 4727,4729
bin_1986: 4730,4731,4817
bin_1987: 4736,4737
bin_1988: 4738,4739
bin_1989: 4741,4745
bin_1990: 4742,4747
bin_1991: 4743,4828
bin_1992: 4744,4757
bin_1993: 4746,4749
bin_1994: 4748,4750
bin_1995: 4751,4753
bin_1996: 4752,4754,4778
bin_1997: 4755,4756
bin_1998: 4758,4760
bin_1999: 4761,4763
bin_2000: 4764,4765,4766
bin_2001: 4767,4768
bin_2002: 4769,4770
bin_2003: 4771,4772
bin_2004: 4773,4774,4775
bin_2005: 4776,4777,4780
bin_2006: 4779
bin_2007: 4781,4784
bin_2008: 4783,4785
bin_2009: 4786,4787
bin_2010: 4788,4789
bin_2011: 4790,4792
bin_2012: 4791,4793
bin_2013: 4794,4795
bin_2014: 4797,4799
bin_2015: 4798,4800
bin_2016: 4801,4803
bin_2017: 4804,4806
bin_2018: 4807,4808
bin_2019: 4809,4812
bin_2020: 4811,4813
bin_2021: 4814,4815
bin_2022: 4818,4819
bin_2023: 4821,4822,4827
bin_2024: 4823,4824
bin_2025: 4825,4826
bin_2026: 4829,4831,4840
bin_2027: 4832,4866
bin_2028: 4833,4847
bin_2029: 4834,4835
bin_2030: 4836,4837
bin_2031: 4838,4839
bin_2032: 4841,4842
bin_2033: 4843,4846
bin_2034: 4844
bin_2035: 4848,4849
bin_2036: 4850,4851
bin_2037: 4852,4853
bin_2038: 4854,4857
bin_2039: 4855,4860
bin_2040: 4856,4858
bin_2041: 4861,4863,4893
bin_2042: 4864,4865
bin_2043: 4867,4870
bin_2044: 4868,4869
bin_2045: 4871,4872,4877
bin_2046: 4873,4874
bin_2047: 4876,4878
bin_2048: 4879,4880
bin_2049: 4881,4882
bin_2050: 4883,4884
bin_2051: 4885,4909
bin_2052: 4886,4887
bin_2053: 4888,4889
bin_2054: 4890,4891
bin_2055: 4894,4895
bin_2056: 4896,4898
bin_2057: 4897,4899,4911
bin_2058: 4901,4904
bin_2059: 4902,4939
bin_2060: 4905,4906,4910
bin_2061: 4907,4908,4912,4913
bin_2062: 4914,4916,4996
bin_2063: 4917,4918
bin_2064: 4920,4924
bin_2065: 4921,4940
bin_2066: 4922,4923
bin_2067: 4925
bin_2068: 4926,4927
bin_2069: 4929,4930
bin_2070: 4932,4933
bin_2071: 4934,4936
bin_2072: 4937,4938
bin_2073: 4941,4942
bin_2074: 4943,4944
bin_2075: 4945,4946
bin_2076: 4948,4949
bin_2077: 4950,4951
bin_2078: 4952,4953
bin_2079: 4954,4955,4956
bin_2080: 4957,4958
bin_2081: 4959,4960
bin_2082: 4961,4965
bin_2083: 4962,4963
bin_2084: 4964,4971
bin_2085: 4966,4967
bin_2086: 4968,4972
bin_2087: 4973,4974
bin_2088: 4975
bin_2089: 4976,4978
bin_2090: 4979,4980
bin_2091: 4981
bin_2092: 4982,4983
bin_2093: 4984,4985
bin_2094: 4986,4995
bin_2095: 4987,4992
bin_2096: 4988,4989,4990
bin_2097: 4991
bin_2098: 4993
bin_2099: 4994,4997
bin_2100: 4998
bin_2101: 4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2102
-item_num: 5000
-num_items_in_box: 5000
