-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0
vehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0
vehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0
vehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 702.0
-node_num: 101
-visited_num: 101
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
80	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=61, position=9)	vehicle_0: 0->53->28->76->50->77->3->79->33->81->51->9->71->35->34->78->29->24->68->80->12->26->40->58->13->95->94->6->46->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->17->84->61->89->0\nvehicle_3: 0->0\n
81	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 28)])	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->17->84->61->89->0\nvehicle_3: 0->0\n
82	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=16, position=9)	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->17->84->16->61->89->0\nvehicle_3: 0->0\n
83	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=86, position=9)	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->17->84->86->16->61->89->0\nvehicle_3: 0->0\n
84	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(12, 18), (22, 11)])	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->7->48->82->8->45->17->84->86->16->61->89->0\nvehicle_3: 0->0\n
85	greedy_f4c4	InsertOperator(vehicle_id=2, node=54, position=12)	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->7->48->82->8->45->17->84->86->16->61->54->89->0\nvehicle_3: 0->0\n
86	greedy_f4c4	InsertOperator(vehicle_id=2, node=57, position=13)	vehicle_0: 0->46->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->7->48->82->8->45->17->84->86->16->61->54->57->89->0\nvehicle_3: 0->0\n
87	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=2, target_position=6)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->7->48->82->8->46->45->17->84->86->16->61->54->57->89->0\nvehicle_3: 0->0\n
88	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=22, position=14)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->7->48->82->8->46->45->17->84->86->16->61->54->22->57->89->0\nvehicle_3: 0->0\n
89	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 1), (13, 15)])	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->22->54->0\nvehicle_3: 0->0\n
90	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=41, position=14)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->74->72->21->73->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->54->0\nvehicle_3: 0->0\n
91	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(1, 2), (3, 4)])	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->4->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->54->0\nvehicle_3: 0->0\n
92	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=0, target_vehicle_id=2, target_position=16)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->53->0\nvehicle_1: 0->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->4->54->0\nvehicle_3: 0->0\n
93	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=26, target_vehicle_id=1, target_position=0)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->53->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->4->54->0\nvehicle_3: 0->0\n
94	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=75, position=16)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->53->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->75->4->54->0\nvehicle_3: 0->0\n
95	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=56, position=17)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->53->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
96	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=42, position=13)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->53->72->74->73->21->2->87->97->92->37->98->100->91->85->93->59->99->96->5->60->83->18->52->88->31->70->1->69->27->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->42->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
97	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(1, 2), (5, 0)])	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->89->7->48->82->8->46->45->17->84->86->16->61->42->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
98	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=2, segments=[(8, 9), (10, 12)])	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->89->7->48->82->8->46->45->84->17->61->16->86->42->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
99	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=7, target_vehicle_id=2, target_position=2)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->89->52->7->48->82->8->46->45->84->17->61->16->86->42->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
100	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=44, position=14)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->89->52->7->48->82->8->46->45->84->17->61->16->86->44->42->57->41->22->75->56->4->54->0\nvehicle_3: 0->0\n
101	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 22)])	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->4->56->75->22->41->57->42->44->86->16->61->17->84->45->46->8->82->48->7->52->89->0\nvehicle_3: 0->0\n
102	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=14, position=8)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->4->56->75->22->41->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->89->0\nvehicle_3: 0->0\n
103	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=15, position=6)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->4->56->75->22->41->15->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->89->0\nvehicle_3: 0->0\n
104	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=39, position=2)	vehicle_0: 0->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->4->39->56->75->22->41->15->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->89->0\nvehicle_3: 0->0\n
105	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=24, target_vehicle_id=0, target_position=0)	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->4->39->56->75->22->41->15->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->0\n
106	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 24)])	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->52->7->48->82->8->46->45->84->17->61->16->86->44->14->42->57->15->41->22->75->56->39->4->54->0\nvehicle_3: 0->0\n
107	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=55, position=24)	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->52->7->48->82->8->46->45->84->17->61->16->86->44->14->42->57->15->41->22->75->56->39->4->55->54->0\nvehicle_3: 0->0\n
108	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=25, position=24)	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->52->7->48->82->8->46->45->84->17->61->16->86->44->14->42->57->15->41->22->75->56->39->4->25->55->54->0\nvehicle_3: 0->0\n
109	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=23, position=22)	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->52->7->48->82->8->46->45->84->17->61->16->86->44->14->42->57->15->41->22->75->56->23->39->4->25->55->54->0\nvehicle_3: 0->0\n
110	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 27)])	vehicle_0: 0->89->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->0\n
111	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=6, target_vehicle_id=1, target_position=28)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->0\n
112	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=43, position=13)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->0\n
113	petal_algorithm_b384	InsertOperator(vehicle_id=3, node=10, position=1)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->0\n
114	petal_algorithm_b384	InsertOperator(vehicle_id=2, node=11, position=29)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->11->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->0\n
115	farthest_insertion_6308	RelocateOperator(source_vehicle_id=2, source_position=29, target_vehicle_id=3, target_position=0)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->17->84->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->11->0\n
116	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=2, segments=[(19, 20)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->11->0\n
117	greedy_f4c4	InsertOperator(vehicle_id=0, node=20, position=27)	vehicle_0: 0->20->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->11->0\n
118	farthest_insertion_6308	InsertOperator(vehicle_id=3, node=62, position=0)	vehicle_0: 0->20->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->62->11->0\n
119	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=19, position=2)	vehicle_0: 0->20->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->10->62->11->19->0\n
120	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=30, position=4)	vehicle_0: 0->20->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->30->10->62->11->19->0\n
121	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=90, position=5)	vehicle_0: 0->20->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->30->90->10->62->11->19->0\n
122	farthest_insertion_6308	RelocateOperator(source_vehicle_id=0, source_position=27, target_vehicle_id=3, target_position=5)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->30->20->90->10->62->11->19->0\n
123	petal_algorithm_b384	InsertOperator(vehicle_id=3, node=32, position=8)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->30->20->90->10->32->62->11->19->0\n
124	farthest_insertion_6308	InsertOperator(vehicle_id=3, node=63, position=7)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->30->20->90->63->10->32->62->11->19->0\n
125	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(0, 5), (6, 8)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->19->11->62->10->63->90->32->20->30->0\n
126	greedy_f4c4	InsertOperator(vehicle_id=0, node=36, position=27)	vehicle_0: 0->36->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->19->11->62->10->63->90->32->20->30->0\n
127	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=47, position=3)	vehicle_0: 0->36->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->19->11->62->10->63->90->32->20->30->0\n
128	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=49, position=4)	vehicle_0: 0->36->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->49->19->11->62->10->63->90->32->20->30->0\n
129	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=27, target_vehicle_id=3, target_position=4)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->15->57->42->43->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->36->49->19->11->62->10->63->90->32->20->30->0\n
130	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=2, segments=[(10, 11), (12, 13)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->36->49->19->11->62->10->63->90->32->20->30->0\n
131	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=66, position=0)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->36->49->19->11->62->10->63->90->32->66->20->30->0\n
