-data: test_2.txt
bin_1244: 2418,2419
bin_1245: 2420,2421
bin_1246: 2422
bin_1247: 2423,2424,2425
bin_1248: 2426,2427,2428
bin_1249: 2429,2430
bin_1250: 2431
bin_1251: 2432
bin_1252: 2433,2434
bin_1253: 2435,2436
bin_1254: 2437,2438
bin_1255: 2439,2440
bin_1256: 2441,2442
bin_1257: 2443,2444
bin_1258: 2445,2446
bin_1259: 2447,2448
bin_1260: 2449,2450
bin_1261: 2451,2452
bin_1262: 2453,2454
bin_1263: 2455,2456
bin_1264: 2457,2458
bin_1265: 2459
bin_1266: 2460,2461
bin_1267: 2462
bin_1268: 2463,2464
bin_1269: 2465,2466
bin_1270: 2467,2468,2469
bin_1271: 2470,2471,2472
bin_1272: 2473,2474
bin_1273: 2475,2476
bin_1274: 2477,2478,2479
bin_1275: 2480,2481,2482
bin_1276: 2483,2484
bin_1277: 2485,2486
bin_1278: 2487,2488
bin_1279: 2489,2490
bin_1280: 2491
bin_1281: 2492
bin_1282: 2493,2494
bin_1283: 2495
bin_1284: 2496
bin_1285: 2497,2498
bin_1286: 2499,2500
bin_1287: 2501,2502,2503
bin_1288: 2504,2505,2506
bin_1289: 2507,2508
bin_1290: 2509,2510,2511
bin_1291: 2512,2513,2514
bin_1292: 2515,2516
bin_1293: 2517,2518
bin_1294: 2519,2520
bin_1295: 2521,2522,2523
bin_1296: 2524,2525,2526
bin_1297: 2527,2528
bin_1298: 2529,2530
bin_1299: 2531,2532,2533
bin_1300: 2534
bin_1301: 2535,2536
bin_1302: 2537,2538,2539
bin_1303: 2540,2541
bin_1304: 2542,2543
bin_1305: 2544,2545
bin_1306: 2546,2547
bin_1307: 2548,2549
bin_1308: 2550
bin_1309: 2551,2552
bin_1310: 2553,2554
bin_1311: 2555,2556
bin_1312: 2557
bin_1313: 2558,2559
bin_1314: 2560
bin_1315: 2561
bin_1316: 2562
bin_1317: 2563
bin_1318: 2564,2565
bin_1319: 2566,2567,2568
bin_1320: 2569
bin_1321: 2570,2571
bin_1322: 2572
bin_1323: 2573
bin_1324: 2574
bin_1325: 2575,2576
bin_1326: 2577,2578,2579,2580
bin_1327: 2581,2582
bin_1328: 2583,2584
bin_1329: 2585,2586
bin_1330: 2587,2588,2589
bin_1331: 2590
bin_1332: 2591
bin_1333: 2592,2593
bin_1334: 2594,2595
bin_1335: 2596
bin_1336: 2597,2598
bin_1337: 2599,2600
bin_1338: 2601,2602
bin_1339: 2603,2604
bin_1340: 2605,2606,2607
bin_1341: 2608,2609
bin_1342: 2610,2611
bin_1343: 2612
bin_1344: 2613
bin_1345: 2614,2615
bin_1346: 2616
bin_1347: 2617,2618
bin_1348: 2619,2620
bin_1349: 2621,2622
bin_1350: 2623
bin_1351: 2624,2625
bin_1352: 2626,2627
bin_1353: 2628,2629
bin_1354: 2630,2631
bin_1355: 2632,2633,2634
bin_1356: 2635,2636,2637
bin_1357: 2638,2639
bin_1358: 2640,2641
bin_1359: 2642,2643
bin_1360: 2644,2645
bin_1361: 2646,2647
bin_1362: 2648,2649
bin_1363: 2650,2651
bin_1364: 2652,2653
bin_1365: 2654,2655
bin_1366: 2656,2657
bin_1367: 2658,2659
bin_1368: 2660,2661
bin_1369: 2662,2663
bin_1370: 2664,2665
bin_1371: 2666,2667
bin_1372: 2668,2669
bin_1373: 2670,2671,2672
bin_1374: 2673,2674
bin_1375: 2675,2676,2677,2678
bin_1376: 2679,2680
bin_1377: 2681
bin_1378: 2682
bin_1379: 2683,2684
bin_1380: 2685,2686
bin_1381: 2687,2688
bin_1382: 2689,2690
bin_1383: 2691,2692
bin_1384: 2693,2694
bin_1385: 2695,2696
bin_1386: 2697,2698
bin_1387: 2699,2700
bin_1388: 2701
bin_1389: 2702
bin_1390: 2703,2704
bin_1391: 2705,2706,2707
bin_1392: 2708,2709
bin_1393: 2710,2711
bin_1394: 2712,2713,2714,2715
bin_1395: 2716,2717
bin_1396: 2718,2719,2720
bin_1397: 2721,2722
bin_1398: 2723,2724
bin_1399: 2725
bin_1400: 2726,2727
bin_1401: 2728,2729
bin_1402: 2730,2731
bin_1403: 2732,2733,2734
bin_1404: 2735,2736,2737
bin_1405: 2738,2739
bin_1406: 2740,2741
bin_1407: 2742,2743
bin_1408: 2744
bin_1409: 2745,2746
bin_1410: 2747,2748
bin_1411: 2749,2750,2751
bin_1412: 2752,2753,2754,2755
bin_1413: 2756
bin_1414: 2757,2758
bin_1415: 2759,2760
bin_1416: 2761,2762
bin_1417: 2763,2764,2765
bin_1418: 2766,2767,2768
bin_1419: 2769,2770
bin_1420: 2771,2772
bin_1421: 2773,2774,2775
bin_1422: 2776,2777
bin_1423: 2778,2779
bin_1424: 2780,2781,2782
bin_1425: 2783,2784
bin_1426: 2785,2786
bin_1427: 2787
bin_1428: 2788,2789
bin_1429: 2790
bin_1430: 2791,2792
bin_1431: 2793,2794
bin_1432: 2795,2796
bin_1433: 2797,2798
bin_1434: 2799,2800
bin_1435: 2801,2802
bin_1436: 2803,2804
bin_1437: 2805
bin_1438: 2806,2807
bin_1439: 2808,2809
bin_1440: 2810,2811
bin_1441: 2812,2813
bin_1442: 2814,2815
bin_1443: 2816,2817
bin_1444: 2818,2819
bin_1445: 2820,2821
bin_1446: 2822,2823
bin_1447: 2824,2825,2826
bin_1448: 2827,2828
bin_1449: 2829
bin_1450: 2830
bin_1451: 2831,2832
bin_1452: 2833,2834,2835
bin_1453: 2836,2837,2838
bin_1454: 2839,2840
bin_1455: 2841,2842,2843
bin_1456: 2844,2845
bin_1457: 2846,2847,2848
bin_1458: 2849,2850
bin_1459: 2851,2852
bin_1460: 2853,2854
bin_1461: 2855,2856
bin_1462: 2857
bin_1463: 2858,2859
bin_1464: 2860,2861
bin_1465: 2862
bin_1466: 2863,2864
bin_1467: 2865
bin_1468: 2866,2867
bin_1469: 2868,2869
bin_1470: 2870,2871
bin_1471: 2872,2873
bin_1472: 2874,2875
bin_1473: 2876,2877
bin_1474: 2878
bin_1475: 2879,2880
bin_1476: 2881,2882,2883
bin_1477: 2884,2885
bin_1478: 2886,2887,2888
bin_1479: 2889
bin_1480: 2890
bin_1481: 2891
bin_1482: 2892
bin_1483: 2893,2894
bin_1484: 2895,2896
bin_1485: 2897,2898
bin_1486: 2899,2900
bin_1487: 2901,2902
bin_1488: 2903,2904
bin_1489: 2905,2906
bin_1490: 2907,2908
bin_1491: 2909,2910
bin_1492: 2911
bin_1493: 2912
bin_1494: 2913,2914
bin_1495: 2915,2916,2917
bin_1496: 2918
bin_1497: 2919,2920
bin_1498: 2921,2922
bin_1499: 2923,2924,2925
bin_1500: 2926,2927
bin_1501: 2928
bin_1502: 2929,2930
bin_1503: 2931,2932,2933
bin_1504: 2934
bin_1505: 2935,2936
bin_1506: 2937
bin_1507: 2938,2939
bin_1508: 2940,2941
bin_1509: 2942,2943
bin_1510: 2944,2945,2946
bin_1511: 2947,2948,2949
bin_1512: 2950,2951
bin_1513: 2952,2953
bin_1514: 2954
bin_1515: 2955,2956,2957
bin_1516: 2958,2959,2960
bin_1517: 2961,2962,2963
bin_1518: 2964,2965
bin_1519: 2966,2967
bin_1520: 2968,2969
bin_1521: 2970,2971
bin_1522: 2972
bin_1523: 2973,2974
bin_1524: 2975
bin_1525: 2976,2977
bin_1526: 2978
bin_1527: 2979
bin_1528: 2980
bin_1529: 2981,2982
bin_1530: 2983,2984
bin_1531: 2985
bin_1532: 2986
bin_1533: 2987,2988
bin_1534: 2989,2990
bin_1535: 2991,2992
bin_1536: 2993,2994
bin_1537: 2995,2996,2997
bin_1538: 2998
bin_1539: 2999
bin_1540: 3000,3001
bin_1541: 3002,3003
bin_1542: 3004,3005
bin_1543: 3006,3007
bin_1544: 3008,3009
bin_1545: 3010,3011
bin_1546: 3012,3013
bin_1547: 3014,3015
bin_1548: 3016,3017
bin_1549: 3018,3019
bin_1550: 3020,3021
bin_1551: 3022,3023,3024,3025
bin_1552: 3026,3027
bin_1553: 3028,3029,3030
bin_1554: 3031,3032
bin_1555: 3033,3034
bin_1556: 3035,3036
bin_1557: 3037,3038,3039
bin_1558: 3040,3041
bin_1559: 3042,3043
bin_1560: 3044,3045
bin_1561: 3046,3047
bin_1562: 3048,3049
bin_1563: 3050,3051
bin_1564: 3052
bin_1565: 3053,3054
bin_1566: 3055,3056
bin_1567: 3057,3058,3059
bin_1568: 3060,3061
bin_1569: 3062,3063
bin_1570: 3064,3065,3066
bin_1571: 3067,3068,3069
bin_1572: 3070,3071
bin_1573: 3072,3073,3074
bin_1574: 3075
bin_1575: 3076,3077
bin_1576: 3078,3079
bin_1577: 3080,3081
bin_1578: 3082,3083
bin_1579: 3084,3085
bin_1580: 3086,3087
bin_1581: 3088,3089,3090
bin_1582: 3091
bin_1583: 3092
bin_1584: 3093
bin_1585: 3094,3095,3096
bin_1586: 3097,3098,3099
bin_1587: 3100,3101
bin_1588: 3102
bin_1589: 3103,3104
bin_1590: 3105,3106
bin_1591: 3107,3108
bin_1592: 3109,3110
bin_1593: 3111,3112
bin_1594: 3113
bin_1595: 3114
bin_1596: 3115,3116
bin_1597: 3117,3118
bin_1598: 3119,3120,3121,3122
bin_1599: 3123,3124,3125
bin_1600: 3126,3127
bin_1601: 3128
bin_1602: 3129,3130
bin_1603: 3131,3132
bin_1604: 3133,3134
bin_1605: 3135,3136
bin_1606: 3137,3138,3139
bin_1607: 3140,3141
bin_1608: 3142,3143
bin_1609: 3144,3145,3146
bin_1610: 3147,3148
bin_1611: 3149,3150
bin_1612: 3151,3152
bin_1613: 3153,3154,3155
bin_1614: 3156,3157
bin_1615: 3158,3159
bin_1616: 3160,3161
bin_1617: 3162,3163
bin_1618: 3164,3165,3166
bin_1619: 3167
bin_1620: 3168,3169
bin_1621: 3170,3171
bin_1622: 3172
bin_1623: 3173
bin_1624: 3174,3175,3176
bin_1625: 3177,3178,3179
bin_1626: 3180,3181
bin_1627: 3182,3183
bin_1628: 3184
bin_1629: 3185,3186
bin_1630: 3187,3188,3189
bin_1631: 3190,3191
bin_1632: 3192,3193,3194
bin_1633: 3195,3196
bin_1634: 3197,3198
bin_1635: 3199,3200
bin_1636: 3201,3202
bin_1637: 3203,3204
bin_1638: 3205,3206,3207
bin_1639: 3208,3209
bin_1640: 3210
bin_1641: 3211,3212
bin_1642: 3213,3214
bin_1643: 3215,3216
bin_1644: 3217,3218,3219
bin_1645: 3220,3221
bin_1646: 3222
bin_1647: 3223,3224
bin_1648: 3225
bin_1649: 3226,3227,3228
bin_1650: 3229,3230
bin_1651: 3231,3232
bin_1652: 3233,3234,3235
bin_1653: 3236
bin_1654: 3237,3238
bin_1655: 3239,3240,3241
bin_1656: 3242
bin_1657: 3243
bin_1658: 3244,3245
bin_1659: 3246,3247,3248
bin_1660: 3249,3250
bin_1661: 3251,3252,3253
bin_1662: 3254,3255
bin_1663: 3256
bin_1664: 3257,3258
bin_1665: 3259
bin_1666: 3260
bin_1667: 3261
bin_1668: 3262
bin_1669: 3263,3264
bin_1670: 3265,3266
bin_1671: 3267,3268
bin_1672: 3269
bin_1673: 3270,3271,3272
bin_1674: 3273,3274,3275
bin_1675: 3276,3277
bin_1676: 3278
bin_1677: 3279
bin_1678: 3280
bin_1679: 3281,3282
bin_1680: 3283,3284
bin_1681: 3285
bin_1682: 3286
bin_1683: 3287,3288
bin_1684: 3289,3290,3291
bin_1685: 3292,3293
bin_1686: 3294,3295
bin_1687: 3296,3297
bin_1688: 3298,3299
bin_1689: 3300,3301
bin_1690: 3302
bin_1691: 3303,3304,3305
bin_1692: 3306
bin_1693: 3307
bin_1694: 3308
bin_1695: 3309,3310
bin_1696: 3311,3312
bin_1697: 3313,3314,3315
bin_1698: 3316,3317
bin_1699: 3318,3319
bin_1700: 3320,3321
bin_1701: 3322,3323,3324
bin_1702: 3325,3326,3327
bin_1703: 3328,3329,3330
bin_1704: 3331,3332
bin_1705: 3333
bin_1706: 3334
bin_1707: 3335,3336
bin_1708: 3337,3338
bin_1709: 3339,3340,3341
bin_1710: 3342,3343
bin_1711: 3344,3345
bin_1712: 3346,3347,3348
bin_1713: 3349,3350
bin_1714: 3351,3352
bin_1715: 3353,3354
bin_1716: 3355,3356
bin_1717: 3357
bin_1718: 3358,3359
bin_1719: 3360,3361,3362
bin_1720: 3363,3364,3365
bin_1721: 3366,3367
bin_1722: 3368,3369,3370
bin_1723: 3371,3372
bin_1724: 3373,3374
bin_1725: 3375
bin_1726: 3376
bin_1727: 3377
bin_1728: 3378,3379
bin_1729: 3380,3381
bin_1730: 3382
bin_1731: 3383,3384
bin_1732: 3385
bin_1733: 3386
bin_1734: 3387,3388
bin_1735: 3389,3390,3391
bin_1736: 3392
bin_1737: 3393,3394
bin_1738: 3395,3396
bin_1739: 3397,3398
bin_1740: 3399,3400
bin_1741: 3401,3402
bin_1742: 3403,3404
bin_1743: 3405,3406,3407
bin_1744: 3408,3409,3410
bin_1745: 3411,3412
bin_1746: 3413,3414
bin_1747: 3415,3416
bin_1748: 3417
bin_1749: 3418,3419
bin_1750: 3420,3421
bin_1751: 3422,3423
bin_1752: 3424,3425,3426
bin_1753: 3427,3428
bin_1754: 3429,3430
bin_1755: 3431
bin_1756: 3432
bin_1757: 3433
bin_1758: 3434,3435
bin_1759: 3436,3437
bin_1760: 3438,3439
bin_1761: 3440,3441
bin_1762: 3442,3443
bin_1763: 3444,3445
bin_1764: 3446,3447
bin_1765: 3448,3449
bin_1766: 3450,3451
bin_1767: 3452,3453
bin_1768: 3454,3455
bin_1769: 3456,3457,3458
bin_1770: 3459,3460
bin_1771: 3461
bin_1772: 3462,3463,3464
bin_1773: 3465,3466,3467
bin_1774: 3468,3469
bin_1775: 3470,3471,3472
bin_1776: 3473,3474,3475,3476
bin_1777: 3477
bin_1778: 3478
bin_1779: 3479,3480
bin_1780: 3481,3482
bin_1781: 3483,3484
bin_1782: 3485
bin_1783: 3486,3487
bin_1784: 3488,3489,3490
bin_1785: 3491,3492
bin_1786: 3493,3494
bin_1787: 3495,3496
bin_1788: 3497
bin_1789: 3498
bin_1790: 3499,3500
bin_1791: 3501,3502
bin_1792: 3503,3504
bin_1793: 3505
bin_1794: 3506,3507
bin_1795: 3508,3509
bin_1796: 3510,3511
bin_1797: 3512,3513
bin_1798: 3514,3515
bin_1799: 3516,3517
bin_1800: 3518,3519
bin_1801: 3520,3521
bin_1802: 3522,3523,3524
bin_1803: 3525,3526
bin_1804: 3527
bin_1805: 3528,3529
bin_1806: 3530,3531,3532
bin_1807: 3533,3534
bin_1808: 3535,3536
bin_1809: 3537,3538
bin_1810: 3539,3540
bin_1811: 3541,3542
bin_1812: 3543,3544
bin_1813: 3545
bin_1814: 3546,3547
bin_1815: 3548,3549
bin_1816: 3550,3551
bin_1817: 3552
bin_1818: 3553,3554
bin_1819: 3555,3556,3557,3558
bin_1820: 3559,3560
bin_1821: 3561,3562,3563
bin_1822: 3564,3565
bin_1823: 3566,3567,3568
bin_1824: 3569,3570
bin_1825: 3571,3572
bin_1826: 3573,3574
bin_1827: 3575,3576
bin_1828: 3577
bin_1829: 3578,3579
bin_1830: 3580,3581
bin_1831: 3582,3583
bin_1832: 3584,3585
bin_1833: 3586,3587
bin_1834: 3588,3589
bin_1835: 3590,3591
bin_1836: 3592,3593
bin_1837: 3594,3595
bin_1838: 3596,3597
bin_1839: 3598,3599
bin_1840: 3600,3601,3602
bin_1841: 3603
bin_1842: 3604
bin_1843: 3605,3606
bin_1844: 3607,3608
bin_1845: 3609,3610
bin_1846: 3611,3612
bin_1847: 3613,3614
bin_1848: 3615,3616
bin_1849: 3617,3618
bin_1850: 3619,3620
bin_1851: 3621,3622
bin_1852: 3623
bin_1853: 3624
bin_1854: 3625
bin_1855: 3626,3627,3628
bin_1856: 3629
bin_1857: 3630,3631
bin_1858: 3632,3633,3634
bin_1859: 3635,3636
bin_1860: 3637,3638,3639
bin_1861: 3640
bin_1862: 3641,3642
bin_1863: 3643,3644
bin_1864: 3645,3646
bin_1865: 3647,3648,3649
bin_1866: 3650,3651,3652
bin_1867: 3653,3654
bin_1868: 3655,3656,3657
bin_1869: 3658,3659
bin_1870: 3660,3661
bin_1871: 3662,3663,3664
bin_1872: 3665,3666,3667
bin_1873: 3668,3669
bin_1874: 3670,3671
bin_1875: 3672,3673
bin_1876: 3674,3675,3676
bin_1877: 3677,3678
bin_1878: 3679,3680
bin_1879: 3681,3682,3683
bin_1880: 3684,3685,3686
bin_1881: 3687,3688
bin_1882: 3689,3690,3691
bin_1883: 3692,3693
bin_1884: 3694,3695,3696
bin_1885: 3697,3698
bin_1886: 3699,3700
bin_1887: 3701,3702
bin_1888: 3703,3704
bin_1889: 3705,3706
bin_1890: 3707,3708
bin_1891: 3709,3710,3711
bin_1892: 3712,3713,3714
bin_1893: 3715,3716
bin_1894: 3717
bin_1895: 3718
bin_1896: 3719,3720
bin_1897: 3721,3722
bin_1898: 3723
bin_1899: 3724,3725,3726
bin_1900: 3727,3728
bin_1901: 3729,3730
bin_1902: 3731,3732
bin_1903: 3733,3734,3735
bin_1904: 3736,3737
bin_1905: 3738,3739
bin_1906: 3740,3741
bin_1907: 3742,3743
bin_1908: 3744,3745
bin_1909: 3746,3747,3748
bin_1910: 3749
bin_1911: 3750
bin_1912: 3751
bin_1913: 3752,3753
bin_1914: 3754,3755,3756,3757
bin_1915: 3758,3759
bin_1916: 3760,3761
bin_1917: 3762,3763
bin_1918: 3764,3765,3766
bin_1919: 3767,3768
bin_1920: 3769,3770
bin_1921: 3771,3772,3773
bin_1922: 3774
bin_1923: 3775,3776
bin_1924: 3777,3778
bin_1925: 3779,3780
bin_1926: 3781,3782
bin_1927: 3783,3784
bin_1928: 3785,3786
bin_1929: 3787,3788,3789
bin_1930: 3790,3791
bin_1931: 3792,3793
bin_1932: 3794,3795
bin_1933: 3796
bin_1934: 3797,3798,3799
bin_1935: 3800,3801
bin_1936: 3802,3803
bin_1937: 3804,3805
bin_1938: 3806,3807
bin_1939: 3808,3809
bin_1940: 3810,3811
bin_1941: 3812,3813
bin_1942: 3814,3815
bin_1943: 3816,3817
bin_1944: 3818
bin_1945: 3819
bin_1946: 3820,3821
bin_1947: 3822,3823,3824
bin_1948: 3825
bin_1949: 3826,3827
bin_1950: 3828,3829
bin_1951: 3830,3831
bin_1952: 3832
bin_1953: 3833
bin_1954: 3834
bin_1955: 3835,3836
bin_1956: 3837,3838
bin_1957: 3839,3840,3841
bin_1958: 3842,3843
bin_1959: 3844,3845
bin_1960: 3846
bin_1961: 3847
bin_1962: 3848,3849
bin_1963: 3850,3851,3852
bin_1964: 3853
bin_1965: 3854,3855
bin_1966: 3856,3857
bin_1967: 3858,3859,3860,3861
bin_1968: 3862,3863
bin_1969: 3864,3865
bin_1970: 3866,3867,3868
bin_1971: 3869,3870
bin_1972: 3871
bin_1973: 3872
bin_1974: 3873,3874
bin_1975: 3875,3876,3877
bin_1976: 3878,3879
bin_1977: 3880
bin_1978: 3881
bin_1979: 3882,3883
bin_1980: 3884,3885
bin_1981: 3886,3887
bin_1982: 3888,3889,3890
bin_1983: 3891,3892
bin_1984: 3893
bin_1985: 3894
bin_1986: 3895
bin_1987: 3896
bin_1988: 3897
bin_1989: 3898
bin_1990: 3899,3900
bin_1991: 3901,3902
bin_1992: 3903,3904,3905
bin_1993: 3906,3907
bin_1994: 3908,3909
bin_1995: 3910,3911
bin_1996: 3912
bin_1997: 3913
bin_1998: 3914,3915
bin_1999: 3916,3917,3918
bin_2000: 3919,3920,3921
bin_2001: 3922
bin_2002: 3923
bin_2003: 3924,3925
bin_2004: 3926
bin_2005: 3927
bin_2006: 3928,3929
bin_2007: 3930,3931
bin_2008: 3932,3933
bin_2009: 3934
bin_2010: 3935
bin_2011: 3936,3937
bin_2012: 3938,3939,3940
bin_2013: 3941
bin_2014: 3942
bin_2015: 3943
bin_2016: 3944,3945
bin_2017: 3946,3947,3948
bin_2018: 3949,3950,3951
bin_2019: 3952,3953
bin_2020: 3954,3955,3956
bin_2021: 3957,3958
bin_2022: 3959,3960,3961
bin_2023: 3962,3963,3964
bin_2024: 3965
bin_2025: 3966,3967
bin_2026: 3968,3969
bin_2027: 3970,3971
bin_2028: 3972,3973,3974
bin_2029: 3975,3976
bin_2030: 3977,3978
bin_2031: 3979,3980,3981
bin_2032: 3982,3983
bin_2033: 3984,3985
bin_2034: 3986,3987
bin_2035: 3988,3989
bin_2036: 3990,3991
bin_2037: 3992,3993
bin_2038: 3994
bin_2039: 3995
bin_2040: 3996,3997
bin_2041: 3998,3999
bin_2042: 4000,4001
bin_2043: 4002,4003
bin_2044: 4004,4005
bin_2045: 4006,4007
bin_2046: 4008,4009
bin_2047: 4010,4011,4012
bin_2048: 4013,4014
bin_2049: 4015,4016
bin_2050: 4017,4018,4019
bin_2051: 4020,4021
bin_2052: 4022,4023,4024
bin_2053: 4025,4026
bin_2054: 4027,4028,4029
bin_2055: 4030,4031,4032
bin_2056: 4033
bin_2057: 4034
bin_2058: 4035,4036
bin_2059: 4037,4038,4039
bin_2060: 4040,4041,4042
bin_2061: 4043,4044
bin_2062: 4045,4046
bin_2063: 4047,4048
bin_2064: 4049,4050
bin_2065: 4051,4052,4053
bin_2066: 4054,4055
bin_2067: 4056,4057,4058
bin_2068: 4059,4060
bin_2069: 4061,4062,4063
bin_2070: 4064,4065
bin_2071: 4066,4067
bin_2072: 4068,4069
bin_2073: 4070,4071
bin_2074: 4072,4073,4074
bin_2075: 4075,4076
bin_2076: 4077,4078
bin_2077: 4079,4080
bin_2078: 4081,4082
bin_2079: 4083,4084
bin_2080: 4085,4086,4087
bin_2081: 4088,4089
bin_2082: 4090,4091
bin_2083: 4092,4093
bin_2084: 4094,4095,4096,4097
bin_2085: 4098,4099,4100
bin_2086: 4101,4102
bin_2087: 4103,4104
bin_2088: 4105
bin_2089: 4106
bin_2090: 4107,4108,4109
bin_2091: 4110,4111,4112,4113
bin_2092: 4114,4115
bin_2093: 4116,4117
bin_2094: 4118,4119
bin_2095: 4120,4121,4122
bin_2096: 4123,4124
bin_2097: 4125,4126
bin_2098: 4127
bin_2099: 4128
bin_2100: 4129,4130,4131
bin_2101: 4132,4133
bin_2102: 4134,4135
bin_2103: 4136,4137
bin_2104: 4138
bin_2105: 4139,4140,4141
bin_2106: 4142,4143,4144
bin_2107: 4145
bin_2108: 4146,4147
bin_2109: 4148,4149
bin_2110: 4150,4151
bin_2111: 4152,4153
bin_2112: 4154,4155,4156
bin_2113: 4157,4158
bin_2114: 4159,4160
bin_2115: 4161,4162
bin_2116: 4163
bin_2117: 4164,4165,4166
bin_2118: 4167,4168
bin_2119: 4169,4170
bin_2120: 4171,4172,4173
bin_2121: 4174,4175
bin_2122: 4176,4177,4178
bin_2123: 4179,4180,4181
bin_2124: 4182,4183
bin_2125: 4184,4185,4186
bin_2126: 4187,4188
bin_2127: 4189
bin_2128: 4190,4191
bin_2129: 4192,4193
bin_2130: 4194
bin_2131: 4195
bin_2132: 4196,4197
bin_2133: 4198,4199
bin_2134: 4200,4201,4202
bin_2135: 4203,4204
bin_2136: 4205,4206
bin_2137: 4207,4208
bin_2138: 4209,4210
bin_2139: 4211
bin_2140: 4212
bin_2141: 4213
bin_2142: 4214,4215
bin_2143: 4216,4217,4218
bin_2144: 4219
bin_2145: 4220,4221
bin_2146: 4222
bin_2147: 4223,4224
bin_2148: 4225,4226
bin_2149: 4227,4228,4229
bin_2150: 4230,4231
bin_2151: 4232,4233
bin_2152: 4234,4235
bin_2153: 4236
bin_2154: 4237,4238
bin_2155: 4239,4240
bin_2156: 4241,4242
bin_2157: 4243,4244
bin_2158: 4245,4246
bin_2159: 4247,4248
bin_2160: 4249,4250,4251
bin_2161: 4252,4253
bin_2162: 4254
bin_2163: 4255,4256
bin_2164: 4257,4258
bin_2165: 4259,4260
bin_2166: 4261,4262
bin_2167: 4263,4264
bin_2168: 4265,4266,4267
bin_2169: 4268,4269
bin_2170: 4270,4271,4272
bin_2171: 4273,4274
bin_2172: 4275,4276,4277
bin_2173: 4278,4279
bin_2174: 4280,4281
bin_2175: 4282
bin_2176: 4283
bin_2177: 4284,4285
bin_2178: 4286,4287,4288
bin_2179: 4289,4290,4291
bin_2180: 4292,4293,4294
bin_2181: 4295,4296
bin_2182: 4297
bin_2183: 4298,4299
bin_2184: 4300
bin_2185: 4301,4302
bin_2186: 4303
bin_2187: 4304,4305
bin_2188: 4306,4307
bin_2189: 4308,4309
bin_2190: 4310,4311
bin_2191: 4312,4313
bin_2192: 4314,4315
bin_2193: 4316,4317
bin_2194: 4318,4319
bin_2195: 4320,4321,4322
bin_2196: 4323,4324
bin_2197: 4325,4326,4327
bin_2198: 4328,4329,4330
bin_2199: 4331,4332,4333
bin_2200: 4334,4335
bin_2201: 4336,4337
bin_2202: 4338,4339
bin_2203: 4340,4341,4342
bin_2204: 4343,4344
bin_2205: 4345,4346
bin_2206: 4347,4348
bin_2207: 4349
bin_2208: 4350,4351
bin_2209: 4352,4353,4354
bin_2210: 4355
bin_2211: 4356
bin_2212: 4357
bin_2213: 4358
bin_2214: 4359
bin_2215: 4360,4361
bin_2216: 4362,4363,4364
bin_2217: 4365,4366
bin_2218: 4367,4368
bin_2219: 4369,4370
bin_2220: 4371,4372
bin_2221: 4373
bin_2222: 4374,4375
bin_2223: 4376,4377
bin_2224: 4378,4379
bin_2225: 4380,4381
bin_2226: 4382,4383
bin_2227: 4384,4385
bin_2228: 4386,4387,4388
bin_2229: 4389,4390
bin_2230: 4391,4392
bin_2231: 4393,4394
bin_2232: 4395,4396,4397
bin_2233: 4398,4399,4400
bin_2234: 4401,4402
bin_2235: 4403,4404,4405
bin_2236: 4406,4407
bin_2237: 4408,4409
bin_2238: 4410
bin_2239: 4411,4412
bin_2240: 4413,4414,4415
bin_2241: 4416,4417
bin_2242: 4418,4419
bin_2243: 4420
bin_2244: 4421,4422
bin_2245: 4423
bin_2246: 4424,4425
bin_2247: 4426,4427
bin_2248: 4428,4429
bin_2249: 4430
bin_2250: 4431,4432
bin_2251: 4433,4434
bin_2252: 4435,4436
bin_2253: 4437,4438,4439,4440
bin_2254: 4441,4442,4443
bin_2255: 4444,4445
bin_2256: 4446,4447,4448
bin_2257: 4449,4450
bin_2258: 4451,4452
bin_2259: 4453,4454
bin_2260: 4455,4456
bin_2261: 4457,4458
bin_2262: 4459,4460
bin_2263: 4461,4462,4463
bin_2264: 4464
bin_2265: 4465,4466
bin_2266: 4467,4468,4469
bin_2267: 4470,4471,4472
bin_2268: 4473,4474
bin_2269: 4475
bin_2270: 4476,4477
bin_2271: 4478,4479
bin_2272: 4480,4481,4482
bin_2273: 4483,4484
bin_2274: 4485,4486
bin_2275: 4487
bin_2276: 4488,4489
bin_2277: 4490,4491
bin_2278: 4492,4493
bin_2279: 4494,4495
bin_2280: 4496,4497,4498
bin_2281: 4499,4500
bin_2282: 4501,4502
bin_2283: 4503,4504
bin_2284: 4505,4506
bin_2285: 4507,4508
bin_2286: 4509,4510
bin_2287: 4511,4512
bin_2288: 4513,4514
bin_2289: 4515,4516
bin_2290: 4517
bin_2291: 4518,4519
bin_2292: 4520,4521
bin_2293: 4522,4523
bin_2294: 4524,4525
bin_2295: 4526,4527
bin_2296: 4528
bin_2297: 4529,4530
bin_2298: 4531,4532
bin_2299: 4533,4534
bin_2300: 4535,4536
bin_2301: 4537,4538
bin_2302: 4539
bin_2303: 4540,4541,4542
bin_2304: 4543,4544
bin_2305: 4545,4546
bin_2306: 4547,4548
bin_2307: 4549,4550,4551
bin_2308: 4552,4553
bin_2309: 4554
bin_2310: 4555,4556
bin_2311: 4557,4558
bin_2312: 4559,4560,4561,4562
bin_2313: 4563,4564,4565,4566
bin_2314: 4567,4568
bin_2315: 4569,4570
bin_2316: 4571,4572
bin_2317: 4573,4574
