-data: test_4.txt
bin_1105: 2620,2621
bin_1106: 2622,2623
bin_1107: 2624,2625,2632
bin_1108: 2626,2633
bin_1109: 2627,2629
bin_1110: 2628,2630
bin_1111: 2631,2634
bin_1112: 2635,2636,2637
bin_1113: 2638,2639
bin_1114: 2640,2641,2663
bin_1115: 2642,2643
bin_1116: 2644,2645
bin_1117: 2646,2647,2666
bin_1118: 2648,2704
bin_1119: 2649,2658
bin_1120: 2650,2651
bin_1121: 2652,2653,2657
bin_1122: 2655,2659
bin_1123: 2660,2662,2825
bin_1124: 2664,2665
bin_1125: 2667,2668
bin_1126: 2669,2670,3839
bin_1127: 2671,2672,2690
bin_1128: 2673,2674,2676
bin_1129: 2675,2677,3538
bin_1130: 2678,2680
bin_1131: 2679,2682
bin_1132: 2681,2689
bin_1133: 2684,2688,2697
bin_1134: 2686,2687
bin_1135: 2691,2706
bin_1136: 2693,2698
bin_1137: 2695,2700
bin_1138: 2696,2702
bin_1139: 2699,2701
bin_1140: 2703,2705
bin_1141: 2707,2708,2709
bin_1142: 2710,2711,2712
bin_1143: 2713,2714,2717
bin_1144: 2715,2716
bin_1145: 2718,2719,2720
bin_1146: 2721,2722,2729
bin_1147: 2723,2727,2771
bin_1148: 2724,2736
bin_1149: 2725,2728
bin_1150: 2726,2740
bin_1151: 2730,3387
bin_1152: 2732,2733,4426
bin_1153: 2734,2738
bin_1154: 2737,2739
bin_1155: 2741,2742,2758
bin_1156: 2744,2749
bin_1157: 2745,2746
bin_1158: 2747,2748
bin_1159: 2750,2751,2779
bin_1160: 2752,2754
bin_1161: 2756,2774
bin_1162: 2759,2760
bin_1163: 2761,2762,4924
bin_1164: 2763,2764
bin_1165: 2765,2767
bin_1166: 2766,2768
bin_1167: 2769,2773
bin_1168: 2770,2772
bin_1169: 2776,2778
bin_1170: 2777,2780
bin_1171: 2781,2782
bin_1172: 2783,2784,2888
bin_1173: 2785,2786
bin_1174: 2787,2788,2789
bin_1175: 2790,2791,2799
bin_1176: 2792,2793
bin_1177: 2794,2795,2796
bin_1178: 2797,2798,3080
bin_1179: 2800,2801,3564
bin_1180: 2802,2803,2809
bin_1181: 2804,2805
bin_1182: 2806,3537
bin_1183: 2808,2810,2811
bin_1184: 2815,2816,2824
bin_1185: 2817,2823,3064
bin_1186: 2818,2821
bin_1187: 2819,2822
bin_1188: 2826,2827,3563
bin_1189: 2828,2829
bin_1190: 2830,2832,2882
bin_1191: 2833,2834
bin_1192: 2835,2837
bin_1193: 2836,2842
bin_1194: 2838,2839
bin_1195: 2840,2841
bin_1196: 2843,2845
bin_1197: 2844,2846
bin_1198: 2847,2849
bin_1199: 2850,2855
bin_1200: 2851,2868
bin_1201: 2852,2861
bin_1202: 2853,2854,3635
bin_1203: 2856,2857
bin_1204: 2858,2867,3166
bin_1205: 2859,2860
bin_1206: 2862,2884
bin_1207: 2863,2864
bin_1208: 2865,2869
bin_1209: 2870,2886
bin_1210: 2871
bin_1211: 2872,2889
bin_1212: 2873,2874
bin_1213: 2875,2876,2879
bin_1214: 2877,2878
bin_1215: 2881,2883
bin_1216: 2885,2887,4201
bin_1217: 2891,2905
bin_1218: 2892,2893,2914
bin_1219: 2894,2895
bin_1220: 2896,2900
bin_1221: 2897,2898
bin_1222: 2899,2901
bin_1223: 2902,2903,2904
bin_1224: 2906,2907
bin_1225: 2909,2911,3286
bin_1226: 2910,2929
bin_1227: 2912,2913
bin_1228: 2915,2916
bin_1229: 2917,2919
bin_1230: 2920,2922
bin_1231: 2921,2923,2952
bin_1232: 2924,2925
bin_1233: 2926,2937
bin_1234: 2927,2930
bin_1235: 2931,2932
bin_1236: 2933,2935
bin_1237: 2934,2936
bin_1238: 2938,2939
bin_1239: 2940,2942,3659
bin_1240: 2941,2946
bin_1241: 2943,2947
bin_1242: 2944,2945
bin_1243: 2948,2951
bin_1244: 2949,2950
bin_1245: 2953,2954,2955
bin_1246: 2956,2957,2970
bin_1247: 2958,2959
bin_1248: 2960,2963
bin_1249: 2961,2962
bin_1250: 2964,2965
bin_1251: 2966,2967,4784
bin_1252: 2968,2969
bin_1253: 2971,2972
bin_1254: 2973,2974,2981
bin_1255: 2975,2984
bin_1256: 2976,2991
bin_1257: 2977,2979
bin_1258: 2978,2980,3403
bin_1259: 2982,2985
bin_1260: 2986,2987,2997
bin_1261: 2988,2989,3247
bin_1262: 2990,2995
bin_1263: 2992,3004
bin_1264: 2993,3006
bin_1265: 2994,2996
bin_1266: 2998,2999
bin_1267: 3000,3001
bin_1268: 3002,3008
bin_1269: 3005,3007
bin_1270: 3009,3011,3013
bin_1271: 3010,3829
bin_1272: 3012,3016,3378
bin_1273: 3014,3020
bin_1274: 3015,3018
bin_1275: 3017,3022
bin_1276: 3019,3021
bin_1277: 3023,3024,3031,3032
bin_1278: 3025,3026,4988
bin_1279: 3027,3028
bin_1280: 3029,3030
bin_1281: 3033,3034
bin_1282: 3035,3040
bin_1283: 3036,3037
bin_1284: 3038,3039,3057
bin_1285: 3041,3042
bin_1286: 3043,3107
bin_1287: 3045,3046,3932
bin_1288: 3047,3050,3364
bin_1289: 3049,3073
bin_1290: 3051,3142
bin_1291: 3052,3053,3054
bin_1292: 3055,3056
bin_1293: 3059,3061
bin_1294: 3062,3082
bin_1295: 3063,3075
bin_1296: 3065,3072
bin_1297: 3066,3068
bin_1298: 3067,3085
bin_1299: 3069,3083
bin_1300: 3071,3077
bin_1301: 3074,3076
bin_1302: 3078,3086
bin_1303: 3079,3084
bin_1304: 3087,3088
bin_1305: 3089,3090
bin_1306: 3091,3092,3093
bin_1307: 3094,3105
bin_1308: 3095,3096
bin_1309: 3097,3098
bin_1310: 3099,3100,4242
bin_1311: 3101,3102,3366
bin_1312: 3103,3104,3463
bin_1313: 3108,3116
bin_1314: 3109,3113,3388
bin_1315: 3110,3119
bin_1316: 3111,3114
bin_1317: 3112,3140
bin_1318: 3115,3117,3118
bin_1319: 3120,3121,3842
bin_1320: 3122,3123
bin_1321: 3124,3125,3126
bin_1322: 3127,3129
bin_1323: 3128,3130,4585
bin_1324: 3131,3132
bin_1325: 3133,3134
bin_1326: 3135,3136
bin_1327: 3137,3138,3157
bin_1328: 3139,3141,3907
bin_1329: 3143,3146,3783
bin_1330: 3144,3164
bin_1331: 3145,3172
bin_1332: 3147,3148,3149
bin_1333: 3150,3151,4573
bin_1334: 3152,3155,3186
bin_1335: 3153,3167
bin_1336: 3154,3156
bin_1337: 3158,3160,3915
bin_1338: 3161,3162,4264
bin_1339: 3163,3169,3178
bin_1340: 3165,3183
bin_1341: 3168,3170
bin_1342: 3171,3173
bin_1343: 3174,3175,4175
bin_1344: 3176,3177
bin_1345: 3179,3180
bin_1346: 3181,3182,3347
bin_1347: 3184,3185
bin_1348: 3187,3188
bin_1349: 3189,3190,3459
bin_1350: 3191,3193
bin_1351: 3192,3194
bin_1352: 3195,3196
bin_1353: 3197,3199,4026
bin_1354: 3200,3201,3481
bin_1355: 3202,3204
bin_1356: 3203,3205,3342
bin_1357: 3207,3208
bin_1358: 3209,3210,3227
bin_1359: 3211,3212
bin_1360: 3213,3214
bin_1361: 3215,3216,3269
bin_1362: 3217
bin_1363: 3218,3219
bin_1364: 3220,3337
bin_1365: 3221,3222
bin_1366: 3223,3224,3575
bin_1367: 3225,3226,4194
bin_1368: 3228,3229
bin_1369: 3230,3231
bin_1370: 3232,3233,4265
bin_1371: 3234,3238
bin_1372: 3235,3236
bin_1373: 3237,3239
bin_1374: 3240,3241,3513
bin_1375: 3242,3248
bin_1376: 3243,3244,3326
bin_1377: 3245,3246
bin_1378: 3249,3250
bin_1379: 3251,3252,3461
bin_1380: 3253,3254,4054
bin_1381: 3256,3258
bin_1382: 3257,3265
bin_1383: 3259,3260
bin_1384: 3261,3262
bin_1385: 3263,3264,4312
bin_1386: 3266,3267,3506
bin_1387: 3268,3270,3686
bin_1388: 3271,3272
bin_1389: 3273,3275
bin_1390: 3276,3277,3278
bin_1391: 3279,3280
bin_1392: 3281,3282
bin_1393: 3283,3284
bin_1394: 3285,3290
bin_1395: 3287,3288
bin_1396: 3289,3304,4274
bin_1397: 3291,3293,3320
bin_1398: 3292,3298
bin_1399: 3294,3300,3611
bin_1400: 3295,3296
bin_1401: 3297,3302
bin_1402: 3299,3310
bin_1403: 3303,3848
bin_1404: 3305,3306
bin_1405: 3307,3308
bin_1406: 3309,3314
bin_1407: 3311,3313
bin_1408: 3315,3316,3317,4708
bin_1409: 3318,3319
bin_1410: 3321,3322,4024
bin_1411: 3323,3328
bin_1412: 3324,3327,3393
bin_1413: 3330,3332
bin_1414: 3333,3334
bin_1415: 3335,3336
bin_1416: 3338,3339
bin_1417: 3340,3341
bin_1418: 3345,3346
bin_1419: 3348,3349,4308
bin_1420: 3350,3351
bin_1421: 3352,3353,3355
bin_1422: 3356,3357
bin_1423: 3358,3359
bin_1424: 3360,3368
bin_1425: 3361,3371
bin_1426: 3362,3363
bin_1427: 3365,3367,3392
bin_1428: 3369,3370,4323
bin_1429: 3372,3373
bin_1430: 3374,3375,3379
bin_1431: 3376,3377
bin_1432: 3380,3381,3382
bin_1433: 3383,3391,3627
bin_1434: 3384,3385,3416
bin_1435: 3386,3390
bin_1436: 3389,3406
bin_1437: 3394,3397
bin_1438: 3395,3396,3398
bin_1439: 3399,3400
bin_1440: 3401,3405,3441
bin_1441: 3402,3404,3447
bin_1442: 3407,3409
bin_1443: 3408,3411,3415
bin_1444: 3410,3417
bin_1445: 3412,3418
bin_1446: 3413,3414
bin_1447: 3419,3420
bin_1448: 3421,3422,3474
bin_1449: 3423,3426
bin_1450: 3424,3428
bin_1451: 3425,3450
bin_1452: 3429,3430
bin_1453: 3431,3432,3437
bin_1454: 3433,3434
bin_1455: 3435,3436
bin_1456: 3438,3439,3442
bin_1457: 3440,3673
bin_1458: 3443,3540
bin_1459: 3444,3510
bin_1460: 3445,3457
bin_1461: 3446,3453
bin_1462: 3448,3464,3944
bin_1463: 3449,3452
bin_1464: 3451,3698
bin_1465: 3454,3455
bin_1466: 3456,3473
bin_1467: 3458,3460
bin_1468: 3462,3719
bin_1469: 3465,3467
bin_1470: 3466,3469
bin_1471: 3470,3478
bin_1472: 3471,3472
bin_1473: 3475,3477,4382
bin_1474: 3479,3483
bin_1475: 3482,3484
bin_1476: 3485,3486,3498
bin_1477: 3487,3490
bin_1478: 3488,3493
bin_1479: 3489,3492,4399
bin_1480: 3494,3495
bin_1481: 3496,3497
bin_1482: 3499,3500
bin_1483: 3501,3503
bin_1484: 3504,3505
bin_1485: 3507,3509
bin_1486: 3508,3651
bin_1487: 3512,3514
bin_1488: 3515,3516,4413
bin_1489: 3517,3518
bin_1490: 3519,3520
bin_1491: 3521,3522,4434
bin_1492: 3523,3524
bin_1493: 3526,3527
bin_1494: 3529,3530,3871
bin_1495: 3531,3539
bin_1496: 3532,3547
bin_1497: 3533,3548
bin_1498: 3535,3550
bin_1499: 3536,3545
bin_1500: 3541,3542,4437
bin_1501: 3543,4354
bin_1502: 3544,3546
bin_1503: 3549,3557
bin_1504: 3551,3552,3634
bin_1505: 3553,3555
bin_1506: 3554,3682
bin_1507: 3556,3949
bin_1508: 3558,3559,3560
bin_1509: 3561,3568
bin_1510: 3562,3565,3576
bin_1511: 3566,3567
bin_1512: 3569,3570
bin_1513: 3571,3572,3636
bin_1514: 3573,3574,3617
bin_1515: 3577,3580
bin_1516: 3578,3592
bin_1517: 3581,3583
bin_1518: 3582,3584
bin_1519: 3585,3593,3778
bin_1520: 3586,3601
bin_1521: 3587,3588
bin_1522: 3589,3590,3591
bin_1523: 3594,3598
bin_1524: 3595,3612
bin_1525: 3596,3597
bin_1526: 3600,3626
bin_1527: 3602,3603,3625
bin_1528: 3604,3607
bin_1529: 3605,3606
bin_1530: 3608,3609
bin_1531: 3610,3613,3614
bin_1532: 3615,3618
bin_1533: 3619,3620
bin_1534: 3621,3622
bin_1535: 3623,3624
bin_1536: 3628,3632
bin_1537: 3629,3630,3642
bin_1538: 3631,3637
bin_1539: 3633,3643
bin_1540: 3638,3639,4435
bin_1541: 3640,3641
bin_1542: 3644,3645
bin_1543: 3646,3663
bin_1544: 3647,4649
bin_1545: 3648,3649
bin_1546: 3650,3652,3667
bin_1547: 3654,3709
bin_1548: 3655,3656
bin_1549: 3657,3658,3973
bin_1550: 3660,3661
bin_1551: 3662,3674
bin_1552: 3664,3665
bin_1553: 3666,3696,3712
bin_1554: 3668,3670,3766
bin_1555: 3671,3672
bin_1556: 3675,3676
bin_1557: 3677,3678,3716
bin_1558: 3679,3683
bin_1559: 3680,3681
bin_1560: 3684,3685
bin_1561: 3687,3688
bin_1562: 3689,3690,3854
bin_1563: 3691,3692
bin_1564: 3693,3694,3695
bin_1565: 3697,3699
bin_1566: 3700,3701,4160
bin_1567: 3702,3703
bin_1568: 3704,3705
bin_1569: 3706,3707,3732
bin_1570: 3708,3710
bin_1571: 3711,3713,3723
bin_1572: 3714,3720
bin_1573: 3715,3722
bin_1574: 3717,3731
bin_1575: 3718,3725
bin_1576: 3721,3724,3754
bin_1577: 3726,3728
bin_1578: 3727,3751
bin_1579: 3729,3730
bin_1580: 3733,3734,3736
bin_1581: 3737,3738
bin_1582: 3739,3744
bin_1583: 3740,3805
bin_1584: 3741,3746
bin_1585: 3742,3743
bin_1586: 3745,3753
bin_1587: 3747,3750
bin_1588: 3748,3749,4118
bin_1589: 3752,3755,4395
bin_1590: 3756,3762
bin_1591: 3757,3760
bin_1592: 3758,3759
bin_1593: 3761,3763,3897
bin_1594: 3764,3765
bin_1595: 3767,3773
bin_1596: 3768,3771
bin_1597: 3769,3777,3811
bin_1598: 3770,3785
bin_1599: 3772,3784
bin_1600: 3774,3775,3853
bin_1601: 3779,3782
bin_1602: 3780,3781
bin_1603: 3786,3787,3788
bin_1604: 3789,3790
bin_1605: 3791,3792,3795
bin_1606: 3793,3802
bin_1607: 3794,3799
bin_1608: 3796,3797
bin_1609: 3798,3801,4445
bin_1610: 3803,3804,3813
bin_1611: 3806,3807
bin_1612: 3808,3809
bin_1613: 3810,3812,3996
bin_1614: 3814,3815,4430
bin_1615: 3816,3818,4229
bin_1616: 3819,3820,3840
bin_1617: 3821,3831
bin_1618: 3822,4036
bin_1619: 3823,3824,4448
bin_1620: 3825,3834
bin_1621: 3826,3859
bin_1622: 3830,3835
bin_1623: 3832,3833,4102
bin_1624: 3836,3841,4380
bin_1625: 3837,3906
bin_1626: 3843,3863
bin_1627: 3844,3847
bin_1628: 3846,3883
bin_1629: 3849,3872
bin_1630: 3850,3851
bin_1631: 3852,3860
bin_1632: 3855,3856
bin_1633: 3857,3858
bin_1634: 3861,3862,4507
bin_1635: 3864,3865,3874
bin_1636: 3867,3868
bin_1637: 3869,3894
bin_1638: 3870,3875
bin_1639: 3876,3877,4490
bin_1640: 3878,3879
bin_1641: 3880,3881,3900
bin_1642: 3882,3884
bin_1643: 3885,3886,4631
bin_1644: 3887
bin_1645: 3888,3890
bin_1646: 3891,3892,4412
bin_1647: 3893,3896
bin_1648: 3895,3899
bin_1649: 3898,3901
bin_1650: 3902,3903,4730
bin_1651: 3904,3905
bin_1652: 3908,3909,3913
bin_1653: 3910,3925
bin_1654: 3911,3912
bin_1655: 3914,3916,3919
bin_1656: 3917,3918
bin_1657: 3920,3921,3922
bin_1658: 3923,3924
bin_1659: 3926,3927,4523
bin_1660: 3928,3929,3930
bin_1661: 3931,3933
bin_1662: 3934,3935,3948
bin_1663: 3936,3937
bin_1664: 3938,3942
bin_1665: 3939,3940
bin_1666: 3943,3945
bin_1667: 3946,3947
bin_1668: 3950,3951
bin_1669: 3952,3956
bin_1670: 3953,3961
bin_1671: 3954,3957
bin_1672: 3955,3970
bin_1673: 3958,3963
bin_1674: 3959,3960
bin_1675: 3964,3967
bin_1676: 3966,3968,4932
bin_1677: 3969,3971,3972
bin_1678: 3974,3975
bin_1679: 3977,3978
bin_1680: 3979,3980,3983
bin_1681: 3981,3982
bin_1682: 3984,3985,3987
bin_1683: 3986,3988
bin_1684: 3990,3991
bin_1685: 3992,3993
bin_1686: 3994,3995
bin_1687: 3997,4000
bin_1688: 3998,4002
bin_1689: 3999,4004
bin_1690: 4001,4003
bin_1691: 4005,4006,4015
bin_1692: 4007,4008
bin_1693: 4009,4010,4020
bin_1694: 4011,4012,4834
bin_1695: 4013,4014
bin_1696: 4016,4017
bin_1697: 4018,4021
bin_1698: 4019,4022
bin_1699: 4023,4025
bin_1700: 4027,4029
bin_1701: 4030,4031
bin_1702: 4032,4033
bin_1703: 4034,4035,4451
bin_1704: 4037,4039
bin_1705: 4040,4042
bin_1706: 4043,4046
bin_1707: 4044,4045
bin_1708: 4047,4048,4049
bin_1709: 4050,4055
bin_1710: 4051,4052
bin_1711: 4053,4056
bin_1712: 4057,4066
bin_1713: 4059,4067
bin_1714: 4060,4065
bin_1715: 4061,4062
bin_1716: 4063,4064
bin_1717: 4068,4069,4130
bin_1718: 4071,4074
bin_1719: 4072,4078
bin_1720: 4073,4080
bin_1721: 4075,4100
bin_1722: 4076,4077,4119
bin_1723: 4079,4082
bin_1724: 4081,4098
bin_1725: 4083,4086
bin_1726: 4085,4129
bin_1727: 4087,4110
bin_1728: 4090,4096
bin_1729: 4091,4128
bin_1730: 4092,4093,4551
bin_1731: 4094,4095,4738
bin_1732: 4097,4105
bin_1733: 4099,4112
bin_1734: 4101,4106
bin_1735: 4103,4104
bin_1736: 4107,4108,4240
bin_1737: 4109,4120
bin_1738: 4111,4113,4114
bin_1739: 4115,4116
bin_1740: 4117,4121
bin_1741: 4122,4126,4127
bin_1742: 4123,4124
bin_1743: 4125,4134
bin_1744: 4131,4137
bin_1745: 4132,4133
bin_1746: 4135,4136
bin_1747: 4138,4139,4547
bin_1748: 4140,4141,4149
bin_1749: 4142,4143
bin_1750: 4144,4145
bin_1751: 4146,4147,4282
bin_1752: 4150,4151,4157
bin_1753: 4152,4187
bin_1754: 4153,4154
bin_1755: 4155,4156
bin_1756: 4158,4159,4161,4196
bin_1757: 4162,4163,4231
bin_1758: 4164,4168
bin_1759: 4165,4167
bin_1760: 4166,4169,4170
bin_1761: 4171,4172
bin_1762: 4174,4176,4184
bin_1763: 4177,4178
bin_1764: 4179,4180
bin_1765: 4181,4182
bin_1766: 4183,4185,4186
bin_1767: 4188,4189
bin_1768: 4190,4191,4206
bin_1769: 4192,4193,4203
bin_1770: 4195,4197
bin_1771: 4198,4200
bin_1772: 4199,4688
bin_1773: 4202,4204
bin_1774: 4205,4207
bin_1775: 4208,4209
bin_1776: 4210,4211
bin_1777: 4212,4213,4218
bin_1778: 4214,4215
bin_1779: 4216,4217
bin_1780: 4219,4220,4233
bin_1781: 4222,4223
bin_1782: 4225,4226
bin_1783: 4227,4228
bin_1784: 4230,4232
bin_1785: 4234,4241
bin_1786: 4235,4236,4247
bin_1787: 4237,4238
bin_1788: 4239,4270
bin_1789: 4243,4245,4807
bin_1790: 4246,4248
bin_1791: 4249,4250
bin_1792: 4251,4252
bin_1793: 4253,4254
bin_1794: 4255,4256
bin_1795: 4257,4258,4259
bin_1796: 4260,4261
bin_1797: 4262,4263
bin_1798: 4266,4267
bin_1799: 4268,4269,4880
bin_1800: 4272,4277
bin_1801: 4273,4278
bin_1802: 4275,4276
bin_1803: 4279,4280,4281
bin_1804: 4283,4284
bin_1805: 4285,4286
bin_1806: 4287,4288
bin_1807: 4289,4290,4292
bin_1808: 4291,4296
bin_1809: 4293,4294
bin_1810: 4295,4305
bin_1811: 4297,4299
bin_1812: 4300,4301
bin_1813: 4302,4304
bin_1814: 4306,4307,4415
bin_1815: 4309,4310
bin_1816: 4311,4317
bin_1817: 4313,4314,4315
bin_1818: 4316,4318
bin_1819: 4319,4320,4351
bin_1820: 4321,4501
bin_1821: 4322,4324
bin_1822: 4325,4331
bin_1823: 4326,4332
bin_1824: 4327,4330
bin_1825: 4328,4329
bin_1826: 4333,4336
bin_1827: 4334,4418
bin_1828: 4335,4337
bin_1829: 4338,4341
bin_1830: 4339,4342
bin_1831: 4343,4345
bin_1832: 4346,4347
bin_1833: 4348,4349,4350
bin_1834: 4352,4353
bin_1835: 4355,4365
bin_1836: 4356,4366
bin_1837: 4357,4359
bin_1838: 4361,4362
bin_1839: 4363,4364
bin_1840: 4367,4368
bin_1841: 4369,4401
bin_1842: 4370,4376
bin_1843: 4371,4381
bin_1844: 4372,4373
bin_1845: 4374,4375
bin_1846: 4377,4400
bin_1847: 4378,4379
bin_1848: 4383,4384
bin_1849: 4385,4386,4581
bin_1850: 4387,4388,4789
bin_1851: 4389,4390
bin_1852: 4391,4392
bin_1853: 4393,4394,4397
bin_1854: 4398,4402
bin_1855: 4403,4414
bin_1856: 4404,4406
bin_1857: 4405,4411
bin_1858: 4407,4410
bin_1859: 4408
bin_1860: 4409
bin_1861: 4416,4417
bin_1862: 4419,4420
bin_1863: 4421,4422,4567
bin_1864: 4423,4424,4524
bin_1865: 4425,4428
bin_1866: 4427,4429,4923
bin_1867: 4431,4432,4433
bin_1868: 4436,4438,4617
bin_1869: 4439,4440,4442
bin_1870: 4441,4474
bin_1871: 4443,4449
bin_1872: 4446,4447
bin_1873: 4450,4452
bin_1874: 4453,4454
bin_1875: 4455,4456,4461
bin_1876: 4458,4465
bin_1877: 4459,4463
bin_1878: 4460,4466
bin_1879: 4462,4470
bin_1880: 4467,4468,4582
bin_1881: 4469,4471
bin_1882: 4472,4473
bin_1883: 4475,4479
bin_1884: 4476,4477
bin_1885: 4478,4480
bin_1886: 4481,4483
bin_1887: 4482,4484,4492
bin_1888: 4487,4488
bin_1889: 4489,4491,4564
bin_1890: 4493,4494
bin_1891: 4496,4546
bin_1892: 4497,4499
bin_1893: 4500,4502
bin_1894: 4503,4504
bin_1895: 4505,4506
bin_1896: 4508,4509
bin_1897: 4510,4511,4514
bin_1898: 4512,4513,4521
bin_1899: 4515,4516
bin_1900: 4517,4518,4522
bin_1901: 4519,4520
bin_1902: 4525,4536
bin_1903: 4526,4527
bin_1904: 4528,4534
bin_1905: 4529,4538
bin_1906: 4530,4543
bin_1907: 4531,4532
bin_1908: 4533,4541,4984
bin_1909: 4535,4539
bin_1910: 4537,4540
bin_1911: 4542,4576
bin_1912: 4544,4545
bin_1913: 4548,4549
bin_1914: 4550,4568
bin_1915: 4552,4553,4559
bin_1916: 4554,4556,4557
bin_1917: 4555,4566
bin_1918: 4558,4563
bin_1919: 4560,4562
bin_1920: 4561,4565
bin_1921: 4569,4574
bin_1922: 4570,4571
bin_1923: 4572,4575
bin_1924: 4577,4578,4579,4590
bin_1925: 4580,4583,4596
bin_1926: 4584,4587
bin_1927: 4588,4602
bin_1928: 4589,4591
bin_1929: 4592,4593,4597
bin_1930: 4595,4598
bin_1931: 4599,4601
bin_1932: 4600,4603
bin_1933: 4604,4605
bin_1934: 4606,4608
bin_1935: 4607,4610
bin_1936: 4609,4611
bin_1937: 4612,4613
bin_1938: 4614,4615
bin_1939: 4616,4618
bin_1940: 4619,4621
bin_1941: 4620,4994
bin_1942: 4622,4625
bin_1943: 4623,4624
bin_1944: 4626,4627
bin_1945: 4629,4630,4632
bin_1946: 4633,4634
bin_1947: 4635,4636,4640
bin_1948: 4637,4642
bin_1949: 4638,4639
bin_1950: 4643,4644
bin_1951: 4645,4646
bin_1952: 4647,4650
bin_1953: 4651,4652
bin_1954: 4653,4655
bin_1955: 4654,4656
bin_1956: 4657,4666
bin_1957: 4658,4659,4733
bin_1958: 4660,4661,4764
bin_1959: 4662,4663
bin_1960: 4664,4665,4954
bin_1961: 4667,4668,4669
bin_1962: 4670,4672
bin_1963: 4671,4673
bin_1964: 4675,4676
bin_1965: 4677,4678,4698
bin_1966: 4679,4680
bin_1967: 4681,4682
bin_1968: 4683,4684,4745
bin_1969: 4686,4691
bin_1970: 4687,4703
bin_1971: 4689,4690
bin_1972: 4692,4693
bin_1973: 4694,4695
bin_1974: 4696,4697,4699,4910
bin_1975: 4701,4702
bin_1976: 4704,4705
bin_1977: 4706,4707
bin_1978: 4709,4710
bin_1979: 4711,4714
bin_1980: 4712
bin_1981: 4713,4721
bin_1982: 4715,4717
bin_1983: 4716,4718
bin_1984: 4719,4720
bin_1985: 4722,4726
bin_1986: 4723,4728
bin_1987: 4724,4725
bin_1988: 4727,4737
bin_1989: 4729,4731,4732
bin_1990: 4735,4736
bin_1991: 4739,4740
bin_1992: 4741,4742
bin_1993: 4743,4744
bin_1994: 4746,4751
bin_1995: 4747,4754
bin_1996: 4748
bin_1997: 4749,4750,4752,4899
bin_1998: 4753,4755,4854
bin_1999: 4756,4757
bin_2000: 4758,4759,4765
bin_2001: 4760,4769
bin_2002: 4761,4772
bin_2003: 4762,4766,4768
bin_2004: 4770,4771
bin_2005: 4773,4774,4856
bin_2006: 4775,4776
bin_2007: 4777,4782
bin_2008: 4778,4780
bin_2009: 4779,4783,4788
bin_2010: 4781,4785
bin_2011: 4786,4787
bin_2012: 4790,4791
bin_2013: 4792,4793
bin_2014: 4794,4795
bin_2015: 4796,4797,4811
bin_2016: 4798,4799
bin_2017: 4800,4819
bin_2018: 4801,4802,4820
bin_2019: 4803,4804,4808
bin_2020: 4805,4806
bin_2021: 4809,4810
bin_2022: 4812,4813,4814
bin_2023: 4815,4825
bin_2024: 4816,4817
bin_2025: 4818,4826
bin_2026: 4821,4824
bin_2027: 4822,4823
bin_2028: 4827,4828,4837
bin_2029: 4829,4830,4833
bin_2030: 4831,4832
bin_2031: 4835,4836
bin_2032: 4838,4839
bin_2033: 4840,4844
bin_2034: 4841,4842,4849
bin_2035: 4845,4846,4983
bin_2036: 4847,4848
bin_2037: 4850,4851
bin_2038: 4852,4853
bin_2039: 4855,4857,4860
bin_2040: 4858,4859,4870
bin_2041: 4861,4873
bin_2042: 4862,4875
bin_2043: 4863,4864,4990
bin_2044: 4865,4866
bin_2045: 4867,4868
bin_2046: 4869,4871
bin_2047: 4872,4874
bin_2048: 4876,4877
bin_2049: 4878,4879
bin_2050: 4881,4882,4883
bin_2051: 4884,4903
bin_2052: 4886,4888
bin_2053: 4887
bin_2054: 4889,4890,4968
bin_2055: 4892,4894
bin_2056: 4895,4896
bin_2057: 4897,4898
bin_2058: 4900,4901
bin_2059: 4902,4904,4905
bin_2060: 4906,4907
bin_2061: 4908,4909,4926
bin_2062: 4911,4913
bin_2063: 4914,4915,4927
bin_2064: 4916,4917
bin_2065: 4918,4919
bin_2066: 4920,4921,4960
bin_2067: 4922,4925,4928
bin_2068: 4929,4930,4975
bin_2069: 4931,4935
bin_2070: 4933,4937
bin_2071: 4934,4936
bin_2072: 4938,4939
bin_2073: 4940,4942
bin_2074: 4941,4943
bin_2075: 4944,4951
bin_2076: 4945,4946
bin_2077: 4947,4956
bin_2078: 4948,4949
bin_2079: 4950,4952,4959
bin_2080: 4953,4955
bin_2081: 4957,4958,4961
bin_2082: 4962,4963
bin_2083: 4964,4969
bin_2084: 4965,4974
bin_2085: 4966,4971
bin_2086: 4967,4970
bin_2087: 4972,4973
bin_2088: 4976,4978
bin_2089: 4977,4979
bin_2090: 4980,4981
bin_2091: 4985,4986
bin_2092: 4987,4991
bin_2093: 4989
bin_2094: 4992,4993
bin_2095: 4995,4999
bin_2096: 4996
bin_2097: 4997

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2098
-item_num: 5000
-num_items_in_box: 5000
