-data: kroC100.tsp
-current_solution:
tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->56->35->13->9->91->18->98->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 20749.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
103	farthest_insertion_54db	InsertOperator(node=28, position=67)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
104	cheapest_insertion_7a30	InsertOperator(node=47, position=59)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->81->6->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
105	cheapest_insertion_7a30	InsertOperator(node=25, position=65)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
106	cheapest_insertion_7a30	InsertOperator(node=38, position=25)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
107	farthest_insertion_54db	InsertOperator(node=77, position=64)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
108	nearest_insertion_c1f0	InsertOperator(node=8, position=64)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->8->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
109	nearest_neighbor_e8a4	InsertOperator(node=15, position=64)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->15->8->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
110	cheapest_insertion_7a30	InsertOperator(node=75, position=39)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->15->8->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
111	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=36, position=66)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->47->43->62->50->15->36->8->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
112	nearest_insertion_c1f0	InsertOperator(node=18, position=54)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->18->9->91->95->86->51->10->83->47->43->62->50->15->36->8->77->81->6->25->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
113	greedy_algorithm_3ca7	InsertOperator(node=60, position=73)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->18->9->91->95->86->51->10->83->47->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
114	farthest_insertion_54db	InsertOperator(node=65, position=63)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->18->9->91->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
115	_2opt_89aa	ReverseSegmentOperator(segments=[(55, 56)])	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
116	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=35, position=53)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->35->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
117	nearest_insertion_c1f0	InsertOperator(node=56, position=53)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->56->35->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
118	farthest_insertion_54db	InsertOperator(node=73, position=53)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->73->56->35->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
119	greedy_algorithm_3ca7	InsertOperator(node=99, position=54)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->73->99->56->35->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
120	cheapest_insertion_7a30	InsertOperator(node=32, position=55)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->73->99->32->56->35->98->18->91->9->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
121	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=44, position=62)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->73->99->32->56->35->98->18->91->9->44->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
122	cheapest_insertion_7a30	InsertOperator(node=80, position=63)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->73->99->32->56->35->98->18->91->9->44->80->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
123	_2opt_89aa	ReverseSegmentOperator(segments=[(53, 61)])	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->9->91->18->98->35->56->32->99->73->44->80->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
124	_3opt_e75b	ReverseSegmentOperator(segments=[(59, 61), (62, 63)])	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->9->91->18->98->35->56->73->99->32->80->44->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
125	greedy_algorithm_3ca7	InsertOperator(node=96, position=64)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59->3->92->13->9->91->18->98->35->56->73->99->32->80->44->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41
126	_3opt_e75b	ReverseSegmentOperator(segments=[(55, 56), (57, 51)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->44->80->32->99->73->56->35->13->9->91->98->18->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
127	_2opt_89aa	ReverseSegmentOperator(segments=[(36, 37)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->56->35->13->9->91->98->18->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
128	_2opt_89aa	ReverseSegmentOperator(segments=[(46, 47)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->56->35->13->9->91->18->98->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
