-data: test_2.txt
bin_1166: 2590,2594
bin_1167: 2591,2593,2754
bin_1168: 2592,2595
bin_1169: 2596,2605
bin_1170: 2597,2598,2611
bin_1171: 2599,2600,3685
bin_1172: 2601,2602
bin_1173: 2603,2604
bin_1174: 2607,2608
bin_1175: 2609,2610
bin_1176: 2612,2614
bin_1177: 2613,2622
bin_1178: 2615,2617
bin_1179: 2616,2618
bin_1180: 2619,2620
bin_1181: 2621,2634
bin_1182: 2623,2626
bin_1183: 2624,2625
bin_1184: 2627,2628
bin_1185: 2629,2631
bin_1186: 2630,2678
bin_1187: 2632,2633
bin_1188: 2635,2636,2637
bin_1189: 2638,2639
bin_1190: 2640,2641
bin_1191: 2642,2643
bin_1192: 2644,2645,2648
bin_1193: 2646,2647
bin_1194: 2649,2658
bin_1195: 2650,2651
bin_1196: 2652,2653
bin_1197: 2654,2655
bin_1198: 2656,2657
bin_1199: 2659,2660,2663
bin_1200: 2661,2662
bin_1201: 2664,2665,2670
bin_1202: 2666,2667
bin_1203: 2668,2669
bin_1204: 2671,2672,2673
bin_1205: 2674,2755
bin_1206: 2675,2676,2677
bin_1207: 2680,2681
bin_1208: 2682,3691
bin_1209: 2683,2684
bin_1210: 2685,2686,3743
bin_1211: 2687,2688,2690
bin_1212: 2689,2691
bin_1213: 2692,2693
bin_1214: 2694,2695
bin_1215: 2696,2697
bin_1216: 2698,2699,2706
bin_1217: 2700,2702
bin_1218: 2701,2705
bin_1219: 2703,2704
bin_1220: 2707,2708
bin_1221: 2709,2710
bin_1222: 2711,2712,2718
bin_1223: 2713,2714,2715
bin_1224: 2716,2717
bin_1225: 2719,2720
bin_1226: 2722,2724,2743
bin_1227: 2723,2726
bin_1228: 2725,2735
bin_1229: 2727,2729
bin_1230: 2728,2730
bin_1231: 2731,2732
bin_1232: 2733,2734,2736
bin_1233: 2737,2738
bin_1234: 2739,2740
bin_1235: 2741,2742,2922
bin_1236: 2744,2746,2753
bin_1237: 2745,2752
bin_1238: 2747,2748
bin_1239: 2749,2750,2751
bin_1240: 2756,2763
bin_1241: 2757,2758
bin_1242: 2759,2760
bin_1243: 2761,2762,2764
bin_1244: 2765,2766
bin_1245: 2768,2769
bin_1246: 2770,2771
bin_1247: 2772,2773,2781
bin_1248: 2774,2775,2778
bin_1249: 2776,2777,2925
bin_1250: 2779,2780
bin_1251: 2783,2784
bin_1252: 2785,2786,2854
bin_1253: 2787,2795
bin_1254: 2788,2789
bin_1255: 2790,2802
bin_1256: 2791,2792
bin_1257: 2793,2794
bin_1258: 2796,2797
bin_1259: 2798,2799,2860
bin_1260: 2800,2801,2915
bin_1261: 2803,2804
bin_1262: 2805,2810
bin_1263: 2806,2807
bin_1264: 2808,2809
bin_1265: 2811,2812
bin_1266: 2813,2815,2836
bin_1267: 2814,2816
bin_1268: 2817,2819,2842
bin_1269: 2818,2834
bin_1270: 2820,2821
bin_1271: 2822,2823,2826
bin_1272: 2824,2825,2835
bin_1273: 2827,2828
bin_1274: 2829,2833
bin_1275: 2830,2872
bin_1276: 2831,2832
bin_1277: 2837,2838,2841,2909
bin_1278: 2839,2840
bin_1279: 2843,2844
bin_1280: 2845,2846,3037
bin_1281: 2847,2848,2851
bin_1282: 2849,2850
bin_1283: 2852,2853
bin_1284: 2855,2856
bin_1285: 2857,2873
bin_1286: 2858,2859
bin_1287: 2861,2862
bin_1288: 2863,2864
bin_1289: 2865
bin_1290: 2866,2867
bin_1291: 2868,2869
bin_1292: 2870,2871
bin_1293: 2874,2875
bin_1294: 2876,2877
bin_1295: 2878,2883
bin_1296: 2879,2880
bin_1297: 2881,2882,2885
bin_1298: 2884,2886
bin_1299: 2887,2888
bin_1300: 2889,2891
bin_1301: 2890,2900
bin_1302: 2892,2894
bin_1303: 2893,2898
bin_1304: 2895,2896
bin_1305: 2897,2899
bin_1306: 2901,2902,3746
bin_1307: 2903,2904
bin_1308: 2905,2906
bin_1309: 2907,2908
bin_1310: 2910,2911
bin_1311: 2912
bin_1312: 2913,2914
bin_1313: 2916,2917
bin_1314: 2918,2920
bin_1315: 2919,2921
bin_1316: 2923,2924,3765
bin_1317: 2926,2927
bin_1318: 2928,2930
bin_1319: 2929,2931
bin_1320: 2932,2933,3772
bin_1321: 2934,2951
bin_1322: 2935,2936,2944
bin_1323: 2937,2941
bin_1324: 2938,2939
bin_1325: 2940,2945,2968
bin_1326: 2942,2943
bin_1327: 2946,2948,2949
bin_1328: 2947,2950
bin_1329: 2952,2953,2960
bin_1330: 2954,2957
bin_1331: 2955,2956,2961
bin_1332: 2958,2959
bin_1333: 2962,2963,3027
bin_1334: 2964,2965
bin_1335: 2966,2967
bin_1336: 2969,2970
bin_1337: 2971,2973,4059
bin_1338: 2972,2983
bin_1339: 2974,2975
bin_1340: 2976,2977
bin_1341: 2978,2980
bin_1342: 2979,3012
bin_1343: 2981,2982
bin_1344: 2984,2996
bin_1345: 2985,2991
bin_1346: 2986
bin_1347: 2987,2988
bin_1348: 2989,2990
bin_1349: 2992,2995
bin_1350: 2993,2994
bin_1351: 2997,3000
bin_1352: 2998
bin_1353: 2999,3005
bin_1354: 3001,3002
bin_1355: 3003,3004
bin_1356: 3006,3007
bin_1357: 3008,3009,3024
bin_1358: 3010,3011
bin_1359: 3013,3020
bin_1360: 3014,3015
bin_1361: 3016,3017
bin_1362: 3018,3019
bin_1363: 3021,3022,3023
bin_1364: 3025,3026
bin_1365: 3028,3029,3030
bin_1366: 3031,3032
bin_1367: 3033,3034
bin_1368: 3035,3036
bin_1369: 3038,3039
bin_1370: 3040,3041
bin_1371: 3042,3043,3048
bin_1372: 3044,3045
bin_1373: 3046,3047
bin_1374: 3049,3050
bin_1375: 3051,3053,4062
bin_1376: 3052,3061
bin_1377: 3054,3055
bin_1378: 3056,3057,3058
bin_1379: 3059,3060
bin_1380: 3062,3063
bin_1381: 3064,3065,4063
bin_1382: 3067,3068,3069
bin_1383: 3070,3071,3073,3124
bin_1384: 3072,3074
bin_1385: 3075,3080
bin_1386: 3076,3077,3125
bin_1387: 3078,3079
bin_1388: 3081,3082
bin_1389: 3083,3084
bin_1390: 3085,3086
bin_1391: 3087,3088,3089
bin_1392: 3090,3091
bin_1393: 3092,3094
bin_1394: 3093,3112
bin_1395: 3095,3096,3097
bin_1396: 3098,3099,3121
bin_1397: 3100,3101
bin_1398: 3102,3104
bin_1399: 3103,3107
bin_1400: 3105,3106
bin_1401: 3108,3109
bin_1402: 3110,3111
bin_1403: 3113,3119
bin_1404: 3114,3116
bin_1405: 3115,3118
bin_1406: 3117,3120
bin_1407: 3122,3123
bin_1408: 3126,3127,3132
bin_1409: 3128,3130,3139
bin_1410: 3129,3131
bin_1411: 3133,3134
bin_1412: 3135,3136,3159
bin_1413: 3137,3138,3164
bin_1414: 3140,3141,3144
bin_1415: 3142,3143
bin_1416: 3145,3146,3149
bin_1417: 3147,3148
bin_1418: 3150,3151
bin_1419: 3152,3153
bin_1420: 3154,3155,3156
bin_1421: 3157,3158
bin_1422: 3160,3161
bin_1423: 3162,3163
bin_1424: 3165,3166,3369
bin_1425: 3167,3170
bin_1426: 3168,3169
bin_1427: 3171,3180
bin_1428: 3172,3175,3179
bin_1429: 3173,3176,3199
bin_1430: 3174,3218
bin_1431: 3177,3178
bin_1432: 3181,3183,3192
bin_1433: 3182,3339
bin_1434: 3184,3187
bin_1435: 3185,3186
bin_1436: 3188,3189,3206
bin_1437: 3190,3191
bin_1438: 3193,3194
bin_1439: 3195,3196,3209
bin_1440: 3197,3198
bin_1441: 3200,3205
bin_1442: 3201,3202
bin_1443: 3203,3204
bin_1444: 3207,3208
bin_1445: 3210,3213
bin_1446: 3211,3212
bin_1447: 3214,3215
bin_1448: 3216,3217
bin_1449: 3219,3220
bin_1450: 3221,3222
bin_1451: 3223,3224,3347
bin_1452: 3225
bin_1453: 3226,3227,3228
bin_1454: 3229,3230,3251
bin_1455: 3231,3232
bin_1456: 3233,3234,3235
bin_1457: 3236,3238
bin_1458: 3237,3239
bin_1459: 3240,3241,3245
bin_1460: 3242,3244
bin_1461: 3243,3254
bin_1462: 3246,3247,3248
bin_1463: 3249,3250
bin_1464: 3252,3253,3350
bin_1465: 3255,3258
bin_1466: 3256,3330
bin_1467: 3257,3274
bin_1468: 3259,3276
bin_1469: 3260,3267
bin_1470: 3261,3266
bin_1471: 3262,3328
bin_1472: 3263,3264
bin_1473: 3265
bin_1474: 3268,3275
bin_1475: 3269,3271,3273
bin_1476: 3270,3272
bin_1477: 3277,3315
bin_1478: 3278,3282
bin_1479: 3279,3313
bin_1480: 3280,3290
bin_1481: 3281,3304
bin_1482: 3283,3284
bin_1483: 3285,3288
bin_1484: 3286,3294
bin_1485: 3287,3289
bin_1486: 3291,3292
bin_1487: 3293,3298
bin_1488: 3295,3296
bin_1489: 3297,3303
bin_1490: 3299,3305
bin_1491: 3300,3301
bin_1492: 3302,3314
bin_1493: 3306,3308
bin_1494: 3307,3329
bin_1495: 3309,3310
bin_1496: 3311,3312
bin_1497: 3316,3317
bin_1498: 3318,3319
bin_1499: 3320,3321
bin_1500: 3322,3323,3324
bin_1501: 3325,3326,3327
bin_1502: 3331,3332
bin_1503: 3333,3338
bin_1504: 3334,3336
bin_1505: 3335,3337
bin_1506: 3340,3341,3343
bin_1507: 3342,3346
bin_1508: 3344,3345
bin_1509: 3348,3349
bin_1510: 3351,3352
bin_1511: 3353,3354
bin_1512: 3355,3356,3361
bin_1513: 3357,3359
bin_1514: 3358,3360
bin_1515: 3362,3363
bin_1516: 3364,3365,3366
bin_1517: 3367,3368
bin_1518: 3371,3372
bin_1519: 3373,3374
bin_1520: 3375
bin_1521: 3376,3378
bin_1522: 3377,3394
bin_1523: 3379,3380
bin_1524: 3381,3383
bin_1525: 3382,3397
bin_1526: 3384,3385
bin_1527: 3386,3389
bin_1528: 3387,3388
bin_1529: 3390,3391
bin_1530: 3392,3406
bin_1531: 3393
bin_1532: 3395,3396
bin_1533: 3398,3399
bin_1534: 3400,3405
bin_1535: 3401,3402
bin_1536: 3403,3404
bin_1537: 3407,3408,3424
bin_1538: 3409,3410,3413
bin_1539: 3411,3412
bin_1540: 3414,3416,4068
bin_1541: 3415,3420
bin_1542: 3417,3421
bin_1543: 3418,3419
bin_1544: 3422,3423
bin_1545: 3426,3427,3463
bin_1546: 3428,3429
bin_1547: 3430,3431,3456
bin_1548: 3432
bin_1549: 3433,3436
bin_1550: 3434,3435
bin_1551: 3437,3439,3451
bin_1552: 3438,3440
bin_1553: 3441,3442
bin_1554: 3443,3444
bin_1555: 3445,3446
bin_1556: 3447,3448,3459
bin_1557: 3449,3450
bin_1558: 3452,3453
bin_1559: 3454,3455
bin_1560: 3457,3458,4073
bin_1561: 3460,3462
bin_1562: 3461,4074
bin_1563: 3464,3465,3466
bin_1564: 3467,3468
bin_1565: 3469,3470
bin_1566: 3471,3472,3473
bin_1567: 3476,3478
bin_1568: 3477,3483
bin_1569: 3479,3480
bin_1570: 3481,3482
bin_1571: 3484,3486
bin_1572: 3485,3487
bin_1573: 3488,3489,3490
bin_1574: 3491,3492,3532
bin_1575: 3493,3494
bin_1576: 3495,3496
bin_1577: 3497,3499
bin_1578: 3498,3504
bin_1579: 3500,3501
bin_1580: 3502,3503
bin_1581: 3505,3508
bin_1582: 3506,3507
bin_1583: 3509,3510
bin_1584: 3511,3512
bin_1585: 3513,3515
bin_1586: 3514,3516
bin_1587: 3517,3519,3520
bin_1588: 3518,3523
bin_1589: 3521,3522,3533
bin_1590: 3524,3525
bin_1591: 3526,3527
bin_1592: 3528,3529
bin_1593: 3530,3531
bin_1594: 3534,3535
bin_1595: 3537,3538
bin_1596: 3539,3540
bin_1597: 3541,3542
bin_1598: 3543,3544
bin_1599: 3545,3547
bin_1600: 3546,3548
bin_1601: 3549,3551
bin_1602: 3550,3558
bin_1603: 3552,3554,3556,3557
bin_1604: 3553,3555
bin_1605: 3559,3560,4087
bin_1606: 3561,3562,3563
bin_1607: 3564,3565,3573
bin_1608: 3566,3567,3568
bin_1609: 3569,3570
bin_1610: 3571,3572
bin_1611: 3574,3639
bin_1612: 3575,3576
bin_1613: 3577,3579,3652
bin_1614: 3578,3628
bin_1615: 3580,3581,3585
bin_1616: 3582,3583
bin_1617: 3584,3586
bin_1618: 3587,3588
bin_1619: 3589,3590
bin_1620: 3591,3592
bin_1621: 3593,3596
bin_1622: 3594,3595
bin_1623: 3597,3599
bin_1624: 3598,3600
bin_1625: 3601,3602,3655
bin_1626: 3603,3608
bin_1627: 3604,3606
bin_1628: 3605,3616
bin_1629: 3607,3609
bin_1630: 3610,3611
bin_1631: 3612,3613
bin_1632: 3614,3615
bin_1633: 3617,3618
bin_1634: 3619,3620
bin_1635: 3621,3622,3627
bin_1636: 3623
bin_1637: 3624,3626
bin_1638: 3625
bin_1639: 3629,3632,4097
bin_1640: 3630,3631
bin_1641: 3633,3634
bin_1642: 3635,3636
bin_1643: 3637,3638,3651
bin_1644: 3640,4103
bin_1645: 3641,3642,3647
bin_1646: 3643,3644
bin_1647: 3645,3646
bin_1648: 3648,3649,3650,3682
bin_1649: 3653,3654
bin_1650: 3656,3657,3659
bin_1651: 3658,3679
bin_1652: 3660,3661
bin_1653: 3662,3663,3664
bin_1654: 3665,3666,3667
bin_1655: 3668,3669
bin_1656: 3670,3671
bin_1657: 3672,3673
bin_1658: 3674,3675,3676
bin_1659: 3677,3678
bin_1660: 3680,3681
bin_1661: 3683,3684
bin_1662: 3686,3687,3690
bin_1663: 3688,3689
bin_1664: 3692,3693
bin_1665: 3694,3695,3696
bin_1666: 3697,3698,3700
bin_1667: 3699,3701
bin_1668: 3702,3703,3707
bin_1669: 3704,3711
bin_1670: 3705,3706
bin_1671: 3708,3732
bin_1672: 3709,3710
bin_1673: 3712,3713,3714
bin_1674: 3715,3716,3722
bin_1675: 3717,3719
bin_1676: 3718,3730
bin_1677: 3720,3721,3726
bin_1678: 3723,3727
bin_1679: 3724,3725,3733
bin_1680: 3728,3729
bin_1681: 3731
bin_1682: 3734,3735,3740
bin_1683: 3736,3737
bin_1684: 3738,3739
bin_1685: 3741,3742
bin_1686: 3744,3745
bin_1687: 3747,3748,3754
bin_1688: 3749,3751
bin_1689: 3750,3753
bin_1690: 3752,3755,3756
bin_1691: 3757,3758
bin_1692: 3759,3760,4332
bin_1693: 3761,3762,4442
bin_1694: 3763,3764
bin_1695: 3766,3767
bin_1696: 3768,3769
bin_1697: 3770,3771
bin_1698: 3773,3774
bin_1699: 3775,3776
bin_1700: 3777,3778
bin_1701: 3779,3780
bin_1702: 3781,3782,3787
bin_1703: 3783,3784
bin_1704: 3785,3786
bin_1705: 3788,3789,3797
bin_1706: 3790,3791
bin_1707: 3792,3793
bin_1708: 3794,3795
bin_1709: 3796,3805
bin_1710: 3798,3799,3800
bin_1711: 3801,3802
bin_1712: 3803,3804
bin_1713: 3806,3807,3816
bin_1714: 3808,3809,4020
bin_1715: 3810,3811
bin_1716: 3812,3813
bin_1717: 3814,3815
bin_1718: 3817,3818
bin_1719: 3819,3821,3822
bin_1720: 3820,4447
bin_1721: 3823,3824,4023
bin_1722: 3825,3828
bin_1723: 3826,3827
bin_1724: 3829,3830
bin_1725: 3831,3836,3851
bin_1726: 3832,3860
bin_1727: 3833,3861
bin_1728: 3834,3852
bin_1729: 3835,3841
bin_1730: 3837,3838
bin_1731: 3839,3840,3859
bin_1732: 3842,3843
bin_1733: 3844,3845,3890
bin_1734: 3846,3850
bin_1735: 3847,3869
bin_1736: 3848,3849
bin_1737: 3853,3856
bin_1738: 3854,3855
bin_1739: 3857,3858
bin_1740: 3862,3863
bin_1741: 3864,3865,3984
bin_1742: 3866,3867,3868
bin_1743: 3870,3872
bin_1744: 3871,3877
bin_1745: 3873,3874
bin_1746: 3875,3876
bin_1747: 3878,3879,4052
bin_1748: 3880,3882
bin_1749: 3881,3885
bin_1750: 3883,3884
bin_1751: 3886,3887
bin_1752: 3888,3889
bin_1753: 3891,3892
bin_1754: 3893,3895
bin_1755: 3894,3905
bin_1756: 3896,3973
bin_1757: 3897,3903
bin_1758: 3898,3904
bin_1759: 3899,3900
bin_1760: 3901,3902
bin_1761: 3906,3907,3974
bin_1762: 3908,3909,3937
bin_1763: 3910,3911,4040
bin_1764: 3912,3916,3931
bin_1765: 3913,3917
bin_1766: 3914,3915
bin_1767: 3918,3919,3979
bin_1768: 3920,3921
bin_1769: 3922,3928
bin_1770: 3923,3926
bin_1771: 3924,3925
bin_1772: 3927
bin_1773: 3929,3930
bin_1774: 3932,3933
bin_1775: 3934,3936
bin_1776: 3935,3938
bin_1777: 3939,3940,3962
bin_1778: 3941,3948
bin_1779: 3942,3945
bin_1780: 3943,3950,3980
bin_1781: 3944,3987
bin_1782: 3946,3947,3949
bin_1783: 3951,3952,3956,3963
bin_1784: 3953,3964
bin_1785: 3954,3955
bin_1786: 3957,3958
bin_1787: 3959,3960,3961
bin_1788: 3965,3968
bin_1789: 3966,3967
bin_1790: 3969,3970
bin_1791: 3971,3972
bin_1792: 3975,3976
bin_1793: 3977,3978
bin_1794: 3981,3983
bin_1795: 3982,4615
bin_1796: 3985,3986
bin_1797: 3988,3989,3992
bin_1798: 3990,3991
bin_1799: 3993,3994
bin_1800: 3995,4008
bin_1801: 3996,3997
bin_1802: 3998,3999
bin_1803: 4000,4001,4014
bin_1804: 4002,4003
bin_1805: 4004,4005
bin_1806: 4006,4007,4011
bin_1807: 4009,4010
bin_1808: 4012,4013
bin_1809: 4015,4016
bin_1810: 4017,4018,4019
bin_1811: 4021,4022
bin_1812: 4024,4025
bin_1813: 4026,4027,4030
bin_1814: 4028,4029,4031
bin_1815: 4032,4033
bin_1816: 4034
bin_1817: 4035,4036
bin_1818: 4037,4038,4039
bin_1819: 4041,4042,4043
bin_1820: 4044,4045
bin_1821: 4046,4048,4057
bin_1822: 4047,4050,4058
bin_1823: 4049,4051
bin_1824: 4053,4054
bin_1825: 4055,4056
bin_1826: 4060,4061
bin_1827: 4064,4065
bin_1828: 4066,4067
bin_1829: 4069,4070
bin_1830: 4071,4072
bin_1831: 4075,4076
bin_1832: 4077,4078,4083
bin_1833: 4079,4080
bin_1834: 4081,4082
bin_1835: 4084,4085,4086
bin_1836: 4088,4089
bin_1837: 4090,4091
bin_1838: 4092,4093
bin_1839: 4094,4095,4096
bin_1840: 4098,4099,4100
bin_1841: 4101,4102
bin_1842: 4104,4105
bin_1843: 4106,4108,4113
bin_1844: 4107,4109
bin_1845: 4110,4111,4112
bin_1846: 4114,4115
bin_1847: 4116,4117
bin_1848: 4118,4119
bin_1849: 4120,4121,4122
bin_1850: 4123,4124
bin_1851: 4125,4126
bin_1852: 4127,4129
bin_1853: 4128,4140
bin_1854: 4130,4131,4132
bin_1855: 4133,4134,4327
bin_1856: 4135,4136
bin_1857: 4137,4139,4275
bin_1858: 4138
bin_1859: 4141,4142,4143,4625
bin_1860: 4144,4146
bin_1861: 4145,4147
bin_1862: 4148,4149
bin_1863: 4150,4151
bin_1864: 4152,4153
bin_1865: 4154,4155,4156
bin_1866: 4157,4158
bin_1867: 4159,4160
bin_1868: 4161,4162,4169
bin_1869: 4163,4178
bin_1870: 4164,4165,4166,4642
bin_1871: 4167,4168
bin_1872: 4170,4171
bin_1873: 4172,4173,4328
bin_1874: 4174,4175
bin_1875: 4176,4177,4279
bin_1876: 4179,4180,4181
bin_1877: 4182,4183
bin_1878: 4184,4185,4186
bin_1879: 4187,4188,4192
bin_1880: 4189,4230
bin_1881: 4190,4191
bin_1882: 4193,4196
bin_1883: 4194,4197
bin_1884: 4195,4202
bin_1885: 4198,4199
bin_1886: 4200,4201
bin_1887: 4203,4204,4207
bin_1888: 4205,4206
bin_1889: 4208,4215
bin_1890: 4209,4210
bin_1891: 4211,4216,4251
bin_1892: 4212,4214
bin_1893: 4213,4217
bin_1894: 4218,4220
bin_1895: 4219,4288
bin_1896: 4221,4223
bin_1897: 4222,4224
bin_1898: 4225,4226
bin_1899: 4227,4228,4229
bin_1900: 4231,4233,4329
bin_1901: 4232,4241
bin_1902: 4234,4235
bin_1903: 4236,4246
bin_1904: 4237,4238
bin_1905: 4239,4240
bin_1906: 4242,4243
bin_1907: 4244,4245
bin_1908: 4247,4248
bin_1909: 4249,4250,4267
bin_1910: 4252,4253,4260
bin_1911: 4254,4257
bin_1912: 4255,4256
bin_1913: 4258,4259
bin_1914: 4261,4262
bin_1915: 4263,4264
bin_1916: 4265,4266,4810
bin_1917: 4268,4269
bin_1918: 4270,4271,4272
bin_1919: 4273,4274
bin_1920: 4276,4277,4278
bin_1921: 4280,4281
bin_1922: 4282,4286
bin_1923: 4283,4287
bin_1924: 4284,4285
bin_1925: 4289,4290,4291
bin_1926: 4292,4293,4294
bin_1927: 4295,4296
bin_1928: 4297,4306
bin_1929: 4298,4299
bin_1930: 4300,4304
bin_1931: 4301,4302
bin_1932: 4303,4305
bin_1933: 4307,4308
bin_1934: 4309,4310
bin_1935: 4311,4312,4321
bin_1936: 4313,4314
bin_1937: 4315,4317
bin_1938: 4316,4318
bin_1939: 4319,4320
bin_1940: 4322,4323,4325
bin_1941: 4324,4326
bin_1942: 4330,4331
bin_1943: 4333,4334
bin_1944: 4335,4336
bin_1945: 4337,4338
bin_1946: 4339,4340,4345
bin_1947: 4341,4342,4354
bin_1948: 4343,4344,4440
bin_1949: 4346,4348
bin_1950: 4347,4349
bin_1951: 4350,4351
bin_1952: 4352,4353
bin_1953: 4355,4362
bin_1954: 4356,4369
bin_1955: 4357,4361,4379
bin_1956: 4358,4364
bin_1957: 4359,4363
bin_1958: 4360,4386
bin_1959: 4365,4366
bin_1960: 4367,4368
bin_1961: 4370,4372
bin_1962: 4371,4376
bin_1963: 4373
bin_1964: 4374,4375
bin_1965: 4377,4378
bin_1966: 4380,4381
bin_1967: 4382,4383,4401
bin_1968: 4384,4385
bin_1969: 4387,4388,4389
bin_1970: 4390,4391
bin_1971: 4392,4393
bin_1972: 4394,4395,4441
bin_1973: 4396,4397,4400
bin_1974: 4398,4399,4409
bin_1975: 4402,4403
bin_1976: 4404,4405,4406
bin_1977: 4407,4408
bin_1978: 4410,4412
bin_1979: 4411,4413
bin_1980: 4414,4415,4418
bin_1981: 4416,4417
bin_1982: 4419,4420
bin_1983: 4421,4422
bin_1984: 4423,4425
bin_1985: 4424,4431
bin_1986: 4426,4427
bin_1987: 4428,4429
bin_1988: 4430,4432
bin_1989: 4433,4434
bin_1990: 4435,4436
bin_1991: 4437,4438,4439
bin_1992: 4443,4444
bin_1993: 4445,4446
bin_1994: 4448,4449,4450
bin_1995: 4451,4452
bin_1996: 4453,4454,4469
bin_1997: 4455,4456
bin_1998: 4457,4458
bin_1999: 4459,4460
bin_2000: 4461,4462,4463
bin_2001: 4464,4481
bin_2002: 4465,4466
bin_2003: 4467,4468
bin_2004: 4470,4471,4472
bin_2005: 4473,4474
bin_2006: 4475,4480
bin_2007: 4476,4477
bin_2008: 4478,4479
bin_2009: 4482,4483
bin_2010: 4484,4486
bin_2011: 4485,4489
bin_2012: 4487,4496
bin_2013: 4488,4497
bin_2014: 4490,4491
bin_2015: 4492,4493
bin_2016: 4494,4495
bin_2017: 4498,4499
bin_2018: 4500,4501
bin_2019: 4502,4503,4506
bin_2020: 4504,4505
bin_2021: 4507,4508
bin_2022: 4509,4510,4544
bin_2023: 4511,4512,4549
bin_2024: 4513,4514
bin_2025: 4515,4516
bin_2026: 4517,4550
bin_2027: 4518,4519,4542
bin_2028: 4520,4521,4563
bin_2029: 4522,4523,4543
bin_2030: 4524,4525
bin_2031: 4526,4527
bin_2032: 4528,4531
bin_2033: 4529,4530
bin_2034: 4532,4534,4820
bin_2035: 4533,4535
bin_2036: 4536,4537
bin_2037: 4538,4539
bin_2038: 4540,4541,4564
bin_2039: 4545,4546
bin_2040: 4547,4548
bin_2041: 4551,4552
bin_2042: 4553,4554
bin_2043: 4555,4556
bin_2044: 4557,4558,4562
bin_2045: 4559,4560,4561
bin_2046: 4565,4566,4567
bin_2047: 4568,4569
bin_2048: 4570,4571
bin_2049: 4572,4573,4580
bin_2050: 4574,4575
bin_2051: 4576,4577
bin_2052: 4578,4579
bin_2053: 4581,4582,4595
bin_2054: 4583,4585
bin_2055: 4584,4586
bin_2056: 4587,4591
bin_2057: 4588
bin_2058: 4589,4614
bin_2059: 4590,4612
bin_2060: 4592,4593
bin_2061: 4594,4607
bin_2062: 4596,4604
bin_2063: 4597,4606
bin_2064: 4598,4599
bin_2065: 4600,4605
bin_2066: 4601,4613
bin_2067: 4602,4603
bin_2068: 4608,4610
bin_2069: 4609,4611,4828
bin_2070: 4616,4617,4618,4619
bin_2071: 4620,4621
bin_2072: 4622,4623,4624
bin_2073: 4626,4627
bin_2074: 4628,4630
bin_2075: 4629,4632
bin_2076: 4631,4633
bin_2077: 4634,4635
bin_2078: 4636,4637
bin_2079: 4638,4639
bin_2080: 4640,4641
bin_2081: 4643,4645
bin_2082: 4644,4646
bin_2083: 4647,4648
bin_2084: 4649,4650
bin_2085: 4651,4652,4653
bin_2086: 4654,4655
bin_2087: 4656,4657,4665
bin_2088: 4658,4659
bin_2089: 4660,4668
bin_2090: 4661,4664
bin_2091: 4662,4663
bin_2092: 4666,4667
bin_2093: 4669,4674
bin_2094: 4670,4679,4777
bin_2095: 4671,4673
bin_2096: 4672,4675,4778
bin_2097: 4676,4677
bin_2098: 4678,4706
bin_2099: 4680,4681
bin_2100: 4682,4691
bin_2101: 4683,4684,4685
bin_2102: 4686,4698
bin_2103: 4687,4688
bin_2104: 4689,4690,4862
bin_2105: 4692,4693
bin_2106: 4694,4695
bin_2107: 4696,4697,4740
bin_2108: 4699,4700,4701
bin_2109: 4702,4703
bin_2110: 4704,4705
bin_2111: 4707,4708
bin_2112: 4709,4710
bin_2113: 4711,4712,4718
bin_2114: 4713,4720
bin_2115: 4714,4715
bin_2116: 4716,4717
bin_2117: 4719
bin_2118: 4721,4726
bin_2119: 4722,4729
bin_2120: 4723,4725
bin_2121: 4724,4728,4730
bin_2122: 4727,4735
bin_2123: 4731,4732
bin_2124: 4733,4734
bin_2125: 4736,4737
bin_2126: 4738,4739,4863
bin_2127: 4741,4745
bin_2128: 4742,4754
bin_2129: 4743,4762
bin_2130: 4744,4757
bin_2131: 4746,4747
bin_2132: 4748,4749
bin_2133: 4750,4751
bin_2134: 4752,4753
bin_2135: 4755,4756
bin_2136: 4758,4759,4765
bin_2137: 4760,4761
bin_2138: 4763,4764
bin_2139: 4766,4768
bin_2140: 4767,4769
bin_2141: 4770,4771,4782
bin_2142: 4772,4773
bin_2143: 4774,4775,4776
bin_2144: 4779
bin_2145: 4780,4781
bin_2146: 4783,4786
bin_2147: 4784,4785,4805
bin_2148: 4787,4788
bin_2149: 4789,4790
bin_2150: 4791,4796
bin_2151: 4792,4793
bin_2152: 4794,4795
bin_2153: 4797,4799
bin_2154: 4798,4800
bin_2155: 4801,4802
bin_2156: 4803,4804
bin_2157: 4806,4807
bin_2158: 4808,4809
bin_2159: 4811,4812
bin_2160: 4813,4814
bin_2161: 4815,4816,4817
bin_2162: 4818,4819
bin_2163: 4821,4822,4827
bin_2164: 4823,4824
bin_2165: 4825,4826
bin_2166: 4829,4830,4831
bin_2167: 4832,4847
bin_2168: 4833,4840
bin_2169: 4834,4835
bin_2170: 4836,4837
bin_2171: 4838,4839
bin_2172: 4841,4842
bin_2173: 4843,4845,4846
bin_2174: 4844
bin_2175: 4848,4849
bin_2176: 4850,4851
bin_2177: 4852,4853
bin_2178: 4854,4858
bin_2179: 4855,4857
bin_2180: 4856,4859
bin_2181: 4860,4861
bin_2182: 4864,4865
bin_2183: 4866,4867
bin_2184: 4868,4869
bin_2185: 4870,4871,4872
bin_2186: 4873,4874
bin_2187: 4876,4877
