-data: test_4.txt
bin_1240: 2429
bin_1241: 2430
bin_1242: 2431,2432
bin_1243: 2433,2434
bin_1244: 2435,2436
bin_1245: 2437,2438,2439
bin_1246: 2440,2441,2442
bin_1247: 2443
bin_1248: 2444,2445
bin_1249: 2446,2447
bin_1250: 2448,2449,2450
bin_1251: 2451,2452
bin_1252: 2453,2454
bin_1253: 2455
bin_1254: 2456
bin_1255: 2457,2458,2459
bin_1256: 2460
bin_1257: 2461,2462
bin_1258: 2463,2464
bin_1259: 2465,2466
bin_1260: 2467,2468
bin_1261: 2469,2470
bin_1262: 2471,2472
bin_1263: 2473
bin_1264: 2474,2475
bin_1265: 2476,2477
bin_1266: 2478,2479
bin_1267: 2480,2481
bin_1268: 2482,2483,2484
bin_1269: 2485
bin_1270: 2486
bin_1271: 2487
bin_1272: 2488
bin_1273: 2489,2490
bin_1274: 2491,2492,2493
bin_1275: 2494,2495,2496
bin_1276: 2497
bin_1277: 2498
bin_1278: 2499,2500
bin_1279: 2501
bin_1280: 2502
bin_1281: 2503,2504
bin_1282: 2505,2506
bin_1283: 2507,2508
bin_1284: 2509
bin_1285: 2510
bin_1286: 2511,2512
bin_1287: 2513,2514
bin_1288: 2515,2516,2517
bin_1289: 2518,2519
bin_1290: 2520,2521
bin_1291: 2522,2523,2524,2525
bin_1292: 2526,2527
bin_1293: 2528,2529
bin_1294: 2530,2531
bin_1295: 2532,2533
bin_1296: 2534,2535
bin_1297: 2536,2537
bin_1298: 2538,2539
bin_1299: 2540,2541,2542
bin_1300: 2543,2544
bin_1301: 2545,2546
bin_1302: 2547,2548
bin_1303: 2549,2550,2551
bin_1304: 2552,2553
bin_1305: 2554
bin_1306: 2555
bin_1307: 2556,2557
bin_1308: 2558,2559
bin_1309: 2560,2561
bin_1310: 2562,2563
bin_1311: 2564,2565
bin_1312: 2566
bin_1313: 2567,2568
bin_1314: 2569,2570
bin_1315: 2571,2572,2573
bin_1316: 2574,2575
bin_1317: 2576,2577,2578
bin_1318: 2579,2580
bin_1319: 2581
bin_1320: 2582,2583
bin_1321: 2584,2585
bin_1322: 2586,2587,2588
bin_1323: 2589
bin_1324: 2590
bin_1325: 2591
bin_1326: 2592,2593
bin_1327: 2594,2595
bin_1328: 2596,2597
bin_1329: 2598,2599
bin_1330: 2600,2601
bin_1331: 2602,2603
bin_1332: 2604,2605
bin_1333: 2606,2607,2608
bin_1334: 2609,2610
bin_1335: 2611,2612
bin_1336: 2613,2614,2615
bin_1337: 2616,2617
bin_1338: 2618,2619
bin_1339: 2620,2621
bin_1340: 2622,2623
bin_1341: 2624,2625
bin_1342: 2626
bin_1343: 2627
bin_1344: 2628,2629
bin_1345: 2630,2631
bin_1346: 2632,2633
bin_1347: 2634,2635
bin_1348: 2636,2637,2638
bin_1349: 2639,2640
bin_1350: 2641,2642
bin_1351: 2643,2644
bin_1352: 2645,2646,2647
bin_1353: 2648
bin_1354: 2649
bin_1355: 2650,2651
bin_1356: 2652,2653,2654
bin_1357: 2655,2656,2657
bin_1358: 2658
bin_1359: 2659,2660,2661
bin_1360: 2662,2663
bin_1361: 2664,2665
bin_1362: 2666,2667
bin_1363: 2668,2669
bin_1364: 2670,2671
bin_1365: 2672,2673,2674
bin_1366: 2675,2676
bin_1367: 2677,2678
bin_1368: 2679,2680
bin_1369: 2681,2682
bin_1370: 2683,2684,2685
bin_1371: 2686,2687
bin_1372: 2688,2689,2690
bin_1373: 2691,2692
bin_1374: 2693,2694
bin_1375: 2695
bin_1376: 2696,2697
bin_1377: 2698
bin_1378: 2699,2700
bin_1379: 2701,2702
bin_1380: 2703,2704
bin_1381: 2705,2706,2707
bin_1382: 2708,2709,2710
bin_1383: 2711,2712,2713
bin_1384: 2714,2715
bin_1385: 2716,2717,2718
bin_1386: 2719,2720,2721
bin_1387: 2722,2723
bin_1388: 2724
bin_1389: 2725
bin_1390: 2726,2727
bin_1391: 2728,2729
bin_1392: 2730
bin_1393: 2731,2732
bin_1394: 2733,2734,2735
bin_1395: 2736,2737
bin_1396: 2738,2739,2740
bin_1397: 2741,2742,2743
bin_1398: 2744
bin_1399: 2745,2746
bin_1400: 2747,2748
bin_1401: 2749,2750,2751
bin_1402: 2752,2753,2754
bin_1403: 2755,2756,2757
bin_1404: 2758,2759
bin_1405: 2760,2761
bin_1406: 2762,2763
bin_1407: 2764,2765
bin_1408: 2766,2767
bin_1409: 2768,2769
bin_1410: 2770,2771
bin_1411: 2772,2773,2774
bin_1412: 2775,2776
bin_1413: 2777,2778
bin_1414: 2779,2780
bin_1415: 2781,2782
bin_1416: 2783,2784
bin_1417: 2785,2786
bin_1418: 2787,2788,2789
bin_1419: 2790,2791
bin_1420: 2792,2793
bin_1421: 2794,2795,2796
bin_1422: 2797,2798
bin_1423: 2799,2800
bin_1424: 2801,2802
bin_1425: 2803,2804
bin_1426: 2805
bin_1427: 2806,2807
bin_1428: 2808,2809,2810
bin_1429: 2811,2812,2813,2814
bin_1430: 2815,2816
bin_1431: 2817
bin_1432: 2818
bin_1433: 2819,2820
bin_1434: 2821,2822,2823
bin_1435: 2824,2825,2826
bin_1436: 2827,2828
bin_1437: 2829,2830,2831
bin_1438: 2832,2833
bin_1439: 2834,2835
bin_1440: 2836
bin_1441: 2837,2838
bin_1442: 2839
bin_1443: 2840,2841
bin_1444: 2842,2843
bin_1445: 2844
bin_1446: 2845,2846
bin_1447: 2847,2848,2849
bin_1448: 2850
bin_1449: 2851
bin_1450: 2852
bin_1451: 2853,2854
bin_1452: 2855,2856
bin_1453: 2857,2858
bin_1454: 2859,2860
bin_1455: 2861
bin_1456: 2862
bin_1457: 2863,2864
bin_1458: 2865,2866
bin_1459: 2867,2868
bin_1460: 2869
bin_1461: 2870
bin_1462: 2871
bin_1463: 2872
bin_1464: 2873,2874
bin_1465: 2875,2876
bin_1466: 2877,2878
bin_1467: 2879,2880,2881
bin_1468: 2882,2883,2884
bin_1469: 2885,2886
bin_1470: 2887,2888,2889
bin_1471: 2890,2891
bin_1472: 2892,2893
bin_1473: 2894,2895
bin_1474: 2896
bin_1475: 2897,2898
bin_1476: 2899,2900
bin_1477: 2901,2902,2903
bin_1478: 2904,2905
bin_1479: 2906,2907
bin_1480: 2908,2909
bin_1481: 2910
bin_1482: 2911,2912
bin_1483: 2913,2914
bin_1484: 2915,2916
bin_1485: 2917,2918
bin_1486: 2919,2920
bin_1487: 2921,2922,2923
bin_1488: 2924,2925
bin_1489: 2926
bin_1490: 2927,2928,2929
bin_1491: 2930,2931
bin_1492: 2932
bin_1493: 2933
bin_1494: 2934,2935
bin_1495: 2936,2937
bin_1496: 2938,2939
bin_1497: 2940
bin_1498: 2941,2942
bin_1499: 2943
bin_1500: 2944,2945
bin_1501: 2946,2947
bin_1502: 2948
bin_1503: 2949,2950
bin_1504: 2951,2952,2953
bin_1505: 2954,2955,2956
bin_1506: 2957,2958
bin_1507: 2959,2960
bin_1508: 2961,2962
bin_1509: 2963
bin_1510: 2964,2965
bin_1511: 2966,2967
bin_1512: 2968,2969
bin_1513: 2970,2971
bin_1514: 2972,2973
bin_1515: 2974,2975
bin_1516: 2976
bin_1517: 2977
bin_1518: 2978,2979
bin_1519: 2980,2981
bin_1520: 2982,2983
bin_1521: 2984,2985
bin_1522: 2986,2987
bin_1523: 2988,2989
bin_1524: 2990,2991
bin_1525: 2992
bin_1526: 2993
bin_1527: 2994,2995
bin_1528: 2996,2997
bin_1529: 2998,2999
bin_1530: 3000,3001
bin_1531: 3002,3003
bin_1532: 3004,3005
bin_1533: 3006,3007,3008
bin_1534: 3009
bin_1535: 3010
bin_1536: 3011,3012
bin_1537: 3013,3014
bin_1538: 3015,3016
bin_1539: 3017,3018
bin_1540: 3019,3020
bin_1541: 3021,3022
bin_1542: 3023,3024
bin_1543: 3025,3026
bin_1544: 3027,3028
bin_1545: 3029,3030,3031
bin_1546: 3032,3033
bin_1547: 3034,3035
bin_1548: 3036,3037
bin_1549: 3038,3039,3040
bin_1550: 3041,3042
bin_1551: 3043,3044
bin_1552: 3045,3046
bin_1553: 3047,3048
bin_1554: 3049
bin_1555: 3050
bin_1556: 3051
bin_1557: 3052,3053,3054
bin_1558: 3055,3056
bin_1559: 3057,3058,3059
bin_1560: 3060,3061
bin_1561: 3062
bin_1562: 3063,3064
bin_1563: 3065
bin_1564: 3066
bin_1565: 3067,3068
bin_1566: 3069,3070
bin_1567: 3071,3072
bin_1568: 3073,3074
bin_1569: 3075,3076
bin_1570: 3077
bin_1571: 3078
bin_1572: 3079,3080,3081
bin_1573: 3082,3083
bin_1574: 3084,3085
bin_1575: 3086,3087
bin_1576: 3088
bin_1577: 3089,3090
bin_1578: 3091,3092,3093
bin_1579: 3094
bin_1580: 3095,3096
bin_1581: 3097,3098
bin_1582: 3099,3100
bin_1583: 3101,3102
bin_1584: 3103,3104,3105
bin_1585: 3106,3107
bin_1586: 3108
bin_1587: 3109
bin_1588: 3110
bin_1589: 3111
bin_1590: 3112,3113
bin_1591: 3114,3115
bin_1592: 3116,3117,3118
bin_1593: 3119,3120
bin_1594: 3121,3122
bin_1595: 3123,3124
bin_1596: 3125,3126
bin_1597: 3127
bin_1598: 3128,3129
bin_1599: 3130,3131
bin_1600: 3132,3133
bin_1601: 3134,3135
bin_1602: 3136,3137
bin_1603: 3138,3139,3140
bin_1604: 3141,3142
bin_1605: 3143
bin_1606: 3144
bin_1607: 3145,3146
bin_1608: 3147,3148,3149
bin_1609: 3150,3151
bin_1610: 3152
bin_1611: 3153
bin_1612: 3154,3155
bin_1613: 3156,3157,3158
bin_1614: 3159,3160,3161
bin_1615: 3162,3163
bin_1616: 3164,3165
bin_1617: 3166,3167
bin_1618: 3168,3169
bin_1619: 3170,3171
bin_1620: 3172,3173
bin_1621: 3174,3175
bin_1622: 3176,3177
bin_1623: 3178,3179
bin_1624: 3180,3181
bin_1625: 3182,3183
bin_1626: 3184,3185
bin_1627: 3186,3187
bin_1628: 3188,3189
bin_1629: 3190,3191
bin_1630: 3192,3193
bin_1631: 3194,3195
bin_1632: 3196,3197
bin_1633: 3198,3199
bin_1634: 3200,3201
bin_1635: 3202
bin_1636: 3203,3204
bin_1637: 3205,3206,3207
bin_1638: 3208
bin_1639: 3209,3210
bin_1640: 3211,3212
bin_1641: 3213,3214
bin_1642: 3215,3216
bin_1643: 3217
bin_1644: 3218,3219
bin_1645: 3220
bin_1646: 3221,3222
bin_1647: 3223,3224
bin_1648: 3225,3226
bin_1649: 3227,3228
bin_1650: 3229,3230
bin_1651: 3231,3232
bin_1652: 3233
bin_1653: 3234
bin_1654: 3235,3236
bin_1655: 3237,3238
bin_1656: 3239,3240
bin_1657: 3241
bin_1658: 3242
bin_1659: 3243,3244
bin_1660: 3245,3246
bin_1661: 3247,3248,3249
bin_1662: 3250,3251
bin_1663: 3252
bin_1664: 3253,3254
bin_1665: 3255,3256
bin_1666: 3257,3258
bin_1667: 3259,3260
bin_1668: 3261,3262
bin_1669: 3263,3264
bin_1670: 3265,3266
bin_1671: 3267,3268
bin_1672: 3269,3270
bin_1673: 3271,3272
bin_1674: 3273,3274
bin_1675: 3275,3276
bin_1676: 3277,3278
bin_1677: 3279,3280
bin_1678: 3281,3282
bin_1679: 3283,3284
bin_1680: 3285,3286
bin_1681: 3287,3288
bin_1682: 3289
bin_1683: 3290,3291
bin_1684: 3292,3293
bin_1685: 3294
bin_1686: 3295,3296
bin_1687: 3297,3298
bin_1688: 3299,3300
bin_1689: 3301,3302
bin_1690: 3303,3304
bin_1691: 3305,3306
bin_1692: 3307,3308
bin_1693: 3309,3310
bin_1694: 3311,3312
bin_1695: 3313,3314,3315
bin_1696: 3316,3317
bin_1697: 3318,3319
bin_1698: 3320,3321,3322
bin_1699: 3323
bin_1700: 3324,3325,3326
bin_1701: 3327,3328,3329
bin_1702: 3330,3331
bin_1703: 3332,3333
bin_1704: 3334,3335
bin_1705: 3336,3337
bin_1706: 3338,3339
bin_1707: 3340,3341
bin_1708: 3342,3343,3344,3345
bin_1709: 3346,3347
bin_1710: 3348,3349
bin_1711: 3350,3351
bin_1712: 3352,3353,3354
bin_1713: 3355,3356
bin_1714: 3357,3358
bin_1715: 3359,3360
bin_1716: 3361
bin_1717: 3362,3363
bin_1718: 3364,3365,3366
bin_1719: 3367,3368
bin_1720: 3369,3370
bin_1721: 3371,3372
bin_1722: 3373,3374
bin_1723: 3375,3376
bin_1724: 3377,3378,3379
bin_1725: 3380,3381,3382
bin_1726: 3383
bin_1727: 3384,3385
bin_1728: 3386,3387,3388
bin_1729: 3389
bin_1730: 3390,3391,3392
bin_1731: 3393,3394
bin_1732: 3395,3396
bin_1733: 3397,3398,3399
bin_1734: 3400
bin_1735: 3401
bin_1736: 3402,3403,3404
bin_1737: 3405,3406
bin_1738: 3407
bin_1739: 3408
bin_1740: 3409
bin_1741: 3410,3411
bin_1742: 3412
bin_1743: 3413,3414
bin_1744: 3415,3416,3417
bin_1745: 3418,3419
bin_1746: 3420,3421
bin_1747: 3422,3423
bin_1748: 3424
bin_1749: 3425
bin_1750: 3426,3427
bin_1751: 3428
bin_1752: 3429,3430
bin_1753: 3431,3432
bin_1754: 3433,3434
bin_1755: 3435,3436
bin_1756: 3437,3438,3439
bin_1757: 3440
bin_1758: 3441,3442
bin_1759: 3443
bin_1760: 3444
bin_1761: 3445
bin_1762: 3446,3447
bin_1763: 3448
bin_1764: 3449,3450
bin_1765: 3451
bin_1766: 3452,3453
bin_1767: 3454,3455
bin_1768: 3456
bin_1769: 3457,3458
bin_1770: 3459,3460,3461
bin_1771: 3462,3463
bin_1772: 3464,3465
bin_1773: 3466,3467,3468
bin_1774: 3469
bin_1775: 3470
bin_1776: 3471,3472
bin_1777: 3473,3474
bin_1778: 3475,3476,3477
bin_1779: 3478,3479,3480
bin_1780: 3481,3482
bin_1781: 3483,3484,3485
bin_1782: 3486,3487
bin_1783: 3488
bin_1784: 3489,3490
bin_1785: 3491,3492,3493
bin_1786: 3494,3495
bin_1787: 3496,3497
bin_1788: 3498,3499
bin_1789: 3500,3501
bin_1790: 3502,3503
bin_1791: 3504,3505,3506
bin_1792: 3507
bin_1793: 3508
bin_1794: 3509,3510,3511
bin_1795: 3512,3513
bin_1796: 3514,3515
bin_1797: 3516,3517
bin_1798: 3518,3519
bin_1799: 3520,3521
bin_1800: 3522
bin_1801: 3523,3524,3525
bin_1802: 3526,3527
bin_1803: 3528,3529,3530
bin_1804: 3531
bin_1805: 3532
bin_1806: 3533,3534
bin_1807: 3535
bin_1808: 3536,3537
bin_1809: 3538,3539,3540
bin_1810: 3541,3542
bin_1811: 3543
bin_1812: 3544
bin_1813: 3545,3546,3547
bin_1814: 3548,3549
bin_1815: 3550,3551
bin_1816: 3552,3553
bin_1817: 3554
bin_1818: 3555
bin_1819: 3556,3557
bin_1820: 3558,3559,3560
bin_1821: 3561
bin_1822: 3562,3563,3564
bin_1823: 3565,3566
bin_1824: 3567,3568
bin_1825: 3569,3570
bin_1826: 3571,3572
bin_1827: 3573,3574,3575
bin_1828: 3576,3577
bin_1829: 3578,3579
bin_1830: 3580,3581
bin_1831: 3582,3583
bin_1832: 3584,3585
bin_1833: 3586
bin_1834: 3587,3588
bin_1835: 3589,3590,3591
bin_1836: 3592,3593
bin_1837: 3594
bin_1838: 3595
bin_1839: 3596,3597
bin_1840: 3598,3599
bin_1841: 3600,3601
bin_1842: 3602,3603
bin_1843: 3604
bin_1844: 3605,3606
bin_1845: 3607,3608
bin_1846: 3609,3610,3611
bin_1847: 3612,3613
bin_1848: 3614,3615
bin_1849: 3616,3617,3618
bin_1850: 3619,3620
bin_1851: 3621,3622
bin_1852: 3623,3624
bin_1853: 3625,3626,3627
bin_1854: 3628
bin_1855: 3629,3630
bin_1856: 3631,3632
bin_1857: 3633,3634
bin_1858: 3635,3636,3637
bin_1859: 3638,3639
bin_1860: 3640,3641
bin_1861: 3642,3643,3644
bin_1862: 3645
bin_1863: 3646
bin_1864: 3647
bin_1865: 3648,3649
bin_1866: 3650,3651,3652
bin_1867: 3653,3654
bin_1868: 3655,3656
bin_1869: 3657,3658,3659
bin_1870: 3660,3661
bin_1871: 3662,3663
bin_1872: 3664,3665
bin_1873: 3666,3667
bin_1874: 3668,3669,3670
bin_1875: 3671,3672
bin_1876: 3673,3674,3675
bin_1877: 3676,3677
bin_1878: 3678
bin_1879: 3679
bin_1880: 3680,3681
bin_1881: 3682,3683
bin_1882: 3684,3685
bin_1883: 3686,3687
bin_1884: 3688,3689
bin_1885: 3690,3691
bin_1886: 3692,3693
bin_1887: 3694,3695,3696
bin_1888: 3697,3698
bin_1889: 3699,3700
bin_1890: 3701,3702
bin_1891: 3703,3704
bin_1892: 3705,3706
bin_1893: 3707,3708
bin_1894: 3709,3710
bin_1895: 3711,3712,3713
bin_1896: 3714
bin_1897: 3715,3716
bin_1898: 3717
bin_1899: 3718,3719
bin_1900: 3720,3721
bin_1901: 3722,3723,3724
bin_1902: 3725,3726
bin_1903: 3727
bin_1904: 3728
bin_1905: 3729,3730
bin_1906: 3731,3732,3733
bin_1907: 3734,3735,3736
bin_1908: 3737,3738
bin_1909: 3739
bin_1910: 3740
bin_1911: 3741
bin_1912: 3742,3743
bin_1913: 3744,3745
bin_1914: 3746,3747
bin_1915: 3748,3749
bin_1916: 3750,3751
bin_1917: 3752,3753
bin_1918: 3754,3755
bin_1919: 3756
bin_1920: 3757
bin_1921: 3758,3759
bin_1922: 3760,3761
bin_1923: 3762,3763
bin_1924: 3764,3765
bin_1925: 3766,3767
bin_1926: 3768
bin_1927: 3769
bin_1928: 3770
bin_1929: 3771,3772
bin_1930: 3773,3774
bin_1931: 3775,3776,3777,3778
bin_1932: 3779
bin_1933: 3780,3781
bin_1934: 3782,3783
bin_1935: 3784,3785,3786
bin_1936: 3787,3788,3789
bin_1937: 3790,3791
bin_1938: 3792,3793
bin_1939: 3794,3795
bin_1940: 3796,3797
bin_1941: 3798,3799,3800
bin_1942: 3801,3802,3803
bin_1943: 3804,3805
bin_1944: 3806,3807
bin_1945: 3808,3809
bin_1946: 3810,3811
bin_1947: 3812,3813,3814
bin_1948: 3815,3816
bin_1949: 3817,3818,3819
bin_1950: 3820,3821
bin_1951: 3822
bin_1952: 3823,3824
bin_1953: 3825
bin_1954: 3826,3827,3828
bin_1955: 3829,3830
bin_1956: 3831,3832
bin_1957: 3833,3834
bin_1958: 3835,3836
bin_1959: 3837,3838
bin_1960: 3839,3840,3841
bin_1961: 3842,3843
bin_1962: 3844,3845
bin_1963: 3846
bin_1964: 3847,3848
bin_1965: 3849
bin_1966: 3850,3851
bin_1967: 3852,3853
bin_1968: 3854,3855
bin_1969: 3856,3857
bin_1970: 3858,3859
bin_1971: 3860,3861
bin_1972: 3862,3863
bin_1973: 3864,3865,3866
bin_1974: 3867,3868
bin_1975: 3869
bin_1976: 3870,3871
bin_1977: 3872,3873,3874
bin_1978: 3875,3876
bin_1979: 3877
bin_1980: 3878,3879
bin_1981: 3880,3881
bin_1982: 3882,3883
bin_1983: 3884,3885
bin_1984: 3886
bin_1985: 3887
bin_1986: 3888,3889
bin_1987: 3890,3891
bin_1988: 3892,3893
bin_1989: 3894,3895
bin_1990: 3896,3897
bin_1991: 3898,3899
bin_1992: 3900,3901
bin_1993: 3902,3903
bin_1994: 3904,3905
bin_1995: 3906,3907,3908
bin_1996: 3909
bin_1997: 3910
bin_1998: 3911,3912
bin_1999: 3913,3914,3915
bin_2000: 3916,3917
bin_2001: 3918,3919
bin_2002: 3920,3921,3922
bin_2003: 3923,3924
bin_2004: 3925,3926
bin_2005: 3927,3928,3929
bin_2006: 3930,3931
bin_2007: 3932,3933,3934
bin_2008: 3935,3936
bin_2009: 3937
bin_2010: 3938
bin_2011: 3939,3940,3941
bin_2012: 3942,3943,3944
bin_2013: 3945,3946
bin_2014: 3947,3948
bin_2015: 3949,3950
bin_2016: 3951
bin_2017: 3952
bin_2018: 3953
bin_2019: 3954
bin_2020: 3955
bin_2021: 3956,3957
bin_2022: 3958
bin_2023: 3959,3960
bin_2024: 3961,3962,3963
bin_2025: 3964,3965
bin_2026: 3966,3967
bin_2027: 3968,3969,3970
bin_2028: 3971,3972,3973
bin_2029: 3974,3975
bin_2030: 3976,3977
bin_2031: 3978,3979,3980
bin_2032: 3981,3982
bin_2033: 3983,3984,3985
bin_2034: 3986
bin_2035: 3987,3988,3989
bin_2036: 3990,3991
bin_2037: 3992,3993
bin_2038: 3994,3995
bin_2039: 3996,3997
bin_2040: 3998
bin_2041: 3999
bin_2042: 4000
bin_2043: 4001,4002
bin_2044: 4003,4004,4005
bin_2045: 4006,4007
bin_2046: 4008,4009
bin_2047: 4010,4011
bin_2048: 4012,4013
bin_2049: 4014,4015
bin_2050: 4016,4017
bin_2051: 4018
bin_2052: 4019,4020
bin_2053: 4021,4022
bin_2054: 4023,4024
bin_2055: 4025,4026
bin_2056: 4027,4028
bin_2057: 4029,4030
bin_2058: 4031,4032
bin_2059: 4033,4034
bin_2060: 4035,4036
bin_2061: 4037,4038
bin_2062: 4039,4040,4041
bin_2063: 4042,4043
bin_2064: 4044,4045
bin_2065: 4046,4047,4048
bin_2066: 4049,4050
bin_2067: 4051,4052
bin_2068: 4053,4054,4055
bin_2069: 4056
bin_2070: 4057,4058
bin_2071: 4059
bin_2072: 4060
bin_2073: 4061,4062
bin_2074: 4063,4064
bin_2075: 4065,4066,4067
bin_2076: 4068,4069,4070
bin_2077: 4071
bin_2078: 4072
bin_2079: 4073,4074
bin_2080: 4075
bin_2081: 4076,4077
bin_2082: 4078,4079
bin_2083: 4080,4081
bin_2084: 4082,4083
bin_2085: 4084,4085
bin_2086: 4086
bin_2087: 4087,4088,4089
bin_2088: 4090
bin_2089: 4091
bin_2090: 4092,4093
bin_2091: 4094,4095
bin_2092: 4096,4097
bin_2093: 4098,4099
bin_2094: 4100,4101
bin_2095: 4102,4103
bin_2096: 4104,4105
bin_2097: 4106,4107
bin_2098: 4108,4109
bin_2099: 4110,4111
bin_2100: 4112,4113,4114
bin_2101: 4115,4116
bin_2102: 4117,4118
bin_2103: 4119,4120,4121
bin_2104: 4122
bin_2105: 4123,4124
bin_2106: 4125,4126
bin_2107: 4127,4128,4129
bin_2108: 4130,4131
bin_2109: 4132,4133
bin_2110: 4134,4135
bin_2111: 4136,4137
bin_2112: 4138,4139
bin_2113: 4140,4141
bin_2114: 4142,4143
bin_2115: 4144,4145
bin_2116: 4146,4147,4148
bin_2117: 4149,4150,4151
bin_2118: 4152
bin_2119: 4153,4154
bin_2120: 4155,4156
bin_2121: 4157,4158,4159
bin_2122: 4160,4161,4162
bin_2123: 4163,4164
bin_2124: 4165
bin_2125: 4166,4167
bin_2126: 4168,4169
bin_2127: 4170,4171
bin_2128: 4172,4173,4174
bin_2129: 4175,4176,4177
bin_2130: 4178
bin_2131: 4179,4180
bin_2132: 4181,4182
bin_2133: 4183,4184
bin_2134: 4185,4186,4187
bin_2135: 4188,4189
bin_2136: 4190,4191
bin_2137: 4192,4193,4194
bin_2138: 4195,4196
bin_2139: 4197
bin_2140: 4198
bin_2141: 4199
bin_2142: 4200,4201
bin_2143: 4202,4203
bin_2144: 4204,4205
bin_2145: 4206,4207
bin_2146: 4208,4209
bin_2147: 4210,4211
bin_2148: 4212,4213
bin_2149: 4214,4215
bin_2150: 4216,4217
bin_2151: 4218,4219,4220
bin_2152: 4221,4222
bin_2153: 4223,4224
bin_2154: 4225,4226
bin_2155: 4227,4228,4229
bin_2156: 4230,4231
bin_2157: 4232,4233
bin_2158: 4234
bin_2159: 4235,4236
bin_2160: 4237,4238
bin_2161: 4239,4240
bin_2162: 4241,4242,4243,4244
bin_2163: 4245,4246
bin_2164: 4247,4248
bin_2165: 4249,4250
bin_2166: 4251,4252
bin_2167: 4253,4254
bin_2168: 4255,4256
bin_2169: 4257,4258,4259
bin_2170: 4260,4261
bin_2171: 4262,4263
bin_2172: 4264,4265,4266
bin_2173: 4267,4268
bin_2174: 4269,4270,4271
bin_2175: 4272
bin_2176: 4273,4274
bin_2177: 4275,4276
bin_2178: 4277,4278
bin_2179: 4279,4280,4281
bin_2180: 4282,4283
bin_2181: 4284,4285
bin_2182: 4286,4287
bin_2183: 4288,4289
bin_2184: 4290,4291
bin_2185: 4292,4293
bin_2186: 4294
bin_2187: 4295
bin_2188: 4296,4297,4298
bin_2189: 4299,4300
bin_2190: 4301,4302,4303
bin_2191: 4304,4305,4306
bin_2192: 4307,4308
bin_2193: 4309,4310
bin_2194: 4311,4312
bin_2195: 4313,4314,4315
bin_2196: 4316,4317
bin_2197: 4318,4319
bin_2198: 4320
bin_2199: 4321
bin_2200: 4322,4323
bin_2201: 4324,4325
bin_2202: 4326
bin_2203: 4327
bin_2204: 4328,4329
bin_2205: 4330,4331
bin_2206: 4332,4333
bin_2207: 4334
bin_2208: 4335,4336
bin_2209: 4337
bin_2210: 4338
bin_2211: 4339,4340
bin_2212: 4341,4342
bin_2213: 4343,4344,4345
bin_2214: 4346,4347
bin_2215: 4348,4349,4350
bin_2216: 4351,4352
bin_2217: 4353,4354
bin_2218: 4355
bin_2219: 4356
bin_2220: 4357,4358
bin_2221: 4359,4360,4361
bin_2222: 4362,4363
bin_2223: 4364,4365
bin_2224: 4366,4367
bin_2225: 4368
bin_2226: 4369
bin_2227: 4370
bin_2228: 4371
bin_2229: 4372,4373
bin_2230: 4374,4375
bin_2231: 4376,4377
bin_2232: 4378,4379
bin_2233: 4380,4381,4382
bin_2234: 4383,4384
bin_2235: 4385,4386
bin_2236: 4387,4388
bin_2237: 4389,4390
bin_2238: 4391,4392
bin_2239: 4393,4394,4395,4396
bin_2240: 4397,4398
bin_2241: 4399,4400,4401
bin_2242: 4402
bin_2243: 4403
bin_2244: 4404
bin_2245: 4405,4406
bin_2246: 4407
bin_2247: 4408
bin_2248: 4409
bin_2249: 4410,4411
bin_2250: 4412,4413,4414,4415
bin_2251: 4416,4417
bin_2252: 4418,4419
bin_2253: 4420,4421
bin_2254: 4422,4423
bin_2255: 4424,4425
bin_2256: 4426,4427,4428
bin_2257: 4429,4430,4431
bin_2258: 4432,4433,4434
bin_2259: 4435,4436,4437
bin_2260: 4438,4439,4440
bin_2261: 4441
bin_2262: 4442,4443,4444
bin_2263: 4445,4446
bin_2264: 4447,4448
bin_2265: 4449
bin_2266: 4450,4451
bin_2267: 4452,4453
bin_2268: 4454,4455
bin_2269: 4456,4457
bin_2270: 4458
bin_2271: 4459
bin_2272: 4460,4461
bin_2273: 4462
bin_2274: 4463,4464,4465
bin_2275: 4466,4467
bin_2276: 4468,4469
bin_2277: 4470,4471,4472
bin_2278: 4473,4474
bin_2279: 4475
bin_2280: 4476,4477
bin_2281: 4478,4479
bin_2282: 4480
bin_2283: 4481
bin_2284: 4482,4483,4484
bin_2285: 4485,4486,4487
bin_2286: 4488,4489,4490
bin_2287: 4491,4492,4493
bin_2288: 4494,4495
bin_2289: 4496
bin_2290: 4497,4498,4499
bin_2291: 4500,4501
bin_2292: 4502,4503
bin_2293: 4504,4505
bin_2294: 4506,4507
bin_2295: 4508,4509
bin_2296: 4510,4511
bin_2297: 4512,4513,4514
bin_2298: 4515,4516
bin_2299: 4517,4518
bin_2300: 4519,4520
bin_2301: 4521,4522,4523
bin_2302: 4524,4525
bin_2303: 4526,4527
bin_2304: 4528
bin_2305: 4529
bin_2306: 4530
bin_2307: 4531,4532
bin_2308: 4533
bin_2309: 4534
bin_2310: 4535,4536
bin_2311: 4537,4538
bin_2312: 4539,4540
bin_2313: 4541,4542
bin_2314: 4543,4544
bin_2315: 4545,4546,4547
bin_2316: 4548,4549
bin_2317: 4550,4551
bin_2318: 4552,4553
bin_2319: 4554
bin_2320: 4555,4556
bin_2321: 4557
bin_2322: 4558,4559
bin_2323: 4560
