-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->294->205->266->338->346->448->455->479->488
production_line_1: 148
production_line_2: 60->189->388
production_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->452->341->358->443->439->340->431->440->391
production_line_4: 55->224->321->426->454->171->282->313->425->399->306->366
production_line_5: 52->13->28->365->221->94->274->296->175->159->242->136->483->162->181->451->362->299
production_line_6: 283->44->433->401->393->371->344->220->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->368->326->329->369->456
production_line_7: 
production_line_8: 125->298->62->71->268->267->351->324->305->404->419->297
production_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486
production_line_10: 99->219->392
production_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->405->437
production_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->496->467->360->348->302->287
production_line_13: 236->265->119->30->20->232->127->120->449->260->152->343->131->202->378->193->228->335->349->231->304->327->364->417->382->494->434->498->476
production_line_14: 8->438->138->49->177->484->323->497->174->428->355->269->339->477
production_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489->173->390->402->250
production_line_16: 7->3->124->102->95->400->427->468->134->453->470->300->353->316->423->465
production_line_17: 59->84->200->215->230->258->303->325->473->277->186->214->310
production_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->308->330->444->472
production_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->103->86->69->179

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 368
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
259	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=0, target_production_line_id=7, target_position=0)	production_line_0: 39\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->242->483\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
260	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=416)	production_line_0: 39\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->242->483\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
261	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=136)	production_line_0: 39\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->242->483->136\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
262	exchange_production_orders_eda2	SwapOperator(production_line_id1=5, position1=2, production_line_id2=5, position2=4)	production_line_0: 39\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
263	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=113)	production_line_0: 39->113\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
264	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: 39->113\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: \nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
265	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=0, target_production_line_id=7, target_position=0)	production_line_0: 39->113\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
266	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=159)	production_line_0: 39->113\nproduction_line_1: 148\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
267	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=182)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
268	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: \nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
269	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=0, target_production_line_id=7, target_position=0)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
270	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=162)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159->162\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
271	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=495, position=5)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159->162\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
272	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=188)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159->162->188\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
273	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=207)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->136->483->242->159->162->188\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->207\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
274	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=201, position=2)	production_line_0: 39->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->207\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
275	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=14, source_position=1, target_production_line_id=0, target_position=1)	production_line_0: 39->207->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
276	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=206)	production_line_0: 39->207->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188->206\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: 236\nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
277	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: 39->207->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188->206\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: \nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
278	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=208)	production_line_0: 39->207->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188->206->208\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: \nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
279	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=211)	production_line_0: 39->207->113\nproduction_line_1: 148->182\nproduction_line_2: 60\nproduction_line_3: 68->139->447->80->11->105->133->64->460->337->227->110->155->312->428->88->403->223->226->257->359\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->201->136->483->242->159->162->188->206->208\nproduction_line_6: 44->220->433->401->393->371->344->283->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416\nproduction_line_7: \nproduction_line_8: 125->298->62->71\nproduction_line_9: 262->422->5->288->385->122->412->383->384->100->137\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->91->320->229->184->46->274->158->367->108->117->156->386->435->481->296->271\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->211\nproduction_line_15: 415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427\nproduction_line_17: 59->84\nproduction_line_18: 413->222->128->73->254->21->42->172\nproduction_line_19: 432->24->15->67->111->153->241->248->347->244->446->358->103->86->69->341->452\n
