-data: test_4.txt
bin_1093: 2645,2646,2657
bin_1094: 2648,2692
bin_1095: 2649,2655
bin_1096: 2650,2651
bin_1097: 2653,2658
bin_1098: 2659,2660
bin_1099: 2662,2663,2710
bin_1100: 2664,2665
bin_1101: 2666,2667,2755
bin_1102: 2668,2669
bin_1103: 2670,2671
bin_1104: 2672,2673,2677
bin_1105: 2675,2676
bin_1106: 2678,2680
bin_1107: 2679,2682
bin_1108: 2681,2687
bin_1109: 2684,2689
bin_1110: 2686,2694,3080
bin_1111: 2691,2704
bin_1112: 2693,2697,3146
bin_1113: 2695,2700
bin_1114: 2696,2698
bin_1115: 2699,2701
bin_1116: 2702,2703,3354
bin_1117: 2705,2706,2707
bin_1118: 2708,2709,2713
bin_1119: 2711,2714,2825
bin_1120: 2715,2716
bin_1121: 2717,2718,2719,3198
bin_1122: 2720,2721,2729
bin_1123: 2722,2723,2731
bin_1124: 2724,2727
bin_1125: 2725,2728
bin_1126: 2726,2733
bin_1127: 2730,2775
bin_1128: 2732,2736,3201
bin_1129: 2734,2738,3274
bin_1130: 2737,2739
bin_1131: 2740,2741,2749
bin_1132: 2742,2744
bin_1133: 2745,2746
bin_1134: 2747,2748
bin_1135: 2750,2751,2758
bin_1136: 2752,2754
bin_1137: 2756,2771
bin_1138: 2759,2760
bin_1139: 2761,2762,2918
bin_1140: 2763,2764
bin_1141: 2765,2767
bin_1142: 2766,2768
bin_1143: 2769,2772
bin_1144: 2770,2773
bin_1145: 2776,2778,3315
bin_1146: 2777,2779
bin_1147: 2780,2781,2787
bin_1148: 2782,2783
bin_1149: 2784,2786,2788
bin_1150: 2785,2791
bin_1151: 2789,2790,3206
bin_1152: 2792,2793
bin_1153: 2794,2796,4982
bin_1154: 2797,2798,2816
bin_1155: 2799,2800,2802
bin_1156: 2801,2803
bin_1157: 2804,2805
bin_1158: 2806,2866
bin_1159: 2808,2809,2810
bin_1160: 2811,2815,3032
bin_1161: 2817,2824
bin_1162: 2818,2821,4185
bin_1163: 2819,2822
bin_1164: 2826,2827,2888
bin_1165: 2828,2829
bin_1166: 2832,2833
bin_1167: 2834,2835
bin_1168: 2836,2841
bin_1169: 2837,2838
bin_1170: 2839,2842,2876
bin_1171: 2840,2845
bin_1172: 2843,2846
bin_1173: 2844,2849
bin_1174: 2847,2855
bin_1175: 2850,2857,3459
bin_1176: 2851,2860
bin_1177: 2852,2861
bin_1178: 2853,2864
bin_1179: 2856,2858
bin_1180: 2859,2867
bin_1181: 2862,2868
bin_1182: 2863,2879
bin_1183: 2865,2869
bin_1184: 2870,2874
bin_1185: 2871
bin_1186: 2872,2882
bin_1187: 2873,2875
bin_1188: 2877,2878
bin_1189: 2881,2883,3367
bin_1190: 2884,2885
bin_1191: 2886,2887,2889
bin_1192: 2891,2902
bin_1193: 2892,2893,2908
bin_1194: 2894,2895,3492
bin_1195: 2896,2900
bin_1196: 2897,2898,4224
bin_1197: 2899,2901
bin_1198: 2903,2904,2905
bin_1199: 2906,2907
bin_1200: 2909,2911,3003
bin_1201: 2910,2914
bin_1202: 2912,2913
bin_1203: 2915,2916,3312
bin_1204: 2917,2919
bin_1205: 2920,2922
bin_1206: 2921,2923,2952
bin_1207: 2924,2925,3525
bin_1208: 2926,2929
bin_1209: 2927,2930
bin_1210: 2931,2932
bin_1211: 2933,2935
bin_1212: 2934,2936
bin_1213: 2937,2938,3044
bin_1214: 2939,2940
bin_1215: 2941,2942
bin_1216: 2943,2945
bin_1217: 2944,2946,4344
bin_1218: 2947,2949,2953
bin_1219: 2948,2955
bin_1220: 2950,2954
bin_1221: 2957,2958
bin_1222: 2959,2960
bin_1223: 2961,2962
bin_1224: 2963,2965,3018
bin_1225: 2964,2967
bin_1226: 2966,2968
bin_1227: 2969,2970,2971
bin_1228: 2972,2973
bin_1229: 2974,2975,2980
bin_1230: 2976,2981,4359
bin_1231: 2977,2979
bin_1232: 2978,2984
bin_1233: 2982,2985
bin_1234: 2986,2987,2989
bin_1235: 2988,2991
bin_1236: 2990,2994
bin_1237: 2992,2997
bin_1238: 2993,3004
bin_1239: 2995,2996
bin_1240: 2998,2999
bin_1241: 3000,3001
bin_1242: 3002,3006
bin_1243: 3005,3007
bin_1244: 3008,3009,3011
bin_1245: 3010,3058
bin_1246: 3012,3013,3020
bin_1247: 3014,3039
bin_1248: 3015,3016
bin_1249: 3017,3022
bin_1250: 3019,3021
bin_1251: 3023,3024,3046
bin_1252: 3025,3026,3105
bin_1253: 3027,3028
bin_1254: 3029,3030
bin_1255: 3033,3034
bin_1256: 3035,3037,4360
bin_1257: 3036,3038
bin_1258: 3040,3041,3552
bin_1259: 3042,3045,3534
bin_1260: 3043,3053
bin_1261: 3047,3050,4394
bin_1262: 3049,3052
bin_1263: 3051,3054
bin_1264: 3055,3056
bin_1265: 3057,3059,3183
bin_1266: 3061,3062
bin_1267: 3063,3064,4484
bin_1268: 3065,3068
bin_1269: 3066,3072,3610
bin_1270: 3067,3073
bin_1271: 3069,3081
bin_1272: 3071,3075
bin_1273: 3074,3076
bin_1274: 3077,3079
bin_1275: 3078,3082
bin_1276: 3083,3084,3091
bin_1277: 3085,3086,3214
bin_1278: 3087,3088
bin_1279: 3089,3090
bin_1280: 3092,3093,3100
bin_1281: 3094,3102
bin_1282: 3095,3096
bin_1283: 3097,3098
bin_1284: 3099,3101
bin_1285: 3103,3104,3113
bin_1286: 3107,3108
bin_1287: 3109,3114,4582
bin_1288: 3110,3116,4485
bin_1289: 3111,3118
bin_1290: 3112,3130
bin_1291: 3115,3119
bin_1292: 3120,3121,3148
bin_1293: 3122,3123
bin_1294: 3124,3125,3126
bin_1295: 3127,3129
bin_1296: 3128,3131
bin_1297: 3132,3133
bin_1298: 3134,3135
bin_1299: 3136,3137
bin_1300: 3138,3139,3140
bin_1301: 3141,3142,3149
bin_1302: 3143,3150
bin_1303: 3144,3155,4486
bin_1304: 3145,3156
bin_1305: 3147,3151
bin_1306: 3152,3157,3205
bin_1307: 3153,3158
bin_1308: 3154,3162
bin_1309: 3160,3161
bin_1310: 3163,3164,3329
bin_1311: 3165,3166
bin_1312: 3167,3168
bin_1313: 3170,3171,4578
bin_1314: 3172,3173,3232
bin_1315: 3174,3175,3247
bin_1316: 3176,3177,4585
bin_1317: 3178,3179,4593
bin_1318: 3180,3181,3251
bin_1319: 3182,3184
bin_1320: 3185,3186,3188
bin_1321: 3187,3189
bin_1322: 3190,3191
bin_1323: 3192,3193,3630
bin_1324: 3194,3195,3286
bin_1325: 3196,3197
bin_1326: 3199,3200
bin_1327: 3202,3204
bin_1328: 3203,3207
bin_1329: 3208,3210
bin_1330: 3209,3211,3246
bin_1331: 3212,3215
bin_1332: 3213,3216
bin_1333: 3217
bin_1334: 3218,3219
bin_1335: 3220,3227
bin_1336: 3221,3222
bin_1337: 3223,3224,3255
bin_1338: 3225,3226,3277
bin_1339: 3228,3229
bin_1340: 3230,3231
bin_1341: 3233,3235
bin_1342: 3234,3238
bin_1343: 3236,3239
bin_1344: 3237,3240,3559
bin_1345: 3241,3243,3300
bin_1346: 3242,3248
bin_1347: 3244,3245
bin_1348: 3249,3250,4628
bin_1349: 3252,3254,3378
bin_1350: 3253,3258
bin_1351: 3256,3264
bin_1352: 3257,3265
bin_1353: 3259,3260
bin_1354: 3261,3262,3828
bin_1355: 3263,3266,3427
bin_1356: 3267,3268,3301
bin_1357: 3269,3270,3272
bin_1358: 3271,3273
bin_1359: 3275,3276
bin_1360: 3278,3279,3342
bin_1361: 3280,3281,3866
bin_1362: 3282,3283
bin_1363: 3284,3287
bin_1364: 3285,3290
bin_1365: 3288,3296,3776
bin_1366: 3289,3306
bin_1367: 3291,3298
bin_1368: 3292,3302
bin_1369: 3294,3307
bin_1370: 3295,3310
bin_1371: 3297,3311
bin_1372: 3299,3314
bin_1373: 3303,3320
bin_1374: 3305,3308
bin_1375: 3309,3316
bin_1376: 3313,3317,3349
bin_1377: 3318,3319
bin_1378: 3321,3322,3366
bin_1379: 3323,3326
bin_1380: 3324,3328
bin_1381: 3330,3332
bin_1382: 3333,3334
bin_1383: 3335,3336
bin_1384: 3337,3338,3379
bin_1385: 3339,3340,3347
bin_1386: 3341,3345
bin_1387: 3346,3350
bin_1388: 3348,3352
bin_1389: 3351,3353,3464
bin_1390: 3355,3356,3374
bin_1391: 3357,3358
bin_1392: 3359,3360
bin_1393: 3361,3363
bin_1394: 3362,3368
bin_1395: 3365,3370,3976
bin_1396: 3369,3371
bin_1397: 3372,3373
bin_1398: 3375,3376
bin_1399: 3377,3380,4674
bin_1400: 3381,3382,3387,3403
bin_1401: 3383,3388,3391
bin_1402: 3384,3390
bin_1403: 3386,3392,3480
bin_1404: 3389,3393
bin_1405: 3394,3396
bin_1406: 3395,3397,3593
bin_1407: 3398,3399,3401
bin_1408: 3400,3405
bin_1409: 3402,3406
bin_1410: 3407,3409
bin_1411: 3408,3414,3713
bin_1412: 3410,3415
bin_1413: 3412,3416,3484
bin_1414: 3413,3417
bin_1415: 3418,3419
bin_1416: 3420,3421,3430
bin_1417: 3422,3423
bin_1418: 3424,3426
bin_1419: 3425,3432
bin_1420: 3428,3431
bin_1421: 3429,3437
bin_1422: 3433,3434,3777
bin_1423: 3435,3436
bin_1424: 3438,3439,3441
bin_1425: 3440,3461
bin_1426: 3442,3445,4036
bin_1427: 3443,3463
bin_1428: 3444,3476
bin_1429: 3446,3447,3579
bin_1430: 3448,3450
bin_1431: 3449,3452
bin_1432: 3451,3478
bin_1433: 3453,3454
bin_1434: 3455,3457
bin_1435: 3456,3473
bin_1436: 3458,3460
bin_1437: 3462,3481
bin_1438: 3465,3467
bin_1439: 3466,3469,4490
bin_1440: 3470,3474
bin_1441: 3471,3472,3838
bin_1442: 3475,3477,3502
bin_1443: 3479,3483
bin_1444: 3482,3485
bin_1445: 3486,3487,3871
bin_1446: 3488,3493
bin_1447: 3489,3490
bin_1448: 3494,3495
bin_1449: 3496,3497
bin_1450: 3498,3499,3510
bin_1451: 3500,3501
bin_1452: 3503,3504
bin_1453: 3505,3507
bin_1454: 3508,3513
bin_1455: 3509,3512
bin_1456: 3514,3515,3906
bin_1457: 3516,3517
bin_1458: 3518,3519
bin_1459: 3520,3521,3537
bin_1460: 3522,3524,3889
bin_1461: 3523,3526
bin_1462: 3527,3529
bin_1463: 3530,3531,4842
bin_1464: 3532,3538,3546
bin_1465: 3533,3539
bin_1466: 3535,3540
bin_1467: 3536,3545
bin_1468: 3541,3547
bin_1469: 3543,3557
bin_1470: 3544,3550
bin_1471: 3548,3549
bin_1472: 3551,3555
bin_1473: 3553,3560
bin_1474: 3554,3563
bin_1475: 3556,3565
bin_1476: 3558,3562
bin_1477: 3561,3568
bin_1478: 3566,3567
bin_1479: 3569,3570,4905
bin_1480: 3571,3572,3576
bin_1481: 3573,3574,3575
bin_1482: 3577,3580
bin_1483: 3578,3583
bin_1484: 3581,3584,3603
bin_1485: 3582,3598
bin_1486: 3585,3592
bin_1487: 3586,3597
bin_1488: 3587,3588
bin_1489: 3590,3591
bin_1490: 3594,3601
bin_1491: 3595,3606
bin_1492: 3596,3602
bin_1493: 3600,3611
bin_1494: 3604,3607
bin_1495: 3605,3608
bin_1496: 3609,3612
bin_1497: 3613,3614,4699
bin_1498: 3615,3616,3620
bin_1499: 3617,3618,3626
bin_1500: 3619,3625
bin_1501: 3621,3622
bin_1502: 3623,3624
bin_1503: 3627,3628
bin_1504: 3629,3631
bin_1505: 3632,3633
bin_1506: 3634,3635,3636,3652
bin_1507: 3637,3638
bin_1508: 3639,3640
bin_1509: 3641,3642,3643
bin_1510: 3644,3645,3922
bin_1511: 3646,3651
bin_1512: 3647,3735
bin_1513: 3648,3649
bin_1514: 3650,3655
bin_1515: 3654,3657
bin_1516: 3656,3659,3670
bin_1517: 3658,3660
bin_1518: 3661,3662
bin_1519: 3663,3664,3932
bin_1520: 3665,3667,3673
bin_1521: 3666,3672
bin_1522: 3668,3674,3677
bin_1523: 3671,3676
bin_1524: 3675,3678
bin_1525: 3679,3681,3965
bin_1526: 3680,3682
bin_1527: 3683,3684
bin_1528: 3685,3686,3698
bin_1529: 3687,3688,3996
bin_1530: 3689,3701
bin_1531: 3691,3692
bin_1532: 3693,3694,4038
bin_1533: 3697,3699
bin_1534: 3700,3702
bin_1535: 3703,3704
bin_1536: 3705,3706,3719
bin_1537: 3707,3708
bin_1538: 3709,3710,3723
bin_1539: 3711,3712,4041
bin_1540: 3714,3716,3845
bin_1541: 3715,3722
bin_1542: 3717,3724,3873
bin_1543: 3718,3725
bin_1544: 3720,3721
bin_1545: 3726,3728
bin_1546: 3727,3730
bin_1547: 3729,3731
bin_1548: 3732,3733,3734
bin_1549: 3736,3737
bin_1550: 3738,3739,4700
bin_1551: 3740,3749
bin_1552: 3741,3746
bin_1553: 3742,3743
bin_1554: 3744,3745
bin_1555: 3747,3750
bin_1556: 3748,3751
bin_1557: 3752,3753,3759
bin_1558: 3754,3755,3783
bin_1559: 3756,3760,4055
bin_1560: 3757,3763
bin_1561: 3758,3765
bin_1562: 3761,3762
bin_1563: 3764,3766,3839
bin_1564: 3767,3771
bin_1565: 3768,3775
bin_1566: 3769,3773
bin_1567: 3770,4070
bin_1568: 3772,3778,4912
bin_1569: 3774,3779
bin_1570: 3780,3781
bin_1571: 3782,3784,4732
bin_1572: 3786,3787,3788,4802
bin_1573: 3789,3790,4161
bin_1574: 3791,3792,3795
bin_1575: 3793,3801
bin_1576: 3794,3799
bin_1577: 3796,3797
bin_1578: 3798,3802,4315
bin_1579: 3803,3804,3805
bin_1580: 3806,3807
bin_1581: 3808,3809
bin_1582: 3810,3811,3813
bin_1583: 3812,3814,3819
bin_1584: 3815,3816
bin_1585: 3818,3820,3824
bin_1586: 3821,3829,3833
bin_1587: 3822,3842
bin_1588: 3823,3831
bin_1589: 3825,3834
bin_1590: 3826,3848
bin_1591: 3830,3835
bin_1592: 3832,3836
bin_1593: 3837,3854
bin_1594: 3840,3841,3853
bin_1595: 3843,3851
bin_1596: 3844,3847
bin_1597: 3846,3856
bin_1598: 3849,3859
bin_1599: 3850,3860
bin_1600: 3852,3861
bin_1601: 3855,3862
bin_1602: 3857,3858
bin_1603: 3863,3864,3865
bin_1604: 3867,3868
bin_1605: 3869,3872
bin_1606: 3870,3874,3984
bin_1607: 3875,3876
bin_1608: 3877,3880
bin_1609: 3878,3907
bin_1610: 3881,3882,4282
bin_1611: 3883,3884,3892
bin_1612: 3885,3886,3915
bin_1613: 3887,4306
bin_1614: 3888,3890
bin_1615: 3891,3894,3949
bin_1616: 3893,3896
bin_1617: 3895,3899
bin_1618: 3898,3900,4350
bin_1619: 3901,3902,3963
bin_1620: 3903,3904,3919
bin_1621: 3905,3908
bin_1622: 3909,3911,3925
bin_1623: 3910,3935
bin_1624: 3912,3913,3950
bin_1625: 3914,3916,3921
bin_1626: 3917,3918
bin_1627: 3920,3923,4028
bin_1628: 3924,3926
bin_1629: 3927,3928,3929
bin_1630: 3930,3931
bin_1631: 3933,3934,3969
bin_1632: 3936,3937
bin_1633: 3938,3942
bin_1634: 3939,3940
bin_1635: 3943,3945
bin_1636: 3946,3947,4396
bin_1637: 3948,3951
bin_1638: 3952,3956
bin_1639: 3953,3961
bin_1640: 3954,3957
bin_1641: 3955,3967
bin_1642: 3958,3968
bin_1643: 3959,3960
bin_1644: 3964,3970
bin_1645: 3966,3971
bin_1646: 3972,3974,3978
bin_1647: 3975,3979
bin_1648: 3977,3980
bin_1649: 3981,3982
bin_1650: 3983,3985,3987
bin_1651: 3986,3988
bin_1652: 3990,3991
bin_1653: 3992,3993
bin_1654: 3994,3995
bin_1655: 3997,4000
bin_1656: 3998,4002
bin_1657: 3999,4003
bin_1658: 4001,4004
bin_1659: 4005,4006,4010
bin_1660: 4007,4008
bin_1661: 4009,4011,4024
bin_1662: 4012,4013
bin_1663: 4014,4015,4026
bin_1664: 4016,4017,4464
bin_1665: 4018,4020,4546
bin_1666: 4019,4021
bin_1667: 4022,4025
bin_1668: 4023,4029
bin_1669: 4027,4030
bin_1670: 4031,4032,4495
bin_1671: 4033,4034
bin_1672: 4035,4037
bin_1673: 4039,4040,4048
bin_1674: 4042,4043
bin_1675: 4044,4045
bin_1676: 4046,4047,4049
bin_1677: 4050,4053
bin_1678: 4051,4052
bin_1679: 4056,4065
bin_1680: 4057,4064
bin_1681: 4059,4066
bin_1682: 4060,4067
bin_1683: 4061,4062
bin_1684: 4063,4068,4102
bin_1685: 4069,4071,4148
bin_1686: 4072,4077
bin_1687: 4073,4074
bin_1688: 4075,4100
bin_1689: 4076,4078,4128
bin_1690: 4079,4080
bin_1691: 4081,4082
bin_1692: 4083,4086
bin_1693: 4085,4106
bin_1694: 4087,4092
bin_1695: 4090,4093
bin_1696: 4091,4119
bin_1697: 4094,4095,4160
bin_1698: 4096,4097
bin_1699: 4098,4099
bin_1700: 4101,4110
bin_1701: 4103,4104
bin_1702: 4105,4111
bin_1703: 4107,4112
bin_1704: 4109,4116
bin_1705: 4113,4115
bin_1706: 4117,4120
bin_1707: 4121,4122
bin_1708: 4123,4124
bin_1709: 4125,4127
bin_1710: 4129,4130,4132
bin_1711: 4131,4134
bin_1712: 4133,4135
bin_1713: 4136,4137,4149
bin_1714: 4138,4139,4201
bin_1715: 4140,4141,4150
bin_1716: 4142,4143
bin_1717: 4144,4145
bin_1718: 4146,4147,4157
bin_1719: 4151,4153
bin_1720: 4152,4154
bin_1721: 4155,4156
bin_1722: 4158,4162,4564
bin_1723: 4163,4164,4175
bin_1724: 4165,4167
bin_1725: 4166,4169,4170
bin_1726: 4168,4174
bin_1727: 4171,4172,4586
bin_1728: 4176,4177,4187
bin_1729: 4178,4182
bin_1730: 4179,4180
bin_1731: 4181,4183
bin_1732: 4184,4189,4194
bin_1733: 4188,4196
bin_1734: 4190,4192
bin_1735: 4195,4197
bin_1736: 4198,4200
bin_1737: 4199,4238
bin_1738: 4202,4203,4264
bin_1739: 4204,4205,4265
bin_1740: 4206,4207,4289
bin_1741: 4208,4209
bin_1742: 4210,4211
bin_1743: 4212,4214
bin_1744: 4215,4216
bin_1745: 4217,4218,4274
bin_1746: 4219,4220,4231
bin_1747: 4222,4223
bin_1748: 4225,4226
bin_1749: 4227,4228
bin_1750: 4230,4232
bin_1751: 4233,4234,4308
bin_1752: 4235,4240,4281
bin_1753: 4237,4248
bin_1754: 4239,4252
bin_1755: 4241,4243,4312
bin_1756: 4245,4246
bin_1757: 4247,4249
bin_1758: 4250,4251
bin_1759: 4253,4254
bin_1760: 4255,4256
bin_1761: 4257,4259
bin_1762: 4260,4261
bin_1763: 4262,4263
bin_1764: 4266,4267
bin_1765: 4268,4269,4323
bin_1766: 4270,4272,4611
bin_1767: 4273,4276
bin_1768: 4275,4277
bin_1769: 4278,4279,4305
bin_1770: 4280,4283,4641
bin_1771: 4284,4285
bin_1772: 4286,4287
bin_1773: 4288,4290
bin_1774: 4291,4292
bin_1775: 4293,4294
bin_1776: 4295,4301
bin_1777: 4296,4297,4340
bin_1778: 4299,4300
bin_1779: 4302,4304
bin_1780: 4307,4313
bin_1781: 4309,4310
bin_1782: 4311,4317
bin_1783: 4314,4316
bin_1784: 4318,4319,4354
bin_1785: 4320,4322
bin_1786: 4321,4358
bin_1787: 4324,4325
bin_1788: 4326,4329
bin_1789: 4327,4330
bin_1790: 4328,4332
bin_1791: 4331,4333,4382
bin_1792: 4334,4380
bin_1793: 4335,4336
bin_1794: 4337,4339
bin_1795: 4338,4341
bin_1796: 4342,4343,4412
bin_1797: 4345,4346,4395
bin_1798: 4347,4348,4351
bin_1799: 4349,4352
bin_1800: 4353,4355
bin_1801: 4356,4362
bin_1802: 4357,4381
bin_1803: 4361,4364
bin_1804: 4363,4365
bin_1805: 4366,4367,4386
bin_1806: 4368,4372
bin_1807: 4369,4373
bin_1808: 4370,4375
bin_1809: 4371,4384
bin_1810: 4374,4376
bin_1811: 4377,4387
bin_1812: 4378,4379
bin_1813: 4383,4388
bin_1814: 4385,4389,4426
bin_1815: 4390,4393
bin_1816: 4391,4392
bin_1817: 4397,4398
bin_1818: 4399,4400,4401
bin_1819: 4402,4406
bin_1820: 4403,4413
bin_1821: 4404,4407
bin_1822: 4405,4411
bin_1823: 4408,4688
bin_1824: 4409,4471
bin_1825: 4410,4414
bin_1826: 4416,4417
bin_1827: 4418,4419,4421
bin_1828: 4420,4422
bin_1829: 4423,4424,4430
bin_1830: 4425,4428
bin_1831: 4427,4429,4434
bin_1832: 4431,4432,4433
bin_1833: 4435,4436,4437
bin_1834: 4438,4439,4443
bin_1835: 4441,4445
bin_1836: 4442,4447,4524
bin_1837: 4446,4448
bin_1838: 4449,4451
bin_1839: 4450,4452,4547
bin_1840: 4453,4454
bin_1841: 4455,4456,4461
bin_1842: 4458,4463
bin_1843: 4459,4465
bin_1844: 4460,4466
bin_1845: 4462,4470
bin_1846: 4467,4468
bin_1847: 4469,4474
bin_1848: 4472,4473
bin_1849: 4475,4477,4497
bin_1850: 4476,4501
bin_1851: 4478,4479,4734
bin_1852: 4480,4483
bin_1853: 4481,4504
bin_1854: 4482,4488
bin_1855: 4487,4489
bin_1856: 4491,4493
bin_1857: 4494,4499
bin_1858: 4496,4505
bin_1859: 4500,4502
bin_1860: 4503,4507,4511
bin_1861: 4506,4508
bin_1862: 4509,4512
bin_1863: 4510,4513,4514
bin_1864: 4515,4516
bin_1865: 4517,4518,4521
bin_1866: 4519,4520
bin_1867: 4522,4523,4527,4697
bin_1868: 4525,4532
bin_1869: 4526,4536
bin_1870: 4528,4534
bin_1871: 4529,4538
bin_1872: 4530,4539
bin_1873: 4531,4537
bin_1874: 4533,4541,4766
bin_1875: 4535,4543
bin_1876: 4540,4544
bin_1877: 4542,4551
bin_1878: 4545,4549
bin_1879: 4548,4552
bin_1880: 4550,4562
bin_1881: 4553,4554,4567
bin_1882: 4555,4559
bin_1883: 4557,4561
bin_1884: 4558,4563
bin_1885: 4560,4566
bin_1886: 4565,4568,4579
bin_1887: 4569,4571
bin_1888: 4570,4572,4783
bin_1889: 4574,4576,4581
bin_1890: 4575,4577
bin_1891: 4580,4583,4590
bin_1892: 4584,4587
bin_1893: 4588,4596
bin_1894: 4589,4591
bin_1895: 4592,4595
bin_1896: 4597,4598,4602
bin_1897: 4599,4601
bin_1898: 4600,4603
bin_1899: 4604,4605
bin_1900: 4606,4608
bin_1901: 4607,4610
bin_1902: 4609,4614
bin_1903: 4612,4613
bin_1904: 4615,4616
bin_1905: 4617,4618,4619
bin_1906: 4620,4631
bin_1907: 4621,4622
bin_1908: 4623,4624
bin_1909: 4625,4626
bin_1910: 4627,4629,4633
bin_1911: 4630,4632,4635
bin_1912: 4634,4636
bin_1913: 4637,4639
bin_1914: 4638,4640
bin_1915: 4642,4643,4658
bin_1916: 4644,4645
bin_1917: 4646,4647
bin_1918: 4650,4651
bin_1919: 4652,4655
bin_1920: 4653,4661
bin_1921: 4654,4656
bin_1922: 4657,4666
bin_1923: 4659,4660
bin_1924: 4662,4663,4708
bin_1925: 4664,4665,4730
bin_1926: 4667,4668,4669
bin_1927: 4670,4672
bin_1928: 4671,4673
bin_1929: 4675,4676
bin_1930: 4677,4678,4698
bin_1931: 4679,4680
bin_1932: 4681,4682
bin_1933: 4683,4684,4725
bin_1934: 4686,4690
bin_1935: 4687,4702
bin_1936: 4689,4691
bin_1937: 4692,4693
bin_1938: 4694,4695
bin_1939: 4696,4701
bin_1940: 4704,4705
bin_1941: 4706,4707,4785
bin_1942: 4709,4710,4830
bin_1943: 4711,4714,4750
bin_1944: 4712,4796
bin_1945: 4713,4717
bin_1946: 4715,4721
bin_1947: 4716,4718
bin_1948: 4719,4720
bin_1949: 4722,4726
bin_1950: 4723,4728,4804
bin_1951: 4724,4731
bin_1952: 4727,4733
bin_1953: 4729,4735
bin_1954: 4736,4737,4738
bin_1955: 4739,4740,4807
bin_1956: 4741,4742,4924
bin_1957: 4743,4744
bin_1958: 4745,4746,4932
bin_1959: 4747,4749,4880
bin_1960: 4748,4758
bin_1961: 4751,4752,4755
bin_1962: 4753,4754
bin_1963: 4756,4757,4984
bin_1964: 4759,4760
bin_1965: 4761,4764
bin_1966: 4762,4765,4770
bin_1967: 4768,4769,4954
bin_1968: 4771,4772
bin_1969: 4773,4774,4789
bin_1970: 4775,4776
bin_1971: 4777,4779
bin_1972: 4778,4780
bin_1973: 4781,4782
bin_1974: 4786,4787
bin_1975: 4788,4790,4792
bin_1976: 4791,4793
bin_1977: 4794,4795
bin_1978: 4797,4798
bin_1979: 4799,4801
bin_1980: 4800,4808
bin_1981: 4803,4805,4988
bin_1982: 4806,4809
bin_1983: 4810,4811,4812
bin_1984: 4813,4814,4819
bin_1985: 4815,4820
bin_1986: 4816,4817
bin_1987: 4818,4823
bin_1988: 4821,4824,4915
bin_1989: 4822,4825
bin_1990: 4826,4827,4832
bin_1991: 4828,4829,4837
bin_1992: 4831,4833,4923
bin_1993: 4835,4836
bin_1994: 4838,4839
bin_1995: 4840,4844
bin_1996: 4841,4845
bin_1997: 4846,4847
bin_1998: 4848,4849,4854
bin_1999: 4850,4851
bin_2000: 4852,4853
bin_2001: 4855,4856,4857
bin_2002: 4858,4860,4903
bin_2003: 4861,4866
bin_2004: 4862,4868
bin_2005: 4863,4869
bin_2006: 4865,4867
bin_2007: 4870,4871
bin_2008: 4872,4873
bin_2009: 4874,4875
bin_2010: 4876,4877
bin_2011: 4878,4879
bin_2012: 4881,4882,4883
bin_2013: 4884,4908
bin_2014: 4886,4888
bin_2015: 4887
bin_2016: 4889,4890,4968
bin_2017: 4892,4894
bin_2018: 4895,4896
bin_2019: 4897,4898
bin_2020: 4900,4901
bin_2021: 4902,4906
bin_2022: 4907,4909,4910
bin_2023: 4911,4913
bin_2024: 4914,4916
bin_2025: 4917,4918,4921
bin_2026: 4919,4920
bin_2027: 4922,4925,4927
bin_2028: 4926,4928,4929
bin_2029: 4930,4931
bin_2030: 4933,4935
bin_2031: 4934,4936
bin_2032: 4937,4938,4942
bin_2033: 4939,4943
bin_2034: 4940,4946
bin_2035: 4941,4948
bin_2036: 4944,4950
bin_2037: 4945,4951
bin_2038: 4947,4952
bin_2039: 4949,4953
bin_2040: 4955,4956
bin_2041: 4957,4959,4994
bin_2042: 4960,4961,4970
bin_2043: 4962,4963
bin_2044: 4964,4969
bin_2045: 4965,4971
bin_2046: 4966,4973
bin_2047: 4967,4974
bin_2048: 4972,4975
bin_2049: 4976,4978
bin_2050: 4977,4979
bin_2051: 4980,4981
bin_2052: 4983,4985,4987
bin_2053: 4986,4990
bin_2054: 4989
bin_2055: 4991,4992
bin_2056: 4993,4995
bin_2057: 4996,4999
bin_2058: 4997

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2059
-item_num: 5000
-num_items_in_box: 5000
