-data: bier127.tsp
-current_solution:
tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 118410.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
108	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(12, 84)])	tour: 17->20->16->19->107->5->113->104->105->14->11->13->40->29->30->26->79->78->76->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->54->65->112->64->98->91->88->124->103->109->84->85->86->87->95->108->70->69->68->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->0->15->17
109	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(10, 84)])	tour: 17->20->16->19->107->5->113->104->105->14->15->0->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->40->13->11->17
110	farthest_insertion_54db	ReverseSegmentOperator(segments=[(10, 11)])	tour: 17->20->16->19->107->5->113->104->105->14->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->40->13->11->17
111	farthest_insertion_54db	ReverseSegmentOperator(segments=[(79, 80)])	tour: 17->20->16->19->107->5->113->104->105->14->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->13->11->17
112	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(6, 9)])	tour: 17->20->16->19->107->5->14->105->104->113->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->13->11->17
113	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(8, 9)])	tour: 17->20->16->19->107->5->14->105->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->13->11->17
114	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 6)])	tour: 17->20->16->19->107->14->5->105->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->13->11->17
115	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(6, 7)])	tour: 17->20->16->19->107->14->105->5->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->13->11->17
116	cheapest_insertion_7a30	InsertOperator(node=35, position=83)	tour: 17->20->16->19->107->14->105->5->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->13->11->17
117	cheapest_insertion_7a30	InsertOperator(node=36, position=84)	tour: 17->20->16->19->107->14->105->5->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->13->11->17
118	nearest_neighbor_e8a4	InsertOperator(node=42, position=87)	tour: 17->20->16->19->107->14->105->5->113->104->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->13->11->42->17
119	farthest_insertion_54db	InsertOperator(node=6, position=10)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->13->11->42->17
120	_2opt_89aa	ReverseSegmentOperator(segments=[(87, 88)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->13->42->11->17
121	cheapest_insertion_7a30	InsertOperator(node=33, position=88)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->13->42->33->11->17
122	_2opt_89aa	ReverseSegmentOperator(segments=[(86, 88)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->40->35->36->33->42->13->11->17
123	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(83, 87)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->42->33->36->35->40->13->11->17
124	_3opt_e75b	ReverseSegmentOperator(segments=[(83, 84), (85, 86)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->33->42->35->36->40->13->11->17
125	cheapest_insertion_7a30	InsertOperator(node=38, position=83)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->38->33->42->35->36->40->13->11->17
126	farthest_insertion_54db	InsertOperator(node=51, position=54)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->38->33->42->35->36->40->13->11->17
127	cheapest_insertion_7a30	InsertOperator(node=37, position=84)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->37->38->33->42->35->36->40->13->11->17
128	cheapest_insertion_7a30	InsertOperator(node=25, position=84)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->35->36->40->13->11->17
129	nearest_neighbor_e8a4	InsertOperator(node=34, position=94)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->35->36->40->13->11->34->17
130	_2opt_89aa	ReverseSegmentOperator(segments=[(93, 94)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->35->36->40->13->34->11->17
131	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(91, 93)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->35->36->34->13->40->11->17
132	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(92, 93)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->35->36->34->40->13->11->17
133	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(89, 91)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->34->36->35->40->13->11->17
134	nearest_neighbor_e8a4	InsertOperator(node=39, position=95)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->34->36->35->40->13->11->39->17
135	cheapest_insertion_7a30	InsertOperator(node=123, position=54)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->34->36->35->40->13->11->39->17
136	nearest_neighbor_e8a4	InsertOperator(node=41, position=97)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->34->36->35->40->13->11->39->41->17
137	_2opt_89aa	ReverseSegmentOperator(segments=[(90, 95)])	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->11->13->40->35->36->34->39->41->17
138	nearest_neighbor_e8a4	InsertOperator(node=24, position=98)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->11->13->40->35->36->34->39->41->24->17
139	farthest_insertion_54db	InsertOperator(node=32, position=98)	tour: 17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->29->25->37->38->33->42->11->13->40->35->36->34->39->41->32->24->17
140	_3opt_e75b	ReverseSegmentOperator(segments=[(90, 97), (98, 84)])	tour: 24->32->25->37->38->33->42->41->39->34->36->35->40->13->11->29->26->30->79->78->76->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->95->108->70->69->68->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->24
141	farthest_insertion_54db	ReverseSegmentOperator(segments=[(18, 99)])	tour: 24->32->25->37->38->33->42->41->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->24
142	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(6, 7)])	tour: 24->32->25->37->38->33->41->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->24
143	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(5, 6)])	tour: 24->32->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->24
144	farthest_insertion_54db	InsertOperator(node=121, position=2)	tour: 24->32->121->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->24
145	cheapest_insertion_7a30	InsertOperator(node=27, position=3)	tour: 24->32->121->27->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->24
146	cheapest_insertion_7a30	InsertOperator(node=28, position=0)	tour: 28->24->32->121->27->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->28
147	nearest_neighbor_e8a4	InsertOperator(node=77, position=103)	tour: 28->24->32->121->27->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->77->28
148	_3opt_e75b	ReverseSegmentOperator(segments=[(21, 99), (103, 20)])	tour: 77->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->95->108->70->69->68->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->27->121->32->24->28->77
149	nearest_neighbor_e8a4	InsertOperator(node=31, position=104)	tour: 77->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->95->108->70->69->68->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->27->121->32->24->28->31->77
150	_3opt_e75b	ReverseSegmentOperator(segments=[(1, 41), (45, 0)])	tour: 31->28->24->32->121->27->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->70->69->68->77->31
151	_2opt_89aa	ReverseSegmentOperator(segments=[(60, 61)])	tour: 31->28->24->32->121->27->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->70->69->68->77->31
152	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 5)])	tour: 31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->70->69->68->77->31
153	nearest_neighbor_e8a4	InsertOperator(node=75, position=105)	tour: 31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->70->69->68->77->75->31
154	farthest_insertion_54db	InsertOperator(node=74, position=104)	tour: 31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->70->69->68->74->77->75->31
155	farthest_insertion_54db	InsertOperator(node=67, position=101)	tour: 31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->77->75->31
156	farthest_insertion_54db	InsertOperator(node=116, position=0)	tour: 116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->77->75->116
157	cheapest_insertion_7a30	InsertOperator(node=83, position=0)	tour: 83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->77->75->83
158	_2opt_89aa	ReverseSegmentOperator(segments=[(108, 109)])	tour: 83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->83
159	cheapest_insertion_7a30	InsertOperator(node=80, position=0)	tour: 80->83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->80
160	cheapest_insertion_7a30	InsertOperator(node=119, position=38)	tour: 80->83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->119->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->80
161	cheapest_insertion_7a30	InsertOperator(node=12, position=39)	tour: 80->83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->119->12->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->80
162	nearest_neighbor_e8a4	InsertOperator(node=114, position=39)	tour: 80->83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->119->114->12->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->80
163	cheapest_insertion_7a30	InsertOperator(node=9, position=39)	tour: 80->83->116->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->105->5->113->104->119->9->114->12->6->0->15->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->80
164	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(3, 114)])	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->12->114->9->119->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
