-data: test_0.txt
bin_1117: 2611,2613,3305
bin_1118: 2614,2615,2667
bin_1119: 2617,2619
bin_1120: 2623,2624
bin_1121: 2626,2628
bin_1122: 2629,2636
bin_1123: 2630,2640
bin_1124: 2631,2632,4124
bin_1125: 2633,2634
bin_1126: 2635,2639
bin_1127: 2637,2641
bin_1128: 2642,2650,2781
bin_1129: 2643,2649
bin_1130: 2644,2647
bin_1131: 2645,2648
bin_1132: 2651,2652
bin_1133: 2653,2654,2657,3944
bin_1134: 2655,2656
bin_1135: 2658,2659,2849
bin_1136: 2660,2666,4217
bin_1137: 2661,2662,4335
bin_1138: 2665,2668
bin_1139: 2669,2673
bin_1140: 2670,2676
bin_1141: 2671,2672
bin_1142: 2674,2675
bin_1143: 2678,2679,2684
bin_1144: 2680,2682
bin_1145: 2681,2686
bin_1146: 2683,2685
bin_1147: 2687,2689,2961
bin_1148: 2690,2691,2696
bin_1149: 2692,2693
bin_1150: 2694,2697
bin_1151: 2695,2698
bin_1152: 2699,2703
bin_1153: 2701,2702,2927
bin_1154: 2705,2706,2718
bin_1155: 2707,2708
bin_1156: 2709,2732
bin_1157: 2710,2711,3323
bin_1158: 2712,2717
bin_1159: 2713,2714,2756
bin_1160: 2715,2716
bin_1161: 2719,2720,2723
bin_1162: 2721,2726
bin_1163: 2722,2771
bin_1164: 2724,2818
bin_1165: 2727,2728
bin_1166: 2729,2730
bin_1167: 2731,2733
bin_1168: 2734,2735
bin_1169: 2736,2743
bin_1170: 2737,2740
bin_1171: 2738,2739,2978
bin_1172: 2741,2745
bin_1173: 2742,2746,3116
bin_1174: 2747,2748,2816
bin_1175: 2750,2754
bin_1176: 2751,2753
bin_1177: 2752,2809
bin_1178: 2757,2761
bin_1179: 2758,2760
bin_1180: 2759,2765
bin_1181: 2762,2763
bin_1182: 2764,2767
bin_1183: 2766,2768
bin_1184: 2769,2770
bin_1185: 2772,2775
bin_1186: 2773,2774
bin_1187: 2776,2777,2778,2833
bin_1188: 2779,2780,2792
bin_1189: 2782,2785,2939
bin_1190: 2783,2787,4692
bin_1191: 2788,2789
bin_1192: 2790,2808
bin_1193: 2791,2794
bin_1194: 2795,2798
bin_1195: 2796,2802
bin_1196: 2797,2817
bin_1197: 2799,2803,3352
bin_1198: 2800,2805
bin_1199: 2801,2807
bin_1200: 2804,2815
bin_1201: 2806,2810
bin_1202: 2811,2812,2814
bin_1203: 2819,2820
bin_1204: 2821,2823
bin_1205: 2822,2830
bin_1206: 2824,2832
bin_1207: 2825,2835
bin_1208: 2826,2892
bin_1209: 2827,2828,4289
bin_1210: 2829,2845
bin_1211: 2831,2834
bin_1212: 2836,2837,4327
bin_1213: 2838,2839
bin_1214: 2840,2846
bin_1215: 2841,2842,3223
bin_1216: 2843,2848
bin_1217: 2844,2853
bin_1218: 2851,2856
bin_1219: 2852,2857
bin_1220: 2855,2863
bin_1221: 2859,2860
bin_1222: 2861,2862,2869
bin_1223: 2864,2865,4566
bin_1224: 2866,2867
bin_1225: 2868,2870,2893
bin_1226: 2872,2873
bin_1227: 2874,2875,3542
bin_1228: 2876,2877
bin_1229: 2878,2879,2882,3018
bin_1230: 2880,2881
bin_1231: 2883,2884,3368
bin_1232: 2885,2887
bin_1233: 2886,2890
bin_1234: 2888,2901
bin_1235: 2889,2891,3010
bin_1236: 2894,2895
bin_1237: 2896,2899
bin_1238: 2897,2898
bin_1239: 2902,2905
bin_1240: 2903,2904,2911
bin_1241: 2906,2910,3763
bin_1242: 2907,2909
bin_1243: 2908,2918
bin_1244: 2912,2913
bin_1245: 2914,2915,3128
bin_1246: 2916,2917,2921,2923
bin_1247: 2919,2920
bin_1248: 2922
bin_1249: 2924,2925
bin_1250: 2929,2930
bin_1251: 2931,2932
bin_1252: 2933,2934,2935
bin_1253: 2936,2937,2993
bin_1254: 2938,2940
bin_1255: 2941,2942
bin_1256: 2943,2944
bin_1257: 2945,2946
bin_1258: 2947,2948,2966
bin_1259: 2949,2953
bin_1260: 2950,2962
bin_1261: 2951,2952
bin_1262: 2954
bin_1263: 2955,2956
bin_1264: 2957,2959
bin_1265: 2960,2977
bin_1266: 2963,2964,2976
bin_1267: 2965,2971
bin_1268: 2967,2968
bin_1269: 2969,2970
bin_1270: 2972,2973
bin_1271: 2974,2975,2988
bin_1272: 2979,2980
bin_1273: 2981,2982,3022
bin_1274: 2983,2998
bin_1275: 2984,2985
bin_1276: 2986,2987,2989,2990
bin_1277: 2991,2995
bin_1278: 2992,2994
bin_1279: 2996,2999
bin_1280: 2997,3000
bin_1281: 3001,3002
bin_1282: 3003,3005
bin_1283: 3006,3007,3072
bin_1284: 3008,3012
bin_1285: 3009,3013
bin_1286: 3011,3017
bin_1287: 3014,3015,3033
bin_1288: 3016,3020
bin_1289: 3019,3026,3468
bin_1290: 3021,3071
bin_1291: 3024,3025,3059
bin_1292: 3028,3029,4698
bin_1293: 3030,3031
bin_1294: 3032,3035
bin_1295: 3034,3036
bin_1296: 3037,3039
bin_1297: 3040,3041
bin_1298: 3042,3045
bin_1299: 3043,3084
bin_1300: 3046,3047
bin_1301: 3048,3052
bin_1302: 3049,3053
bin_1303: 3050,3051,4059
bin_1304: 3054,3060
bin_1305: 3055,3479
bin_1306: 3056,3057
bin_1307: 3058,3061
bin_1308: 3062,3063,3175
bin_1309: 3064,3082
bin_1310: 3065,3066,3581
bin_1311: 3067,3068,3916
bin_1312: 3069,3070
bin_1313: 3073,3074,3137
bin_1314: 3075,3076
bin_1315: 3077,3078
bin_1316: 3079,3080,3081,3083
bin_1317: 3085,3086,3120
bin_1318: 3087,3088
bin_1319: 3089,3091,4077
bin_1320: 3092,3093,3146
bin_1321: 3094,3170
bin_1322: 3095,3101
bin_1323: 3096,3097
bin_1324: 3098,3111
bin_1325: 3099,3100,3102
bin_1326: 3103,3113,4027
bin_1327: 3104,3105
bin_1328: 3106,3108
bin_1329: 3107,3132
bin_1330: 3109,3110
bin_1331: 3112,3119
bin_1332: 3114,3115,3147
bin_1333: 3117,3121
bin_1334: 3118,3122,3536
bin_1335: 3123,3124
bin_1336: 3125,3126,3245
bin_1337: 3127,3129
bin_1338: 3130,3131
bin_1339: 3134,3135,3330
bin_1340: 3136,3138
bin_1341: 3139,3140
bin_1342: 3141,3142
bin_1343: 3143,3144,4211
bin_1344: 3148,3149
bin_1345: 3150,3153
bin_1346: 3151,3152
bin_1347: 3154,3155,3207
bin_1348: 3156,3157,3456
bin_1349: 3158,3159,3160,3161
bin_1350: 3163,3164
bin_1351: 3165,3166,3193
bin_1352: 3167,3168,3343
bin_1353: 3169,3171,3177
bin_1354: 3172,3173
bin_1355: 3174,3176,3266
bin_1356: 3178,3179
bin_1357: 3180,3181
bin_1358: 3182,3183,3184
bin_1359: 3185,3186
bin_1360: 3187,3188
bin_1361: 3189,3190,3272
bin_1362: 3191,3192
bin_1363: 3194,3195,3621
bin_1364: 3196,3197
bin_1365: 3198,3199
bin_1366: 3200,3201
bin_1367: 3202,3203,3273
bin_1368: 3204,3205,3206
bin_1369: 3208,3209
bin_1370: 3210,3212
bin_1371: 3211,3217
bin_1372: 3214,3224
bin_1373: 3216,3219
bin_1374: 3220,3221,3222
bin_1375: 3225,3226
bin_1376: 3227,3228,4354
bin_1377: 3229,3230,3280
bin_1378: 3231,3232
bin_1379: 3233,3234
bin_1380: 3235,3236
bin_1381: 3237,3247
bin_1382: 3238,3239
bin_1383: 3240,3241
bin_1384: 3242,3243,3255
bin_1385: 3244,3246,3256
bin_1386: 3248,3249
bin_1387: 3250,3260,3274
bin_1388: 3251,3252
bin_1389: 3253,3254,3257
bin_1390: 3258,3259,3268
bin_1391: 3261,3262
bin_1392: 3263,3281
bin_1393: 3264,3265
bin_1394: 3267,3269
bin_1395: 3270,3276
bin_1396: 3271,3282
bin_1397: 3275,3278
bin_1398: 3279,3285
bin_1399: 3283,3296
bin_1400: 3284,3290
bin_1401: 3286,4070
bin_1402: 3287,3295
bin_1403: 3288,3291
bin_1404: 3289,3315
bin_1405: 3292,3294
bin_1406: 3299,3300,3322
bin_1407: 3301,3303
bin_1408: 3302,3304
bin_1409: 3307,3308
bin_1410: 3309,3310,4741
bin_1411: 3311,3312
bin_1412: 3313,3314
bin_1413: 3316,3317,3318
bin_1414: 3319,3320
bin_1415: 3321,3324,4374
bin_1416: 3325,3326
bin_1417: 3327,3328,4750
bin_1418: 3331,3333,3678
bin_1419: 3334,3336,4468
bin_1420: 3335,3342
bin_1421: 3337,3338
bin_1422: 3339,3341,4762
bin_1423: 3340,3344
bin_1424: 3345,3346
bin_1425: 3347,3360
bin_1426: 3348,3350
bin_1427: 3351,3353,3354
bin_1428: 3355,3356,4521
bin_1429: 3357,3358
bin_1430: 3359,3366
bin_1431: 3361,3362,4797
bin_1432: 3363,3367
bin_1433: 3364,3365
bin_1434: 3369,3370,3377
bin_1435: 3371,3372
bin_1436: 3373,3374,3407
bin_1437: 3375,3386
bin_1438: 3376,3379,3381
bin_1439: 3382,3383
bin_1440: 3384,3385
bin_1441: 3387,3389,3396
bin_1442: 3388,3393
bin_1443: 3390,3391,4672
bin_1444: 3392,3394,3395
bin_1445: 3397,3398,3409
bin_1446: 3399,3400,3422
bin_1447: 3401,3405
bin_1448: 3402,3425
bin_1449: 3404,3411
bin_1450: 3406,3408
bin_1451: 3410,3412
bin_1452: 3413,3414
bin_1453: 3415,3418,3805
bin_1454: 3416,4723
bin_1455: 3419,3420,3717
bin_1456: 3421,3427
bin_1457: 3423,3424
bin_1458: 3426,3428
bin_1459: 3429,3430,3484
bin_1460: 3431,3432
bin_1461: 3433,3434
bin_1462: 3435,3443
bin_1463: 3436,3437
bin_1464: 3438,3439,3440
bin_1465: 3441,3442,3445,3502
bin_1466: 3444,3522
bin_1467: 3446,3448,3807
bin_1468: 3447,3466
bin_1469: 3449,3549
bin_1470: 3450,3451,3772
bin_1471: 3452,3453
bin_1472: 3454,3455,3850
bin_1473: 3457,3458
bin_1474: 3459,3504
bin_1475: 3460,3789
bin_1476: 3461,3464
bin_1477: 3462,3497
bin_1478: 3463,3465
bin_1479: 3467,3469,3485
bin_1480: 3473,3476
bin_1481: 3474,3495
bin_1482: 3475,3486
bin_1483: 3477,3493
bin_1484: 3478,3527
bin_1485: 3480
bin_1486: 3481,3488
bin_1487: 3482,3496
bin_1488: 3487,3489,3490
bin_1489: 3492,3499
bin_1490: 3494,3582
bin_1491: 3498,3506
bin_1492: 3500,3501,3605
bin_1493: 3503,3505
bin_1494: 3507,3511
bin_1495: 3508,3513
bin_1496: 3509,3510
bin_1497: 3512,3532
bin_1498: 3514,3544
bin_1499: 3515,3516
bin_1500: 3517,3523
bin_1501: 3518,3546,3555
bin_1502: 3519,3533
bin_1503: 3520,3550
bin_1504: 3521,3554
bin_1505: 3524,3568
bin_1506: 3525,3526
bin_1507: 3528,3576
bin_1508: 3529,3537
bin_1509: 3530,3543
bin_1510: 3531,3606
bin_1511: 3534,3540,4412
bin_1512: 3535,4126
bin_1513: 3538,3565
bin_1514: 3539,3571
bin_1515: 3541,3545
bin_1516: 3547,3560
bin_1517: 3548,3566
bin_1518: 3551,3590
bin_1519: 3552,3553
bin_1520: 3556,3564
bin_1521: 3557,3558
bin_1522: 3559,3561
bin_1523: 3562,3563
bin_1524: 3567,3577
bin_1525: 3570,3596
bin_1526: 3574
bin_1527: 3575,3591
bin_1528: 3578,3586
bin_1529: 3579,3583
bin_1530: 3580,3584
bin_1531: 3585,3587,3786
bin_1532: 3588,3589,3592
bin_1533: 3594,3595,3607
bin_1534: 3597,3598
bin_1535: 3599,3600,3945
bin_1536: 3601,3602
bin_1537: 3603,3604
bin_1538: 3608,3609,3617
bin_1539: 3610,3611
bin_1540: 3613,3614
bin_1541: 3615,3620
bin_1542: 3616,3619
bin_1543: 3622,3623,3626
bin_1544: 3624,3625,3632
bin_1545: 3627,3628
bin_1546: 3629,3630
bin_1547: 3631,3831
bin_1548: 3633,3635,3702
bin_1549: 3634,3722
bin_1550: 3636,3637
bin_1551: 3638,3639
bin_1552: 3640,3641,3733
bin_1553: 3642,3643,3653
bin_1554: 3644,3666
bin_1555: 3645,3646
bin_1556: 3647,3648,4787
bin_1557: 3649,3650
bin_1558: 3651,3652
bin_1559: 3654,3655,3803
bin_1560: 3656,3657
bin_1561: 3658,3682
bin_1562: 3659,3660,4247
bin_1563: 3661,3698
bin_1564: 3662,3663
bin_1565: 3664,3668
bin_1566: 3665,3667,3723
bin_1567: 3669,3670,3886
bin_1568: 3671,3674
bin_1569: 3672,3673,3699
bin_1570: 3675,3706
bin_1571: 3676,3679,3720
bin_1572: 3677,3696
bin_1573: 3680,3714
bin_1574: 3681,3686
bin_1575: 3683,3685
bin_1576: 3684,3693
bin_1577: 3687,3791
bin_1578: 3688,3689
bin_1579: 3690,3691,3833
bin_1580: 3692,3694
bin_1581: 3695,3697
bin_1582: 3701,3703,3721
bin_1583: 3704,3705
bin_1584: 3707,3708,3709
bin_1585: 3710,3716
bin_1586: 3711,3715
bin_1587: 3712,3713,3829
bin_1588: 3718,3719
bin_1589: 3724,3725
bin_1590: 3726,3727,3813
bin_1591: 3728,3730
bin_1592: 3729,3747
bin_1593: 3731,3732
bin_1594: 3734,3735
bin_1595: 3736,3737,3878
bin_1596: 3738,3739
bin_1597: 3740,3742
bin_1598: 3741,3755
bin_1599: 3743,3744
bin_1600: 3745,3753
bin_1601: 3746,3748
bin_1602: 3749,3750
bin_1603: 3751,3752,3754
bin_1604: 3756,3761
bin_1605: 3757,3758
bin_1606: 3759,3760
bin_1607: 3762,3764,3818
bin_1608: 3765,3766,3832
bin_1609: 3767,3768,3769
bin_1610: 3770,3771
bin_1611: 3773,3778
bin_1612: 3774,3775
bin_1613: 3776,3777
bin_1614: 3779,3780
bin_1615: 3781,3782,3993
bin_1616: 3783,3785,3995
bin_1617: 3784,3790
bin_1618: 3787,3793
bin_1619: 3788,3792
bin_1620: 3794,3795
bin_1621: 3796,3797
bin_1622: 3798,3799,3801
bin_1623: 3800,3802
bin_1624: 3804,3806
bin_1625: 3808,3815
bin_1626: 3809,3810
bin_1627: 3811,3820
bin_1628: 3812,3817
bin_1629: 3816,3819
bin_1630: 3821,3822
bin_1631: 3823,3824
bin_1632: 3825,3826
bin_1633: 3827,3828
bin_1634: 3830,3834,3881
bin_1635: 3835,3836,3837
bin_1636: 3838,3839,3847
bin_1637: 3840,3841,3849
bin_1638: 3842,3845,3918
bin_1639: 3843,3846
bin_1640: 3848,3851
bin_1641: 3852,3854,3933
bin_1642: 3855,3856,3896
bin_1643: 3857,3859
bin_1644: 3858,3864
bin_1645: 3860,3940
bin_1646: 3861,3862
bin_1647: 3863,3865
bin_1648: 3866,3868
bin_1649: 3867,3879
bin_1650: 3870,3871,4862
bin_1651: 3872,3880
bin_1652: 3873,3882
bin_1653: 3874,3875
bin_1654: 3876,3877
bin_1655: 3883,3902
bin_1656: 3884,3887,3919
bin_1657: 3885,3907
bin_1658: 3888,3903
bin_1659: 3889,3908
bin_1660: 3890,3899
bin_1661: 3891,3941
bin_1662: 3892,3894
bin_1663: 3895,3923
bin_1664: 3897,3914
bin_1665: 3898,4024
bin_1666: 3900,3901
bin_1667: 3904,3905
bin_1668: 3906,3909
bin_1669: 3910,3911,4874
bin_1670: 3912
bin_1671: 3913,3921
bin_1672: 3915,3951
bin_1673: 3917,3920
bin_1674: 3922,3926
bin_1675: 3924,3925
bin_1676: 3927,3928,3946
bin_1677: 3929,3953
bin_1678: 3930,3932
bin_1679: 3931,3934
bin_1680: 3935,3936,3948
bin_1681: 3937,3938
bin_1682: 3939,3955
bin_1683: 3943,3947
bin_1684: 3949,3950
bin_1685: 3952,3954
bin_1686: 3956,3958,4021
bin_1687: 3959,3960
bin_1688: 3961,3962
bin_1689: 3963,3964
bin_1690: 3965,3966,4509
bin_1691: 3967,3968
bin_1692: 3969,3970
bin_1693: 3971,3975
bin_1694: 3972,3997
bin_1695: 3973,3977
bin_1696: 3974,3980
bin_1697: 3976,3978
bin_1698: 3979,3981
bin_1699: 3982,3987
bin_1700: 3983,3991
bin_1701: 3984,3985,3986
bin_1702: 3988,4000
bin_1703: 3989,4005
bin_1704: 3990,3996
bin_1705: 3992,4007
bin_1706: 3994,4011
bin_1707: 3998,3999
bin_1708: 4001,4002,4006
bin_1709: 4003,4009
bin_1710: 4004,4010,4037
bin_1711: 4012,4013
bin_1712: 4014,4015,4016
bin_1713: 4017,4018
bin_1714: 4019,4020
bin_1715: 4022,4026
bin_1716: 4023,4030
bin_1717: 4028,4054
bin_1718: 4029,4035
bin_1719: 4031,4034
bin_1720: 4032,4055
bin_1721: 4033,4038
bin_1722: 4036,4043
bin_1723: 4039,4046,4294
bin_1724: 4040,4097
bin_1725: 4041,4071
bin_1726: 4042,4068
bin_1727: 4044,4045,4079
bin_1728: 4047,4048
bin_1729: 4049,4051
bin_1730: 4050,4067
bin_1731: 4052,4057,4122
bin_1732: 4053,4056
bin_1733: 4058,4060
bin_1734: 4061,4062
bin_1735: 4063,4064
bin_1736: 4065,4066
bin_1737: 4069,4102
bin_1738: 4072,4073
bin_1739: 4074,4075
bin_1740: 4076,4078
bin_1741: 4080,4081
bin_1742: 4082,4083
bin_1743: 4084,4085,4108
bin_1744: 4086,4087
bin_1745: 4088,4089
bin_1746: 4090,4093,4255
bin_1747: 4091,4096
bin_1748: 4092,4103
bin_1749: 4094,4106
bin_1750: 4095,4098
bin_1751: 4100,4101
bin_1752: 4104,4105
bin_1753: 4107,4110,4150
bin_1754: 4111,4112,4161
bin_1755: 4113,4114
bin_1756: 4115,4116
bin_1757: 4117
bin_1758: 4118
bin_1759: 4119,4120,4121,4737
bin_1760: 4123,4125
bin_1761: 4127,4132
bin_1762: 4128,4129
bin_1763: 4130,4131
bin_1764: 4133,4136
bin_1765: 4134,4140
bin_1766: 4135,4147
bin_1767: 4138,4139
bin_1768: 4141,4142
bin_1769: 4143,4144,4152
bin_1770: 4145,4163
bin_1771: 4146,4170
bin_1772: 4148,4149
bin_1773: 4151,4153
bin_1774: 4154,4155,4156
bin_1775: 4157,4158,4172
bin_1776: 4159,4160,4162
bin_1777: 4164,4175
bin_1778: 4165,4174
bin_1779: 4166,4168
bin_1780: 4167,4173
bin_1781: 4169,4171
bin_1782: 4176,4177
bin_1783: 4178,4180
bin_1784: 4179,4206
bin_1785: 4181,4182,4183
bin_1786: 4184,4185,4237
bin_1787: 4186,4243
bin_1788: 4187,4188,4282
bin_1789: 4189,4191
bin_1790: 4190,4213
bin_1791: 4192,4195
bin_1792: 4193,4194
bin_1793: 4196,4198
bin_1794: 4197,4199
bin_1795: 4200,4207
bin_1796: 4201,4202
bin_1797: 4203,4204
bin_1798: 4205,4208
bin_1799: 4209,4275
bin_1800: 4210,4212,4298
bin_1801: 4214,4215
bin_1802: 4218,4220
bin_1803: 4219,4232
bin_1804: 4221
bin_1805: 4223,4225
bin_1806: 4224,4240
bin_1807: 4226,4228
bin_1808: 4227,4246
bin_1809: 4229,4230
bin_1810: 4231,4238
bin_1811: 4233,4244
bin_1812: 4234,4253
bin_1813: 4236,4242
bin_1814: 4239,4241
bin_1815: 4245,4248
bin_1816: 4249,4250,4343
bin_1817: 4251,4252
bin_1818: 4254,4256
bin_1819: 4257,4259
bin_1820: 4258,4341
bin_1821: 4260,4261,4265
bin_1822: 4262,4268
bin_1823: 4263,4295
bin_1824: 4264,4267,4351
bin_1825: 4269,4270
bin_1826: 4271,4272
bin_1827: 4273,4274
bin_1828: 4276,4277
bin_1829: 4278,4279,4281
bin_1830: 4280,4283
bin_1831: 4284,4285
bin_1832: 4286,4287
bin_1833: 4288,4290
bin_1834: 4291,4292,4293
bin_1835: 4296,4297
bin_1836: 4299,4300
bin_1837: 4301,4302,4310
bin_1838: 4303,4304
bin_1839: 4305,4306,4317
bin_1840: 4307,4308
bin_1841: 4309,4311,4883
bin_1842: 4312,4313
bin_1843: 4314,4315,4320
bin_1844: 4316
bin_1845: 4318,4319
bin_1846: 4321,4328
bin_1847: 4322,4326
bin_1848: 4324,4333
bin_1849: 4325,4329
bin_1850: 4330,4331
bin_1851: 4332,4334
bin_1852: 4336,4337,4350
bin_1853: 4338,4339,4465
bin_1854: 4342,4344
bin_1855: 4345,4346,4347
bin_1856: 4348,4349
bin_1857: 4352,4353
bin_1858: 4355,4356
bin_1859: 4357,4358,4359
bin_1860: 4360,4361
bin_1861: 4362,4364
bin_1862: 4363,4369
bin_1863: 4365,4367,4368
bin_1864: 4366
bin_1865: 4370,4371,4947
bin_1866: 4372,4373,4378
bin_1867: 4375,4376
bin_1868: 4377,4379,4456
bin_1869: 4380,4381
bin_1870: 4382,4386
bin_1871: 4383,4384
bin_1872: 4385,4387,4473
bin_1873: 4388,4389,4395,4431
bin_1874: 4390,4391
bin_1875: 4392,4396
bin_1876: 4393,4394
bin_1877: 4397,4398
bin_1878: 4399,4401,4445
bin_1879: 4402,4403
bin_1880: 4404,4405,4406,4407
bin_1881: 4408,4409
bin_1882: 4410,4422
bin_1883: 4411,4414
bin_1884: 4413,4952
bin_1885: 4415,4416
bin_1886: 4417,4424
bin_1887: 4418,4426
bin_1888: 4419,4420,4454
bin_1889: 4421,4423,4427
bin_1890: 4428,4446
bin_1891: 4429,4432,4447
bin_1892: 4433,4434
bin_1893: 4435,4438
bin_1894: 4436,4437
bin_1895: 4439,4440
bin_1896: 4441,4442
bin_1897: 4443,4444
bin_1898: 4448,4449
bin_1899: 4450,4451,4452,4453
bin_1900: 4455,4457
bin_1901: 4458,4459
bin_1902: 4460,4461,4476
bin_1903: 4462,4463
bin_1904: 4464,4466,4477
bin_1905: 4467,4469
bin_1906: 4470,4471
bin_1907: 4472,4479
bin_1908: 4474,4484
bin_1909: 4475,4481,4495
bin_1910: 4478,4480
bin_1911: 4482,4483,4485
bin_1912: 4486,4487,4492
bin_1913: 4488,4489
bin_1914: 4490,4491
bin_1915: 4493,4494
bin_1916: 4496,4497,4499
bin_1917: 4498,4503,4512
bin_1918: 4500,4501
bin_1919: 4502,4537
bin_1920: 4504,4505,4528
bin_1921: 4506,4507
bin_1922: 4508,4516
bin_1923: 4510,4511
bin_1924: 4513,4514
bin_1925: 4517,4518
bin_1926: 4519,4520,4530
bin_1927: 4522,4526
bin_1928: 4523,4524
bin_1929: 4527,4529,4536
bin_1930: 4531,4532,4533
bin_1931: 4534,4535
bin_1932: 4538,4540
bin_1933: 4539,4542
bin_1934: 4541,4543,4571
bin_1935: 4544,4545
bin_1936: 4546,4547
bin_1937: 4548,4549,4554
bin_1938: 4550,4551
bin_1939: 4552,4553,4592
bin_1940: 4555,4572
bin_1941: 4556,4557
bin_1942: 4558,4560
bin_1943: 4561,4568
bin_1944: 4562,4574
bin_1945: 4563,4564
bin_1946: 4565,4567,4673
bin_1947: 4569,4585
bin_1948: 4570,4573
bin_1949: 4575,4576
bin_1950: 4577,4579,4593
bin_1951: 4578,4599
bin_1952: 4580,4581,4683
bin_1953: 4582,4584
bin_1954: 4583,4745
bin_1955: 4586,4587,4594
bin_1956: 4588,4589
bin_1957: 4590,4591
bin_1958: 4595,4610
bin_1959: 4596,4597
bin_1960: 4600,4601
bin_1961: 4602,4618
bin_1962: 4603,4612
bin_1963: 4604,4605
bin_1964: 4606,4607,4616
bin_1965: 4608,4609,4611,4640
bin_1966: 4613,4614,4652
bin_1967: 4615,4617,4657
bin_1968: 4619,4620
bin_1969: 4621,4624,4653
bin_1970: 4622,4623
bin_1971: 4625,4696
bin_1972: 4626,4627,4706
bin_1973: 4628,4629,4758
bin_1974: 4630,4631
bin_1975: 4632,4633,4637
bin_1976: 4634,4635
bin_1977: 4636,4644
bin_1978: 4638,4650
bin_1979: 4639,4648
bin_1980: 4641,4642
bin_1981: 4643,4645
bin_1982: 4647,4656
bin_1983: 4649,4651
bin_1984: 4654,4655
bin_1985: 4658,4662
bin_1986: 4659,4660
bin_1987: 4661,4664
bin_1988: 4663,4671
bin_1989: 4665,4666
bin_1990: 4667,4676
bin_1991: 4668,4674
bin_1992: 4669,4670
bin_1993: 4675,4677
bin_1994: 4678,4679,4744
bin_1995: 4680,4681,4685
bin_1996: 4682,4684
bin_1997: 4686,4687
bin_1998: 4688,4689,4701
bin_1999: 4690,4765
bin_2000: 4691,4694
bin_2001: 4695,4713
bin_2002: 4697,4699
bin_2003: 4700,4714
bin_2004: 4702,4703
bin_2005: 4704,4705,4923
bin_2006: 4707,4709,4718
bin_2007: 4710,4711
bin_2008: 4712,4716
bin_2009: 4715,4725
bin_2010: 4717,4719
bin_2011: 4720,4721
bin_2012: 4722,4724
bin_2013: 4726,4727
bin_2014: 4728,4730
bin_2015: 4729,4731
bin_2016: 4732,4733,4747
bin_2017: 4734,4738
bin_2018: 4736,4739
bin_2019: 4740,4742
bin_2020: 4743,4746
bin_2021: 4748,4749,4785
bin_2022: 4751,4752
bin_2023: 4753,4754,4766
bin_2024: 4755,4756,4764
bin_2025: 4757,4759,4853
bin_2026: 4760,4761,4786
bin_2027: 4763,4767
bin_2028: 4768,4803
bin_2029: 4769,4770
bin_2030: 4771,4772
bin_2031: 4773,4774
bin_2032: 4775,4776,4784
bin_2033: 4777,4791
bin_2034: 4778,4779
bin_2035: 4780,4783,4795
bin_2036: 4781,4796
bin_2037: 4782,4788
bin_2038: 4789,4790
bin_2039: 4792,4793,4815
bin_2040: 4794,4914
bin_2041: 4798,4801,4802
bin_2042: 4799,4800
bin_2043: 4804,4806
bin_2044: 4805,4812
bin_2045: 4807,4809
bin_2046: 4808,4876
bin_2047: 4810,4811
bin_2048: 4813,4814
bin_2049: 4816,4822
bin_2050: 4817,4854
bin_2051: 4818,4820
bin_2052: 4819,4826
bin_2053: 4821,4823
bin_2054: 4824,4825
bin_2055: 4827,4828
bin_2056: 4829,4830
bin_2057: 4831,4893
bin_2058: 4832,4836
bin_2059: 4833
bin_2060: 4834,4841
bin_2061: 4835,4843
bin_2062: 4837,4838
bin_2063: 4839,4840
bin_2064: 4842,4844
bin_2065: 4845,4847
bin_2066: 4846,4848
bin_2067: 4849,4850
bin_2068: 4851,4852
bin_2069: 4855,4856
bin_2070: 4857,4858
bin_2071: 4859,4860,4863
bin_2072: 4861,4886
bin_2073: 4864,4865
bin_2074: 4867,4871
bin_2075: 4868,4890
bin_2076: 4869,4894
bin_2077: 4870,4872
bin_2078: 4873,4875
bin_2079: 4877,4878,4879,4964
bin_2080: 4880,4895
bin_2081: 4881,4884,4891
bin_2082: 4882,4885
bin_2083: 4887,4897
bin_2084: 4888,4889,4900
bin_2085: 4892,4905
bin_2086: 4898,4899,4911
bin_2087: 4901,4906
bin_2088: 4902,4904
bin_2089: 4903,4907
bin_2090: 4908,4909
bin_2091: 4910,4935
bin_2092: 4912,4915
bin_2093: 4916,4917
bin_2094: 4918,4926
bin_2095: 4919,4920
bin_2096: 4921,4925
bin_2097: 4922,4924
bin_2098: 4927,4928,4970
bin_2099: 4929,4930
bin_2100: 4931,4956
bin_2101: 4932,4933,4989
bin_2102: 4934,4936,4957
bin_2103: 4937,4940
bin_2104: 4938,4942
bin_2105: 4939,4941
bin_2106: 4943,4944,4945
bin_2107: 4946,4948
bin_2108: 4949,4950
bin_2109: 4951,4953
bin_2110: 4954,4955
bin_2111: 4958,4959
bin_2112: 4960,4974
bin_2113: 4961,4963
bin_2114: 4962,4969
bin_2115: 4966,4967,4985
bin_2116: 4968,4972
bin_2117: 4975,4984
bin_2118: 4976,4977
bin_2119: 4978,4979
bin_2120: 4980,4982
bin_2121: 4981,4983
bin_2122: 4986,4987,4988
bin_2123: 4990,4991,4993
bin_2124: 4992,4996
bin_2125: 4995,4997
bin_2126: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2127
-item_num: 5000
-num_items_in_box: 5000
