-data: test_4.txt
bin_1099: 2604,2605,3251
bin_1100: 2607,2609,4340
bin_1101: 2611,2616
bin_1102: 2613,2615,2774
bin_1103: 2617,2619
bin_1104: 2618,2622
bin_1105: 2620,2621
bin_1106: 2623,2624,3828
bin_1107: 2625,2627
bin_1108: 2626,2632
bin_1109: 2628,2629
bin_1110: 2630,2631
bin_1111: 2633,2634,2672
bin_1112: 2635,2636,2640
bin_1113: 2638,2639
bin_1114: 2641,2642
bin_1115: 2643,2644
bin_1116: 2645,2646,2647
bin_1117: 2648,2704
bin_1118: 2649,2652,2731
bin_1119: 2650,2651
bin_1120: 2653,2654,2677
bin_1121: 2655,2656,2658,2795
bin_1122: 2659,2660
bin_1123: 2662,2663,3502
bin_1124: 2664,2665
bin_1125: 2666,2667,3565
bin_1126: 2668,2669
bin_1127: 2670,2671
bin_1128: 2673,2674,2676
bin_1129: 2675,2678
bin_1130: 2679,2680
bin_1131: 2681,2682
bin_1132: 2683,2684,2685
bin_1133: 2686,2687
bin_1134: 2689,2690,2697
bin_1135: 2691,2971
bin_1136: 2693,2698
bin_1137: 2695,2700
bin_1138: 2696,2701,4859
bin_1139: 2699,2707
bin_1140: 2702,2703
bin_1141: 2705,2708,3286
bin_1142: 2709,2711,3381
bin_1143: 2713,2714,2717
bin_1144: 2715,2716
bin_1145: 2718,2719,2720
bin_1146: 2721,2722,2758
bin_1147: 2723,2725
bin_1148: 2724,2727
bin_1149: 2726,2736
bin_1150: 2728,2729,2739
bin_1151: 2730,3611
bin_1152: 2732,2733,4426
bin_1153: 2734,2740
bin_1154: 2737,2738
bin_1155: 2741,2742,2775
bin_1156: 2744,2778
bin_1157: 2745,2746
bin_1158: 2747,2748
bin_1159: 2750,2751,2779
bin_1160: 2752,2754
bin_1161: 2755,2756
bin_1162: 2759,2760
bin_1163: 2761,2762
bin_1164: 2763,2764
bin_1165: 2765,2768
bin_1166: 2766,2767
bin_1167: 2769,2776
bin_1168: 2770,2771,2786
bin_1169: 2772,2773,4785
bin_1170: 2777,2780
bin_1171: 2781,2782
bin_1172: 2783,2784,3563
bin_1173: 2785,2787
bin_1174: 2788,2789,3792
bin_1175: 2790,2791,2799
bin_1176: 2792,2793
bin_1177: 2794,2796
bin_1178: 2798,2800,3403
bin_1179: 2801,2802
bin_1180: 2803,2804
bin_1181: 2805,2810,2974
bin_1182: 2806,3659
bin_1183: 2808,2809,2811
bin_1184: 2815,2821
bin_1185: 2817,2824
bin_1186: 2818,2820,2822
bin_1187: 2819,2826
bin_1188: 2827,2828
bin_1189: 2829,2830,2831
bin_1190: 2832,2833
bin_1191: 2834,2835
bin_1192: 2836,2849
bin_1193: 2837,2838
bin_1194: 2839,2845,2983
bin_1195: 2840,2841
bin_1196: 2842,2843
bin_1197: 2844,2846
bin_1198: 2847,2855
bin_1199: 2850,2858
bin_1200: 2851,2867
bin_1201: 2852,2861
bin_1202: 2853,2874
bin_1203: 2856,2857
bin_1204: 2859,2864
bin_1205: 2862,2875
bin_1206: 2863,2887
bin_1207: 2865,2868
bin_1208: 2869,2873
bin_1209: 2870,2879
bin_1210: 2871
bin_1211: 2872,2876
bin_1212: 2877,2878
bin_1213: 2881,2882,3008
bin_1214: 2883,2884,3009
bin_1215: 2885,2886
bin_1216: 2888,2889,2890,2953
bin_1217: 2891,2902
bin_1218: 2892,2893,2914
bin_1219: 2894,2895,4498
bin_1220: 2896,2900
bin_1221: 2897,2898
bin_1222: 2899,2901
bin_1223: 2903,2904,2905
bin_1224: 2906,2907
bin_1225: 2909,2911,3603
bin_1226: 2910,2918
bin_1227: 2912,2913
bin_1228: 2915,2916
bin_1229: 2917,2919
bin_1230: 2920,2922
bin_1231: 2921,2923,2962
bin_1232: 2924,2925
bin_1233: 2926,2929
bin_1234: 2927,2930
bin_1235: 2931,2932
bin_1236: 2933,2937
bin_1237: 2934,2935,3829
bin_1238: 2936,2938
bin_1239: 2939,2940
bin_1240: 2941,2942
bin_1241: 2943,2946
bin_1242: 2944,2945
bin_1243: 2947,2949,3006
bin_1244: 2948,2987
bin_1245: 2950,2952
bin_1246: 2954,2955,3013
bin_1247: 2957,2958
bin_1248: 2959,2960
bin_1249: 2961,2973
bin_1250: 2963,2970
bin_1251: 2964,2965
bin_1252: 2966,2967,4641
bin_1253: 2968,2969
bin_1254: 2972,2981
bin_1255: 2975,2979
bin_1256: 2976,2986
bin_1257: 2977,2996
bin_1258: 2978,2980,3113
bin_1259: 2982,2995
bin_1260: 2984,2985
bin_1261: 2988,2989,3842
bin_1262: 2990,2991
bin_1263: 2992,3003
bin_1264: 2993,3020
bin_1265: 2994,2997,3046
bin_1266: 2998,2999
bin_1267: 3000,3001
bin_1268: 3002,3004
bin_1269: 3005,3007
bin_1270: 3010,4160
bin_1271: 3011,3012
bin_1272: 3014,3053
bin_1273: 3015,3016
bin_1274: 3017,3018
bin_1275: 3019,3021
bin_1276: 3022,3023,3032
bin_1277: 3024,3025,3091
bin_1278: 3026,3027
bin_1279: 3028,3029
bin_1280: 3030,3034
bin_1281: 3033,3037
bin_1282: 3035,3038
bin_1283: 3036,3039
bin_1284: 3040,3041
bin_1285: 3042,3045
bin_1286: 3043,3057
bin_1287: 3047,3050
bin_1288: 3049,3052
bin_1289: 3051,3054
bin_1290: 3055,3056
bin_1291: 3059,3060,3083
bin_1292: 3061,3062
bin_1293: 3063,3064
bin_1294: 3065,3072
bin_1295: 3066,3075
bin_1296: 3067,3068
bin_1297: 3069,3092
bin_1298: 3071,3073
bin_1299: 3074,3076
bin_1300: 3077,3079
bin_1301: 3078,3081,3277
bin_1302: 3082,3084
bin_1303: 3085,3086,3427
bin_1304: 3087,3088
bin_1305: 3089,3090
bin_1306: 3093,3094
bin_1307: 3095,3096
bin_1308: 3097,3098
bin_1309: 3099,3100
bin_1310: 3101,3102,3626
bin_1311: 3103,3104,3421
bin_1312: 3107,3108
bin_1313: 3109,3119
bin_1314: 3110,3120
bin_1315: 3111,3118
bin_1316: 3112,3116
bin_1317: 3114,3115,3117
bin_1318: 3121,3122
bin_1319: 3123,3124,4148
bin_1320: 3125,3126,3130
bin_1321: 3127,3129
bin_1322: 3128,3131
bin_1323: 3132,3133
bin_1324: 3134,3135
bin_1325: 3136,3137
bin_1326: 3138,3139,3140
bin_1327: 3141,3143
bin_1328: 3144,3149,4089
bin_1329: 3145,3150
bin_1330: 3147,3148,3172
bin_1331: 3151,3152
bin_1332: 3153,3155
bin_1333: 3154,3156
bin_1334: 3157,3158,3164
bin_1335: 3160,3161
bin_1336: 3162,3163
bin_1337: 3165,3166
bin_1338: 3167,3168
bin_1339: 3170,3171
bin_1340: 3173,3174
bin_1341: 3175,3176,3677
bin_1342: 3177,3178,3839
bin_1343: 3179,3180
bin_1344: 3181,3182,3347
bin_1345: 3184,3185
bin_1346: 3186,3187
bin_1347: 3188,3189,4264
bin_1348: 3190,3191
bin_1349: 3192,3193
bin_1350: 3194,3195,3534
bin_1351: 3196,3197
bin_1352: 3199,3200
bin_1353: 3202,3207
bin_1354: 3203,3204
bin_1355: 3208,3210
bin_1356: 3209,3211,3399
bin_1357: 3212,3215
bin_1358: 3213,3216
bin_1359: 3217
bin_1360: 3218,3219
bin_1361: 3220,3227
bin_1362: 3221,3222
bin_1363: 3223,3224,3300
bin_1364: 3225,3226,3557
bin_1365: 3228,3229
bin_1366: 3230,3231
bin_1367: 3233,3235
bin_1368: 3234,3238
bin_1369: 3236,3240
bin_1370: 3237,3239
bin_1371: 3241,3243,3355
bin_1372: 3242,3246
bin_1373: 3244,3245
bin_1374: 3248,3249,3316
bin_1375: 3250,3252
bin_1376: 3253,3254
bin_1377: 3256,3258
bin_1378: 3257,3270
bin_1379: 3259,3260
bin_1380: 3261,3262
bin_1381: 3263,3264,4700
bin_1382: 3265,3266,3274
bin_1383: 3267,3268,3681
bin_1384: 3269,3271,3785
bin_1385: 3272,3273,3889
bin_1386: 3275,3276
bin_1387: 3278,3279
bin_1388: 3280,3281
bin_1389: 3282,3283
bin_1390: 3284,3287
bin_1391: 3285,3296
bin_1392: 3288,3290
bin_1393: 3289,3306
bin_1394: 3291,3298
bin_1395: 3292,3311
bin_1396: 3294,3304,3314
bin_1397: 3295,3312
bin_1398: 3297,3302
bin_1399: 3299,3321
bin_1400: 3303,3537
bin_1401: 3305,3307
bin_1402: 3308,3313
bin_1403: 3309,3310
bin_1404: 3317,3318
bin_1405: 3319,3320,3337
bin_1406: 3322,3323
bin_1407: 3324,3325,3326
bin_1408: 3328,3329,3340
bin_1409: 3330,3332
bin_1410: 3333,3334
bin_1411: 3335,3336
bin_1412: 3338,3339
bin_1413: 3341,3343,3388
bin_1414: 3345,3346
bin_1415: 3348,3349,3464
bin_1416: 3350,3351
bin_1417: 3352,3353,3354,4308
bin_1418: 3356,3357
bin_1419: 3358,3359
bin_1420: 3360,3380
bin_1421: 3361,3363
bin_1422: 3362,3368
bin_1423: 3365,3371
bin_1424: 3369,3370,3907
bin_1425: 3372,3373
bin_1426: 3375,3376
bin_1427: 3377,3382
bin_1428: 3383,3387,3398
bin_1429: 3384,3391,3783
bin_1430: 3386,3390
bin_1431: 3389,3392
bin_1432: 3393,3394
bin_1433: 3395,3397
bin_1434: 3400,3415
bin_1435: 3401,3405,3406
bin_1436: 3402,3434
bin_1437: 3407,3409
bin_1438: 3408,3411,3441
bin_1439: 3410,3436
bin_1440: 3412,3418
bin_1441: 3413,3414
bin_1442: 3416,3417,3442
bin_1443: 3419,3420
bin_1444: 3422,3423
bin_1445: 3424,3426
bin_1446: 3425,3447
bin_1447: 3428,3433
bin_1448: 3429,3430
bin_1449: 3431,3432,3540
bin_1450: 3435,3437
bin_1451: 3438,3439,3450
bin_1452: 3440,3575
bin_1453: 3443,3461
bin_1454: 3444,3521
bin_1455: 3445,3457
bin_1456: 3446,3455
bin_1457: 3448,3466
bin_1458: 3449,3452
bin_1459: 3451,3481
bin_1460: 3453,3454
bin_1461: 3456,3486
bin_1462: 3458,3459,3510
bin_1463: 3460,3463,3473
bin_1464: 3462,3583
bin_1465: 3465,3467
bin_1466: 3469,3471
bin_1467: 3470,3478
bin_1468: 3472,3474,3598
bin_1469: 3475,3476,3477
bin_1470: 3479,3480,3485
bin_1471: 3482,3530
bin_1472: 3483,3484,3495
bin_1473: 3487,3497
bin_1474: 3488,3516
bin_1475: 3489,3490
bin_1476: 3493,3494
bin_1477: 3496,3498,3670
bin_1478: 3499,3500
bin_1479: 3501,3503
bin_1480: 3504,3505
bin_1481: 3507,3509
bin_1482: 3508,3511
bin_1483: 3512,3513,3547
bin_1484: 3514,3515
bin_1485: 3517,3518
bin_1486: 3519,3520
bin_1487: 3522,3525,3601
bin_1488: 3523,3524
bin_1489: 3526,3527
bin_1490: 3528,3529,3545
bin_1491: 3531,3538,3620
bin_1492: 3532,3550
bin_1493: 3533,3558
bin_1494: 3535,3617
bin_1495: 3536,3539
bin_1496: 3541,3542,4323
bin_1497: 3543,3865
bin_1498: 3544,3546
bin_1499: 3548,3549
bin_1500: 3551,3560
bin_1501: 3553,3555
bin_1502: 3554,3695,4108
bin_1503: 3556,3749
bin_1504: 3561,3573
bin_1505: 3562,3566
bin_1506: 3567,3568,4303
bin_1507: 3569,3570
bin_1508: 3571,3572,3724
bin_1509: 3574,3576,3618
bin_1510: 3577,3580
bin_1511: 3578,3642
bin_1512: 3581,3606
bin_1513: 3582,3584
bin_1514: 3585,3602
bin_1515: 3586,3592
bin_1516: 3587,3588
bin_1517: 3590,3591
bin_1518: 3594,3608
bin_1519: 3595,3612
bin_1520: 3596,3597
bin_1521: 3600,3643
bin_1522: 3604,3609
bin_1523: 3605,3607
bin_1524: 3613,3614
bin_1525: 3615,3629
bin_1526: 3619,3639
bin_1527: 3621,3622
bin_1528: 3623,3624
bin_1529: 3625,3627,3632
bin_1530: 3628,3630,4527
bin_1531: 3631,3637
bin_1532: 3633,3634
bin_1533: 3635,3636,3638
bin_1534: 3640,3641
bin_1535: 3644,3645,4982
bin_1536: 3646,3663
bin_1537: 3647
bin_1538: 3648,3649
bin_1539: 3650,3651,3652
bin_1540: 3654,3672
bin_1541: 3655,3656
bin_1542: 3657,3658,3686
bin_1543: 3660,3661
bin_1544: 3662,3676
bin_1545: 3664,3665
bin_1546: 3666,3667
bin_1547: 3668,3669,3685
bin_1548: 3671,3673,4128
bin_1549: 3674,3675,4196
bin_1550: 3678,3683
bin_1551: 3679,3688
bin_1552: 3680,3682
bin_1553: 3684,3687
bin_1554: 3689,3690,3759
bin_1555: 3691,3692
bin_1556: 3693,3694
bin_1557: 3697,3698,4730
bin_1558: 3699,3700
bin_1559: 3701,3702
bin_1560: 3703,3704
bin_1561: 3705,3706,3719
bin_1562: 3707,3708
bin_1563: 3709,3710,3766
bin_1564: 3711,3712,3713
bin_1565: 3714,3720
bin_1566: 3715,3716
bin_1567: 3717,3723
bin_1568: 3718,3722
bin_1569: 3721,3725
bin_1570: 3726,3728
bin_1571: 3727,3730
bin_1572: 3729,3731
bin_1573: 3732,3733,3734
bin_1574: 3736,3737
bin_1575: 3738,3739
bin_1576: 3740,3801
bin_1577: 3741,3746
bin_1578: 3742,3743
bin_1579: 3744,3745
bin_1580: 3747,3750
bin_1581: 3748,3751
bin_1582: 3752,3753,3778
bin_1583: 3754,3755,3854
bin_1584: 3756,3761
bin_1585: 3757,3763
bin_1586: 3758,3788
bin_1587: 3760,3762
bin_1588: 3764,3765
bin_1589: 3767,3771
bin_1590: 3768,3787
bin_1591: 3769,3773
bin_1592: 3770
bin_1593: 3772,3777,4581
bin_1594: 3774,3775,3811
bin_1595: 3779,3781
bin_1596: 3780,3782
bin_1597: 3784,3786,4750
bin_1598: 3789,3790
bin_1599: 3791,3793
bin_1600: 3794,3795
bin_1601: 3796,3797
bin_1602: 3798,3799,3800
bin_1603: 3802,3803,3805
bin_1604: 3804,3806
bin_1605: 3807,3808
bin_1606: 3809,3810
bin_1607: 3812,3813,3814
bin_1608: 3815,3816
bin_1609: 3818,3819,3848
bin_1610: 3820,3821
bin_1611: 3822,3944
bin_1612: 3823,3824,4418
bin_1613: 3825,3831
bin_1614: 3826,3827
bin_1615: 3830,3834
bin_1616: 3832,3833,3963
bin_1617: 3835,3836,4796
bin_1618: 3837,3838
bin_1619: 3840,3841,3874
bin_1620: 3843,3856
bin_1621: 3844,3845,3883
bin_1622: 3846,3859
bin_1623: 3847,3852
bin_1624: 3849,3872
bin_1625: 3850,3851
bin_1626: 3853,3855
bin_1627: 3857,3858
bin_1628: 3860,3861
bin_1629: 3862,3863,3876
bin_1630: 3864,3867
bin_1631: 3868,3875
bin_1632: 3869,3881
bin_1633: 3870,3877
bin_1634: 3878,4395
bin_1635: 3880,3882
bin_1636: 3884,3885,4048
bin_1637: 3886,3888
bin_1638: 3887
bin_1639: 3890,3891
bin_1640: 3892,3893
bin_1641: 3894,3895
bin_1642: 3896,3898
bin_1643: 3899,3900,3901
bin_1644: 3902,3903,4807
bin_1645: 3904,3905
bin_1646: 3908,3909,3913
bin_1647: 3910,3925
bin_1648: 3911,3912,4315
bin_1649: 3914,3915,3916
bin_1650: 3917,3918
bin_1651: 3919,3920,3921
bin_1652: 3922,3923,3927
bin_1653: 3924,3926
bin_1654: 3928,3929,3930
bin_1655: 3931,3932,3935
bin_1656: 3933,3934,4505
bin_1657: 3936,3937
bin_1658: 3938,3941
bin_1659: 3939,3940
bin_1660: 3942,3943
bin_1661: 3945,3946,4783
bin_1662: 3947,3948,4312
bin_1663: 3949,3950,3956
bin_1664: 3951,3974
bin_1665: 3952,3970
bin_1666: 3953,3967
bin_1667: 3954,3957
bin_1668: 3955,3968
bin_1669: 3958,3961
bin_1670: 3959,3960
bin_1671: 3964,3965
bin_1672: 3966,3969,4047
bin_1673: 3971,3972,4173
bin_1674: 3975,3979
bin_1675: 3977,3978
bin_1676: 3980,3981
bin_1677: 3982,3983
bin_1678: 3984,3985,3991
bin_1679: 3986,3988
bin_1680: 3987,3989,3992
bin_1681: 3990,3994
bin_1682: 3993,3995
bin_1683: 3997,4000
bin_1684: 3998,4003
bin_1685: 3999,4006
bin_1686: 4001,4002
bin_1687: 4004,4005,4010
bin_1688: 4007,4008
bin_1689: 4009,4011,4513
bin_1690: 4012,4013
bin_1691: 4014,4015,4523
bin_1692: 4016,4017
bin_1693: 4018,4020
bin_1694: 4019,4021
bin_1695: 4022,4024,4039
bin_1696: 4023,4025
bin_1697: 4026,4027,4028
bin_1698: 4029,4030
bin_1699: 4031,4032,4159
bin_1700: 4033,4034
bin_1701: 4035,4037
bin_1702: 4040,4041,4042
bin_1703: 4043,4046,4440
bin_1704: 4044,4045
bin_1705: 4049,4050
bin_1706: 4051,4052
bin_1707: 4053,4054,4056
bin_1708: 4057,4058,4119
bin_1709: 4059,4067
bin_1710: 4060,4068
bin_1711: 4061,4062
bin_1712: 4063,4064
bin_1713: 4065,4066,4100
bin_1714: 4069,4071,4265
bin_1715: 4072,4077
bin_1716: 4073,4074
bin_1717: 4075,4106
bin_1718: 4076,4078,4102
bin_1719: 4079,4080
bin_1720: 4081,4082
bin_1721: 4083,4086
bin_1722: 4085,4124
bin_1723: 4087,4092
bin_1724: 4090,4097
bin_1725: 4091,4130
bin_1726: 4093,4094
bin_1727: 4095,4096,4191
bin_1728: 4098,4099
bin_1729: 4101,4113
bin_1730: 4103,4104
bin_1731: 4105,4110
bin_1732: 4107,4112
bin_1733: 4109,4116
bin_1734: 4111,4114,4120
bin_1735: 4115,4133
bin_1736: 4117,4121
bin_1737: 4122,4132
bin_1738: 4123,4129
bin_1739: 4125,4126,4231
bin_1740: 4127,4131
bin_1741: 4134,4135,4240
bin_1742: 4136,4137,4149
bin_1743: 4138,4139
bin_1744: 4140,4141,4150
bin_1745: 4142,4143
bin_1746: 4144,4145
bin_1747: 4146,4147,4157
bin_1748: 4151,4155
bin_1749: 4152,4154
bin_1750: 4153,4156
bin_1751: 4158,4162
bin_1752: 4163,4164,4579
bin_1753: 4165,4169
bin_1754: 4166,4167,4448
bin_1755: 4168,4170
bin_1756: 4171,4172
bin_1757: 4174,4175,4176
bin_1758: 4177,4178
bin_1759: 4179,4180
bin_1760: 4181,4182
bin_1761: 4183,4184
bin_1762: 4185,4187,4190
bin_1763: 4188,4189
bin_1764: 4192,4194,4206
bin_1765: 4195,4197
bin_1766: 4198,4200
bin_1767: 4199,4201
bin_1768: 4202,4203
bin_1769: 4204,4205,4464
bin_1770: 4207,4208
bin_1771: 4209,4212
bin_1772: 4210,4211
bin_1773: 4214,4215
bin_1774: 4216,4217
bin_1775: 4218,4219,4220
bin_1776: 4222,4223
bin_1777: 4225,4226
bin_1778: 4227,4228
bin_1779: 4230,4232
bin_1780: 4233,4234,4708
bin_1781: 4235,4245
bin_1782: 4237,4248
bin_1783: 4239,4259
bin_1784: 4241,4242,4243
bin_1785: 4246,4247
bin_1786: 4249,4250
bin_1787: 4251,4252
bin_1788: 4253,4254
bin_1789: 4255,4256
bin_1790: 4257,4260
bin_1791: 4261,4262
bin_1792: 4263,4267
bin_1793: 4266,4268
bin_1794: 4269,4270,4271,4305
bin_1795: 4272,4277
bin_1796: 4273,4274
bin_1797: 4275,4276
bin_1798: 4278,4279,4281
bin_1799: 4280,4282,4283
bin_1800: 4284,4285
bin_1801: 4286,4287
bin_1802: 4288,4289,4387
bin_1803: 4290,4291
bin_1804: 4292,4293,4666
bin_1805: 4294,4296
bin_1806: 4295,4350
bin_1807: 4297,4298,4299
bin_1808: 4300,4301
bin_1809: 4302,4304
bin_1810: 4306,4307,4435
bin_1811: 4309,4310
bin_1812: 4311,4320
bin_1813: 4313,4314
bin_1814: 4316,4317
bin_1815: 4318,4319,4380
bin_1816: 4321,4413
bin_1817: 4322,4324
bin_1818: 4325,4330
bin_1819: 4326,4331
bin_1820: 4327,4332
bin_1821: 4328,4329
bin_1822: 4333,4335
bin_1823: 4334,4431
bin_1824: 4336,4337
bin_1825: 4338,4341
bin_1826: 4339,4342
bin_1827: 4343,4344,4345
bin_1828: 4346,4347
bin_1829: 4348,4349,4386
bin_1830: 4351,4352
bin_1831: 4353,4354,4367
bin_1832: 4355,4362
bin_1833: 4356,4359,4364
bin_1834: 4357,4358
bin_1835: 4361,4366
bin_1836: 4363,4365
bin_1837: 4368,4372
bin_1838: 4369,4375
bin_1839: 4370,4381
bin_1840: 4371,4373
bin_1841: 4374,4376
bin_1842: 4377,4384
bin_1843: 4378,4379
bin_1844: 4382,4383,4511
bin_1845: 4385,4388
bin_1846: 4389,4390
bin_1847: 4391,4392
bin_1848: 4393,4397
bin_1849: 4398,4399,4471
bin_1850: 4400,4401,4551
bin_1851: 4402,4406
bin_1852: 4403,4416
bin_1853: 4404,4407
bin_1854: 4405,4411
bin_1855: 4408
bin_1856: 4409
bin_1857: 4410,4412,4477
bin_1858: 4414,4417
bin_1859: 4419,4420
bin_1860: 4421,4422,4501
bin_1861: 4423,4424,4524
bin_1862: 4425,4428
bin_1863: 4427,4429,4430
bin_1864: 4432,4433,4434
bin_1865: 4436,4437,4438
bin_1866: 4439,4442
bin_1867: 4441,4474
bin_1868: 4443,4444,4445,4597
bin_1869: 4446,4447
bin_1870: 4449,4456
bin_1871: 4450,4451,4630
bin_1872: 4452,4453
bin_1873: 4454,4455
bin_1874: 4458,4463
bin_1875: 4459,4465
bin_1876: 4460,4461
bin_1877: 4462,4470
bin_1878: 4466,4467
bin_1879: 4468,4469
bin_1880: 4472,4473
bin_1881: 4475,4478,4745
bin_1882: 4476,4497
bin_1883: 4479,4480
bin_1884: 4481,4484
bin_1885: 4482,4483,4486
bin_1886: 4487,4488
bin_1887: 4489,4490,4491
bin_1888: 4493,4494
bin_1889: 4496,4568
bin_1890: 4499,4502
bin_1891: 4500,4504
bin_1892: 4503,4510
bin_1893: 4506,4507
bin_1894: 4508,4509
bin_1895: 4512,4514,4521
bin_1896: 4515,4516
bin_1897: 4517,4518,4522
bin_1898: 4519,4520
bin_1899: 4525,4546,4640
bin_1900: 4526,4543
bin_1901: 4528,4540
bin_1902: 4529,4532
bin_1903: 4530,4553
bin_1904: 4531,4552
bin_1905: 4533,4544
bin_1906: 4534,4539
bin_1907: 4535,4536
bin_1908: 4537,4538,4541
bin_1909: 4542,4633
bin_1910: 4545,4547,4562
bin_1911: 4548,4549
bin_1912: 4550,4572
bin_1913: 4554,4557
bin_1914: 4555,4559
bin_1915: 4558,4580
bin_1916: 4560,4563
bin_1917: 4561,4565
bin_1918: 4566,4567,4577
bin_1919: 4569,4571
bin_1920: 4570,4574
bin_1921: 4575,4576
bin_1922: 4583,4584,4585
bin_1923: 4586,4587,4590
bin_1924: 4588,4598
bin_1925: 4589,4591
bin_1926: 4592,4594,4602
bin_1927: 4595,4596
bin_1928: 4599,4605
bin_1929: 4600,4603
bin_1930: 4601,4604
bin_1931: 4606,4610
bin_1932: 4607,4608
bin_1933: 4609,4611
bin_1934: 4612,4613
bin_1935: 4614,4615,4763
bin_1936: 4616,4617,4668
bin_1937: 4618,4619,4733
bin_1938: 4620,4774
bin_1939: 4621,4622
bin_1940: 4623,4624
bin_1941: 4625,4626
bin_1942: 4627,4628,4629
bin_1943: 4631,4632,4636
bin_1944: 4634,4635
bin_1945: 4637,4645
bin_1946: 4638,4639
bin_1947: 4642,4643,4752
bin_1948: 4644,4651
bin_1949: 4646,4647
bin_1950: 4650,4652
bin_1951: 4653,4655
bin_1952: 4654,4656
bin_1953: 4657,4731
bin_1954: 4658,4659,4824
bin_1955: 4660,4661,4725
bin_1956: 4662,4663,4856
bin_1957: 4664,4665
bin_1958: 4667,4669,4671
bin_1959: 4670,4672
bin_1960: 4673,4675
bin_1961: 4676,4677
bin_1962: 4678,4679,4684
bin_1963: 4680,4681
bin_1964: 4682,4683
bin_1965: 4686,4688,4915
bin_1966: 4687,4697
bin_1967: 4689,4690
bin_1968: 4691,4692
bin_1969: 4693,4694
bin_1970: 4695,4696
bin_1971: 4698,4701
bin_1972: 4702,4703,4704
bin_1973: 4705,4706
bin_1974: 4707,4709
bin_1975: 4710,4711,4789
bin_1976: 4712
bin_1977: 4713,4717
bin_1978: 4714,4721,4772
bin_1979: 4715,4737
bin_1980: 4716,4718
bin_1981: 4719,4720
bin_1982: 4722,4738
bin_1983: 4723,4736
bin_1984: 4724,4739
bin_1985: 4726,4735
bin_1986: 4727,4728
bin_1987: 4729,4734,4742
bin_1988: 4740,4741
bin_1989: 4743,4744
bin_1990: 4746,4751
bin_1991: 4747,4749
bin_1992: 4748,4770
bin_1993: 4753,4754
bin_1994: 4755,4756,4812
bin_1995: 4757,4758,4759
bin_1996: 4760,4762
bin_1997: 4761,4764
bin_1998: 4765,4766,4768
bin_1999: 4769,4771
bin_2000: 4773,4777
bin_2001: 4775,4776
bin_2002: 4778,4782
bin_2003: 4779,4780
bin_2004: 4781,4787
bin_2005: 4786,4788,4908
bin_2006: 4790,4791
bin_2007: 4792,4793
bin_2008: 4794,4795
bin_2009: 4797,4798
bin_2010: 4799,4801
bin_2011: 4800,4802
bin_2012: 4803,4804,4809
bin_2013: 4805,4806
bin_2014: 4808,4810,4811
bin_2015: 4813,4814,4820
bin_2016: 4815,4819
bin_2017: 4816,4817
bin_2018: 4818,4823
bin_2019: 4821,4825
bin_2020: 4822,4826
bin_2021: 4827,4828,4837
bin_2022: 4829,4831
bin_2023: 4832,4833,4834,4854
bin_2024: 4835,4836
bin_2025: 4838,4839,4885
bin_2026: 4840,4845
bin_2027: 4841,4844
bin_2028: 4846,4847
bin_2029: 4848,4849,4903
bin_2030: 4850,4851
bin_2031: 4852,4853
bin_2032: 4855,4857,4860
bin_2033: 4858,4864,4866
bin_2034: 4861,4870
bin_2035: 4862,4868
bin_2036: 4863,4875
bin_2037: 4865,4867
bin_2038: 4869,4871
bin_2039: 4872,4873
bin_2040: 4874,4876
bin_2041: 4877,4878
bin_2042: 4879,4880,4881
bin_2043: 4882,4883,4910
bin_2044: 4884,4917
bin_2045: 4886,4888
bin_2046: 4887
bin_2047: 4889,4890,4923
bin_2048: 4892,4894
bin_2049: 4895,4896
bin_2050: 4897,4898
bin_2051: 4900,4901
bin_2052: 4902,4906
bin_2053: 4907,4909
bin_2054: 4911,4913
bin_2055: 4914,4916
bin_2056: 4918,4919
bin_2057: 4920,4921,4929
bin_2058: 4922,4924,4925
bin_2059: 4926,4927,4928
bin_2060: 4930,4931
bin_2061: 4933,4935
bin_2062: 4934,4936
bin_2063: 4937,4938,4946
bin_2064: 4939,4942
bin_2065: 4940,4951
bin_2066: 4941,4943
bin_2067: 4944,4956
bin_2068: 4945,4968
bin_2069: 4947,4950
bin_2070: 4948,4949
bin_2071: 4952,4953
bin_2072: 4954,4955,4960
bin_2073: 4957,4958,4959
bin_2074: 4961,4962,4984
bin_2075: 4963,4967
bin_2076: 4964,4969
bin_2077: 4965,4970
bin_2078: 4966,4971
bin_2079: 4972,4973
bin_2080: 4974,4975,4980
bin_2081: 4976,4979
bin_2082: 4977,4978
bin_2083: 4981,4983
bin_2084: 4985,4986
bin_2085: 4987,4988,4990
bin_2086: 4989
bin_2087: 4991,4992
bin_2088: 4993,4994
bin_2089: 4995
bin_2090: 4996
bin_2091: 4997,4998
bin_2092: 4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2093
-item_num: 5000
-num_items_in_box: 5000
