-data: kroB100.tsp
-current_solution:
tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->34->60->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->24->8->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22285.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
98	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=56, position=63)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->93->56->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->25->53->63
99	greedy_algorithm_3ca7	InsertOperator(node=23, position=85)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->93->56->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->23->76->15->13->41->82->25->53->63
100	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 90)])	tour: 63->88->42->49->54->87->21->22->82->41->13->15->76->23->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->25->53->63
101	insertion_heuristics_050b	InsertOperator(node=80, position=91)	tour: 63->88->42->49->54->87->21->22->82->41->13->15->76->23->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->53->63
102	nearest_insertion_c1f0	InsertOperator(node=68, position=93)	tour: 63->88->42->49->54->87->21->22->82->41->13->15->76->23->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
103	random_successive_insertion_57b4	InsertOperator(node=1, position=11)	tour: 63->88->42->49->54->87->21->22->82->41->13->1->15->76->23->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
104	random_successive_insertion_57b4	InsertOperator(node=44, position=16)	tour: 63->88->42->49->54->87->21->22->82->41->13->1->15->76->23->17->44->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
105	nearest_insertion_c1f0	InsertOperator(node=35, position=17)	tour: 63->88->42->49->54->87->21->22->82->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
106	insertion_heuristics_050b	InsertOperator(node=14, position=32)	tour: 63->88->42->49->54->87->21->22->82->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
107	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=58, position=50)	tour: 63->88->42->49->54->87->21->22->82->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->73->59->86->56->93->26->9->94->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->63
108	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 99)])	tour: 63->88->42->49->54->87->21->22->53->68->25->80->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->60->34->94->9->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->13->41->82->63
109	_2opt_89aa	ReverseSegmentOperator(segments=[(25, 63)])	tour: 63->88->42->49->54->87->21->22->53->68->25->80->46->78->64->36->71->51->57->83->6->33->24->8->45->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->20->89->0->94->9->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->13->41->82->63
110	_2opt_89aa	ReverseSegmentOperator(segments=[(61, 65)])	tour: 63->88->42->49->54->87->21->22->53->68->25->80->46->78->64->36->71->51->57->83->6->33->24->8->45->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->9->94->0->89->20->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->13->41->82->63
111	_2opt_89aa	ReverseSegmentOperator(segments=[(25, 65)])	tour: 63->88->42->49->54->87->21->22->53->68->25->80->46->78->64->36->71->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->60->34->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->13->41->82->63
112	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 98)])	tour: 63->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->73->59->86->56->93->26->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->74->29->79->19->37->48->85->67->9->94->0->89->20->45->8->24->33->6->83->57->51->71->36->64->78->46->80->25->68->53->22->21->87->54->49->42->88->82->63
113	_2opt_89aa	ReverseSegmentOperator(segments=[(62, 90)])	tour: 63->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->73->59->86->56->93->26->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->68->25->80->46->78->64->36->71->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->53->22->21->87->54->49->42->88->82->63
114	_2opt_89aa	ReverseSegmentOperator(segments=[(70, 90)])	tour: 63->41->13->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->73->59->86->56->93->26->34->60->70->11->97->31->58->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->39->66->4->61->99->55->68->25->80->46->78->64->36->71->74->29->79->19->37->48->85->67->9->94->0->89->20->45->8->24->33->6->83->57->51->53->22->21->87->54->49->42->88->82->63
115	_3opt_e75b	ReverseSegmentOperator(segments=[(60, 61), (64, 59)])	tour: 82->88->42->49->54->87->21->22->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->60->34->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->13->41->63->82
116	_2opt_89aa	ReverseSegmentOperator(segments=[(97, 98)])	tour: 82->88->42->49->54->87->21->22->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->60->34->26->93->56->86->59->73->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
117	_2opt_89aa	ReverseSegmentOperator(segments=[(69, 71)])	tour: 82->88->42->49->54->87->21->22->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->60->34->26->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
118	_2opt_89aa	ReverseSegmentOperator(segments=[(64, 66)])	tour: 82->88->42->49->54->87->21->22->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->26->34->60->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
119	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 7)])	tour: 82->88->42->49->54->22->21->87->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->37->19->79->29->74->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->26->34->60->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
120	_2opt_89aa	ReverseSegmentOperator(segments=[(25, 29)])	tour: 82->88->42->49->54->22->21->87->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->74->29->79->19->37->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->58->31->97->11->70->26->34->60->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
121	_2opt_89aa	ReverseSegmentOperator(segments=[(49, 50)])	tour: 82->88->42->49->54->22->21->87->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->74->29->79->19->37->71->36->64->78->46->80->55->99->68->25->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->98->7->28->58->31->97->11->70->26->34->60->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
122	_2opt_89aa	ReverseSegmentOperator(segments=[(38, 39)])	tour: 82->88->42->49->54->22->21->87->53->51->57->83->6->33->24->8->45->20->89->0->94->9->67->85->48->74->29->79->19->37->71->36->64->78->46->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->98->7->28->58->31->97->11->70->26->34->60->93->56->73->59->86->65->3->5->14->32->81->50->47->30->62->12->77->16->40->43->91->18->95->35->44->17->23->76->15->1->41->13->63->82
123	_3opt_e75b	ReverseSegmentOperator(segments=[(19, 20), (21, 16)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->60->34->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->46->78->64->36->71->37->19->79->29->74->48->85->67->9->20->89->94->0->45->8->24->33->6->83->57->51->53->87->21->22->54->49->42->88->82->63
124	_2opt_89aa	ReverseSegmentOperator(segments=[(65, 66)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->60->34->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->29->74->48->85->67->9->20->89->94->0->45->8->24->33->6->83->57->51->53->87->21->22->54->49->42->88->82->63
125	_2opt_89aa	ReverseSegmentOperator(segments=[(93, 94)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->60->34->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->29->74->48->85->67->9->20->89->94->0->45->8->24->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
126	_2opt_89aa	ReverseSegmentOperator(segments=[(73, 74)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->60->34->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->8->24->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
127	_2opt_89aa	ReverseSegmentOperator(segments=[(33, 34)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->34->60->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->8->24->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
128	_2opt_89aa	ReverseSegmentOperator(segments=[(84, 85)])	tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->34->60->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->24->8->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
