-data: kroC100.tsp
-current_solution:
tour: 59->3->92->98->18->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 20749.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
97	random_successive_insertion_57b4	InsertOperator(node=3, position=95)	tour: 59->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->76->79->64->66->30->46->54->41->19->63->78->12->14->26->84->52->0->39->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->13->56->35->9->91->98->18->92->48->17->3->59
98	random_successive_insertion_57b4	InsertOperator(node=11, position=59)	tour: 59->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->76->79->64->66->30->46->54->41->19->63->78->12->14->26->84->52->0->39->11->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->13->56->35->9->91->98->18->92->48->17->3->59
99	nearest_neighbor_f91d	InsertOperator(node=45, position=97)	tour: 59->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->76->79->64->66->30->46->54->41->19->63->78->12->14->26->84->52->0->39->11->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->13->56->35->9->91->98->18->92->48->17->3->45->59
100	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=28, position=98)	tour: 59->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->76->79->64->66->30->46->54->41->19->63->78->12->14->26->84->52->0->39->11->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->13->56->35->9->91->98->18->92->48->17->3->45->28->59
101	random_80a0	AppendOperator(node=20)	tour: 59->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->76->79->64->66->30->46->54->41->19->63->78->12->14->26->84->52->0->39->11->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->13->56->35->9->91->98->18->92->48->17->3->45->28->20->59
102	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 98)])	tour: 59->28->45->3->17->48->92->18->98->91->9->35->56->13->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->68->72->2->58->40->88->29->67->1->34->22->69->75->90->93->94->49->61->82->71->85->42->4->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->53->5->20->59
103	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 3)])	tour: 59->3->45->28->17->48->92->18->98->91->9->35->56->13->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->68->72->2->58->40->88->29->67->1->34->22->69->75->90->93->94->49->61->82->71->85->42->4->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->53->5->20->59
104	_2opt_89aa	ReverseSegmentOperator(segments=[(59, 99)])	tour: 59->3->45->28->17->48->92->18->98->91->9->35->56->13->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->20->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->34->1->67->29->88->40->58->2->72->68->59
105	_2opt_89aa	ReverseSegmentOperator(segments=[(59, 93)])	tour: 59->3->45->28->17->48->92->18->98->91->9->35->56->13->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->1->34->22->69->75->90->93->94->49->61->82->71->85->42->4->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->53->5->20->88->40->58->2->72->68->59
106	_2opt_89aa	ReverseSegmentOperator(segments=[(63, 92)])	tour: 59->3->45->28->17->48->92->18->98->91->9->35->56->13->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->1->34->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
107	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 13)])	tour: 59->3->45->28->17->48->92->18->98->91->9->13->56->35->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->1->34->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
108	_2opt_89aa	ReverseSegmentOperator(segments=[(61, 62)])	tour: 59->3->45->28->17->48->92->18->98->91->9->13->56->35->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
109	_2opt_89aa	ReverseSegmentOperator(segments=[(3, 39)])	tour: 59->3->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->35->56->13->9->91->98->18->92->48->17->28->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
110	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 36)])	tour: 59->3->92->18->98->91->9->13->56->35->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->48->17->28->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
111	_2opt_89aa	ReverseSegmentOperator(segments=[(37, 39)])	tour: 59->3->92->18->98->91->9->13->56->35->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
112	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 9)])	tour: 59->3->92->18->98->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->0->52->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
113	_2opt_89aa	ReverseSegmentOperator(segments=[(42, 43)])	tour: 59->3->92->18->98->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->5->53->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
114	_2opt_89aa	ReverseSegmentOperator(segments=[(63, 64)])	tour: 59->3->92->18->98->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->46->30->66->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
115	_2opt_89aa	ReverseSegmentOperator(segments=[(53, 55)])	tour: 59->3->92->18->98->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->30->46->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
116	_2opt_89aa	ReverseSegmentOperator(segments=[(54, 55)])	tour: 59->3->92->18->98->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
117	_2opt_89aa	ReverseSegmentOperator(segments=[(3, 4)])	tour: 59->3->92->98->18->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->4->42->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
118	_2opt_89aa	ReverseSegmentOperator(segments=[(80, 81)])	tour: 59->3->92->98->18->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->2->72->68->59
119	_2opt_89aa	ReverseSegmentOperator(segments=[(97, 98)])	tour: 59->3->92->98->18->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59
