-data: test_3.txt
bin_1097: 2648,2653
bin_1098: 2652,2655,2656
bin_1099: 2658,2659,2661
bin_1100: 2660,2663
bin_1101: 2662,2664,3356
bin_1102: 2665,2666
bin_1103: 2667,2669,2909
bin_1104: 2671,2673,4630
bin_1105: 2674,2675
bin_1106: 2676,2677,2679
bin_1107: 2678,2681,2687
bin_1108: 2682,2683
bin_1109: 2684,2685
bin_1110: 2686,2688,2971
bin_1111: 2689,2690,3026
bin_1112: 2691,2693,2694,4643
bin_1113: 2695,2696,3168
bin_1114: 2697,2698,3213
bin_1115: 2699,2700,2702
bin_1116: 2701,2709
bin_1117: 2703,2704
bin_1118: 2705,2706
bin_1119: 2707,2721
bin_1120: 2710,2711,2719
bin_1121: 2712,2713
bin_1122: 2715,2724
bin_1123: 2716,2718
bin_1124: 2723,2725,2727
bin_1125: 2726,2728
bin_1126: 2729,2730,3256
bin_1127: 2731,2732,2734
bin_1128: 2733,2735,2737
bin_1129: 2736,2738,2741
bin_1130: 2739,2742,3382
bin_1131: 2740,2743
bin_1132: 2744,2745
bin_1133: 2746,2747,2823
bin_1134: 2748,2749
bin_1135: 2750,2760
bin_1136: 2751,2753
bin_1137: 2752,2757
bin_1138: 2754,2755
bin_1139: 2758,2759
bin_1140: 2761,2762,2798
bin_1141: 2763,2764,2773
bin_1142: 2765,2766,2837
bin_1143: 2767,2768,2770
bin_1144: 2771,2772,2774
bin_1145: 2776,2778
bin_1146: 2777,2780,2784
bin_1147: 2781,2782,2785
bin_1148: 2783,2788,2987
bin_1149: 2786,2792
bin_1150: 2789,2794,3029
bin_1151: 2791,2796
bin_1152: 2793,2801
bin_1153: 2795,2797
bin_1154: 2799,2806
bin_1155: 2800,2802,3047
bin_1156: 2805,2807
bin_1157: 2808,2809,3087
bin_1158: 2812,2813
bin_1159: 2814,2815,3478
bin_1160: 2816,2820
bin_1161: 2817,2819
bin_1162: 2818,2821,4723
bin_1163: 2822,2824
bin_1164: 2826,2827,2866
bin_1165: 2828,2829
bin_1166: 2830,2832
bin_1167: 2831,2834
bin_1168: 2833,2835
bin_1169: 2840,2841,3171
bin_1170: 2842,2843,2912
bin_1171: 2844,2845
bin_1172: 2846,2847,2849
bin_1173: 2848,2852
bin_1174: 2850,2881
bin_1175: 2851,2854
bin_1176: 2853,2855,3616
bin_1177: 2856,2857
bin_1178: 2858,2867
bin_1179: 2859,2860
bin_1180: 2861,2862
bin_1181: 2863,2865,4760
bin_1182: 2864,2876
bin_1183: 2868,2879
bin_1184: 2869,2870
bin_1185: 2871,2882
bin_1186: 2872,2885
bin_1187: 2873,2874
bin_1188: 2875,2878
bin_1189: 2877,2893
bin_1190: 2880,2883
bin_1191: 2884,2888
bin_1192: 2886,2889
bin_1193: 2890,2891
bin_1194: 2892,2894,3221
bin_1195: 2895,2898,3675
bin_1196: 2897,2902
bin_1197: 2899,2900
bin_1198: 2901,2903
bin_1199: 2904,2918
bin_1200: 2905,2906,2911
bin_1201: 2907,2916
bin_1202: 2908,2910
bin_1203: 2913,2924
bin_1204: 2914,2915,2941
bin_1205: 2917,2919
bin_1206: 2921,2923
bin_1207: 2922,2926,3009
bin_1208: 2927,2928,2944
bin_1209: 2929,2930,3062
bin_1210: 2931,2932
bin_1211: 2933,2934
bin_1212: 2935,2937
bin_1213: 2936,2938
bin_1214: 2939,2940
bin_1215: 2942,2943
bin_1216: 2945,2946,2968
bin_1217: 2947,2948
bin_1218: 2949,2952,3680
bin_1219: 2951,2953
bin_1220: 2954,2962
bin_1221: 2956,2969
bin_1222: 2957,2963
bin_1223: 2959,2964
bin_1224: 2961,2970
bin_1225: 2965,2972
bin_1226: 2966,2973
bin_1227: 2967,2974
bin_1228: 2975,2976,3737
bin_1229: 2977,2978
bin_1230: 2979,2981,2983
bin_1231: 2982,3015
bin_1232: 2984,2985
bin_1233: 2986,2988,3250
bin_1234: 2989,2990,3024
bin_1235: 2991,2997
bin_1236: 2993,2995
bin_1237: 2994,3004
bin_1238: 2998,2999
bin_1239: 3000,3007
bin_1240: 3001,3008
bin_1241: 3002,3010
bin_1242: 3005,3011
bin_1243: 3006,3013
bin_1244: 3014,3016
bin_1245: 3018,3019,3025
bin_1246: 3020,3021,3027
bin_1247: 3022,3032
bin_1248: 3023,3033
bin_1249: 3028,3030
bin_1250: 3031,3034
bin_1251: 3035,3036,3773
bin_1252: 3037,3038,3039
bin_1253: 3040,3041,3292
bin_1254: 3042,3043
bin_1255: 3044,3045,3849
bin_1256: 3046,3049
bin_1257: 3048,3051
bin_1258: 3050,3052
bin_1259: 3053,3058
bin_1260: 3055,3061
bin_1261: 3056,3078
bin_1262: 3057,3059
bin_1263: 3060,3063,3873
bin_1264: 3064,3067
bin_1265: 3065,3068
bin_1266: 3066,3070
bin_1267: 3069,3072
bin_1268: 3073,3074,3083
bin_1269: 3076,3079,4997
bin_1270: 3080,3084
bin_1271: 3082,3086
bin_1272: 3085,3095,3264
bin_1273: 3088,3089
bin_1274: 3090,3096,3108
bin_1275: 3091,3097,4044
bin_1276: 3092,3098
bin_1277: 3093,3110
bin_1278: 3094,3100
bin_1279: 3099,3101
bin_1280: 3102,3103
bin_1281: 3104,3106,3919
bin_1282: 3105,3112
bin_1283: 3107,3109
bin_1284: 3111,3113,3326
bin_1285: 3114,3115
bin_1286: 3116,3118
bin_1287: 3117,3122
bin_1288: 3120,3129,4106
bin_1289: 3121,3124
bin_1290: 3125,3126
bin_1291: 3127,3130
bin_1292: 3128,3131
bin_1293: 3132,3133,3137
bin_1294: 3134,3135
bin_1295: 3136,3139,3154
bin_1296: 3138,3161
bin_1297: 3140,3141
bin_1298: 3142,3144
bin_1299: 3143,3145
bin_1300: 3146,3147,3172
bin_1301: 3148,3150,4207
bin_1302: 3149,3174
bin_1303: 3151,3152,3177
bin_1304: 3153,3155
bin_1305: 3156,3159
bin_1306: 3157,3160
bin_1307: 3158,3163
bin_1308: 3164,3166
bin_1309: 3165,3167,4133
bin_1310: 3169,3173,3330
bin_1311: 3175,3178,3343
bin_1312: 3176,3179
bin_1313: 3180,3181,3185
bin_1314: 3182,3183,3187
bin_1315: 3184,3186,3386
bin_1316: 3188,3191
bin_1317: 3189,3192,4174
bin_1318: 3190,3194,3403
bin_1319: 3193,3195
bin_1320: 3196,3197
bin_1321: 3198,3199,3314
bin_1322: 3200,3201
bin_1323: 3202,3203
bin_1324: 3204,3205
bin_1325: 3206,3207,3211
bin_1326: 3208,3209,3431
bin_1327: 3210,3214
bin_1328: 3212,3215,4284
bin_1329: 3216,3217,3547
bin_1330: 3218,3219,3220
bin_1331: 3222,3227
bin_1332: 3223,3224
bin_1333: 3225,3231
bin_1334: 3226,3228,3232
bin_1335: 3229,3230
bin_1336: 3233,3234,3251
bin_1337: 3235,3236,3261
bin_1338: 3237,3238,3239
bin_1339: 3240,3243
bin_1340: 3241,3242
bin_1341: 3244,3245
bin_1342: 3246,3247,3489
bin_1343: 3248,3249
bin_1344: 3253,3254,3289
bin_1345: 3255,3258,3360
bin_1346: 3257
bin_1347: 3259,3260
bin_1348: 3262,3286
bin_1349: 3263,3265,3388
bin_1350: 3266,3272,3311
bin_1351: 3267,3276
bin_1352: 3268,3280
bin_1353: 3269,3283
bin_1354: 3270,3285
bin_1355: 3271,3290
bin_1356: 3273,3274
bin_1357: 3275,3279
bin_1358: 3277,3294
bin_1359: 3278,3291
bin_1360: 3281,3282
bin_1361: 3284,3288
bin_1362: 3287,3296
bin_1363: 3293,3295,3313
bin_1364: 3297,3298
bin_1365: 3299,3300
bin_1366: 3301,3302,3303
bin_1367: 3304,3306,3425
bin_1368: 3305,3307
bin_1369: 3308,3309,4378
bin_1370: 3310,3312,3318
bin_1371: 3315,3316,4420
bin_1372: 3317,3319
bin_1373: 3320,3321,4591
bin_1374: 3322,3323
bin_1375: 3324,3325
bin_1376: 3327,3328,3331
bin_1377: 3329,3332
bin_1378: 3333,3335
bin_1379: 3334,3336
bin_1380: 3337,3338,4641
bin_1381: 3339,3340,3350
bin_1382: 3341,3342,3418
bin_1383: 3344,3345,3469
bin_1384: 3346,3357
bin_1385: 3347,3351
bin_1386: 3348,3352
bin_1387: 3349,3358
bin_1388: 3353,3359
bin_1389: 3354,3362
bin_1390: 3355,3366
bin_1391: 3361,3364
bin_1392: 3363,3365
bin_1393: 3367,3368
bin_1394: 3369,3370,3553
bin_1395: 3371,3372,3379
bin_1396: 3373,3374,3392
bin_1397: 3375,3376,3400
bin_1398: 3377,3380
bin_1399: 3378,3387
bin_1400: 3381,3389,3718
bin_1401: 3383,3396
bin_1402: 3384,3393
bin_1403: 3390,3408
bin_1404: 3391,3457
bin_1405: 3394,3406
bin_1406: 3395,3407
bin_1407: 3397,3401
bin_1408: 3398,3402
bin_1409: 3399,3419
bin_1410: 3404,3424
bin_1411: 3405,3410
bin_1412: 3409,3427
bin_1413: 3411,3412,3465
bin_1414: 3413,3414
bin_1415: 3415,3420
bin_1416: 3417,3452
bin_1417: 3421,3440
bin_1418: 3422,3423
bin_1419: 3426,3448
bin_1420: 3428,3456
bin_1421: 3429,3458
bin_1422: 3430,3432,3748
bin_1423: 3434,3435
bin_1424: 3436,3439
bin_1425: 3437,3442
bin_1426: 3438,3443
bin_1427: 3441,3449
bin_1428: 3444,3447
bin_1429: 3445,3466
bin_1430: 3446,3462
bin_1431: 3450,3455
bin_1432: 3453,3475
bin_1433: 3454,3476
bin_1434: 3459,3477
bin_1435: 3460,3480
bin_1436: 3461,3464
bin_1437: 3463,3492
bin_1438: 3467,3470
bin_1439: 3468,3471
bin_1440: 3472,3473
bin_1441: 3474,3483
bin_1442: 3479,3482
bin_1443: 3481,3495
bin_1444: 3484,3485
bin_1445: 3486,3487
bin_1446: 3488,3490
bin_1447: 3491,3493
bin_1448: 3494,3496,4496
bin_1449: 3497,3498,4696
bin_1450: 3499,3500
bin_1451: 3501,3502,3503,3522
bin_1452: 3504,3505,3509
bin_1453: 3506,3507,3549
bin_1454: 3508,3510
bin_1455: 3511,3512,3513
bin_1456: 3514,3515
bin_1457: 3516,3517,3573
bin_1458: 3518,3519,4782
bin_1459: 3520,3521
bin_1460: 3524,3525,3594
bin_1461: 3526,3527,4610
bin_1462: 3529,3530
bin_1463: 3531,3534,4702
bin_1464: 3532,3536,3781
bin_1465: 3533,3540
bin_1466: 3537,3539
bin_1467: 3538,3542,4703
bin_1468: 3541,3548,3596
bin_1469: 3543,3564
bin_1470: 3544,3550
bin_1471: 3545,3554
bin_1472: 3546,3555
bin_1473: 3551,3556
bin_1474: 3557,3558,3612
bin_1475: 3559,3560
bin_1476: 3561,3567
bin_1477: 3562,3618
bin_1478: 3565,3568,3633
bin_1479: 3566,3571,4829
bin_1480: 3569,3577
bin_1481: 3570,3572
bin_1482: 3574,3575
bin_1483: 3576,3578,3583
bin_1484: 3579,3580,3585
bin_1485: 3581,3582
bin_1486: 3584,3586,3591
bin_1487: 3587,3588,4742
bin_1488: 3589,3590
bin_1489: 3592,3593,3656
bin_1490: 3595,3597
bin_1491: 3598,3600,3650
bin_1492: 3599,3623
bin_1493: 3601,3602
bin_1494: 3603,3605
bin_1495: 3604,3660
bin_1496: 3606,3609
bin_1497: 3607,3613
bin_1498: 3608,3614
bin_1499: 3610,3617
bin_1500: 3611,3615
bin_1501: 3619,3620,3717
bin_1502: 3621,3625
bin_1503: 3624,3629
bin_1504: 3626,3631
bin_1505: 3627,3630
bin_1506: 3628,3634
bin_1507: 3632,3638
bin_1508: 3635,3636
bin_1509: 3637,3639
bin_1510: 3640,3641
bin_1511: 3642,3643
bin_1512: 3645,3646,3740
bin_1513: 3647,3648,3657
bin_1514: 3649,3651,3722
bin_1515: 3652,3653
bin_1516: 3654,3658
bin_1517: 3655,3659
bin_1518: 3661,3662,4875
bin_1519: 3663,3664,3665
bin_1520: 3666,3667
bin_1521: 3668,3669
bin_1522: 3670,3671
bin_1523: 3672,3673
bin_1524: 3674,3676,3828
bin_1525: 3677,3678
bin_1526: 3679,3681,3683
bin_1527: 3682,3684
bin_1528: 3685,3686,3693
bin_1529: 3687,3688
bin_1530: 3689,3690
bin_1531: 3691,3694
bin_1532: 3692,3695
bin_1533: 3696,3697,3750
bin_1534: 3698,3699
bin_1535: 3700,3701
bin_1536: 3702,3703,3727
bin_1537: 3704,3705
bin_1538: 3707,3708,3728
bin_1539: 3709,3710
bin_1540: 3711,3715,3731
bin_1541: 3713,3729
bin_1542: 3714,3721
bin_1543: 3716,3732
bin_1544: 3719,3723
bin_1545: 3720,3724
bin_1546: 3725,3726
bin_1547: 3730,3739
bin_1548: 3733,3743
bin_1549: 3734,3755
bin_1550: 3735,3757
bin_1551: 3736,3738
bin_1552: 3741,3744
bin_1553: 3742,3772
bin_1554: 3745,3747
bin_1555: 3749,3751
bin_1556: 3753,3759
bin_1557: 3754,3760
bin_1558: 3756,3761
bin_1559: 3758,3763
bin_1560: 3762,3776
bin_1561: 3764,3765,3778
bin_1562: 3766,3767,3837
bin_1563: 3768,3769
bin_1564: 3770,3774
bin_1565: 3771,3779
bin_1566: 3775,3782,3784
bin_1567: 3777,3785,3868
bin_1568: 3783,3787
bin_1569: 3786,3789
bin_1570: 3788,3793,3834
bin_1571: 3790,3794
bin_1572: 3791,3796
bin_1573: 3792,3799
bin_1574: 3795,3801,4744
bin_1575: 3797,3802
bin_1576: 3798,3800
bin_1577: 3803,3806,3864
bin_1578: 3804,3808
bin_1579: 3805,3810
bin_1580: 3807,3809
bin_1581: 3811,3812,3829
bin_1582: 3813,3815
bin_1583: 3816,3817,3879
bin_1584: 3818,3821,3839
bin_1585: 3820,3822
bin_1586: 3823,3824
bin_1587: 3825,3827,3888
bin_1588: 3826,3830
bin_1589: 3831,3832
bin_1590: 3833,3838
bin_1591: 3835,3842
bin_1592: 3836,3844
bin_1593: 3841,3845
bin_1594: 3843,3850
bin_1595: 3846,3851
bin_1596: 3847,3852,3986
bin_1597: 3848,3853
bin_1598: 3854,3855,3863
bin_1599: 3856,3858
bin_1600: 3859,3860
bin_1601: 3861,3862
bin_1602: 3865,3867,4028
bin_1603: 3866,3876
bin_1604: 3869,3870,3886
bin_1605: 3871,3872,3895
bin_1606: 3874,3877
bin_1607: 3875,3878
bin_1608: 3880,3881,3913
bin_1609: 3882,3884,3887
bin_1610: 3885,3889
bin_1611: 3890,3891
bin_1612: 3892,3893,3905
bin_1613: 3894,3897
bin_1614: 3896,3898
bin_1615: 3899,3900
bin_1616: 3901,3902,3906
bin_1617: 3903,3904
bin_1618: 3907,3908,3915
bin_1619: 3909,3911
bin_1620: 3910,3912
bin_1621: 3914,3916,3932
bin_1622: 3917,3918,3957
bin_1623: 3920,3921
bin_1624: 3922,3924
bin_1625: 3923,3955
bin_1626: 3925,3927
bin_1627: 3929,3946
bin_1628: 3930,3931
bin_1629: 3933,3934
bin_1630: 3935,3937
bin_1631: 3936,3938
bin_1632: 3939,3940
bin_1633: 3941,3942
bin_1634: 3943,3944
bin_1635: 3945,3947
bin_1636: 3948,3949
bin_1637: 3950,3952
bin_1638: 3951,3956
bin_1639: 3953,3958,4087
bin_1640: 3954,3959
bin_1641: 3960,3962
bin_1642: 3961,3963
bin_1643: 3964,3965
bin_1644: 3966,3967
bin_1645: 3968,3969
bin_1646: 3970,3971
bin_1647: 3972,3973,3991
bin_1648: 3974,3975
bin_1649: 3976,3977,3982
bin_1650: 3979,3980
bin_1651: 3981,3987
bin_1652: 3983,3990
bin_1653: 3984,3989
bin_1654: 3985,3988
bin_1655: 3992,3993,4020
bin_1656: 3994,3995,4046
bin_1657: 3996,3997,4000
bin_1658: 3999,4001
bin_1659: 4002,4003
bin_1660: 4004,4005
bin_1661: 4006,4009,4076
bin_1662: 4007,4010
bin_1663: 4008,4015
bin_1664: 4011,4012
bin_1665: 4013,4014
bin_1666: 4016,4018,4024
bin_1667: 4017,4029
bin_1668: 4021,4023,4159
bin_1669: 4022,4025,4175
bin_1670: 4026,4027
bin_1671: 4031,4032,4036
bin_1672: 4033,4034
bin_1673: 4035,4037,4052
bin_1674: 4038,4040
bin_1675: 4039,4045
bin_1676: 4041,4047
bin_1677: 4042,4043
bin_1678: 4048,4049
bin_1679: 4050,4051
bin_1680: 4053,4054,4062
bin_1681: 4055,4063
bin_1682: 4056,4057
bin_1683: 4058,4060
bin_1684: 4059,4065,4072
bin_1685: 4066,4068
bin_1686: 4067,4069
bin_1687: 4070,4071
bin_1688: 4073,4078
bin_1689: 4074,4077
bin_1690: 4075,4079,4084
bin_1691: 4080,4081
bin_1692: 4082,4083
bin_1693: 4085,4086,4211
bin_1694: 4088,4089
bin_1695: 4090,4091,4098
bin_1696: 4093,4094
bin_1697: 4095,4097
bin_1698: 4096,4101
bin_1699: 4099,4102
bin_1700: 4100,4105
bin_1701: 4103,4104
bin_1702: 4107,4108
bin_1703: 4109,4110,4120
bin_1704: 4111,4114
bin_1705: 4112,4121
bin_1706: 4113
bin_1707: 4115,4116
bin_1708: 4117,4123
bin_1709: 4118,4119
bin_1710: 4122,4125,4136
bin_1711: 4124,4137
bin_1712: 4127,4131
bin_1713: 4128,4129
bin_1714: 4130,4134
bin_1715: 4135,4138,4347
bin_1716: 4139,4140
bin_1717: 4141,4142,4145
bin_1718: 4143,4144
bin_1719: 4147,4148,4171
bin_1720: 4149,4151
bin_1721: 4152,4153,4389
bin_1722: 4154,4156,4162
bin_1723: 4155,4157
bin_1724: 4158,4160
bin_1725: 4161,4173
bin_1726: 4163,4176
bin_1727: 4164,4165
bin_1728: 4166,4167
bin_1729: 4168,4169,4201
bin_1730: 4170,4177,4205
bin_1731: 4172,4178
bin_1732: 4179,4180,4263
bin_1733: 4182,4187
bin_1734: 4183,4184
bin_1735: 4185,4188,4485
bin_1736: 4186,4190
bin_1737: 4189,4191
bin_1738: 4192,4193
bin_1739: 4194,4195,4270
bin_1740: 4196,4197,4198
bin_1741: 4199,4200,4227
bin_1742: 4202,4203,4272
bin_1743: 4204,4206,4564
bin_1744: 4208,4219
bin_1745: 4209,4210
bin_1746: 4212,4213
bin_1747: 4214,4215,4236
bin_1748: 4217,4221
bin_1749: 4218,4224
bin_1750: 4220,4225
bin_1751: 4222,4223
bin_1752: 4226,4241
bin_1753: 4228,4229
bin_1754: 4230,4233,4288
bin_1755: 4231,4240
bin_1756: 4232,4237
bin_1757: 4235,4242
bin_1758: 4238,4243
bin_1759: 4239,4245
bin_1760: 4244,4248
bin_1761: 4246,4250,4304
bin_1762: 4247,4251
bin_1763: 4249,4252
bin_1764: 4254,4255,4283
bin_1765: 4256,4257,4266
bin_1766: 4258,4261
bin_1767: 4259,4262
bin_1768: 4260,4265
bin_1769: 4264,4267
bin_1770: 4268,4269
bin_1771: 4271,4273
bin_1772: 4274,4275,4296
bin_1773: 4276,4278
bin_1774: 4277,4282
bin_1775: 4279,4287
bin_1776: 4280,4290
bin_1777: 4281,4294,4607
bin_1778: 4285,4669
bin_1779: 4286,4295
bin_1780: 4291,4292
bin_1781: 4293,4297,4752
bin_1782: 4298,4300,4732
bin_1783: 4299,4306
bin_1784: 4301,4303
bin_1785: 4302,4319
bin_1786: 4305,4307
bin_1787: 4308,4309,4311
bin_1788: 4310,4313
bin_1789: 4312,4314
bin_1790: 4315,4316
bin_1791: 4317,4318,4324
bin_1792: 4320,4321
bin_1793: 4322,4334
bin_1794: 4323,4328
bin_1795: 4325,4329
bin_1796: 4326,4331
bin_1797: 4327,4332,4345
bin_1798: 4330,4349
bin_1799: 4333,4335,4451
bin_1800: 4336,4337,4354
bin_1801: 4338,4340
bin_1802: 4339,4377
bin_1803: 4341,4342,4506
bin_1804: 4343,4346,4396
bin_1805: 4344,4350
bin_1806: 4348,4352
bin_1807: 4351,4355
bin_1808: 4353,4357
bin_1809: 4356,4358
bin_1810: 4359,4360,4362
bin_1811: 4361,4363
bin_1812: 4364,4365
bin_1813: 4367
bin_1814: 4368,4369,4547
bin_1815: 4370,4371,4373
bin_1816: 4372,4374,4650
bin_1817: 4375,4379,4851
bin_1818: 4376,4380
bin_1819: 4381,4382
bin_1820: 4383,4384,4386
bin_1821: 4385,4391,4853
bin_1822: 4387,4398
bin_1823: 4388,4401
bin_1824: 4390,4412
bin_1825: 4392,4394
bin_1826: 4393,4397
bin_1827: 4395,4399
bin_1828: 4400,4402
bin_1829: 4403,4404
bin_1830: 4405,4406,4880
bin_1831: 4407,4413
bin_1832: 4408,4410
bin_1833: 4411,4414
bin_1834: 4415,4416,4419
bin_1835: 4417,4418
bin_1836: 4421,4422,4426
bin_1837: 4423,4424,4431
bin_1838: 4425,4427
bin_1839: 4428,4429
bin_1840: 4432,4433
bin_1841: 4434,4437
bin_1842: 4435,4436
bin_1843: 4438,4439
bin_1844: 4440,4441
bin_1845: 4442,4446
bin_1846: 4443,4449
bin_1847: 4444,4453
bin_1848: 4445,4447
bin_1849: 4448,4456
bin_1850: 4450,4454
bin_1851: 4455,4461
bin_1852: 4458,4462
bin_1853: 4459,4466
bin_1854: 4460,4467,4921
bin_1855: 4463,4469
bin_1856: 4464,4471
bin_1857: 4465,4472
bin_1858: 4468,4473
bin_1859: 4470,4474
bin_1860: 4475,4478
bin_1861: 4476,4477
bin_1862: 4479,4481
bin_1863: 4482,4483
bin_1864: 4484,4494
bin_1865: 4486,4487,4488
bin_1866: 4489,4490,4689
bin_1867: 4491,4492
bin_1868: 4493,4495,4499
bin_1869: 4497,4498
bin_1870: 4500,4501
bin_1871: 4502,4503,4532
bin_1872: 4505,4507,4676
bin_1873: 4508,4509,4726
bin_1874: 4510,4511,4512
bin_1875: 4513,4516
bin_1876: 4514,4515
bin_1877: 4517,4518
bin_1878: 4519,4520,4637
bin_1879: 4521,4522
bin_1880: 4523,4527
bin_1881: 4524,4529
bin_1882: 4525,4528
bin_1883: 4526,4533
bin_1884: 4530,4531
bin_1885: 4534,4536
bin_1886: 4535,4538
bin_1887: 4537,4539
bin_1888: 4540,4541,4545
bin_1889: 4542,4548
bin_1890: 4543,4546
bin_1891: 4544,4550
bin_1892: 4549,4552,4575
bin_1893: 4551,4554
bin_1894: 4553,4587
bin_1895: 4555,4556,4976
bin_1896: 4557,4560
bin_1897: 4558,4559
bin_1898: 4561,4562,4668
bin_1899: 4563,4565,4566
bin_1900: 4567,4597
bin_1901: 4568,4569,4721
bin_1902: 4570,4571
bin_1903: 4572,4578
bin_1904: 4573,4583
bin_1905: 4574,4576
bin_1906: 4577,4579
bin_1907: 4580,4582
bin_1908: 4581,4599
bin_1909: 4584,4585,4602
bin_1910: 4586,4588,4644
bin_1911: 4589,4600
bin_1912: 4590,4592
bin_1913: 4593,4594
bin_1914: 4595,4596
bin_1915: 4598,4604
bin_1916: 4601,4606
bin_1917: 4603,4613
bin_1918: 4605,4611
bin_1919: 4608,4609
bin_1920: 4614,4615,4789
bin_1921: 4616,4622
bin_1922: 4619,4624
bin_1923: 4620,4625
bin_1924: 4623,4626,4868
bin_1925: 4627,4628
bin_1926: 4629,4631
bin_1927: 4632,4634,4638
bin_1928: 4633,4639
bin_1929: 4636,4640
bin_1930: 4642,4645
bin_1931: 4646,4651
bin_1932: 4647,4652
bin_1933: 4648,4653
bin_1934: 4649,4658
bin_1935: 4655,4656
bin_1936: 4657,4659
bin_1937: 4660,4662
bin_1938: 4661,4678
bin_1939: 4663,4664,4672
bin_1940: 4665,4666,4681
bin_1941: 4667,4671,4925
bin_1942: 4670,4682
bin_1943: 4673,4674
bin_1944: 4675,4677
bin_1945: 4679,4683
bin_1946: 4680,4686
bin_1947: 4685,4688
bin_1948: 4687,4690
bin_1949: 4691,4694
bin_1950: 4692,4697
bin_1951: 4693,4698
bin_1952: 4695,4699
bin_1953: 4700,4701,4705,4977
bin_1954: 4704,4707
bin_1955: 4706,4708
bin_1956: 4709,4710,4719
bin_1957: 4711,4712
bin_1958: 4713,4714
bin_1959: 4715,4716
bin_1960: 4717,4718,4776
bin_1961: 4722,4724
bin_1962: 4725,4727,4731
bin_1963: 4728,4729
bin_1964: 4730,4735
bin_1965: 4733,4736,4738
bin_1966: 4737,4739
bin_1967: 4740,4741,4743
bin_1968: 4745,4746,4764
bin_1969: 4747,4748
bin_1970: 4749,4750
bin_1971: 4753,4754
bin_1972: 4755,4756,4926
bin_1973: 4757,4759
bin_1974: 4758,4765
bin_1975: 4761,4762,4798
bin_1976: 4763,4766
bin_1977: 4767,4768,4824
bin_1978: 4769,4770,4800
bin_1979: 4771,4772
bin_1980: 4773,4774,4813
bin_1981: 4775,4778,4846
bin_1982: 4777,4779
bin_1983: 4780,4781,4861
bin_1984: 4783,4787
bin_1985: 4784,4785
bin_1986: 4786,4788
bin_1987: 4790,4791
bin_1988: 4792,4793,4864
bin_1989: 4794,4795
bin_1990: 4796,4799
bin_1991: 4797,4801
bin_1992: 4803,4804
bin_1993: 4805,4806,4816
bin_1994: 4807,4809
bin_1995: 4808,4819
bin_1996: 4810,4820
bin_1997: 4811,4814
bin_1998: 4812,4826
bin_1999: 4815,4817
bin_2000: 4818,4827
bin_2001: 4822,4823
bin_2002: 4825,4828
bin_2003: 4830,4831
bin_2004: 4832,4833
bin_2005: 4834,4836
bin_2006: 4835,4841
bin_2007: 4837,4839
bin_2008: 4838,4850
bin_2009: 4840,4842
bin_2010: 4843,4844,4980
bin_2011: 4845,4848
bin_2012: 4847,4854
bin_2013: 4849,4855
bin_2014: 4852,4866
bin_2015: 4856,4857
bin_2016: 4858,4859
bin_2017: 4860,4862,4876
bin_2018: 4863,4867
bin_2019: 4865,4869
bin_2020: 4870,4871,4878
bin_2021: 4872,4873,4882
bin_2022: 4874,4877
bin_2023: 4879,4881
bin_2024: 4883,4884,4886
bin_2025: 4885,4887,4888
bin_2026: 4889,4890,4891
bin_2027: 4892,4893
bin_2028: 4894,4895,4915
bin_2029: 4896,4898,4899
bin_2030: 4897,4906
bin_2031: 4901,4910
bin_2032: 4902,4908
bin_2033: 4903,4905
bin_2034: 4904,4909
bin_2035: 4907,4911
bin_2036: 4912,4913
bin_2037: 4914,4916,4918
bin_2038: 4917,4923
bin_2039: 4919,4934
bin_2040: 4922,4924
bin_2041: 4927,4928
bin_2042: 4929,4930,4935
bin_2043: 4931,4933
bin_2044: 4932,4937
bin_2045: 4936,4939,4942
bin_2046: 4938,4940
bin_2047: 4941,4943,4947
bin_2048: 4945,4946
bin_2049: 4948,4950
bin_2050: 4949,4952
bin_2051: 4951,4953
bin_2052: 4954,4955
bin_2053: 4956,4957
bin_2054: 4958,4959,4961
bin_2055: 4960,4962
bin_2056: 4963,4964
bin_2057: 4965,4966,4967
bin_2058: 4968,4969
bin_2059: 4970,4971,4973
bin_2060: 4974,4975,4981
bin_2061: 4978,4979
bin_2062: 4982,4983,4988
bin_2063: 4984,4987
bin_2064: 4985,4992
bin_2065: 4989,4991
bin_2066: 4990,4998
bin_2067: 4993,4994
bin_2068: 4995,4999
bin_2069: 4996

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2070
-item_num: 5000
-num_items_in_box: 5000
