-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
176	farthest_insertion_54db	ReverseSegmentOperator(segments=[(48, 50)])	tour: 11->10->9->8->7->6->4->5->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->58->61->62->63->66->65->64->84->85->115->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->11
177	farthest_insertion_54db	InsertOperator(node=42, position=62)	tour: 11->10->9->8->7->6->4->5->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->11
178	farthest_insertion_54db	InsertOperator(node=106, position=96)	tour: 11->10->9->8->7->6->4->5->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->11
179	farthest_insertion_54db	InsertOperator(node=117, position=73)	tour: 11->10->9->8->7->6->4->5->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->11
180	farthest_insertion_54db	InsertOperator(node=259, position=8)	tour: 11->10->9->8->7->6->4->5->259->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->11
181	farthest_insertion_54db	InsertOperator(node=12, position=0)	tour: 12->11->10->9->8->7->6->4->5->259->273->274->275->276->3->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
182	farthest_insertion_54db	ReverseSegmentOperator(segments=[(9, 14)])	tour: 12->11->10->9->8->7->6->4->5->3->276->275->274->273->259->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
183	farthest_insertion_54db	ReverseSegmentOperator(segments=[(7, 8)])	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
184	farthest_insertion_54db	InsertOperator(node=59, position=65)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->59->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
185	farthest_insertion_54db	InsertOperator(node=60, position=66)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->177->150->151->155->152->154->153->41->42->59->60->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
186	farthest_insertion_54db	InsertOperator(node=216, position=56)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->177->150->151->155->152->154->153->41->42->59->60->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
187	farthest_insertion_54db	InsertOperator(node=255, position=15)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->255->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->177->150->151->155->152->154->153->41->42->59->60->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
188	farthest_insertion_54db	InsertOperator(node=213, position=57)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->255->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->58->61->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
189	farthest_insertion_54db	ReverseSegmentOperator(segments=[(70, 71)])	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->255->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
190	farthest_insertion_54db	InsertOperator(node=172, position=105)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->255->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
191	farthest_insertion_54db	InsertOperator(node=254, position=16)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->255->254->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
192	farthest_insertion_54db	InsertOperator(node=258, position=15)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->259->258->255->254->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
193	farthest_insertion_54db	InsertOperator(node=272, position=14)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
194	farthest_insertion_54db	InsertOperator(node=210, position=61)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
195	farthest_insertion_54db	InsertOperator(node=215, position=62)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
196	farthest_insertion_54db	InsertOperator(node=251, position=19)	tour: 12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->12
197	farthest_insertion_54db	InsertOperator(node=14, position=0)	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->14
198	farthest_insertion_54db	InsertOperator(node=122, position=73)	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->128->127->20->14
199	farthest_insertion_54db	InsertOperator(node=123, position=166)	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->277->278->2->279->0->1->241->242->243->247->248->249->250->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->14
200	farthest_insertion_54db	ReverseSegmentOperator(segments=[(21, 33)])	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->243->242->241->1->0->279->2->278->277->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->14
201	farthest_insertion_54db	ReverseSegmentOperator(segments=[(25, 33)])	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->14
202	farthest_insertion_54db	InsertOperator(node=142, position=66)	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->14
203	farthest_insertion_54db	InsertOperator(node=202, position=66)	tour: 14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->14
204	farthest_insertion_54db	InsertOperator(node=18, position=0)	tour: 18->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->18
205	farthest_insertion_54db	InsertOperator(node=19, position=0)	tour: 19->18->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
206	farthest_insertion_54db	InsertOperator(node=17, position=2)	tour: 19->18->17->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
207	farthest_insertion_54db	InsertOperator(node=16, position=3)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
208	farthest_insertion_54db	InsertOperator(node=145, position=72)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->215->216->202->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
209	farthest_insertion_54db	InsertOperator(node=212, position=68)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
210	farthest_insertion_54db	InsertOperator(node=257, position=22)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->128->127->20->19
211	farthest_insertion_54db	InsertOperator(node=125, position=176)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->128->127->20->19
