-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 12->3->29->86->6->56->39->40->74->82->94
production_line_4: 20->55->87
production_line_5: 17->14->8->48->89->71->83->99->79
production_line_6: 64->68
production_line_7: 65->10->27->90->92->44->41->75
production_line_8: 24->60->78->69->85->58
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 53
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
66	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
67	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
68	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
69	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
70	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
71	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
72	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
73	shortest_operation_ae31	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
74	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
75	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=82, position=9)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
76	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
77	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
78	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
79	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
80	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
81	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
82	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
83	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
84	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
85	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
86	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
87	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
88	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
89	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
90	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
91	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
92	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
93	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
94	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 68->64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
95	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=1)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
96	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=7, target_production_line_id=6, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68->75\nproduction_line_7: 65->10->27->90->92->44->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
97	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=2, target_production_line_id=7, target_position=7)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->82->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
