-data: test_0.txt
bin_1117: 2611,2613,3015
bin_1118: 2614,2615,2677
bin_1119: 2617,2619
bin_1120: 2623,2624
bin_1121: 2626,2627,2673
bin_1122: 2628,2632,2714
bin_1123: 2629,2684
bin_1124: 2630,2653
bin_1125: 2631,2645
bin_1126: 2633,2634
bin_1127: 2635,2638,2646
bin_1128: 2637,2640
bin_1129: 2639,2641,2654
bin_1130: 2642,2666
bin_1131: 2643,2647
bin_1132: 2644,2662
bin_1133: 2648,2649
bin_1134: 2650,2651,2656
bin_1135: 2652,2659
bin_1136: 2655,2658
bin_1137: 2660,2667
bin_1138: 2661,2663,2687
bin_1139: 2665,2668
bin_1140: 2669,2676
bin_1141: 2670,2686
bin_1142: 2671,2672
bin_1143: 2674,2675
bin_1144: 2678,2680
bin_1145: 2681,2704
bin_1146: 2682,2683
bin_1147: 2685,2688,2693
bin_1148: 2689,2692
bin_1149: 2690,2705
bin_1150: 2694,2696,2787
bin_1151: 2695,2710
bin_1152: 2697,2698,2744
bin_1153: 2699,2717
bin_1154: 2701,2702,2813
bin_1155: 2706,2707
bin_1156: 2708,2711,2847
bin_1157: 2709,2718
bin_1158: 2712,2728
bin_1159: 2713,2716
bin_1160: 2715,2719
bin_1161: 2721,2723
bin_1162: 2722,2729
bin_1163: 2724,2748
bin_1164: 2726,2727
bin_1165: 2730,2732
bin_1166: 2731,2733
bin_1167: 2734,2735
bin_1168: 2736,2741
bin_1169: 2737,2740
bin_1170: 2738,2743
bin_1171: 2742,2754
bin_1172: 2745,2747,2749
bin_1173: 2750,2756
bin_1174: 2751,2753
bin_1175: 2752,2814
bin_1176: 2757,2760
bin_1177: 2758,2761
bin_1178: 2759,2765
bin_1179: 2762,2763
bin_1180: 2764,2773
bin_1181: 2766,2767
bin_1182: 2768,2769
bin_1183: 2770,2771,2781
bin_1184: 2772,2780
bin_1185: 2774,2775,3128
bin_1186: 2776,2778,2779
bin_1187: 2782,2785,2916
bin_1188: 2783,2811
bin_1189: 2788,2789
bin_1190: 2790,2803
bin_1191: 2791,2792,2793
bin_1192: 2794,2796
bin_1193: 2795,2798
bin_1194: 2797,2805
bin_1195: 2799,2807
bin_1196: 2800,2810
bin_1197: 2801,2812
bin_1198: 2802,2804
bin_1199: 2806,2808
bin_1200: 2809,2815,2816
bin_1201: 2817,2818,2823
bin_1202: 2819,2820
bin_1203: 2821,2830
bin_1204: 2822,2833
bin_1205: 2824,2828,4354
bin_1206: 2825,2834
bin_1207: 2826,2849
bin_1208: 2827,2832
bin_1209: 2829,2845
bin_1210: 2831,2835
bin_1211: 2836,2837
bin_1212: 2838,2839
bin_1213: 2840,2842
bin_1214: 2841,2853
bin_1215: 2843,2846
bin_1216: 2844,2861
bin_1217: 2848,2850,2864
bin_1218: 2851,2858
bin_1219: 2852,2857
bin_1220: 2855,2856
bin_1221: 2859,2860
bin_1222: 2862,2863
bin_1223: 2865,2866
bin_1224: 2867,2868,2869
bin_1225: 2870,2871,2878
bin_1226: 2872,2873
bin_1227: 2874,2875,3097
bin_1228: 2876,2877
bin_1229: 2879,2880
bin_1230: 2881,2882,2883
bin_1231: 2884,2885,3368
bin_1232: 2886,2887
bin_1233: 2888,2901
bin_1234: 2889,2890,3010
bin_1235: 2891,2892,2893
bin_1236: 2894,2895
bin_1237: 2896,2898
bin_1238: 2897,2899
bin_1239: 2902,2905
bin_1240: 2903,2904,2911
bin_1241: 2906,2910
bin_1242: 2907,2918
bin_1243: 2908,2909
bin_1244: 2912,2913
bin_1245: 2914,2915
bin_1246: 2919,2920
bin_1247: 2921,2924,2927
bin_1248: 2922,2923
bin_1249: 2925,2928,2966
bin_1250: 2929,2930
bin_1251: 2931,2932
bin_1252: 2933,2934,2935
bin_1253: 2936,2937,3018
bin_1254: 2938,2939
bin_1255: 2940,2941,2946
bin_1256: 2942,2947
bin_1257: 2943,2944
bin_1258: 2945,2948
bin_1259: 2949,2957
bin_1260: 2950,2964
bin_1261: 2951,2952
bin_1262: 2953,2955
bin_1263: 2954
bin_1264: 2956,2958,2962
bin_1265: 2959,2963
bin_1266: 2960,2961
bin_1267: 2965,2971
bin_1268: 2967,2968
bin_1269: 2969,2970
bin_1270: 2972,2973
bin_1271: 2974,2975,2976
bin_1272: 2977,2978,2979
bin_1273: 2980,2981,2988
bin_1274: 2982,2984
bin_1275: 2983,2990
bin_1276: 2985,2986,2989
bin_1277: 2991,2994
bin_1278: 2992,2993,3079
bin_1279: 2995,2996
bin_1280: 2997,2998
bin_1281: 2999,3000,3029
bin_1282: 3001,3002
bin_1283: 3003,3004,3013
bin_1284: 3005,3006,3083
bin_1285: 3007,3008
bin_1286: 3009,3020
bin_1287: 3011,3031
bin_1288: 3012,3016
bin_1289: 3014,3017
bin_1290: 3019,3022
bin_1291: 3021,3051
bin_1292: 3024,3026,3122
bin_1293: 3028,3033
bin_1294: 3030,3032
bin_1295: 3034,3040
bin_1296: 3035,3036
bin_1297: 3037,3038,3041
bin_1298: 3039,3042
bin_1299: 3043,3059
bin_1300: 3045,3046
bin_1301: 3047,3048
bin_1302: 3049,3052
bin_1303: 3050,3053
bin_1304: 3054,3062
bin_1305: 3055,3329
bin_1306: 3056,3057
bin_1307: 3058,3061
bin_1308: 3060,3063,3072
bin_1309: 3064,3068
bin_1310: 3065,3066
bin_1311: 3067,3070,4395
bin_1312: 3069,3071
bin_1313: 3073,3074,3137
bin_1314: 3075,3076
bin_1315: 3077,3078
bin_1316: 3080,3082,3084
bin_1317: 3085,3086,3111
bin_1318: 3087,3088
bin_1319: 3089,3091
bin_1320: 3093,3099
bin_1321: 3094,3113
bin_1322: 3095,3101
bin_1323: 3096,3120
bin_1324: 3098,3102
bin_1325: 3103,3108
bin_1326: 3104,3105
bin_1327: 3106,3110
bin_1328: 3107,3132
bin_1329: 3109,3125
bin_1330: 3112,3119
bin_1331: 3114,3116,3135
bin_1332: 3117,3127
bin_1333: 3118,3121
bin_1334: 3123,3124
bin_1335: 3126,3129
bin_1336: 3130,3131
bin_1337: 3133,3134,3142
bin_1338: 3136,3138
bin_1339: 3139,3140
bin_1340: 3141,3143
bin_1341: 3144,3145,3146
bin_1342: 3147,3148,3221
bin_1343: 3149,3150
bin_1344: 3151,3152
bin_1345: 3153,3154
bin_1346: 3155,3156
bin_1347: 3157,3158,3171
bin_1348: 3160,3161,3163
bin_1349: 3164,3167
bin_1350: 3166,3168
bin_1351: 3169,3170,3174
bin_1352: 3172,3173
bin_1353: 3176,3177,3207
bin_1354: 3178,3179
bin_1355: 3180,3181,4994
bin_1356: 3182,3183,3184
bin_1357: 3185,3186
bin_1358: 3187,3188
bin_1359: 3189,3190,3193
bin_1360: 3191,3192
bin_1361: 3194,3195,3479
bin_1362: 3196,3197
bin_1363: 3198,3199
bin_1364: 3200,3201
bin_1365: 3202,3203,3260
bin_1366: 3204,3205,3245
bin_1367: 3208,3209
bin_1368: 3210,3212
bin_1369: 3211,3213,3295
bin_1370: 3214,3215,3386
bin_1371: 3216,3217,3218
bin_1372: 3219,3220,3228
bin_1373: 3222,3224,3266
bin_1374: 3225,3226
bin_1375: 3227,3229,4483
bin_1376: 3230,3231
bin_1377: 3232,3233
bin_1378: 3234,3235
bin_1379: 3236,3238
bin_1380: 3237,3242
bin_1381: 3239,3244
bin_1382: 3240,3241
bin_1383: 3243,3246,3247
bin_1384: 3248,3249
bin_1385: 3250,3253,3254
bin_1386: 3251,3252
bin_1387: 3255,3256,3259
bin_1388: 3257,3258,3276
bin_1389: 3261,3262
bin_1390: 3263,3269
bin_1391: 3264,3265
bin_1392: 3267,3268
bin_1393: 3270,3278
bin_1394: 3271,3272,3467
bin_1395: 3273,3274,3279
bin_1396: 3275,3280
bin_1397: 3281,3282,3322
bin_1398: 3283,3536
bin_1399: 3284,3290
bin_1400: 3285,3291,3853
bin_1401: 3286,3845
bin_1402: 3287,3300
bin_1403: 3288,3309
bin_1404: 3289,3315
bin_1405: 3292,3294
bin_1406: 3296,3297,3298,3303
bin_1407: 3299,3302
bin_1408: 3301,3316
bin_1409: 3304,3306,3312
bin_1410: 3307,3308
bin_1411: 3310,3318,3354
bin_1412: 3311,3317
bin_1413: 3313,3314
bin_1414: 3319,3320,3593
bin_1415: 3321,3323,3324
bin_1416: 3325,3326
bin_1417: 3327,3328,3417
bin_1418: 3330,3331,3333
bin_1419: 3334,3337
bin_1420: 3335,3336
bin_1421: 3338,3339
bin_1422: 3340,3341,3380
bin_1423: 3342,3343,3344
bin_1424: 3345,3346
bin_1425: 3347,3351
bin_1426: 3348,3350
bin_1427: 3352,3353,3362,3766
bin_1428: 3356,3367
bin_1429: 3357,3358
bin_1430: 3359,3360
bin_1431: 3361,3365
bin_1432: 3363,3369
bin_1433: 3364,3366
bin_1434: 3370,3371
bin_1435: 3372,3373,3420
bin_1436: 3374,3376,3377
bin_1437: 3375,3378
bin_1438: 3381,3382
bin_1439: 3383,3384,3394
bin_1440: 3385,3387
bin_1441: 3388,3396
bin_1442: 3389,3390
bin_1443: 3391,3392,3393
bin_1444: 3395,3397,3400
bin_1445: 3398,3399
bin_1446: 3401,3405
bin_1447: 3402,3422
bin_1448: 3404,3411
bin_1449: 3406,3407,3418
bin_1450: 3408,3409,3441
bin_1451: 3410,3412
bin_1452: 3413,3414
bin_1453: 3415,3419
bin_1454: 3416,3786
bin_1455: 3421,3427
bin_1456: 3423,3424
bin_1457: 3425,3426
bin_1458: 3428,3429,3430
bin_1459: 3431,3432
bin_1460: 3433,3434
bin_1461: 3435,3440,3448
bin_1462: 3436,3437
bin_1463: 3438,3439,3442
bin_1464: 3443,3445,3703
bin_1465: 3444,3497
bin_1466: 3446,3450
bin_1467: 3447,3491,4623
bin_1468: 3449,3722
bin_1469: 3451,3452
bin_1470: 3453,3454
bin_1471: 3455,3456,3457
bin_1472: 3458,3461
bin_1473: 3459,3502
bin_1474: 3460,3768
bin_1475: 3462,3513
bin_1476: 3463,3464
bin_1477: 3465,3466,3468
bin_1478: 3469,3473
bin_1479: 3474,3485
bin_1480: 3475,3486
bin_1481: 3476,3487
bin_1482: 3477,3490
bin_1483: 3478,3522
bin_1484: 3480,4723
bin_1485: 3481,3488
bin_1486: 3482,3484
bin_1487: 3492,3493
bin_1488: 3494,3605
bin_1489: 3495,3496,3588
bin_1490: 3498,3499
bin_1491: 3500,3501,3582
bin_1492: 3503,3504,4509
bin_1493: 3505,3506
bin_1494: 3507,3511
bin_1495: 3508,3510
bin_1496: 3509,3523
bin_1497: 3512,3516
bin_1498: 3514,3527
bin_1499: 3515,3517
bin_1500: 3518,3533
bin_1501: 3519,3563
bin_1502: 3520,3555
bin_1503: 3521,3549
bin_1504: 3524,3532
bin_1505: 3525,3526
bin_1506: 3528,3576
bin_1507: 3529,3537
bin_1508: 3530,3543
bin_1509: 3531,3621
bin_1510: 3534,3546,3565
bin_1511: 3535,3587
bin_1512: 3538,3540
bin_1513: 3539,3560
bin_1514: 3541,3542,3622
bin_1515: 3544,3545
bin_1516: 3547,3550
bin_1517: 3548,3554
bin_1518: 3551,3553
bin_1519: 3552,3559
bin_1520: 3556,3561
bin_1521: 3557,3558
bin_1522: 3562,3564
bin_1523: 3566,3567
bin_1524: 3568,3571,3635
bin_1525: 3570,3608
bin_1526: 3574
bin_1527: 3575,3583
bin_1528: 3577,3578
bin_1529: 3579,3590
bin_1530: 3580,3581,3597
bin_1531: 3584,3595,3630
bin_1532: 3585,3601
bin_1533: 3586,3591
bin_1534: 3589,3600
bin_1535: 3594,3596
bin_1536: 3598,3599
bin_1537: 3602,3603
bin_1538: 3604,3607,3609
bin_1539: 3610,3611
bin_1540: 3613,3614
bin_1541: 3615,3620
bin_1542: 3616,3617,3618
bin_1543: 3619,3623,3807
bin_1544: 3624,3625,3632
bin_1545: 3626,3627
bin_1546: 3628,3629
bin_1547: 3631,3713
bin_1548: 3633,3636,3648
bin_1549: 3634,3720
bin_1550: 3637,3639
bin_1551: 3638,3640,4084
bin_1552: 3641,3642,3829
bin_1553: 3643,3644
bin_1554: 3645,3646
bin_1555: 3647,3649
bin_1556: 3650,3652,4698
bin_1557: 3651,3653
bin_1558: 3654,3655,3667
bin_1559: 3656,3657,4250
bin_1560: 3658,3670
bin_1561: 3659,3660,4783
bin_1562: 3661,3698
bin_1563: 3662,3663
bin_1564: 3664,3669
bin_1565: 3665,3666,3830
bin_1566: 3668,3671
bin_1567: 3672,3673,3696
bin_1568: 3674,3676
bin_1569: 3675,3682
bin_1570: 3677,3679
bin_1571: 3680,3693
bin_1572: 3681,3686
bin_1573: 3683,3685
bin_1574: 3684,3695
bin_1575: 3687,3700
bin_1576: 3688,3689
bin_1577: 3690,3691,3709
bin_1578: 3692,3694
bin_1579: 3697,3699,3702
bin_1580: 3701,3704
bin_1581: 3705,3706,3754
bin_1582: 3707,3708
bin_1583: 3710,3714
bin_1584: 3711,3716,3945
bin_1585: 3712,3715
bin_1586: 3718,3719
bin_1587: 3721,3723,3724
bin_1588: 3725,3726
bin_1589: 3727,3728,3734
bin_1590: 3729,3747
bin_1591: 3730,3731
bin_1592: 3732,3733
bin_1593: 3735,3736
bin_1594: 3737,3738
bin_1595: 3739,3740,3744
bin_1596: 3741,3748
bin_1597: 3742,3743
bin_1598: 3745,3751
bin_1599: 3746,3749
bin_1600: 3750,3752,3753
bin_1601: 3755,3756
bin_1602: 3757,3758,4923
bin_1603: 3759,3760
bin_1604: 3761,3762,3763
bin_1605: 3764,3765
bin_1606: 3767,3769,3799
bin_1607: 3770,3771
bin_1608: 3773,3775
bin_1609: 3774,3778
bin_1610: 3776,3777
bin_1611: 3779,3780,4120
bin_1612: 3781,3782,3850
bin_1613: 3783,3785,3958
bin_1614: 3784,3793
bin_1615: 3787,3790
bin_1616: 3788,3789,3803
bin_1617: 3791,3792,3794
bin_1618: 3795,3796
bin_1619: 3797,3798,3817
bin_1620: 3800,3815
bin_1621: 3801,3802
bin_1622: 3804,3805,3837
bin_1623: 3806,3808
bin_1624: 3809,3810
bin_1625: 3811,3819
bin_1626: 3812,3813,3954
bin_1627: 3816,3818
bin_1628: 3820,3821,3833
bin_1629: 3822,3823
bin_1630: 3824,3825
bin_1631: 3826,3827,4055
bin_1632: 3828,3831,4143
bin_1633: 3832,3834
bin_1634: 3835,3836
bin_1635: 3838,3839,3849
bin_1636: 3840,3842
bin_1637: 3843,3846
bin_1638: 3847,3848
bin_1639: 3851,3852
bin_1640: 3854,3855,3864
bin_1641: 3856,3857
bin_1642: 3858,3859
bin_1643: 3860,3877
bin_1644: 3861,3862
bin_1645: 3863,3865
bin_1646: 3866,3868
bin_1647: 3867,3880
bin_1648: 3870,3871,3936
bin_1649: 3872,3881
bin_1650: 3873,3878
bin_1651: 3874,3875,4335
bin_1652: 3876,3879
bin_1653: 3882,3883,4430
bin_1654: 3884,3886,3948
bin_1655: 3885,3903
bin_1656: 3888,3908
bin_1657: 3889,3907
bin_1658: 3890,3894,4106
bin_1659: 3891,3900
bin_1660: 3892,3896,4294
bin_1661: 3895,3911
bin_1662: 3897,3914
bin_1663: 3898,3932
bin_1664: 3899,3901
bin_1665: 3902,3904,4156
bin_1666: 3905,3919
bin_1667: 3906,3909
bin_1668: 3910,3913
bin_1669: 3912
bin_1670: 3915,3916
bin_1671: 3917,3918
bin_1672: 3920,3921
bin_1673: 3922,3923
bin_1674: 3924,3925
bin_1675: 3927,3928,3944
bin_1676: 3929,3938
bin_1677: 3930,3934
bin_1678: 3931,3933
bin_1679: 3935,3937
bin_1680: 3939,3940
bin_1681: 3941,3943,4158
bin_1682: 3946,3947,4972
bin_1683: 3949,3950
bin_1684: 3951,3952
bin_1685: 3953,3955
bin_1686: 3956,3957,3980
bin_1687: 3959,3960
bin_1688: 3961,3962
bin_1689: 3963,3964
bin_1690: 3965,3966
bin_1691: 3967,3968
bin_1692: 3969,3970
bin_1693: 3971,3975
bin_1694: 3972,3981
bin_1695: 3973,3987
bin_1696: 3974,3996
bin_1697: 3976,3977,4374
bin_1698: 3978,3979
bin_1699: 3982,3997
bin_1700: 3983,3999
bin_1701: 3984,3985,3986
bin_1702: 3988,4000
bin_1703: 3989,3995,4172
bin_1704: 3990,3991,4559
bin_1705: 3992,3993,4021
bin_1706: 3994,4006
bin_1707: 3998,4002
bin_1708: 4003,4009
bin_1709: 4004,4005
bin_1710: 4007,4008,4011
bin_1711: 4012,4013
bin_1712: 4014,4015,4016
bin_1713: 4017,4018
bin_1714: 4019,4020
bin_1715: 4022,4024,4027
bin_1716: 4023,4025,4026
bin_1717: 4028,4035
bin_1718: 4029,4030
bin_1719: 4031,4034
bin_1720: 4032,4037
bin_1721: 4033,4038
bin_1722: 4036,4043
bin_1723: 4039,4047
bin_1724: 4040,4057
bin_1725: 4041,4056
bin_1726: 4042,4054
bin_1727: 4044,4046,4188
bin_1728: 4048,4049
bin_1729: 4050,4060
bin_1730: 4051,4052
bin_1731: 4053,4062
bin_1732: 4058,4068
bin_1733: 4061,4065
bin_1734: 4063,4064
bin_1735: 4066,4067,4073
bin_1736: 4069,4070,4741
bin_1737: 4071,4072
bin_1738: 4074,4075
bin_1739: 4076,4078
bin_1740: 4079,4080,4461
bin_1741: 4081,4086
bin_1742: 4082,4083
bin_1743: 4085,4088
bin_1744: 4087,4089
bin_1745: 4090,4098
bin_1746: 4091,4110
bin_1747: 4092,4093
bin_1748: 4094,4097,4389
bin_1749: 4095,4096,4099
bin_1750: 4100,4101
bin_1751: 4102,4103
bin_1752: 4104,4105
bin_1753: 4107,4108,4109
bin_1754: 4111,4112,4126
bin_1755: 4113,4114
bin_1756: 4115,4116
bin_1757: 4117
bin_1758: 4118
bin_1759: 4119,4121,4122
bin_1760: 4123,4125
bin_1761: 4127,4129
bin_1762: 4128,4138
bin_1763: 4130,4131
bin_1764: 4132,4133
bin_1765: 4134,4139
bin_1766: 4135,4140
bin_1767: 4136,4137,4141
bin_1768: 4142,4147
bin_1769: 4144,4145
bin_1770: 4146,4149
bin_1771: 4148,4150
bin_1772: 4151,4152
bin_1773: 4153,4154,4611
bin_1774: 4155,4157
bin_1775: 4159,4160,4161
bin_1776: 4162,4163,4173
bin_1777: 4164,4175
bin_1778: 4165,4168
bin_1779: 4166,4169
bin_1780: 4167,4170
bin_1781: 4171,4174
bin_1782: 4176,4177
bin_1783: 4178,4180
bin_1784: 4179,4198
bin_1785: 4181,4182
bin_1786: 4184,4185,4298
bin_1787: 4186,4206
bin_1788: 4187,4189
bin_1789: 4190,4238
bin_1790: 4191,4193
bin_1791: 4192,4207
bin_1792: 4194,4197
bin_1793: 4196,4204
bin_1794: 4199,4201
bin_1795: 4200,4212
bin_1796: 4202,4205
bin_1797: 4203,4265
bin_1798: 4208,4214
bin_1799: 4209,4261
bin_1800: 4210,4211,4215
bin_1801: 4216,4217,4218
bin_1802: 4219,4220
bin_1803: 4221,4425
bin_1804: 4223,4225
bin_1805: 4224,4230
bin_1806: 4226,4228
bin_1807: 4227,4237
bin_1808: 4229,4240
bin_1809: 4231,4232
bin_1810: 4233,4248
bin_1811: 4234,4235,4260
bin_1812: 4236,4244
bin_1813: 4239,4241
bin_1814: 4242,4243,4310
bin_1815: 4245,4246
bin_1816: 4247,4249,4336
bin_1817: 4251,4252
bin_1818: 4253,4254
bin_1819: 4255,4256,4262
bin_1820: 4257,4259
bin_1821: 4258,4343
bin_1822: 4263,4289
bin_1823: 4264,4266,4267
bin_1824: 4268,4271
bin_1825: 4269,4270
bin_1826: 4272,4273
bin_1827: 4274,4275,4276
bin_1828: 4277,4278
bin_1829: 4280,4346
bin_1830: 4281,4282,4288
bin_1831: 4284,4285
bin_1832: 4286,4287
bin_1833: 4290,4291
bin_1834: 4292,4293,4295,4529
bin_1835: 4296,4297
bin_1836: 4299,4300
bin_1837: 4301,4302,4350
bin_1838: 4303,4304
bin_1839: 4305,4306,4320
bin_1840: 4307,4308
bin_1841: 4309,4311,4681
bin_1842: 4312,4313
bin_1843: 4314,4315,4317
bin_1844: 4316,4323
bin_1845: 4318,4319
bin_1846: 4321,4333
bin_1847: 4322,4328,4369
bin_1848: 4324,4334
bin_1849: 4325,4326
bin_1850: 4329,4330
bin_1851: 4331,4332
bin_1852: 4337,4342
bin_1853: 4338,4341,4657
bin_1854: 4344,4345,4689
bin_1855: 4347,4348,4351
bin_1856: 4349,4352,4404
bin_1857: 4353,4355
bin_1858: 4356,4357,4672
bin_1859: 4358,4359,4367
bin_1860: 4360,4361
bin_1861: 4362,4365
bin_1862: 4363,4386
bin_1863: 4364,4368,4399
bin_1864: 4366
bin_1865: 4370,4371,4800
bin_1866: 4372,4373,4379
bin_1867: 4375,4376
bin_1868: 4377,4378,4406
bin_1869: 4380,4381
bin_1870: 4382,4431
bin_1871: 4383,4384
bin_1872: 4385,4387,4451
bin_1873: 4388,4390
bin_1874: 4391,4392
bin_1875: 4393,4394
bin_1876: 4396,4397,4497
bin_1877: 4398,4400,4401
bin_1878: 4402,4403
bin_1879: 4405,4407,4408
bin_1880: 4409,4414
bin_1881: 4410,4419
bin_1882: 4411,4412
bin_1883: 4413
bin_1884: 4415,4416
bin_1885: 4417,4421
bin_1886: 4418,4420
bin_1887: 4422,4424
bin_1888: 4426,4427
bin_1889: 4428,4438
bin_1890: 4429,4432,4447
bin_1891: 4433,4434
bin_1892: 4435,4452
bin_1893: 4436,4437
bin_1894: 4439,4440,4737
bin_1895: 4441,4442
bin_1896: 4443,4444
bin_1897: 4445,4446,4448
bin_1898: 4449,4450
bin_1899: 4454,4455
bin_1900: 4456,4457,4463
bin_1901: 4458,4459
bin_1902: 4460,4462
bin_1903: 4464,4465,4466
bin_1904: 4467,4468,4469
bin_1905: 4470,4471
bin_1906: 4472,4473,4749
bin_1907: 4474,4476
bin_1908: 4475,4477
bin_1909: 4478,4479
bin_1910: 4480,4481,4484
bin_1911: 4482,4486,4495
bin_1912: 4487,4488,4499
bin_1913: 4489,4490
bin_1914: 4491,4492
bin_1915: 4493,4494
bin_1916: 4496,4498
bin_1917: 4500,4501
bin_1918: 4502,4503
bin_1919: 4504,4505,4528
bin_1920: 4506,4507
bin_1921: 4508,4512
bin_1922: 4510,4511
bin_1923: 4513,4514
bin_1924: 4516,4517
bin_1925: 4518,4519,4530
bin_1926: 4520,4522
bin_1927: 4523,4525
bin_1928: 4526,4527
bin_1929: 4531,4532,4533
bin_1930: 4534,4535
bin_1931: 4536,4537,4538
bin_1932: 4539,4542
bin_1933: 4540,4541
bin_1934: 4543,4544
bin_1935: 4545,4546,4571
bin_1936: 4547,4548
bin_1937: 4549,4550
bin_1938: 4551,4552
bin_1939: 4553,4555
bin_1940: 4556,4557
bin_1941: 4558,4560
bin_1942: 4561,4574
bin_1943: 4562,4568
bin_1944: 4563,4564,4692
bin_1945: 4565,4566
bin_1946: 4569,4579
bin_1947: 4570,4572,4862
bin_1948: 4573,4591
bin_1949: 4575,4576
bin_1950: 4577,4581,4640
bin_1951: 4578,4585
bin_1952: 4580,4582
bin_1953: 4583,4718
bin_1954: 4584,4593
bin_1955: 4586,4587,4594
bin_1956: 4588,4589
bin_1957: 4590,4592,4745
bin_1958: 4595,4599
bin_1959: 4596,4597
bin_1960: 4598,4600,4601
bin_1961: 4602,4618
bin_1962: 4603,4605
bin_1963: 4604,4608
bin_1964: 4606,4607,4609,4865
bin_1965: 4610,4612,4624
bin_1966: 4613,4614,4627
bin_1967: 4615,4616,4617
bin_1968: 4619,4620
bin_1969: 4621,4628
bin_1970: 4622,4632
bin_1971: 4625,4655
bin_1972: 4626,4629,4897
bin_1973: 4630,4633
bin_1974: 4634,4635
bin_1975: 4636,4637
bin_1976: 4638,4650
bin_1977: 4639,4645
bin_1978: 4641,4642
bin_1979: 4643,4644
bin_1980: 4646,4647,4679
bin_1981: 4648,4649
bin_1982: 4651,4652,4653
bin_1983: 4654,4656
bin_1984: 4658,4662
bin_1985: 4659,4660
bin_1986: 4661,4665
bin_1987: 4663,4664
bin_1988: 4666,4667
bin_1989: 4668,4671
bin_1990: 4669,4670
bin_1991: 4673,4674,4683
bin_1992: 4675,4676
bin_1993: 4677,4678
bin_1994: 4680,4682
bin_1995: 4684,4685
bin_1996: 4686,4687
bin_1997: 4688,4694
bin_1998: 4690,4699
bin_1999: 4691,4697
bin_2000: 4695,4696
bin_2001: 4700,4701
bin_2002: 4702,4703
bin_2003: 4704,4705
bin_2004: 4706,4707
bin_2005: 4709,4710,4713
bin_2006: 4711,4712
bin_2007: 4714,4715
bin_2008: 4716,4717
bin_2009: 4719,4721
bin_2010: 4720,4722
bin_2011: 4724,4725
bin_2012: 4726,4727
bin_2013: 4728,4730
bin_2014: 4729,4731
bin_2015: 4732,4733,4738
bin_2016: 4734,4739
bin_2017: 4736,4740
bin_2018: 4742,4743
bin_2019: 4744,4746,4747
bin_2020: 4748,4750,4762
bin_2021: 4751,4752
bin_2022: 4753,4754,4785
bin_2023: 4755,4756,4764
bin_2024: 4757,4758,4759
bin_2025: 4760,4761,4766
bin_2026: 4763,4765
bin_2027: 4767,4769
bin_2028: 4768,4779
bin_2029: 4770,4771
bin_2030: 4772,4773
bin_2031: 4774,4775
bin_2032: 4777,4782
bin_2033: 4778,4780
bin_2034: 4781,4786
bin_2035: 4784,4787,4825
bin_2036: 4788,4789
bin_2037: 4790,4791
bin_2038: 4792,4793,4796
bin_2039: 4794,4970
bin_2040: 4795,4797,4802
bin_2041: 4798,4801,4872
bin_2042: 4799,4803
bin_2043: 4804,4810
bin_2044: 4805,4815
bin_2045: 4806,4809
bin_2046: 4807,4813
bin_2047: 4808,4820
bin_2048: 4811,4812
bin_2049: 4814,4827
bin_2050: 4816,4836
bin_2051: 4817,4840
bin_2052: 4818,4857
bin_2053: 4819,4826
bin_2054: 4821,4822,4877
bin_2055: 4823,4824
bin_2056: 4828,4829
bin_2057: 4830,4832
bin_2058: 4831,4893
bin_2059: 4833
bin_2060: 4834,4845
bin_2061: 4835,4841
bin_2062: 4837,4838
bin_2063: 4839,4849
bin_2064: 4842,4843
bin_2065: 4844,4847
bin_2066: 4846,4848
bin_2067: 4850,4852
bin_2068: 4851,4853,4854
bin_2069: 4855,4856
bin_2070: 4858,4859
bin_2071: 4860,4861
bin_2072: 4863,4864
bin_2073: 4867,4871
bin_2074: 4868,4895
bin_2075: 4869,4873
bin_2076: 4870,4874
bin_2077: 4875,4876
bin_2078: 4879,4880
bin_2079: 4881,4883,4890
bin_2080: 4882,4884,4899
bin_2081: 4885,4886
bin_2082: 4887,4891
bin_2083: 4888,4889,4928
bin_2084: 4892,4900
bin_2085: 4894,4898
bin_2086: 4901,4906
bin_2087: 4902,4904
bin_2088: 4903,4905
bin_2089: 4907,4908
bin_2090: 4909,4911,4989
bin_2091: 4910,4924
bin_2092: 4912,4913,4914
bin_2093: 4915,4916
bin_2094: 4917,4918
bin_2095: 4919,4920
bin_2096: 4921,4925
bin_2097: 4922,4926
bin_2098: 4927,4929
bin_2099: 4930,4931
bin_2100: 4932,4945
bin_2101: 4934,4935,4936
bin_2102: 4937,4942
bin_2103: 4938,4940
bin_2104: 4939,4941
bin_2105: 4943,4944
bin_2106: 4946,4947,4948
bin_2107: 4949,4950
bin_2108: 4951,4952,4990
bin_2109: 4953,4954
bin_2110: 4955,4956
bin_2111: 4957,4958
bin_2112: 4959,4961
bin_2113: 4960,4964
bin_2114: 4962,4963
bin_2115: 4966,4967,4974
bin_2116: 4968,4969
bin_2117: 4975,4986
bin_2118: 4976,4977
bin_2119: 4978,4979
bin_2120: 4980,4982
bin_2121: 4981,4983
bin_2122: 4984,4985,4987
bin_2123: 4988,4991
bin_2124: 4992,4993
bin_2125: 4995,4997
bin_2126: 4996
bin_2127: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2128
-item_num: 5000
-num_items_in_box: 5000
