-data: test_4.txt
bin_1090: 2639,2640,4648
bin_1091: 2641,2642
bin_1092: 2643,2644
bin_1093: 2645,2646,2657
bin_1094: 2648,2690
bin_1095: 2649,2655
bin_1096: 2650,2651
bin_1097: 2653,2658,4891
bin_1098: 2659,2660
bin_1099: 2662,2663,2710
bin_1100: 2664,2665
bin_1101: 2666,2667,2674
bin_1102: 2668,2669
bin_1103: 2670,2671,4899
bin_1104: 2672,2673,2677
bin_1105: 2675,2676
bin_1106: 2678,2698
bin_1107: 2679,2680
bin_1108: 2681,2682
bin_1109: 2684,2689
bin_1110: 2686,2687
bin_1111: 2691,2694
bin_1112: 2693,2701,4484
bin_1113: 2695,2697
bin_1114: 2696,2702
bin_1115: 2699,2700
bin_1116: 2703,2704,2706
bin_1117: 2705,2707,2718
bin_1118: 2708,2709,2713
bin_1119: 2711,2714,3058
bin_1120: 2715,2716
bin_1121: 2717,2719,2720
bin_1122: 2721,2722,2729
bin_1123: 2723,2725
bin_1124: 2724,2727
bin_1125: 2726,2731
bin_1126: 2728,2732
bin_1127: 2730,2775
bin_1128: 2733,2734
bin_1129: 2736,2737
bin_1130: 2738,2739,2740
bin_1131: 2741,2742,2749
bin_1132: 2744,2750
bin_1133: 2745,2746
bin_1134: 2747,2748
bin_1135: 2751,2752,2771
bin_1136: 2754,2759
bin_1137: 2756,2758
bin_1138: 2760,2761
bin_1139: 2762,2763
bin_1140: 2764,2765
bin_1141: 2766,2767
bin_1142: 2768,2769
bin_1143: 2770,2772
bin_1144: 2773,2776,3354
bin_1145: 2777,2778
bin_1146: 2779,2780,2784
bin_1147: 2781,2782
bin_1148: 2783,2787,2788
bin_1149: 2785,2786
bin_1150: 2789,2790,3312
bin_1151: 2791,2792,2866
bin_1152: 2793,2794,3459
bin_1153: 2796,2797,2800
bin_1154: 2798,2799
bin_1155: 2801,2802,3315
bin_1156: 2803,2804,3367
bin_1157: 2805,2808
bin_1158: 2806,2816
bin_1159: 2809,2810,2811,4485
bin_1160: 2815,2818
bin_1161: 2817,2824
bin_1162: 2819,2821
bin_1163: 2822,2826,2842
bin_1164: 2827,2828,4360
bin_1165: 2829,2833
bin_1166: 2832,2835
bin_1167: 2834,2837
bin_1168: 2836,2841
bin_1169: 2838,2839
bin_1170: 2840,2849
bin_1171: 2843,2845
bin_1172: 2844,2846
bin_1173: 2847,2865
bin_1174: 2850,2855
bin_1175: 2851,2857
bin_1176: 2852,2861
bin_1177: 2853,2868
bin_1178: 2856,2858
bin_1179: 2859,2860
bin_1180: 2862,2867
bin_1181: 2863,2864
bin_1182: 2869,2873
bin_1183: 2870,2874
bin_1184: 2871
bin_1185: 2872,2876
bin_1186: 2875,2877,3525
bin_1187: 2878,2879,2908
bin_1188: 2881,2882,2952
bin_1189: 2883,2884,2888
bin_1190: 2885,2886,4394
bin_1191: 2887,2889,2892
bin_1192: 2891,2902
bin_1193: 2893,2894,2903
bin_1194: 2895,2897
bin_1195: 2896,2900
bin_1196: 2898,2899
bin_1197: 2901,2904,2953
bin_1198: 2905,2906,2914
bin_1199: 2907,2909
bin_1200: 2910,2922
bin_1201: 2911,2912
bin_1202: 2913,2915
bin_1203: 2916,2921,3552
bin_1204: 2917,2919
bin_1205: 2920,2923
bin_1206: 2924,2925,3610
bin_1207: 2926,2929
bin_1208: 2927,2930
bin_1209: 2931,2932
bin_1210: 2933,2935
bin_1211: 2934,2936
bin_1212: 2937,2938,3003
bin_1213: 2939,2940
bin_1214: 2941,2942
bin_1215: 2943,2945
bin_1216: 2944,2946,4486
bin_1217: 2947,2949,2962
bin_1218: 2948,2955
bin_1219: 2950,2954
bin_1220: 2957,2958
bin_1221: 2959,2960
bin_1222: 2961,2965,4578
bin_1223: 2963,2969
bin_1224: 2964,2967
bin_1225: 2966,2968
bin_1226: 2970,2971,2974,3018
bin_1227: 2972,2973
bin_1228: 2975,2984
bin_1229: 2976,2980,3630
bin_1230: 2977,2979
bin_1231: 2978,2981,3148
bin_1232: 2982,2985
bin_1233: 2986,2987,2989
bin_1234: 2988,2994
bin_1235: 2990,2991
bin_1236: 2992,3004
bin_1237: 2993,2997
bin_1238: 2995,2996
bin_1239: 2998,2999
bin_1240: 3000,3001
bin_1241: 3002,3006
bin_1242: 3005,3007
bin_1243: 3008,3009,3011
bin_1244: 3010,3081
bin_1245: 3012,3013,3020
bin_1246: 3014,3046
bin_1247: 3015,3016
bin_1248: 3017,3022
bin_1249: 3019,3021
bin_1250: 3023,3024,3039
bin_1251: 3025,3026,3105
bin_1252: 3027,3028
bin_1253: 3029,3030
bin_1254: 3033,3034
bin_1255: 3035,3038
bin_1256: 3036,3037
bin_1257: 3040,3041,3828
bin_1258: 3042,3045,3070
bin_1259: 3043,3053
bin_1260: 3047,3050,4582
bin_1261: 3049,3052
bin_1262: 3051,3054
bin_1263: 3055,3056
bin_1264: 3057,3059,3183
bin_1265: 3061,3062
bin_1266: 3063,3064,4593
bin_1267: 3065,3073
bin_1268: 3066,3077
bin_1269: 3067,3068
bin_1270: 3069,3072
bin_1271: 3071,3076
bin_1272: 3074,3075
bin_1273: 3078,3082
bin_1274: 3079,3083,3214
bin_1275: 3084,3085,3232
bin_1276: 3086,3087,3378
bin_1277: 3088,3090
bin_1278: 3089,3091,3247
bin_1279: 3092,3093,3102
bin_1280: 3094,3100
bin_1281: 3095,3096
bin_1282: 3097,3098
bin_1283: 3099,3101
bin_1284: 3103,3104,3113
bin_1285: 3107,3108
bin_1286: 3109,3115
bin_1287: 3110,3118,4585
bin_1288: 3111,3114
bin_1289: 3112,3116
bin_1290: 3119,3120
bin_1291: 3121,3122,3329
bin_1292: 3123,3124,3342
bin_1293: 3125,3126,3130
bin_1294: 3127,3129
bin_1295: 3128,3131
bin_1296: 3132,3133
bin_1297: 3134,3135
bin_1298: 3136,3137
bin_1299: 3138,3139,3140
bin_1300: 3141,3142,3149
bin_1301: 3143,3158
bin_1302: 3144,3155,4700
bin_1303: 3145,3150
bin_1304: 3147,3151
bin_1305: 3152,3160
bin_1306: 3153,3157
bin_1307: 3154,3156
bin_1308: 3161,3162,3286
bin_1309: 3163,3164,3379
bin_1310: 3165,3166
bin_1311: 3167,3168
bin_1312: 3170,3171,4732
bin_1313: 3172,3173,3251
bin_1314: 3174,3175,3205
bin_1315: 3176,3177,4802
bin_1316: 3178,3179
bin_1317: 3180,3181,3255
bin_1318: 3182,3184
bin_1319: 3185,3186,3188
bin_1320: 3187,3189
bin_1321: 3190,3191
bin_1322: 3192,3193,3866
bin_1323: 3194,3195,3301
bin_1324: 3196,3197
bin_1325: 3199,3200
bin_1326: 3202,3204
bin_1327: 3203,3207
bin_1328: 3208,3210
bin_1329: 3209,3211,3300
bin_1330: 3212,3215
bin_1331: 3213,3216
bin_1332: 3217
bin_1333: 3218,3219
bin_1334: 3220,3227
bin_1335: 3221,3222
bin_1336: 3223,3224,3246
bin_1337: 3225,3226,3277
bin_1338: 3228,3229
bin_1339: 3230,3231
bin_1340: 3233,3235
bin_1341: 3234,3238
bin_1342: 3236,3239
bin_1343: 3237,3240,3274
bin_1344: 3241,3243,3316
bin_1345: 3242,3248
bin_1346: 3244,3245
bin_1347: 3249,3250,4628
bin_1348: 3252,3259
bin_1349: 3253,3254
bin_1350: 3256,3258
bin_1351: 3257,3264
bin_1352: 3260,3261
bin_1353: 3262,3263,3976
bin_1354: 3265,3266,3269
bin_1355: 3267,3268,3320
bin_1356: 3270,3271
bin_1357: 3272,3273,3349
bin_1358: 3275,3276
bin_1359: 3278,3279,3464
bin_1360: 3280,3281,4036
bin_1361: 3282,3283
bin_1362: 3284,3287
bin_1363: 3285,3290
bin_1364: 3288,3311
bin_1365: 3289,3296
bin_1366: 3291,3307
bin_1367: 3292,3298
bin_1368: 3294,3313
bin_1369: 3295,3314
bin_1370: 3297,3302
bin_1371: 3299,3306
bin_1372: 3303,3366
bin_1373: 3305,3308
bin_1374: 3309,3310
bin_1375: 3317,3318,4674
bin_1376: 3319,3321,3353
bin_1377: 3322,3323
bin_1378: 3324,3326
bin_1379: 3328,3330
bin_1380: 3332,3333
bin_1381: 3334,3335
bin_1382: 3336,3337,4490
bin_1383: 3338,3339
bin_1384: 3340,3341
bin_1385: 3345,3346
bin_1386: 3347,3348,4699
bin_1387: 3350,3351
bin_1388: 3352,3355,3357
bin_1389: 3356,3371
bin_1390: 3358,3359
bin_1391: 3360,3368
bin_1392: 3361,3363
bin_1393: 3362,3369
bin_1394: 3365,3370
bin_1395: 3372,3373
bin_1396: 3374,3375,3381
bin_1397: 3376,3377
bin_1398: 3380,3382,3387
bin_1399: 3383,3392,3396
bin_1400: 3384,3388,3399
bin_1401: 3386,3390
bin_1402: 3389,3391,4842
bin_1403: 3393,3394
bin_1404: 3395,3397,3427
bin_1405: 3398,3400
bin_1406: 3401,3405,3406
bin_1407: 3402,3403,3480
bin_1408: 3407,3409
bin_1409: 3408,3416
bin_1410: 3410,3415
bin_1411: 3412,3417,3484
bin_1412: 3413,3414
bin_1413: 3418,3419
bin_1414: 3420,3421,3430
bin_1415: 3422,3423
bin_1416: 3424,3426
bin_1417: 3425,3432
bin_1418: 3428,3431
bin_1419: 3429,3437
bin_1420: 3433,3434,3492
bin_1421: 3435,3436
bin_1422: 3438,3439,3441
bin_1423: 3440,3481
bin_1424: 3442,3445
bin_1425: 3443,3461
bin_1426: 3444,3463
bin_1427: 3446,3447,3584
bin_1428: 3448,3450
bin_1429: 3449,3452
bin_1430: 3451,3476
bin_1431: 3453,3454
bin_1432: 3455,3457
bin_1433: 3456,3473
bin_1434: 3458,3460
bin_1435: 3462,3478
bin_1436: 3465,3467
bin_1437: 3466,3469
bin_1438: 3470,3474
bin_1439: 3471,3472,3593
bin_1440: 3475,3477,3502
bin_1441: 3479,3483
bin_1442: 3482,3485
bin_1443: 3486,3487,3713
bin_1444: 3488,3493
bin_1445: 3489,3490
bin_1446: 3494,3495
bin_1447: 3496,3497
bin_1448: 3498,3499,3510
bin_1449: 3500,3501
bin_1450: 3503,3504
bin_1451: 3505,3507
bin_1452: 3508,3513
bin_1453: 3509,3512
bin_1454: 3514,3515,3534
bin_1455: 3516,3517
bin_1456: 3518,3519
bin_1457: 3520,3521,3537
bin_1458: 3522,3526
bin_1459: 3523,3524
bin_1460: 3527,3529
bin_1461: 3530,3531,4905
bin_1462: 3532,3548
bin_1463: 3533,3540,3559
bin_1464: 3535,3538
bin_1465: 3536,3539
bin_1466: 3541,3545
bin_1467: 3543,3546
bin_1468: 3544,3547
bin_1469: 3549,3550
bin_1470: 3551,3558
bin_1471: 3553,3555
bin_1472: 3554,3563
bin_1473: 3556,3557
bin_1474: 3560,3562,3776
bin_1475: 3561,3565
bin_1476: 3566,3567
bin_1477: 3568,3569,3603
bin_1478: 3570,3571,3579
bin_1479: 3572,3573,3575
bin_1480: 3574,3576,3598
bin_1481: 3577,3580
bin_1482: 3578,3592
bin_1483: 3581,3602
bin_1484: 3582,3583
bin_1485: 3585,3606
bin_1486: 3586,3607
bin_1487: 3587,3588
bin_1488: 3590,3591
bin_1489: 3594,3611,3616
bin_1490: 3595,3597
bin_1491: 3596,3609
bin_1492: 3600,3601
bin_1493: 3604,3612
bin_1494: 3605,3608
bin_1495: 3613,3614
bin_1496: 3615,3617,4912
bin_1497: 3618,3621
bin_1498: 3619,3620
bin_1499: 3622,3623
bin_1500: 3624,3625
bin_1501: 3626,3627,3629
bin_1502: 3628,3632
bin_1503: 3631,3635,3636
bin_1504: 3633,3634
bin_1505: 3637,3638
bin_1506: 3639,3640
bin_1507: 3641,3642,3643
bin_1508: 3644,3645,3838
bin_1509: 3646,3651
bin_1510: 3647,3735
bin_1511: 3648,3649
bin_1512: 3650,3652,3657
bin_1513: 3654,3659
bin_1514: 3655,3656
bin_1515: 3658,3660
bin_1516: 3661,3662
bin_1517: 3663,3664,3777
bin_1518: 3665,3668
bin_1519: 3666,3667
bin_1520: 3670,3671,3845
bin_1521: 3672,3673,3674
bin_1522: 3675,3676
bin_1523: 3677,3678,3681
bin_1524: 3679,3683
bin_1525: 3680,3682
bin_1526: 3684,3685
bin_1527: 3686,3687,3698
bin_1528: 3688,3689
bin_1529: 3691,3692
bin_1530: 3693,3694,3871
bin_1531: 3697,3699
bin_1532: 3700,3701,3787
bin_1533: 3702,3703
bin_1534: 3704,3705
bin_1535: 3706,3707,3719
bin_1536: 3708,3709
bin_1537: 3710,3711
bin_1538: 3712,3714,3873
bin_1539: 3715,3716
bin_1540: 3717,3723
bin_1541: 3718,3722
bin_1542: 3720,3721
bin_1543: 3724,3725,3730
bin_1544: 3726,3728
bin_1545: 3727,3731
bin_1546: 3729,3732
bin_1547: 3733,3734,3736
bin_1548: 3737,3738
bin_1549: 3739,3742
bin_1550: 3740,3749
bin_1551: 3741,3746
bin_1552: 3743,3744
bin_1553: 3745,3752,3906
bin_1554: 3747,3750
bin_1555: 3748,3751
bin_1556: 3753,3754,3759
bin_1557: 3755,3756
bin_1558: 3757,3760
bin_1559: 3758,3763
bin_1560: 3761,3762
bin_1561: 3764,3765,3922
bin_1562: 3766,3767,3984
bin_1563: 3768,3771
bin_1564: 3769,3773
bin_1565: 3770,3889
bin_1566: 3772,3775
bin_1567: 3774,3778,3783
bin_1568: 3779,3781
bin_1569: 3780,3782
bin_1570: 3784,3786,3839
bin_1571: 3788,3789,3792,3833
bin_1572: 3790,3791
bin_1573: 3793,3801
bin_1574: 3794,3795
bin_1575: 3796,3797
bin_1576: 3798,3799
bin_1577: 3802,3803,3805
bin_1578: 3804,3806,3932
bin_1579: 3807,3808
bin_1580: 3809,3810
bin_1581: 3811,3812,3813
bin_1582: 3814,3815,3829
bin_1583: 3816,3818
bin_1584: 3819,3820,3824
bin_1585: 3821,3831
bin_1586: 3822,3842
bin_1587: 3823,3840
bin_1588: 3825,3834
bin_1589: 3826,3853
bin_1590: 3830,3835
bin_1591: 3832,3836
bin_1592: 3837,3848
bin_1593: 3841,3843
bin_1594: 3844,3847
bin_1595: 3846,3851
bin_1596: 3849,3854
bin_1597: 3850,3859
bin_1598: 3852,3860
bin_1599: 3855,3856
bin_1600: 3857,3858
bin_1601: 3861,3862,3865
bin_1602: 3863,3864,3874
bin_1603: 3867,3868
bin_1604: 3869,3872
bin_1605: 3870,3875
bin_1606: 3876,3877
bin_1607: 3878,3907
bin_1608: 3880,3881,3900
bin_1609: 3882,3883,3969
bin_1610: 3884,3885,3949
bin_1611: 3886,3888,4028
bin_1612: 3887,3965
bin_1613: 3890,3891
bin_1614: 3892,3893
bin_1615: 3894,3895,3996
bin_1616: 3896,3898
bin_1617: 3899,3901,3919
bin_1618: 3902,3903,3915
bin_1619: 3904,3905
bin_1620: 3908,3909,3913
bin_1621: 3910,3925
bin_1622: 3911,3912,4048
bin_1623: 3914,3916,3921
bin_1624: 3917,3918
bin_1625: 3920,3923,4148
bin_1626: 3924,3926
bin_1627: 3927,3928,3929
bin_1628: 3930,3931
bin_1629: 3933,3934,4024
bin_1630: 3935,3936,3963
bin_1631: 3937,3939
bin_1632: 3938,3942
bin_1633: 3940,3943
bin_1634: 3945,3946,4070
bin_1635: 3947,3948,4026
bin_1636: 3950,3951
bin_1637: 3952,3956
bin_1638: 3953,3970
bin_1639: 3954,3957
bin_1640: 3955,3961
bin_1641: 3958,3968
bin_1642: 3959,3960
bin_1643: 3964,3967
bin_1644: 3966,3971
bin_1645: 3972,3974,3979
bin_1646: 3975,3980
bin_1647: 3977,3978
bin_1648: 3981,3982
bin_1649: 3983,3985,3987
bin_1650: 3986,3988
bin_1651: 3990,3991
bin_1652: 3992,3993
bin_1653: 3994,3995
bin_1654: 3997,4000
bin_1655: 3998,4002
bin_1656: 3999,4003
bin_1657: 4001,4004
bin_1658: 4005,4006,4010
bin_1659: 4007,4008
bin_1660: 4009,4011,4128
bin_1661: 4012,4013
bin_1662: 4014,4015,4157
bin_1663: 4016,4017,4041
bin_1664: 4018,4020,4038
bin_1665: 4019,4021
bin_1666: 4022,4027
bin_1667: 4023,4025
bin_1668: 4029,4030
bin_1669: 4031,4032,4055
bin_1670: 4033,4034
bin_1671: 4035,4037
bin_1672: 4039,4040,4160
bin_1673: 4042,4043
bin_1674: 4044,4045
bin_1675: 4046,4047,4049
bin_1676: 4050,4053
bin_1677: 4051,4052
bin_1678: 4056,4067
bin_1679: 4057,4064
bin_1680: 4059,4066
bin_1681: 4060,4065
bin_1682: 4061,4062
bin_1683: 4063,4068,4102
bin_1684: 4069,4071,4175
bin_1685: 4072,4078
bin_1686: 4073,4074
bin_1687: 4075,4077
bin_1688: 4076,4079
bin_1689: 4080,4081
bin_1690: 4082,4083
bin_1691: 4085,4100
bin_1692: 4086,4090
bin_1693: 4087,4092
bin_1694: 4091,4119
bin_1695: 4093,4094,4161
bin_1696: 4095,4096,4176
bin_1697: 4097,4098
bin_1698: 4099,4112
bin_1699: 4101,4106
bin_1700: 4103,4104
bin_1701: 4105,4111
bin_1702: 4107,4110
bin_1703: 4109,4116
bin_1704: 4113,4115
bin_1705: 4117,4120
bin_1706: 4121,4122
bin_1707: 4123,4124
bin_1708: 4125,4127
bin_1709: 4129,4130,4132
bin_1710: 4131,4134
bin_1711: 4133,4135
bin_1712: 4136,4137,4149
bin_1713: 4138,4139,4201
bin_1714: 4140,4141,4150
bin_1715: 4142,4143
bin_1716: 4144,4145
bin_1717: 4146,4147,4169
bin_1718: 4151,4153
bin_1719: 4152,4154
bin_1720: 4155,4156
bin_1721: 4158,4162,4282
bin_1722: 4163,4164,4274
bin_1723: 4165,4167
bin_1724: 4166,4171
bin_1725: 4168,4170
bin_1726: 4172,4174,4194
bin_1727: 4177,4178
bin_1728: 4179,4180
bin_1729: 4181,4182,4315
bin_1730: 4183,4184
bin_1731: 4187,4188
bin_1732: 4189,4190,4289
bin_1733: 4192,4195
bin_1734: 4196,4197,4231
bin_1735: 4198,4200
bin_1736: 4199,4238
bin_1737: 4202,4203,4265
bin_1738: 4204,4205,4354
bin_1739: 4206,4207,4264
bin_1740: 4208,4209
bin_1741: 4210,4211
bin_1742: 4212,4214
bin_1743: 4215,4216
bin_1744: 4217,4218,4308
bin_1745: 4219,4220,4233
bin_1746: 4222,4223
bin_1747: 4225,4226
bin_1748: 4227,4228
bin_1749: 4230,4232
bin_1750: 4234,4241
bin_1751: 4235,4243
bin_1752: 4237,4248
bin_1753: 4239,4240
bin_1754: 4245,4246
bin_1755: 4247,4249
bin_1756: 4250,4251
bin_1757: 4252,4253,4269
bin_1758: 4254,4255,4323
bin_1759: 4256,4259
bin_1760: 4257,4260
bin_1761: 4261,4262
bin_1762: 4263,4267
bin_1763: 4266,4268
bin_1764: 4270,4272,4306
bin_1765: 4273,4276
bin_1766: 4275,4277
bin_1767: 4278,4279,4281
bin_1768: 4280,4283,4396
bin_1769: 4284,4285
bin_1770: 4286,4287
bin_1771: 4288,4290
bin_1772: 4291,4292
bin_1773: 4293,4294
bin_1774: 4295,4301
bin_1775: 4296,4297,4312
bin_1776: 4299,4300
bin_1777: 4302,4304
bin_1778: 4305,4307,4358
bin_1779: 4309,4310
bin_1780: 4311,4317
bin_1781: 4313,4314,4340
bin_1782: 4316,4318
bin_1783: 4319,4320,4348
bin_1784: 4321,4380
bin_1785: 4322,4324
bin_1786: 4325,4331
bin_1787: 4326,4330
bin_1788: 4327,4332
bin_1789: 4328,4329
bin_1790: 4333,4335,4464
bin_1791: 4334,4386
bin_1792: 4336,4337
bin_1793: 4338,4341
bin_1794: 4339,4342
bin_1795: 4343,4345,4426
bin_1796: 4346,4347,4350
bin_1797: 4349,4351,4382
bin_1798: 4352,4353
bin_1799: 4355,4364
bin_1800: 4356,4366
bin_1801: 4357,4381
bin_1802: 4361,4362
bin_1803: 4363,4365
bin_1804: 4367,4368
bin_1805: 4369,4375
bin_1806: 4370,4372
bin_1807: 4371,4373
bin_1808: 4374,4376
bin_1809: 4377,4384
bin_1810: 4378,4379
bin_1811: 4383,4387,4412
bin_1812: 4385,4388
bin_1813: 4389,4390
bin_1814: 4391,4392
bin_1815: 4393,4395,4399,4471
bin_1816: 4397,4398
bin_1817: 4400,4401,4413
bin_1818: 4402,4416
bin_1819: 4403,4414
bin_1820: 4404,4407
bin_1821: 4405,4406
bin_1822: 4408,4495
bin_1823: 4409,4524
bin_1824: 4410,4411
bin_1825: 4417,4418
bin_1826: 4419,4420
bin_1827: 4421,4422,4434
bin_1828: 4423,4424,4431
bin_1829: 4425,4428
bin_1830: 4427,4429,4430
bin_1831: 4432,4433,4435
bin_1832: 4436,4437,4438
bin_1833: 4439,4442
bin_1834: 4441,4445
bin_1835: 4443,4448,4451
bin_1836: 4446,4447
bin_1837: 4449,4452
bin_1838: 4450,4453
bin_1839: 4454,4455,4546
bin_1840: 4456,4458
bin_1841: 4459,4463
bin_1842: 4460,4461,4564
bin_1843: 4462,4470
bin_1844: 4465,4466,4474
bin_1845: 4467,4468
bin_1846: 4469,4478
bin_1847: 4472,4473
bin_1848: 4475,4479
bin_1849: 4476,4477
bin_1850: 4480,4489
bin_1851: 4481,4483
bin_1852: 4482,4491
bin_1853: 4487,4488
bin_1854: 4493,4494
bin_1855: 4496,4501
bin_1856: 4497,4499
bin_1857: 4500,4502
bin_1858: 4503,4504
bin_1859: 4505,4506,4547
bin_1860: 4507,4508,4510
bin_1861: 4509,4511
bin_1862: 4512,4513,4514
bin_1863: 4515,4516
bin_1864: 4517,4518,4521
bin_1865: 4519,4520
bin_1866: 4522,4523,4537
bin_1867: 4525,4540
bin_1868: 4526,4527
bin_1869: 4528,4534
bin_1870: 4529,4532
bin_1871: 4530,4538
bin_1872: 4531,4539
bin_1873: 4533,4541,4611
bin_1874: 4535,4536
bin_1875: 4542,4562
bin_1876: 4543,4544,4551
bin_1877: 4545,4552
bin_1878: 4548,4549
bin_1879: 4550,4567
bin_1880: 4553,4554,4568
bin_1881: 4555,4559
bin_1882: 4557,4561
bin_1883: 4558,4566
bin_1884: 4560,4563
bin_1885: 4565,4571
bin_1886: 4569,4572,4586
bin_1887: 4570,4574
bin_1888: 4575,4576
bin_1889: 4577,4579,4580
bin_1890: 4581,4583,4584
bin_1891: 4587,4592
bin_1892: 4588,4590
bin_1893: 4589,4591
bin_1894: 4595,4596,4641
bin_1895: 4597,4598,4602
bin_1896: 4599,4601
bin_1897: 4600,4603
bin_1898: 4604,4605
bin_1899: 4606,4608
bin_1900: 4607,4610
bin_1901: 4609,4614
bin_1902: 4612,4613
bin_1903: 4615,4616
bin_1904: 4617,4618,4619
bin_1905: 4620,4631
bin_1906: 4621,4622
bin_1907: 4623,4624
bin_1908: 4625,4626
bin_1909: 4627,4629,4633
bin_1910: 4630,4632,4635
bin_1911: 4634,4636
bin_1912: 4637,4640,4688
bin_1913: 4638,4639
bin_1914: 4642,4643,4658
bin_1915: 4644,4645
bin_1916: 4646,4647
bin_1917: 4650,4651
bin_1918: 4652,4656
bin_1919: 4653,4655
bin_1920: 4654,4659
bin_1921: 4657,4725
bin_1922: 4660,4661,4708
bin_1923: 4662,4663,4666
bin_1924: 4664,4665,4697
bin_1925: 4667,4668,4669
bin_1926: 4670,4672
bin_1927: 4671,4673
bin_1928: 4675,4676
bin_1929: 4677,4678,4698
bin_1930: 4679,4680
bin_1931: 4681,4682
bin_1932: 4683,4684,4731
bin_1933: 4686,4690
bin_1934: 4687,4702
bin_1935: 4689,4691
bin_1936: 4692,4693
bin_1937: 4694,4695
bin_1938: 4696,4701
bin_1939: 4704,4705
bin_1940: 4706,4707,4734
bin_1941: 4709,4710,4766
bin_1942: 4711,4714,4730
bin_1943: 4712,4750
bin_1944: 4713,4717
bin_1945: 4715,4721
bin_1946: 4716,4718
bin_1947: 4719,4720
bin_1948: 4722,4726
bin_1949: 4723,4729
bin_1950: 4724,4733
bin_1951: 4727,4728
bin_1952: 4735,4736
bin_1953: 4737,4738,4739
bin_1954: 4740,4741
bin_1955: 4742,4743
bin_1956: 4744,4745,4749
bin_1957: 4746,4751
bin_1958: 4747,4752,4785
bin_1959: 4748,4758
bin_1960: 4753,4754
bin_1961: 4755,4756,4770
bin_1962: 4757,4759,4764
bin_1963: 4760,4762
bin_1964: 4761,4765
bin_1965: 4768,4769,4783
bin_1966: 4771,4772
bin_1967: 4773,4774,4789
bin_1968: 4775,4776
bin_1969: 4777,4779
bin_1970: 4778,4780
bin_1971: 4781,4782
bin_1972: 4786,4787,4830
bin_1973: 4788,4790,4792
bin_1974: 4791,4793
bin_1975: 4794,4795
bin_1976: 4796,4797,4804
bin_1977: 4798,4799
bin_1978: 4800,4807
bin_1979: 4801,4803
bin_1980: 4805,4806
bin_1981: 4808,4809,4811
bin_1982: 4810,4812,4814
bin_1983: 4813,4815
bin_1984: 4816,4817
bin_1985: 4818,4819
bin_1986: 4820,4821,4932
bin_1987: 4822,4823
bin_1988: 4824,4825,4826
bin_1989: 4827,4828,4837
bin_1990: 4829,4831
bin_1991: 4832,4833,4836
bin_1992: 4835,4838
bin_1993: 4839,4840
bin_1994: 4841,4844
bin_1995: 4845,4846,4854
bin_1996: 4847,4848
bin_1997: 4849,4850,4855
bin_1998: 4851,4852
bin_1999: 4853,4856,4857
bin_2000: 4858,4860,4880
bin_2001: 4861,4866
bin_2002: 4862,4869
bin_2003: 4863,4868
bin_2004: 4865,4867
bin_2005: 4870,4871
bin_2006: 4872,4873
bin_2007: 4874,4875
bin_2008: 4876,4877
bin_2009: 4878,4879
bin_2010: 4881,4882,4883
bin_2011: 4884,4903
bin_2012: 4886,4888
bin_2013: 4887,4984
bin_2014: 4889,4890,4915
bin_2015: 4892,4894,4954
bin_2016: 4895,4896
bin_2017: 4897,4898,4924
bin_2018: 4900,4901
bin_2019: 4902,4906
bin_2020: 4907,4908,4910
bin_2021: 4909,4911,4988
bin_2022: 4913,4917
bin_2023: 4914,4916
bin_2024: 4918,4919,4923
bin_2025: 4920,4921,4929
bin_2026: 4922,4925,4927
bin_2027: 4926,4928,4935
bin_2028: 4930,4931
bin_2029: 4933,4936
bin_2030: 4934,4937
bin_2031: 4938,4939
bin_2032: 4940,4942
bin_2033: 4941,4943
bin_2034: 4944,4950
bin_2035: 4945,4946
bin_2036: 4947,4951
bin_2037: 4948,4949
bin_2038: 4952,4953
bin_2039: 4955,4956
bin_2040: 4957,4959,4968
bin_2041: 4960,4961,4970
bin_2042: 4962,4963
bin_2043: 4964,4969
bin_2044: 4965,4971
bin_2045: 4966,4973
bin_2046: 4967,4975
bin_2047: 4972,4974
bin_2048: 4976,4978
bin_2049: 4977,4979,4994
bin_2050: 4980,4981
bin_2051: 4983,4985,4987
bin_2052: 4986,4990
bin_2053: 4989
bin_2054: 4991,4992
bin_2055: 4993,4995
bin_2056: 4996,4999
bin_2057: 4997

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2058
-item_num: 5000
-num_items_in_box: 5000
