-data: test_1.txt
bin_1237: 2434,2435
bin_1238: 2436
bin_1239: 2437,2438,2439,2440
bin_1240: 2441,2442,2443
bin_1241: 2444,2445
bin_1242: 2446,2447
bin_1243: 2448
bin_1244: 2449
bin_1245: 2450
bin_1246: 2451
bin_1247: 2452,2453
bin_1248: 2454,2455
bin_1249: 2456,2457
bin_1250: 2458
bin_1251: 2459
bin_1252: 2460
bin_1253: 2461,2462
bin_1254: 2463,2464
bin_1255: 2465,2466
bin_1256: 2467,2468,2469
bin_1257: 2470,2471
bin_1258: 2472,2473,2474
bin_1259: 2475,2476
bin_1260: 2477,2478
bin_1261: 2479,2480
bin_1262: 2481
bin_1263: 2482,2483
bin_1264: 2484,2485
bin_1265: 2486,2487
bin_1266: 2488,2489
bin_1267: 2490,2491
bin_1268: 2492
bin_1269: 2493
bin_1270: 2494,2495
bin_1271: 2496,2497
bin_1272: 2498,2499
bin_1273: 2500
bin_1274: 2501
bin_1275: 2502
bin_1276: 2503
bin_1277: 2504
bin_1278: 2505,2506
bin_1279: 2507,2508
bin_1280: 2509,2510
bin_1281: 2511,2512
bin_1282: 2513
bin_1283: 2514
bin_1284: 2515
bin_1285: 2516,2517
bin_1286: 2518,2519
bin_1287: 2520,2521
bin_1288: 2522,2523
bin_1289: 2524,2525,2526
bin_1290: 2527,2528
bin_1291: 2529,2530
bin_1292: 2531,2532,2533
bin_1293: 2534,2535
bin_1294: 2536
bin_1295: 2537
bin_1296: 2538
bin_1297: 2539
bin_1298: 2540,2541
bin_1299: 2542,2543
bin_1300: 2544,2545,2546
bin_1301: 2547,2548
bin_1302: 2549,2550,2551,2552
bin_1303: 2553,2554,2555,2556
bin_1304: 2557,2558
bin_1305: 2559,2560
bin_1306: 2561,2562
bin_1307: 2563,2564
bin_1308: 2565,2566,2567
bin_1309: 2568
bin_1310: 2569
bin_1311: 2570,2571
bin_1312: 2572,2573,2574
bin_1313: 2575,2576
bin_1314: 2577,2578,2579
bin_1315: 2580,2581
bin_1316: 2582,2583
bin_1317: 2584,2585
bin_1318: 2586,2587
bin_1319: 2588,2589,2590
bin_1320: 2591,2592,2593
bin_1321: 2594,2595
bin_1322: 2596,2597
bin_1323: 2598
bin_1324: 2599
bin_1325: 2600
bin_1326: 2601
bin_1327: 2602,2603
bin_1328: 2604,2605,2606
bin_1329: 2607
bin_1330: 2608
bin_1331: 2609
bin_1332: 2610,2611
bin_1333: 2612,2613,2614
bin_1334: 2615,2616
bin_1335: 2617,2618
bin_1336: 2619,2620,2621
bin_1337: 2622,2623
bin_1338: 2624,2625
bin_1339: 2626,2627
bin_1340: 2628,2629
bin_1341: 2630,2631,2632
bin_1342: 2633
bin_1343: 2634
bin_1344: 2635,2636,2637
bin_1345: 2638,2639
bin_1346: 2640,2641,2642
bin_1347: 2643,2644
bin_1348: 2645
bin_1349: 2646,2647
bin_1350: 2648,2649
bin_1351: 2650,2651
bin_1352: 2652,2653
bin_1353: 2654,2655,2656
bin_1354: 2657,2658
bin_1355: 2659,2660
bin_1356: 2661,2662
bin_1357: 2663,2664,2665
bin_1358: 2666,2667
bin_1359: 2668
bin_1360: 2669,2670
bin_1361: 2671,2672
bin_1362: 2673,2674
bin_1363: 2675,2676,2677,2678
bin_1364: 2679,2680,2681
bin_1365: 2682
bin_1366: 2683
bin_1367: 2684,2685
bin_1368: 2686
bin_1369: 2687
bin_1370: 2688
bin_1371: 2689,2690
bin_1372: 2691,2692
bin_1373: 2693,2694,2695
bin_1374: 2696
bin_1375: 2697
bin_1376: 2698,2699,2700
bin_1377: 2701
bin_1378: 2702
bin_1379: 2703,2704
bin_1380: 2705
bin_1381: 2706,2707
bin_1382: 2708
bin_1383: 2709
bin_1384: 2710,2711
bin_1385: 2712,2713
bin_1386: 2714,2715
bin_1387: 2716,2717
bin_1388: 2718,2719,2720
bin_1389: 2721,2722
bin_1390: 2723,2724
bin_1391: 2725,2726
bin_1392: 2727,2728
bin_1393: 2729,2730
bin_1394: 2731,2732
bin_1395: 2733,2734,2735
bin_1396: 2736,2737,2738
bin_1397: 2739
bin_1398: 2740,2741,2742
bin_1399: 2743,2744
bin_1400: 2745
bin_1401: 2746,2747
bin_1402: 2748,2749
bin_1403: 2750,2751
bin_1404: 2752
bin_1405: 2753
bin_1406: 2754,2755
bin_1407: 2756,2757
bin_1408: 2758,2759
bin_1409: 2760
bin_1410: 2761
bin_1411: 2762
bin_1412: 2763,2764
bin_1413: 2765,2766
bin_1414: 2767
bin_1415: 2768,2769
bin_1416: 2770,2771
bin_1417: 2772
bin_1418: 2773,2774
bin_1419: 2775,2776
bin_1420: 2777,2778
bin_1421: 2779,2780,2781
bin_1422: 2782,2783
bin_1423: 2784,2785
bin_1424: 2786,2787
bin_1425: 2788,2789
bin_1426: 2790,2791
bin_1427: 2792,2793,2794
bin_1428: 2795,2796
bin_1429: 2797,2798
bin_1430: 2799,2800
bin_1431: 2801,2802,2803
bin_1432: 2804,2805
bin_1433: 2806,2807,2808
bin_1434: 2809,2810
bin_1435: 2811,2812
bin_1436: 2813,2814
bin_1437: 2815,2816,2817
bin_1438: 2818
bin_1439: 2819,2820
bin_1440: 2821,2822,2823
bin_1441: 2824,2825
bin_1442: 2826,2827
bin_1443: 2828,2829,2830
bin_1444: 2831
bin_1445: 2832,2833
bin_1446: 2834,2835
bin_1447: 2836,2837
bin_1448: 2838,2839
bin_1449: 2840,2841
bin_1450: 2842,2843
bin_1451: 2844,2845
bin_1452: 2846,2847
bin_1453: 2848,2849
bin_1454: 2850,2851
bin_1455: 2852
bin_1456: 2853
bin_1457: 2854,2855
bin_1458: 2856,2857
bin_1459: 2858
bin_1460: 2859,2860
bin_1461: 2861,2862
bin_1462: 2863,2864
bin_1463: 2865,2866
bin_1464: 2867,2868
bin_1465: 2869
bin_1466: 2870,2871
bin_1467: 2872,2873,2874
bin_1468: 2875,2876
bin_1469: 2877,2878
bin_1470: 2879,2880
bin_1471: 2881,2882
bin_1472: 2883,2884
bin_1473: 2885,2886
bin_1474: 2887
bin_1475: 2888
bin_1476: 2889,2890
bin_1477: 2891,2892
bin_1478: 2893,2894,2895
bin_1479: 2896,2897
bin_1480: 2898,2899,2900
bin_1481: 2901
bin_1482: 2902
bin_1483: 2903,2904,2905
bin_1484: 2906,2907
bin_1485: 2908,2909
bin_1486: 2910,2911
bin_1487: 2912
bin_1488: 2913
bin_1489: 2914,2915
bin_1490: 2916,2917
bin_1491: 2918,2919,2920
bin_1492: 2921,2922
bin_1493: 2923,2924,2925
bin_1494: 2926,2927
bin_1495: 2928
bin_1496: 2929,2930,2931
bin_1497: 2932,2933
bin_1498: 2934,2935
bin_1499: 2936,2937
bin_1500: 2938,2939
bin_1501: 2940,2941,2942
bin_1502: 2943,2944
bin_1503: 2945,2946
bin_1504: 2947,2948
bin_1505: 2949,2950,2951
bin_1506: 2952,2953
bin_1507: 2954,2955,2956
bin_1508: 2957
bin_1509: 2958,2959
bin_1510: 2960,2961
bin_1511: 2962
bin_1512: 2963,2964
bin_1513: 2965,2966,2967
bin_1514: 2968
bin_1515: 2969,2970
bin_1516: 2971,2972
bin_1517: 2973
bin_1518: 2974,2975
bin_1519: 2976,2977
bin_1520: 2978,2979
bin_1521: 2980,2981
bin_1522: 2982,2983
bin_1523: 2984,2985,2986
bin_1524: 2987,2988
bin_1525: 2989,2990,2991
bin_1526: 2992
bin_1527: 2993,2994
bin_1528: 2995
bin_1529: 2996,2997
bin_1530: 2998,2999
bin_1531: 3000
bin_1532: 3001
bin_1533: 3002
bin_1534: 3003
bin_1535: 3004
bin_1536: 3005,3006
bin_1537: 3007,3008
bin_1538: 3009,3010
bin_1539: 3011,3012
bin_1540: 3013,3014
bin_1541: 3015,3016,3017,3018
bin_1542: 3019,3020
bin_1543: 3021,3022
bin_1544: 3023
bin_1545: 3024,3025
bin_1546: 3026
bin_1547: 3027
bin_1548: 3028,3029
bin_1549: 3030,3031,3032,3033
bin_1550: 3034,3035
bin_1551: 3036,3037
bin_1552: 3038,3039
bin_1553: 3040,3041
bin_1554: 3042,3043
bin_1555: 3044,3045
bin_1556: 3046,3047
bin_1557: 3048,3049
bin_1558: 3050,3051,3052,3053
bin_1559: 3054,3055
bin_1560: 3056
bin_1561: 3057,3058,3059
bin_1562: 3060,3061
bin_1563: 3062,3063
bin_1564: 3064,3065
bin_1565: 3066,3067,3068
bin_1566: 3069,3070
bin_1567: 3071,3072
bin_1568: 3073,3074
bin_1569: 3075
bin_1570: 3076,3077,3078
bin_1571: 3079,3080
bin_1572: 3081
bin_1573: 3082,3083
bin_1574: 3084,3085
bin_1575: 3086,3087
bin_1576: 3088,3089,3090
bin_1577: 3091,3092
bin_1578: 3093
bin_1579: 3094,3095,3096
bin_1580: 3097,3098
bin_1581: 3099,3100
bin_1582: 3101
bin_1583: 3102
bin_1584: 3103,3104,3105
bin_1585: 3106,3107
bin_1586: 3108
bin_1587: 3109
bin_1588: 3110
bin_1589: 3111,3112
bin_1590: 3113,3114
bin_1591: 3115,3116
bin_1592: 3117,3118
bin_1593: 3119,3120
bin_1594: 3121,3122
bin_1595: 3123,3124
bin_1596: 3125,3126
bin_1597: 3127,3128
bin_1598: 3129
bin_1599: 3130,3131
bin_1600: 3132,3133
bin_1601: 3134,3135
bin_1602: 3136,3137
bin_1603: 3138,3139
bin_1604: 3140,3141
bin_1605: 3142,3143
bin_1606: 3144,3145,3146
bin_1607: 3147
bin_1608: 3148,3149,3150
bin_1609: 3151,3152
bin_1610: 3153,3154
bin_1611: 3155,3156,3157
bin_1612: 3158,3159
bin_1613: 3160,3161
bin_1614: 3162,3163,3164
bin_1615: 3165,3166
bin_1616: 3167,3168,3169
bin_1617: 3170
bin_1618: 3171
bin_1619: 3172
bin_1620: 3173
bin_1621: 3174,3175
bin_1622: 3176
bin_1623: 3177
bin_1624: 3178,3179
bin_1625: 3180
bin_1626: 3181,3182
bin_1627: 3183,3184
bin_1628: 3185,3186,3187
bin_1629: 3188,3189
bin_1630: 3190,3191
bin_1631: 3192,3193
bin_1632: 3194,3195,3196
bin_1633: 3197,3198
bin_1634: 3199,3200
bin_1635: 3201,3202
bin_1636: 3203,3204,3205
bin_1637: 3206,3207
bin_1638: 3208
bin_1639: 3209,3210
bin_1640: 3211,3212
bin_1641: 3213
bin_1642: 3214,3215
bin_1643: 3216,3217
bin_1644: 3218,3219
bin_1645: 3220,3221
bin_1646: 3222
bin_1647: 3223
bin_1648: 3224,3225
bin_1649: 3226,3227
bin_1650: 3228,3229,3230,3231
bin_1651: 3232,3233,3234
bin_1652: 3235,3236
bin_1653: 3237,3238,3239
bin_1654: 3240
bin_1655: 3241
bin_1656: 3242,3243
bin_1657: 3244,3245
bin_1658: 3246,3247
bin_1659: 3248
bin_1660: 3249,3250
bin_1661: 3251,3252,3253
bin_1662: 3254,3255
bin_1663: 3256
bin_1664: 3257,3258
bin_1665: 3259,3260
bin_1666: 3261,3262,3263
bin_1667: 3264
bin_1668: 3265,3266
bin_1669: 3267,3268
bin_1670: 3269,3270
bin_1671: 3271
bin_1672: 3272,3273
bin_1673: 3274
bin_1674: 3275,3276,3277
bin_1675: 3278,3279
bin_1676: 3280
bin_1677: 3281
bin_1678: 3282,3283
bin_1679: 3284,3285
bin_1680: 3286,3287
bin_1681: 3288
bin_1682: 3289,3290
bin_1683: 3291,3292
bin_1684: 3293,3294
bin_1685: 3295,3296
bin_1686: 3297,3298
bin_1687: 3299,3300,3301
bin_1688: 3302,3303
bin_1689: 3304,3305
bin_1690: 3306,3307
bin_1691: 3308,3309,3310
bin_1692: 3311,3312
bin_1693: 3313,3314
bin_1694: 3315,3316,3317
bin_1695: 3318,3319
bin_1696: 3320,3321
bin_1697: 3322,3323,3324
bin_1698: 3325,3326
bin_1699: 3327
bin_1700: 3328
bin_1701: 3329,3330
bin_1702: 3331,3332
bin_1703: 3333,3334
bin_1704: 3335
bin_1705: 3336
bin_1706: 3337,3338
bin_1707: 3339
bin_1708: 3340
bin_1709: 3341,3342
bin_1710: 3343,3344,3345
bin_1711: 3346,3347,3348
bin_1712: 3349
bin_1713: 3350
bin_1714: 3351,3352
bin_1715: 3353,3354
bin_1716: 3355
bin_1717: 3356
bin_1718: 3357,3358,3359
bin_1719: 3360,3361
bin_1720: 3362,3363
bin_1721: 3364,3365
bin_1722: 3366
bin_1723: 3367
bin_1724: 3368
bin_1725: 3369
bin_1726: 3370,3371
bin_1727: 3372
bin_1728: 3373,3374
bin_1729: 3375,3376,3377
bin_1730: 3378,3379
bin_1731: 3380,3381
bin_1732: 3382,3383
bin_1733: 3384,3385
bin_1734: 3386
bin_1735: 3387,3388,3389
bin_1736: 3390,3391
bin_1737: 3392
bin_1738: 3393
bin_1739: 3394
bin_1740: 3395,3396
bin_1741: 3397
bin_1742: 3398
bin_1743: 3399,3400
bin_1744: 3401,3402
bin_1745: 3403,3404
bin_1746: 3405
bin_1747: 3406
bin_1748: 3407,3408
bin_1749: 3409,3410
bin_1750: 3411,3412
bin_1751: 3413,3414
bin_1752: 3415,3416
bin_1753: 3417,3418
bin_1754: 3419,3420
bin_1755: 3421,3422
bin_1756: 3423
bin_1757: 3424,3425
bin_1758: 3426,3427
bin_1759: 3428
bin_1760: 3429,3430
bin_1761: 3431,3432
bin_1762: 3433,3434
bin_1763: 3435,3436
bin_1764: 3437,3438,3439
bin_1765: 3440,3441,3442
bin_1766: 3443
bin_1767: 3444
bin_1768: 3445
bin_1769: 3446
bin_1770: 3447
bin_1771: 3448,3449
bin_1772: 3450
bin_1773: 3451,3452
bin_1774: 3453,3454
bin_1775: 3455
bin_1776: 3456
bin_1777: 3457,3458
bin_1778: 3459,3460
bin_1779: 3461,3462
bin_1780: 3463
bin_1781: 3464
bin_1782: 3465,3466
bin_1783: 3467,3468
bin_1784: 3469
bin_1785: 3470,3471
bin_1786: 3472,3473
bin_1787: 3474,3475,3476
bin_1788: 3477,3478
bin_1789: 3479,3480
bin_1790: 3481,3482
bin_1791: 3483,3484
bin_1792: 3485,3486
bin_1793: 3487,3488,3489
bin_1794: 3490,3491,3492
bin_1795: 3493
bin_1796: 3494,3495
bin_1797: 3496,3497
bin_1798: 3498,3499
bin_1799: 3500,3501,3502
bin_1800: 3503,3504,3505
bin_1801: 3506
bin_1802: 3507
bin_1803: 3508,3509
bin_1804: 3510,3511
bin_1805: 3512,3513
bin_1806: 3514,3515,3516
bin_1807: 3517,3518
bin_1808: 3519,3520
bin_1809: 3521,3522
bin_1810: 3523,3524
bin_1811: 3525,3526
bin_1812: 3527,3528
bin_1813: 3529,3530,3531
bin_1814: 3532,3533
bin_1815: 3534,3535
bin_1816: 3536,3537
bin_1817: 3538,3539,3540,3541
bin_1818: 3542,3543
bin_1819: 3544
bin_1820: 3545,3546
bin_1821: 3547,3548
bin_1822: 3549,3550
bin_1823: 3551,3552,3553
bin_1824: 3554,3555
bin_1825: 3556,3557
bin_1826: 3558,3559
bin_1827: 3560,3561,3562
bin_1828: 3563
bin_1829: 3564,3565,3566
bin_1830: 3567,3568
bin_1831: 3569,3570
bin_1832: 3571,3572
bin_1833: 3573,3574
bin_1834: 3575,3576,3577
bin_1835: 3578,3579
bin_1836: 3580,3581
bin_1837: 3582,3583
bin_1838: 3584,3585
bin_1839: 3586,3587
bin_1840: 3588,3589
bin_1841: 3590,3591
bin_1842: 3592,3593
bin_1843: 3594,3595
bin_1844: 3596,3597,3598
bin_1845: 3599,3600
bin_1846: 3601,3602,3603
bin_1847: 3604
bin_1848: 3605,3606
bin_1849: 3607,3608
bin_1850: 3609,3610
bin_1851: 3611,3612
bin_1852: 3613
bin_1853: 3614,3615
bin_1854: 3616,3617
bin_1855: 3618,3619
bin_1856: 3620,3621
bin_1857: 3622,3623
bin_1858: 3624,3625
bin_1859: 3626,3627
bin_1860: 3628,3629,3630
bin_1861: 3631,3632
bin_1862: 3633,3634
bin_1863: 3635,3636
bin_1864: 3637,3638
bin_1865: 3639,3640
bin_1866: 3641
bin_1867: 3642,3643
bin_1868: 3644
bin_1869: 3645,3646
bin_1870: 3647,3648
bin_1871: 3649,3650
bin_1872: 3651,3652
bin_1873: 3653,3654,3655
bin_1874: 3656,3657
bin_1875: 3658,3659,3660
bin_1876: 3661,3662,3663
bin_1877: 3664,3665
bin_1878: 3666,3667
bin_1879: 3668,3669
bin_1880: 3670,3671
bin_1881: 3672
bin_1882: 3673,3674
bin_1883: 3675
bin_1884: 3676,3677
bin_1885: 3678,3679
bin_1886: 3680
bin_1887: 3681,3682
bin_1888: 3683,3684
bin_1889: 3685,3686,3687
bin_1890: 3688
bin_1891: 3689,3690
bin_1892: 3691
bin_1893: 3692
bin_1894: 3693
bin_1895: 3694,3695
bin_1896: 3696,3697
bin_1897: 3698,3699
bin_1898: 3700,3701
bin_1899: 3702,3703
bin_1900: 3704,3705
bin_1901: 3706,3707
bin_1902: 3708,3709
bin_1903: 3710,3711
bin_1904: 3712,3713
bin_1905: 3714,3715
bin_1906: 3716,3717
bin_1907: 3718,3719
bin_1908: 3720,3721
bin_1909: 3722,3723
bin_1910: 3724,3725
bin_1911: 3726,3727
bin_1912: 3728
bin_1913: 3729
bin_1914: 3730,3731
bin_1915: 3732,3733
bin_1916: 3734,3735
bin_1917: 3736
bin_1918: 3737,3738
bin_1919: 3739,3740
bin_1920: 3741,3742
bin_1921: 3743,3744
bin_1922: 3745,3746
bin_1923: 3747,3748
bin_1924: 3749,3750
bin_1925: 3751,3752,3753
bin_1926: 3754,3755
bin_1927: 3756
bin_1928: 3757
bin_1929: 3758,3759
bin_1930: 3760
bin_1931: 3761,3762
bin_1932: 3763,3764
bin_1933: 3765,3766
bin_1934: 3767,3768,3769,3770
bin_1935: 3771,3772
bin_1936: 3773
bin_1937: 3774
bin_1938: 3775
bin_1939: 3776,3777
bin_1940: 3778,3779
bin_1941: 3780
bin_1942: 3781,3782
bin_1943: 3783,3784
bin_1944: 3785,3786
bin_1945: 3787,3788
bin_1946: 3789,3790
bin_1947: 3791,3792
bin_1948: 3793,3794
bin_1949: 3795,3796
bin_1950: 3797,3798
bin_1951: 3799,3800
bin_1952: 3801,3802
bin_1953: 3803,3804
bin_1954: 3805,3806,3807
bin_1955: 3808,3809
bin_1956: 3810,3811
bin_1957: 3812,3813
bin_1958: 3814,3815
bin_1959: 3816,3817
bin_1960: 3818,3819,3820
bin_1961: 3821,3822
bin_1962: 3823,3824,3825
bin_1963: 3826,3827,3828
bin_1964: 3829
bin_1965: 3830
bin_1966: 3831
bin_1967: 3832,3833
bin_1968: 3834
bin_1969: 3835
bin_1970: 3836,3837
bin_1971: 3838,3839,3840
bin_1972: 3841,3842
bin_1973: 3843
bin_1974: 3844,3845
bin_1975: 3846,3847,3848
bin_1976: 3849
bin_1977: 3850,3851
bin_1978: 3852,3853,3854
bin_1979: 3855,3856,3857
bin_1980: 3858,3859,3860
bin_1981: 3861,3862
bin_1982: 3863,3864
bin_1983: 3865,3866,3867
bin_1984: 3868,3869
bin_1985: 3870,3871
bin_1986: 3872,3873
bin_1987: 3874,3875
bin_1988: 3876,3877
bin_1989: 3878,3879,3880
bin_1990: 3881,3882
bin_1991: 3883
bin_1992: 3884,3885
bin_1993: 3886,3887
bin_1994: 3888,3889
bin_1995: 3890
bin_1996: 3891
bin_1997: 3892,3893
bin_1998: 3894,3895
bin_1999: 3896,3897
bin_2000: 3898,3899
bin_2001: 3900,3901
bin_2002: 3902,3903
bin_2003: 3904
bin_2004: 3905
bin_2005: 3906,3907,3908
bin_2006: 3909,3910
bin_2007: 3911,3912
bin_2008: 3913,3914
bin_2009: 3915,3916
bin_2010: 3917,3918,3919
bin_2011: 3920,3921,3922
bin_2012: 3923,3924
bin_2013: 3925,3926,3927
bin_2014: 3928,3929
bin_2015: 3930,3931
bin_2016: 3932,3933
bin_2017: 3934,3935
bin_2018: 3936,3937,3938
bin_2019: 3939
bin_2020: 3940,3941
bin_2021: 3942,3943
bin_2022: 3944,3945
bin_2023: 3946,3947
bin_2024: 3948
bin_2025: 3949
bin_2026: 3950,3951
bin_2027: 3952,3953,3954
bin_2028: 3955,3956
bin_2029: 3957
bin_2030: 3958
bin_2031: 3959
bin_2032: 3960,3961
bin_2033: 3962,3963
bin_2034: 3964
bin_2035: 3965,3966
bin_2036: 3967
bin_2037: 3968,3969
bin_2038: 3970,3971
bin_2039: 3972
bin_2040: 3973,3974
bin_2041: 3975
bin_2042: 3976
bin_2043: 3977,3978
bin_2044: 3979,3980
bin_2045: 3981
bin_2046: 3982,3983
bin_2047: 3984,3985
bin_2048: 3986,3987
bin_2049: 3988,3989
bin_2050: 3990
bin_2051: 3991,3992
bin_2052: 3993,3994
bin_2053: 3995,3996
bin_2054: 3997,3998,3999
bin_2055: 4000,4001,4002
bin_2056: 4003,4004
bin_2057: 4005,4006
bin_2058: 4007,4008,4009,4010
bin_2059: 4011,4012
bin_2060: 4013,4014
bin_2061: 4015,4016,4017,4018
bin_2062: 4019,4020
bin_2063: 4021,4022
bin_2064: 4023
bin_2065: 4024,4025,4026
bin_2066: 4027,4028
bin_2067: 4029,4030,4031
bin_2068: 4032,4033
bin_2069: 4034
bin_2070: 4035
bin_2071: 4036,4037,4038
bin_2072: 4039,4040,4041
bin_2073: 4042,4043
bin_2074: 4044,4045
bin_2075: 4046,4047
bin_2076: 4048,4049
bin_2077: 4050,4051
bin_2078: 4052,4053,4054
bin_2079: 4055,4056
bin_2080: 4057,4058
bin_2081: 4059,4060
bin_2082: 4061,4062
bin_2083: 4063,4064
bin_2084: 4065
bin_2085: 4066
bin_2086: 4067
bin_2087: 4068,4069
bin_2088: 4070,4071
bin_2089: 4072,4073,4074
bin_2090: 4075,4076
bin_2091: 4077,4078
bin_2092: 4079,4080
bin_2093: 4081,4082
bin_2094: 4083,4084
bin_2095: 4085,4086,4087
bin_2096: 4088,4089
bin_2097: 4090,4091
bin_2098: 4092,4093,4094
bin_2099: 4095,4096,4097
bin_2100: 4098
bin_2101: 4099
bin_2102: 4100
bin_2103: 4101
bin_2104: 4102,4103
bin_2105: 4104,4105
bin_2106: 4106,4107
bin_2107: 4108
bin_2108: 4109
bin_2109: 4110
bin_2110: 4111,4112
bin_2111: 4113
bin_2112: 4114,4115
bin_2113: 4116,4117,4118,4119
bin_2114: 4120,4121
bin_2115: 4122,4123,4124
bin_2116: 4125,4126
bin_2117: 4127,4128
bin_2118: 4129,4130
bin_2119: 4131,4132
bin_2120: 4133,4134
bin_2121: 4135,4136
bin_2122: 4137,4138
bin_2123: 4139,4140
bin_2124: 4141
bin_2125: 4142
bin_2126: 4143,4144
bin_2127: 4145,4146
bin_2128: 4147,4148,4149
bin_2129: 4150,4151
bin_2130: 4152,4153
bin_2131: 4154,4155
bin_2132: 4156,4157
bin_2133: 4158
bin_2134: 4159,4160
bin_2135: 4161,4162,4163
bin_2136: 4164
bin_2137: 4165
bin_2138: 4166,4167
bin_2139: 4168,4169
bin_2140: 4170,4171,4172,4173
bin_2141: 4174,4175,4176
bin_2142: 4177,4178
bin_2143: 4179,4180,4181
bin_2144: 4182,4183,4184
bin_2145: 4185,4186
bin_2146: 4187,4188
bin_2147: 4189,4190
bin_2148: 4191,4192
bin_2149: 4193,4194
bin_2150: 4195,4196
bin_2151: 4197,4198
bin_2152: 4199
bin_2153: 4200
bin_2154: 4201,4202
bin_2155: 4203,4204,4205
bin_2156: 4206,4207
bin_2157: 4208,4209,4210
bin_2158: 4211,4212
bin_2159: 4213
bin_2160: 4214,4215
bin_2161: 4216,4217
bin_2162: 4218,4219,4220
bin_2163: 4221,4222
bin_2164: 4223
bin_2165: 4224
bin_2166: 4225,4226
bin_2167: 4227,4228
bin_2168: 4229,4230
bin_2169: 4231,4232
bin_2170: 4233,4234
bin_2171: 4235,4236
bin_2172: 4237,4238,4239
bin_2173: 4240
bin_2174: 4241,4242,4243
bin_2175: 4244,4245
bin_2176: 4246,4247
bin_2177: 4248
bin_2178: 4249,4250
bin_2179: 4251,4252
bin_2180: 4253,4254
bin_2181: 4255,4256,4257
bin_2182: 4258,4259,4260
bin_2183: 4261,4262
bin_2184: 4263,4264
bin_2185: 4265,4266
bin_2186: 4267,4268
bin_2187: 4269,4270
bin_2188: 4271
bin_2189: 4272,4273
bin_2190: 4274,4275,4276
bin_2191: 4277,4278
bin_2192: 4279
bin_2193: 4280
bin_2194: 4281,4282,4283
bin_2195: 4284,4285
bin_2196: 4286,4287,4288
bin_2197: 4289,4290,4291
bin_2198: 4292,4293,4294
bin_2199: 4295,4296
bin_2200: 4297
bin_2201: 4298,4299
bin_2202: 4300,4301,4302
bin_2203: 4303
bin_2204: 4304,4305,4306
bin_2205: 4307,4308
bin_2206: 4309,4310
bin_2207: 4311,4312
bin_2208: 4313,4314
bin_2209: 4315,4316
bin_2210: 4317,4318
bin_2211: 4319
bin_2212: 4320
bin_2213: 4321,4322
bin_2214: 4323,4324,4325
bin_2215: 4326,4327,4328
bin_2216: 4329,4330
bin_2217: 4331,4332
bin_2218: 4333,4334,4335
bin_2219: 4336,4337,4338
bin_2220: 4339,4340
bin_2221: 4341,4342
bin_2222: 4343
bin_2223: 4344,4345,4346
bin_2224: 4347,4348
bin_2225: 4349,4350
bin_2226: 4351,4352
bin_2227: 4353,4354
bin_2228: 4355
bin_2229: 4356,4357,4358
bin_2230: 4359,4360,4361,4362
bin_2231: 4363,4364,4365
bin_2232: 4366,4367
bin_2233: 4368
bin_2234: 4369,4370
bin_2235: 4371
bin_2236: 4372,4373
bin_2237: 4374,4375
bin_2238: 4376,4377
bin_2239: 4378,4379
bin_2240: 4380,4381
bin_2241: 4382,4383
bin_2242: 4384,4385
bin_2243: 4386,4387
bin_2244: 4388,4389
bin_2245: 4390,4391
bin_2246: 4392,4393,4394
bin_2247: 4395
bin_2248: 4396,4397
bin_2249: 4398,4399
bin_2250: 4400,4401
bin_2251: 4402,4403
bin_2252: 4404
bin_2253: 4405
bin_2254: 4406
bin_2255: 4407,4408
bin_2256: 4409
bin_2257: 4410,4411
bin_2258: 4412,4413
bin_2259: 4414,4415
bin_2260: 4416
bin_2261: 4417,4418
bin_2262: 4419,4420
bin_2263: 4421
bin_2264: 4422
bin_2265: 4423,4424
bin_2266: 4425,4426
bin_2267: 4427
bin_2268: 4428
bin_2269: 4429
bin_2270: 4430
bin_2271: 4431
bin_2272: 4432,4433
bin_2273: 4434,4435
bin_2274: 4436,4437
bin_2275: 4438,4439
bin_2276: 4440,4441
bin_2277: 4442,4443,4444
bin_2278: 4445,4446
bin_2279: 4447,4448
bin_2280: 4449,4450
bin_2281: 4451,4452
bin_2282: 4453
bin_2283: 4454,4455
bin_2284: 4456,4457
bin_2285: 4458,4459
bin_2286: 4460,4461
bin_2287: 4462
bin_2288: 4463,4464,4465
bin_2289: 4466,4467
bin_2290: 4468
bin_2291: 4469,4470
bin_2292: 4471,4472
bin_2293: 4473,4474
bin_2294: 4475,4476
bin_2295: 4477,4478
bin_2296: 4479,4480
bin_2297: 4481,4482,4483
bin_2298: 4484,4485,4486,4487
bin_2299: 4488,4489,4490
bin_2300: 4491,4492,4493
bin_2301: 4494,4495
bin_2302: 4496,4497,4498
bin_2303: 4499,4500,4501
bin_2304: 4502,4503,4504
bin_2305: 4505,4506,4507
bin_2306: 4508,4509,4510
bin_2307: 4511,4512
bin_2308: 4513,4514
bin_2309: 4515
bin_2310: 4516
bin_2311: 4517,4518
bin_2312: 4519
bin_2313: 4520,4521
bin_2314: 4522,4523
bin_2315: 4524,4525
bin_2316: 4526,4527
bin_2317: 4528,4529
bin_2318: 4530,4531
bin_2319: 4532,4533
bin_2320: 4534,4535
bin_2321: 4536,4537
bin_2322: 4538,4539
bin_2323: 4540,4541
bin_2324: 4542,4543
bin_2325: 4544,4545
bin_2326: 4546,4547
bin_2327: 4548
