-data: kroB100.tsp
-current_solution:
tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->28->7->98->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->24->8->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22141.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
106	nearest_neighbor_e8a4	InsertOperator(node=73, position=89)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->73->43
107	greedy_algorithm_3ca7	InsertOperator(node=8, position=52)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->8->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->73->43
108	insertion_heuristics_050b	InsertOperator(node=24, position=53)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->8->24->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->73->43
109	nearest_neighbor_e8a4	InsertOperator(node=45, position=92)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->8->24->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->73->45->43
110	_2opt_89aa	ReverseSegmentOperator(segments=[(66, 92)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->8->24->26->60->34->93->56->33->6->83->57->51->42->49->45->73->88->44->35->40->16->77->12->62->30->47->50->81->14->32->5->3->65->59->86->82->63->13->41->1->15->43
111	random_pairwise_insertion_7493	InsertOperator(node=89, position=50)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->89->11->70->8->24->26->60->34->93->56->33->6->83->57->51->42->49->45->73->88->44->35->40->16->77->12->62->30->47->50->81->14->32->5->3->65->59->86->82->63->13->41->1->15->43
112	_2opt_89aa	ReverseSegmentOperator(segments=[(70, 93)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->89->11->70->8->24->26->60->34->93->56->33->6->83->57->51->42->49->45->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
113	_2opt_89aa	ReverseSegmentOperator(segments=[(12, 66)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->56->93->34->60->26->24->8->70->11->89->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->64->74->29->85->48->37->19->79->71->36->45->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
114	farthest_insertion_54db	InsertOperator(node=0, position=29)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->56->93->34->60->26->24->8->70->11->89->0->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->64->74->29->85->48->37->19->79->71->36->45->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
115	farthest_insertion_54db	ReverseSegmentOperator(segments=[(19, 68)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->0->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
116	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=46, position=30)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->0->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
117	nearest_insertion_c1f0	InsertOperator(node=94, position=59)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
118	nearest_insertion_c1f0	InsertOperator(node=20, position=61)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
119	cheapest_insertion_7a30	InsertOperator(node=67, position=27)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
120	farthest_insertion_54db	InsertOperator(node=9, position=27)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->49->42->51->57->83->6->33->45->36->71->79->19->37->48->85->9->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->88->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
121	_3opt_e75b	ReverseSegmentOperator(segments=[(14, 75), (76, 11)])	tour: 44->35->40->16->77->12->62->30->47->50->81->14->32->5->3->65->59->86->82->63->13->41->1->15->49->42->88->73->56->93->34->60->26->24->8->70->11->89->20->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->74->29->67->9->85->48->37->19->79->71->36->45->33->6->83->57->51->53->87->22->21->54->23->76->17->95->91->18->43->44
122	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 12)])	tour: 44->35->40->16->77->12->62->30->47->50->81->32->14->5->3->65->59->86->82->63->13->41->1->15->49->42->88->73->56->93->34->60->26->24->8->70->11->89->20->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->74->29->67->9->85->48->37->19->79->71->36->45->33->6->83->57->51->53->87->22->21->54->23->76->17->95->91->18->43->44
123	_3opt_e75b	ReverseSegmentOperator(segments=[(18, 26), (27, 14)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->51->57->83->6->33->45->36->71->79->19->37->48->85->9->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->65->59->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->35->44->43
124	_2opt_89aa	ReverseSegmentOperator(segments=[(97, 99)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->51->57->83->6->33->45->36->71->79->19->37->48->85->9->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->65->59->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->44->35->40->43
125	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 6)])	tour: 43->18->91->95->17->23->76->54->21->22->87->53->51->57->83->6->33->45->36->71->79->19->37->48->85->9->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->65->59->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->44->35->40->43
126	_2opt_89aa	ReverseSegmentOperator(segments=[(73, 74)])	tour: 43->18->91->95->17->23->76->54->21->22->87->53->51->57->83->6->33->45->36->71->79->19->37->48->85->9->67->29->74->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->8->24->26->60->34->93->56->73->59->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->44->35->40->43
127	_3opt_e75b	ReverseSegmentOperator(segments=[(17, 64), (67, 16)])	tour: 40->35->44->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->59->73->56->93->34->60->26->70->11->89->20->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->74->29->67->9->85->48->37->19->79->71->36->45->8->24->33->6->83->57->51->53->87->22->21->54->76->23->17->95->91->18->43->40
128	_3opt_e75b	ReverseSegmentOperator(segments=[(69, 75), (80, 68)])	tour: 43->18->91->95->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->37->48->85->9->67->29->74->19->79->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->20->89->11->70->26->60->34->93->56->73->59->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->44->35->40->43
129	_3opt_e75b	ReverseSegmentOperator(segments=[(4, 96), (99, 3)])	tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->59->73->56->93->34->60->26->70->11->89->20->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->79->19->74->29->67->9->85->48->37->45->8->24->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
130	_2opt_89aa	ReverseSegmentOperator(segments=[(24, 25)])	tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->89->20->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->79->19->74->29->67->9->85->48->37->45->8->24->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
131	_3opt_e75b	ReverseSegmentOperator(segments=[(73, 77), (78, 34)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->0->94->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->79->19->74->29->37->48->85->9->67->20->89->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
132	_2opt_89aa	ReverseSegmentOperator(segments=[(22, 66)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->89->20->67->9->85->48->37->29->74->19->79->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
133	_2opt_89aa	ReverseSegmentOperator(segments=[(24, 25)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->89->20->9->67->85->48->37->29->74->19->79->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
134	_3opt_e75b	ReverseSegmentOperator(segments=[(26, 27), (28, 30)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->89->20->9->67->48->85->74->29->37->19->79->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
135	_2opt_89aa	ReverseSegmentOperator(segments=[(30, 32)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->89->20->9->67->48->85->74->29->79->19->37->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
136	_3opt_e75b	ReverseSegmentOperator(segments=[(26, 27), (28, 29)])	tour: 43->18->91->95->35->44->17->23->76->54->21->22->87->53->51->57->83->6->33->24->8->45->89->20->9->67->85->48->29->74->79->19->37->71->36->64->46->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->94->0->11->70->26->60->34->93->56->59->73->65->86->88->42->49->15->1->41->13->63->82->3->5->14->32->81->50->47->30->62->12->77->16->40->43
137	_3opt_e75b	ReverseSegmentOperator(segments=[(58, 59), (63, 57)])	tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->98->7->28->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->8->24->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
138	_2opt_89aa	ReverseSegmentOperator(segments=[(39, 41)])	tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->28->7->98->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->8->24->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
139	_2opt_89aa	ReverseSegmentOperator(segments=[(79, 80)])	tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->28->7->98->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->24->8->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
