-data: test_3.txt
bin_1244: 2419,2420
bin_1245: 2421,2422,2423
bin_1246: 2424,2425
bin_1247: 2426,2427,2428
bin_1248: 2429,2430,2431
bin_1249: 2432,2433
bin_1250: 2434
bin_1251: 2435,2436
bin_1252: 2437,2438
bin_1253: 2439,2440
bin_1254: 2441,2442,2443
bin_1255: 2444,2445
bin_1256: 2446,2447
bin_1257: 2448,2449
bin_1258: 2450,2451
bin_1259: 2452,2453
bin_1260: 2454
bin_1261: 2455
bin_1262: 2456,2457,2458
bin_1263: 2459,2460
bin_1264: 2461,2462
bin_1265: 2463,2464
bin_1266: 2465,2466
bin_1267: 2467,2468
bin_1268: 2469,2470
bin_1269: 2471,2472
bin_1270: 2473,2474
bin_1271: 2475,2476
bin_1272: 2477
bin_1273: 2478
bin_1274: 2479,2480
bin_1275: 2481,2482,2483
bin_1276: 2484,2485
bin_1277: 2486,2487
bin_1278: 2488
bin_1279: 2489,2490
bin_1280: 2491,2492,2493
bin_1281: 2494,2495,2496
bin_1282: 2497,2498
bin_1283: 2499
bin_1284: 2500,2501
bin_1285: 2502,2503
bin_1286: 2504,2505
bin_1287: 2506,2507
bin_1288: 2508,2509
bin_1289: 2510,2511,2512
bin_1290: 2513,2514,2515
bin_1291: 2516,2517,2518
bin_1292: 2519,2520
bin_1293: 2521
bin_1294: 2522
bin_1295: 2523
bin_1296: 2524,2525,2526
bin_1297: 2527,2528
bin_1298: 2529,2530
bin_1299: 2531
bin_1300: 2532
bin_1301: 2533
bin_1302: 2534,2535
bin_1303: 2536,2537,2538
bin_1304: 2539,2540,2541
bin_1305: 2542,2543
bin_1306: 2544,2545
bin_1307: 2546,2547,2548
bin_1308: 2549
bin_1309: 2550,2551
bin_1310: 2552
bin_1311: 2553,2554
bin_1312: 2555,2556,2557
bin_1313: 2558
bin_1314: 2559
bin_1315: 2560
bin_1316: 2561,2562
bin_1317: 2563,2564
bin_1318: 2565,2566,2567,2568
bin_1319: 2569,2570
bin_1320: 2571,2572
bin_1321: 2573,2574
bin_1322: 2575
bin_1323: 2576
bin_1324: 2577,2578
bin_1325: 2579,2580
bin_1326: 2581,2582
bin_1327: 2583,2584
bin_1328: 2585
bin_1329: 2586,2587
bin_1330: 2588,2589
bin_1331: 2590,2591
bin_1332: 2592,2593,2594
bin_1333: 2595,2596
bin_1334: 2597,2598
bin_1335: 2599
bin_1336: 2600,2601
bin_1337: 2602,2603,2604
bin_1338: 2605
bin_1339: 2606,2607
bin_1340: 2608,2609
bin_1341: 2610,2611
bin_1342: 2612,2613,2614
bin_1343: 2615,2616
bin_1344: 2617,2618,2619
bin_1345: 2620,2621,2622
bin_1346: 2623,2624
bin_1347: 2625,2626
bin_1348: 2627,2628
bin_1349: 2629,2630
bin_1350: 2631,2632
bin_1351: 2633,2634
bin_1352: 2635,2636
bin_1353: 2637,2638
bin_1354: 2639,2640
bin_1355: 2641,2642,2643
bin_1356: 2644,2645
bin_1357: 2646,2647
bin_1358: 2648,2649
bin_1359: 2650,2651
bin_1360: 2652,2653,2654,2655
bin_1361: 2656,2657,2658
bin_1362: 2659,2660
bin_1363: 2661,2662
bin_1364: 2663,2664
bin_1365: 2665,2666
bin_1366: 2667,2668,2669,2670
bin_1367: 2671,2672
bin_1368: 2673,2674
bin_1369: 2675,2676
bin_1370: 2677,2678
bin_1371: 2679,2680,2681
bin_1372: 2682,2683
bin_1373: 2684,2685
bin_1374: 2686,2687
bin_1375: 2688,2689
bin_1376: 2690,2691,2692
bin_1377: 2693,2694,2695
bin_1378: 2696,2697
bin_1379: 2698,2699
bin_1380: 2700
bin_1381: 2701,2702
bin_1382: 2703,2704
bin_1383: 2705,2706
bin_1384: 2707,2708
bin_1385: 2709,2710,2711
bin_1386: 2712,2713
bin_1387: 2714,2715
bin_1388: 2716,2717
bin_1389: 2718,2719,2720
bin_1390: 2721,2722,2723,2724
bin_1391: 2725,2726
bin_1392: 2727,2728
bin_1393: 2729,2730
bin_1394: 2731,2732
bin_1395: 2733,2734,2735
bin_1396: 2736,2737,2738
bin_1397: 2739
bin_1398: 2740,2741
bin_1399: 2742,2743
bin_1400: 2744,2745
bin_1401: 2746,2747
bin_1402: 2748,2749
bin_1403: 2750
bin_1404: 2751
bin_1405: 2752,2753
bin_1406: 2754,2755
bin_1407: 2756,2757
bin_1408: 2758,2759
bin_1409: 2760,2761
bin_1410: 2762,2763
bin_1411: 2764,2765
bin_1412: 2766,2767
bin_1413: 2768,2769,2770
bin_1414: 2771,2772,2773
bin_1415: 2774,2775
bin_1416: 2776
bin_1417: 2777,2778,2779
bin_1418: 2780,2781,2782
bin_1419: 2783,2784
bin_1420: 2785,2786
bin_1421: 2787,2788,2789
bin_1422: 2790,2791
bin_1423: 2792,2793
bin_1424: 2794,2795
bin_1425: 2796,2797
bin_1426: 2798,2799
bin_1427: 2800,2801
bin_1428: 2802,2803,2804
bin_1429: 2805,2806
bin_1430: 2807,2808
bin_1431: 2809,2810,2811,2812
bin_1432: 2813,2814
bin_1433: 2815
bin_1434: 2816
bin_1435: 2817
bin_1436: 2818,2819
bin_1437: 2820,2821
bin_1438: 2822,2823
bin_1439: 2824,2825,2826
bin_1440: 2827,2828
bin_1441: 2829,2830
bin_1442: 2831,2832
bin_1443: 2833
bin_1444: 2834,2835,2836
bin_1445: 2837,2838,2839,2840
bin_1446: 2841,2842
bin_1447: 2843,2844
bin_1448: 2845,2846
bin_1449: 2847,2848
bin_1450: 2849
bin_1451: 2850
bin_1452: 2851,2852
bin_1453: 2853
bin_1454: 2854,2855
bin_1455: 2856,2857
bin_1456: 2858
bin_1457: 2859,2860
bin_1458: 2861,2862
bin_1459: 2863
bin_1460: 2864,2865
bin_1461: 2866,2867
bin_1462: 2868
bin_1463: 2869,2870
bin_1464: 2871
bin_1465: 2872
bin_1466: 2873,2874
bin_1467: 2875,2876
bin_1468: 2877
bin_1469: 2878,2879
bin_1470: 2880,2881
bin_1471: 2882,2883
bin_1472: 2884,2885
bin_1473: 2886,2887
bin_1474: 2888,2889
bin_1475: 2890,2891
bin_1476: 2892,2893
bin_1477: 2894,2895
bin_1478: 2896,2897
bin_1479: 2898,2899
bin_1480: 2900,2901
bin_1481: 2902,2903
bin_1482: 2904
bin_1483: 2905,2906
bin_1484: 2907
bin_1485: 2908,2909
bin_1486: 2910,2911,2912
bin_1487: 2913
bin_1488: 2914,2915
bin_1489: 2916,2917
bin_1490: 2918,2919,2920
bin_1491: 2921
bin_1492: 2922,2923
bin_1493: 2924,2925,2926
bin_1494: 2927,2928
bin_1495: 2929,2930
bin_1496: 2931,2932
bin_1497: 2933,2934
bin_1498: 2935
bin_1499: 2936,2937
bin_1500: 2938,2939
bin_1501: 2940,2941
bin_1502: 2942,2943
bin_1503: 2944,2945,2946
bin_1504: 2947,2948
bin_1505: 2949,2950
bin_1506: 2951
bin_1507: 2952,2953
bin_1508: 2954,2955
bin_1509: 2956
bin_1510: 2957,2958
bin_1511: 2959,2960
bin_1512: 2961
bin_1513: 2962,2963
bin_1514: 2964,2965
bin_1515: 2966
bin_1516: 2967,2968
bin_1517: 2969,2970,2971
bin_1518: 2972,2973
bin_1519: 2974,2975
bin_1520: 2976,2977
bin_1521: 2978,2979,2980
bin_1522: 2981
bin_1523: 2982
bin_1524: 2983,2984
bin_1525: 2985
bin_1526: 2986,2987
bin_1527: 2988,2989
bin_1528: 2990,2991
bin_1529: 2992,2993
bin_1530: 2994
bin_1531: 2995,2996,2997
bin_1532: 2998,2999
bin_1533: 3000
bin_1534: 3001
bin_1535: 3002,3003,3004
bin_1536: 3005
bin_1537: 3006,3007
bin_1538: 3008,3009,3010
bin_1539: 3011,3012,3013
bin_1540: 3014,3015
bin_1541: 3016,3017
bin_1542: 3018,3019
bin_1543: 3020,3021
bin_1544: 3022
bin_1545: 3023,3024
bin_1546: 3025,3026,3027
bin_1547: 3028,3029
bin_1548: 3030,3031
bin_1549: 3032,3033
bin_1550: 3034,3035
bin_1551: 3036,3037
bin_1552: 3038,3039,3040
bin_1553: 3041
bin_1554: 3042,3043
bin_1555: 3044,3045
bin_1556: 3046,3047
bin_1557: 3048
bin_1558: 3049
bin_1559: 3050,3051
bin_1560: 3052,3053,3054
bin_1561: 3055
bin_1562: 3056
bin_1563: 3057,3058
bin_1564: 3059,3060
bin_1565: 3061,3062,3063
bin_1566: 3064
bin_1567: 3065
bin_1568: 3066,3067
bin_1569: 3068,3069
bin_1570: 3070,3071
bin_1571: 3072,3073
bin_1572: 3074,3075,3076
bin_1573: 3077,3078,3079
bin_1574: 3080,3081
bin_1575: 3082,3083
bin_1576: 3084
bin_1577: 3085,3086
bin_1578: 3087,3088
bin_1579: 3089
bin_1580: 3090
bin_1581: 3091
bin_1582: 3092
bin_1583: 3093
bin_1584: 3094,3095
bin_1585: 3096,3097
bin_1586: 3098,3099
bin_1587: 3100,3101
bin_1588: 3102,3103
bin_1589: 3104
bin_1590: 3105
bin_1591: 3106,3107
bin_1592: 3108,3109,3110
bin_1593: 3111,3112
bin_1594: 3113,3114
bin_1595: 3115
bin_1596: 3116
bin_1597: 3117
bin_1598: 3118,3119
bin_1599: 3120
bin_1600: 3121,3122,3123
bin_1601: 3124,3125
bin_1602: 3126
bin_1603: 3127
bin_1604: 3128,3129
bin_1605: 3130,3131,3132
bin_1606: 3133
bin_1607: 3134,3135
bin_1608: 3136,3137
bin_1609: 3138
bin_1610: 3139,3140
bin_1611: 3141
bin_1612: 3142
bin_1613: 3143,3144
bin_1614: 3145,3146
bin_1615: 3147,3148
bin_1616: 3149
bin_1617: 3150,3151
bin_1618: 3152,3153
bin_1619: 3154,3155
bin_1620: 3156
bin_1621: 3157
bin_1622: 3158,3159
bin_1623: 3160,3161,3162
bin_1624: 3163,3164
bin_1625: 3165,3166
bin_1626: 3167,3168
bin_1627: 3169,3170,3171
bin_1628: 3172,3173,3174
bin_1629: 3175
bin_1630: 3176,3177
bin_1631: 3178,3179
bin_1632: 3180,3181
bin_1633: 3182,3183
bin_1634: 3184,3185
bin_1635: 3186,3187
bin_1636: 3188
bin_1637: 3189
bin_1638: 3190
bin_1639: 3191,3192
bin_1640: 3193,3194
bin_1641: 3195,3196
bin_1642: 3197,3198
bin_1643: 3199,3200
bin_1644: 3201
bin_1645: 3202,3203
bin_1646: 3204,3205
bin_1647: 3206,3207
bin_1648: 3208,3209
bin_1649: 3210,3211
bin_1650: 3212,3213
bin_1651: 3214,3215
bin_1652: 3216,3217
bin_1653: 3218,3219,3220
bin_1654: 3221,3222
bin_1655: 3223,3224
bin_1656: 3225
bin_1657: 3226,3227,3228
bin_1658: 3229,3230
bin_1659: 3231,3232,3233
bin_1660: 3234,3235
bin_1661: 3236,3237
bin_1662: 3238,3239
bin_1663: 3240
bin_1664: 3241,3242
bin_1665: 3243,3244
bin_1666: 3245
bin_1667: 3246,3247
bin_1668: 3248,3249
bin_1669: 3250,3251,3252,3253
bin_1670: 3254,3255,3256
bin_1671: 3257
bin_1672: 3258,3259
bin_1673: 3260,3261
bin_1674: 3262
bin_1675: 3263,3264,3265
bin_1676: 3266
bin_1677: 3267
bin_1678: 3268
bin_1679: 3269
bin_1680: 3270
bin_1681: 3271,3272
bin_1682: 3273,3274
bin_1683: 3275,3276
bin_1684: 3277
bin_1685: 3278,3279
bin_1686: 3280,3281
bin_1687: 3282,3283
bin_1688: 3284,3285
bin_1689: 3286,3287
bin_1690: 3288,3289
bin_1691: 3290,3291,3292
bin_1692: 3293,3294
bin_1693: 3295,3296
bin_1694: 3297,3298
bin_1695: 3299,3300
bin_1696: 3301,3302,3303
bin_1697: 3304
bin_1698: 3305,3306
bin_1699: 3307,3308
bin_1700: 3309,3310,3311
bin_1701: 3312,3313,3314
bin_1702: 3315,3316
bin_1703: 3317,3318
bin_1704: 3319
bin_1705: 3320,3321
bin_1706: 3322,3323
bin_1707: 3324,3325
bin_1708: 3326,3327,3328
bin_1709: 3329,3330,3331
bin_1710: 3332
bin_1711: 3333
bin_1712: 3334,3335
bin_1713: 3336,3337
bin_1714: 3338,3339
bin_1715: 3340,3341
bin_1716: 3342,3343
bin_1717: 3344,3345
bin_1718: 3346
bin_1719: 3347
bin_1720: 3348
bin_1721: 3349,3350
bin_1722: 3351,3352
bin_1723: 3353
bin_1724: 3354
bin_1725: 3355,3356
bin_1726: 3357,3358
bin_1727: 3359,3360
bin_1728: 3361,3362
bin_1729: 3363,3364
bin_1730: 3365,3366,3367
bin_1731: 3368
bin_1732: 3369,3370
bin_1733: 3371,3372
bin_1734: 3373,3374
bin_1735: 3375,3376
bin_1736: 3377
bin_1737: 3378,3379
bin_1738: 3380,3381
bin_1739: 3382,3383
bin_1740: 3384,3385,3386
bin_1741: 3387,3388,3389
bin_1742: 3390
bin_1743: 3391,3392
bin_1744: 3393,3394
bin_1745: 3395,3396
bin_1746: 3397
bin_1747: 3398
bin_1748: 3399,3400
bin_1749: 3401,3402
bin_1750: 3403,3404
bin_1751: 3405
bin_1752: 3406,3407
bin_1753: 3408,3409
bin_1754: 3410,3411
bin_1755: 3412,3413
bin_1756: 3414,3415,3416
bin_1757: 3417,3418
bin_1758: 3419,3420
bin_1759: 3421
bin_1760: 3422,3423
bin_1761: 3424,3425
bin_1762: 3426,3427
bin_1763: 3428
bin_1764: 3429
bin_1765: 3430,3431
bin_1766: 3432,3433,3434
bin_1767: 3435
bin_1768: 3436
bin_1769: 3437
bin_1770: 3438,3439
bin_1771: 3440,3441
bin_1772: 3442,3443
bin_1773: 3444
bin_1774: 3445
bin_1775: 3446
bin_1776: 3447,3448
bin_1777: 3449,3450
bin_1778: 3451,3452
bin_1779: 3453
bin_1780: 3454
bin_1781: 3455,3456,3457
bin_1782: 3458,3459
bin_1783: 3460
bin_1784: 3461,3462
bin_1785: 3463
bin_1786: 3464,3465,3466
bin_1787: 3467
bin_1788: 3468,3469
bin_1789: 3470,3471
bin_1790: 3472,3473
bin_1791: 3474,3475
bin_1792: 3476,3477,3478
bin_1793: 3479,3480
bin_1794: 3481
bin_1795: 3482,3483
bin_1796: 3484,3485
bin_1797: 3486,3487
bin_1798: 3488,3489
bin_1799: 3490
bin_1800: 3491,3492
bin_1801: 3493,3494,3495
bin_1802: 3496,3497
bin_1803: 3498,3499
bin_1804: 3500,3501
bin_1805: 3502,3503,3504
bin_1806: 3505,3506
bin_1807: 3507,3508
bin_1808: 3509,3510,3511
bin_1809: 3512,3513
bin_1810: 3514,3515
bin_1811: 3516,3517
bin_1812: 3518,3519
bin_1813: 3520,3521
bin_1814: 3522,3523,3524
bin_1815: 3525,3526
bin_1816: 3527,3528,3529
bin_1817: 3530
bin_1818: 3531
bin_1819: 3532
bin_1820: 3533
bin_1821: 3534,3535,3536
bin_1822: 3537
bin_1823: 3538,3539
bin_1824: 3540,3541
bin_1825: 3542,3543
bin_1826: 3544
bin_1827: 3545
bin_1828: 3546,3547
bin_1829: 3548,3549,3550
bin_1830: 3551,3552,3553
bin_1831: 3554,3555
bin_1832: 3556,3557
bin_1833: 3558,3559
bin_1834: 3560
bin_1835: 3561
bin_1836: 3562,3563
bin_1837: 3564,3565
bin_1838: 3566,3567
bin_1839: 3568,3569
bin_1840: 3570,3571
bin_1841: 3572,3573
bin_1842: 3574,3575
bin_1843: 3576,3577,3578
bin_1844: 3579,3580
bin_1845: 3581,3582
bin_1846: 3583,3584,3585
bin_1847: 3586,3587
bin_1848: 3588,3589
bin_1849: 3590,3591
bin_1850: 3592,3593,3594
bin_1851: 3595,3596
bin_1852: 3597,3598
bin_1853: 3599
bin_1854: 3600,3601
bin_1855: 3602,3603
bin_1856: 3604
bin_1857: 3605,3606
bin_1858: 3607
bin_1859: 3608,3609
bin_1860: 3610
bin_1861: 3611,3612
bin_1862: 3613,3614
bin_1863: 3615,3616
bin_1864: 3617,3618
bin_1865: 3619,3620
bin_1866: 3621,3622,3623
bin_1867: 3624
bin_1868: 3625
bin_1869: 3626
bin_1870: 3627
bin_1871: 3628,3629
bin_1872: 3630,3631
bin_1873: 3632,3633
bin_1874: 3634,3635
bin_1875: 3636,3637
bin_1876: 3638,3639
bin_1877: 3640,3641
bin_1878: 3642,3643
bin_1879: 3644,3645,3646
bin_1880: 3647,3648
bin_1881: 3649,3650
bin_1882: 3651,3652
bin_1883: 3653
bin_1884: 3654
bin_1885: 3655,3656,3657
bin_1886: 3658,3659,3660
bin_1887: 3661,3662
bin_1888: 3663,3664,3665
bin_1889: 3666,3667
bin_1890: 3668,3669
bin_1891: 3670,3671
bin_1892: 3672,3673
bin_1893: 3674,3675,3676
bin_1894: 3677,3678
bin_1895: 3679,3680,3681
bin_1896: 3682,3683
bin_1897: 3684,3685,3686
bin_1898: 3687,3688
bin_1899: 3689,3690
bin_1900: 3691
bin_1901: 3692,3693
bin_1902: 3694,3695
bin_1903: 3696,3697
bin_1904: 3698,3699
bin_1905: 3700,3701
bin_1906: 3702,3703
bin_1907: 3704,3705
bin_1908: 3706,3707,3708
bin_1909: 3709,3710
bin_1910: 3711,3712
bin_1911: 3713
bin_1912: 3714,3715
bin_1913: 3716,3717,3718
bin_1914: 3719
bin_1915: 3720,3721
bin_1916: 3722,3723
bin_1917: 3724,3725
bin_1918: 3726,3727,3728
bin_1919: 3729,3730
bin_1920: 3731,3732
bin_1921: 3733
bin_1922: 3734
bin_1923: 3735
bin_1924: 3736,3737
bin_1925: 3738,3739,3740
bin_1926: 3741
bin_1927: 3742
bin_1928: 3743,3744,3745
bin_1929: 3746,3747,3748
bin_1930: 3749,3750
bin_1931: 3751,3752
bin_1932: 3753
bin_1933: 3754,3755
bin_1934: 3756,3757
bin_1935: 3758,3759
bin_1936: 3760,3761
bin_1937: 3762
bin_1938: 3763,3764
bin_1939: 3765,3766
bin_1940: 3767,3768
bin_1941: 3769,3770
bin_1942: 3771,3772
bin_1943: 3773,3774,3775
bin_1944: 3776,3777
bin_1945: 3778,3779,3780,3781,3782
bin_1946: 3783,3784,3785
bin_1947: 3786,3787
bin_1948: 3788,3789
bin_1949: 3790
bin_1950: 3791
bin_1951: 3792,3793
bin_1952: 3794,3795
bin_1953: 3796
bin_1954: 3797
bin_1955: 3798,3799
bin_1956: 3800,3801,3802
bin_1957: 3803
bin_1958: 3804
bin_1959: 3805,3806
bin_1960: 3807,3808
bin_1961: 3809,3810
bin_1962: 3811,3812
bin_1963: 3813,3814
bin_1964: 3815,3816
bin_1965: 3817,3818
bin_1966: 3819,3820,3821
bin_1967: 3822,3823
bin_1968: 3824
bin_1969: 3825
bin_1970: 3826,3827,3828
bin_1971: 3829,3830
bin_1972: 3831,3832
bin_1973: 3833,3834
bin_1974: 3835
bin_1975: 3836,3837
bin_1976: 3838,3839,3840
bin_1977: 3841
bin_1978: 3842,3843
bin_1979: 3844,3845
bin_1980: 3846
bin_1981: 3847
bin_1982: 3848,3849
bin_1983: 3850,3851
bin_1984: 3852,3853,3854
bin_1985: 3855,3856,3857
bin_1986: 3858,3859
bin_1987: 3860,3861
bin_1988: 3862,3863,3864
bin_1989: 3865
bin_1990: 3866
bin_1991: 3867,3868,3869
bin_1992: 3870,3871
bin_1993: 3872,3873
bin_1994: 3874
bin_1995: 3875,3876,3877
bin_1996: 3878,3879
bin_1997: 3880,3881
bin_1998: 3882,3883,3884
bin_1999: 3885,3886
bin_2000: 3887,3888,3889
bin_2001: 3890,3891
bin_2002: 3892,3893
bin_2003: 3894,3895
bin_2004: 3896,3897
bin_2005: 3898,3899
bin_2006: 3900,3901
bin_2007: 3902,3903
bin_2008: 3904,3905,3906
bin_2009: 3907,3908
bin_2010: 3909
bin_2011: 3910,3911
bin_2012: 3912,3913,3914
bin_2013: 3915,3916
bin_2014: 3917,3918,3919
bin_2015: 3920,3921
bin_2016: 3922
bin_2017: 3923
bin_2018: 3924,3925
bin_2019: 3926,3927,3928
bin_2020: 3929
bin_2021: 3930,3931
bin_2022: 3932,3933
bin_2023: 3934
bin_2024: 3935
bin_2025: 3936,3937
bin_2026: 3938,3939
bin_2027: 3940
bin_2028: 3941,3942
bin_2029: 3943,3944
bin_2030: 3945,3946
bin_2031: 3947
bin_2032: 3948,3949
bin_2033: 3950
bin_2034: 3951
bin_2035: 3952,3953
bin_2036: 3954,3955
bin_2037: 3956,3957,3958
bin_2038: 3959
bin_2039: 3960
bin_2040: 3961,3962
bin_2041: 3963
bin_2042: 3964,3965
bin_2043: 3966,3967
bin_2044: 3968,3969
bin_2045: 3970,3971
bin_2046: 3972,3973
bin_2047: 3974,3975
bin_2048: 3976,3977,3978
bin_2049: 3979,3980
bin_2050: 3981,3982
bin_2051: 3983
bin_2052: 3984
bin_2053: 3985,3986
bin_2054: 3987,3988
bin_2055: 3989,3990,3991
bin_2056: 3992,3993
bin_2057: 3994,3995
bin_2058: 3996,3997,3998
bin_2059: 3999,4000
bin_2060: 4001,4002
bin_2061: 4003,4004
bin_2062: 4005
bin_2063: 4006
bin_2064: 4007
bin_2065: 4008,4009
bin_2066: 4010,4011
bin_2067: 4012,4013
bin_2068: 4014,4015,4016
bin_2069: 4017
bin_2070: 4018,4019,4020
bin_2071: 4021
bin_2072: 4022,4023
bin_2073: 4024,4025,4026
bin_2074: 4027,4028
bin_2075: 4029,4030,4031
bin_2076: 4032,4033
bin_2077: 4034,4035
bin_2078: 4036,4037
bin_2079: 4038
bin_2080: 4039,4040
bin_2081: 4041
bin_2082: 4042,4043
bin_2083: 4044,4045,4046
bin_2084: 4047,4048
bin_2085: 4049,4050
bin_2086: 4051,4052,4053
bin_2087: 4054
bin_2088: 4055
bin_2089: 4056,4057
bin_2090: 4058
bin_2091: 4059,4060,4061
bin_2092: 4062,4063,4064,4065
bin_2093: 4066
bin_2094: 4067,4068
bin_2095: 4069,4070
bin_2096: 4071,4072
bin_2097: 4073
bin_2098: 4074
bin_2099: 4075,4076
bin_2100: 4077,4078
bin_2101: 4079,4080
bin_2102: 4081,4082
bin_2103: 4083,4084,4085
bin_2104: 4086,4087
bin_2105: 4088,4089
bin_2106: 4090,4091,4092
bin_2107: 4093,4094
bin_2108: 4095
bin_2109: 4096
bin_2110: 4097,4098
bin_2111: 4099
bin_2112: 4100,4101
bin_2113: 4102,4103
bin_2114: 4104,4105,4106
bin_2115: 4107,4108
bin_2116: 4109,4110
bin_2117: 4111
bin_2118: 4112
bin_2119: 4113
bin_2120: 4114,4115
bin_2121: 4116
bin_2122: 4117
bin_2123: 4118,4119
bin_2124: 4120,4121
bin_2125: 4122,4123
bin_2126: 4124,4125,4126
bin_2127: 4127
bin_2128: 4128,4129
bin_2129: 4130,4131
bin_2130: 4132,4133,4134
bin_2131: 4135,4136
bin_2132: 4137,4138
bin_2133: 4139,4140
bin_2134: 4141,4142
bin_2135: 4143,4144
bin_2136: 4145,4146,4147
bin_2137: 4148,4149
bin_2138: 4150,4151
bin_2139: 4152,4153
bin_2140: 4154
bin_2141: 4155,4156
bin_2142: 4157,4158,4159
bin_2143: 4160
bin_2144: 4161,4162
bin_2145: 4163
bin_2146: 4164,4165
bin_2147: 4166,4167
bin_2148: 4168,4169
bin_2149: 4170,4171
bin_2150: 4172,4173,4174
bin_2151: 4175,4176,4177
bin_2152: 4178,4179
bin_2153: 4180,4181
bin_2154: 4182
bin_2155: 4183,4184
bin_2156: 4185
bin_2157: 4186,4187
bin_2158: 4188,4189
bin_2159: 4190,4191
bin_2160: 4192,4193
bin_2161: 4194,4195
bin_2162: 4196,4197,4198
bin_2163: 4199,4200,4201
bin_2164: 4202,4203
bin_2165: 4204,4205
bin_2166: 4206,4207
bin_2167: 4208
bin_2168: 4209,4210
bin_2169: 4211,4212
bin_2170: 4213,4214
bin_2171: 4215,4216
bin_2172: 4217
bin_2173: 4218,4219
bin_2174: 4220,4221
bin_2175: 4222,4223
bin_2176: 4224,4225
bin_2177: 4226,4227
bin_2178: 4228,4229
bin_2179: 4230
bin_2180: 4231
bin_2181: 4232,4233
bin_2182: 4234,4235,4236
bin_2183: 4237,4238
bin_2184: 4239,4240
bin_2185: 4241,4242,4243
bin_2186: 4244,4245
bin_2187: 4246
bin_2188: 4247,4248
bin_2189: 4249,4250
bin_2190: 4251,4252,4253
bin_2191: 4254,4255
bin_2192: 4256,4257
bin_2193: 4258
bin_2194: 4259
bin_2195: 4260
bin_2196: 4261,4262
bin_2197: 4263,4264,4265
bin_2198: 4266,4267
bin_2199: 4268,4269
bin_2200: 4270,4271,4272
bin_2201: 4273
bin_2202: 4274,4275
bin_2203: 4276
bin_2204: 4277
bin_2205: 4278,4279
bin_2206: 4280
bin_2207: 4281,4282
bin_2208: 4283,4284
bin_2209: 4285
bin_2210: 4286
bin_2211: 4287,4288,4289
bin_2212: 4290,4291
bin_2213: 4292
bin_2214: 4293,4294
bin_2215: 4295,4296,4297
bin_2216: 4298
bin_2217: 4299
bin_2218: 4300,4301
bin_2219: 4302
bin_2220: 4303,4304,4305
bin_2221: 4306,4307
bin_2222: 4308,4309
bin_2223: 4310,4311
bin_2224: 4312,4313
bin_2225: 4314,4315
bin_2226: 4316,4317,4318
bin_2227: 4319,4320
bin_2228: 4321
bin_2229: 4322
bin_2230: 4323,4324
bin_2231: 4325
bin_2232: 4326
bin_2233: 4327,4328
bin_2234: 4329,4330
bin_2235: 4331,4332,4333
bin_2236: 4334,4335
bin_2237: 4336,4337
bin_2238: 4338
bin_2239: 4339
bin_2240: 4340,4341
bin_2241: 4342,4343
bin_2242: 4344,4345
bin_2243: 4346,4347
bin_2244: 4348,4349
bin_2245: 4350,4351
bin_2246: 4352,4353
bin_2247: 4354,4355
bin_2248: 4356,4357
bin_2249: 4358,4359
bin_2250: 4360,4361
bin_2251: 4362,4363
bin_2252: 4364,4365
bin_2253: 4366,4367
bin_2254: 4368,4369
bin_2255: 4370,4371
bin_2256: 4372,4373
bin_2257: 4374,4375
bin_2258: 4376,4377,4378
bin_2259: 4379,4380
bin_2260: 4381,4382
bin_2261: 4383,4384
bin_2262: 4385,4386
bin_2263: 4387
bin_2264: 4388,4389
bin_2265: 4390
bin_2266: 4391,4392
bin_2267: 4393,4394
bin_2268: 4395,4396
bin_2269: 4397,4398
bin_2270: 4399,4400
bin_2271: 4401,4402
bin_2272: 4403,4404
bin_2273: 4405,4406
bin_2274: 4407
bin_2275: 4408,4409
bin_2276: 4410,4411
bin_2277: 4412,4413
bin_2278: 4414,4415
bin_2279: 4416,4417
bin_2280: 4418,4419,4420
bin_2281: 4421,4422
bin_2282: 4423,4424
bin_2283: 4425,4426
bin_2284: 4427,4428
bin_2285: 4429,4430,4431
bin_2286: 4432,4433
bin_2287: 4434
bin_2288: 4435,4436
bin_2289: 4437,4438
bin_2290: 4439,4440
bin_2291: 4441,4442
bin_2292: 4443
bin_2293: 4444
bin_2294: 4445,4446
bin_2295: 4447
bin_2296: 4448
bin_2297: 4449,4450
bin_2298: 4451,4452,4453
bin_2299: 4454
bin_2300: 4455,4456
bin_2301: 4457,4458
bin_2302: 4459
bin_2303: 4460,4461
bin_2304: 4462
bin_2305: 4463
bin_2306: 4464
bin_2307: 4465,4466
bin_2308: 4467,4468
bin_2309: 4469,4470
bin_2310: 4471,4472,4473
bin_2311: 4474
bin_2312: 4475
bin_2313: 4476,4477
bin_2314: 4478,4479,4480
bin_2315: 4481,4482
bin_2316: 4483
bin_2317: 4484,4485
bin_2318: 4486,4487,4488
bin_2319: 4489,4490
bin_2320: 4491,4492
bin_2321: 4493,4494,4495
bin_2322: 4496,4497
bin_2323: 4498,4499
bin_2324: 4500,4501
bin_2325: 4502,4503,4504
bin_2326: 4505,4506,4507
bin_2327: 4508,4509
bin_2328: 4510,4511,4512
bin_2329: 4513
bin_2330: 4514,4515
bin_2331: 4516,4517
bin_2332: 4518
bin_2333: 4519,4520
bin_2334: 4521,4522
bin_2335: 4523
bin_2336: 4524
bin_2337: 4525
