-data: test_2.txt
bin_1108: 2617,2618
bin_1109: 2621,2635
bin_1110: 2623,2625
bin_1111: 2624,2626,3765
bin_1112: 2627,2628
bin_1113: 2629,2631,3247
bin_1114: 2630,2633
bin_1115: 2632,2637
bin_1116: 2638,2639
bin_1117: 2640,2641
bin_1118: 2642,2643
bin_1119: 2644,2646
bin_1120: 2647,2648,2655
bin_1121: 2649,2671
bin_1122: 2650,2651
bin_1123: 2652,2653
bin_1124: 2654,2656
bin_1125: 2657,2658,3544
bin_1126: 2659,2660,2663
bin_1127: 2661,2662
bin_1128: 2664,2666
bin_1129: 2667,2670
bin_1130: 2668,2669
bin_1131: 2673,2674
bin_1132: 2675,2676,2677,3034
bin_1133: 2680,2681,3251
bin_1134: 2682,2705
bin_1135: 2683,2684,3027
bin_1136: 2685,2686,2718
bin_1137: 2687,2688,2690
bin_1138: 2689,2691
bin_1139: 2692,2693
bin_1140: 2694,2695
bin_1141: 2696,2697
bin_1142: 2698,2699,2704
bin_1143: 2700,2702
bin_1144: 2701,2706
bin_1145: 2703,2707
bin_1146: 2708,2709
bin_1147: 2710,2711
bin_1148: 2713,2714,2715,3077
bin_1149: 2716,2717
bin_1150: 2719,2720,2730
bin_1151: 2721,2722,2724
bin_1152: 2723,2726
bin_1153: 2725,2748
bin_1154: 2727,2729,2848
bin_1155: 2728,2732,3725
bin_1156: 2731,2751
bin_1157: 2733,2734,2735
bin_1158: 2737,2738
bin_1159: 2739,2740
bin_1160: 2741,2742,2743
bin_1161: 2744,2749
bin_1162: 2745,2746
bin_1163: 2747,2752,3125
bin_1164: 2753,2756
bin_1165: 2757,2758
bin_1166: 2759,2760
bin_1167: 2761,2762,2833
bin_1168: 2763,2764,2765
bin_1169: 2766,2767,2768
bin_1170: 2769,2770
bin_1171: 2771,2772
bin_1172: 2773,2774,2775
bin_1173: 2776,2777,2836
bin_1174: 2778,2779,2799
bin_1175: 2780,2783
bin_1176: 2784,2785
bin_1177: 2786,2787,2856
bin_1178: 2788,2789
bin_1179: 2790,2795
bin_1180: 2791,2792
bin_1181: 2793,2794
bin_1182: 2796,2797
bin_1183: 2798,2800,2882
bin_1184: 2801,2802,2807
bin_1185: 2803,2804
bin_1186: 2805,2809
bin_1187: 2806,2808
bin_1188: 2810,2811,2873
bin_1189: 2812,2813
bin_1190: 2814,2816
bin_1191: 2817,2820
bin_1192: 2818,2821
bin_1193: 2822,2824
bin_1194: 2826,2827
bin_1195: 2828,2829
bin_1196: 2830,2838
bin_1197: 2831,2832
bin_1198: 2834,2837,2846
bin_1199: 2839,2840
bin_1200: 2843,2844,3691
bin_1201: 2845,2847
bin_1202: 2849,2850
bin_1203: 2852,2853,3146
bin_1204: 2854,2855
bin_1205: 2857,2859
bin_1206: 2858,2860,3562
bin_1207: 2861,2862
bin_1208: 2863,2864,3756
bin_1209: 2865,2933
bin_1210: 2866,2867,3473
bin_1211: 2868,2869,3266
bin_1212: 2870,2871,3726
bin_1213: 2872,2874
bin_1214: 2875,2876,2883
bin_1215: 2877,2878
bin_1216: 2879,2881
bin_1217: 2884,2885
bin_1218: 2887,2888,3840
bin_1219: 2889,2891
bin_1220: 2890,2896
bin_1221: 2892,2898,4291
bin_1222: 2893,2899
bin_1223: 2895,2901
bin_1224: 2897,2900
bin_1225: 2902,2903,3350
bin_1226: 2904,2905
bin_1227: 2906,2907,2953
bin_1228: 2908,2909
bin_1229: 2910,2911,3532
bin_1230: 2912,3394
bin_1231: 2913,2914,4480
bin_1232: 2915,2916
bin_1233: 2918,2920
bin_1234: 2919,2921,2922
bin_1235: 2923,2924,2951
bin_1236: 2926,2927,2963
bin_1237: 2928,2930,3058
bin_1238: 2929,2931,3807
bin_1239: 2932,2938
bin_1240: 2934,2944
bin_1241: 2935,2939,2968
bin_1242: 2937,2943
bin_1243: 2940,2941
bin_1244: 2942,2946
bin_1245: 2947,2948,3721
bin_1246: 2950,2952,3074
bin_1247: 2954,2957
bin_1248: 2955,2958
bin_1249: 2959,2961,2962
bin_1250: 2964,2965
bin_1251: 2966,2970
bin_1252: 2969,2971
bin_1253: 2972,3005
bin_1254: 2973,2974,3042
bin_1255: 2975,2978
bin_1256: 2976,2977
bin_1257: 2979,2983
bin_1258: 2980,2982
bin_1259: 2981,2988
bin_1260: 2984,3012
bin_1261: 2985,2996
bin_1262: 2986
bin_1263: 2987,2989
bin_1264: 2990,2991,4143
bin_1265: 2992,2994
bin_1266: 2993,2995,3015
bin_1267: 2997,3000
bin_1268: 2998
bin_1269: 2999,3017
bin_1270: 3001,3002
bin_1271: 3003,3004,3328
bin_1272: 3006,3007
bin_1273: 3008,3011,3097
bin_1274: 3010,3020
bin_1275: 3013,3019,3799
bin_1276: 3014,3016
bin_1277: 3018,3026
bin_1278: 3021,3038
bin_1279: 3025,3030,3049
bin_1280: 3028,3031
bin_1281: 3032,3043
bin_1282: 3033,3035
bin_1283: 3036,3047
bin_1284: 3039,3040
bin_1285: 3041,3044,3622
bin_1286: 3045,3046,4903
bin_1287: 3048,3050,4058
bin_1288: 3051,3053,3119
bin_1289: 3052,3067
bin_1290: 3054,3055
bin_1291: 3056,3057,3068
bin_1292: 3059,3060
bin_1293: 3061,3062,3069
bin_1294: 3063,3064
bin_1295: 3065,3066,3070
bin_1296: 3072,3079
bin_1297: 3075,3084
bin_1298: 3076,3078
bin_1299: 3081,3082
bin_1300: 3083,3085,3319
bin_1301: 3086,3087,3192
bin_1302: 3088,3089,3090
bin_1303: 3091,3098
bin_1304: 3092,3099,3127
bin_1305: 3093,3164
bin_1306: 3094,3095,3519
bin_1307: 3100,3101
bin_1308: 3102,3104,3118
bin_1309: 3103,3107
bin_1310: 3105,3106
bin_1311: 3108,3109
bin_1312: 3110,3111,3112
bin_1313: 3113,3126
bin_1314: 3114,3128
bin_1315: 3115,3116
bin_1316: 3117,3120
bin_1317: 3122,3123,3124
bin_1318: 3129,3130,3170
bin_1319: 3131,3132,3536
bin_1320: 3133,3134,3821
bin_1321: 3135,3136,3139
bin_1322: 3137,3138,3143
bin_1323: 3140,3141,3148
bin_1324: 3142,3144
bin_1325: 3145,3147
bin_1326: 3149,3150,3161
bin_1327: 3151,3152
bin_1328: 3153,3154,3156
bin_1329: 3157,3158
bin_1330: 3159,3160
bin_1331: 3162,3163
bin_1332: 3165,3166,3180
bin_1333: 3167,3195
bin_1334: 3168,3169
bin_1335: 3171,3186
bin_1336: 3172,3183,3235
bin_1337: 3173,3177
bin_1338: 3174,3206
bin_1339: 3178,3179,3181
bin_1340: 3182,3218
bin_1341: 3184,3189,3205
bin_1342: 3185,3187,3354
bin_1343: 3188,3194
bin_1344: 3190,3191,4432
bin_1345: 3193,3196
bin_1346: 3197,3198
bin_1347: 3199,3200
bin_1348: 3201,3202
bin_1349: 3203,3204
bin_1350: 3207,3208,4931
bin_1351: 3210,3213
bin_1352: 3211,3212
bin_1353: 3214,3215
bin_1354: 3216,3217,3776
bin_1355: 3219,3220
bin_1356: 3221,3222
bin_1357: 3223,3224,3238
bin_1358: 3225,4712
bin_1359: 3226,3228,3229
bin_1360: 3230,3231,4564
bin_1361: 3232,3233,3267
bin_1362: 3236,3240
bin_1363: 3237,3239
bin_1364: 3241,3242,3413
bin_1365: 3243,3254
bin_1366: 3244,3245,3628
bin_1367: 3246,3248,4611
bin_1368: 3249,3250
bin_1369: 3252,3253,3329
bin_1370: 3255,3258,3326
bin_1371: 3256,3276
bin_1372: 3257,3282
bin_1373: 3259,3314
bin_1374: 3260,3296
bin_1375: 3261,3301
bin_1376: 3262,3272
bin_1377: 3263,3264
bin_1378: 3265,3573
bin_1379: 3268,3327
bin_1380: 3269,3294
bin_1381: 3270,3271,3273
bin_1382: 3274,3275,3292
bin_1383: 3277,3336
bin_1384: 3278,3285
bin_1385: 3279,3289
bin_1386: 3280,3304
bin_1387: 3281,3284
bin_1388: 3283,3287
bin_1389: 3286,3288,3290
bin_1390: 3291,3295
bin_1391: 3293,3298
bin_1392: 3297,3323,3339
bin_1393: 3299,3320
bin_1394: 3300,3303
bin_1395: 3302,3305,3312
bin_1396: 3306,3308
bin_1397: 3307,3331
bin_1398: 3309,3310
bin_1399: 3311,3313
bin_1400: 3315,3316,4541
bin_1401: 3317,3318
bin_1402: 3321,3322
bin_1403: 3324,3325,3330
bin_1404: 3332,3340
bin_1405: 3333,3338
bin_1406: 3334,3343,3642
bin_1407: 3335,3337
bin_1408: 3342,3346
bin_1409: 3344,3345
bin_1410: 3348,3349
bin_1411: 3351,3352,3666
bin_1412: 3353,3355
bin_1413: 3356,3357
bin_1414: 3358,3359
bin_1415: 3360,3361,3362
bin_1416: 3363,3364
bin_1417: 3366,3367
bin_1418: 3368,3370,3371
bin_1419: 3372,3373,3396
bin_1420: 3374,3376
bin_1421: 3375,4740
bin_1422: 3377,3380
bin_1423: 3378,3379
bin_1424: 3381,3383,3931
bin_1425: 3382,3397
bin_1426: 3384,3385
bin_1427: 3386,3409
bin_1428: 3387,3388
bin_1429: 3390,3391
bin_1430: 3392,3410
bin_1431: 3393,3459
bin_1432: 3395,3401
bin_1433: 3398,3399
bin_1434: 3400,3402
bin_1435: 3403,3404
bin_1436: 3405,3407
bin_1437: 3411,3412
bin_1438: 3414,3416,3424
bin_1439: 3415,3419
bin_1440: 3417,3420
bin_1441: 3418,3421,3465
bin_1442: 3422,3429
bin_1443: 3426,3436
bin_1444: 3428,3435
bin_1445: 3430,3431,3480
bin_1446: 3432,4323
bin_1447: 3433,3439,3948
bin_1448: 3434,3437
bin_1449: 3438,3440,3675
bin_1450: 3441,3442
bin_1451: 3443,3444
bin_1452: 3445,3446,4078
bin_1453: 3447,3448,3491
bin_1454: 3449,3450,3451
bin_1455: 3452,3453
bin_1456: 3454,3455
bin_1457: 3457,3458,3540
bin_1458: 3460,3462
bin_1459: 3461,3652
bin_1460: 3463,3464,3466,3695
bin_1461: 3467,3468,4057
bin_1462: 3469,3470,4062
bin_1463: 3471,3472,3489
bin_1464: 3476,3478
bin_1465: 3477,3483
bin_1466: 3479,3488
bin_1467: 3481,3482,4782
bin_1468: 3484,3486
bin_1469: 3485,3487
bin_1470: 3490,3492,4162
bin_1471: 3493,3494
bin_1472: 3495,3496
bin_1473: 3497,3499,4989
bin_1474: 3498,3508
bin_1475: 3500,3501,4068
bin_1476: 3502,3503,4074
bin_1477: 3505,3512
bin_1478: 3506,3507
bin_1479: 3509,3510
bin_1480: 3511,3513
bin_1481: 3514,3515
bin_1482: 3517,3520,3733
bin_1483: 3518,3523
bin_1484: 3521,3524
bin_1485: 3525,3526
bin_1486: 3527,3529,3787
bin_1487: 3528,3530
bin_1488: 3531,3533,3535
bin_1489: 3534,3538
bin_1490: 3537,3542
bin_1491: 3539,3548
bin_1492: 3541,3545
bin_1493: 3543,3563
bin_1494: 3546,3547
bin_1495: 3549,3565
bin_1496: 3550,3551
bin_1497: 3552,3555
bin_1498: 3553,3556,3558,4542
bin_1499: 3559,3560,3804
bin_1500: 3561,3564,4397
bin_1501: 3566,3567,3568
bin_1502: 3569,3570
bin_1503: 3571,3572,4441
bin_1504: 3574,3592
bin_1505: 3575,3576
bin_1506: 3577,3579,3599
bin_1507: 3578,3602
bin_1508: 3580,3581,3585
bin_1509: 3582,3583
bin_1510: 3584,3586
bin_1511: 3587,3588,4919
bin_1512: 3589,3590
bin_1513: 3591,3594
bin_1514: 3593,3595
bin_1515: 3596,3597
bin_1516: 3598,3600
bin_1517: 3601,3606,4700
bin_1518: 3603,3612
bin_1519: 3604,3609,4785
bin_1520: 3605,3616
bin_1521: 3607,3608
bin_1522: 3610,3611
bin_1523: 3613,3614
bin_1524: 3615,3617
bin_1525: 3618,3619
bin_1526: 3620,3621,3740
bin_1527: 3623,4113
bin_1528: 3624,3626
bin_1529: 3625
bin_1530: 3627,3629,3816
bin_1531: 3630,3631
bin_1532: 3633,3634,4065
bin_1533: 3635,3636
bin_1534: 3637,3638,3639
bin_1535: 3640,3892
bin_1536: 3641,3643,3919
bin_1537: 3644,3645
bin_1538: 3646,3647,3667
bin_1539: 3648,3649,3651
bin_1540: 3653,3654
bin_1541: 3655,3656,3657
bin_1542: 3658,3659,3956
bin_1543: 3660,3661
bin_1544: 3662,3663,3664
bin_1545: 3665,3668,4260
bin_1546: 3669,3670
bin_1547: 3671,3672
bin_1548: 3673,3674,3690
bin_1549: 3676,3677
bin_1550: 3678,3679,3681,3743,3867
bin_1551: 3680,3682
bin_1552: 3683,3684
bin_1553: 3686,3687,3715
bin_1554: 3688,3689
bin_1555: 3692,3693
bin_1556: 3694,3696,4188
bin_1557: 3697,3701
bin_1558: 3699,3700,4625
bin_1559: 3702,3703,3716
bin_1560: 3704,3722
bin_1561: 3705,3706
bin_1562: 3708,3727
bin_1563: 3709,3710
bin_1564: 3712,3714
bin_1565: 3717,3719
bin_1566: 3718,3732,4523
bin_1567: 3720,3728
bin_1568: 3723,3730
bin_1569: 3724,3729
bin_1570: 3731,3962
bin_1571: 3734,3735,3746
bin_1572: 3736,3737,4251
bin_1573: 3738,3739
bin_1574: 3741,3742
bin_1575: 3744,3745
bin_1576: 3747,3748,3753
bin_1577: 3749,3751
bin_1578: 3750,3754,3964
bin_1579: 3752,3757
bin_1580: 3758,3759,3987
bin_1581: 3760,3761,3764
bin_1582: 3762,3763
bin_1583: 3766,3767
bin_1584: 3768,3769
bin_1585: 3770,3771,4029
bin_1586: 3773,3774,4875
bin_1587: 3775,3777
bin_1588: 3778,3779
bin_1589: 3780,3781
bin_1590: 3782,3783
bin_1591: 3784,3785,3788
bin_1592: 3786,3789
bin_1593: 3790,3791
bin_1594: 3792,3793
bin_1595: 3794,3795
bin_1596: 3796,3822
bin_1597: 3797,3798,3800
bin_1598: 3801,3802,3885
bin_1599: 3803,3805
bin_1600: 3806,3808
bin_1601: 3809,3810,3945
bin_1602: 3811,3812
bin_1603: 3813,3814
bin_1604: 3815,3817
bin_1605: 3818,3824
bin_1606: 3819,3828
bin_1607: 3820,3983
bin_1608: 3823,3825
bin_1609: 3826,3827
bin_1610: 3829,3830
bin_1611: 3831,3836,3861
bin_1612: 3832,3865
bin_1613: 3833,3868
bin_1614: 3834,3838
bin_1615: 3835,3852
bin_1616: 3837,3839
bin_1617: 3841,3842,4063
bin_1618: 3843,3844
bin_1619: 3845,3846
bin_1620: 3847,3869
bin_1621: 3848,3849
bin_1622: 3850,3851,3860
bin_1623: 3853,3856
bin_1624: 3854,3855
bin_1625: 3857,3858,4096
bin_1626: 3862,3863
bin_1627: 3864,3866,4332
bin_1628: 3870,3872
bin_1629: 3871,3905
bin_1630: 3873,3874
bin_1631: 3875,3876
bin_1632: 3878,3879,4018
bin_1633: 3880,3882
bin_1634: 3881,3908
bin_1635: 3883,3884,4728
bin_1636: 3886,3887
bin_1637: 3888,3889,3890
bin_1638: 3891,3903
bin_1639: 3893,3895
bin_1640: 3894,3917
bin_1641: 3896,3907
bin_1642: 3897,3904
bin_1643: 3898,3921
bin_1644: 3899,3900
bin_1645: 3901,3902
bin_1646: 3906,3909,3958
bin_1647: 3910,3933
bin_1648: 3912,3932
bin_1649: 3913,3926
bin_1650: 3914,3915
bin_1651: 3918,3920
bin_1652: 3922,3934
bin_1653: 3923,3930
bin_1654: 3924,3925,4108
bin_1655: 3927,4312
bin_1656: 3928,3929,3938
bin_1657: 3935,3985
bin_1658: 3936,3937
bin_1659: 3939,3940,3984
bin_1660: 3941,3949
bin_1661: 3942,3946
bin_1662: 3943,3960,4050
bin_1663: 3944,3947
bin_1664: 3951,3952,3992
bin_1665: 3953,3991
bin_1666: 3954,3955,4111
bin_1667: 3957,3959
bin_1668: 3961,3963,4022
bin_1669: 3965,3967
bin_1670: 3966,3968
bin_1671: 3969,3970
bin_1672: 3971,3972
bin_1673: 3973,3974,3975
bin_1674: 3976,3978
bin_1675: 3977,3979
bin_1676: 3981,3999
bin_1677: 3982,4031
bin_1678: 3986,3993
bin_1679: 3988,3994
bin_1680: 3990,3998
bin_1681: 3995,4005
bin_1682: 3996,3997
bin_1683: 4000,4001,4003
bin_1684: 4002,4004
bin_1685: 4006,4007,4013
bin_1686: 4008,4009
bin_1687: 4010,4012
bin_1688: 4014,4015,4019
bin_1689: 4016,4017
bin_1690: 4021,4023
bin_1691: 4024,4025
bin_1692: 4026,4027,4032
bin_1693: 4028,4030,4560
bin_1694: 4033,4035
bin_1695: 4034
bin_1696: 4036,4037
bin_1697: 4039,4040,4041
bin_1698: 4043,4044
bin_1699: 4045,4046
bin_1700: 4047,4048,4059
bin_1701: 4049,4051,4052
bin_1702: 4053,4054
bin_1703: 4055,4056
bin_1704: 4060,4061
bin_1705: 4064,4066
bin_1706: 4067,4069
bin_1707: 4070,4071
bin_1708: 4072,4073,4674
bin_1709: 4075,4076
bin_1710: 4077,4079
bin_1711: 4080,4081,4087
bin_1712: 4082,4083
bin_1713: 4084,4085,4086
bin_1714: 4088,4089
bin_1715: 4090,4091,4216
bin_1716: 4092,4093
bin_1717: 4094,4095,4098
bin_1718: 4099,4100,4104
bin_1719: 4101,4102
bin_1720: 4105,4109
bin_1721: 4106,4110,4679
bin_1722: 4107,4112,4800
bin_1723: 4114,4115
bin_1724: 4116,4117
bin_1725: 4118,4119
bin_1726: 4120,4121,4122
bin_1727: 4123,4124,4395
bin_1728: 4125,4126
bin_1729: 4127,4129
bin_1730: 4128,4142
bin_1731: 4130,4131,4132,4668
bin_1732: 4133,4134,4171
bin_1733: 4135,4136
bin_1734: 4137,4139,4207
bin_1735: 4138,4412
bin_1736: 4140,4141,4144
bin_1737: 4145,4180
bin_1738: 4146,4147,4154
bin_1739: 4148,4149
bin_1740: 4150,4151
bin_1741: 4152,4153
bin_1742: 4155,4157,4185
bin_1743: 4158,4164
bin_1744: 4159,4160
bin_1745: 4161,4165,4166
bin_1746: 4163,4169
bin_1747: 4167,4168
bin_1748: 4170,4174
bin_1749: 4172,4177
bin_1750: 4175,4176
bin_1751: 4178,4179,4440
bin_1752: 4181,4182
bin_1753: 4183,4184
bin_1754: 4186,4187,4192
bin_1755: 4189,4217
bin_1756: 4190,4191,4759
bin_1757: 4193,4196
bin_1758: 4194,4197
bin_1759: 4195,4202
bin_1760: 4198,4199
bin_1761: 4200,4201
bin_1762: 4203,4204,4240
bin_1763: 4205,4206
bin_1764: 4208,4210
bin_1765: 4209,4212
bin_1766: 4211,4215
bin_1767: 4213,4220
bin_1768: 4214,4218
bin_1769: 4219,4229
bin_1770: 4221,4223
bin_1771: 4222,4224
bin_1772: 4225,4226
bin_1773: 4227,4230
bin_1774: 4231,4234
bin_1775: 4232,4233
bin_1776: 4235,4239
bin_1777: 4236,4245
bin_1778: 4237,4238
bin_1779: 4241,4242
bin_1780: 4243,4244,4246
bin_1781: 4247,4248
bin_1782: 4249,4250,4271
bin_1783: 4252,4253,4265
bin_1784: 4254,4257
bin_1785: 4255,4256
bin_1786: 4258,4259
bin_1787: 4261,4262
bin_1788: 4263,4264
bin_1789: 4266,4268
bin_1790: 4269,4270
bin_1791: 4272,4273
bin_1792: 4274,4275,4771
bin_1793: 4276,4277,4278
bin_1794: 4279,4280
bin_1795: 4281,4282
bin_1796: 4283,4285
bin_1797: 4284,4286
bin_1798: 4287,4288,4289
bin_1799: 4290,4292,4549
bin_1800: 4294,4295,4321
bin_1801: 4296,4298
bin_1802: 4297,4306
bin_1803: 4299,4300
bin_1804: 4301,4302
bin_1805: 4303,4305
bin_1806: 4304,4307
bin_1807: 4308,4309
bin_1808: 4310,4311,4632
bin_1809: 4313,4314,4603
bin_1810: 4315,4319
bin_1811: 4316,4317
bin_1812: 4318,4320,4322
bin_1813: 4324,4327
bin_1814: 4325,4328,4329
bin_1815: 4330,4331
bin_1816: 4333,4334
bin_1817: 4335,4336
bin_1818: 4337,4338
bin_1819: 4339,4340,4354
bin_1820: 4341,4342,4413
bin_1821: 4343,4345
bin_1822: 4346,4349
bin_1823: 4347,4348
bin_1824: 4350,4351
bin_1825: 4352,4353,4550
bin_1826: 4355,4366
bin_1827: 4356,4364
bin_1828: 4357,4362
bin_1829: 4358,4368
bin_1830: 4359,4367
bin_1831: 4360,4363
bin_1832: 4365,4369
bin_1833: 4370,4375
bin_1834: 4371,4372
bin_1835: 4373,4439
bin_1836: 4374,4376,4462
bin_1837: 4377,4378
bin_1838: 4379,4380,4444
bin_1839: 4381,4382
bin_1840: 4383,4384,4385
bin_1841: 4386,4387
bin_1842: 4389,4390
bin_1843: 4391,4392,4446
bin_1844: 4393,4394
bin_1845: 4396,4398
bin_1846: 4399,4400,4401
bin_1847: 4402,4403
bin_1848: 4404,4406,4408
bin_1849: 4407,4409,4454
bin_1850: 4410,4417
bin_1851: 4411,4421
bin_1852: 4414,4416
bin_1853: 4418,4419,4561
bin_1854: 4420,4427
bin_1855: 4422,4423
bin_1856: 4424,4425
bin_1857: 4426,4428
bin_1858: 4429,4435,4438
bin_1859: 4430,4434
bin_1860: 4431,4433
bin_1861: 4436,4437
bin_1862: 4442,4443,4452
bin_1863: 4445,4448
bin_1864: 4449,4450,4457
bin_1865: 4451,4453
bin_1866: 4455,4456
bin_1867: 4458,4459,4534
bin_1868: 4460,4461
bin_1869: 4463,4465,4796
bin_1870: 4464,4471
bin_1871: 4466,4467,4859
bin_1872: 4468,4469,4470
bin_1873: 4472,4473,4496
bin_1874: 4474,4476
bin_1875: 4475,4483
bin_1876: 4477,4478
bin_1877: 4479,4481,4499
bin_1878: 4482,4484
bin_1879: 4485,4486
bin_1880: 4487,4489
bin_1881: 4488,4501
bin_1882: 4490,4491
bin_1883: 4492,4493
bin_1884: 4494,4495
bin_1885: 4498,4503,4506
bin_1886: 4500,4504
bin_1887: 4502,4505
bin_1888: 4507,4508
bin_1889: 4509,4510,4519
bin_1890: 4511,4512,4521
bin_1891: 4513,4514
bin_1892: 4515,4516
bin_1893: 4517,4525
bin_1894: 4518,4520
bin_1895: 4522,4524
bin_1896: 4526,4527,4582
bin_1897: 4528,4530
bin_1898: 4529,4531,4935
bin_1899: 4532,4537
bin_1900: 4533,4535
bin_1901: 4536,4538
bin_1902: 4539,4544
bin_1903: 4540,4543
bin_1904: 4545,4546
bin_1905: 4547,4548
bin_1906: 4551,4552
bin_1907: 4553,4554
bin_1908: 4555,4557
bin_1909: 4558,4559,4563
bin_1910: 4565,4566,4567
bin_1911: 4568,4569
bin_1912: 4570,4571
bin_1913: 4572,4573,4575
bin_1914: 4574,4581
bin_1915: 4576,4577
bin_1916: 4578,4579
bin_1917: 4580,4583
bin_1918: 4584,4585
bin_1919: 4586,4587
bin_1920: 4588
bin_1921: 4589,4595
bin_1922: 4590,4591
bin_1923: 4592,4593
bin_1924: 4594,4606
bin_1925: 4596,4604
bin_1926: 4597,4607
bin_1927: 4598,4599
bin_1928: 4600,4616
bin_1929: 4601,4610
bin_1930: 4602,4605
bin_1931: 4608,4614
bin_1932: 4609,4612,4613
bin_1933: 4617,4619,4621
bin_1934: 4620,4622
bin_1935: 4623,4624,4633
bin_1936: 4626,4627,4777
bin_1937: 4628,4634
bin_1938: 4629,4635
bin_1939: 4630,4636,4985
bin_1940: 4631,4648
bin_1941: 4637,4638
bin_1942: 4639,4640
bin_1943: 4641,4642,4646
bin_1944: 4643,4650
bin_1945: 4644,4645
bin_1946: 4647,4656
bin_1947: 4649,4652
bin_1948: 4651,4653,4677
bin_1949: 4654,4655
bin_1950: 4657,4658
bin_1951: 4659,4661
bin_1952: 4660,4663
bin_1953: 4662,4664
bin_1954: 4666,4667
bin_1955: 4669,4683
bin_1956: 4670,4690
bin_1957: 4671,4680
bin_1958: 4672,4673
bin_1959: 4676,4687
bin_1960: 4678,4701
bin_1961: 4681,4682
bin_1962: 4685,4686
bin_1963: 4688,4689
bin_1964: 4691,4692
bin_1965: 4693,4695
bin_1966: 4694,4696
bin_1967: 4697,4698,4699
bin_1968: 4702,4703
bin_1969: 4704,4705
bin_1970: 4706,4707,4710
bin_1971: 4708,4709
bin_1972: 4711,4713
bin_1973: 4714,4715
bin_1974: 4716,4717
bin_1975: 4718,4721
bin_1976: 4719,4720
bin_1977: 4722,4725
bin_1978: 4723,4726
bin_1979: 4724,4729
bin_1980: 4727,4730
bin_1981: 4731,4732
bin_1982: 4733,4734,4830
bin_1983: 4735,4736
bin_1984: 4737,4738
bin_1985: 4739,4741,4828
bin_1986: 4742,4753
bin_1987: 4743,4795
bin_1988: 4744,4765
bin_1989: 4745,4747
bin_1990: 4746,4750
bin_1991: 4748,4749
bin_1992: 4751,4754
bin_1993: 4752,4758
bin_1994: 4755,4756
bin_1995: 4757,4760,4773
bin_1996: 4761,4762
bin_1997: 4763,4764
bin_1998: 4766,4769
bin_1999: 4767,4768
bin_2000: 4770,4774
bin_2001: 4772,4775
bin_2002: 4776,4781
bin_2003: 4779
bin_2004: 4780,4783
bin_2005: 4784,4786
bin_2006: 4787,4788
bin_2007: 4789,4790
bin_2008: 4791,4793
bin_2009: 4792,4794
bin_2010: 4797,4799
bin_2011: 4798,4802
bin_2012: 4801,4803
bin_2013: 4804,4805,4817
bin_2014: 4806,4807
bin_2015: 4808,4809,4810
bin_2016: 4811,4812
bin_2017: 4813,4814
bin_2018: 4815,4816,4821
bin_2019: 4818,4819
bin_2020: 4822,4823,4862
bin_2021: 4824,4825
bin_2022: 4826,4829
bin_2023: 4831,4832
bin_2024: 4833,4845
bin_2025: 4834,4835
bin_2026: 4836,4837
bin_2027: 4838,4839
bin_2028: 4840,4841,4863
bin_2029: 4842,4843
bin_2030: 4844
bin_2031: 4846,4847,4848
bin_2032: 4849,4850
bin_2033: 4851,4852
bin_2034: 4853,4854
bin_2035: 4855,4860
bin_2036: 4856,4857
bin_2037: 4858,4861
bin_2038: 4864,4865
bin_2039: 4866,4867
bin_2040: 4868,4869
bin_2041: 4870,4871,4872
bin_2042: 4873,4874
bin_2043: 4876,4877,4895
bin_2044: 4878,4879,4977
bin_2045: 4880,4884
bin_2046: 4881,4882,4915
bin_2047: 4883,4888
bin_2048: 4885,4909
bin_2049: 4886,4887
bin_2050: 4889,4890
bin_2051: 4891,4894
bin_2052: 4896,4901
bin_2053: 4897,4898
bin_2054: 4902,4906
bin_2055: 4904,4905
bin_2056: 4907,4908,4910
bin_2057: 4911,4912,4913,4914
bin_2058: 4916,4917,4928
bin_2059: 4918,4920
bin_2060: 4921,4924
bin_2061: 4922,4923
bin_2062: 4925,4980
bin_2063: 4926,4927
bin_2064: 4929,4930
bin_2065: 4932,4933,4969
bin_2066: 4934,4936
bin_2067: 4937,4938
bin_2068: 4939,4940,4971
bin_2069: 4941,4942
bin_2070: 4943,4944
bin_2071: 4945,4946
bin_2072: 4948,4949
bin_2073: 4950,4951
bin_2074: 4952,4953
bin_2075: 4954,4955,4956
bin_2076: 4957,4958
bin_2077: 4959,4960
bin_2078: 4961,4963
bin_2079: 4962,4968
bin_2080: 4964,4965
bin_2081: 4966,4967
bin_2082: 4970,4972,4976
bin_2083: 4973,4974
bin_2084: 4975
bin_2085: 4978,4979
bin_2086: 4981,4984
bin_2087: 4982,4983
bin_2088: 4986,4990
bin_2089: 4987,4996
bin_2090: 4988,4992
bin_2091: 4991,4995
bin_2092: 4993,4999
bin_2093: 4994,4997
bin_2094: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2095
-item_num: 5000
-num_items_in_box: 5000
