-data: test_2.txt
bin_1091: 2629,2636,2645
bin_1092: 2630,2631
bin_1093: 2632,2633,4180
bin_1094: 2638,2639,3787
bin_1095: 2640,2641
bin_1096: 2642,2643
bin_1097: 2644,2646
bin_1098: 2647,2649
bin_1099: 2650,2651
bin_1100: 2652,2653
bin_1101: 2654,2655,3859
bin_1102: 2656,2657
bin_1103: 2658,2659
bin_1104: 2661,2662
bin_1105: 2663,2664,2665
bin_1106: 2666,2667
bin_1107: 2668,2669,3947
bin_1108: 2670,2671,2672
bin_1109: 2673,2674
bin_1110: 2675,2676,2685
bin_1111: 2680,2681,2752
bin_1112: 2682,2705
bin_1113: 2683,2684,2699
bin_1114: 2686,2687,3974
bin_1115: 2689,2690
bin_1116: 2691,2692,2802
bin_1117: 2693,2694
bin_1118: 2695,2696
bin_1119: 2697,2698
bin_1120: 2700,2702
bin_1121: 2701,2704
bin_1122: 2703,2706
bin_1123: 2707,2708,2730
bin_1124: 2709,2710
bin_1125: 2711,2713
bin_1126: 2715,2716,2742
bin_1127: 2717,2719,2732
bin_1128: 2720,2721,2746
bin_1129: 2722,2726,2736
bin_1130: 2723,2724
bin_1131: 2725,2734
bin_1132: 2727,2733,2750
bin_1133: 2728,2729
bin_1134: 2731,2743
bin_1135: 2737,2738,4052
bin_1136: 2739,2740
bin_1137: 2741,2744
bin_1138: 2745,2753
bin_1139: 2747,2748
bin_1140: 2749,2751,2754
bin_1141: 2756,2760
bin_1142: 2757,2758
bin_1143: 2759,2761
bin_1144: 2762,2763,2768
bin_1145: 2765,2766
bin_1146: 2769,2770
bin_1147: 2771,2772
bin_1148: 2773,2774,2775
bin_1149: 2776,2777,2786
bin_1150: 2778,2779,2795
bin_1151: 2780,2783
bin_1152: 2784,2785
bin_1153: 2787,2789
bin_1154: 2788,2791
bin_1155: 2790,2797
bin_1156: 2792,2793
bin_1157: 2794,2799,2815
bin_1158: 2796,2798
bin_1159: 2800,2801,2823
bin_1160: 2803,2804
bin_1161: 2805,2809
bin_1162: 2806,2807
bin_1163: 2808,2810,2819
bin_1164: 2811,2812,3911
bin_1165: 2813,2817
bin_1166: 2814,2816
bin_1167: 2818,2821
bin_1168: 2820,2822
bin_1169: 2824,2825,2826
bin_1170: 2827,2828
bin_1171: 2829,2832
bin_1172: 2830,2833
bin_1173: 2831,2834
bin_1174: 2835,2836,2837,2842
bin_1175: 2838,2839,2846
bin_1176: 2840,2843
bin_1177: 2844,2845,4103
bin_1178: 2847,2848,2851
bin_1179: 2849,2850
bin_1180: 2852,2853,3124
bin_1181: 2854,2855
bin_1182: 2857,2859
bin_1183: 2858,2860,2873
bin_1184: 2861,2862
bin_1185: 2863,2864,3247
bin_1186: 2865,2871
bin_1187: 2866,2867,2880
bin_1188: 2868,2869,2882
bin_1189: 2870,2872,3251
bin_1190: 2874,2875
bin_1191: 2876,2877,2894
bin_1192: 2878,2883
bin_1193: 2879,2881
bin_1194: 2884,2885
bin_1195: 2887,2888,2949
bin_1196: 2889,2891,3919
bin_1197: 2890,2896
bin_1198: 2892,2899
bin_1199: 2893,2900,2967
bin_1200: 2895,2901
bin_1201: 2897,2898,4400
bin_1202: 2902,2903,2995
bin_1203: 2904,2905
bin_1204: 2906,2907,2915
bin_1205: 2908,2909
bin_1206: 2910,2911,2924
bin_1207: 2912,2931
bin_1208: 2913,2914,3071
bin_1209: 2916,2920
bin_1210: 2918,2927
bin_1211: 2919,2921
bin_1212: 2923,2926
bin_1213: 2928,2932
bin_1214: 2929,2930,4042
bin_1215: 2933,2934
bin_1216: 2935,2938
bin_1217: 2937,2939,3096
bin_1218: 2940,2941
bin_1219: 2942,2943
bin_1220: 2944,2946,2963
bin_1221: 2947,2950
bin_1222: 2951,2952,2968
bin_1223: 2954,2957
bin_1224: 2955,2958
bin_1225: 2959,2962,3130
bin_1226: 2964,2965
bin_1227: 2966,2970
bin_1228: 2969,2971,4415
bin_1229: 2972,3005
bin_1230: 2973,2974,3007
bin_1231: 2975,2978
bin_1232: 2976,2977
bin_1233: 2979,2983
bin_1234: 2980,2987
bin_1235: 2981,2982
bin_1236: 2984,2991
bin_1237: 2985,2994
bin_1238: 2986
bin_1239: 2988,2989
bin_1240: 2990,2993
bin_1241: 2992,2996
bin_1242: 2997,3000
bin_1243: 2998,4432
bin_1244: 2999,3004
bin_1245: 3001,3002
bin_1246: 3003,3006
bin_1247: 3008,3009,3011
bin_1248: 3010,3012
bin_1249: 3013,3015,4469
bin_1250: 3014,3016
bin_1251: 3017,3018,4642
bin_1252: 3019,3020,3024,3209
bin_1253: 3021,3026
bin_1254: 3025,3027,3034
bin_1255: 3028,3031
bin_1256: 3032,3035
bin_1257: 3033,3038
bin_1258: 3036,3040
bin_1259: 3039,3041
bin_1260: 3042,3043,3048
bin_1261: 3044,3045,3058
bin_1262: 3046,3047,3066
bin_1263: 3049,3050,3074
bin_1264: 3051,3053,3077
bin_1265: 3052,3057
bin_1266: 3054,3055,4361
bin_1267: 3056,3059,4816
bin_1268: 3060,3062
bin_1269: 3063,3064,4778
bin_1270: 3065,3067,3068
bin_1271: 3069,3070,3080
bin_1272: 3072,3079
bin_1273: 3075,3083
bin_1274: 3076,3078
bin_1275: 3081,3082
bin_1276: 3084,3085,3088
bin_1277: 3086,3087,4405
bin_1278: 3089,3090,3099
bin_1279: 3091,3094
bin_1280: 3092,3095,3155
bin_1281: 3093,3097
bin_1282: 3098,3100,3120
bin_1283: 3101,3102
bin_1284: 3103,3104
bin_1285: 3105,3106
bin_1286: 3107,3108,4615
bin_1287: 3109,3110,3266
bin_1288: 3111,3112,3116
bin_1289: 3113,3119
bin_1290: 3114,3123
bin_1291: 3115,3122,4956
bin_1292: 3117,3118
bin_1293: 3125,3126,3127,3183
bin_1294: 3128,3132
bin_1295: 3129,3131
bin_1296: 3133,3134,3290
bin_1297: 3135,3136,3138
bin_1298: 3137,3139,3143
bin_1299: 3140,3142
bin_1300: 3144,3145,3227
bin_1301: 3147,3148,3305
bin_1302: 3149,3150,3156
bin_1303: 3151,3152
bin_1304: 3153,3154,3161
bin_1305: 3157,3158
bin_1306: 3159,3160
bin_1307: 3162,3163
bin_1308: 3164,3165
bin_1309: 3167,3169
bin_1310: 3168,3170,3187
bin_1311: 3171,3186
bin_1312: 3172,3178
bin_1313: 3173,3177
bin_1314: 3174,3180
bin_1315: 3181,3184
bin_1316: 3182,3199
bin_1317: 3185,3190
bin_1318: 3188,3191
bin_1319: 3193,3194,4698
bin_1320: 3195,3196,3205
bin_1321: 3197,3198
bin_1322: 3200,3204
bin_1323: 3201,3202
bin_1324: 3203,3206,3312
bin_1325: 3207,3208,3323
bin_1326: 3210,3213
bin_1327: 3211,3212
bin_1328: 3214,3215
bin_1329: 3216,3217,3326
bin_1330: 3218,3219,3221
bin_1331: 3220,3228
bin_1332: 3222,3229
bin_1333: 3223,3226
bin_1334: 3225,3328
bin_1335: 3230,3231,3368
bin_1336: 3232,3233,3235
bin_1337: 3236,3239
bin_1338: 3237,3238,4862
bin_1339: 3240,3241,3250
bin_1340: 3242,3244
bin_1341: 3243,3245
bin_1342: 3246,3248,3423
bin_1343: 3249,3255
bin_1344: 3252,3254,3440
bin_1345: 3256,3267
bin_1346: 3257,3258
bin_1347: 3259,3272
bin_1348: 3260,3264
bin_1349: 3261,3275
bin_1350: 3262,3273
bin_1351: 3263,3269
bin_1352: 3265,3288
bin_1353: 3268,3274
bin_1354: 3270,3276,3558
bin_1355: 3277,3282
bin_1356: 3278,3283
bin_1357: 3279,3289
bin_1358: 3280,3296
bin_1359: 3281,3284
bin_1360: 3285,3300
bin_1361: 3286,3292
bin_1362: 3287,3303
bin_1363: 3291,3295
bin_1364: 3293,3294
bin_1365: 3297,3298
bin_1366: 3299,3301
bin_1367: 3302,3314
bin_1368: 3304,3306
bin_1369: 3307,3313
bin_1370: 3308,3320
bin_1371: 3309,3310
bin_1372: 3311,3315,3725
bin_1373: 3316,3317
bin_1374: 3318,3319,3456
bin_1375: 3321,3322
bin_1376: 3325,3327,3350
bin_1377: 3329,3330,3331
bin_1378: 3332,3334
bin_1379: 3333,3336
bin_1380: 3335,3337
bin_1381: 3338,3339,3340
bin_1382: 3342,3343
bin_1383: 3344,3345
bin_1384: 3346,3348,3369
bin_1385: 3349,3351
bin_1386: 3352,3353
bin_1387: 3354,3355,3356
bin_1388: 3357,3360
bin_1389: 3358,3359
bin_1390: 3361,3362,3364
bin_1391: 3363,3366,3370
bin_1392: 3367,3372
bin_1393: 3371,3373,3405
bin_1394: 3374,3376
bin_1395: 3375,3458
bin_1396: 3377,3380
bin_1397: 3378,3379
bin_1398: 3381,3383,3391
bin_1399: 3382,3396
bin_1400: 3384,3385
bin_1401: 3386,3397
bin_1402: 3387,3388
bin_1403: 3390,3399
bin_1404: 3392,3402
bin_1405: 3393,3394
bin_1406: 3395,3401
bin_1407: 3398,3404
bin_1408: 3400,3410,3451
bin_1409: 3403,3411
bin_1410: 3407,3409
bin_1411: 3412,3413,3416
bin_1412: 3414,3418
bin_1413: 3415,3420
bin_1414: 3417,3419
bin_1415: 3421,3422
bin_1416: 3424,3426
bin_1417: 3428,3429
bin_1418: 3430,3431,3448
bin_1419: 3432,3439
bin_1420: 3433,3435
bin_1421: 3434,3436
bin_1422: 3437,3441
bin_1423: 3438,3445
bin_1424: 3442,3443
bin_1425: 3444,3446
bin_1426: 3447,3449,3459
bin_1427: 3450,3452
bin_1428: 3453,3454
bin_1429: 3455,3457
bin_1430: 3460,3462
bin_1431: 3461,3508
bin_1432: 3463,3464,3465
bin_1433: 3467,3468,3473
bin_1434: 3469,3470,3489
bin_1435: 3471,3472,3480
bin_1436: 3476,3478
bin_1437: 3477,3483
bin_1438: 3479,3482
bin_1439: 3481,3484
bin_1440: 3485,3487
bin_1441: 3486,3488,3512
bin_1442: 3490,3491,3496
bin_1443: 3492,3493
bin_1444: 3494,3495
bin_1445: 3497,3499
bin_1446: 3498,3501
bin_1447: 3500,3502
bin_1448: 3503,3505
bin_1449: 3506,3507
bin_1450: 3509,3510
bin_1451: 3511,3513
bin_1452: 3514,3515
bin_1453: 3516,3517,3520
bin_1454: 3518,3519
bin_1455: 3521,3523,3649
bin_1456: 3524,3525
bin_1457: 3526,3527
bin_1458: 3528,3529
bin_1459: 3530,3531,3532
bin_1460: 3533,3534,3536
bin_1461: 3535,3537
bin_1462: 3538,3541
bin_1463: 3539,3540
bin_1464: 3542,3543
bin_1465: 3544,3545,3557
bin_1466: 3546,3547
bin_1467: 3548,3549
bin_1468: 3550,3551
bin_1469: 3552,3555
bin_1470: 3553,3559
bin_1471: 3560,3561,3562
bin_1472: 3563,3564,3565
bin_1473: 3566,3568
bin_1474: 3569,3570
bin_1475: 3571,3572,3622
bin_1476: 3573,3574
bin_1477: 3575,3576,3659
bin_1478: 3577,3580
bin_1479: 3578,3579
bin_1480: 3582,3583
bin_1481: 3584,3585
bin_1482: 3586,3587,3632
bin_1483: 3588,3589,3691
bin_1484: 3590,3591
bin_1485: 3592,3593
bin_1486: 3594,3595,3733
bin_1487: 3596,3597
bin_1488: 3598,3599
bin_1489: 3600,3601,3602
bin_1490: 3603,3609,3746
bin_1491: 3604,3612
bin_1492: 3605,3606
bin_1493: 3607,3608
bin_1494: 3610,3611
bin_1495: 3613,3614
bin_1496: 3615,3616,3652
bin_1497: 3617,3618
bin_1498: 3619,3620
bin_1499: 3621,3624
bin_1500: 3623,3628
bin_1501: 3625,3695
bin_1502: 3626,3627,3656
bin_1503: 3629,3631
bin_1504: 3630,3633
bin_1505: 3634,3635
bin_1506: 3636,3637
bin_1507: 3639,3641,3662
bin_1508: 3640,3642
bin_1509: 3643,3644
bin_1510: 3645,3646
bin_1511: 3647,3648,3666
bin_1512: 3651,3653,3655
bin_1513: 3654,3657
bin_1514: 3658,3667
bin_1515: 3660,3661
bin_1516: 3663,3665,3679
bin_1517: 3668,3669
bin_1518: 3670,3671
bin_1519: 3672,3673
bin_1520: 3674,3676,3682
bin_1521: 3677,3678
bin_1522: 3680,3686
bin_1523: 3683,3684
bin_1524: 3687,3688
bin_1525: 3689,3690,3696
bin_1526: 3692,3693
bin_1527: 3694,3697
bin_1528: 3699,3701
bin_1529: 3702,3703,3714
bin_1530: 3704,3715
bin_1531: 3705,3706
bin_1532: 3708,3716
bin_1533: 3709,3710
bin_1534: 3712,3717
bin_1535: 3718,3722
bin_1536: 3719,3720
bin_1537: 3723,3726
bin_1538: 3724,3727,3756
bin_1539: 3728,3729
bin_1540: 3730,3734,3754
bin_1541: 3731,3740
bin_1542: 3735,3736,3741
bin_1543: 3737,3738
bin_1544: 3739,3747
bin_1545: 3742,3757
bin_1546: 3744,3745
bin_1547: 3749,3751
bin_1548: 3750,3758
bin_1549: 3752,3753
bin_1550: 3759,3760,3764
bin_1551: 3761,3762,3765
bin_1552: 3763,3766
bin_1553: 3767,3768,3776
bin_1554: 3769,3770
bin_1555: 3771,3773,3777
bin_1556: 3774,3781
bin_1557: 3775,3780
bin_1558: 3778,3779
bin_1559: 3782,3783,3989
bin_1560: 3784,3785,3788
bin_1561: 3786,3789
bin_1562: 3790,3791
bin_1563: 3792,3793
bin_1564: 3794,3795
bin_1565: 3796,3799
bin_1566: 3797,3798,3800
bin_1567: 3801,3802,3821
bin_1568: 3803,3804,4020
bin_1569: 3805,3806,3807
bin_1570: 3808,3809,3822
bin_1571: 3810,3811,3840
bin_1572: 3812,3813
bin_1573: 3814,3815
bin_1574: 3817,3818
bin_1575: 3819,3823
bin_1576: 3820,3851
bin_1577: 3824,3825
bin_1578: 3826,3827
bin_1579: 3828,3829
bin_1580: 3830,3831
bin_1581: 3832,3838
bin_1582: 3833,3841
bin_1583: 3834,3845
bin_1584: 3835,3844
bin_1585: 3837,3839
bin_1586: 3842,3843
bin_1587: 3846,3852
bin_1588: 3847,3850
bin_1589: 3848,3849
bin_1590: 3853,3856
bin_1591: 3854,3855
bin_1592: 3857,3858,3867
bin_1593: 3860,3861,3864
bin_1594: 3862,3863
bin_1595: 3865,3866,3869
bin_1596: 3868,3870,3931
bin_1597: 3871,3892
bin_1598: 3872,3875
bin_1599: 3873,3874
bin_1600: 3876,3878,3885
bin_1601: 3879,3880,4057
bin_1602: 3881,3902
bin_1603: 3882,3883
bin_1604: 3884,3886
bin_1605: 3887,3888,3904
bin_1606: 3889,3893
bin_1607: 3891,3903
bin_1608: 3894,3905
bin_1609: 3895,3914
bin_1610: 3896,3900
bin_1611: 3897,3907
bin_1612: 3898,3906
bin_1613: 3899,3909,4074
bin_1614: 3901,3908
bin_1615: 3910,3921
bin_1616: 3912,3928
bin_1617: 3913,3917
bin_1618: 3915,3918
bin_1619: 3920,3924
bin_1620: 3922,3925
bin_1621: 3923,3926
bin_1622: 3927,3962
bin_1623: 3929,3930,4277
bin_1624: 3932,3933,3940
bin_1625: 3934,3936
bin_1626: 3935,3937
bin_1627: 3938,3939,3948
bin_1628: 3941,3954
bin_1629: 3942,3946
bin_1630: 3943,3949
bin_1631: 3944,3945
bin_1632: 3951,3955
bin_1633: 3953,3958
bin_1634: 3957,3959
bin_1635: 3961,3963,3964
bin_1636: 3965,3967
bin_1637: 3966,3968
bin_1638: 3969,3970
bin_1639: 3971,3972
bin_1640: 3973,3975,3979
bin_1641: 3976,3985
bin_1642: 3977,3978
bin_1643: 3981,3984
bin_1644: 3982,3983
bin_1645: 3986,3987
bin_1646: 3988,3992,4001
bin_1647: 3990,3991
bin_1648: 3993,3994,4023
bin_1649: 3995,4003
bin_1650: 3996,3997
bin_1651: 3998,3999
bin_1652: 4000,4002
bin_1653: 4004,4005,4062
bin_1654: 4006,4008
bin_1655: 4009,4010,4063
bin_1656: 4012,4013
bin_1657: 4014,4015,4018
bin_1658: 4016,4017,4439
bin_1659: 4019,4021
bin_1660: 4022,4024,4026
bin_1661: 4025,4027,4442
bin_1662: 4028,4029,4030
bin_1663: 4031,4032,4039
bin_1664: 4033,4035
bin_1665: 4034,4048
bin_1666: 4036,4037
bin_1667: 4040,4041,4043
bin_1668: 4044,4045
bin_1669: 4046,4051,4065
bin_1670: 4047,4055
bin_1671: 4049,4050,4058
bin_1672: 4053,4054
bin_1673: 4056,4059,4066
bin_1674: 4060,4061
bin_1675: 4064,4067
bin_1676: 4068,4069,4073
bin_1677: 4070,4071
bin_1678: 4072,4075
bin_1679: 4076,4077
bin_1680: 4078,4079,4512
bin_1681: 4080,4081,4087
bin_1682: 4082,4083
bin_1683: 4084,4085,4086
bin_1684: 4088,4089,4099
bin_1685: 4090,4091,4344
bin_1686: 4092,4093
bin_1687: 4094,4095,4096,4178
bin_1688: 4098,4100,4111
bin_1689: 4101,4102
bin_1690: 4104,4105
bin_1691: 4106,4110
bin_1692: 4107,4109
bin_1693: 4113,4114,4120,4556
bin_1694: 4115,4116
bin_1695: 4117,4118
bin_1696: 4119,4121
bin_1697: 4122,4123,4202
bin_1698: 4124,4125,4291
bin_1699: 4126,4127
bin_1700: 4128,4142
bin_1701: 4129,4130
bin_1702: 4132,4133,4140
bin_1703: 4134,4135
bin_1704: 4136,4137,4162
bin_1705: 4138,4165
bin_1706: 4139,4141,4147
bin_1707: 4144,4146,4186
bin_1708: 4145,4169
bin_1709: 4148,4149
bin_1710: 4150,4151
bin_1711: 4152,4153
bin_1712: 4154,4155,4171
bin_1713: 4157,4158
bin_1714: 4159,4160,4720
bin_1715: 4161,4164,4191
bin_1716: 4163,4185
bin_1717: 4167,4168,4397
bin_1718: 4170,4175
bin_1719: 4172,4174
bin_1720: 4176,4177,4181
bin_1721: 4179,4184
bin_1722: 4182,4183
bin_1723: 4187,4188,4192
bin_1724: 4189,4201
bin_1725: 4190,4198
bin_1726: 4193,4196
bin_1727: 4194,4197
bin_1728: 4195,4204
bin_1729: 4199,4207,4481
bin_1730: 4200,4203
bin_1731: 4205,4206
bin_1732: 4208,4210
bin_1733: 4209,4212
bin_1734: 4211,4214
bin_1735: 4213,4217
bin_1736: 4215,4218
bin_1737: 4219,4229
bin_1738: 4220,4221,4523
bin_1739: 4222,4224
bin_1740: 4223,4225,4560
bin_1741: 4226,4227
bin_1742: 4230,4231,4579
bin_1743: 4232,4233,4438
bin_1744: 4234,4235
bin_1745: 4236,4238
bin_1746: 4237,4239
bin_1747: 4240,4241,4243
bin_1748: 4242,4244
bin_1749: 4245,4246,4250
bin_1750: 4247,4248
bin_1751: 4249,4251,4253
bin_1752: 4252,4254
bin_1753: 4255,4256
bin_1754: 4257,4258,4260
bin_1755: 4259,4261
bin_1756: 4262,4264
bin_1757: 4263,4265
bin_1758: 4266,4268,4865
bin_1759: 4269,4270
bin_1760: 4271,4272,4274
bin_1761: 4273,4275,4441
bin_1762: 4276,4278,4279
bin_1763: 4280,4281
bin_1764: 4282,4286
bin_1765: 4283,4285
bin_1766: 4284,4287,4329
bin_1767: 4288,4289,4290
bin_1768: 4292,4294,4323
bin_1769: 4295,4296,4882
bin_1770: 4297,4306
bin_1771: 4298,4299,4541
bin_1772: 4300,4304
bin_1773: 4301,4302
bin_1774: 4303,4305
bin_1775: 4307,4308
bin_1776: 4309,4310,4480
bin_1777: 4311,4312,4318
bin_1778: 4313,4314,4351
bin_1779: 4315,4319
bin_1780: 4316,4317
bin_1781: 4320,4321,4322
bin_1782: 4324,4327
bin_1783: 4325,4328,4340
bin_1784: 4330,4331
bin_1785: 4333,4334
bin_1786: 4335,4336,4564
bin_1787: 4337,4338
bin_1788: 4339,4341,4503
bin_1789: 4342,4343
bin_1790: 4345,4346,4395
bin_1791: 4347,4348
bin_1792: 4349,4352,4413
bin_1793: 4350,4363
bin_1794: 4353,4355
bin_1795: 4356,4362
bin_1796: 4357,4369
bin_1797: 4358,4366
bin_1798: 4359,4367
bin_1799: 4360,4364
bin_1800: 4365,4368
bin_1801: 4370,4374
bin_1802: 4371,4372
bin_1803: 4373,4412
bin_1804: 4375,4376,4379
bin_1805: 4377,4378
bin_1806: 4380,4381,4440
bin_1807: 4382,4384
bin_1808: 4385,4386
bin_1809: 4387,4389
bin_1810: 4390,4391
bin_1811: 4392,4393,4611
bin_1812: 4394,4396
bin_1813: 4398,4399,4406
bin_1814: 4401,4402,4409
bin_1815: 4403,4404,4542
bin_1816: 4407,4408,4549
bin_1817: 4410,4417
bin_1818: 4411,4416
bin_1819: 4414,4418
bin_1820: 4419,4420
bin_1821: 4421,4422
bin_1822: 4423,4426
bin_1823: 4424,4425
bin_1824: 4427,4428,4582
bin_1825: 4429,4431
bin_1826: 4430,4434
bin_1827: 4433,4435
bin_1828: 4436,4437
bin_1829: 4443,4444,4603
bin_1830: 4445,4446
bin_1831: 4448,4449,4450
bin_1832: 4451,4452
bin_1833: 4453,4454,4463
bin_1834: 4455,4456
bin_1835: 4457,4458,4632
bin_1836: 4459,4460,4506
bin_1837: 4461,4465
bin_1838: 4464,4519
bin_1839: 4466,4467,4625
bin_1840: 4468,4470,4493
bin_1841: 4472,4473,4496
bin_1842: 4474,4476
bin_1843: 4475,4483
bin_1844: 4477,4478
bin_1845: 4479,4482
bin_1846: 4484,4490
bin_1847: 4485,4486
bin_1848: 4487,4491
bin_1849: 4488,4489
bin_1850: 4492,4495
bin_1851: 4494,4498
bin_1852: 4499,4500
bin_1853: 4501,4502
bin_1854: 4504,4505
bin_1855: 4507,4508,4627
bin_1856: 4509,4510,4525
bin_1857: 4511,4513
bin_1858: 4514,4515
bin_1859: 4516,4518
bin_1860: 4517,4521
bin_1861: 4520,4522
bin_1862: 4524,4526
bin_1863: 4527,4528,4534
bin_1864: 4529,4530,4648
bin_1865: 4531,4532
bin_1866: 4533,4535
bin_1867: 4536,4537
bin_1868: 4538,4539
bin_1869: 4540,4543
bin_1870: 4544,4545,4700
bin_1871: 4546,4547,4782
bin_1872: 4548,4551
bin_1873: 4552,4553
bin_1874: 4554,4558
bin_1875: 4555,4557
bin_1876: 4559,4561,4565
bin_1877: 4567,4568,4593
bin_1878: 4569,4570
bin_1879: 4571,4572,4575
bin_1880: 4573,4574
bin_1881: 4576,4577
bin_1882: 4578,4580
bin_1883: 4581,4583
bin_1884: 4584,4585
bin_1885: 4586,4587
bin_1886: 4588,4845
bin_1887: 4589,4595
bin_1888: 4590,4591
bin_1889: 4592,4599
bin_1890: 4594,4606
bin_1891: 4596,4610,4765
bin_1892: 4597,4607
bin_1893: 4598,4602
bin_1894: 4600,4604
bin_1895: 4601,4605
bin_1896: 4608,4614,4775
bin_1897: 4609,4612
bin_1898: 4616,4617,4619
bin_1899: 4620,4621,4712
bin_1900: 4622,4623,4624
bin_1901: 4626,4628
bin_1902: 4629,4635
bin_1903: 4630,4637
bin_1904: 4631,4633
bin_1905: 4634,4636
bin_1906: 4638,4639
bin_1907: 4640,4641,4903
bin_1908: 4643,4646
bin_1909: 4644,4645
bin_1910: 4647,4652
bin_1911: 4649,4650
bin_1912: 4651,4653,4674
bin_1913: 4654,4655
bin_1914: 4656,4657,4664
bin_1915: 4658,4659
bin_1916: 4660,4663
bin_1917: 4661,4666
bin_1918: 4662,4667
bin_1919: 4669,4681
bin_1920: 4670,4677
bin_1921: 4671,4676
bin_1922: 4672,4673
bin_1923: 4678,4685
bin_1924: 4680,4683
bin_1925: 4682,4691
bin_1926: 4686,4690
bin_1927: 4687,4688
bin_1928: 4689,4692
bin_1929: 4693,4695
bin_1930: 4694,4696
bin_1931: 4697,4699,4701
bin_1932: 4702,4703
bin_1933: 4704,4705
bin_1934: 4706,4707,4710
bin_1935: 4708,4709
bin_1936: 4711,4713
bin_1937: 4714,4715
bin_1938: 4716,4717,4740
bin_1939: 4718,4721,4785
bin_1940: 4719,4863
bin_1941: 4722,4725
bin_1942: 4723,4730
bin_1943: 4724,4726
bin_1944: 4727,4729
bin_1945: 4731,4732,4800
bin_1946: 4733,4734,4759
bin_1947: 4735,4736,4908
bin_1948: 4737,4738
bin_1949: 4739,4741,4771
bin_1950: 4742,4747
bin_1951: 4743,4754
bin_1952: 4744,4753
bin_1953: 4745,4749
bin_1954: 4746,4751
bin_1955: 4748,4750
bin_1956: 4752,4757,4931
bin_1957: 4755,4756
bin_1958: 4758,4760
bin_1959: 4761,4762,4919
bin_1960: 4763,4764,4997
bin_1961: 4766,4769
bin_1962: 4767,4768
bin_1963: 4770,4774
bin_1964: 4772,4773
bin_1965: 4776,4777,4780
bin_1966: 4779,4805
bin_1967: 4781,4784
bin_1968: 4783,4786
bin_1969: 4787,4788
bin_1970: 4789,4790
bin_1971: 4791,4793
bin_1972: 4792,4794
bin_1973: 4795,4796,4797
bin_1974: 4798,4802
bin_1975: 4799,4801
bin_1976: 4803,4804
bin_1977: 4806,4807
bin_1978: 4808,4809
bin_1979: 4811,4812
bin_1980: 4813,4814,4859
bin_1981: 4815,4817,4912
bin_1982: 4818,4819
bin_1983: 4821,4822,4828
bin_1984: 4823,4824
bin_1985: 4825,4826
bin_1986: 4829,4830,4831
bin_1987: 4832,4840
bin_1988: 4833,4846
bin_1989: 4834,4835
bin_1990: 4836,4837
bin_1991: 4838,4839
bin_1992: 4841,4842
bin_1993: 4843,4847,4923
bin_1994: 4844,4928
bin_1995: 4848,4849,4915
bin_1996: 4850,4851
bin_1997: 4852,4853
bin_1998: 4854,4858
bin_1999: 4855,4860
bin_2000: 4856,4857
bin_2001: 4861,4868
bin_2002: 4864,4866
bin_2003: 4867,4870
bin_2004: 4869,4871
bin_2005: 4872,4873,4877
bin_2006: 4874,4876
bin_2007: 4878,4879,4977
bin_2008: 4880,4884
bin_2009: 4881,4886
bin_2010: 4883,4887
bin_2011: 4885,4895
bin_2012: 4888,4889
bin_2013: 4890,4891
bin_2014: 4894,4901
bin_2015: 4896,4904
bin_2016: 4897,4898
bin_2017: 4902,4906
bin_2018: 4905,4907,4985
bin_2019: 4909,4910,4911
bin_2020: 4914,4916,4932
bin_2021: 4917,4918
bin_2022: 4920,4927
bin_2023: 4921,4924
bin_2024: 4922,4926
bin_2025: 4925,4980
bin_2026: 4929,4930
bin_2027: 4933,4937
bin_2028: 4934,4936
bin_2029: 4938,4939
bin_2030: 4940,4941
bin_2031: 4942,4943
bin_2032: 4944,4945
bin_2033: 4946,4948
bin_2034: 4949,4950
bin_2035: 4951,4952
bin_2036: 4953,4954,4969
bin_2037: 4955,4957
bin_2038: 4958,4959
bin_2039: 4960,4966
bin_2040: 4961,4967
bin_2041: 4962,4963
bin_2042: 4964,4965
bin_2043: 4968,4971
bin_2044: 4972,4976
bin_2045: 4973,4974
bin_2046: 4975
bin_2047: 4978,4979
bin_2048: 4981,4984
bin_2049: 4982,4983
bin_2050: 4986,4995
bin_2051: 4987,4992
bin_2052: 4988,4990
bin_2053: 4991
bin_2054: 4993,4996
bin_2055: 4994,4999
bin_2056: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2057
-item_num: 5000
-num_items_in_box: 5000
