-data: test_case_6
-current_solution:
production_line_0: 39->207->113->251->211->205->346
production_line_1: 64->182->270
production_line_2: 60->94->189->351->404->419
production_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->203->217->252->279->309->342->466->240->259
production_line_4: 55->224->321->426->454->171->282->313->425->399
production_line_5: 28->13->52->175->242->136->162->201->338->159->188->206->208->209->221->365->299
production_line_6: 283->220->401->317->371->393->44->344->50->163->10->225->104->433->92->4->58->57->36->174->164->161->416->409->170->143->129->318->276->277->186->274->326->243->483->451->290->373->436->311->475->492->329->369
production_line_7: 
production_line_8: 298->71->38->62->324->305->125->212->297
production_line_9: 262->422->137->100->122->5->385->412->383->384->288->176->37->65->278->197->328->357->387->394->474->293->370
production_line_10: 99->219
production_line_11: 23->0->142->90->35->495->375->296->408->367->185->256->156->46->108->229->158->91->320->117->386->435->481->271->184->160->149->281->255->210->377->374->273->405->437
production_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83->204->167->287
production_line_13: 127->232->260->120->119->20->236->30->265->449
production_line_14: 110->266->138->323->438->484->497
production_line_15: 272->147->415->245->180->97->489->350->93->216->275->292->352->410->429
production_line_16: 3->7->124->102->95->400->427->134->126->353->453->470->300->316->423->465->468
production_line_17: 431->440->473->84->200->215->230->258->303->325->340->443->461
production_line_18: 413->222->128->73->254->21->42->172->61->457->411->389->356->196
production_line_19: 67->244->241->111->153->24->432->15->248->347->446

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 302
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
290	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=252)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: 210\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
291	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=240)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182->240\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: 210\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
292	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=11, target_position=28)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182->240\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
293	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=279)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182->240\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
294	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=309)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182->240\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
295	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=342)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182->240\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
296	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=2, target_production_line_id=3, target_position=36)	production_line_0: 39->207->113->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 251->110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
297	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=14, source_position=0, target_production_line_id=0, target_position=3)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84->186\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
298	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=1, target_production_line_id=6, target_position=24)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
299	shortest_operation_ae31	SwapOperator(production_line_id1=9, position1=4, production_line_id2=9, position2=5)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
300	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=273)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
301	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=398, position=30)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->398->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
302	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=6, target_production_line_id=7, target_position=0)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->398->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
303	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=421, position=30)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449->138\nproduction_line_14: 110\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
304	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=266)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449->138\nproduction_line_14: 110->266\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
305	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=466, position=38)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->466->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449->138\nproduction_line_14: 110->266\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
306	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=9, target_production_line_id=14, target_position=2)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->466->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449\nproduction_line_14: 110->266->138\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
307	shortest_operation_ae31	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=6)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->466->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: \nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->236->30->265->449\nproduction_line_14: 110->266->138\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
308	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=13, source_position=6, target_production_line_id=7, target_position=0)	production_line_0: 39->207->113->251->211\nproduction_line_1: 64->182\nproduction_line_2: 60->94\nproduction_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->217->252->279->309->342->466->240\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 52->13->373->290->201->162->242->483->136->159->188->206->208->209->451\nproduction_line_6: 44->220->401->317->371->393->283->344->50->163->10->225->104->433->92->4->58->57->36->416->409->170->143->129->186\nproduction_line_7: 236\nproduction_line_8: 298->71->38->62->125\nproduction_line_9: 262->422->137->100->5->122->385->412->383->384->288->37\nproduction_line_10: 99\nproduction_line_11: 23->0->142->90->35->495->375->408->185->256->156->46->108->229->296->274->158->367->91->320->117->386->435->481->271->184->160->149->210->273\nproduction_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83\nproduction_line_13: 127->232->260->120->119->20->30->265->449\nproduction_line_14: 110->266->138\nproduction_line_15: 415->245->180->97->489->350->93->216->275->292->352->410->429\nproduction_line_16: 3->7->124->102->95->400->427\nproduction_line_17: 84\nproduction_line_18: 413->222->128->73->254->21->42->172->61\nproduction_line_19: 67->244->241->111->153->24->432->15->248->347->446\n
