-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
133	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(9, 10)])	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
134	insertion_heuristics_050b	InsertOperator(node=11, position=25)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
135	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=113, position=85)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->113->114->118->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
136	nearest_insertion_c1f0	InsertOperator(node=117, position=88)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
137	_2opt_89aa	ReverseSegmentOperator(segments=[(27, 28)])	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
138	insertion_heuristics_050b	InsertOperator(node=213, position=74)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->48->206->224->189->132->204->190->191->195->192->217
139	cheapest_insertion_7a30	InsertOperator(node=50, position=114)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->189->132->204->190->191->195->192->217
140	greedy_algorithm_3ca7	InsertOperator(node=188, position=118)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->188->189->132->204->190->191->195->192->217
141	insertion_heuristics_050b	InsertOperator(node=54, position=96)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->188->189->132->204->190->191->195->192->217
142	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=73, position=102)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->188->189->132->204->190->191->195->192->217
143	nearest_insertion_c1f0	InsertOperator(node=91, position=38)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->188->189->132->204->190->191->195->192->217
144	nearest_neighbor_e8a4	InsertOperator(node=51, position=129)	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->223->198->49->50->48->206->224->188->189->132->204->190->191->195->192->51->217
145	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(116, 128)])	tour: 217->193->45->194->42->6->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->134->182->135->138->139->137->136->162->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->223->198->192->195->191->190->204->132->189->188->224->206->48->50->49->51->217
146	_3opt_e75b	ReverseSegmentOperator(segments=[(116, 118), (119, 113)])	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->162->136->137->139->138->135->182->134->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->6->42->194->45->193->217->51
147	greedy_algorithm_3ca7	InsertOperator(node=5, position=124)	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->162->136->137->139->138->135->182->134->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->51
148	farthest_insertion_54db	InsertOperator(node=161, position=76)	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->51
149	farthest_insertion_54db	InsertOperator(node=180, position=60)	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->51
150	nearest_insertion_c1f0	InsertOperator(node=172, position=60)	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->51
151	nearest_insertion_c1f0	InsertOperator(node=133, position=87)	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->51
152	farthest_insertion_54db	ReverseSegmentOperator(segments=[(16, 134)])	tour: 51->49->50->48->206->224->188->189->132->204->190->223->198->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->104->219->103->101->68->67->66->65->62->61->113->114->118->117->222->115->59->60->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->51
153	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(2, 134)])	tour: 51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->198->223->190->204->132->189->188->224->206->48->50->51
154	farthest_insertion_54db	ReverseSegmentOperator(segments=[(124, 125)])	tour: 51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->206->48->50->51
155	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=120, position=27)	tour: 51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->206->48->50->51
156	greedy_algorithm_3ca7	InsertOperator(node=56, position=0)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->206->48->50->56
157	greedy_algorithm_3ca7	InsertOperator(node=1, position=134)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->1->206->48->50->56
158	insertion_heuristics_050b	InsertOperator(node=174, position=28)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->174->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->1->206->48->50->56
159	farthest_insertion_54db	InsertOperator(node=46, position=135)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->174->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
160	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=119, position=28)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->119->174->120->114->113->61->62->65->66->67->68->101->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
161	nearest_insertion_c1f0	InsertOperator(node=102, position=40)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->119->174->120->114->113->61->62->65->66->67->68->101->102->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
162	cheapest_insertion_7a30	InsertOperator(node=112, position=31)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->60->59->115->222->117->118->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
163	insertion_heuristics_050b	InsertOperator(node=58, position=22)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
164	nearest_insertion_c1f0	InsertOperator(node=214, position=81)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->224->46->1->206->48->50->56
165	greedy_algorithm_3ca7	InsertOperator(node=26, position=139)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->224->46->1->206->48->50->56
166	cheapest_insertion_7a30	InsertOperator(node=106, position=46)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->106->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->224->46->1->206->48->50->56
167	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=183, position=29)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->183->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->106->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->224->46->1->206->48->50->56
168	_2opt_89aa	ReverseSegmentOperator(segments=[(142, 143)])	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->183->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->106->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->46->224->1->206->48->50->56
169	cheapest_insertion_7a30	InsertOperator(node=184, position=29)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->184->183->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->106->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->46->224->1->206->48->50->56
170	nearest_neighbor_e8a4	InsertOperator(node=52, position=149)	tour: 56->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->53->54->55->57->58->60->59->115->222->117->118->184->183->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->106->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->86->89->90->91->92->95->96->97->216->218->215->30->31->36->37->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->223->198->190->204->132->189->188->26->46->224->1->206->48->50->52->56
171	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 148)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->106->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->56
172	insertion_heuristics_050b	InsertOperator(node=108, position=101)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->106->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->56
173	insertion_heuristics_050b	InsertOperator(node=107, position=102)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->56
174	nearest_neighbor_e8a4	InsertOperator(node=99, position=152)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
