-data: test_0.txt
bin_1109: 2625,2626,2632
bin_1110: 2628,2636,2638
bin_1111: 2629,2641
bin_1112: 2630,2640
bin_1113: 2631,2639
bin_1114: 2633,2634
bin_1115: 2635,2645
bin_1116: 2637,2646
bin_1117: 2642,2647
bin_1118: 2643,2649
bin_1119: 2644,2651
bin_1120: 2648,2653
bin_1121: 2652,2654,3841
bin_1122: 2655,2656
bin_1123: 2658,2659,2663
bin_1124: 2660,2662
bin_1125: 2661,2666,2677
bin_1126: 2665,2667
bin_1127: 2668,2669
bin_1128: 2670,2676
bin_1129: 2671,2672
bin_1130: 2673,2674,2679
bin_1131: 2675,2678
bin_1132: 2680,2682
bin_1133: 2681,2684
bin_1134: 2683,2685
bin_1135: 2686,2687,2688,2786
bin_1136: 2689,2692
bin_1137: 2690,2693
bin_1138: 2694,2696,2700
bin_1139: 2695,2698
bin_1140: 2697,2701
bin_1141: 2699,2703
bin_1142: 2702,2704,2705
bin_1143: 2706,2707
bin_1144: 2708,2710,2714
bin_1145: 2709,2717
bin_1146: 2711,2713
bin_1147: 2712,2718
bin_1148: 2715,2716,4481
bin_1149: 2719,2720,2723
bin_1150: 2721,2725,2729
bin_1151: 2722,2744
bin_1152: 2724,2748
bin_1153: 2726,2727
bin_1154: 2728,2730
bin_1155: 2731,2732,4598
bin_1156: 2733,2734
bin_1157: 2735,2737
bin_1158: 2736,2741
bin_1159: 2738,2743
bin_1160: 2740,2745
bin_1161: 2742,2754
bin_1162: 2747,2751
bin_1163: 2750,2756
bin_1164: 2752,2776
bin_1165: 2753,2757
bin_1166: 2758,2760
bin_1167: 2759,2761,4967
bin_1168: 2762,2763
bin_1169: 2764,2767
bin_1170: 2765,2768
bin_1171: 2766,2770
bin_1172: 2769,2771,2787
bin_1173: 2772,2775
bin_1174: 2773,2774
bin_1175: 2778,2779,2793
bin_1176: 2780,2781,2785
bin_1177: 2782,2788
bin_1178: 2783,2789
bin_1179: 2790,2792
bin_1180: 2791,2794
bin_1181: 2795,2798
bin_1182: 2796,2802
bin_1183: 2797,2803,4195
bin_1184: 2799,2805
bin_1185: 2800,2806
bin_1186: 2801,2807
bin_1187: 2804,2808
bin_1188: 2809,2810,2811
bin_1189: 2812,2813,2814,2854
bin_1190: 2815,2816,2817
bin_1191: 2818,2819,2847
bin_1192: 2820,2821
bin_1193: 2822,2823
bin_1194: 2824,2828,2871
bin_1195: 2825,2830
bin_1196: 2826,2833
bin_1197: 2827,2832
bin_1198: 2829,2845
bin_1199: 2831,2834
bin_1200: 2835,2836,2849
bin_1201: 2837,2838,3044
bin_1202: 2839,2842
bin_1203: 2840,2846
bin_1204: 2841,2848
bin_1205: 2843,2850,2858
bin_1206: 2844,2853
bin_1207: 2851,2856
bin_1208: 2852,2857
bin_1209: 2855,2860
bin_1210: 2859,2861,2869
bin_1211: 2862,2863
bin_1212: 2864,2865,2928
bin_1213: 2866,2867
bin_1214: 2868,2870,2875
bin_1215: 2872,2873,4216
bin_1216: 2874,2877
bin_1217: 2876,2878
bin_1218: 2879,2880
bin_1219: 2881,2883,3115
bin_1220: 2884,2885,3027
bin_1221: 2886,2887
bin_1222: 2888,2892
bin_1223: 2889,2890,2916
bin_1224: 2891,2893,2895
bin_1225: 2894,2898
bin_1226: 2896,2899
bin_1227: 2897,2901,4266
bin_1228: 2902,2905
bin_1229: 2903,2906
bin_1230: 2907,2909
bin_1231: 2908,2911
bin_1232: 2910,2912
bin_1233: 2913,2914,4279
bin_1234: 2915,2918,2920
bin_1235: 2919,2921
bin_1236: 2922,3175
bin_1237: 2924,2925
bin_1238: 2927,2929,2931
bin_1239: 2930,2935,3092
bin_1240: 2932,2936,4340
bin_1241: 2933,2937
bin_1242: 2938,2939,3277
bin_1243: 2940,2941,2943
bin_1244: 2942,2947
bin_1245: 2944,2946
bin_1246: 2945,2948
bin_1247: 2949,2952,3581
bin_1248: 2950,2957
bin_1249: 2951,2961
bin_1250: 2953,2955,3845
bin_1251: 2954
bin_1252: 2956,2962,4425
bin_1253: 2959,2963,4430
bin_1254: 2960,2966
bin_1255: 2964,2965
bin_1256: 2967,2968
bin_1257: 2969,2970
bin_1258: 2971,2972,4567
bin_1259: 2973,2974
bin_1260: 2975,2976,2977,2978
bin_1261: 2979,2980
bin_1262: 2981,2982,2993
bin_1263: 2983,2988
bin_1264: 2984,2985
bin_1265: 2989,2990,2998
bin_1266: 2991,2994
bin_1267: 2992,2995
bin_1268: 2996,2999
bin_1269: 2997,3000
bin_1270: 3001,3002
bin_1271: 3003,3005
bin_1272: 3006,3007,3010
bin_1273: 3008,3012
bin_1274: 3009,3013
bin_1275: 3011,3017
bin_1276: 3014,3018,3206
bin_1277: 3016,3020
bin_1278: 3019,3022
bin_1279: 3021,3029
bin_1280: 3024,3031
bin_1281: 3028,3033
bin_1282: 3030,3032
bin_1283: 3034,3036
bin_1284: 3035,3037
bin_1285: 3039,3040
bin_1286: 3041,3042
bin_1287: 3043,3051
bin_1288: 3045,3046
bin_1289: 3047,3048
bin_1290: 3049,3052
bin_1291: 3050,3053
bin_1292: 3054,3059
bin_1293: 3055,3116
bin_1294: 3056,3057
bin_1295: 3058,3061
bin_1296: 3060,3062,3097
bin_1297: 3063,3065,3083
bin_1298: 3064,3068
bin_1299: 3066,3067
bin_1300: 3069,3070
bin_1301: 3071,3072,3074
bin_1302: 3073,3075,3296
bin_1303: 3076,3077
bin_1304: 3078,3079,3113
bin_1305: 3080,3082,3084
bin_1306: 3085,3086,3111
bin_1307: 3087,3088
bin_1308: 3089,3091
bin_1309: 3093,3095
bin_1310: 3094,3145
bin_1311: 3096,3120
bin_1312: 3098,3101
bin_1313: 3099,3102
bin_1314: 3103,3105
bin_1315: 3104,3108
bin_1316: 3106,3110,4587
bin_1317: 3107,3122
bin_1318: 3109,3119
bin_1319: 3112,3124
bin_1320: 3114,3118
bin_1321: 3117,3121
bin_1322: 3123,3125
bin_1323: 3126,3127,3135
bin_1324: 3129,3130
bin_1325: 3131,3132,3137
bin_1326: 3134,3138
bin_1327: 3136,3139
bin_1328: 3140,3142,3170
bin_1329: 3141,3143
bin_1330: 3144,3146,3158
bin_1331: 3147,3148,3182
bin_1332: 3149,3150
bin_1333: 3151,3152
bin_1334: 3153,3154
bin_1335: 3155,3156
bin_1336: 3157,3160,3207
bin_1337: 3163,3164
bin_1338: 3166,3167
bin_1339: 3168,3169,3220
bin_1340: 3171,3172,3221
bin_1341: 3173,3174,3926
bin_1342: 3176,3177,3245
bin_1343: 3178,3179
bin_1344: 3180,3181,4607
bin_1345: 3183,3184,3295
bin_1346: 3185,3186
bin_1347: 3187,3188,4631
bin_1348: 3189,3190,3193
bin_1349: 3191,3192
bin_1350: 3194,3195,3297
bin_1351: 3196,3197,4059
bin_1352: 3198,3199,4646
bin_1353: 3200,3201
bin_1354: 3202,3203,3246
bin_1355: 3204,3205,3259
bin_1356: 3208,3209
bin_1357: 3210,3212
bin_1358: 3211,3217
bin_1359: 3214,3224
bin_1360: 3216,3219
bin_1361: 3222,3225
bin_1362: 3226,3227
bin_1363: 3228,3229,3232
bin_1364: 3230,3231
bin_1365: 3233,3234
bin_1366: 3235,3236
bin_1367: 3237,3242
bin_1368: 3238,3239
bin_1369: 3240,3241
bin_1370: 3243,3244,3260
bin_1371: 3247,3248,3417
bin_1372: 3249,3250,3298
bin_1373: 3251,3252
bin_1374: 3253,3254,3255
bin_1375: 3256,3257,3262
bin_1376: 3258,3261
bin_1377: 3263,3266
bin_1378: 3264,3265
bin_1379: 3267,3268
bin_1380: 3269,3270
bin_1381: 3271,3272,3329
bin_1382: 3273,3274,3276
bin_1383: 3275,3278
bin_1384: 3279,3280,3281,3595
bin_1385: 3282,3284
bin_1386: 3283,3355
bin_1387: 3285,3291
bin_1388: 3286,3483
bin_1389: 3287,3300
bin_1390: 3288,3303
bin_1391: 3289,3315
bin_1392: 3290,3292
bin_1393: 3294,3299,4485
bin_1394: 3301,3309
bin_1395: 3302,3304,4524
bin_1396: 3307,3308
bin_1397: 3310,3312
bin_1398: 3311,3314
bin_1399: 3313,3316
bin_1400: 3317,3318,3322
bin_1401: 3319,3320
bin_1402: 3321,3323,3324
bin_1403: 3325,3326,3606
bin_1404: 3327,3328,3501
bin_1405: 3330,3331,3333
bin_1406: 3334,3336,3368
bin_1407: 3335,3338
bin_1408: 3337,3340
bin_1409: 3339,3341,3673
bin_1410: 3342,3343,3344
bin_1411: 3345,3346
bin_1412: 3347,3351
bin_1413: 3348,3350
bin_1414: 3352,3353,3354,3700
bin_1415: 3356,3360
bin_1416: 3357,3358
bin_1417: 3359,3362
bin_1418: 3361,3365
bin_1419: 3363,3366
bin_1420: 3364,3367,4554
bin_1421: 3369,3370,3377
bin_1422: 3371,3372,3887
bin_1423: 3373,3374,3386
bin_1424: 3375,3394
bin_1425: 3376,3381,3407
bin_1426: 3382,3383
bin_1427: 3384,3385
bin_1428: 3387,3389,3396
bin_1429: 3388,3393
bin_1430: 3390,3391,3467
bin_1431: 3392,3395,3400
bin_1432: 3397,3398,3409
bin_1433: 3399,3401
bin_1434: 3402,3411
bin_1435: 3404,3412,4084
bin_1436: 3405,3406
bin_1437: 3408,3413,3468
bin_1438: 3410,3418
bin_1439: 3414,3415
bin_1440: 3416,3479
bin_1441: 3419,3420,3536
bin_1442: 3421,3422
bin_1443: 3423,3424
bin_1444: 3425,3426
bin_1445: 3427,3428,3429
bin_1446: 3430,3431,3441
bin_1447: 3432,3433
bin_1448: 3434,3439
bin_1449: 3435,3443
bin_1450: 3436,3437
bin_1451: 3438,3445
bin_1452: 3444,3484
bin_1453: 3446,3448,3542
bin_1454: 3447,3466
bin_1455: 3449,3549
bin_1456: 3450,3451
bin_1457: 3452,3453
bin_1458: 3454,3455,3550
bin_1459: 3457,3458,4070
bin_1460: 3459,3488
bin_1461: 3460,3621
bin_1462: 3461,3463
bin_1463: 3462,3490
bin_1464: 3464,3465,4559
bin_1465: 3469,3473
bin_1466: 3474,3485
bin_1467: 3475,3486
bin_1468: 3476,3481
bin_1469: 3477,3493
bin_1470: 3478,3496
bin_1471: 3480,3717
bin_1472: 3482,3497
bin_1473: 3487,3495
bin_1474: 3492,3499
bin_1475: 3494,3502
bin_1476: 3498,3504
bin_1477: 3500,3503
bin_1478: 3505,3506
bin_1479: 3507,3510
bin_1480: 3508,3513
bin_1481: 3509,3511
bin_1482: 3512,3516
bin_1483: 3514,3522
bin_1484: 3515,3517
bin_1485: 3518,3523
bin_1486: 3519,3527
bin_1487: 3520,3533
bin_1488: 3521,3532
bin_1489: 3524,3540
bin_1490: 3525,3526
bin_1491: 3528,3558
bin_1492: 3529,3537
bin_1493: 3530,3543
bin_1494: 3531,3582
bin_1495: 3534,3544
bin_1496: 3535,3727
bin_1497: 3538,3555
bin_1498: 3539,3560
bin_1499: 3541,3545
bin_1500: 3547,3554
bin_1501: 3548,3561
bin_1502: 3551,3553
bin_1503: 3552,3559
bin_1504: 3556,3563
bin_1505: 3557,3564
bin_1506: 3562,3565
bin_1507: 3566,3567
bin_1508: 3568,3571,3588
bin_1509: 3570,3576
bin_1510: 3574,4156
bin_1511: 3575,3583
bin_1512: 3577,3578
bin_1513: 3579,3590
bin_1514: 3580,3584
bin_1515: 3585,3596
bin_1516: 3586,3591
bin_1517: 3589,3597
bin_1518: 3594,3599
bin_1519: 3598,3600
bin_1520: 3601,3602,4335
bin_1521: 3603,3604,4339
bin_1522: 3605,3607,3608
bin_1523: 3609,3610,3648
bin_1524: 3611,3614,4693
bin_1525: 3613,3617
bin_1526: 3615,3620
bin_1527: 3616,3619
bin_1528: 3622,3623,3625
bin_1529: 3624,3626,3652
bin_1530: 3627,3628
bin_1531: 3629,3630,4068
bin_1532: 3631,3667
bin_1533: 3632,3633,3653
bin_1534: 3634,3679
bin_1535: 3635,3636,3639
bin_1536: 3637,3640,4001
bin_1537: 3638,3641
bin_1538: 3642,3643,3690
bin_1539: 3644,3646
bin_1540: 3645,3649
bin_1541: 3647,3654
bin_1542: 3650,3655
bin_1543: 3651,3656
bin_1544: 3657,3659
bin_1545: 3658,3660
bin_1546: 3661,3663
bin_1547: 3662,3665
bin_1548: 3664,3666
bin_1549: 3668,3669,4010
bin_1550: 3670,3671
bin_1551: 3672,3674
bin_1552: 3675,3682
bin_1553: 3676,3683
bin_1554: 3677,3693
bin_1555: 3680,3696
bin_1556: 3681,3686
bin_1557: 3684,3695
bin_1558: 3685,3688
bin_1559: 3687,3702
bin_1560: 3689,3691
bin_1561: 3692,3694,4708
bin_1562: 3697,3698,3703
bin_1563: 3699,3701,3713
bin_1564: 3704,3705
bin_1565: 3706,3707,4120
bin_1566: 3708,3710
bin_1567: 3711,3714
bin_1568: 3712,3715
bin_1569: 3716,3718,3721
bin_1570: 3719,3722,3723
bin_1571: 3724,3725,4124
bin_1572: 3726,3728
bin_1573: 3729,3733
bin_1574: 3730,3731
bin_1575: 3732,3734
bin_1576: 3735,3736
bin_1577: 3737,3738
bin_1578: 3740,3742
bin_1579: 3741,3744
bin_1580: 3743,3746
bin_1581: 3745,3747
bin_1582: 3748,3749
bin_1583: 3750,3751,3766
bin_1584: 3752,3753,3754,3768
bin_1585: 3755,3756
bin_1586: 3757,3758,3786
bin_1587: 3759,3760
bin_1588: 3761,3762,3789
bin_1589: 3764,3765,4446
bin_1590: 3767,3769,3785
bin_1591: 3770,3771
bin_1592: 3773,3775
bin_1593: 3774,3778
bin_1594: 3776,3777
bin_1595: 3779,3780,4126
bin_1596: 3781,3782,3807
bin_1597: 3783,3788
bin_1598: 3784,3790
bin_1599: 3787,3791
bin_1600: 3792,3793,3797
bin_1601: 3794,3795,3986
bin_1602: 3796,3798,4213
bin_1603: 3799,3800
bin_1604: 3801,3802,4217
bin_1605: 3803,3804,3829
bin_1606: 3805,3806,3813
bin_1607: 3808,3815
bin_1608: 3809,3810
bin_1609: 3811,3817
bin_1610: 3812,3818,3830
bin_1611: 3816,3819
bin_1612: 3820,3821,3831
bin_1613: 3822,3823
bin_1614: 3824,3825,4247
bin_1615: 3826,3827,3850
bin_1616: 3828,3832,4289
bin_1617: 3833,3834,3886
bin_1618: 3835,3836
bin_1619: 3838,3839,3846
bin_1620: 3840,3842
bin_1621: 3843,3847
bin_1622: 3848,3849
bin_1623: 3851,3852,4046
bin_1624: 3854,3855,3864
bin_1625: 3856,3857
bin_1626: 3858,3859
bin_1627: 3860,3871
bin_1628: 3861,3862
bin_1629: 3863,3865
bin_1630: 3866,3868
bin_1631: 3867,3875
bin_1632: 3870,3874
bin_1633: 3872,3877
bin_1634: 3873,3878
bin_1635: 3876,3879
bin_1636: 3880,3881,3882,4327
bin_1637: 3883,3894,4515
bin_1638: 3884,3890
bin_1639: 3885,3896,3916
bin_1640: 3888,3900
bin_1641: 3889,3901
bin_1642: 3891,3907
bin_1643: 3892,3899
bin_1644: 3895,3904
bin_1645: 3897,3902
bin_1646: 3898,3932
bin_1647: 3903,3905
bin_1648: 3906,3909
bin_1649: 3908,3910,4913
bin_1650: 3911,3913
bin_1651: 3912,4211
bin_1652: 3914,3917
bin_1653: 3915,3918
bin_1654: 3919,3920,3934
bin_1655: 3921,3923,4354
bin_1656: 3922,3927
bin_1657: 3924,3925
bin_1658: 3928,3929
bin_1659: 3930,3933,4521
bin_1660: 3931,3936,3945
bin_1661: 3935,3937
bin_1662: 3938,3939
bin_1663: 3940,3941,3946
bin_1664: 3943,3947
bin_1665: 3948,3949,4525
bin_1666: 3950,3951,3954
bin_1667: 3952,3953
bin_1668: 3955,3956
bin_1669: 3958,3959,3962
bin_1670: 3960,3961
bin_1671: 3963,3964
bin_1672: 3965,3966,4250
bin_1673: 3967,3968
bin_1674: 3969,3970,4617
bin_1675: 3971,3975
bin_1676: 3972,3980
bin_1677: 3973,3977
bin_1678: 3974,3985
bin_1679: 3976,3978,4735
bin_1680: 3979,3981,4341
bin_1681: 3982,3987
bin_1682: 3983,3991
bin_1683: 3984,3990
bin_1684: 3988,3993,4373
bin_1685: 3989,3995,4021
bin_1686: 3992,3996
bin_1687: 3994,3997
bin_1688: 3998,3999
bin_1689: 4000,4002
bin_1690: 4003,4005
bin_1691: 4004,4006
bin_1692: 4007,4009
bin_1693: 4011,4012,4024
bin_1694: 4013,4014
bin_1695: 4015,4016,4017
bin_1696: 4018,4019
bin_1697: 4020,4026
bin_1698: 4022,4027,4035
bin_1699: 4023,4030
bin_1700: 4028,4037
bin_1701: 4029,4034
bin_1702: 4031,4038
bin_1703: 4032,4054
bin_1704: 4033,4049
bin_1705: 4036,4043
bin_1706: 4039,4047
bin_1707: 4040,4055
bin_1708: 4041,4056
bin_1709: 4042,4057
bin_1710: 4044,4060
bin_1711: 4048,4051
bin_1712: 4050,4067,4972
bin_1713: 4052,4062
bin_1714: 4053,4064
bin_1715: 4058,4071
bin_1716: 4061,4065
bin_1717: 4063,4066
bin_1718: 4069,4073
bin_1719: 4072,4075
bin_1720: 4074,4076
bin_1721: 4078,4079,4093
bin_1722: 4080,4081
bin_1723: 4082,4083
bin_1724: 4085,4086
bin_1725: 4087,4088
bin_1726: 4089,4090
bin_1727: 4091,4096
bin_1728: 4092,4097
bin_1729: 4094,4098
bin_1730: 4095,4100,4801
bin_1731: 4101,4102,4376
bin_1732: 4103,4104
bin_1733: 4105,4106,4107
bin_1734: 4108,4110,4111
bin_1735: 4112,4113,4973
bin_1736: 4114,4115,4121
bin_1737: 4116,4119
bin_1738: 4117,4866
bin_1739: 4118,4395
bin_1740: 4122,4123,4129
bin_1741: 4125,4128
bin_1742: 4127,4132
bin_1743: 4130,4131
bin_1744: 4133,4136
bin_1745: 4134,4138
bin_1746: 4135,4140
bin_1747: 4139,4141,4143
bin_1748: 4142,4147
bin_1749: 4144,4145
bin_1750: 4146,4149
bin_1751: 4148,4150,4483
bin_1752: 4151,4152
bin_1753: 4153,4154,4158
bin_1754: 4155,4157,4692
bin_1755: 4159,4161,4294
bin_1756: 4162,4163,4170
bin_1757: 4164,4172
bin_1758: 4165,4168
bin_1759: 4166,4169
bin_1760: 4167,4171
bin_1761: 4173,4174,4188
bin_1762: 4175,4176,4468
bin_1763: 4177,4178,4509
bin_1764: 4179,4198
bin_1765: 4180,4181
bin_1766: 4182,4184,4237
bin_1767: 4185,4187
bin_1768: 4186,4204
bin_1769: 4189,4191
bin_1770: 4190,4206
bin_1771: 4192,4207
bin_1772: 4193,4194
bin_1773: 4196,4261
bin_1774: 4197,4199
bin_1775: 4200,4212
bin_1776: 4201,4202,4529
bin_1777: 4203,4238
bin_1778: 4205,4208
bin_1779: 4209,4243
bin_1780: 4210,4214
bin_1781: 4215,4218
bin_1782: 4219,4220
bin_1783: 4221,4987
bin_1784: 4223,4225
bin_1785: 4224,4230
bin_1786: 4226,4228
bin_1787: 4227,4240
bin_1788: 4229,4241
bin_1789: 4231,4232
bin_1790: 4233,4242
bin_1791: 4234,4244
bin_1792: 4236,4245
bin_1793: 4239,4246
bin_1794: 4248,4249
bin_1795: 4251,4252
bin_1796: 4253,4254
bin_1797: 4256,4257
bin_1798: 4258,4282
bin_1799: 4259,4260,4285
bin_1800: 4262,4264,4566
bin_1801: 4263,4298
bin_1802: 4265,4267,4291
bin_1803: 4268,4271
bin_1804: 4269,4270
bin_1805: 4272,4273
bin_1806: 4274,4276
bin_1807: 4277,4278
bin_1808: 4280,4310
bin_1809: 4281,4286,4336
bin_1810: 4284,4292
bin_1811: 4287,4288
bin_1812: 4290,4293
bin_1813: 4296,4297,4889
bin_1814: 4299,4300
bin_1815: 4301,4302,4350
bin_1816: 4303,4304
bin_1817: 4305,4306,4315
bin_1818: 4307,4308
bin_1819: 4309,4311,4681
bin_1820: 4312,4313
bin_1821: 4314,4317,4320
bin_1822: 4316,4698
bin_1823: 4318,4319
bin_1824: 4321,4328
bin_1825: 4322,4326
bin_1826: 4324,4333
bin_1827: 4325,4329
bin_1828: 4330,4331
bin_1829: 4332,4334
bin_1830: 4337,4342
bin_1831: 4338,4343,4945
bin_1832: 4344,4345,4374
bin_1833: 4346,4347,4348
bin_1834: 4349,4351,4357
bin_1835: 4352,4353
bin_1836: 4355,4356
bin_1837: 4358,4359,4367
bin_1838: 4360,4361
bin_1839: 4362,4364
bin_1840: 4363,4368
bin_1841: 4365,4369,4371
bin_1842: 4366,4741
bin_1843: 4370,4372
bin_1844: 4375,4378
bin_1845: 4377,4379,4404
bin_1846: 4380,4381
bin_1847: 4382,4386
bin_1848: 4383,4384
bin_1849: 4385,4387,4405
bin_1850: 4388,4390
bin_1851: 4391,4392
bin_1852: 4393,4394
bin_1853: 4396,4397,4412
bin_1854: 4398,4399,4406
bin_1855: 4401,4402,4431
bin_1856: 4403,4408
bin_1857: 4409,4414
bin_1858: 4410,4415
bin_1859: 4411,4419
bin_1860: 4413,4461
bin_1861: 4416,4417
bin_1862: 4418,4420
bin_1863: 4421,4422,4445
bin_1864: 4424,4426,4456
bin_1865: 4427,4429
bin_1866: 4428,4432
bin_1867: 4433,4434
bin_1868: 4435,4438
bin_1869: 4436,4437
bin_1870: 4439,4440,4497
bin_1871: 4441,4442
bin_1872: 4443,4444,4965
bin_1873: 4447,4448,4451
bin_1874: 4449,4450
bin_1875: 4452,4454,4457
bin_1876: 4455,4463
bin_1877: 4458,4459
bin_1878: 4460,4462
bin_1879: 4464,4465,4466
bin_1880: 4467,4469,4532
bin_1881: 4470,4471
bin_1882: 4472,4473,4537
bin_1883: 4474,4476
bin_1884: 4475,4477
bin_1885: 4478,4479
bin_1886: 4480,4482
bin_1887: 4484,4486,4487
bin_1888: 4488,4489,4750
bin_1889: 4490,4491
bin_1890: 4492,4493,4495
bin_1891: 4494,4496
bin_1892: 4498,4499,4611
bin_1893: 4500,4501
bin_1894: 4502,4536
bin_1895: 4504,4505,4512
bin_1896: 4506,4507
bin_1897: 4508,4516
bin_1898: 4510,4511
bin_1899: 4513,4514
bin_1900: 4517,4518
bin_1901: 4519,4520,4528
bin_1902: 4522,4526,4792
bin_1903: 4523,4530
bin_1904: 4527,4531
bin_1905: 4533,4534,4542
bin_1906: 4535,4538
bin_1907: 4539,4543
bin_1908: 4540,4541
bin_1909: 4544,4545
bin_1910: 4546,4547
bin_1911: 4548,4549,4564
bin_1912: 4550,4551
bin_1913: 4552,4553,4571
bin_1914: 4555,4572
bin_1915: 4556,4557
bin_1916: 4558,4560
bin_1917: 4561,4568
bin_1918: 4562,4570
bin_1919: 4563,4574
bin_1920: 4565,4579
bin_1921: 4569,4581
bin_1922: 4573,4576
bin_1923: 4575,4582
bin_1924: 4577,4580
bin_1925: 4578,4585
bin_1926: 4583,4614
bin_1927: 4584,4589
bin_1928: 4586,4591
bin_1929: 4588,4592,4971
bin_1930: 4590,4593,4623
bin_1931: 4594,4595
bin_1932: 4596,4597
bin_1933: 4599,4600
bin_1934: 4601,4602
bin_1935: 4603,4605
bin_1936: 4604,4608
bin_1937: 4606,4610
bin_1938: 4612,4613,4672
bin_1939: 4615,4616,4657
bin_1940: 4618,4619
bin_1941: 4620,4621
bin_1942: 4622,4627
bin_1943: 4624,4626,4642
bin_1944: 4625,4632
bin_1945: 4628,4629,4683
bin_1946: 4630,4633
bin_1947: 4634,4635
bin_1948: 4636,4637
bin_1949: 4638,4640
bin_1950: 4639,4645
bin_1951: 4641,4643
bin_1952: 4644,4648
bin_1953: 4647,4650
bin_1954: 4649,4651
bin_1955: 4652,4653,4655
bin_1956: 4654,4656
bin_1957: 4658,4660
bin_1958: 4659,4661
bin_1959: 4662,4663
bin_1960: 4664,4665,4689
bin_1961: 4666,4667
bin_1962: 4668,4671
bin_1963: 4669,4670
bin_1964: 4673,4674,4676
bin_1965: 4675,4677
bin_1966: 4678,4679,4699
bin_1967: 4680,4682
bin_1968: 4684,4685,4723
bin_1969: 4686,4687
bin_1970: 4688,4691
bin_1971: 4690,4718
bin_1972: 4694,4695
bin_1973: 4696,4697,4762
bin_1974: 4700,4701
bin_1975: 4702,4703
bin_1976: 4704,4705,4783
bin_1977: 4706,4707,4737
bin_1978: 4709,4710,4713
bin_1979: 4711,4712
bin_1980: 4714,4715
bin_1981: 4716,4717,4787
bin_1982: 4719,4721
bin_1983: 4720,4722
bin_1984: 4724,4725
bin_1985: 4726,4727
bin_1986: 4728,4730
bin_1987: 4729,4731
bin_1988: 4732,4733,4738
bin_1989: 4734,4739
bin_1990: 4736,4740
bin_1991: 4742,4743
bin_1992: 4744,4745,4746
bin_1993: 4747,4748
bin_1994: 4749,4751,4753
bin_1995: 4752,4754
bin_1996: 4755,4756,4758
bin_1997: 4757,4759,4764
bin_1998: 4760,4761,4765
bin_1999: 4763,4766
bin_2000: 4767,4769
bin_2001: 4768,4779
bin_2002: 4770,4771
bin_2003: 4772,4773,4797
bin_2004: 4774,4775
bin_2005: 4777,4780
bin_2006: 4778,4782
bin_2007: 4781,4785
bin_2008: 4784,4786,4800
bin_2009: 4788,4789
bin_2010: 4790,4791
bin_2011: 4793,4795
bin_2012: 4794,4802
bin_2013: 4796,4798
bin_2014: 4799,4803
bin_2015: 4804,4806
bin_2016: 4805,4812
bin_2017: 4807,4809
bin_2018: 4808,4820
bin_2019: 4810,4811
bin_2020: 4813,4814
bin_2021: 4815,4816
bin_2022: 4817,4822
bin_2023: 4818,4825
bin_2024: 4819,4826
bin_2025: 4821,4823
bin_2026: 4824,4827,4854
bin_2027: 4828,4829
bin_2028: 4830,4832
bin_2029: 4831,4840
bin_2030: 4833,4857
bin_2031: 4834,4836
bin_2032: 4835,4838
bin_2033: 4837,4841
bin_2034: 4839,4843
bin_2035: 4842,4844
bin_2036: 4845,4847
bin_2037: 4846,4848
bin_2038: 4849,4850
bin_2039: 4851,4852
bin_2040: 4853,4855
bin_2041: 4856,4858
bin_2042: 4859,4860,4862
bin_2043: 4861,4863
bin_2044: 4864,4865,4872
bin_2045: 4867,4871
bin_2046: 4868,4873
bin_2047: 4869,4874,4899
bin_2048: 4870,4876
bin_2049: 4875,4877
bin_2050: 4879,4880
bin_2051: 4881,4885
bin_2052: 4882,4886
bin_2053: 4887,4890
bin_2054: 4888,4891,4897
bin_2055: 4892,4893
bin_2056: 4894,4895,4900
bin_2057: 4898,4901
bin_2058: 4902,4904
bin_2059: 4903,4905
bin_2060: 4906,4907
bin_2061: 4908,4909
bin_2062: 4910,4911
bin_2063: 4912,4914,4923
bin_2064: 4915,4916
bin_2065: 4917,4918
bin_2066: 4919,4920
bin_2067: 4921,4924,4936
bin_2068: 4922,4926
bin_2069: 4925,4927
bin_2070: 4928,4929,4947
bin_2071: 4930,4931
bin_2072: 4932,4935
bin_2073: 4934,4937
bin_2074: 4938,4940
bin_2075: 4939,4941
bin_2076: 4942,4943,4952
bin_2077: 4944,4946,4970
bin_2078: 4948,4949
bin_2079: 4950,4951
bin_2080: 4953,4954,4978
bin_2081: 4955,4956
bin_2082: 4957,4958
bin_2083: 4959,4961
bin_2084: 4960,4963
bin_2085: 4962,4964
bin_2086: 4966,4969
bin_2087: 4968,4974
bin_2088: 4975,4984
bin_2089: 4976,4977
bin_2090: 4979,4982
bin_2091: 4980,4983
bin_2092: 4981,4985
bin_2093: 4986,4988,4989
bin_2094: 4990,4991,4993
bin_2095: 4992,4996
bin_2096: 4995,4997
bin_2097: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2098
-item_num: 5000
-num_items_in_box: 5000
