-data: test_0.txt
bin_1251: 2404,2405,2406
bin_1252: 2407
bin_1253: 2408
bin_1254: 2409,2410
bin_1255: 2411,2412
bin_1256: 2413,2414
bin_1257: 2415,2416
bin_1258: 2417,2418
bin_1259: 2419
bin_1260: 2420
bin_1261: 2421,2422
bin_1262: 2423,2424
bin_1263: 2425,2426
bin_1264: 2427
bin_1265: 2428
bin_1266: 2429,2430,2431
bin_1267: 2432,2433
bin_1268: 2434,2435
bin_1269: 2436,2437
bin_1270: 2438
bin_1271: 2439,2440
bin_1272: 2441
bin_1273: 2442
bin_1274: 2443,2444
bin_1275: 2445,2446
bin_1276: 2447,2448
bin_1277: 2449,2450
bin_1278: 2451,2452
bin_1279: 2453,2454,2455
bin_1280: 2456,2457
bin_1281: 2458
bin_1282: 2459
bin_1283: 2460
bin_1284: 2461,2462
bin_1285: 2463,2464
bin_1286: 2465,2466
bin_1287: 2467,2468,2469,2470
bin_1288: 2471,2472
bin_1289: 2473,2474
bin_1290: 2475,2476,2477,2478
bin_1291: 2479,2480
bin_1292: 2481,2482
bin_1293: 2483
bin_1294: 2484
bin_1295: 2485,2486
bin_1296: 2487,2488
bin_1297: 2489,2490
bin_1298: 2491,2492,2493,2494
bin_1299: 2495,2496
bin_1300: 2497,2498
bin_1301: 2499,2500,2501
bin_1302: 2502,2503
bin_1303: 2504
bin_1304: 2505
bin_1305: 2506
bin_1306: 2507,2508,2509
bin_1307: 2510
bin_1308: 2511,2512
bin_1309: 2513,2514
bin_1310: 2515,2516
bin_1311: 2517,2518
bin_1312: 2519
bin_1313: 2520
bin_1314: 2521,2522
bin_1315: 2523,2524
bin_1316: 2525,2526
bin_1317: 2527,2528
bin_1318: 2529
bin_1319: 2530
bin_1320: 2531,2532
bin_1321: 2533,2534
bin_1322: 2535,2536
bin_1323: 2537
bin_1324: 2538
bin_1325: 2539,2540
bin_1326: 2541,2542
bin_1327: 2543,2544
bin_1328: 2545,2546
bin_1329: 2547
bin_1330: 2548,2549
bin_1331: 2550,2551
bin_1332: 2552,2553
bin_1333: 2554
bin_1334: 2555,2556,2557
bin_1335: 2558,2559
bin_1336: 2560
bin_1337: 2561
bin_1338: 2562,2563
bin_1339: 2564,2565,2566
bin_1340: 2567,2568
bin_1341: 2569,2570
bin_1342: 2571,2572
bin_1343: 2573,2574
bin_1344: 2575,2576
bin_1345: 2577,2578
bin_1346: 2579,2580
bin_1347: 2581,2582
bin_1348: 2583,2584
bin_1349: 2585,2586,2587
bin_1350: 2588,2589
bin_1351: 2590,2591
bin_1352: 2592
bin_1353: 2593
bin_1354: 2594
bin_1355: 2595
bin_1356: 2596
bin_1357: 2597,2598
bin_1358: 2599,2600
bin_1359: 2601,2602
bin_1360: 2603,2604
bin_1361: 2605,2606
bin_1362: 2607,2608
bin_1363: 2609,2610
bin_1364: 2611,2612,2613
bin_1365: 2614,2615,2616
bin_1366: 2617,2618,2619
bin_1367: 2620,2621,2622,2623
bin_1368: 2624,2625,2626
bin_1369: 2627,2628
bin_1370: 2629
bin_1371: 2630
bin_1372: 2631,2632
bin_1373: 2633,2634
bin_1374: 2635,2636
bin_1375: 2637,2638
bin_1376: 2639,2640
bin_1377: 2641,2642
bin_1378: 2643
bin_1379: 2644
bin_1380: 2645,2646
bin_1381: 2647,2648
bin_1382: 2649,2650,2651
bin_1383: 2652,2653
bin_1384: 2654,2655
bin_1385: 2656,2657
bin_1386: 2658,2659
bin_1387: 2660
bin_1388: 2661,2662
bin_1389: 2663,2664,2665
bin_1390: 2666,2667,2668
bin_1391: 2669
bin_1392: 2670
bin_1393: 2671,2672
bin_1394: 2673,2674
bin_1395: 2675,2676
bin_1396: 2677,2678,2679
bin_1397: 2680
bin_1398: 2681
bin_1399: 2682,2683
bin_1400: 2684,2685,2686
bin_1401: 2687,2688,2689
bin_1402: 2690,2691
bin_1403: 2692,2693
bin_1404: 2694
bin_1405: 2695,2696
bin_1406: 2697,2698
bin_1407: 2699,2700
bin_1408: 2701,2702,2703
bin_1409: 2704,2705,2706
bin_1410: 2707,2708
bin_1411: 2709
bin_1412: 2710,2711
bin_1413: 2712
bin_1414: 2713,2714
bin_1415: 2715,2716
bin_1416: 2717,2718,2719
bin_1417: 2720,2721
bin_1418: 2722
bin_1419: 2723
bin_1420: 2724,2725
bin_1421: 2726,2727
bin_1422: 2728,2729
bin_1423: 2730
bin_1424: 2731,2732
bin_1425: 2733,2734
bin_1426: 2735
bin_1427: 2736
bin_1428: 2737
bin_1429: 2738,2739
bin_1430: 2740,2741
bin_1431: 2742
bin_1432: 2743,2744
bin_1433: 2745,2746
bin_1434: 2747,2748,2749
bin_1435: 2750
bin_1436: 2751
bin_1437: 2752
bin_1438: 2753,2754,2755
bin_1439: 2756,2757
bin_1440: 2758
bin_1441: 2759,2760
bin_1442: 2761,2762
bin_1443: 2763,2764
bin_1444: 2765
bin_1445: 2766,2767
bin_1446: 2768,2769
bin_1447: 2770,2771
bin_1448: 2772
bin_1449: 2773,2774
bin_1450: 2775,2776,2777
bin_1451: 2778,2779
bin_1452: 2780,2781
bin_1453: 2782
bin_1454: 2783,2784,2785
bin_1455: 2786,2787,2788
bin_1456: 2789,2790
bin_1457: 2791,2792,2793
bin_1458: 2794
bin_1459: 2795
bin_1460: 2796
bin_1461: 2797
bin_1462: 2798
bin_1463: 2799
bin_1464: 2800
bin_1465: 2801
bin_1466: 2802,2803
bin_1467: 2804,2805
bin_1468: 2806,2807
bin_1469: 2808,2809
bin_1470: 2810,2811
bin_1471: 2812,2813,2814
bin_1472: 2815,2816,2817
bin_1473: 2818,2819
bin_1474: 2820,2821
bin_1475: 2822,2823
bin_1476: 2824
bin_1477: 2825
bin_1478: 2826
bin_1479: 2827,2828
bin_1480: 2829
bin_1481: 2830,2831
bin_1482: 2832,2833
bin_1483: 2834,2835
bin_1484: 2836,2837
bin_1485: 2838,2839
bin_1486: 2840
bin_1487: 2841,2842
bin_1488: 2843
bin_1489: 2844,2845
bin_1490: 2846,2847
bin_1491: 2848,2849,2850
bin_1492: 2851
bin_1493: 2852,2853
bin_1494: 2854,2855
bin_1495: 2856,2857,2858
bin_1496: 2859,2860
bin_1497: 2861,2862
bin_1498: 2863,2864
bin_1499: 2865,2866
bin_1500: 2867,2868,2869
bin_1501: 2870,2871
bin_1502: 2872,2873
bin_1503: 2874,2875
bin_1504: 2876,2877
bin_1505: 2878,2879
bin_1506: 2880,2881,2882
bin_1507: 2883,2884
bin_1508: 2885
bin_1509: 2886,2887
bin_1510: 2888
bin_1511: 2889,2890
bin_1512: 2891,2892,2893
bin_1513: 2894,2895
bin_1514: 2896
bin_1515: 2897,2898
bin_1516: 2899,2900,2901
bin_1517: 2902
bin_1518: 2903,2904
bin_1519: 2905,2906
bin_1520: 2907
bin_1521: 2908,2909
bin_1522: 2910,2911
bin_1523: 2912,2913
bin_1524: 2914,2915
bin_1525: 2916,2917,2918
bin_1526: 2919,2920
bin_1527: 2921
bin_1528: 2922,2923
bin_1529: 2924,2925
bin_1530: 2926,2927,2928,2929
bin_1531: 2930,2931
bin_1532: 2932
bin_1533: 2933,2934,2935
bin_1534: 2936,2937
bin_1535: 2938,2939
bin_1536: 2940,2941
bin_1537: 2942
bin_1538: 2943,2944
bin_1539: 2945,2946
bin_1540: 2947,2948
bin_1541: 2949
bin_1542: 2950
bin_1543: 2951,2952
bin_1544: 2953
bin_1545: 2954
bin_1546: 2955,2956
bin_1547: 2957,2958,2959
bin_1548: 2960,2961
bin_1549: 2962,2963
bin_1550: 2964,2965
bin_1551: 2966,2967
bin_1552: 2968,2969
bin_1553: 2970,2971
bin_1554: 2972,2973
bin_1555: 2974,2975,2976
bin_1556: 2977,2978,2979
bin_1557: 2980,2981
bin_1558: 2982
bin_1559: 2983
bin_1560: 2984,2985
bin_1561: 2986,2987,2988,2989
bin_1562: 2990,2991
bin_1563: 2992,2993
bin_1564: 2994,2995
bin_1565: 2996
bin_1566: 2997,2998
bin_1567: 2999,3000
bin_1568: 3001,3002
bin_1569: 3003,3004
bin_1570: 3005,3006
bin_1571: 3007,3008
bin_1572: 3009,3010
bin_1573: 3011
bin_1574: 3012,3013
bin_1575: 3014,3015
bin_1576: 3016,3017
bin_1577: 3018,3019
bin_1578: 3020
bin_1579: 3021,3022
bin_1580: 3023,3024,3025,3026
bin_1581: 3027,3028,3029
bin_1582: 3030,3031
bin_1583: 3032,3033
bin_1584: 3034
bin_1585: 3035,3036
bin_1586: 3037,3038
bin_1587: 3039,3040
bin_1588: 3041,3042
bin_1589: 3043,3044
bin_1590: 3045,3046
bin_1591: 3047,3048
bin_1592: 3049
bin_1593: 3050,3051
bin_1594: 3052,3053
bin_1595: 3054
bin_1596: 3055
bin_1597: 3056,3057
bin_1598: 3058
bin_1599: 3059,3060,3061
bin_1600: 3062,3063
bin_1601: 3064
bin_1602: 3065,3066
bin_1603: 3067,3068
bin_1604: 3069,3070
bin_1605: 3071,3072
bin_1606: 3073,3074
bin_1607: 3075,3076
bin_1608: 3077,3078
bin_1609: 3079,3080,3081
bin_1610: 3082,3083,3084
bin_1611: 3085,3086
bin_1612: 3087,3088
bin_1613: 3089,3090
bin_1614: 3091,3092
bin_1615: 3093
bin_1616: 3094
bin_1617: 3095
bin_1618: 3096,3097
bin_1619: 3098
bin_1620: 3099,3100
bin_1621: 3101,3102
bin_1622: 3103
bin_1623: 3104,3105
bin_1624: 3106
bin_1625: 3107
bin_1626: 3108,3109
bin_1627: 3110,3111
bin_1628: 3112,3113
bin_1629: 3114,3115,3116
bin_1630: 3117
bin_1631: 3118,3119
bin_1632: 3120,3121,3122
bin_1633: 3123,3124
bin_1634: 3125,3126
bin_1635: 3127,3128,3129
bin_1636: 3130,3131
bin_1637: 3132,3133
bin_1638: 3134,3135
bin_1639: 3136,3137
bin_1640: 3138,3139
bin_1641: 3140
bin_1642: 3141,3142
bin_1643: 3143,3144,3145
bin_1644: 3146,3147
bin_1645: 3148,3149
bin_1646: 3150
bin_1647: 3151,3152
bin_1648: 3153,3154
bin_1649: 3155,3156
bin_1650: 3157,3158,3159
bin_1651: 3160,3161,3162
bin_1652: 3163,3164
bin_1653: 3165,3166
bin_1654: 3167,3168
bin_1655: 3169,3170,3171
bin_1656: 3172,3173
bin_1657: 3174,3175,3176
bin_1658: 3177,3178
bin_1659: 3179,3180
bin_1660: 3181,3182
bin_1661: 3183,3184
bin_1662: 3185,3186
bin_1663: 3187,3188
bin_1664: 3189,3190
bin_1665: 3191,3192
bin_1666: 3193,3194
bin_1667: 3195,3196
bin_1668: 3197,3198
bin_1669: 3199,3200
bin_1670: 3201,3202
bin_1671: 3203,3204
bin_1672: 3205,3206,3207
bin_1673: 3208,3209
bin_1674: 3210
bin_1675: 3211
bin_1676: 3212,3213
bin_1677: 3214,3215
bin_1678: 3216,3217,3218
bin_1679: 3219,3220,3221
bin_1680: 3222,3223,3224
bin_1681: 3225,3226
bin_1682: 3227,3228
bin_1683: 3229,3230
bin_1684: 3231,3232
bin_1685: 3233,3234
bin_1686: 3235,3236
bin_1687: 3237
bin_1688: 3238,3239
bin_1689: 3240,3241
bin_1690: 3242,3243
bin_1691: 3244,3245,3246
bin_1692: 3247,3248
bin_1693: 3249,3250
bin_1694: 3251,3252
bin_1695: 3253,3254,3255
bin_1696: 3256,3257
bin_1697: 3258,3259,3260
bin_1698: 3261,3262
bin_1699: 3263
bin_1700: 3264,3265
bin_1701: 3266,3267
bin_1702: 3268,3269
bin_1703: 3270
bin_1704: 3271,3272
bin_1705: 3273,3274
bin_1706: 3275,3276
bin_1707: 3277,3278,3279
bin_1708: 3280,3281
bin_1709: 3282
bin_1710: 3283
bin_1711: 3284
bin_1712: 3285
bin_1713: 3286
bin_1714: 3287
bin_1715: 3288
bin_1716: 3289
bin_1717: 3290,3291
bin_1718: 3292,3293
bin_1719: 3294,3295,3296
bin_1720: 3297,3298,3299
bin_1721: 3300,3301
bin_1722: 3302,3303
bin_1723: 3304,3305,3306
bin_1724: 3307,3308
bin_1725: 3309,3310
bin_1726: 3311,3312
bin_1727: 3313,3314
bin_1728: 3315,3316
bin_1729: 3317,3318
bin_1730: 3319,3320
bin_1731: 3321,3322,3323
bin_1732: 3324,3325
bin_1733: 3326,3327
bin_1734: 3328,3329,3330
bin_1735: 3331,3332,3333
bin_1736: 3334
bin_1737: 3335,3336
bin_1738: 3337,3338
bin_1739: 3339
bin_1740: 3340,3341
bin_1741: 3342,3343,3344
bin_1742: 3345,3346
bin_1743: 3347
bin_1744: 3348,3349
bin_1745: 3350,3351
bin_1746: 3352,3353,3354
bin_1747: 3355,3356
bin_1748: 3357,3358
bin_1749: 3359,3360
bin_1750: 3361,3362
bin_1751: 3363
bin_1752: 3364,3365
bin_1753: 3366,3367,3368
bin_1754: 3369,3370
bin_1755: 3371,3372
bin_1756: 3373,3374
bin_1757: 3375
bin_1758: 3376,3377,3378,3379,3380
bin_1759: 3381,3382
bin_1760: 3383,3384
bin_1761: 3385,3386
bin_1762: 3387
bin_1763: 3388
bin_1764: 3389,3390
bin_1765: 3391,3392,3393
bin_1766: 3394,3395,3396
bin_1767: 3397,3398
bin_1768: 3399,3400
bin_1769: 3401
bin_1770: 3402,3403
bin_1771: 3404
bin_1772: 3405,3406
bin_1773: 3407,3408,3409
bin_1774: 3410,3411
bin_1775: 3412,3413
bin_1776: 3414,3415
bin_1777: 3416,3417
bin_1778: 3418,3419
bin_1779: 3420,3421
bin_1780: 3422,3423
bin_1781: 3424,3425
bin_1782: 3426
bin_1783: 3427,3428,3429
bin_1784: 3430,3431
bin_1785: 3432,3433
bin_1786: 3434
bin_1787: 3435
bin_1788: 3436,3437
bin_1789: 3438,3439,3440
bin_1790: 3441,3442,3443
bin_1791: 3444
bin_1792: 3445,3446
bin_1793: 3447,3448
bin_1794: 3449
bin_1795: 3450,3451
bin_1796: 3452,3453
bin_1797: 3454,3455,3456
bin_1798: 3457,3458
bin_1799: 3459
bin_1800: 3460
bin_1801: 3461
bin_1802: 3462
bin_1803: 3463,3464
bin_1804: 3465,3466,3467
bin_1805: 3468,3469,3470,3471
bin_1806: 3472,3473
bin_1807: 3474
bin_1808: 3475
bin_1809: 3476
bin_1810: 3477
bin_1811: 3478,3479
bin_1812: 3480
bin_1813: 3481
bin_1814: 3482,3483
bin_1815: 3484,3485
bin_1816: 3486,3487
bin_1817: 3488,3489,3490,3491
bin_1818: 3492,3493
bin_1819: 3494
bin_1820: 3495,3496,3497
bin_1821: 3498,3499
bin_1822: 3500,3501
bin_1823: 3502,3503
bin_1824: 3504,3505
bin_1825: 3506,3507
bin_1826: 3508
bin_1827: 3509,3510
bin_1828: 3511
bin_1829: 3512,3513
bin_1830: 3514
bin_1831: 3515,3516
bin_1832: 3517
bin_1833: 3518
bin_1834: 3519
bin_1835: 3520
bin_1836: 3521,3522
bin_1837: 3523
bin_1838: 3524
bin_1839: 3525,3526
bin_1840: 3527,3528
bin_1841: 3529
bin_1842: 3530
bin_1843: 3531
bin_1844: 3532,3533
bin_1845: 3534
bin_1846: 3535,3536
bin_1847: 3537
bin_1848: 3538
bin_1849: 3539,3540
bin_1850: 3541,3542
bin_1851: 3543,3544
bin_1852: 3545,3546
bin_1853: 3547
bin_1854: 3548,3549
bin_1855: 3550,3551
bin_1856: 3552,3553
bin_1857: 3554,3555
bin_1858: 3556
bin_1859: 3557,3558
bin_1860: 3559,3560
bin_1861: 3561,3562
bin_1862: 3563,3564
bin_1863: 3565,3566
bin_1864: 3567,3568
bin_1865: 3569,3570
bin_1866: 3571,3572,3573
bin_1867: 3574
bin_1868: 3575,3576
bin_1869: 3577,3578
bin_1870: 3579
bin_1871: 3580,3581,3582
bin_1872: 3583,3584
bin_1873: 3585
bin_1874: 3586,3587,3588
bin_1875: 3589,3590
bin_1876: 3591,3592,3593
bin_1877: 3594,3595
bin_1878: 3596,3597
bin_1879: 3598,3599
bin_1880: 3600,3601
bin_1881: 3602,3603
bin_1882: 3604,3605,3606
bin_1883: 3607,3608,3609
bin_1884: 3610,3611
bin_1885: 3612,3613
bin_1886: 3614
bin_1887: 3615
bin_1888: 3616,3617,3618
bin_1889: 3619,3620,3621
bin_1890: 3622,3623
bin_1891: 3624,3625
bin_1892: 3626,3627
bin_1893: 3628,3629
bin_1894: 3630
bin_1895: 3631
bin_1896: 3632,3633
bin_1897: 3634
bin_1898: 3635,3636
bin_1899: 3637
bin_1900: 3638,3639
bin_1901: 3640,3641
bin_1902: 3642,3643
bin_1903: 3644
bin_1904: 3645,3646
bin_1905: 3647,3648
bin_1906: 3649,3650
bin_1907: 3651,3652
bin_1908: 3653,3654,3655
bin_1909: 3656,3657
bin_1910: 3658
bin_1911: 3659,3660
bin_1912: 3661
bin_1913: 3662,3663
bin_1914: 3664
bin_1915: 3665,3666,3667
bin_1916: 3668,3669
bin_1917: 3670,3671
bin_1918: 3672,3673
bin_1919: 3674
bin_1920: 3675
bin_1921: 3676
bin_1922: 3677,3678
bin_1923: 3679,3680
bin_1924: 3681,3682
bin_1925: 3683
bin_1926: 3684
bin_1927: 3685,3686
bin_1928: 3687
bin_1929: 3688,3689
bin_1930: 3690,3691
bin_1931: 3692,3693
bin_1932: 3694,3695
bin_1933: 3696,3697
bin_1934: 3698,3699,3700
bin_1935: 3701,3702,3703
bin_1936: 3704,3705
bin_1937: 3706,3707
bin_1938: 3708,3709
bin_1939: 3710
bin_1940: 3711
bin_1941: 3712,3713
bin_1942: 3714,3715
bin_1943: 3716,3717,3718
bin_1944: 3719,3720,3721
bin_1945: 3722,3723,3724
bin_1946: 3725,3726
bin_1947: 3727,3728
bin_1948: 3729
bin_1949: 3730,3731
bin_1950: 3732,3733
bin_1951: 3734,3735
bin_1952: 3736,3737
bin_1953: 3738,3739
bin_1954: 3740
bin_1955: 3741
bin_1956: 3742,3743
bin_1957: 3744,3745
bin_1958: 3746,3747
bin_1959: 3748,3749
bin_1960: 3750,3751
bin_1961: 3752,3753,3754
bin_1962: 3755,3756
bin_1963: 3757,3758
bin_1964: 3759,3760
bin_1965: 3761,3762,3763
bin_1966: 3764,3765
bin_1967: 3766,3767,3768
bin_1968: 3769,3770
bin_1969: 3771,3772
bin_1970: 3773
bin_1971: 3774,3775
bin_1972: 3776,3777
bin_1973: 3778,3779
bin_1974: 3780,3781
bin_1975: 3782,3783
bin_1976: 3784,3785
bin_1977: 3786,3787
bin_1978: 3788,3789
bin_1979: 3790,3791,3792
bin_1980: 3793,3794
bin_1981: 3795,3796
bin_1982: 3797,3798,3799
bin_1983: 3800
bin_1984: 3801,3802
bin_1985: 3803,3804
bin_1986: 3805,3806,3807
bin_1987: 3808
bin_1988: 3809,3810
bin_1989: 3811
bin_1990: 3812,3813,3814
bin_1991: 3815,3816
bin_1992: 3817,3818
bin_1993: 3819,3820
bin_1994: 3821,3822
bin_1995: 3823,3824
bin_1996: 3825,3826
bin_1997: 3827,3828
bin_1998: 3829,3830,3831
bin_1999: 3832,3833
bin_2000: 3834,3835
bin_2001: 3836,3837,3838
bin_2002: 3839,3840,3841
bin_2003: 3842
bin_2004: 3843,3844,3845
bin_2005: 3846,3847
bin_2006: 3848,3849
bin_2007: 3850,3851
bin_2008: 3852,3853,3854
bin_2009: 3855,3856
bin_2010: 3857
bin_2011: 3858,3859
bin_2012: 3860
bin_2013: 3861,3862
bin_2014: 3863,3864
bin_2015: 3865,3866
bin_2016: 3867
bin_2017: 3868,3869
bin_2018: 3870,3871
bin_2019: 3872
bin_2020: 3873
bin_2021: 3874,3875
bin_2022: 3876,3877
bin_2023: 3878,3879,3880
bin_2024: 3881,3882
bin_2025: 3883
bin_2026: 3884
bin_2027: 3885,3886,3887
bin_2028: 3888
bin_2029: 3889
bin_2030: 3890
bin_2031: 3891
bin_2032: 3892,3893,3894
bin_2033: 3895,3896
bin_2034: 3897
bin_2035: 3898
bin_2036: 3899,3900
bin_2037: 3901,3902
bin_2038: 3903,3904
bin_2039: 3905
bin_2040: 3906,3907
bin_2041: 3908,3909
bin_2042: 3910,3911
bin_2043: 3912
bin_2044: 3913,3914
bin_2045: 3915,3916
bin_2046: 3917,3918
bin_2047: 3919,3920
bin_2048: 3921
bin_2049: 3922,3923
bin_2050: 3924,3925
bin_2051: 3926,3927,3928
bin_2052: 3929
bin_2053: 3930
bin_2054: 3931,3932
bin_2055: 3933,3934
bin_2056: 3935,3936
bin_2057: 3937,3938
bin_2058: 3939,3940
bin_2059: 3941,3942,3943,3944
bin_2060: 3945,3946
bin_2061: 3947,3948
bin_2062: 3949,3950
bin_2063: 3951,3952
bin_2064: 3953,3954
bin_2065: 3955,3956
bin_2066: 3957,3958,3959
bin_2067: 3960,3961
bin_2068: 3962,3963
bin_2069: 3964,3965
bin_2070: 3966,3967
bin_2071: 3968,3969
bin_2072: 3970,3971
bin_2073: 3972
bin_2074: 3973
bin_2075: 3974
bin_2076: 3975,3976
bin_2077: 3977,3978
bin_2078: 3979,3980
bin_2079: 3981,3982
bin_2080: 3983
bin_2081: 3984,3985,3986
bin_2082: 3987,3988
bin_2083: 3989
bin_2084: 3990,3991
bin_2085: 3992,3993
bin_2086: 3994,3995
bin_2087: 3996,3997
bin_2088: 3998,3999
bin_2089: 4000,4001
bin_2090: 4002,4003
bin_2091: 4004,4005
bin_2092: 4006,4007,4008
bin_2093: 4009,4010
bin_2094: 4011,4012
bin_2095: 4013,4014
bin_2096: 4015,4016,4017
bin_2097: 4018,4019
bin_2098: 4020,4021
bin_2099: 4022
bin_2100: 4023,4024,4025
bin_2101: 4026,4027
bin_2102: 4028
bin_2103: 4029,4030
bin_2104: 4031
bin_2105: 4032
bin_2106: 4033
bin_2107: 4034,4035
bin_2108: 4036,4037
bin_2109: 4038,4039
bin_2110: 4040
bin_2111: 4041
bin_2112: 4042
bin_2113: 4043
bin_2114: 4044,4045,4046
bin_2115: 4047,4048
bin_2116: 4049
bin_2117: 4050
bin_2118: 4051,4052
bin_2119: 4053,4054
bin_2120: 4055,4056,4057
bin_2121: 4058,4059
bin_2122: 4060,4061
bin_2123: 4062,4063
bin_2124: 4064,4065
bin_2125: 4066,4067,4068
bin_2126: 4069,4070
bin_2127: 4071,4072
bin_2128: 4073,4074
bin_2129: 4075,4076,4077
bin_2130: 4078,4079
bin_2131: 4080,4081
bin_2132: 4082,4083
bin_2133: 4084,4085
bin_2134: 4086,4087
bin_2135: 4088,4089
bin_2136: 4090
bin_2137: 4091
bin_2138: 4092,4093
bin_2139: 4094
bin_2140: 4095,4096
bin_2141: 4097,4098,4099
bin_2142: 4100,4101
bin_2143: 4102,4103
bin_2144: 4104,4105
bin_2145: 4106,4107,4108
bin_2146: 4109,4110,4111
bin_2147: 4112,4113
bin_2148: 4114,4115
bin_2149: 4116
bin_2150: 4117
bin_2151: 4118
bin_2152: 4119,4120,4121,4122
bin_2153: 4123,4124,4125
bin_2154: 4126,4127
bin_2155: 4128,4129
bin_2156: 4130,4131
bin_2157: 4132,4133
bin_2158: 4134
bin_2159: 4135
bin_2160: 4136,4137,4138
bin_2161: 4139,4140
bin_2162: 4141,4142
bin_2163: 4143,4144
bin_2164: 4145
bin_2165: 4146,4147
bin_2166: 4148,4149
bin_2167: 4150,4151
bin_2168: 4152,4153
bin_2169: 4154,4155,4156
bin_2170: 4157,4158
bin_2171: 4159,4160,4161
bin_2172: 4162,4163
bin_2173: 4164
bin_2174: 4165
bin_2175: 4166
bin_2176: 4167
bin_2177: 4168,4169
bin_2178: 4170,4171,4172
bin_2179: 4173,4174
bin_2180: 4175,4176
bin_2181: 4177,4178
bin_2182: 4179
bin_2183: 4180,4181
bin_2184: 4182,4183,4184
bin_2185: 4185
bin_2186: 4186
bin_2187: 4187,4188
bin_2188: 4189
bin_2189: 4190
bin_2190: 4191
bin_2191: 4192
bin_2192: 4193,4194
bin_2193: 4195,4196
bin_2194: 4197,4198
bin_2195: 4199
bin_2196: 4200
bin_2197: 4201,4202
bin_2198: 4203,4204
bin_2199: 4205,4206
bin_2200: 4207,4208
bin_2201: 4209
bin_2202: 4210,4211,4212
bin_2203: 4213,4214
bin_2204: 4215,4216,4217
bin_2205: 4218
bin_2206: 4219,4220
bin_2207: 4221,4222
bin_2208: 4223
bin_2209: 4224
bin_2210: 4225,4226
bin_2211: 4227
bin_2212: 4228,4229
bin_2213: 4230,4231
bin_2214: 4232,4233
bin_2215: 4234,4235
bin_2216: 4236,4237
bin_2217: 4238,4239
bin_2218: 4240,4241
bin_2219: 4242,4243
bin_2220: 4244,4245
bin_2221: 4246,4247,4248
bin_2222: 4249,4250
bin_2223: 4251,4252
bin_2224: 4253,4254
bin_2225: 4255,4256
bin_2226: 4257
bin_2227: 4258
bin_2228: 4259,4260,4261
bin_2229: 4262
bin_2230: 4263
bin_2231: 4264,4265,4266
bin_2232: 4267,4268
bin_2233: 4269,4270
bin_2234: 4271,4272
bin_2235: 4273,4274
bin_2236: 4275,4276,4277
bin_2237: 4278,4279
bin_2238: 4280
bin_2239: 4281,4282,4283
bin_2240: 4284,4285
bin_2241: 4286,4287
bin_2242: 4288,4289
bin_2243: 4290,4291
bin_2244: 4292,4293,4294
bin_2245: 4295,4296,4297
bin_2246: 4298,4299
bin_2247: 4300
bin_2248: 4301,4302
bin_2249: 4303,4304
bin_2250: 4305,4306
bin_2251: 4307,4308
bin_2252: 4309,4310
bin_2253: 4311,4312
bin_2254: 4313,4314
bin_2255: 4315
bin_2256: 4316
bin_2257: 4317,4318
bin_2258: 4319,4320
bin_2259: 4321
bin_2260: 4322,4323
bin_2261: 4324
bin_2262: 4325,4326
bin_2263: 4327,4328,4329
bin_2264: 4330,4331
bin_2265: 4332,4333
bin_2266: 4334,4335,4336
bin_2267: 4337
bin_2268: 4338,4339,4340
bin_2269: 4341,4342,4343
bin_2270: 4344,4345
bin_2271: 4346,4347,4348
bin_2272: 4349,4350,4351
bin_2273: 4352,4353
bin_2274: 4354,4355
bin_2275: 4356,4357
bin_2276: 4358,4359
bin_2277: 4360,4361
bin_2278: 4362
bin_2279: 4363
bin_2280: 4364,4365
bin_2281: 4366
bin_2282: 4367,4368,4369
bin_2283: 4370,4371
bin_2284: 4372,4373,4374
bin_2285: 4375,4376
bin_2286: 4377,4378
bin_2287: 4379,4380
bin_2288: 4381
bin_2289: 4382
bin_2290: 4383,4384
bin_2291: 4385,4386,4387
bin_2292: 4388,4389
bin_2293: 4390,4391
bin_2294: 4392
bin_2295: 4393,4394
bin_2296: 4395,4396,4397
bin_2297: 4398,4399,4400
bin_2298: 4401,4402
bin_2299: 4403,4404,4405
bin_2300: 4406,4407,4408
bin_2301: 4409
bin_2302: 4410
bin_2303: 4411,4412
bin_2304: 4413
bin_2305: 4414,4415
bin_2306: 4416,4417
bin_2307: 4418
bin_2308: 4419,4420
bin_2309: 4421,4422,4423
bin_2310: 4424,4425,4426
bin_2311: 4427
bin_2312: 4428
bin_2313: 4429,4430,4431
bin_2314: 4432,4433
bin_2315: 4434
bin_2316: 4435
bin_2317: 4436,4437
bin_2318: 4438,4439
bin_2319: 4440,4441
bin_2320: 4442,4443
bin_2321: 4444,4445,4446
bin_2322: 4447,4448
bin_2323: 4449,4450
bin_2324: 4451,4452,4453,4454
bin_2325: 4455,4456
bin_2326: 4457,4458
bin_2327: 4459,4460
bin_2328: 4461,4462
bin_2329: 4463,4464,4465
bin_2330: 4466,4467
bin_2331: 4468,4469
bin_2332: 4470,4471
bin_2333: 4472,4473
bin_2334: 4474
bin_2335: 4475,4476
bin_2336: 4477,4478
bin_2337: 4479,4480
bin_2338: 4481,4482,4483
bin_2339: 4484,4485,4486
bin_2340: 4487,4488
bin_2341: 4489,4490
bin_2342: 4491,4492
bin_2343: 4493,4494
bin_2344: 4495,4496,4497
bin_2345: 4498,4499
bin_2346: 4500,4501
bin_2347: 4502,4503
