-data: kroA100.tsp
-current_solution:
tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21296.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
101	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=30, position=91)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->57
102	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=79, position=92)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->57
103	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=55, position=93)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->57
104	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=96, position=94)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->57
105	nearest_neighbor_f91d	InsertOperator(node=74, position=95)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->74->57
106	nearest_neighbor_f91d	InsertOperator(node=9, position=96)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->74->9->57
107	nearest_neighbor_f91d	InsertOperator(node=83, position=97)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->74->9->83->57
108	nearest_neighbor_f91d	InsertOperator(node=1, position=98)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->74->9->83->1->57
109	nearest_neighbor_f91d	InsertOperator(node=38, position=99)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->30->79->55->96->74->9->83->1->38->57
110	_2opt_89aa	ReverseSegmentOperator(segments=[(3, 89)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->43->84->67->72->49->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->44->31->14->16->10->58->73->20->71->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->89->48->5->62->0->91->7->41->88->30->79->55->96->74->9->83->1->38->57
111	_2opt_89aa	ReverseSegmentOperator(segments=[(22, 98)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->43->1->83->9->74->96->55->79->30->88->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->38->57
112	_2opt_89aa	ReverseSegmentOperator(segments=[(23, 99)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->43->1->38->84->67->72->49->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->44->31->14->16->10->58->73->20->71->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->89->48->5->62->0->91->7->41->88->30->79->55->96->74->9->83->57
113	_2opt_89aa	ReverseSegmentOperator(segments=[(84, 97)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->43->1->38->84->67->72->49->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->44->31->14->16->10->58->73->20->71->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->74->96->55->79->30->88->41->7->91->0->62->5->48->89->9->83->57
114	_2opt_89aa	ReverseSegmentOperator(segments=[(23, 27)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->43->1->49->72->67->84->38->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->44->31->14->16->10->58->73->20->71->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->74->96->55->79->30->88->41->7->91->0->62->5->48->89->9->83->57
115	_2opt_89aa	ReverseSegmentOperator(segments=[(21, 22)])	tour: 57->27->66->92->46->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->44->31->14->16->10->58->73->20->71->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->74->96->55->79->30->88->41->7->91->0->62->5->48->89->9->83->57
116	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 99)])	tour: 57->27->66->92->46->83->9->89->48->5->62->0->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->57
117	_2opt_89aa	ReverseSegmentOperator(segments=[(47, 99)])	tour: 57->27->66->92->46->83->9->89->48->5->62->0->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->90->97->22->76->56->6->8->86->50->60->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->57
118	_2opt_89aa	ReverseSegmentOperator(segments=[(51, 99)])	tour: 57->27->66->92->46->83->9->89->48->5->62->0->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
119	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 2)])	tour: 57->66->27->92->46->83->9->89->48->5->62->0->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
120	_3opt_e75b	ReverseSegmentOperator(segments=[(7, 37), (38, 4)])	tour: 56->6->8->86->50->60->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->95->77->51->29->47->99->70->40->13->2->42->45->28->33->82->54->11->19->26->85->34->61->59->76->22->97->90->44->31->14->16->10->58->73->20->71->83->9->35->98->37->23->17->78->52->87->15->93->21->69->25->64->65->3->18->74->96->55->79->30->88->41->7->91->0->62->5->48->89->46->92->27->66->57->56
121	_3opt_e75b	ReverseSegmentOperator(segments=[(92, 94), (95, 89)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->9->83->71->20->73->58->10->16->14->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
122	_2opt_89aa	ReverseSegmentOperator(segments=[(36, 37)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->10->16->14->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
123	_2opt_89aa	ReverseSegmentOperator(segments=[(42, 44)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
124	_2opt_89aa	ReverseSegmentOperator(segments=[(21, 23)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->25->64->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
125	_2opt_89aa	ReverseSegmentOperator(segments=[(21, 22)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
126	_2opt_89aa	ReverseSegmentOperator(segments=[(71, 73)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->95->77->51->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->60->50->86->8->6->56->57
127	_2opt_89aa	ReverseSegmentOperator(segments=[(94, 99)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->95->77->51->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->56->6->8->86->50->60->57
128	_2opt_89aa	ReverseSegmentOperator(segments=[(94, 96)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->14->16->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->95->77->51->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->8->6->56->86->50->60->57
129	_2opt_89aa	ReverseSegmentOperator(segments=[(42, 43)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->95->77->51->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->8->6->56->86->50->60->57
130	_2opt_89aa	ReverseSegmentOperator(segments=[(66, 67)])	tour: 57->66->27->92->46->0->62->89->48->5->91->7->41->88->30->79->55->96->74->18->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->70->40->99->47->29->95->77->51->4->36->32->75->12->94->81->38->84->67->72->49->43->1->53->39->63->68->80->24->8->6->56->86->50->60->57
131	_3opt_e75b	ReverseSegmentOperator(segments=[(58, 93), (97, 57)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->8->6->56->11->19->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->18->74->96->55->79->30->88->41->7->91->5->48->89->62->0->46->92->27->66->57->60
132	_2opt_89aa	ReverseSegmentOperator(segments=[(42, 43)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->8->6->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->18->74->96->55->79->30->88->41->7->91->5->48->89->62->0->46->92->27->66->57->60
133	_2opt_89aa	ReverseSegmentOperator(segments=[(39, 40)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->18->74->96->55->79->30->88->41->7->91->5->48->89->62->0->46->92->27->66->57->60
134	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(18, 74)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->74->18->96->55->79->30->88->41->7->91->5->48->89->62->0->46->92->27->66->57->60
135	_3opt_e75b	ReverseSegmentOperator(segments=[(81, 89), (90, 92)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->74->91->7->41->88->30->79->55->96->18->89->48->5->62->0->46->92->27->66->57->60
136	_2opt_89aa	ReverseSegmentOperator(segments=[(80, 88)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
137	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(40, 99)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->40->99->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
138	_2opt_89aa	ReverseSegmentOperator(segments=[(28, 29)])	tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
