-data: pa561.tsp
-current_solution:
tour: 482->484->485->486->492->494->491->490->489->500->501->502->503->505->504->510->508->506->230->507->231->522->523->524->521->520->509->519->513->512->511->495->497->498->514->515->518->517->460->459->458->516->499->415->414->496->493->409->410->408->405->407->411->406->430->424->423->422->403->404->400->401->399->398->402->418->397->417->334->419->421->337->350->336->335->332->348->345->344->343->342->346->347->349->351->353->352->355->338->340->420->339->341->361->356->357->354->358->359->360->362->379->426->425->429->428->427->433->432->431->434->381->439->382->380->383->363->364->365->368->367->366->385->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->387->386->442->384->440->441->438->435->412->413->416->436->437->444->445->443->447->451->450->453->454->455->456->457->478->452->468->466->446->461->462->465->467->469->476->477->475->470->471->472->473->548->549->545->464->463->543->542->541->544->525->546->547->551->550->474->555->556->560->559->558->557->554->553->552->540->539->538->526->527->528->531->529->530->537->536->535->282->283->284->285->286->281->534->533->532->251->268->250->232->233->234->236->237->235->238->247->249->248->267->270->269->280->287->271->288->279->275->274->266->273->272->278->277->291->290->289->294->298->293->292->295->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->317->316->315->314->313->312->311->276->310->309->264->263->241->240->244->245->246->239->265->243->242->262->261->256->257->259->260->258->253->254->255->223->224->219->218->225->226->252->202->201->198->197->200->203->199->210->213->211->207->208->209->196->195->193->192->191->214->216->215->135->136->150->137->217->220->222->221->151->229->228->227->147->146->149->148->142->145->143->479->167->169->170->141->144->133->139->140->168->166->165->138->164->120->124->132->134->130->131->123->129->128->186->190->189->187->188->194->204->205->206->212->104->103->88->101->102->98->99->79->80->100->81->87->82->86->85->84->83->73->74->78->76->77->89->91->90->72->92->93->95->97->96->94->183->182->184->185->127->126->122->118->117->178->121->125->181->71->56->180->179->177->176->48->55->70->54->53->52->69->68->57->58->59->67->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->13->14->20->12->28->29->21->33->32->34->40->31->44->51->45->50->49->46->47->174->175->113->109->114->110->105->153->108->107->106->172->173->171->41->42->43->39->37->2->38->1->3->36->35->4->11->19->15->16->17->18->6->8->7->5->10->9->0->323->330->324->325->326->329->331->333->328->327->157->158->481->160->156->154->152->155->111->115->119->116->112->162->161->163->159->480->488->487->483->482
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2901.0
-node_num: 561
-visited_num: 561
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
147	farthest_insertion_54db	InsertOperator(node=354, position=130)	tour: 6->5->4->36->35->11->19->18->17->16->15->14->13->20->12->28->21->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->385->366->367->368->365->363->364->360->358->354->357->353->483->6
148	farthest_insertion_54db	InsertOperator(node=386, position=121)	tour: 6->5->4->36->35->11->19->18->17->16->15->14->13->20->12->28->21->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
149	farthest_insertion_54db	InsertOperator(node=453, position=99)	tour: 6->5->4->36->35->11->19->18->17->16->15->14->13->20->12->28->21->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
150	farthest_insertion_54db	InsertOperator(node=33, position=17)	tour: 6->5->4->36->35->11->19->18->17->16->15->14->13->20->12->28->21->33->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
151	farthest_insertion_54db	InsertOperator(node=40, position=3)	tour: 6->5->4->40->36->35->11->19->18->17->16->15->14->13->20->12->28->21->33->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
152	farthest_insertion_54db	InsertOperator(node=79, position=47)	tour: 6->5->4->40->36->35->11->19->18->17->16->15->14->13->20->12->28->21->33->34->29->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->449->392->448->391->390->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
153	_3opt_e75b	ReverseSegmentOperator(segments=[(106, 108), (109, 103)])	tour: 483->353->357->354->358->360->364->363->365->368->367->366->385->386->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->450->453->454->455->456->457->556->560->559->558->557->283->284->285->289->294->298->293->292->295->310->311->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->313->312->314->315->316->317->260->259->257->258->226->252->213->104->103->88->80->79->81->87->82->86->85->84->83->73->74->78->76->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->29->34->33->21->28->12->20->13->14->15->16->17->18->19->11->35->36->40->4->5->6->483
154	_3opt_e75b	ReverseSegmentOperator(segments=[(119, 121), (122, 135)])	tour: 483->353->357->354->358->360->364->363->365->368->367->366->385->386->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->450->453->454->455->456->457->556->560->559->558->557->283->284->285->289->294->298->293->292->295->310->311->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->313->312->314->315->316->317->260->259->257->258->226->252->213->104->103->88->80->79->81->87->82->86->85->84->83->73->74->78->76->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->29->21->33->34->40->36->35->11->19->18->17->16->15->14->13->20->12->28->4->5->6->483
155	_3opt_e75b	ReverseSegmentOperator(segments=[(118, 132), (133, 135)])	tour: 483->353->357->354->358->360->364->363->365->368->367->366->385->386->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->450->453->454->455->456->457->556->560->559->558->557->283->284->285->289->294->298->293->292->295->310->311->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->313->312->314->315->316->317->260->259->257->258->226->252->213->104->103->88->80->79->81->87->82->86->85->84->83->73->74->78->76->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->13->14->15->16->17->18->19->11->35->36->40->34->33->21->29->28->12->20->4->5->6->483
156	_3opt_e75b	ReverseSegmentOperator(segments=[(134, 135), (136, 125)])	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
157	farthest_insertion_54db	InsertOperator(node=100, position=49)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
158	farthest_insertion_54db	InsertOperator(node=211, position=53)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->285->284->283->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
159	farthest_insertion_54db	InsertOperator(node=278, position=92)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->278->285->284->283->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
160	farthest_insertion_54db	InsertOperator(node=282, position=96)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->278->285->284->283->282->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
161	farthest_insertion_54db	InsertOperator(node=290, position=92)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->358->354->357->353->483->6
162	farthest_insertion_54db	InsertOperator(node=356, position=139)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->356->358->354->357->353->483->6
163	farthest_insertion_54db	InsertOperator(node=359, position=139)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->363->364->360->359->356->358->354->357->353->483->6
164	farthest_insertion_54db	InsertOperator(node=383, position=136)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
165	farthest_insertion_54db	InsertOperator(node=478, position=103)	tour: 6->5->4->35->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
166	farthest_insertion_54db	InsertOperator(node=3, position=4)	tour: 6->5->4->35->3->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
167	farthest_insertion_54db	InsertOperator(node=7, position=1)	tour: 6->7->5->4->35->3->36->40->34->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
168	farthest_insertion_54db	InsertOperator(node=32, position=9)	tour: 6->7->5->4->35->3->36->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
169	farthest_insertion_54db	InsertOperator(node=37, position=5)	tour: 6->7->5->4->35->37->3->36->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
170	farthest_insertion_54db	InsertOperator(node=59, position=36)	tour: 6->7->5->4->35->37->3->36->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
171	farthest_insertion_54db	InsertOperator(node=77, position=41)	tour: 6->7->5->4->35->37->3->36->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
172	farthest_insertion_54db	InsertOperator(node=101, position=56)	tour: 6->7->5->4->35->37->3->36->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
173	farthest_insertion_54db	ReverseSegmentOperator(segments=[(5, 7)])	tour: 6->7->5->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
174	farthest_insertion_54db	InsertOperator(node=212, position=60)	tour: 6->7->5->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
175	farthest_insertion_54db	InsertOperator(node=279, position=101)	tour: 6->7->5->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->483->6
176	farthest_insertion_54db	InsertOperator(node=351, position=156)	tour: 6->7->5->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
177	farthest_insertion_54db	InsertOperator(node=387, position=140)	tour: 6->7->5->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
178	farthest_insertion_54db	InsertOperator(node=10, position=3)	tour: 6->7->5->10->4->35->36->3->37->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
179	farthest_insertion_54db	InsertOperator(node=39, position=9)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
180	farthest_insertion_54db	InsertOperator(node=67, position=38)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->67->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
181	farthest_insertion_54db	InsertOperator(node=199, position=66)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->67->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
182	farthest_insertion_54db	InsertOperator(node=207, position=64)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->67->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
183	farthest_insertion_54db	InsertOperator(node=309, position=98)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->67->59->60->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
184	farthest_insertion_54db	ReverseSegmentOperator(segments=[(38, 40)])	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->67->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->360->359->356->358->354->357->353->351->483->6
