-data: bier127.tsp
-current_solution:
tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->89->115->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 119543.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
99	random_pairwise_insertion_7493	InsertOperator(node=121, position=80)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->23->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
100	random_pairwise_insertion_7493	InsertOperator(node=31, position=80)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->23->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->31->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
101	random_pairwise_insertion_7493	InsertOperator(node=58, position=51)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->23->8->10->2->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->31->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
102	cheapest_insertion_605f	InsertOperator(node=28, position=81)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->23->8->10->2->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
103	nearest_insertion_c1f0	InsertOperator(node=22, position=38)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
104	nearest_neighbor_f91d	InsertOperator(node=20, position=99)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->12
105	nearest_insertion_c1f0	InsertOperator(node=32, position=85)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->12
106	insertion_heuristics_050b	InsertOperator(node=99, position=43)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->12
107	nearest_insertion_c1f0	InsertOperator(node=48, position=10)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->12
108	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=17, position=103)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->12
109	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=115, position=53)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->12
110	nearest_neighbor_f91d	InsertOperator(node=77, position=105)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->12
111	random_successive_insertion_57b4	InsertOperator(node=97, position=72)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->12
112	nearest_neighbor_f91d	InsertOperator(node=116, position=107)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->12
113	nearest_neighbor_f91d	InsertOperator(node=68, position=108)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->12
114	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=89, position=53)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->12
115	insertion_heuristics_050b	InsertOperator(node=27, position=89)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->12
116	insertion_heuristics_050b	InsertOperator(node=91, position=49)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->12
117	nearest_neighbor_f91d	InsertOperator(node=109, position=112)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->12
118	cheapest_insertion_605f	InsertOperator(node=45, position=13)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->45->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->12
119	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=103, position=114)	tour: 12->114->49->4->120->55->51->123->54->46->48->52->117->45->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
120	cheapest_insertion_605f	InsertOperator(node=65, position=8)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
121	insertion_heuristics_050b	InsertOperator(node=93, position=15)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
122	nearest_insertion_c1f0	InsertOperator(node=96, position=78)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
123	nearest_insertion_c1f0	InsertOperator(node=64, position=51)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
124	nearest_insertion_c1f0	InsertOperator(node=98, position=52)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->12
125	nearest_neighbor_f91d	InsertOperator(node=111, position=120)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->111->12
126	nearest_neighbor_f91d	InsertOperator(node=110, position=121)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->111->110->12
127	cheapest_insertion_605f	InsertOperator(node=122, position=81)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->122->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->109->103->111->110->12
128	_2opt_89aa	ReverseSegmentOperator(segments=[(56, 120)])	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->122->96->97->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->12
129	nearest_insertion_c1f0	InsertOperator(node=94, position=95)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->94->122->96->97->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->12
130	random_successive_insertion_57b4	InsertOperator(node=126, position=96)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->94->126->122->96->97->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->12
131	insertion_heuristics_050b	InsertOperator(node=92, position=96)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->94->92->126->122->96->97->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->12
132	nearest_insertion_c1f0	InsertOperator(node=106, position=126)	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->94->92->126->122->96->97->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->106->12
133	_2opt_89aa	ReverseSegmentOperator(segments=[(98, 126)])	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->94->92->126->106->110->111->90->60->61->89->115->59->58->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->97->96->122->12
134	_2opt_89aa	ReverseSegmentOperator(segments=[(95, 123)])	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->68->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->83->80->125->81->82->100->101->62->118->95->87->86->85->84->108->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->106->126->92->94->97->96->122->12
135	_2opt_89aa	ReverseSegmentOperator(segments=[(58, 104)])	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->68->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->106->126->92->94->97->96->122->12
136	_2opt_89aa	ReverseSegmentOperator(segments=[(73, 103)])	tour: 12->114->49->4->120->55->51->123->65->54->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->17->20->35->36->34->39->42->33->41->38->37->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->111->110->106->126->92->94->97->96->122->12
137	_2opt_89aa	ReverseSegmentOperator(segments=[(10, 117)])	tour: 12->114->49->4->120->55->51->123->65->54->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->20->17->77->116->83->80->125->81->82->100->101->62->118->95->87->86->85->84->108->109->103->124->91->88->98->64->112->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->9->119->6->0->15->1->50->56->53->43->102->44->47->93->45->117->52->48->46->111->110->106->126->92->94->97->96->122->12
138	_2opt_89aa	ReverseSegmentOperator(segments=[(51, 126)])	tour: 12->114->49->4->120->55->51->123->65->54->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->37->38->41->33->42->39->34->36->35->122->96->97->94->92->126->106->110->111->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->17->20->12
139	_2opt_89aa	ReverseSegmentOperator(segments=[(42, 50)])	tour: 12->114->49->4->120->55->51->123->65->54->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->22->23->8->10->2->99->57->63->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->17->20->12
140	_2opt_89aa	ReverseSegmentOperator(segments=[(26, 124)])	tour: 12->114->49->4->120->55->51->123->65->54->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->87->86->85->84->108->109->103->124->91->88->98->64->112->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->9->119->6->0->15->1->50->56->53->43->102->44->47->93->45->117->52->48->46->111->110->106->126->92->94->97->96->122->37->38->41->33->42->39->34->36->35->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->17->20->12
141	_2opt_89aa	ReverseSegmentOperator(segments=[(10, 50)])	tour: 12->114->49->4->120->55->51->123->65->54->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->9->119->6->0->15->1->50->56->53->43->102->44->47->93->45->117->52->48->46->111->110->106->126->92->94->97->96->122->37->38->41->33->42->39->34->36->35->40->13->11->29->25->32->121->27->31->28->24->26->30->79->78->76->17->20->12
142	_2opt_89aa	ReverseSegmentOperator(segments=[(72, 126)])	tour: 12->114->49->4->120->55->51->123->65->54->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->20->17->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->46->48->52->117->45->93->47->44->102->43->53->56->50->1->15->0->6->119->9->12
143	_2opt_89aa	ReverseSegmentOperator(segments=[(108, 113)])	tour: 12->114->49->4->120->55->51->123->65->54->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->20->17->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
144	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 9)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->16->19->107->14->5->105->104->113->20->17->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
145	_2opt_89aa	ReverseSegmentOperator(segments=[(64, 71)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
146	_2opt_89aa	ReverseSegmentOperator(segments=[(18, 22)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->87->86->85->84->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->24->28->31->27->121->32->25->29->11->13->40->35->36->34->39->42->33->41->38->37->122->96->97->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
147	_2opt_89aa	ReverseSegmentOperator(segments=[(79, 98)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->87->86->85->84->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->37->38->41->33->42->39->34->36->35->40->13->11->29->25->32->121->27->31->28->24->122->96->97->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
148	_2opt_89aa	ReverseSegmentOperator(segments=[(99, 101)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->87->86->85->84->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->37->38->41->33->42->39->34->36->35->40->13->11->29->25->32->121->27->31->28->24->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
